file,size,time,error
XG6QQX_data_panel.tab,0.21660518646240234,0.2444448471069336,
24220_1992 Candidatesnew.csv,0.3735523223876953,0.024324893951416016,
24220_1996 Candidates.csv,0.3967275619506836,0.11579418182373047,
LVOSAF_lgbtrally_anondata.tab,0.34339332580566406,0.2744908332824707,
26555_ANES-1990_subset-variables_Testing-What-Matters.tab,0.1587209701538086,0.13338232040405273,
KGHEU4_brawl 2017 for appendix 5.3.tab,0.2194042205810547,0.1603093147277832,
8JW4Q7_socsp.csv,0.11928749084472656,0.04721570014953613,
JIIICD_sim1.tab,0.0007791519165039062,0.019217729568481445,
24591_replication_data_final_AEST.tab,0.047542572021484375,0.321972131729126,
DTFR60_Barber_Canes_Wrone_Thrower_Replication_AJPS_Sample_Weights_tomerge.tab,0.21324729919433594,0.10639810562133789,
8VF8RV_sentpaper.tab,0.16689300537109375,0.22046303749084473,
LFD20F_Borzyskowski Wahman Data for Figures A4-A7.tab,0.004498481750488281,0.03849053382873535,
MT7XU0_ch_pos.tab,0.0010929107666015625,0.05369305610656738,
HL0OUD_senate_boards_final.tab,0.08381843566894531,0.22771978378295898,
MKC1HA_all_results.csv,0.20895767211914062,0.0051538944244384766,"Failed to load file.
- File: ../test_data/dataverse/data/MKC1HA_all_results.csv
- 'utf-8' codec can't decode byte 0xe9 in position 6: invalid continuation byte"
SISHFP_merger_level_data_PSRM.tab,0.7215194702148438,0.2935314178466797,
MLLJ2P_Gray Jenkins JPP 2017 Data.tab,0.007343292236328125,0.13602948188781738,
MCV1LU_study1data.tab,0.018134117126464844,0.08012080192565918,
27701_No Derogations Robustness.tab,0.13137149810791016,0.10798835754394531,
OTDDYP_Event Org Matrix 2008.csv,0.02548980712890625,0.0007181167602539062,"Failed to load file.
- File: ../test_data/dataverse/data/OTDDYP_Event Org Matrix 2008.csv
- 'utf-8' codec can't decode byte 0xe1 in position 3: invalid continuation byte"
YRGXYU_grid_panel_replication.tab,4.312994956970215,1.0750877857208252,
V7QQCR_GDP_IMF.tab,0.0013980865478515625,0.017893075942993164,
BP5G4Q_UH_PIDstrength.tab,0.14429283142089844,0.5638847351074219,
T8OYHT_issp2.tab,0.001476287841796875,0.015386819839477539,
CQNETA_dataset_cities.tab,0.03441810607910156,0.020737648010253906,
EYVIDZ_margin_graph_by_placedballots.csv,0.0018177032470703125,0.019516706466674805,
0E9KON_coefplot.tab,0.0008153915405273438,0.027729034423828125,
FERDAN_Figure1.tab,0.010946273803710938,0.04064059257507324,
RQ7P1F_UkTogetherTweets.csv,0.8733463287353516,0.002597808837890625,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/RQ7P1F_UkTogetherTweets.csv
- Error tokenizing data. C error: Expected 17 fields in line 1380, saw 18
"
2BBRQ6_Figure2_3_data_Senate.tab,0.12493419647216797,0.038858890533447266,
8FHRCQ_bailout.tab,0.003941535949707031,0.051192522048950195,
CXWIPM_communes.tab,0.0026607513427734375,0.02361297607421875,
LXIBYP_currylee-JOP-data.tab,0.14946365356445312,0.2852466106414795,
QSZMPD_ReadMeBootResults_Ordinary.tab,0.004527091979980469,0.028405427932739258,
VVCBHZ_Rigby&Wright.AJPS.tab,0.012049674987792969,0.1427922248840332,
PB8X8P_minimumwages_state_future.tab,0.0052585601806640625,0.015571117401123047,
SHADUV_DE_experiment.tab,0.28765106201171875,0.21559929847717285,
2JCJLX_ACS_16_5YR_S1501_with_ann.tab,9.575289726257324,4.16474723815918,
3IHOLN_subedit.csv,0.24740314483642578,0.37462472915649414,
2JCJLX_ACS_16_5YR_DP05_with_ann.tab,4.166726112365723,1.8092541694641113,
Q8NRTS_FacebookAppAnnieData_WebPlotDigitizer.tab,0.0009927749633789062,0.015837669372558594,
PENDX4_1986_ideal_points.tab,0.07728385925292969,0.029728412628173828,
ZNDVPW_GettingaHand.tab,9.03480052947998,2.4714009761810303,
SYCAOH_splinter.tab,0.04467964172363281,0.1583724021911621,
E2OS8R_TableA17.tab,0.7177734375,0.22381067276000977,
9GFJEA_informational_role_leader_fv_st.tab,0.07114887237548828,0.21438908576965332,
VXVBNI_insider_rural.tab,0.26292991638183594,0.16929173469543457,
CORRXG_congressbios.tab,0.5934619903564453,0.221815824508667,
E9S0VN_KSAJPSIraqpraiseres04.tab,0.018098831176757812,0.05444598197937012,
RLWSVJ_comparisontable.tab,0.00038433074951171875,0.024340391159057617,
SBOMZD_eurobarometer_opinion.tab,0.07260894775390625,0.17415595054626465,
S2VOLH_fig3_data.tab,0.0007276535034179688,0.004528045654296875,
XYPQUL_REW_data.tab,0.05777549743652344,0.0778048038482666,
9NYAP7_ISTPI_Coded_Dataset.tab,0.07461261749267578,0.16144561767578125,
K7292I_DTmatrix.tab,0.07221317291259766,0.38255953788757324,
NQFPF3_lab-experiment-2-01072018.tab,0.021584510803222656,0.050539493560791016,
SFTMNO_fips.tab,0.10529804229736328,0.03236126899719238,
8YPPLM_members_of_congress_with_covariates.tab,0.03649711608886719,0.06354308128356934,
GA0X38_dist2elec30NOcontest.tab,0.001255035400390625,0.009326696395874023,
XT08HW_Kane_Newman_CAR_LIRR Study 1.tab,0.08565521240234375,0.17130112648010254,
38BFML_party_ideology_correlation.tab,0.00023555755615234375,0.008118391036987305,
LYSP42_caucus.tab,0.4301128387451172,0.04067540168762207,
YJQIXP_2010-2012_CCES with_Mass_Public_Shootings_and_Contexual_Variables_Stata_12.tab,38.225409507751465,7.794429540634155,
ROFNV2_TESS Experiment Data.tab,0.3622283935546875,0.4775986671447754,
WA03I2_jeps diverse pre-treatment data.tab,0.25035953521728516,0.2613036632537842,
C3RSF5_2012 CCES Durable Democracy.tab,120.92905235290527,17.086387634277344,
VYGJAM_Experiment.tab,0.01936054229736328,0.11983275413513184,
38BFML_pew_free_trade.tab,0.00023365020751953125,0.010756254196166992,
4B5AD1_Israel level 1 pooled R.tab,0.06059455871582031,0.05503082275390625,
B6YLAV_The role of the people_Dataset_Coverage_.tab,0.6891498565673828,0.10419535636901855,
WPKTKJ_PolityIV_Africa_Hybrids.tab,0.0037145614624023438,0.012566089630126953,
SDXJUV_appc_codebook.tab,0.001018524169921875,0.0072515010833740234,
MWNBXO_CCES 2012.tab,0.03582477569580078,0.11143088340759277,
F2F827_SuhayGarretsonReplicationData.tab,0.14031028747558594,0.24529194831848145,
26651_GubernatorialData.tab,0.018546104431152344,0.045454978942871094,
NUD3G6_MS 2520.tab,0.02340984344482422,0.08670377731323242,
2BBRQ6_Figure1_Data.tab,0.10666275024414062,0.03719902038574219,
CFT901_Lab_Group_Replication.tab,0.0019588470458984375,0.020975828170776367,
YWONK4_ak.tab,0.2375345230102539,0.14858651161193848,
R9PGXI_individual_data.tab,10.638263702392578,1.9121854305267334,
59F366_Brazil_2002_for_replication.tab,0.16986846923828125,0.09574389457702637,
UTJGTF_Coalition_Nonmembership.csv,0.02539825439453125,0.19577431678771973,
29405_gadarian_final_tdm.csv,0.023056983947753906,0.007292509078979492,
8JY1NZ_efccaa2.tab,0.4274711608886719,0.872399091720581,
QNCRWS_ABW_JOP_replication.tab,0.04535865783691406,0.10072565078735352,
SHADUV_Appendix_6_IL_graphs.tab,0.0007753372192382812,0.021015167236328125,
8WCOCN_nominate_112.tab,0.05277538299560547,0.11633586883544922,
XSLKBP_fig6data.tab,0.020340919494628906,0.03675055503845215,
28458_prob_a.csv,0.0003566741943359375,0.028973102569580078,
27672_CPS state controls 3.24.14.tab,0.05145740509033203,0.09367942810058594,
ZYPHVD_Stem_138_Regression.tab,0.006572723388671875,0.041914939880371094,
DE0OVP_experiment-data.tab,0.02990245819091797,0.023770809173583984,
CJMKGX_figures23.csv,0.00044536590576171875,0.04045724868774414,
WT2XZQ_house_data.tab,0.5036945343017578,0.26578736305236816,
7KSNCE_Religiosity_Followup.tab,0.033390045166015625,0.0972597599029541,
27864_crimpunish.csv,0.00011730194091796875,0.0047054290771484375,
JWJRME_2_exp1_data.tab,0.06363487243652344,0.042015790939331055,
RTJ38N_PKK osv synth.tab,0.20141029357910156,2.2038629055023193,
DJVNZF_sample5.tab,0.03471946716308594,0.08526754379272461,
SZK4NF_LNS_Marches_AJPS_Replication_dataverse.tab,0.7476024627685547,0.282437801361084,
O9TFAQ_Schleiter_Voznaya_Comparative_Replication.tab,0.012113571166992188,0.10491323471069336,
AJGNUG_ReplicationData.csv,0.08356380462646484,0.14777064323425293,
P4JTOD_Influence.tab,0.03100109100341797,0.14258885383605957,
SHADUV_IL_experiment.tab,0.05388355255126953,0.15640044212341309,
XBNJD9_countryIndexV2.csv,0.0035429000854492188,0.019970178604125977,
8R3LTP_CA_Age_Ideology.tab,0.002105712890625,0.06040072441101074,
THCWHJ_adj_allVillageRelationships_vilno_5.csv,0.8058547973632812,1.841278314590454,
NFMXO1_Preferences for policy vs office.tab,0.012570381164550781,0.0678260326385498,
OXZXUB_Experiment1.tab,0.1038827896118164,0.19583892822265625,
UMSSKG_election_timing_economic_manipulation_data.tab,0.07167530059814453,0.1620628833770752,
OJQJRM_median income.tab,0.0003376007080078125,0.016211509704589844,
HQ1N6A_Public Goods Data.tab,0.20651531219482422,0.5494499206542969,
HO2KIC_CCES14_FSU_OUTPUT.tab,2.3270769119262695,2.9211032390594482,
Y6I5ZI_candidatedata.tab,0.16625118255615234,0.14656877517700195,
0Y2JRJ_NATREPDATA 16.12.26.tab,2.267971992492676,0.3721044063568115,
DYJVD4_JM_Incidents_by_Group.tab,0.0005168914794921875,0.03203582763671875,
DE0OVP_data-2006-cces.tab,5.0367584228515625,1.213801383972168,
RUQIXO_DBVP1969q1-2010q2_1.csv,0.8613605499267578,0.009766101837158203,"Failed to load file.
- File: ../test_data/dataverse/data/RUQIXO_DBVP1969q1-2010q2_1.csv
- 'utf-8' codec can't decode byte 0xe4 in position 1: invalid continuation byte"
CAEEG7_ms-votes-1824-1860.tab,0.16153526306152344,1.3662121295928955,
BPON3K_disloyalty_scatterplot.tab,0.0039196014404296875,0.02100849151611328,
N5EGWL_The Moral Roots of Partisan Division_ANES EGSS Data.tab,0.20272159576416016,0.1563413143157959,
SGKPSH_Ontario.tab,0.6379013061523438,1.2364587783813477,
23851_ANES 08-10 PANEL AJPS DATA FINAL.tab,0.3816709518432617,0.20458197593688965,
29485_WhyPECs_stata12.tab,2.0673532485961914,0.5572376251220703,
BX8N8S_data5.tab,5.138787269592285,1.0798070430755615,
LYSP42_apira.tab,0.0007619857788085938,0.012892484664916992,
B4H2AU_BananaData.tab,0.0340118408203125,0.08870434761047363,
OEM7DW_group_final.tab,0.10513877868652344,0.14273738861083984,
TYJUPT_refsenpknow.tab,0.26633453369140625,0.28560590744018555,
AIRCBB_me-power.tab,0.1610546112060547,0.10121321678161621,
JCGCT5_nep-games-data.tab,0.06804180145263672,0.143904447555542,
OB00VG_summonsesPOSTken.tab,0.02324676513671875,0.007763385772705078,
9WNYEU_Kam Deichert Study 3.tab,0.40223217010498047,0.29157376289367676,
8FHRCQ_standalone credit ratings.tab,0.17283058166503906,0.1578826904296875,
I4KVD1_Figure 1 Replication Excel Sheet.tab,0.0004987716674804688,0.012399673461914062,
DY1282_Study2_FINAL.tab,0.03528118133544922,0.2854616641998291,
HC5AA7_Mex.imm.2008.Tab.3-5.tab,0.015160560607910156,0.028368473052978516,
HWC6OA_tmp_rdd_us_statewide.tab,0.4176607131958008,0.13765740394592285,
6WBQ7U_CTcorrectionsvfreplication.tab,0.13468170166015625,0.05053424835205078,
1B9IYE_Economic Policy Voting and Incumbency_replication.tab,0.0650644302368164,0.33722925186157227,
5HEB4I_commitment_figure3.tab,0.000988006591796875,0.026615381240844727,
KKFS8Y_sponsordata.tab,1.4226350784301758,2.119952917098999,
NCH88M_Experiment1.tab,0.08927249908447266,0.05389118194580078,
1WDJVC_healthImmigLONG.tab,0.06147289276123047,0.14081072807312012,
RYNSDG_dunning_nilekani_replication.tab,0.06823444366455078,0.13656306266784668,
22976_polychoric in stata2.tab,0.07902908325195312,0.09174942970275879,
MJSMJB_SI_baseline_nouroot.tab,0.013094902038574219,0.06406378746032715,
MIXK94_ButlerDynes_CityOfficials.csv,0.2352447509765625,0.13630104064941406,
RKQEJD_ANES_2008_2012.tab,0.0020208358764648438,0.06703352928161621,
XSLKBP_fig7data.tab,0.0010404586791992188,0.022333621978759766,
DY1282_Nepal_PB_RR.tab,0.037766456604003906,0.12094402313232422,
59F366_Australia_2013_for_replication.tab,0.4429903030395508,0.16437172889709473,
JIIICD_sim1_diff.tab,0.00036907196044921875,0.0157468318939209,
27864_lr_reliability_2002.csv,0.5277595520019531,0.009576797485351562,"Failed to load file.
- File: ../test_data/dataverse/data/27864_lr_reliability_2002.csv
- 'utf-8' codec can't decode byte 0xd6 in position 29: invalid continuation byte"
T4GBDS_Study1data.tab,0.10876083374023438,0.22396326065063477,
EUAIFA_MainData.tab,0.09588241577148438,0.14277982711791992,
XW1YYI_bbExtended4.tab,0.09876441955566406,0.08940744400024414,
4YXPHO_BIMARU_Roads_Constituency.tab,1.3355798721313477,0.5425601005554199,
SLZ2OA_fig_a3.csv,0.0002613067626953125,0.021319866180419922,
V1ZTM9_exp_95.tab,0.15198612213134766,0.5001571178436279,
E9UQ0S_alternative latent trait estimates.correlation analysis.01-05-2015.tab,0.7009725570678711,0.6786599159240723,
BANJL7_study2_stata_initiate.tab,0.04951763153076172,0.06826901435852051,
1ZOEEX_dosWeekPredHigh.csv,0.006504058837890625,0.018455982208251953,
EAI1BB_SurveyData.csv,0.3158245086669922,0.0058841705322265625,"Failed to load file.
- File: ../test_data/dataverse/data/EAI1BB_SurveyData.csv
- 'utf-8' codec can't decode byte 0x85 in position 34: invalid start byte"
PKKF3W_jprworkdatanew.tab,2.1520347595214844,1.0799040794372559,
CM0BMK_Was Mattarella Worth the Trouble_Dataset_Conditioning_Effects_STATA13.tab,2.431783676147461,1.21494722366333,
BX8N8S_data8.tab,5.139244079589844,1.0823893547058105,
ICISE4_ETHNICITIES_CENSUS2011.csv,0.00145721435546875,0.0052394866943359375,
JIIICD_exposure.tab,0.0057621002197265625,0.026061058044433594,
22808_BrancatiPSRM_Table1.tab,0.08066940307617188,0.3200070858001709,
DDAEA0_dataset_Victor_Lopez-Perez_uncertainty_response_ECB-SPF_Economics.tab,0.3324260711669922,0.10675692558288574,
88AACL_Arkansas 2016 Data.tab,0.22995758056640625,0.4817681312561035,
26642_Africa_qualCI.csv,0.00131988525390625,0.04002690315246582,
D5DEHM_fsen-cand.tab,0.002918243408203125,0.017539262771606445,
E9S0VN_KSAJPSaggregate.tab,0.0023641586303710938,0.029955148696899414,
29405_final_anes_metadata.csv,0.4638042449951172,0.2834334373474121,
GDFJ4N_Country diffusion_AJPS.tab,0.0006151199340820312,0.055075645446777344,
1VDZE9_ItCouldHappentoYou_Replication.tab,0.11835765838623047,0.10701465606689453,
X4QCTR_Inputs_outputs_index _Sustainability.tab,0.0006456375122070312,0.007414579391479492,
K7OCDX_RTMAppendixTS.tab,0.003963470458984375,0.032567739486694336,
ZTJWUF_nlsy97_long13.tab,52.270179748535156,7.627108097076416,
NS3NMH_LRM_Decay.tab,0.0007190704345703125,0.033936262130737305,
KGHEU4_brawl 2015.tab,0.09157848358154297,0.11840510368347168,
I4KVD1_Figure 2 3 4 Replication Excel Sheet.tab,0.0001811981201171875,0.012556791305541992,
LF163X_Dataset 1999_2016.tab,0.025992393493652344,0.48250889778137207,
61JSZQ_Final_wb.tab,0.6977615356445312,0.3234975337982178,
E3FDAV_bea_regions.tab,0.0020189285278320312,0.017530202865600586,
LFQZVU_f1-hearings.tab,0.00017261505126953125,0.006968975067138672,
RDQZUM_party_conjoint.csv,8.808131217956543,1.0450794696807861,
XKC4R4_macro.tab,0.010484695434570312,0.06265640258789062,
8SR1GY_distMatTreblinkaM.tab,0.22036266326904297,0.7308871746063232,
8WCOCN_CountyFips_Zhvi_AllHomes.tab,0.1404571533203125,0.09856510162353516,
29133_SANDRI&SEDDONE2015_RISP_IPSR_PRIMARY ELECTIONS 2012 FIRST ROUND.tab,0.14436054229736328,0.0805361270904541,
WTUGFZ_DF2.Moral_Foundations pilot.tab,0.016357421875,0.39010024070739746,
1B1MXY_austria_clean.tab,0.9629678726196289,0.5724592208862305,
CLMQ8E_fig_1_data.tab,0.0005321502685546875,0.024248361587524414,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Affinity,CW1.tab",0.004054069519042969,0.02056598663330078,
JIIICD_opinion with control.tab,0.012667655944824219,0.04100394248962402,
R3GZZW_data_study2.tab,0.0929422378540039,0.055937767028808594,
22NMPM_2005_1.tab,0.26747608184814453,0.12108755111694336,
WBBAE3_ChinaPakSmooth1.tab,0.0394439697265625,0.5285656452178955,
R8PNCP_MTurk_postings.tab,0.00030803680419921875,0.01393270492553711,
CQXHTH_ajps_lebanon_raw_wide.tab,0.0821065902709961,0.2604100704193115,
KWM3CY_CYLatentRepressionConstantStandardDynamicX02.tab,0.603001594543457,0.18259525299072266,
RKVKY3_KNPS 2012.tab,1.5457286834716797,1.321129560470581,
RSD5BV_directflight_eas.tab,0.1484966278076172,0.05879998207092285,
BWCX3E_chen_macdonald_replication_data.tab,0.0985269546508789,0.22388029098510742,
JVBAWN_cononly-ANES.tab,0.14136219024658203,0.04943132400512695,
W1TDGZ_attmu.tab,0.008706092834472656,0.027379989624023438,
JAOQSD_WooCon16.tab,0.37616729736328125,0.17997312545776367,
JSR0OE_BaiduIndex.tab,0.13529205322265625,0.0928037166595459,
1WDJVC_LaxPhillipsAJPSmodified.csv,0.7386808395385742,0.3122293949127197,
KL7J6Z_Data for Figure_1_b.tab,0.000644683837890625,0.025926828384399414,
ID1KJG_respondent_level_clean.tab,1.0356903076171875,1.6176605224609375,
T5FLOH_Study 2 - Raw.tab,0.3382282257080078,0.557375431060791,
VWPPVQ_attrition_games.csv,0.08852672576904297,0.15553712844848633,
FDY0ZN_dk_annual_final.tab,0.02620697021484375,0.18475341796875,
ELT9VD_meta_analysis.csv,0.05652809143066406,0.0014863014221191406,"Failed to load file.
- File: ../test_data/dataverse/data/ELT9VD_meta_analysis.csv
- 'utf-8' codec can't decode byte 0xcd in position 419: invalid continuation byte"
8FHRCQ_codebooks.tab,0.0012884140014648438,0.0073909759521484375,
ZUY1KJ_JoP_Stata_data.tab,0.0920114517211914,0.07611608505249023,
FMX62W_data.tab,0.7069587707519531,0.2407090663909912,
MZIKCS_fig2_public.tab,0.05458641052246094,0.030357837677001953,
1U5WZT_anes2004.tab,0.09870433807373047,0.1825864315032959,
03MTMJ_group_na2AGG(08-12).tab,0.007083892822265625,0.022341251373291016,
23958_Stanig_mexdataRep.tab,0.01903057098388672,0.057341814041137695,
46RXC8_productivity.tab,0.015329360961914062,0.07924437522888184,
1Q2Z92_expenses.tab,0.0820474624633789,0.1408379077911377,
CQNETA_dataset_dropoff.tab,0.0024518966674804688,0.014841318130493164,
1GLFE1_2_forjags.tab,0.022759437561035156,0.06393742561340332,
MLH2FY_datasetB.tab,0.28276634216308594,0.11963653564453125,
9ZYFBX_panel_analysis.tab,0.47699737548828125,0.27866554260253906,
SEOCQ0_arabic_sample_only_usgeo_20150901_to_20170213_sources.tab,0.4875907897949219,0.0912637710571289,
QHMXAQ_ReplicationCassese&Barnes POBE.tab,2.0813636779785156,0.5476038455963135,
O4BMLG_CW_use.tab,0.45022106170654297,0.16301417350769043,
QSZMPD_ReadMeBootResults-1.tab,0.004474639892578125,0.026610136032104492,
ZAD5UE_SSIData.tab,0.04472637176513672,0.04599928855895996,
YXWASQ_ESS 1-7.tab,72.25806522369385,14.276777505874634,
8SR1GY_election1928.tab,0.007049560546875,0.07123684883117676,
HZAXXB_Kardasheva_AllProposals_PackageDeals_Replication.tab,0.39900684356689453,0.37003040313720703,
SIGNC8_MainStudyProjectionRawData.tab,0.27704906463623047,0.49236083030700684,
KPJUFL_attrition_locality.tab,0.048613548278808594,0.15694284439086914,
J7WNTM_GC_study_1.tab,0.3504962921142578,0.11771202087402344,
61JSZQ_Final_IEG_data.tab,0.40782833099365234,0.18526601791381836,
PPW3SI_Neighbours_Mat.tab,44.73178195953369,19.775627374649048,
YQNLWF_campaignBEFORE_6to13.tab,0.8756418228149414,0.24662542343139648,
7190MT_MTurkData.tab,0.35437679290771484,0.11983561515808105,
0XSLQX_Study1_raw.tab,0.005218505859375,0.03459024429321289,
XT08HW_Kane_Newman_CAR_Teachers Study.tab,0.059601783752441406,0.1389613151550293,
TMTCZD_econ_data.tab,0.10956668853759766,0.1252589225769043,
MBAVJW_gss.tab,0.11941337585449219,0.1386423110961914,
ASKRHF_recurrence_main_est.tab,0.5213489532470703,0.24913740158081055,
W1YJZQ_bbindex.tab,0.0013570785522460938,0.023532390594482422,
R3GZZW_data_consumerstudy.tab,0.012783050537109375,0.0494384765625,
TIIHB8_Correct Vote PSRM Treatment.tab,0.22105979919433594,0.30875563621520996,
WRVUOT_Argentina Variables 04 Control.tab,0.3114795684814453,0.27596235275268555,
ROAUMD_nationyear indices.tab,0.011872291564941406,0.03200697898864746,
OJCQ5O_cutoffs.tab,0.00024509429931640625,0.015064239501953125,
GSQG1K_NoHarm_Study4a_Probation.tab,0.08446788787841797,0.07450485229492188,
L4XKEZ_Conjoint Experiment Data.tab,2.6649389266967773,2.5790696144104004,
IIYGGX_CCES Election File (House and Senate Notes).tab,0.000232696533203125,0.006878852844238281,
K7292I_OLSmatrix.tab,0.1379241943359375,0.7971913814544678,
DAE3PG_OrgType.tab,0.0008745193481445312,0.008866310119628906,
QNMUA1_GWFtscs.tab,0.4713716506958008,0.1260056495666504,
JNEQYJ_eigenCentralityAllclean.tab,0.5993461608886719,0.07853865623474121,
WF2CMX_potter_bjps_data.tab,0.2707099914550781,0.2743799686431885,
ORTDUM_raw data.tab,0.13429546356201172,0.0969243049621582,
YKDXJL_Oct 2017 CI replication.tab,0.41680145263671875,0.36205410957336426,
WPVSMH_Banco Boston University (2577 casos).tab,0.30960750579833984,0.2874119281768799,
XN2TZL_JonesBrewer_Study2.tab,0.10196781158447266,0.10906386375427246,
HK213D_andy_baker (all english labels).tab,0.21932315826416016,0.2819845676422119,
CORRXG_CCES14_NYU_OUTPUT_Feb2015.tab,4.469416618347168,6.551727056503296,
26347_gperc.tab,0.008912086486816406,0.07451009750366211,
DUW1QY_kstan_working_2016_05_21.tab,0.2831287384033203,0.44102931022644043,
IZKZET_FigA7_data.csv,0.006052970886230469,0.040285587310791016,
KOP4D7_actors.tab,0.48168468475341797,0.0548710823059082,
HWC6OA_reduced_form_data.tab,0.17410945892333984,0.08245468139648438,
WRVUOT_Argentina Variables 01 Dependent B.tab,0.057517051696777344,0.07683849334716797,
SFBX6Z_burgoon.tab,0.40008068084716797,0.15991473197937012,
WJXCT8_data_lisurvey.tab,0.06195831298828125,0.15413403511047363,
29743_ben_10yrd_1816-1945.tab,0.5621299743652344,0.187744140625,
26129_031613nonverbal_indep_manipcheck_replication.tab,0.0072803497314453125,0.05585646629333496,
22NMPM_2001_1.tab,0.2159738540649414,0.09955334663391113,
SOQH9L_SSI_experiment.tab,0.3358497619628906,0.07201075553894043,
FDY0ZN_uk_annual_final.tab,0.029668807983398438,0.1835496425628662,
27662_Reduced_Dataset_AJPS.tab,0.39531993865966797,0.17496013641357422,
TJMSMD_CCES_Matlab_Imputed.tab,109.58618450164795,29.474338054656982,
FREK34_koenigmaeder_strategiccompliance_ajps.tab,0.0374908447265625,0.11783242225646973,
GE3E8R_simas_murdoch_replication.tab,0.09819507598876953,0.09606003761291504,
UMNENW_mass_public_survey.tab,0.09644412994384766,0.07276773452758789,
KUWA5X_CivilRightsVotesPerCongress.tab,0.0038557052612304688,0.03134942054748535,
R8PNCP_data_investigator_characteristics_second_experiment.tab,0.6015167236328125,0.3824927806854248,
ITPOOA_exp2_rep.tab,0.03411865234375,0.07614398002624512,
26584_Meritocracy Replication Data - Table 3.tab,0.2431640625,0.10353922843933105,
AK10AT_Corruption&ForeignInvestment.tab,0.06726551055908203,0.16534090042114258,
JAOQSD_SCAD_collapse.tab,0.05279254913330078,0.06753301620483398,
KL7J6Z_Data for Figure_1_a.tab,0.0006875991821289062,0.030337810516357422,
CV40VF_Lupu_Informative_Power_Replication_ICCPR_ROBUSTNESS_TEST.tab,0.11935615539550781,0.08770084381103516,
P9VSZA_DATA.tab,0.00301361083984375,0.02105569839477539,
18O6D8_psrm.tab,0.4159736633300781,0.3942995071411133,
29421_for democracy pic June2013.tab,11.561341285705566,2.948390483856201,
SGB8FE_merged_votes_text.tab,0.00193023681640625,0.043354034423828125,
VNHM17_downscaled_infra114.csv,0.04754447937011719,0.04002118110656738,
RJAUNW_election_prediction_from_R_c.tab,0.0032949447631835938,0.03370213508605957,
HPXGBH_iat.tab,0.3565216064453125,0.13780999183654785,
E2187A_cem_model43.tab,0.0007658004760742188,0.00870966911315918,
BZ9Z2D_ballot.tab,0.1496877670288086,0.08959221839904785,
7YEK7H_manipulation.check.data.tab,0.0065212249755859375,0.03529763221740723,
NN9KZT_USConjoint.tab,2.163400650024414,0.09162664413452148,
BX8N8S_data10.tab,5.1360673904418945,1.0987677574157715,
CRPAA8_hankinsonZIPs.csv,0.24871253967285156,0.0042572021484375,"Failed to load file.
- File: ../test_data/dataverse/data/CRPAA8_hankinsonZIPs.csv
- 'utf-8' codec can't decode byte 0xf1 in position 2: invalid continuation byte"
GS8IFM_val_landprotest.tab,0.0711374282836914,0.04155683517456055,
QVY8JO_ReplicationDataFinal.tab,0.08564376831054688,0.059177398681640625,
G3BKWG_caucustrends.tab,0.0006923675537109375,0.013921737670898438,
KGVBNC_data1_04.tab,0.5943422317504883,0.18830633163452148,
LNPAOC_Study2_ideology.tab,0.07519340515136719,0.026108980178833008,
CLMQ8E_ep_maineffects_plot_data.tab,0.000152587890625,0.019025802612304688,
93NQHC_TalkingItOut_RepData_SmithBJPS.tab,1.9927921295166016,0.7569699287414551,
2XP8YF_climate0205-prefdist.tab,0.005425453186035156,0.005396842956542969,
UTJGTF_Communication_Occasional.csv,0.05805492401123047,0.4540822505950928,
9ZYFBX_rd_analysis_no_leaners_hs.tab,0.21308612823486328,0.40543699264526367,
6X4LRJ_Auto Insurance 17 08 2017.csv,0.00177001953125,0.011587858200073242,
EUAIFA_SurveyData.tab,0.17406082153320312,0.08612895011901855,
TXEFZI_telephone_unique.tab,0.12874794006347656,0.5049295425415039,
ZLUQPL_ladder_replication.tab,0.22551631927490234,0.1317739486694336,
8OKVHY_mdr_politicization_jop_mission.tab,0.02083301544189453,0.09194254875183105,
VXVBNI_insider_urban.tab,0.881317138671875,0.28151917457580566,
QUHIIE_deliberate.tab,0.026102066040039062,0.28776001930236816,
59NTIL_pejones_PB_indiv.tab,6.21524715423584,1.2262051105499268,
MWNBXO_MT experiment.tab,0.11124038696289062,0.11313104629516602,
QQBARG_qualtrics.framing.opinion.tab,0.16120433807373047,0.035192251205444336,
26347_b_W1.csv,0.00019359588623046875,0.06066584587097168,
0AX8T1_09rep.tab,0.6678886413574219,0.3345296382904053,
QSZMPD_ReadMeBootResults-3.tab,0.005322456359863281,0.02908945083618164,
MZHZYQ_republicanincomeinequality113_northsouth.tab,0.022376060485839844,0.2250664234161377,
OUAYYH_metro_data_rep.tab,0.23262882232666016,0.5937855243682861,
PYWNTB_Graph Data.tab,0.03376483917236328,0.0232694149017334,
8YPPLM_ppc_officials_by_position.tab,0.25736045837402344,0.1785438060760498,
GIJBUU_aams4jop.tab,0.6720800399780273,0.14215564727783203,
ROUWNS_TUUNGANE_v2.tab,0.010693550109863281,0.011653900146484375,
24742_Argentina legislator data (fixed).tab,0.040714263916015625,0.10102009773254395,
OQ64S8_cces2008_primaryvote.tab,0.924687385559082,0.1868135929107666,
XQTCHB_DQI_IR_Idealpoints_Habermas_raw.tab,1.840972900390625,1.5310640335083008,
