file,size,time,error
7190MT_NoPromptRobust.tab,0.008867263793945312,0.024372577667236328,
1HNIFT_nhs_SurvExp.tab,0.09122657775878906,0.26126623153686523,
HWC6OA_pres_ban.tab,0.030264854431152344,0.04158496856689453,
NBTRGA_BES partisan identity items wave 3 with pid strength.tab,0.09781742095947266,0.06431937217712402,
PPW3SI_Neighbours_shortMat.tab,0.11521625518798828,0.7350325584411621,
RQ7P1F_YesScotlandTweets.csv,0.8783407211303711,0.0031251907348632812,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/RQ7P1F_YesScotlandTweets.csv
- Error tokenizing data. C error: Expected 17 fields in line 1250, saw 18
"
9F0SMU_data_fundamentals.tab,0.07984447479248047,0.08483266830444336,
29375_Procurements_1983_2010.tab,0.03894519805908203,0.019695043563842773,
7W6FBK_BJPS US 2011 Bin Laden Study.tab,0.010811805725097656,0.05799412727355957,
XCLNIE_anes2008_2009panel_dataset.tab,91.06201553344727,28.00827145576477,
24128_ajps_replication_v12.tab,0.18328285217285156,0.22989749908447266,
ER3D0H_JOP SVV Group Empathy SPSS Replication Data.tab,0.2216167449951172,0.13984203338623047,
LNUYXZ_fearon_elf.tab,0.0019550323486328125,0.010465860366821289,
VHNHHN_final_dataset.tab,0.4583559036254883,1.0808894634246826,
CJMKGX_figures_def.csv,0.0031785964965820312,0.03262901306152344,
E2187A_aggregate_treat.tab,0.04093456268310547,0.17406630516052246,
TI77ZP_CYLatentRepressionDynamicStandardDynamicX02.csv,0.7360820770263672,0.18329811096191406,
LNPAOC_Kam_data_archive.tab,0.07258319854736328,0.12495064735412598,
XG6QQX_data_panel.tab,0.21660518646240234,0.24404478073120117,
24220_1992 Candidatesnew.csv,0.3735523223876953,0.023633956909179688,
24220_1996 Candidates.csv,0.3967275619506836,0.10804557800292969,
LVOSAF_lgbtrally_anondata.tab,0.34339332580566406,0.2726461887359619,
26555_ANES-1990_subset-variables_Testing-What-Matters.tab,0.1587209701538086,0.1355299949645996,
KGHEU4_brawl 2017 for appendix 5.3.tab,0.2194042205810547,0.15817856788635254,
8JW4Q7_socsp.csv,0.11928749084472656,0.04594731330871582,
JIIICD_sim1.tab,0.0007791519165039062,0.019330263137817383,
24591_replication_data_final_AEST.tab,0.047542572021484375,0.3214433193206787,
DTFR60_Barber_Canes_Wrone_Thrower_Replication_AJPS_Sample_Weights_tomerge.tab,0.21324729919433594,0.10726189613342285,
8VF8RV_sentpaper.tab,0.16689300537109375,0.2205195426940918,
LFD20F_Borzyskowski Wahman Data for Figures A4-A7.tab,0.004498481750488281,0.03771615028381348,
MT7XU0_ch_pos.tab,0.0010929107666015625,0.053435325622558594,
HL0OUD_senate_boards_final.tab,0.08381843566894531,0.22544407844543457,
MKC1HA_all_results.csv,0.20895767211914062,0.0050656795501708984,"Failed to load file.
- File: ../test_data/dataverse/data/MKC1HA_all_results.csv
- 'utf-8' codec can't decode byte 0xe9 in position 6: invalid continuation byte"
SISHFP_merger_level_data_PSRM.tab,0.7215194702148438,0.29511332511901855,
MLLJ2P_Gray Jenkins JPP 2017 Data.tab,0.007343292236328125,0.13705039024353027,
MCV1LU_study1data.tab,0.018134117126464844,0.07993316650390625,
27701_No Derogations Robustness.tab,0.13137149810791016,0.10870790481567383,
OTDDYP_Event Org Matrix 2008.csv,0.02548980712890625,0.0007371902465820312,"Failed to load file.
- File: ../test_data/dataverse/data/OTDDYP_Event Org Matrix 2008.csv
- 'utf-8' codec can't decode byte 0xe1 in position 3: invalid continuation byte"
YRGXYU_grid_panel_replication.tab,4.312994956970215,1.0510263442993164,
V7QQCR_GDP_IMF.tab,0.0013980865478515625,0.017185211181640625,
BP5G4Q_UH_PIDstrength.tab,0.14429283142089844,0.5633478164672852,
T8OYHT_issp2.tab,0.001476287841796875,0.014529705047607422,
CQNETA_dataset_cities.tab,0.03441810607910156,0.019812345504760742,
EYVIDZ_margin_graph_by_placedballots.csv,0.0018177032470703125,0.015753984451293945,
0E9KON_coefplot.tab,0.0008153915405273438,0.02556014060974121,
FERDAN_Figure1.tab,0.010946273803710938,0.04084968566894531,
RQ7P1F_UkTogetherTweets.csv,0.8733463287353516,0.0026357173919677734,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/RQ7P1F_UkTogetherTweets.csv
- Error tokenizing data. C error: Expected 17 fields in line 1380, saw 18
"
2BBRQ6_Figure2_3_data_Senate.tab,0.12493419647216797,0.038102149963378906,
8FHRCQ_bailout.tab,0.003941535949707031,0.049629926681518555,
CXWIPM_communes.tab,0.0026607513427734375,0.01823258399963379,
LXIBYP_currylee-JOP-data.tab,0.14946365356445312,0.28333282470703125,
QSZMPD_ReadMeBootResults_Ordinary.tab,0.004527091979980469,0.027788639068603516,
VVCBHZ_Rigby&Wright.AJPS.tab,0.012049674987792969,0.14096355438232422,
PB8X8P_minimumwages_state_future.tab,0.0052585601806640625,0.014731407165527344,
SHADUV_DE_experiment.tab,0.28765106201171875,0.2147660255432129,
2JCJLX_ACS_16_5YR_S1501_with_ann.tab,9.575289726257324,3.609619140625,
3IHOLN_subedit.csv,0.24740314483642578,0.37984800338745117,
2JCJLX_ACS_16_5YR_DP05_with_ann.tab,4.166726112365723,1.5580484867095947,
Q8NRTS_FacebookAppAnnieData_WebPlotDigitizer.tab,0.0009927749633789062,0.015010356903076172,
PENDX4_1986_ideal_points.tab,0.07728385925292969,0.028708219528198242,
ZNDVPW_GettingaHand.tab,9.03480052947998,2.4589786529541016,
SYCAOH_splinter.tab,0.04467964172363281,0.1544041633605957,
E2OS8R_TableA17.tab,0.7177734375,0.23724746704101562,
9GFJEA_informational_role_leader_fv_st.tab,0.07114887237548828,0.21193647384643555,
VXVBNI_insider_rural.tab,0.26292991638183594,0.1658167839050293,
CORRXG_congressbios.tab,0.5934619903564453,0.22112822532653809,
E9S0VN_KSAJPSIraqpraiseres04.tab,0.018098831176757812,0.05370044708251953,
RLWSVJ_comparisontable.tab,0.00038433074951171875,0.023722171783447266,
SBOMZD_eurobarometer_opinion.tab,0.07260894775390625,0.17354321479797363,
S2VOLH_fig3_data.tab,0.0007276535034179688,0.003762483596801758,
XYPQUL_REW_data.tab,0.05777549743652344,0.07778477668762207,
9NYAP7_ISTPI_Coded_Dataset.tab,0.07461261749267578,0.14835262298583984,
K7292I_DTmatrix.tab,0.07221317291259766,0.38074636459350586,
NQFPF3_lab-experiment-2-01072018.tab,0.021584510803222656,0.05017518997192383,
SFTMNO_fips.tab,0.10529804229736328,0.03066420555114746,
8YPPLM_members_of_congress_with_covariates.tab,0.03649711608886719,0.05962419509887695,
GA0X38_dist2elec30NOcontest.tab,0.001255035400390625,0.009296417236328125,
XT08HW_Kane_Newman_CAR_LIRR Study 1.tab,0.08565521240234375,0.17119193077087402,
38BFML_party_ideology_correlation.tab,0.00023555755615234375,0.008125066757202148,
LYSP42_caucus.tab,0.4301128387451172,0.03945589065551758,
YJQIXP_2010-2012_CCES with_Mass_Public_Shootings_and_Contexual_Variables_Stata_12.tab,38.225409507751465,7.795010328292847,
ROFNV2_TESS Experiment Data.tab,0.3622283935546875,0.2840242385864258,
WA03I2_jeps diverse pre-treatment data.tab,0.25035953521728516,0.24521398544311523,
C3RSF5_2012 CCES Durable Democracy.tab,120.92905235290527,17.16574192047119,
VYGJAM_Experiment.tab,0.01936054229736328,0.12102866172790527,
38BFML_pew_free_trade.tab,0.00023365020751953125,0.009972095489501953,
4B5AD1_Israel level 1 pooled R.tab,0.06059455871582031,0.05525660514831543,
B6YLAV_The role of the people_Dataset_Coverage_.tab,0.6891498565673828,0.09678339958190918,
WPKTKJ_PolityIV_Africa_Hybrids.tab,0.0037145614624023438,0.01160120964050293,
SDXJUV_appc_codebook.tab,0.001018524169921875,0.005712270736694336,
MWNBXO_CCES 2012.tab,0.03582477569580078,0.11120438575744629,
F2F827_SuhayGarretsonReplicationData.tab,0.14031028747558594,0.24399375915527344,
26651_GubernatorialData.tab,0.018546104431152344,0.043821096420288086,
NUD3G6_MS 2520.tab,0.02340984344482422,0.08526420593261719,
2BBRQ6_Figure1_Data.tab,0.10666275024414062,0.04488945007324219,
CFT901_Lab_Group_Replication.tab,0.0019588470458984375,0.020968914031982422,
YWONK4_ak.tab,0.2375345230102539,0.13166284561157227,
R9PGXI_individual_data.tab,10.638263702392578,1.9229247570037842,
59F366_Brazil_2002_for_replication.tab,0.16986846923828125,0.09590983390808105,
UTJGTF_Coalition_Nonmembership.csv,0.02539825439453125,0.1958751678466797,
29405_gadarian_final_tdm.csv,0.023056983947753906,0.006491661071777344,
8JY1NZ_efccaa2.tab,0.4274711608886719,0.8725295066833496,
QNCRWS_ABW_JOP_replication.tab,0.04535865783691406,0.09867143630981445,
SHADUV_Appendix_6_IL_graphs.tab,0.0007753372192382812,0.016193151473999023,
8WCOCN_nominate_112.tab,0.05277538299560547,0.1128087043762207,
XSLKBP_fig6data.tab,0.020340919494628906,0.03466963768005371,
28458_prob_a.csv,0.0003566741943359375,0.02834463119506836,
27672_CPS state controls 3.24.14.tab,0.05145740509033203,0.09109282493591309,
ZYPHVD_Stem_138_Regression.tab,0.006572723388671875,0.040810346603393555,
DE0OVP_experiment-data.tab,0.02990245819091797,0.022162437438964844,
CJMKGX_figures23.csv,0.00044536590576171875,0.040361642837524414,
WT2XZQ_house_data.tab,0.5036945343017578,0.25646376609802246,
7KSNCE_Religiosity_Followup.tab,0.033390045166015625,0.09202456474304199,
27864_crimpunish.csv,0.00011730194091796875,0.005372047424316406,
JWJRME_2_exp1_data.tab,0.06363487243652344,0.041605234146118164,
RTJ38N_PKK osv synth.tab,0.20141029357910156,2.1743106842041016,
DJVNZF_sample5.tab,0.03471946716308594,0.08565521240234375,
SZK4NF_LNS_Marches_AJPS_Replication_dataverse.tab,0.7476024627685547,0.2857019901275635,
O9TFAQ_Schleiter_Voznaya_Comparative_Replication.tab,0.012113571166992188,0.10475492477416992,
AJGNUG_ReplicationData.csv,0.08356380462646484,0.1442418098449707,
P4JTOD_Influence.tab,0.03100109100341797,0.14340734481811523,
SHADUV_IL_experiment.tab,0.05388355255126953,0.15696048736572266,
XBNJD9_countryIndexV2.csv,0.0035429000854492188,0.018480300903320312,
8R3LTP_CA_Age_Ideology.tab,0.002105712890625,0.0597691535949707,
THCWHJ_adj_allVillageRelationships_vilno_5.csv,0.8058547973632812,1.8321774005889893,
NFMXO1_Preferences for policy vs office.tab,0.012570381164550781,0.06563091278076172,
OXZXUB_Experiment1.tab,0.1038827896118164,0.1988375186920166,
UMSSKG_election_timing_economic_manipulation_data.tab,0.07167530059814453,0.160780668258667,
OJQJRM_median income.tab,0.0003376007080078125,0.016455411911010742,
HQ1N6A_Public Goods Data.tab,0.20651531219482422,0.5477204322814941,
HO2KIC_CCES14_FSU_OUTPUT.tab,2.3270769119262695,2.764317750930786,
Y6I5ZI_candidatedata.tab,0.16625118255615234,0.14554715156555176,
0Y2JRJ_NATREPDATA 16.12.26.tab,2.267971992492676,0.37741971015930176,
DYJVD4_JM_Incidents_by_Group.tab,0.0005168914794921875,0.03146862983703613,
DE0OVP_data-2006-cces.tab,5.0367584228515625,1.2266435623168945,
RUQIXO_DBVP1969q1-2010q2_1.csv,0.8613605499267578,0.008969306945800781,"Failed to load file.
- File: ../test_data/dataverse/data/RUQIXO_DBVP1969q1-2010q2_1.csv
- 'utf-8' codec can't decode byte 0xe4 in position 1: invalid continuation byte"
CAEEG7_ms-votes-1824-1860.tab,0.16153526306152344,1.3623771667480469,
BPON3K_disloyalty_scatterplot.tab,0.0039196014404296875,0.020198345184326172,
N5EGWL_The Moral Roots of Partisan Division_ANES EGSS Data.tab,0.20272159576416016,0.15639424324035645,
SGKPSH_Ontario.tab,0.6379013061523438,1.2384159564971924,
23851_ANES 08-10 PANEL AJPS DATA FINAL.tab,0.3816709518432617,0.20517468452453613,
29485_WhyPECs_stata12.tab,2.0673532485961914,0.5653531551361084,
BX8N8S_data5.tab,5.138787269592285,1.0887393951416016,
LYSP42_apira.tab,0.0007619857788085938,0.011992692947387695,
B4H2AU_BananaData.tab,0.0340118408203125,0.08685064315795898,
OEM7DW_group_final.tab,0.10513877868652344,0.1418781280517578,
TYJUPT_refsenpknow.tab,0.26633453369140625,0.2876126766204834,
AIRCBB_me-power.tab,0.1610546112060547,0.10159945487976074,
JCGCT5_nep-games-data.tab,0.06804180145263672,0.14144635200500488,
OB00VG_summonsesPOSTken.tab,0.02324676513671875,0.007977008819580078,
9WNYEU_Kam Deichert Study 3.tab,0.40223217010498047,0.29068493843078613,
8FHRCQ_standalone credit ratings.tab,0.17283058166503906,0.15642237663269043,
I4KVD1_Figure 1 Replication Excel Sheet.tab,0.0004987716674804688,0.01181340217590332,
DY1282_Study2_FINAL.tab,0.03528118133544922,0.2854738235473633,
HC5AA7_Mex.imm.2008.Tab.3-5.tab,0.015160560607910156,0.028640270233154297,
HWC6OA_tmp_rdd_us_statewide.tab,0.4176607131958008,0.13675427436828613,
6WBQ7U_CTcorrectionsvfreplication.tab,0.13468170166015625,0.050711870193481445,
1B9IYE_Economic Policy Voting and Incumbency_replication.tab,0.0650644302368164,0.3349270820617676,
5HEB4I_commitment_figure3.tab,0.000988006591796875,0.024593591690063477,
KKFS8Y_sponsordata.tab,1.4226350784301758,2.0542104244232178,
NCH88M_Experiment1.tab,0.08927249908447266,0.05234050750732422,
1WDJVC_healthImmigLONG.tab,0.06147289276123047,0.13079214096069336,
RYNSDG_dunning_nilekani_replication.tab,0.06823444366455078,0.13611745834350586,
22976_polychoric in stata2.tab,0.07902908325195312,0.0841989517211914,
MJSMJB_SI_baseline_nouroot.tab,0.013094902038574219,0.06416821479797363,
MIXK94_ButlerDynes_CityOfficials.csv,0.2352447509765625,0.13657593727111816,
RKQEJD_ANES_2008_2012.tab,0.0020208358764648438,0.06618762016296387,
XSLKBP_fig7data.tab,0.0010404586791992188,0.020093441009521484,
DY1282_Nepal_PB_RR.tab,0.037766456604003906,0.1214146614074707,
59F366_Australia_2013_for_replication.tab,0.4429903030395508,0.16533756256103516,
JIIICD_sim1_diff.tab,0.00036907196044921875,0.016152620315551758,
27864_lr_reliability_2002.csv,0.5277595520019531,0.006100893020629883,"Failed to load file.
- File: ../test_data/dataverse/data/27864_lr_reliability_2002.csv
- 'utf-8' codec can't decode byte 0xd6 in position 29: invalid continuation byte"
T4GBDS_Study1data.tab,0.10876083374023438,0.2159440517425537,
EUAIFA_MainData.tab,0.09588241577148438,0.1419374942779541,
XW1YYI_bbExtended4.tab,0.09876441955566406,0.0893094539642334,
4YXPHO_BIMARU_Roads_Constituency.tab,1.3355798721313477,0.5450356006622314,
SLZ2OA_fig_a3.csv,0.0002613067626953125,0.02149653434753418,
V1ZTM9_exp_95.tab,0.15198612213134766,0.49878406524658203,
E9UQ0S_alternative latent trait estimates.correlation analysis.01-05-2015.tab,0.7009725570678711,0.6736161708831787,
BANJL7_study2_stata_initiate.tab,0.04951763153076172,0.06705403327941895,
1ZOEEX_dosWeekPredHigh.csv,0.006504058837890625,0.016454458236694336,
EAI1BB_SurveyData.csv,0.3158245086669922,0.006105661392211914,"Failed to load file.
- File: ../test_data/dataverse/data/EAI1BB_SurveyData.csv
- 'utf-8' codec can't decode byte 0x85 in position 34: invalid start byte"
PKKF3W_jprworkdatanew.tab,2.1520347595214844,1.0664687156677246,
CM0BMK_Was Mattarella Worth the Trouble_Dataset_Conditioning_Effects_STATA13.tab,2.431783676147461,1.2217092514038086,
BX8N8S_data8.tab,5.139244079589844,1.0971136093139648,
ICISE4_ETHNICITIES_CENSUS2011.csv,0.00145721435546875,0.0043697357177734375,
JIIICD_exposure.tab,0.0057621002197265625,0.026073217391967773,
22808_BrancatiPSRM_Table1.tab,0.08066940307617188,0.3204936981201172,
DDAEA0_dataset_Victor_Lopez-Perez_uncertainty_response_ECB-SPF_Economics.tab,0.3324260711669922,0.12095379829406738,
88AACL_Arkansas 2016 Data.tab,0.22995758056640625,0.48119282722473145,
26642_Africa_qualCI.csv,0.00131988525390625,0.0394899845123291,
D5DEHM_fsen-cand.tab,0.002918243408203125,0.015296220779418945,
E9S0VN_KSAJPSaggregate.tab,0.0023641586303710938,0.03022623062133789,
29405_final_anes_metadata.csv,0.4638042449951172,0.28100037574768066,
GDFJ4N_Country diffusion_AJPS.tab,0.0006151199340820312,0.05488395690917969,
1VDZE9_ItCouldHappentoYou_Replication.tab,0.11835765838623047,0.10779047012329102,
X4QCTR_Inputs_outputs_index _Sustainability.tab,0.0006456375122070312,0.005912065505981445,
K7OCDX_RTMAppendixTS.tab,0.003963470458984375,0.03316092491149902,
ZTJWUF_nlsy97_long13.tab,52.270179748535156,7.6982879638671875,
NS3NMH_LRM_Decay.tab,0.0007190704345703125,0.036000967025756836,
KGHEU4_brawl 2015.tab,0.09157848358154297,0.11637115478515625,
I4KVD1_Figure 2 3 4 Replication Excel Sheet.tab,0.0001811981201171875,0.011932373046875,
LF163X_Dataset 1999_2016.tab,0.025992393493652344,0.46109628677368164,
61JSZQ_Final_wb.tab,0.6977615356445312,0.32257819175720215,
E3FDAV_bea_regions.tab,0.0020189285278320312,0.01539158821105957,
LFQZVU_f1-hearings.tab,0.00017261505126953125,0.006312847137451172,
RDQZUM_party_conjoint.csv,8.808131217956543,1.0202674865722656,
XKC4R4_macro.tab,0.010484695434570312,0.05985903739929199,
8SR1GY_distMatTreblinkaM.tab,0.22036266326904297,0.7249143123626709,
8WCOCN_CountyFips_Zhvi_AllHomes.tab,0.1404571533203125,0.09299468994140625,
29133_SANDRI&SEDDONE2015_RISP_IPSR_PRIMARY ELECTIONS 2012 FIRST ROUND.tab,0.14436054229736328,0.08104062080383301,
WTUGFZ_DF2.Moral_Foundations pilot.tab,0.016357421875,0.36901426315307617,
1B1MXY_austria_clean.tab,0.9629678726196289,0.567697286605835,
CLMQ8E_fig_1_data.tab,0.0005321502685546875,0.022701740264892578,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Affinity,CW1.tab",0.004054069519042969,0.020561695098876953,
JIIICD_opinion with control.tab,0.012667655944824219,0.040917158126831055,
R3GZZW_data_study2.tab,0.0929422378540039,0.055257558822631836,
22NMPM_2005_1.tab,0.26747608184814453,0.1216270923614502,
WBBAE3_ChinaPakSmooth1.tab,0.0394439697265625,0.5251736640930176,
R8PNCP_MTurk_postings.tab,0.00030803680419921875,0.01309514045715332,
CQXHTH_ajps_lebanon_raw_wide.tab,0.0821065902709961,0.22813129425048828,
KWM3CY_CYLatentRepressionConstantStandardDynamicX02.tab,0.603001594543457,0.18366289138793945,
RKVKY3_KNPS 2012.tab,1.5457286834716797,1.334815263748169,
RSD5BV_directflight_eas.tab,0.1484966278076172,0.04925274848937988,
BWCX3E_chen_macdonald_replication_data.tab,0.0985269546508789,0.21349549293518066,
JVBAWN_cononly-ANES.tab,0.14136219024658203,0.04994845390319824,
W1TDGZ_attmu.tab,0.008706092834472656,0.025176525115966797,
JAOQSD_WooCon16.tab,0.37616729736328125,0.1866292953491211,
JSR0OE_BaiduIndex.tab,0.13529205322265625,0.08882331848144531,
1WDJVC_LaxPhillipsAJPSmodified.csv,0.7386808395385742,0.31217288970947266,
KL7J6Z_Data for Figure_1_b.tab,0.000644683837890625,0.026169300079345703,
ID1KJG_respondent_level_clean.tab,1.0356903076171875,1.5719127655029297,
T5FLOH_Study 2 - Raw.tab,0.3382282257080078,0.5519077777862549,
VWPPVQ_attrition_games.csv,0.08852672576904297,0.1509709358215332,
FDY0ZN_dk_annual_final.tab,0.02620697021484375,0.18476557731628418,
ELT9VD_meta_analysis.csv,0.05652809143066406,0.0015566349029541016,"Failed to load file.
- File: ../test_data/dataverse/data/ELT9VD_meta_analysis.csv
- 'utf-8' codec can't decode byte 0xcd in position 419: invalid continuation byte"
8FHRCQ_codebooks.tab,0.0012884140014648438,0.0060710906982421875,
ZUY1KJ_JoP_Stata_data.tab,0.0920114517211914,0.07936763763427734,
FMX62W_data.tab,0.7069587707519531,0.2487938404083252,
MZIKCS_fig2_public.tab,0.05458641052246094,0.028771162033081055,
1U5WZT_anes2004.tab,0.09870433807373047,0.18492746353149414,
03MTMJ_group_na2AGG(08-12).tab,0.007083892822265625,0.021579742431640625,
23958_Stanig_mexdataRep.tab,0.01903057098388672,0.05641961097717285,
46RXC8_productivity.tab,0.015329360961914062,0.07958722114562988,
1Q2Z92_expenses.tab,0.0820474624633789,0.14162611961364746,
CQNETA_dataset_dropoff.tab,0.0024518966674804688,0.013393163681030273,
1GLFE1_2_forjags.tab,0.022759437561035156,0.06096482276916504,
MLH2FY_datasetB.tab,0.28276634216308594,0.12033247947692871,
9ZYFBX_panel_analysis.tab,0.47699737548828125,0.2795119285583496,
SEOCQ0_arabic_sample_only_usgeo_20150901_to_20170213_sources.tab,0.4875907897949219,0.08751225471496582,
QHMXAQ_ReplicationCassese&Barnes POBE.tab,2.0813636779785156,0.5519015789031982,
O4BMLG_CW_use.tab,0.45022106170654297,0.1629488468170166,
QSZMPD_ReadMeBootResults-1.tab,0.004474639892578125,0.026755094528198242,
ZAD5UE_SSIData.tab,0.04472637176513672,0.04514598846435547,
YXWASQ_ESS 1-7.tab,72.25806522369385,14.367944717407227,
8SR1GY_election1928.tab,0.007049560546875,0.06715893745422363,
HZAXXB_Kardasheva_AllProposals_PackageDeals_Replication.tab,0.39900684356689453,0.33753490447998047,
SIGNC8_MainStudyProjectionRawData.tab,0.27704906463623047,0.47086477279663086,
KPJUFL_attrition_locality.tab,0.048613548278808594,0.15432190895080566,
J7WNTM_GC_study_1.tab,0.3504962921142578,0.11354255676269531,
61JSZQ_Final_IEG_data.tab,0.40782833099365234,0.18808698654174805,
PPW3SI_Neighbours_Mat.tab,44.73178195953369,19.30751943588257,
YQNLWF_campaignBEFORE_6to13.tab,0.8756418228149414,0.24608254432678223,
7190MT_MTurkData.tab,0.35437679290771484,0.12323260307312012,
0XSLQX_Study1_raw.tab,0.005218505859375,0.034520626068115234,
XT08HW_Kane_Newman_CAR_Teachers Study.tab,0.059601783752441406,0.13972735404968262,
TMTCZD_econ_data.tab,0.10956668853759766,0.12552118301391602,
MBAVJW_gss.tab,0.11941337585449219,0.1396169662475586,
ASKRHF_recurrence_main_est.tab,0.5213489532470703,0.251878023147583,
W1YJZQ_bbindex.tab,0.0013570785522460938,0.022934913635253906,
R3GZZW_data_consumerstudy.tab,0.012783050537109375,0.04655861854553223,
TIIHB8_Correct Vote PSRM Treatment.tab,0.22105979919433594,0.3050191402435303,
WRVUOT_Argentina Variables 04 Control.tab,0.3114795684814453,0.26905131340026855,
ROAUMD_nationyear indices.tab,0.011872291564941406,0.02998065948486328,
OJCQ5O_cutoffs.tab,0.00024509429931640625,0.015245676040649414,
GSQG1K_NoHarm_Study4a_Probation.tab,0.08446788787841797,0.0742647647857666,
L4XKEZ_Conjoint Experiment Data.tab,2.6649389266967773,2.5440659523010254,
IIYGGX_CCES Election File (House and Senate Notes).tab,0.000232696533203125,0.0064394474029541016,
K7292I_OLSmatrix.tab,0.1379241943359375,0.7594325542449951,
DAE3PG_OrgType.tab,0.0008745193481445312,0.007313966751098633,
QNMUA1_GWFtscs.tab,0.4713716506958008,0.12599420547485352,
JNEQYJ_eigenCentralityAllclean.tab,0.5993461608886719,0.07776474952697754,
WF2CMX_potter_bjps_data.tab,0.2707099914550781,0.2720324993133545,
ORTDUM_raw data.tab,0.13429546356201172,0.08410215377807617,
YKDXJL_Oct 2017 CI replication.tab,0.41680145263671875,0.362196683883667,
WPVSMH_Banco Boston University (2577 casos).tab,0.30960750579833984,0.282428503036499,
XN2TZL_JonesBrewer_Study2.tab,0.10196781158447266,0.1030421257019043,
HK213D_andy_baker (all english labels).tab,0.21932315826416016,0.273221492767334,
CORRXG_CCES14_NYU_OUTPUT_Feb2015.tab,4.469416618347168,5.997539043426514,
26347_gperc.tab,0.008912086486816406,0.07553482055664062,
DUW1QY_kstan_working_2016_05_21.tab,0.2831287384033203,0.43509745597839355,
IZKZET_FigA7_data.csv,0.006052970886230469,0.03679823875427246,
KOP4D7_actors.tab,0.48168468475341797,0.05107998847961426,
HWC6OA_reduced_form_data.tab,0.17410945892333984,0.08084225654602051,
WRVUOT_Argentina Variables 01 Dependent B.tab,0.057517051696777344,0.07532501220703125,
SFBX6Z_burgoon.tab,0.40008068084716797,0.16084814071655273,
WJXCT8_data_lisurvey.tab,0.06195831298828125,0.15424346923828125,
29743_ben_10yrd_1816-1945.tab,0.5621299743652344,0.1804976463317871,
26129_031613nonverbal_indep_manipcheck_replication.tab,0.0072803497314453125,0.0547640323638916,
22NMPM_2001_1.tab,0.2159738540649414,0.10030150413513184,
SOQH9L_SSI_experiment.tab,0.3358497619628906,0.0798795223236084,
FDY0ZN_uk_annual_final.tab,0.029668807983398438,0.1848900318145752,
27662_Reduced_Dataset_AJPS.tab,0.39531993865966797,0.1739814281463623,
TJMSMD_CCES_Matlab_Imputed.tab,109.58618450164795,27.77410626411438,
FREK34_koenigmaeder_strategiccompliance_ajps.tab,0.0374908447265625,0.12030291557312012,
GE3E8R_simas_murdoch_replication.tab,0.09819507598876953,0.09421515464782715,
UMNENW_mass_public_survey.tab,0.09644412994384766,0.06653428077697754,
KUWA5X_CivilRightsVotesPerCongress.tab,0.0038557052612304688,0.028918027877807617,
R8PNCP_data_investigator_characteristics_second_experiment.tab,0.6015167236328125,0.34906554222106934,
ITPOOA_exp2_rep.tab,0.03411865234375,0.07448124885559082,
26584_Meritocracy Replication Data - Table 3.tab,0.2431640625,0.10398530960083008,
AK10AT_Corruption&ForeignInvestment.tab,0.06726551055908203,0.1659998893737793,
JAOQSD_SCAD_collapse.tab,0.05279254913330078,0.06769204139709473,
KL7J6Z_Data for Figure_1_a.tab,0.0006875991821289062,0.03071904182434082,
CV40VF_Lupu_Informative_Power_Replication_ICCPR_ROBUSTNESS_TEST.tab,0.11935615539550781,0.08714747428894043,
P9VSZA_DATA.tab,0.00301361083984375,0.01717519760131836,
18O6D8_psrm.tab,0.4159736633300781,0.39857029914855957,
29421_for democracy pic June2013.tab,11.561341285705566,2.949629068374634,
SGB8FE_merged_votes_text.tab,0.00193023681640625,0.04109001159667969,
VNHM17_downscaled_infra114.csv,0.04754447937011719,0.03886914253234863,
RJAUNW_election_prediction_from_R_c.tab,0.0032949447631835938,0.03201174736022949,
HPXGBH_iat.tab,0.3565216064453125,0.13793730735778809,
E2187A_cem_model43.tab,0.0007658004760742188,0.007880210876464844,
BZ9Z2D_ballot.tab,0.1496877670288086,0.08858060836791992,
7YEK7H_manipulation.check.data.tab,0.0065212249755859375,0.03532814979553223,
NN9KZT_USConjoint.tab,2.163400650024414,0.08716297149658203,
BX8N8S_data10.tab,5.1360673904418945,1.1104724407196045,
CRPAA8_hankinsonZIPs.csv,0.24871253967285156,0.0042724609375,"Failed to load file.
- File: ../test_data/dataverse/data/CRPAA8_hankinsonZIPs.csv
- 'utf-8' codec can't decode byte 0xf1 in position 2: invalid continuation byte"
GS8IFM_val_landprotest.tab,0.0711374282836914,0.04137611389160156,
QVY8JO_ReplicationDataFinal.tab,0.08564376831054688,0.056874990463256836,
G3BKWG_caucustrends.tab,0.0006923675537109375,0.013143777847290039,
KGVBNC_data1_04.tab,0.5943422317504883,0.20198893547058105,
LNPAOC_Study2_ideology.tab,0.07519340515136719,0.025532245635986328,
CLMQ8E_ep_maineffects_plot_data.tab,0.000152587890625,0.01824808120727539,
93NQHC_TalkingItOut_RepData_SmithBJPS.tab,1.9927921295166016,0.7687408924102783,
2XP8YF_climate0205-prefdist.tab,0.005425453186035156,0.004487514495849609,
UTJGTF_Communication_Occasional.csv,0.05805492401123047,0.4542689323425293,
9ZYFBX_rd_analysis_no_leaners_hs.tab,0.21308612823486328,0.4023630619049072,
