True,object,startdate_Archigos,20/01/1961,22/11/1963,20/01/1969,09/08/1974,20/01/1977,20/01/1981,20/01/1989,20/01/1993,21/01/2001,22/04/1963
True,object,enddate_Archigos,22/11/1963,20/01/1969,09/08/1974,20/01/1977,20/01/1981,20/01/1989,20/01/1993,20/01/2001,31/12/2004,20/04/1968
True,object,bornin_Archigos,1917,1908,1913,1913,1924,1911,1924,1946,1946,23/4/1897
True,object,eindate_Archigos,1961-01-20,1963-11-22,1969-01-20,1974-08-09,1977-01-20,1981-01-20,1989-01-20,1993-01-20,2001-01-21,1963-04-22
True,object,eoutdate_Archigos,1963-11-22,1969-01-20,1974-08-09,1977-01-20,1981-01-20,1989-01-20,1993-01-20,2001-01-20,2004-12-31,1968-04-20
True,object,borndate_Archigos,1897-04-23,1919-10-18,1939-06-05,1919-10-18,1939-03-20,1927-08-13,1951-07-03,1932-11-02,1953-07-15,1953-07-15
True,object,deathdate_Archigos,2001-11-01,1977-08-06,1997-03-06,1997-03-06,1997-11-04,1987-06-01,1985-03-11,1987-06-01,1979-07-15,2004-02-17
True,int64,_t,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968
True,object,enrollmentdate,7/12/13,4/24/12,6/18/13,4/25/12,11/26/12,6/11/13,9/16/13,6/29/12,12/5/12,8/14/13
True,int64,year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003
True,int64,year,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955
True,int64,year,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991
True,object,ts,2004-04-01,2004-05-01,2004-06-01,2004-07-01,2004-08-01,2004-09-01,2004-10-01,2004-11-01,2004-12-01,2005-01-01
True,object,startdate,11/3/15 9:15,11/3/15 9:17,11/3/15 9:16,11/3/15 9:15,11/3/15 9:17,11/3/15 9:15,11/3/15 9:15,11/3/15 9:18,11/3/15 9:17,11/3/15 9:18
True,object,enddate,11/3/15 9:19,11/3/15 9:20,11/3/15 9:21,11/3/15 9:21,11/3/15 9:21,11/3/15 9:21,11/3/15 9:22,11/3/15 9:22,11/3/15 9:23,11/3/15 9:23
True,object,Date,2016-10-31T07:32:09-07:00,2016-10-31T07:33:17-07:00,2016-10-31T07:33:08-07:00,2016-10-31T08:07:08-07:00,2016-10-31T07:32:01-07:00,2016-10-31T08:07:07-07:00,2016-10-31T07:32:11-07:00,2016-10-31T07:32:03-07:00,2016-10-31T08:06:58-07:00,2016-10-31T07:59:27-07:00
True,object,ReplyDate,10/31/16 14:34,10/31/16 14:41,10/31/16 14:39,11/1/16 13:05,10/31/16 20:34,10/31/16 14:34,10/31/16 14:57,11/7/16 13:36,11/1/16 17:41,11/1/16 13:13
True,int64,birthyr,1954,1948,1951,1967,1936,1939,1943,1947,1940,1958
True,int64,ccc004,1992,1970,1985,1948,1972,1956,1947,1971,1983,1980
True,object,recordeddate1,2/24/17,2/24/17,2/24/17,2/24/17,2/24/17,2/24/17,2/24/17,2/24/17,2/24/17,2/24/17
True,object,date,1990-11-06,1990-11-06,2006-11-07,1992-11-03,2000-11-07,1992-04-11,1994-11-08,1998-11-03,2010-11-02,1988-11-08
True,object,date,5/7/2011,5/7/2011,5/7/2011,5/7/2011,5/7/2011,5/7/2011,5/7/2011,5/7/2011,5/7/2011,5/7/2011
True,int64,year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
True,int64,election,2008,2006,2008,2006,2008,2006,2008,2006,2006,2006
True,object,date_of_intro,02/25/2005,05/02/2008,01/29/2008,12/06/2004,12/02/2004,01/30/2007,02/21/2005,12/13/2004,10/05/2006,10/19/2005
True,int64,Anno,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002
True,int64,year,1873,1873,1873,1873,1873,1873,1874,1874,1874,1874
True,int64,year,1958,1958,1958,1958,1960,1960,1962,1962,1966,1966
True,int64,year,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993
True,int64,year,2007,2011,2007,2011,2007,2011,2007,2011,2007,2011
True,int64,year,2005,1996,1995,2002,1997,1997,1996,1998,2002,1998
True,int64,year,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
True,object,Date,12/06/1953,10/30/1953,10/22/1953,07/02/1953,06/19/1953,06/11/1953,06/11/1953,06/09/1953,06/06/1953,06/02/1953
True,int64,1956,1956,1956,1956,1956,1960,1960,1960,1960,1960,1960
True,object,dob,3/3/1981,11/3/1985,11/12/1980,3/17/1976,12/5/1956,8/24/1954,1/20/1989,7/11/1990,4/12/1987,8/9/1992
True,int64,Year,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,year,1800,1800,1801,1801,1802,1802,1803,1803,1804,1804
True,int64,year,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
True,object,c2_tm_start,20110511T204141,20110511T204307,20110511T204610,20110511T204755,20110511T205017,20110511T205033,20110511T205042,20110511T205105,20110511T205157,20110511T205209
True,object,c2_tm_finish,20110511T210803,20110511T210219,20110511T211827,20110511T211622,20110511T212618,20110511T211213,20110511T210938,20110511T211346,20110511T211747,20110511T210350
True,object,c2_xzj2,"1,3,2","1,2,3","2,1,3","3,1,2","2,3,1","3,1,2","2,1,3","3,1,2","2,3,1","1,3,2"
True,object,c2_signup,26MAR2003,03NOV2003,09SEP2003,24FEB2010,24FEB2005,16AUG2006,13DEC2005,02MAR2011,19FEB2001,26JUL2004
True,object,c2_introdisplay_1,20110511T150710,20110511T151416,20110511T192208,20110512T042245,20110512T043108,20110513T114946,20110513T115903,20110514T154235,20110516T083851,20110516T104115
True,object,c2_a1_1,20110511T165244,20110511T160211,20110511T172257,20110511T213730,20110512T052906,20110512T053026,20110512T085326,20110513T101743,20110513T121459,20110514T030336
True,object,c2_b1_b2_1,20110512T185053,20110514T214157,20110516T100613,20110520T080816
True,object,c2_b3_1,20110512T042137
True,object,c2_c1_1,20110512T073932
True,object,c2_f1_1,20110513T163811,20110515T173737,20110518T072554
True,object,c2_jl3_1,20110514T090025
True,object,c2_jl5_1,20110515T212831
True,object,c2_jl2_1,20110515T000029
True,object,c2_ll1_1,20110512T205117,20110516T064221
True,object,c2_ml1_1,20110512T092828
True,object,c2_ml4_1,20110513T215042
True,object,c2_p1_1,20110525T090444
True,object,c2_s1_display_1,20110511T180048,20110511T200232,20110512T114652,20110513T162720,20110516T220547
True,object,c2_s1_1,20110511T200858,20110512T173639
True,object,c2_tl1_1,20110512T184407
True,object,c2_jg1_jg6_1,20110511T152757
True,object,c2_v1_1,20110511T140527,20110511T154705,20110511T154704,20110511T182315,20110512T092718,20110512T091600,20110512T181034
True,object,c2_lb1_lb2_1,20110516T200819
True,object,c2_rb1_1,20110511T143118,20110512T050949,20110513T164300
True,object,c2_v2_v3_1,20110519T163343
True,object,c2_rb2_1,20110518T073403
True,object,c2_v5_v6_1,20110514T171856
True,object,c2_w1_w2_1,20110511T213830
True,object,c2_rb11_1,20110512T063055
True,object,c2_w3_w4_1,20110513T144130,20110515T130146
True,object,c2_w5_w6_1,20110511T154307,20110515T145812
True,object,c2_w7_1,20110513T143905
True,object,c2_w8_1,20110512T191942
True,object,c2_y1_y2_1,20110516T201712
True,object,c2_h2_h3_1,20110521T201329
True,object,c2_z1_1,20110512T182722
True,object,c2_zal1_1,20110530T120431
True,object,c2_zb1_1,20110512T074434,20110516T093223
True,object,c2_v7_v6_1,20110512T101350,20110515T195045
True,object,c2_zcl1_zcl3_1,20110514T153730
True,object,c2_n1_n2_1,20110512T080243,20110512T144812
True,object,c2_zd1_1,20110512T112550
True,object,c2_zd2_1,20110514T103957
True,object,c2_zel1_1,20110512T054012
True,object,c2_zc1_zc3_1,20110516T204656,20110518T135044
True,object,c2_zfl2_1,20110511T144011
True,object,c2_zhl1_1,20110514T162338
True,object,c2_zj2_1,20110512T130201,20110514T082036
True,object,c2_zeg1_zeg4_1,20110529T120335
True,object,c2_zj5_zj6_1,20110519T162841
True,object,c2_zk1_1,20110514T084841
True,object,c2_zk2_1,20110511T171043,20110511T213537,20110512T003246,20110516T135126
True,object,c2_zfb15_1,20110512T163351
True,object,c2_zgg1_1,20110511T153450
True,object,c2_zlb2_1,20110516T135403
True,object,c2_zmg1_zmg6_1,20110512T071418
True,object,c2_zn1_1,20110511T144810,20110513T045913
True,object,c2_zp1_1,20110511T162741,20110514T104525,20110517T094954,20110518T144826
True,object,c2_zp2_1,20110511T160653,20110512T065006,20110511T212101,20110512T125833,20110512T133235
True,object,c2_zp4_1,20110512T093154
True,object,c2_zp5_1,20110512T210851,20110513T023119,20110514T172911,20110523T155237
True,object,c2_zr1_1,20110512T080846,20110513T193321,20110516T094632
True,object,c2_zs1_1,20110512T042445
True,object,c2_zml1_1,20110512T112534
True,object,c2_zv1_1,20110513T175602,20110516T213749
True,object,c2_zv2_1,20110512T102015
True,object,c2_close_1,20110511T162049
True,object,c2_h13_h12_1,20110515T094131
True,object,c2_introdisplay_2,20110511T153645,20110511T155651,20110511T193411,20110512T051029,20110512T045748,20110520T095232,20110513T121450,20110518T215629,20110516T182048,20110516T105528
True,object,c2_a1_2,20110511T215245,20110517T155036,20110514T173215,20110511T213731,20110512T052919,20110512T201947,20110512T085327,20110513T101744,20110513T130830,20110514T153654
True,object,c2_b1_b2_2,20110514T061232,20110519T070027,20110516T102826,20110526T195341
True,object,c2_b3_2,20110516T180536
True,object,c2_c1_2,20110512T075922
True,object,c2_f1_2,20110520T075530,20110515T175200,20110518T074511
True,object,c2_jl3_2,20110514T094842
True,object,c2_jl5_2,20110515T225401
True,object,c2_jl2_2,20110515T072915
True,object,c2_ll1_2,20110514T213202,20110518T064503
True,object,c2_ml1_2,20110516T092322
True,object,c2_ml4_2,20110521T192127
True,object,c2_p1_2,20110525T171547
True,object,c2_s1_display_2,20110511T194722,20110527T223426,20110516T140320,20110515T125445,20110516T220800
True,object,c2_s1_2,20110517T184612,20110512T181801
True,object,c2_tl1_2,20110512T191156
True,object,c2_jg1_jg6_2,20110511T175916
True,object,c2_v1_2,20110511T160819,20110511T155016,20110513T144119,20110511T184350,20110512T112936,20110513T052310,20110523T175027
True,object,c2_lb1_lb2_2,20110516T201001
True,object,c2_rb1_2,20110515T041425,20110512T052118,20110514T060247
True,object,c2_v2_v3_2,20110519T165518
True,object,c2_rb2_2,20110518T074507
True,object,c2_v5_v6_2,20110514T173240
True,object,c2_w1_w2_2,20110511T234206
True,object,c2_rb11_2,20110512T071948
True,object,c2_w3_w4_2,20110514T072614,20110516T185313
True,object,c2_w5_w6_2,20110511T161847,20110516T221412
True,object,c2_w7_2,20110514T195837
True,object,c2_w8_2,20110513T044226
True,object,c2_y1_y2_2,20110516T201823
True,object,c2_h2_h3_2,20110522T053121
True,object,c2_z1_2,20110516T181214
True,object,c2_zal1_2,20110530T123700
True,object,c2_zb1_2,20110512T075458,20110516T093529
True,object,c2_v7_v6_2,20110512T132656,20110516T200742
True,object,c2_zcl1_zcl3_2,20110514T155301
True,object,c2_n1_n2_2,20110524T120318,20110512T151044
True,object,c2_zd1_2,20110521T133457
True,object,c2_zd2_2,20110514T105746
True,object,c2_zel1_2,20110512T155958
True,object,c2_zc1_zc3_2,20110516T211333,20110518T135421
True,object,c2_zfl2_2,20110514T130542
True,object,c2_zhl1_2,20110520T071707
True,object,c2_zj2_2,20110512T140024,20110514T085906
True,object,c2_zeg1_zeg4_2,20110529T122735
True,object,c2_zj5_zj6_2,20110521T151648
True,object,c2_zk1_2,20110515T053413
True,object,c2_zk2_2,20110511T182448,20110512T034559,20110513T091809,20110516T135325
True,object,c2_zfb15_2,20110522T105301
True,object,c2_zgg1_2,20110512T091612
True,object,c2_zlb2_2,20110516T141254
True,object,c2_zmg1_zmg6_2,20110514T143100
True,object,c2_zn1_2,20110511T145934,20110513T081549
True,object,c2_zp1_2,20110512T064956,20110514T121623,20110517T174355,20110519T050203
True,object,c2_zp2_2,20110514T160759,20110512T160216,20110511T213131,20110517T091725,20110512T180218
True,object,c2_zp4_2,20110512T094946
True,object,c2_zp5_2,20110517T194220,20110513T024022,20110515T091152,20110523T194936
True,object,c2_zr1_2,20110518T071144,20110514T143340,20110516T100638
True,object,c2_zs1_2,20110512T063218
True,object,c2_zml1_2,20110512T113822
True,object,c2_zv1_2,20110513T190058,20110516T214137
True,object,c2_zv2_2,20110512T130754
True,object,c2_close_2,20110514T151457
True,object,c2_h13_h12_2,20110515T110001
True,object,c2_introdisplay_3,20110525T124700
True,object,c2_a1_3,20110514T215714,20110512T052922,20110530T115322
True,object,c2_f1_3,20110518T074558
True,object,c2_v1_3,20110513T061227
True,object,c2_zcl1_zcl3_3,20110514T174048
True,object,c2_zgg1_3,20110515T214420
True,object,c2_zp5_3,20110517T194312
True,object,c2_a1_4,20110512T052925
True,object,c2_zcl1_zcl3_4,20110515T145403
True,int64,year,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002
True,int64,birthyr,1986,1971,1992,1974,1979,1957,1951,1994,1995,1954
True,object,starttime,2014-10-13 13:33:23.562,2014-10-15 19:39:31.896,2014-10-12 07:22:43.816,2014-10-07 20:54:30.784,2014-11-02 14:05:44.931,2014-10-16 14:24:48.504,2014-10-05 13:08:18.356,2014-10-11 22:59:46.555,2014-10-12 21:52:23.978,2014-10-11 12:29:26.719
True,object,endtime,2014-10-13 13:53:22.547,2014-10-15 20:14:33.797,2014-11-03 09:44:47.377,2014-10-07 21:07:13.587,2014-11-02 14:19:51.917,2014-10-16 14:45:33.710,2014-10-05 13:23:03.762,2014-10-12 06:56:20.776,2014-10-13 15:29:20.368,2014-10-11 13:20:31.969
True,object,starttime_post,2014-11-10 08:13:18.700,2014-11-10 07:38:24.113,2014-11-11 12:00:28.868,2014-11-29 19:27:33.214,2014-11-14 14:56:35.953,2014-11-29 05:12:37.800,2014-11-24 13:32:25.122,2014-11-26 03:03:09.184,2014-11-13 12:16:59.590,2014-11-12 18:17:24.453
True,object,endtime_post,2014-11-10 08:24:08.306,2014-11-10 07:51:56.371,2014-11-11 13:07:26.533,2014-11-29 19:33:06.238,2014-11-14 15:03:01.515,2014-11-29 05:49:38.625,2014-11-24 13:51:34.355,2014-11-26 03:12:40.961,2014-11-13 12:26:11.280,2014-11-12 18:25:59.951
True,int64,year,2003,2009,2000,2003,2003,2006,2007,2010,2011,2001
True,int64,year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
True,object,Date,1/9/09,1/14/09,1/28/09,1/28/09,1/28/09,1/28/09,1/29/09,1/29/09,2/20/09,2/24/09
True,int64,year,1991,1999,2001,1988,1998,1985,1993,1979,1998,1975
True,object,DataCollection_StartTime,5/22/2015 11:16,5/22/2015 11:18,5/22/2015 11:18,5/22/2015 11:19,5/22/2015 11:32,5/22/2015 11:35,5/22/2015 11:39,5/22/2015 11:44,5/22/2015 12:24,5/22/2015 12:51
True,object,DataCollection_FinishTime,5/22/2015 11:21,5/22/2015 11:22,5/22/2015 11:23,5/22/2015 11:23,5/22/2015 11:36,5/22/2015 11:42,5/22/2015 11:44,5/22/2015 11:49,5/22/2015 12:27,5/22/2015 12:56
True,int64,Year,2000,1998,2011,2011,2007,2007,2007,2007,2007,2007
True,int64,year,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988
True,int64,Year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
True,int64,dem.year,1983,1989,1995,1999,2003,2007,2011,1985,1989,1993
True,int64,year,1983,1989,1995,1999,2003,2007,2011,1985,1989,1993
True,object,d.elec,1983-10-30,1989-05-14,1995-05-01,1999-10-24,2003-05-03,2007-10-28,2011-10-23,1985-07-14,1989-05-07,1993-06-06
True,object,d.term,12/10/83,7/9/89,7/8/95,12/10/99,5/25/03,12/10/07,12/10/11,8/6/85,8/6/89,8/6/93
True,int64,year,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
True,object,Start_time,01/06/2017 14:38,01/06/2017 14:39,01/06/2017 14:40,01/06/2017 14:38,01/06/2017 14:39,01/06/2017 14:39,01/06/2017 14:39,01/06/2017 14:40,01/06/2017 14:41,01/06/2017 14:42
True,object,End_time,01/06/2017 14:43,01/06/2017 14:43,01/06/2017 14:43,01/06/2017 14:43,01/06/2017 14:44,01/06/2017 14:44,01/06/2017 14:44,01/06/2017 14:45,01/06/2017 14:45,01/06/2017 14:45
True,object,survey_time,00:04:51,00:04:02,00:02:54,00:04:56,00:04:42,00:04:35,00:05:04,00:04:14,00:03:46,00:03:15
True,int64,year,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964
True,int64,year2,1928,1932,1936,1940,1944,1948,1952,1956,1960,1964
True,int64,year,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954
True,object,c1_date,2015-11-21,2015-11-21,2015-11-20,2015-11-21,2015-11-21,2015-11-22,2015-11-21,2015-11-21,2015-11-20,2015-11-21
True,object,c1_time,1960-01-01 16:39:00.000,1960-01-01 14:05:00.000,1960-01-01 15:11:00.000,1960-01-01 17:45:00.000,1960-01-01 17:29:00.000,1960-01-01 12:14:00.000,1960-01-01 16:58:00.000,1960-01-01 14:00:00.000,1960-01-01 14:40:00.000,1960-01-01 16:48:00.000
True,object,c2_date,1959-12-25,1959-12-25,2015-11-21,2015-11-22,2015-11-22,1959-12-25,2015-11-22,2015-11-22,1959-12-25,1959-12-25
True,object,c2_time,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1960-01-01 13:38:00.000,1960-01-01 12:02:00.000,1960-01-01 13:57:00.000,1959-12-31 23:59:59.993,1960-01-01 14:11:00.000,1960-01-01 12:29:00.000,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993
True,object,c3_date,1959-12-25,1959-12-25,2015-11-22,1959-12-25,2015-11-22,1959-12-25,1959-12-25,1959-12-25,1959-12-25,1959-12-25
True,object,c3_time,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1960-01-01 14:39:00.000,1959-12-31 23:59:59.993,1960-01-01 15:21:00.000,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993
True,object,int_date,1959-12-25,2015-11-21,1959-12-25,1959-12-25,1959-12-25,1959-12-25,1959-12-25,2015-11-22,1959-12-25,1959-12-25
True,object,int_start,1959-12-31 23:59:59.993,1960-01-01 14:05:00.000,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1960-01-01 12:29:00.000,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993
True,object,int_end,1959-12-31 23:59:59.993,1960-01-01 14:48:00.000,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1960-01-01 13:04:00.000,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993
True,object,int_dur,1959-12-31 23:59:59.993,1960-01-01 00:43:00.000,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993,1960-01-01 00:35:00.000,1959-12-31 23:59:59.993,1959-12-31 23:59:59.993
True,int64,psu,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005
True,int64,year,1980,1985,1990,1995,2000,2005,2010,1980,1985,1990
True,int64,year,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985
True,object,fullstartdate,2012-09-17,2012-09-25,2012-08-25,2012-09-08,2012-10-21,2012-10-06,2012-08-30,2012-10-27,2012-08-28,2012-10-14
True,object,v8,11/14/2016 10:04,11/14/2016 10:04,11/14/2016 10:05,11/14/2016 10:05,11/14/2016 10:05,11/14/2016 10:05,11/14/2016 10:05,11/14/2016 10:05,11/14/2016 10:08,11/14/2016 10:05
True,object,v9,11/14/2016 10:07,11/14/2016 10:07,11/14/2016 10:08,11/14/2016 10:08,11/14/2016 10:08,11/14/2016 10:09,11/14/2016 10:09,11/14/2016 10:09,11/14/2016 10:09,11/14/2016 10:09
True,object,startdate,10/31/16 9:46,10/31/16 9:46,10/31/16 9:47,10/31/16 9:50,10/31/16 9:49,10/31/16 9:50,10/31/16 9:55,10/31/16 9:55,10/31/16 10:13,10/31/16 10:15
True,object,enddate,10/31/16 9:49,10/31/16 9:53,10/31/16 9:53,10/31/16 9:53,10/31/16 9:54,10/31/16 9:55,10/31/16 10:02,10/31/16 10:08,10/31/16 10:16,10/31/16 10:19
True,object,date,10/30/83,10/30/83,10/30/83,10/30/83,10/30/83,10/30/83,10/30/83,10/30/83,10/30/83,10/30/83
True,int64,birthyr,1987,1971,1952,1980,1958,1952,1971,1963,1985,1946
True,object,date,7/10/13,2/4/09,6/2/10,6/4/14,7/17/12,17/6/09,2/20/13,12/5/13,10/18/12,1/10/13
True,object,date,1960-01-05,1960-01-18,1960-03-01,1960-03-02,1960-03-02,1963-03-02,1960-03-03,1960-03-03,1960-03-03,1960-03-03
True,int64,year,1977,1978,1979,1980,1982,1983,1984,1985,1986,1987
True,int64,year,2014,2014,2014,2014,2014,2014,2014,2014,2009,2014
True,int64,year,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995
True,int64,year,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996
True,int64,year,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993
True,int64,year,2003,2002,2002,2002,2002,2002,2005,2004,2005,2005
True,int64,SupQ_9,1985,1989,1943,1994,1995,1988,1991,1973,1980,1960
True,int64,year,2005,2006,2007,2008,2009,2010,2011,2005,2006,2007
True,object,edate,1998-09-21,1998-09-21,1998-09-21,1998-09-21,1998-09-21,1998-09-21,1998-09-21,2002-09-15,2002-09-15,2002-09-15
True,int64,year,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964
True,object,Date,01/01/2004,02/01/2004,03/01/2004,04/01/2004,05/01/2004,06/01/2004,07/01/2004,08/01/2004,09/01/2004,10/01/2004
True,int64,year,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948
True,object,Q116,1983,1954,1952,1993,1993,1995,1952,1981,1984,1978
True,object,tm_start,2008-12-17 22:42:51.999,2008-12-17 22:43:33.000,2008-12-17 22:43:36.999,2008-12-17 22:44:55.000,2008-12-17 22:45:10.999,2008-12-17 22:46:37.000,2008-12-17 22:49:19.999,2008-12-17 22:50:34.000,2008-12-17 22:50:42.000,2008-12-17 22:50:46.000
True,object,tm_finish,2008-12-17 22:45:30.000,2008-12-17 22:49:48.000,2008-12-17 22:47:49.000,2008-12-17 22:46:37.000,2008-12-17 22:53:44.000,2008-12-17 22:50:16.999,2008-12-17 22:54:30.000,2008-12-17 22:53:03.999,2008-12-17 22:56:25.000,2008-12-17 22:56:46.999
True,int64,year,1988,1990,2002,2008,2010,1984,1982,1986,1988,1990
True,int64,year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
True,int64,year,1953,1954,1955,1956,1959,1961,1962,1963,1964,1967
True,int64,year,1987,1987,1987,1987,1987,1987,1987,1987,1987,1987
True,object,Date,2015-02-11,2015-02-11,2015-02-11,2015-02-11,2015-02-11,2015-02-11,2015-02-11,2015-02-11,2015-02-11,2015-02-11
True,object,CAL.DATE,4/18/87,4/19/87,4/20/87,4/21/87,4/22/87,4/23/87,4/24/87,4/25/87,4/26/87,4/27/87
True,object,date_enactment,1983-10-01,1983-10-11,1983-10-11,1983-10-11,1983-10-15,1983-11-18,1983-11-18,1983-11-10,1983-11-11,1983-11-25
True,object,date_approval,1983-09-28T00:00:00Z,1983-10-05T00:00:00Z,1983-10-06T00:00:00Z,1983-10-06T00:00:00Z,1983-10-11T00:00:00Z,1983-11-09T00:00:00Z,1983-11-09T00:00:00Z,1983-11-09T00:00:00Z,1983-11-10T00:00:00Z,1983-11-24T00:00:00Z
True,int64,year_adoption,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983
True,object,date_prop,2001-05-17,2001-06-18,2001-10-06,2001-10-31,2001-12-21,2001-12-25,2001-01-16,2001-01-25,2001-01-25,2001-03-05
True,int64,Year,2013,1994,1995,1997,1999,2001,2005,2007,2009,2011
True,object,date_string,6/23/2013,4/10/1994,5/14/1995,10/26/1997,10/24/1999,10/14/2001,10/23/2005,10/28/2007,6/28/2009,10/23/2011
True,int64,year,1958,1958,1960,1960,1960,1960,1960,1960,1960,1960
True,int64,year,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011
True,object,adname,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10
True,object,Date,1/12/83,1/12/83,1/27/83,2/8/83,2/8/83,2/9/83,2/23/83,3/8/83,3/8/83,4/12/83
True,int64,year,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983
True,object,demo1.ethnicity,sep,sep,sep,sep,sep,sep,sep,sep,sep,sep
True,int64,byear,1919,1924,1978,1979,1992,2001,1989,1952,1962,1992
True,int64,eyear,1919,1929,1979,1988,1996,2006,1989,1962,1963,2006
True,object,v8,12/12/12 15:15,11/27/12 9:14,12/6/12 10:12,11/27/12 10:31,12/6/12 13:58,12/5/12 14:27,11/30/12 10:17,11/27/12 14:22,12/13/12 10:26,12/5/12 9:58
True,object,v9,12/12/12 15:26,11/27/12 9:51,12/6/12 10:21,11/27/12 10:57,12/6/12 14:22,12/5/12 14:37,11/30/12 10:35,11/27/12 14:35,12/13/12 10:40,12/5/12 10:37
True,int64,birthyr,1948,1956,1955,1959,1952,1952,1956,1953,1941,1944
True,object,starttime_pre,2016-10-22 19:09:31.40,2016-10-06 16:38:49.53,2016-10-28 05:37:46.34,2016-10-29 23:35:25.07,2016-10-06 05:08:54.98,2016-10-29 23:04:32.86,2016-10-05 09:07:45.47,2016-10-05 05:02:46.15,2016-10-10 23:15:37.37,2016-09-28 15:38:56.50
True,object,endtime_pre,2016-10-22 19:54:10.13,2016-10-06 19:30:01.70,2016-10-28 06:04:39.93,2016-10-30 00:10:20.00,2016-10-06 05:42:16.54,2016-10-29 23:38:51.48,2016-10-05 09:43:32.68,2016-10-05 05:33:03.02,2016-10-10 23:51:44.88,2016-09-28 21:17:33.57
True,object,starttime_post,2016-11-30 15:59:52.85,2016-12-01 06:34:08.53,2016-11-30 23:14:44.91,2016-11-18 11:06:52.69,2016-11-15 17:42:52.63,2016-11-15 20:01:33.03,2016-12-02 20:36:51.14,2016-11-16 20:21:39.56,2016-12-04 10:34:48.84,2016-12-02 11:28:36.88
True,object,endtime_post,2016-11-30 16:12:31.84,2016-12-01 06:48:09.42,2016-11-30 23:33:41.88,2016-11-18 11:22:56.74,2016-11-15 17:52:24.82,2016-11-15 20:12:17.06,2016-12-02 21:10:02.45,2016-11-16 20:42:25.49,2016-12-04 10:49:18.47,2016-12-02 11:45:26.31
True,object,month,January,January,January,January,January,January,January,January,January,January
True,int64,year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
True,object,time,2:17 AM,9:35 PM,3:45 PM,10:25 AM,8:45 PM,6:45 AM,11:30 AM,6:49 AM,4:35 PM,12:00 AM
True,int64,year,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899
True,int64,year,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006
True,object,Date started,2/8/12 16:30,14/08/2012 03:28:45 PM,24/08/2012 09:07:49 AM,3/10/12 14:30,18/10/2012 02:01:00 PM,7/11/12 13:54,24/12/2012 07:46:47 AM,31/01/2013 06:24:26 PM,20/05/2013 02:32:12 PM,22/05/2013 12:58:35 PM
True,object,Reporting.Starts,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22,2016-05-22
True,object,Reporting.Ends,2018-01-22,2018-01-22,2018-01-22,2018-01-22,2018-01-22,2018-01-22,2018-01-22,2018-01-22,2018-01-22,2018-01-22
