          0.00142752190962198,
          0.00176075844189131,
          0.00229249200877095,
          0.00285691248886242,
          0.003349221459162,
          0.00380147249642401,
          0.00425672624533627,
          0.00490344168796631,
          0.00601566914743965,
          0.00729320762441285,
          0.00800039857439537,
          0.00822796617607183,
          0.00879027167982868,
          0.00985017159295151,
          0.0109563202400235,
          0.0119505497226579,
          0.0128973465541256,
          0.0137243074859086,
          0.0144310368333555,
          0.015223341545691,
          0.0163492347979623,
          0.0177764368236325,
          0.0190206253204233,
          0.0195553410177797,
          0.0191083777900893,
          0.0176162890366042,
          0.0161110123167193,
          0.0173767702554181,
          0.0225767326493849,
          0.0267442857633239,
          0.0234700294328605,
          0.0141748721710957,
          0.00577007386323141,
          0.00157317538569732,
          0.000285572917586955
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          2.04081632653061,
          4.08163265306122,
          6.12244897959184,
          8.16326530612245,
          10.2040816326531,
          12.2448979591837,
          14.2857142857143,
          16.3265306122449,
          18.3673469387755,
          20.4081632653061,
          22.4489795918367,
          24.4897959183673,
          26.530612244898,
          28.5714285714286,
          30.6122448979592,
          32.6530612244898,
          34.6938775510204,
          36.734693877551,
          38.7755102040816,
          40.8163265306122,
          42.8571428571429,
          44.8979591836735,
          46.9387755102041,
          48.9795918367347,
          51.0204081632653,
          53.0612244897959,
          55.1020408163265,
          57.1428571428571,
          59.1836734693878,
          61.2244897959184,
          63.265306122449,
          65.3061224489796,
          67.3469387755102,
          69.3877551020408,
          71.4285714285714,
          73.469387755102,
          75.5102040816327,
          77.5510204081633,
          79.5918367346939,
          81.6326530612245,
          83.6734693877551,
          85.7142857142857,
          87.7551020408163,
          89.7959183673469,
          91.8367346938776,
          93.8775510204082,
          95.9183673469388,
          97.9591836734694,
          100
        ]
      ],
      [
        "cdfploty",
        [
          0.00504587155963303,
          0.00504587155963303,
          0.00504587155963303,
          0.00504587155963303,
          0.0055045871559633,
          0.0055045871559633,
          0.0055045871559633,
          0.00642201834862385,
          0.00642201834862385,
          0.00825688073394495,
          0.0128440366972477,
          0.0146788990825688,
          0.0146788990825688,
          0.0197247706422018,
          0.0220183486238532,
          0.0229357798165138,
          0.0261467889908257,
          0.0389908256880734,
          0.0408256880733945,
          0.0495412844036697,
          0.0605504587155963,
          0.0642201834862385,
          0.0793577981651376,
          0.0839449541284404,
          0.0853211009174312,
          0.136697247706422,
          0.139449541284404,
          0.149082568807339,
          0.173853211009174,
          0.180733944954128,
          0.213302752293578,
          0.235321100917431,
          0.249082568807339,
          0.3,
          0.308715596330275,
          0.357798165137615,
          0.370642201834862,
          0.414678899082569,
          0.425229357798165,
          0.450917431192661,
          0.503669724770642,
          0.565137614678899,
          0.574311926605505,
          0.638073394495413,
          0.66651376146789,
          0.717889908256881,
          0.738532110091743,
          0.745412844036697,
          0.748623853211009,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "targsmilespct_met"
      ],
      [
        "invalid",
        129
      ],
      [
        "valid",
        2180
      ],
      [
        "sd",
        "20.490020249644"
      ],
      [
        "uniques",
        146
      ],
      [
        "herfindahl",
        0.0819341806245266
      ],
      [
        "freqmode",
        548
      ],
      [
        "fewest",
        "47.8261"
      ],
      [
        "mid",
        "70.8333"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "targsmilespct_met"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.death.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.death.mean",
    [
      "0.0662624512776094",
      0.06626245127760935
    ]
  ],
  [
    "change",
    "variables.death.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.death.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.death.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.death",
    [
      [
        "variableName",
        "death"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2156
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        153
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.24879418470049175
      ],
      [
        "herfindahlIndex",
        0.006535947712418281
      ],
      [
        "plotValues",
        {
          "0": 2156,
          "1": 153
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9337375487223907,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.death",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2156,
          "1": 153
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.933737548722391,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "death"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.248794184700492"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.876256522343416
      ],
      [
        "freqmode",
        2156
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "153"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "death"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.anytermination.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.anytermination.mean",
    [
      "0.0662624512776094",
      0.06626245127760935
    ]
  ],
  [
    "change",
    "variables.anytermination.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.anytermination.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.anytermination.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.anytermination",
    [
      [
        "variableName",
        "anytermination"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2156
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        153
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.24879418470049175
      ],
      [
        "herfindahlIndex",
        0.006535947712418281
      ],
      [
        "plotValues",
        {
          "0": 2156,
          "1": 153
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9337375487223907,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.anytermination",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2156,
          "1": 153
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.933737548722391,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "anytermination"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.248794184700492"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.876256522343416
      ],
      [
        "freqmode",
        2156
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "153"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "anytermination"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.newparty2.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.newparty2.mean",
    [
      "0.0931139021221308",
      0.09311390212213079
    ]
  ],
  [
    "change",
    "variables.newparty2.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.newparty2.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.newparty2.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.newparty2",
    [
      [
        "variableName",
        "newparty2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2094
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        215
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.29065493415191707
      ],
      [
        "herfindahlIndex",
        0.004651162790697699
      ],
      [
        "plotValues",
        {
          "0": 2094,
          "1": 215
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9068860978778692,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.newparty2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2094,
          "1": 215
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.906886097877869,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "newparty2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.290654934151917"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.831112593292558
      ],
      [
        "freqmode",
        2094
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "215"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "newparty2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.newPM.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.newPM.mean",
    [
      "0.150281507145951",
      0.15028150714595062
    ]
  ],
  [
    "change",
    "variables.newPM.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.newPM.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.newPM.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.newPM",
    [
      [
        "variableName",
        "newPM"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1962
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        347
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.35742454271494734
      ],
      [
        "herfindahlIndex",
        0.002881844380403473
      ],
      [
        "plotValues",
        {
          "0": 1962,
          "1": 347
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8497184928540493,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.newPM",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1962,
          "1": 347
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.849718492854049,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "newPM"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.357424542714947"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.744606048488216
      ],
      [
        "freqmode",
        1962
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "347"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "newPM"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.low_tarmil_FY.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.low_tarmil_FY.mean",
    [
      "0.162844036697248",
      0.1628440366972477
    ]
  ],
  [
    "change",
    "variables.low_tarmil_FY.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.low_tarmil_FY.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.low_tarmil_FY.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.low_tarmil_FY",
    [
      [
        "variableName",
        "low_tarmil_FY"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        129
      ],
      [
        "validCount",
        2180
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1825
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        355
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.36930802848673944
      ],
      [
        "herfindahlIndex",
        0.0028169014084507117
      ],
      [
        "plotValues",
        {
          "0.0": 1825,
          "1.0": 355
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8371559633027523,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.low_tarmil_FY",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1825,
          "1": 355
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.837155963302752,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "low_tarmil_FY"
      ],
      [
        "invalid",
        129
      ],
      [
        "valid",
        2180
      ],
      [
        "sd",
        "0.369308028486739"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.727348287181214
      ],
      [
        "freqmode",
        1825
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "355"
      ],
      [
        "freqmid",
        "1090"
      ],
      [
        "varnamesTypes",
        "low_tarmil_FY"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.high_tarmil_FY.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.high_tarmil_FY.mean",
    [
      "0.227522935779817",
      0.22752293577981653
    ]
  ],
  [
    "change",
    "variables.high_tarmil_FY.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.high_tarmil_FY.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.high_tarmil_FY.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.high_tarmil_FY",
    [
      [
        "variableName",
        "high_tarmil_FY"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        129
      ],
      [
        "validCount",
        2180
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1684
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        496
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4193291172889599
      ],
      [
        "herfindahlIndex",
        0.002016129032258054
      ],
      [
        "plotValues",
        {
          "0.0": 1684,
          "1.0": 496
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7724770642201835,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.high_tarmil_FY",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1684,
          "1": 496
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.772477064220183,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "high_tarmil_FY"
      ],
      [
        "invalid",
        129
      ],
      [
        "valid",
        2180
      ],
      [
        "sd",
        "0.41932911728896"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.6484875010521
      ],
      [
        "freqmode",
        1684
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "496"
      ],
      [
        "freqmid",
        "1090"
      ],
      [
        "varnamesTypes",
        "high_tarmil_FY"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.formerlyfree.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.formerlyfree.mean",
    [
      "0.100909484625379",
      0.10090948462537895
    ]
  ],
  [
    "change",
    "variables.formerlyfree.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.formerlyfree.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.formerlyfree.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.formerlyfree",
    [
      [
        "variableName",
        "formerlyfree"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2076
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        233
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3012740782515052
      ],
      [
        "herfindahlIndex",
        0.0042918454935622265
      ],
      [
        "plotValues",
        {
          "0": 2076,
          "1": 233
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.899090515374621,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.formerlyfree",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2076,
          "1": 233
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.899090515374621,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "formerlyfree"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.301274078251505"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.818546478923961
      ],
      [
        "freqmode",
        2076
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "233"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "formerlyfree"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.func_external.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.func_external.mean",
    [
      "0.426591598094413",
      0.42659159809441316
    ]
  ],
  [
    "change",
    "variables.func_external.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.func_external.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.func_external.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.func_external",
    [
      [
        "variableName",
        "func_external"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1324
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        985
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.494688983693751
      ],
      [
        "herfindahlIndex",
        0.0010152284263959326
      ],
      [
        "plotValues",
        {
          "0": 1324,
          "1": 985
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5734084019055868,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.func_external",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1324,
          "1": 985
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.573408401905587,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "func_external"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.494688983693751"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.510777586940664
      ],
      [
        "freqmode",
        1324
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "985"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "func_external"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.func_regulatory.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.func_regulatory.mean",
    [
      "0.166738847986141",
      0.1667388479861412
    ]
  ],
  [
    "change",
    "variables.func_regulatory.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.func_regulatory.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.func_regulatory.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.func_regulatory",
    [
      [
        "variableName",
        "func_regulatory"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1924
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        385
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.37282328597782516
      ],
      [
        "herfindahlIndex",
        0.0025974025974025874
      ],
      [
        "plotValues",
        {
          "0": 1924,
          "1": 385
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8332611520138589,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.func_regulatory",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1924,
          "1": 385
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.833261152013859,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "func_regulatory"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "0.372823285977825"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.722125990883209
      ],
      [
        "freqmode",
        1924
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "385"
      ],
      [
        "freqmid",
        "1154.5"
      ],
      [
        "varnamesTypes",
        "func_regulatory"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.func_research.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.func_research.mean",
    [
      "0.0896491987873538",
      0.08964919878735383
    ]
  ],
  [
    "change",
    "variables.func_research.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.func_research.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.func_research.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.func_research",
    [
      [
        "variableName",
        "func_research"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2102
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        207
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2857404075812597
      ],
      [
        "herfindahlIndex",
        0.004830917874396135
      ],
      [
        "plotValues",
        {
          "0": 2102,
          "1": 207
        }
      ],
      [
        "pdfPlotType",
        null
