[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "2.9000000953674316\t1.0650554895401\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.2872203290462494\t0.21227945387363434\t0.28534719347953796\t0.14202891290187836\t0.0\tNA": 1,
              "2.9000000953674316\t1.0650554895401\t0.0\t1.0\t1.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.2864167094230652\t0.2249850332736969\t0.28534719347953796\t0.16591942310333252\t0.0\tNA": 1,
              "2.9000000953674316\t1.0650554895401\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t0.7203201055526733\t0.7459160089492798\t0.6211906671524048\t0.8109670877456665\t0.0\tNA": 1,
              "2.9000000953674316\t1.0650554895401\t1.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t0.0\t-0.2774272561073303\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "2.9100000858306885\t1.0684967041015625\t0.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t1.0\t4.13749361038208\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.0": 1,
              "2.9100000858306885\t1.0684967041015625\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.26993560791015625\t0.5934483408927917\t0.6822531223297119\t0.5242792963981628\t1.0\t0.0": 1,
              "2.950000047683716\t1.0821441411972046\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2759624719619751\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "2.950000047683716\t1.0821441411972046\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t0.0\t-0.27375850081443787\t0.5299201607704163\t0.5601282119750977\t0.5242792963981628\t1.0\t0.3333333432674408": 1,
              "2.950000047683716\t1.0821441411972046\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.25028952956199646\t0.6823878884315491\t0.7127843499183655\t0.6915138363838196\t1.0\t0.2222222238779068": 1,
              "2.950000047683716\t1.0821441411972046\t1.0\t0.0\t1.0\t29\t3.367295742034912\t0.0\t0.0\t-0.15224449336528778\t0.4790976047515869\t0.4380033314228058\t0.5242792963981628\t0.0\tNA": 1,
              "20.0\t2.9957823753356934\t0.0\t1.0\t0.0\t46\t3.828641414642334\t0.0\t1.0\t-0.28731900453567505\t-3.3580029010772705\t-3.3173375129699707\t-3.3698978424072266\t0.0\tNA": 1,
              "20.0\t2.9957823753356934\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.2704533338546753\t0.6696822643280029\t0.4380033314228058\t0.8826391100883484\t0.0\tNA": 1,
              "20.5\t3.0204737186431885\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.28717249631881714\t0.326630175113678\t0.3464096486568451\t0.21370069682598114\t0.0\tNA": 1,
              "20.5\t3.0204737186431885\t0.0\t1.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2855837941169739\t0.6823878884315491\t0.8654404878616333\t0.40482598543167114\t1.0\t1.0": 1,
              "21.0\t3.044569969177246\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.28574511408805847\t0.36474713683128357\t0.4380033314228058\t0.28537270426750183\t1.0\t0.25": 1,
              "21.0\t3.044569969177246\t1.0\t0.0\t1.0\t51\t3.931825637817383\t0.0\t1.0\t-0.26893743872642517\t0.5045090317726135\t0.4990657866001129\t0.5003887414932251\t1.0\t0.1111111119389534": 1,
              "23.25\t3.146348237991333\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.2805108428001404\t0.2631020247936249\t0.3464096486568451\t0.16591942310333252\t1.0\t0.5555555820465088": 1,
              "23.25\t3.146348237991333\t0.0\t1.0\t1.0\t48\t3.8712010383605957\t0.0\t0.0\t-0.2784120440483093\t0.30121898651123047\t0.37694087624549866\t0.21370069682598114\t1.0\t0.5555555820465088": 1,
              "24.0\t3.178095579147339\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2775816023349762\t0.4155694842338562\t0.4074721038341522\t0.45260727405548096\t1.0\t0.1111111119389534": 1,
              "24.0\t3.178095579147339\t1.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t0.0\t-0.24164371192455292\t0.7077990174293518\t0.743315577507019\t0.7392953038215637\t1.0\t0.1111111119389534": 1,
              "24.799999237060547\t3.210883855819702\t0.0\t1.0\t1.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.2872382402420044\t0.08522316813468933\t0.10215983539819717\t0.04646614193916321\t1.0\t0.75": 1,
              "25.0\t3.2189159393310547\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t1.0\t1.0\t-0.28542277216911316\t0.5934483408927917\t0.6211906671524048\t0.5959513187408447\t0.0\tNA": 1,
              "25.0\t3.2189159393310547\t0.0\t1.0\t1.0\t37\t3.610917806625366\t0.0\t1.0\t-0.2850642502307892\t0.40286388993263245\t0.3464096486568451\t0.45260727405548096\t1.0\t1.0": 1,
              "25.0\t3.2189159393310547\t0.0\t1.0\t1.0\t51\t3.931825637817383\t0.0\t1.0\t-0.2751117944717407\t0.8475611209869385\t1.018096685409546\t0.5959513187408447\t0.0\tNA": 1,
              "25.0\t3.2189159393310547\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2749767303466797\t0.6696822643280029\t0.7127843499183655\t0.5959513187408447\t0.0\tNA": 1,
              "25.0\t3.2189159393310547\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t0.0\t-0.24072913825511932\t0.8475611209869385\t0.8654404878616333\t0.8109670877456665\t1.0\t0.0": 1,
              "25.344999313354492\t3.23262095451355\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t1.0\t-0.25124284625053406\t0.7713271975517273\t0.8043780326843262\t0.7631858587265015\t1.0\t0.4444444477558136": 1,
              "250.0\t5.521464824676514\t0.0\t0.0\t1.0\t56\t4.025351524353027\t0.0\t1.0\t-0.2866757810115814\t0.4409808814525604\t0.6211906671524048\t0.2375914454460144\t0.0\tNA": 1,
              "26.0\t3.2581350803375244\t0.0\t1.0\t1.0\t44\t3.7841897010803223\t0.0\t0.0\t-0.2811442017555237\t0.5299201607704163\t0.37694087624549866\t0.5959513187408447\t0.0\tNA": 1,
              "26.799999237060547\t3.2884392738342285\t0.0\t0.0\t1.0\t58\t4.060442924499512\t0.0\t1.0\t-0.28610289096832275\t0.33933573961257935\t0.4074721038341522\t0.2614821791648865\t1.0\t0.0": 1,
              "27.399999618530273\t3.310579538345337\t0.0\t1.0\t1.0\t46\t3.828641414642334\t0.0\t1.0\t-0.2859760820865631\t0.2249850332736969\t0.31587842106819153\t0.14202891290187836\t1.0\t0.0": 1,
              "27.399999618530273\t3.310579538345337\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2849704921245575\t0.30121898651123047\t0.4380033314228058\t0.18981017172336578\t0.0\tNA": 1,
              "28.899999618530273\t3.3638761043548584\t0.0\t1.0\t1.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.2860579788684845\t0.13604572415351868\t0.10215983539819717\t0.14202891290187836\t1.0\t0.2222222238779068": 1,
              "29.030000686645508\t3.3683643341064453\t0.0\t1.0\t0.0\t49\t3.891820192337036\t0.0\t0.0\t-0.28570297360420227\t0.6442708969116211\t0.8654404878616333\t0.33315396308898926\t0.0\tNA": 1,
              "29.25\t3.3759138584136963\t0.0\t1.0\t1.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.2857293486595154\t0.5553315877914429\t0.8349092602729797\t0.18981017172336578\t1.0\t1.0": 1,
              "3.0\t1.0989456176757812\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2735510766506195\t0.27580758929252625\t0.3464096486568451\t0.2375914454460144\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2619474232196808\t0.3774527311325073\t0.4074721038341522\t0.3809354603290558\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t4.130910396575928\t0.7840330004692078\t0.7127843499183655\t0.8109670877456665\t1.0\t0.8888888955116272": 1,
              "3.0\t1.0989456176757812\t0.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t1.0\t-0.27814099192619324\t0.13604572415351868\t0.1632222831249237\t0.1181381568312645\t1.0\t0.0": 1,
              "3.0\t1.0989456176757812\t0.0\t0.0\t0.0\t68\t4.219507694244385\t0.0\t0.0\t-0.2855468988418579\t-0.0672445148229599\t-0.11155875772237778\t-0.04909639433026314\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t0.0\t0.0\t1.0\t37\t3.610917806625366\t0.0\t0.0\t-0.25527387857437134\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t1.0\t0.8888888955116272": 1,
              "3.0\t1.0989456176757812\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.26375409960746765\t0.33933573961257935\t0.3464096486568451\t0.3570447266101837\t1.0\t0.25": 1,
              "3.0\t1.0989456176757812\t0.0\t0.0\t1.0\t52\t3.9512436389923096\t0.0\t1.0\t-0.2824668884277344\t0.2249850332736969\t0.1632222831249237\t0.2614821791648865\t1.0\t1.0": 1,
              "3.0\t1.0989456176757812\t0.0\t1.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.28559595346450806\t0.11063433438539505\t-0.019965074956417084\t0.21370069682598114\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t0.0\t1.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2865014672279358\t0.13604572415351868\t0.19375351071357727\t0.07035689055919647\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t0.0\t1.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.26249176263809204\t0.5299201607704163\t0.37694087624549866\t0.6915138363838196\t1.0\t0.3333333432674408": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.27701032161712646\t0.5553315877914429\t0.5295969843864441\t0.5959513187408447\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.28728100657463074\t-0.27053454518318176\t-0.23368366062641144\t-0.2641124427318573\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t-0.2863067090511322\t0.28851318359375\t0.46853455901145935\t0.16591942310333252\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.27247530221939087\t0.5934483408927917\t0.5601282119750977\t0.6437325477600098\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.2727569043636322\t0.4536864459514618\t0.4990657866001129\t0.4287167489528656\t1.0\t0.7777777910232544": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.28445661067962646\t0.3139245808124542\t0.041097380220890045\t0.5481700301170349\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t0.0\t53\t3.97029185295105\t0.0\t1.0\t-0.28473421931266785\t0.33933573961257935\t0.4074721038341522\t0.28537270426750183\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t26\t3.25809645652771\t0.0\t1.0\t-0.2518279552459717\t0.5807427167892456\t0.5906594395637512\t0.6198420524597168\t1.0\t0.5555555820465088": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t28\t3.332204580307007\t0.0\t0.0\t-0.2803197503089905\t0.5045090317726135\t0.6822531223297119\t0.3570447266101837\t1.0\t0.2222222238779068": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t31\t3.4339871406555176\t0.0\t0.0\t-0.2630637288093567\t0.5807427167892456\t0.5906594395637512\t0.6198420524597168\t1.0\t1.0": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.27261194586753845\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.2682117223739624\t0.42827528715133667\t0.37694087624549866\t0.45260727405548096\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t1.0\t-0.2865179479122162\t0.2503964304924011\t0.31587842106819153\t0.18981017172336578\t1.0\t1.0": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t1.0\t-0.24105706810951233\t0.7967385649681091\t0.8043780326843262\t0.8348578810691833\t1.0\t0.7777777910232544": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t0.0\t-0.2518014907836914\t0.5807427167892456\t0.5906594395637512\t0.6198420524597168\t0.0\tNA": 1,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t57\t4.043051242828369\t0.0\t1.0\t-0.2511838674545288\t0.6823878884315491\t0.7127843499183655\t0.6915138363838196\t1.0\t0.1111111119389534": 1,
              "3.049999952316284\t1.1154693365097046\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.287210077047348\t0.30121898651123047\t0.31587842106819153\t0.28537270426750183\t0.0\tNA": 1,
              "3.049999952316284\t1.1154693365097046\t1.0\t0.0\t1.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.287133127450943\t0.28851318359375\t0.22428473830223083\t0.3092634677886963\t1.0\t0.2222222238779068": 1,
              "3.049999952316284\t1.1154693365097046\t1.0\t0.0\t1.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.2797143757343292\t0.6315653324127197\t0.4380033314228058\t0.8109670877456665\t1.0\t0.2222222238779068": 1,
              "3.0999999046325684\t1.1317245960235596\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2861993908882141\t0.14875131845474243\t0.19375351071357727\t0.09424740821123123\t0.0\tNA": 1,
              "3.0999999046325684\t1.1317245960235596\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2646971344947815\t0.42827528715133667\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "3.0999999046325684\t1.1317245960235596\t0.0\t1.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.2855697572231293\t0.3139245808124542\t0.31587842106819153\t0.3092634677886963\t1.0\t0.1111111119389534": 1,
              "3.0999999046325684\t1.1317245960235596\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2750450074672699\t0.6061541438102722\t0.6822531223297119\t0.5003887414932251\t0.0\tNA": 1,
              "3.0999999046325684\t1.1317245960235596\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t0.698695182800293\t0.7459160089492798\t0.6211906671524048\t0.8109670877456665\t0.0\tNA": 1,
              "3.0999999046325684\t1.1317245960235596\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.22888903319835663\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t0.0\tNA": 1,
              "3.0999999046325684\t1.1317245960235596\t1.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t0.0\t-0.278286874294281\t0.28851318359375\t0.2548159658908844\t0.33315396308898926\t0.0\tNA": 1,
              "3.0999999046325684\t1.1317245960235596\t1.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.25802674889564514\t0.4155694842338562\t0.4074721038341522\t0.4287167489528656\t1.0\t0.4444444477558136": 1,
              "3.0999999046325684\t1.1317245960235596\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t0.0\t0.0\t0.7063617706298828\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t1.0\t0.0": 1,
              "3.0999999046325684\t1.1317245960235596\t1.0\t0.0\t1.0\t53\t3.97029185295105\t0.0\t0.0\t-0.21473325788974762\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t1.0\t0.2222222238779068": 1,
              "3.0999999046325684\t1.1317245960235596\t1.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t0.0\t-0.2861950099468231\t0.14875131845474243\t0.19375351071357727\t0.09424740821123123\t0.0\tNA": 1,
              "3.1500000953674316\t1.1477198600769043\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2873140275478363\t-0.37217965722084045\t-0.6611208319664001\t-0.12076841294765472\t0.0\tNA": 1,
              "3.1500000953674316\t1.1477198600769043\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.2872926890850067\t-0.016421955078840256\t-0.2642149031162262\t0.16591942310333252\t1.0\t0.7777777910232544": 1,
              "3.1500000953674316\t1.1477198600769043\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2822703421115875\t0.42827528715133667\t0.4074721038341522\t0.4287167489528656\t1.0\t0.0": 1,
              "3.1500000953674316\t1.1477198600769043\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.2844560742378235\t0.3139245808124542\t0.041097380220890045\t0.5481700301170349\t1.0\t0.2222222238779068": 1,
              "3.1500000953674316\t1.1477198600769043\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t1.0\t-0.28240618109703064\t0.27580758929252625\t0.31587842106819153\t0.21370069682598114\t1.0\t0.0": 1,
              "3.200000047683716\t1.1634632349014282\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2730177938938141\t0.2503964304924011\t0.28534719347953796\t0.2375914454460144\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.28466540575027466\t0.326630175113678\t0.37694087624549866\t0.28537270426750183\t1.0\t0.875": 1,
              "3.200000047683716\t1.1634632349014282\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.2730177938938141\t0.2503964304924011\t0.28534719347953796\t0.2375914454460144\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t4.130902290344238\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t0.0\t0.0\t0.0\t79\t4.369447708129883\t0.0\t0.0\t-0.27333322167396545\t0.4155694842338562\t0.4074721038341522\t0.4287167489528656\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t0.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.27683576941490173\t0.2249850332736969\t0.2548159658908844\t0.18981017172336578\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2789084315299988\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2754666209220886\t0.5045090317726135\t0.5295969843864441\t0.5242792963981628\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.2789084315299988\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.27506023645401\t0.5426259636878967\t0.6211906671524048\t0.4287167489528656\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.24649827182292938\t0.7077990174293518\t0.7738468050956726\t0.7154045701026917\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.2765847146511078\t0.4409808814525604\t0.4380033314228058\t0.45260727405548096\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.28138595819473267\t0.5172145962715149\t0.5295969843864441\t0.5003887414932251\t1.0\t0.125": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t0.0\t-0.27103742957115173\t0.2503964304924011\t0.10215983539819717\t0.3809354603290558\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t0.0\t55\t4.007333278656006\t0.0\t1.0\t-0.2721634805202484\t0.46639204025268555\t0.4074721038341522\t0.5242792963981628\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t1.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.2656935155391693\t0.4536864459514618\t0.37694087624549866\t0.5481700301170349\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t1.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.2753608822822571\t0.5426259636878967\t0.5601282119750977\t0.5481700301170349\t1.0\t1.0": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t0.7253271341323853\t0.7459160089492798\t0.7127843499183655\t0.7392953038215637\t1.0\t0.7777777910232544": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t1.0\t46\t3.828641414642334\t0.0\t0.0\t-0.2754666209220886\t0.5045090317726135\t0.5295969843864441\t0.5242792963981628\t1.0\t0.375": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t0.0\t-0.2563493549823761\t0.36474713683128357\t0.37694087624549866\t0.3570447266101837\t0.0\tNA": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t1.0\t65\t4.174387454986572\t0.0\t1.0\t-0.2511368691921234\t0.6823878884315491\t0.7127843499183655\t0.6915138363838196\t1.0\t0.2222222238779068": 1,
              "3.25\t1.1789625883102417\t1.0\t0.0\t0.0\t57\t4.043051242828369\t0.0\t0.0\t-0.28238335251808167\t0.30121898651123047\t0.4380033314228058\t0.18981017172336578\t1.0\t0.125": 1,
              "3.25\t1.1789625883102417\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t0.0\t-0.28238335251808167\t0.30121898651123047\t0.4380033314228058\t0.18981017172336578\t1.0\t0.2857142984867096": 1,
              "3.256999969482422\t1.1811134815216064\t0.0\t0.0\t1.0\t53\t3.97029185295105\t0.0\t0.0\t-0.26540371775627136\t0.5553315877914429\t0.4380033314228058\t0.6676232814788818\t0.0\tNA": 1,
              "3.299999952316284\t1.1942254304885864\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.2564453184604645\t0.33933573961257935\t0.3464096486568451\t0.33315396308898926\t0.0\tNA": 1,
              "3.299999952316284\t1.1942254304885864\t0.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.2564453184604645\t0.33933573961257935\t0.3464096486568451\t0.33315396308898926\t0.0\tNA": 1,
              "3.299999952316284\t1.1942254304885864\t1.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t0.0\t-0.28708648681640625\t-0.041833121329545975\t-0.08102753013372421\t0.04646614193916321\t0.0\tNA": 1,
              "3.299999952316284\t1.1942254304885864\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.2855767607688904\t0.3139245808124542\t0.4380033314228058\t0.21370069682598114\t0.0\tNA": 1,
              "3.299999952316284\t1.1942254304885864\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.2858649790287018\t0.3520413339138031\t0.46853455901145935\t0.2614821791648865\t0.0\tNA": 1,
              "3.299999952316284\t1.1942254304885864\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.2855767607688904\t0.3139245808124542\t0.4380033314228058\t0.21370069682598114\t1.0\t1.0": 1,
              "3.299999952316284\t1.1942254304885864\t1.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.2416267842054367\t0.7459160089492798\t0.8043780326843262\t0.7392953038215637\t1.0\t0.0": 1,
              "3.299999952316284\t1.1942254304885864\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.2772378623485565\t0.3139245808124542\t0.28534719347953796\t0.33315396308898926\t0.0\tNA": 1,
              "3.319999933242798\t1.200265884399414\t0.0\t1.0\t1.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2825090289115906\t0.14875131845474243\t0.22428473830223083\t0.09424740821123123\t1.0\t0.6666666865348816": 1,
              "3.3299999237060547\t1.2032725811004639\t0.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t0.0\t-0.24100635945796967\t0.2249850332736969\t0.10215983539819717\t0.33315396308898926\t1.0\t0.3333333432674408": 1,
              "3.3499999046325684\t1.209258794784546\t1.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.25200241804122925\t0.36474713683128357\t0.37694087624549866\t0.3809354603290558\t0.0\tNA": 1,
              "3.3499999046325684\t1.209258794784546\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.2798302173614502\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t1.0\t1.0": 1,
              "3.390000104904175\t1.2211248874664307\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.2742479741573334\t0.23769062757492065\t0.19375351071357727\t0.2614821791648865\t1.0\t0.2222222238779068": 1,
              "3.4000000953674316\t1.2240694761276245\t0.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t-0.2845766246318817\t0.3774527311325073\t0.4074721038341522\t0.28537270426750183\t1.0\t0.3333333432674408": 1,
              "3.4000000953674316\t1.2240694761276245\t1.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t0.7025694251060486\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t0.0\tNA": 1,
              "3.4000000953674316\t1.2240694761276245\t1.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t0.0\t0.7025694251060486\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t0.0\tNA": 1,
              "3.4000000953674316\t1.2240694761276245\t1.0\t0.0\t1.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.2734980881214142\t0.4536864459514618\t0.5295969843864441\t0.40482598543167114\t1.0\t1.0": 1,
              "3.4000000953674316\t1.2240694761276245\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t0.0\t-0.2871788740158081\t0.36474713683128357\t0.4990657866001129\t0.18981017172336578\t0.0\tNA": 1,
              "3.450000047683716\t1.2386640310287476\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2553977072238922\t0.4536864459514618\t0.4990657866001129\t0.4287167489528656\t0.0\tNA": 1,
