          "median": 66586.075162,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29761.2988748004,
          "time": "no",
          "validCount": 129,
          "variableName": "X2019",
          "uniqueCount": 129
        }
      ],
      [
        "X845",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135874.896842,
          "mean": 74508.2863002736,
          "median": 77342.7352066,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32170.0531171617,
          "time": "no",
          "validCount": 129,
          "variableName": "X845",
          "uniqueCount": 129
        }
      ],
      [
        "X2034",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 91343.2541786,
          "mean": 51472.7533490965,
          "median": 50809.1296223,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21473.4105913318,
          "time": "no",
          "validCount": 129,
          "variableName": "X2034",
          "uniqueCount": 129
        }
      ],
      [
        "X879",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 93546.1657424,
          "mean": 50710.7604207504,
          "median": 48124.4123306,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21722.0766307616,
          "time": "no",
          "validCount": 129,
          "variableName": "X879",
          "uniqueCount": 129
        }
      ],
      [
        "X2334",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125713.811686,
          "mean": 71935.4271742319,
          "median": 73506.5005157,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31954.2029599993,
          "time": "no",
          "validCount": 129,
          "variableName": "X2334",
          "uniqueCount": 129
        }
      ],
      [
        "X869",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 122484.393176,
          "mean": 64373.7243067395,
          "median": 66050.4005576,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30437.8632354378,
          "time": "no",
          "validCount": 129,
          "variableName": "X869",
          "uniqueCount": 129
        }
      ],
      [
        "X2026",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 104500.085921,
          "mean": 58194.4579918504,
          "median": 57481.7823147,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25949.2070618,
          "time": "no",
          "validCount": 129,
          "variableName": "X2026",
          "uniqueCount": 129
        }
      ],
      [
        "X2008",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125630.086441,
          "mean": 72055.0779956587,
          "median": 72312.9487561,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31895.9937932755,
          "time": "no",
          "validCount": 129,
          "variableName": "X2008",
          "uniqueCount": 129
        }
      ],
      [
        "X2367",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 90696.0373127,
          "mean": 50342.4578367747,
          "median": 50466.46408,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21316.2214278989,
          "time": "no",
          "validCount": 129,
          "variableName": "X2367",
          "uniqueCount": 129
        }
      ],
      [
        "X878",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 104735.712902,
          "mean": 54542.8445238516,
          "median": 52925.9874674,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25644.4236995014,
          "time": "no",
          "validCount": 129,
          "variableName": "X878",
          "uniqueCount": 129
        }
      ],
      [
        "X876",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 112868.095914,
          "mean": 58102.8898366685,
          "median": 57272.9573196,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28092.2664007316,
          "time": "no",
          "validCount": 129,
          "variableName": "X876",
          "uniqueCount": 129
        }
      ],
      [
        "X2035",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 93695.6195892,
          "mean": 51415.462775583,
          "median": 51057.7645053,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 22068.849637659,
          "time": "no",
          "validCount": 129,
          "variableName": "X2035",
          "uniqueCount": 129
        }
      ],
      [
        "X2015",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 92963.9787015,
          "mean": 50844.8434769108,
          "median": 50622.2109869,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21936.038137483,
          "time": "no",
          "validCount": 129,
          "variableName": "X2015",
          "uniqueCount": 129
        }
      ],
      [
        "X1998",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 138085.631516,
          "mean": 81677.8964166163,
          "median": 82897.6555796,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33741.0119333504,
          "time": "no",
          "validCount": 129,
          "variableName": "X1998",
          "uniqueCount": 129
        }
      ],
      [
        "X2036",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 100994.967386,
          "mean": 55478.5954739194,
          "median": 54978.4450797,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24430.954519248,
          "time": "no",
          "validCount": 129,
          "variableName": "X2036",
          "uniqueCount": 129
        }
      ],
      [
        "X2366",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 95759.9129375,
          "mean": 52268.2760865674,
          "median": 52544.3225145,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 22803.6407186665,
          "time": "no",
          "validCount": 129,
          "variableName": "X2366",
          "uniqueCount": 129
        }
      ],
      [
        "X875",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 121840.722437,
          "mean": 63334.1312306718,
          "median": 65032.5880567,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30825.8203872003,
          "time": "no",
          "validCount": 129,
          "variableName": "X875",
          "uniqueCount": 129
        }
      ],
      [
        "X2011",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116257.81442,
          "mean": 66191.8708745341,
          "median": 66856.7830414,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29583.6677747625,
          "time": "no",
          "validCount": 129,
          "variableName": "X2011",
          "uniqueCount": 129
        }
      ],
      [
        "X867",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131325.30076,
          "mean": 70290.6253213206,
          "median": 73791.7219138,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32607.8036111037,
          "time": "no",
          "validCount": 129,
          "variableName": "X867",
          "uniqueCount": 129
        }
      ],
      [
        "X880",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 106884.074446,
          "mean": 55795.5022284982,
          "median": 54661.8291938,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26880.2938828287,
          "time": "no",
          "validCount": 129,
          "variableName": "X880",
          "uniqueCount": 129
        }
      ],
      [
        "X881",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 103529.210801,
          "mean": 54157.2462549473,
          "median": 52928.5722049,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25347.4807307114,
          "time": "no",
          "validCount": 129,
          "variableName": "X881",
          "uniqueCount": 129
        }
      ],
      [
        "X895",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 120771.765379,
          "mean": 62908.1680657878,
          "median": 63126.2236343,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31197.9748824027,
          "time": "no",
          "validCount": 129,
          "variableName": "X895",
          "uniqueCount": 129
        }
      ],
      [
        "X2038",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 103104.75207,
          "mean": 55038.4758576291,
          "median": 55114.9936998,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25183.5442985047,
          "time": "no",
          "validCount": 129,
          "variableName": "X2038",
          "uniqueCount": 129
        }
      ],
      [
        "X2027",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 114002.552544,
          "mean": 62787.2072426264,
          "median": 63813.3410855,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28241.5282075934,
          "time": "no",
          "validCount": 129,
          "variableName": "X2027",
          "uniqueCount": 129
        }
      ],
      [
        "X2037",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 105425.824673,
          "mean": 57759.0281223465,
          "median": 59426.4732427,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26284.1089048479,
          "time": "no",
          "validCount": 129,
          "variableName": "X2037",
          "uniqueCount": 129
        }
      ],
      [
        "X894",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 128574.411568,
          "mean": 67871.9530361174,
          "median": 69737.5892268,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32880.8274878633,
          "time": "no",
          "validCount": 129,
          "variableName": "X894",
          "uniqueCount": 129
        }
      ],
      [
        "X884",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 117044.834604,
          "mean": 61155.3289379302,
          "median": 62198.3703033,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30457.7707656823,
          "time": "no",
          "validCount": 129,
          "variableName": "X884",
          "uniqueCount": 129
        }
      ],
      [
        "X1905",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 107210.629246,
          "mean": 56422.2081539775,
          "median": 53563.6826316,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26825.8047693817,
          "time": "no",
          "validCount": 129,
          "variableName": "X1905",
          "uniqueCount": 129
        }
      ],
      [
        "X892",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133513.908201,
          "mean": 71560.2158459767,
          "median": 73412.150141,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33751.1613422915,
          "time": "no",
          "validCount": 129,
          "variableName": "X892",
          "uniqueCount": 129
        }
      ],
      [
        "X2012",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 128063.190859,
          "mean": 74521.8135351736,
          "median": 76007.8901994,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31751.2910541897,
          "time": "no",
          "validCount": 129,
          "variableName": "X2012",
          "uniqueCount": 129
        }
      ],
      [
        "X2021",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 108049.823958,
          "mean": 57402.8894308233,
          "median": 56531.7662476,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27078.2798727278,
          "time": "no",
          "validCount": 129,
          "variableName": "X2021",
          "uniqueCount": 129
        }
      ],
      [
        "X883",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 115777.237907,
          "mean": 60361.4990239373,
          "median": 59422.1504966,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29856.0586181021,
          "time": "no",
          "validCount": 129,
          "variableName": "X883",
          "uniqueCount": 129
        }
      ],
      [
        "X891",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 138085.631516,
          "mean": 75236.212057316,
          "median": 76411.8329975,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34206.3632971888,
          "time": "no",
          "validCount": 129,
          "variableName": "X891",
          "uniqueCount": 129
        }
      ],
      [
        "X2009",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135874.896842,
          "mean": 81754.8427059543,
          "median": 83595.6174976,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33033.6148106657,
          "time": "no",
          "validCount": 129,
          "variableName": "X2009",
          "uniqueCount": 129
        }
      ],
      [
        "X893",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131913.407195,
          "mean": 70601.9749565831,
          "median": 71081.19734,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33874.3827066232,
          "time": "no",
          "validCount": 129,
          "variableName": "X893",
          "uniqueCount": 129
        }
      ],
      [
        "X882",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 114242.299677,
          "mean": 59530.8188072931,
          "median": 61181.1271538,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29060.4088903731,
          "time": "no",
          "validCount": 129,
          "variableName": "X882",
          "uniqueCount": 129
        }
      ],
      [
        "X2042",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 111843.832773,
          "mean": 59497.219661751,
          "median": 60421.2622572,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27970.465771966,
          "time": "no",
          "validCount": 129,
          "variableName": "X2042",
          "uniqueCount": 129
        }
      ],
      [
        "X2039",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 118081.063958,
          "mean": 65214.3118907596,
          "median": 66164.5910657,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29500.4891775883,
          "time": "no",
          "validCount": 129,
          "variableName": "X2039",
          "uniqueCount": 129
        }
      ],
      [
        "X2043",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 114293.597549,
          "mean": 61951.9231050558,
          "median": 62078.5125045,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28720.5137997076,
          "time": "no",
          "validCount": 129,
          "variableName": "X2043",
          "uniqueCount": 129
        }
      ],
      [
        "X2028",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 127805.359773,
          "mean": 72781.0079071903,
          "median": 74312.7113578,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31353.0932414373,
          "time": "no",
          "validCount": 129,
          "variableName": "X2028",
          "uniqueCount": 129
        }
      ],
      [
        "X897",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129007.198542,
          "mean": 69325.5310489454,
          "median": 72454.0190873,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33697.8138187105,
          "time": "no",
          "validCount": 129,
          "variableName": "X897",
          "uniqueCount": 129
        }
      ],
      [
        "X896",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133353.165652,
          "mean": 72151.2056890674,
          "median": 73979.2271664,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34295.0982855362,
          "time": "no",
          "validCount": 129,
          "variableName": "X896",
          "uniqueCount": 129
        }
      ],
      [
        "X889",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 127028.709554,
          "mean": 67720.9824923405,
          "median": 71257.9685895,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33196.0194406556,
          "time": "no",
          "validCount": 129,
          "variableName": "X889",
          "uniqueCount": 129
        }
      ],
      [
        "X2336",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129859.264651,
          "mean": 74122.3328033694,
          "median": 75212.1807648,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31637.4311163033,
          "time": "no",
          "validCount": 129,
          "variableName": "X2336",
          "uniqueCount": 129
        }
      ],
      [
        "X2372",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125397.915338,
          "mean": 66796.844197433,
          "median": 69149.8108969,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32799.8138857729,
          "time": "no",
          "validCount": 129,
          "variableName": "X2372",
          "uniqueCount": 129
        }
      ],
      [
        "X885",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125445.724733,
          "mean": 66780.1570032078,
          "median": 68951.8263629,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32761.9204140559,
          "time": "no",
          "validCount": 129,
          "variableName": "X885",
          "uniqueCount": 129
        }
      ],
      [
        "X1907",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116522.87284,
          "mean": 62366.0063082377,
          "median": 61847.3385071,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29909.7514059049,
          "time": "no",
          "validCount": 129,
          "variableName": "X1907",
          "uniqueCount": 129
        }
      ],
      [
        "X2044",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 121874.402772,
          "mean": 68248.6810985976,
          "median": 70655.8637733,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30777.0000596155,
          "time": "no",
          "validCount": 129,
          "variableName": "X2044",
          "uniqueCount": 129
        }
      ],
      [
        "X2046",
        {
