      [
        "X126",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X126",
          "uniqueCount": 1.0
        }
      ],
      [
        "X127",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X127",
          "uniqueCount": 1.0
        }
      ],
      [
        "X128",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X128",
          "uniqueCount": 1.0
        }
      ],
      [
        "X129",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X129",
          "uniqueCount": 1.0
        }
      ],
      [
        "X130",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X130",
          "uniqueCount": 1.0
        }
      ],
      [
        "X131",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X131",
          "uniqueCount": 1.0
        }
      ],
      [
        "X132",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X132",
          "uniqueCount": 1.0
        }
      ],
      [
        "X133",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X133",
          "uniqueCount": 1.0
        }
      ],
      [
        "X134",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X134",
          "uniqueCount": 1.0
        }
      ],
      [
        "X135",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X135",
          "uniqueCount": 1.0
        }
      ],
      [
        "X136",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X136",
          "uniqueCount": 1.0
        }
      ],
      [
        "X137",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X137",
          "uniqueCount": 1.0
        }
      ],
      [
        "X138",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X138",
          "uniqueCount": 1.0
        }
      ],
      [
        "X139",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X139",
          "uniqueCount": 1.0
        }
      ],
      [
        "X140",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X140",
          "uniqueCount": 1.0
        }
      ],
      [
        "X141",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X141",
          "uniqueCount": 1.0
        }
      ],
      [
        "X142",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X142",
          "uniqueCount": 1.0
        }
      ],
      [
        "X143",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X143",
          "uniqueCount": 1.0
        }
      ],
      [
        "X144",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X144",
          "uniqueCount": 1.0
        }
      ],
      [
        "X145",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X145",
          "uniqueCount": 1.0
        }
      ],
      [
        "X146",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X146",
          "uniqueCount": 1.0
        }
      ],
      [
        "X147",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X147",
          "uniqueCount": 1.0
        }
      ],
      [
        "X148",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X148",
          "uniqueCount": 1.0
        }
      ],
      [
        "X149",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X149",
          "uniqueCount": 1.0
        }
      ],
      [
        "X150",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X150",
          "uniqueCount": 1.0
        }
      ],
      [
        "X151",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X151",
          "uniqueCount": 1.0
        }
      ],
      [
        "X152",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X152",
          "uniqueCount": 1.0
        }
      ],
      [
        "X153",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X153",
          "uniqueCount": 1.0
        }
      ],
      [
        "X154",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X154",
          "uniqueCount": 1.0
        }
      ],
      [
        "X155",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X155",
          "uniqueCount": 1.0
        }
      ],
      [
        "X156",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X156",
          "uniqueCount": 1.0
        }
      ],
      [
        "X157",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X157",
          "uniqueCount": 1.0
        }
      ],
      [
        "X158",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X158",
          "uniqueCount": 1.0
        }
      ],
      [
        "X159",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X159",
          "uniqueCount": 1.0
        }
      ],
      [
        "X160",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X160",
          "uniqueCount": 1.0
        }
      ],
      [
        "X161",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X161",
          "uniqueCount": 1.0
        }
      ],
      [
        "X162",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X162",
          "uniqueCount": 1.0
        }
      ],
      [
        "X163",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X163",
          "uniqueCount": 1.0
        }
      ],
      [
        "X164",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X164",
          "uniqueCount": 1.0
        }
      ],
      [
        "X165",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X165",
          "uniqueCount": 1.0
        }
      ],
      [
        "X166",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X166",
          "uniqueCount": 1.0
        }
      ],
      [
        "X167",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X167",
          "uniqueCount": 1.0
        }
      ],
      [
        "X168",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X168",
          "uniqueCount": 1.0
        }
      ],
      [
        "X169",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X169",
          "uniqueCount": 1.0
        }
      ],
      [
        "X170",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X170",
          "uniqueCount": 1.0
        }
      ],
      [
        "X171",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X171",
          "uniqueCount": 1.0
        }
      ],
      [
        "X172",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X172",
          "uniqueCount": 1.0
        }
      ],
      [
        "X173",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X173",
          "uniqueCount": 1.0
        }
      ],
      [
        "X174",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X174",
          "uniqueCount": 1.0
        }
      ],
      [
        "X175",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X175",
          "uniqueCount": 1.0
        }
      ],
      [
        "X176",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X176",
          "uniqueCount": 1.0
        }
      ],
      [
        "X177",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X177",
          "uniqueCount": 1.0
        }
      ],
      [
        "X178",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X178",
          "uniqueCount": 1.0
        }
      ],
      [
        "X179",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X179",
          "uniqueCount": 1.0
        }
      ],
      [
        "X180",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 243.0,
