          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X155",
          "uniqueCount": 1
        }
      ],
      [
        "X156",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X156",
          "uniqueCount": 1
        }
      ],
      [
        "X157",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X157",
          "uniqueCount": 1
        }
      ],
      [
        "X158",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X158",
          "uniqueCount": 1
        }
      ],
      [
        "X159",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X159",
          "uniqueCount": 1
        }
      ],
      [
        "X160",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X160",
          "uniqueCount": 1
        }
      ],
      [
        "X161",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X161",
          "uniqueCount": 1
        }
      ],
      [
        "X162",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X162",
          "uniqueCount": 1
        }
      ],
      [
        "X163",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X163",
          "uniqueCount": 1
        }
      ],
      [
        "X164",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X164",
          "uniqueCount": 1
        }
      ],
      [
        "X165",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X165",
          "uniqueCount": 1
        }
      ],
      [
        "X166",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X166",
          "uniqueCount": 1
        }
      ],
      [
        "X167",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X167",
          "uniqueCount": 1
        }
      ],
      [
        "X168",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X168",
          "uniqueCount": 1
        }
      ],
      [
        "X169",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X169",
          "uniqueCount": 1
        }
      ],
      [
        "X170",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X170",
          "uniqueCount": 1
        }
      ],
      [
        "X171",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X171",
          "uniqueCount": 1
        }
      ],
      [
        "X172",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X172",
          "uniqueCount": 1
        }
      ],
      [
        "X173",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X173",
          "uniqueCount": 1
        }
      ],
      [
        "X174",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X174",
          "uniqueCount": 1
        }
      ],
      [
        "X175",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X175",
          "uniqueCount": 1
        }
      ],
      [
        "X176",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X176",
          "uniqueCount": 1
        }
      ],
      [
        "X177",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X177",
          "uniqueCount": 1
        }
      ],
      [
        "X178",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X178",
          "uniqueCount": 1
        }
      ],
      [
        "X179",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X179",
          "uniqueCount": 1
        }
      ],
      [
        "X180",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X180",
          "uniqueCount": 1
        }
      ],
      [
        "X181",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X181",
          "uniqueCount": 1
        }
      ],
      [
        "X182",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X182",
          "uniqueCount": 1
        }
      ],
      [
        "X183",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X183",
          "uniqueCount": 1
        }
      ],
      [
        "X184",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X184",
          "uniqueCount": 1
        }
      ],
      [
        "X185",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X185",
          "uniqueCount": 1
        }
      ],
      [
        "X186",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X186",
          "uniqueCount": 1
        }
      ],
      [
        "X187",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X187",
          "uniqueCount": 1
        }
      ],
      [
        "X188",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X188",
          "uniqueCount": 1
        }
      ],
      [
        "X189",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X189",
          "uniqueCount": 1
        }
      ],
      [
        "X190",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X190",
          "uniqueCount": 1
        }
      ],
      [
        "X191",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X191",
          "uniqueCount": 1
        }
      ],
      [
        "X192",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X192",
          "uniqueCount": 1
        }
      ],
      [
        "X193",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X193",
          "uniqueCount": 1
        }
      ],
      [
        "X194",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X194",
          "uniqueCount": 1
        }
      ],
      [
        "X195",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X195",
          "uniqueCount": 1
        }
      ],
      [
        "X196",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X196",
          "uniqueCount": 1
        }
      ],
      [
        "X197",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X197",
          "uniqueCount": 1
        }
      ],
      [
        "X198",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X198",
          "uniqueCount": 1
        }
      ],
      [
        "X199",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X199",
          "uniqueCount": 1
        }
      ],
      [
        "X200",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X200",
          "uniqueCount": 1
        }
      ],
      [
        "X201",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X201",
          "uniqueCount": 1
        }
      ],
      [
        "X202",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X202",
          "uniqueCount": 1
        }
      ],
      [
        "X203",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X203",
          "uniqueCount": 1
        }
      ],
      [
        "X204",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X204",
          "uniqueCount": 1
        }
      ],
      [
        "X205",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 243,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 243,
          "variableName": "X205",
          "uniqueCount": 1
        }
      ],
      [
        "X206",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
