              "827751196;2": 2,
              "82832451;0": 1,
              "828374174;0": 1,
              "828555725;0": 1,
              "82926829;-0": 14,
              "82926829;-1": 3,
              "82926829;0": 15,
              "82926829;1": 2,
              "82926829;100;1": 2,
              "82926829;52": 1,
              "82926829;53": 1,
              "82926829;54": 2,
              "82926829;55": 1,
              "82926829;57": 1,
              "82926829;64": 2,
              "82926829;66": 1,
              "82926829;67": 1,
              "82926829;73": 1,
              "82926829;78": 1,
              "82926829;85": 1,
              "82926829;90": 1,
              "82926829;91": 1,
              "82926829;94": 1,
              "82926829;99": 5,
              "829268293;-1": 4,
              "829268293;-2": 3,
              "829268293;19": 2,
              "829268293;20": 5,
              "829268293;20;-1": 1,
              "829268293;21": 2,
              "829268293;22": 4,
              "829268293;23": 1,
              "829268293;24": 1,
              "829268293;25": 1,
              "829268293;27": 1,
              "829268293;30": 2,
              "829268293;40;-1": 1,
              "829268293;52": 1,
              "829268293;56": 1,
              "82934929;0": 1,
              "82938389;64": 1,
              "829892039;0": 1,
              "830188679;-1": 1,
              "830188679;-2": 1,
              "830188679;10": 1,
              "830188679;14": 1,
              "830188679;16": 1,
              "830188679;22": 1,
              "830188679;37": 1,
              "830188679;50": 1,
              "830188679;8": 1,
              "830188679;9": 4,
              "83018868;-0": 2,
              "83018868;0": 6,
              "83018868;100;1": 1,
              "83018868;48": 1,
              "83018868;68": 1,
              "83018868;69": 1,
              "83018868;70": 2,
              "83018868;74": 1,
              "83018868;77": 1,
              "83018868;78": 1,
              "83018868;92": 1,
              "83018868;94": 1,
              "83018868;95": 1,
              "830825591;0": 2,
              "830917874;16": 1,
              "830917874;17": 4,
              "830917874;19": 1,
              "830917874;21": 2,
              "830917874;25": 1,
              "830917874;26": 1,
              "830917874;43": 1,
              "830917874;54": 1,
              "831030533;0": 1,
              "831542776;0": 1,
              "83224265;0": 1,
              "832246036;0": 2,
              "83253589;6": 1,
              "83253589;7": 1,
              "83253589;9": 1,
              "832613661;0": 1,
              "832765913;0": 1,
              "832994145;0": 1,
              "833392377;0": 1,
              "834000938;0": 1,
              "834019329;0": 1,
              "83412322;74": 1,
              "834302114;0": 1,
              "834637531;0": 1,
              "83495146;21": 1,
              "83495146;27": 1,
              "83574879;0": 1,
              "83574879;81": 1,
              "83574879;87": 1,
              "836581734;0": 1,
              "83732057;12": 1,
              "83732057;18": 2,
              "837498217;0": 1,
              "83750545;0": 1,
              "838391439;0": 1,
              "83886256;75": 1,
              "839262416;0": 1,
              "839530437;0": 1,
              "840138024;0": 1,
              "84057971;-1": 2,
              "84057971;47": 1,
              "841108893;0": 1,
              "841796429;0": 1,
              "841908533;0": 1,
              "84210526;26": 1,
              "84210526;27": 2,
              "842959265;0": 1,
              "84313725;17": 1,
              "84313725;19": 2,
              "84313725;20": 2,
              "84313725;21": 2,
              "84313725;38": 1,
              "84313725;40": 1,
              "84313725;43": 1,
              "84313725;46": 1,
              "84313725;49": 1,
              "84313725;52": 1,
              "84313725;53": 1,
              "84313725;67": 3,
              "84313725;68": 1,
              "84313725;7": 1,
              "84313725;70": 1,
              "84313725;73": 3,
              "84313725;76": 1,
              "843137255;1": 1,
              "843137255;2": 4,
              "843137255;4": 3,
              "843439856;0": 1,
              "843601896;1": 1,
              "843894286;0": 1,
              "84466019;12": 1,
              "84466019;15": 1,
              "84466019;58": 1,
              "84466019;59": 1,
              "845223543;0": 1,
              "84541063;91": 2,
              "845578826;0": 4,
              "845874748;0": 1,
              "846135515;0": 1,
              "846204237;0": 1,
              "84688995;36": 2,
              "84688995;37": 1,
              "847358444;0": 1,
              "847487099;0": 1,
              "848019931;0": 1,
              "84834123;6": 1,
              "8490566;-0": 1,
              "8490566;84": 1,
              "8490566;99": 1,
              "849141988;0": 1,
              "849676829;0": 1,
              "849807493;0": 1,
              "849909707;0": 1,
              "850165106;0": 1,
              "850166884;0": 1,
              "85024155;-0": 1,
              "85024155;56": 2,
              "85024155;64": 1,
              "850315236;0": 1,
              "85046226;0": 1,
              "851293988;0": 1,
              "85140766;0": 1,
              "851459705;0": 1,
              "85167464;45": 1,
              "85167464;52": 1,
              "85167464;53": 1,
              "85206005;0": 1,
              "852364436;0": 1,
              "852635816;0": 1,
              "85308057;9": 1,
              "853330968;0": 4,
              "853459656;0": 1,
              "853532659;0": 1,
              "853658537;19": 1,
              "853658537;20": 1,
              "853658537;24": 1,
              "853658537;25": 1,
              "853658537;28": 1,
              "85365854;-0": 15,
              "85365854;-1": 4,
              "85365854;0": 7,
              "85365854;51": 1,
              "85365854;52": 1,
              "85365854;56": 1,
              "85365854;57": 1,
              "85365854;60": 1,
              "85365854;62": 1,
              "85365854;64": 1,
              "85365854;65": 3,
              "85365854;66": 2,
              "85365854;69": 1,
              "85365854;77": 1,
              "85365854;79": 2,
              "85365854;81": 1,
              "85365854;83": 1,
              "85365854;85": 1,
              "85365854;88": 1,
              "85365854;94": 1,
              "85365854;99": 8,
              "853848178;0": 1,
              "853910124;0": 1,
              "853961242;0": 1,
              "853980681;0": 1,
              "854244598;1;67": 1,
              "85436893;27": 1,
              "85436893;47": 1,
              "854368932;2": 2,
              "855449683;0": 1,
              "855743135;0": 1,
              "856062333;0": 1,
              "856229265;0": 1,
              "85645933;56": 1,
              "85645933;58": 2,
              "856788;0": 1,
              "857142857": 1,
              "857142857;-1": 1,
              "857142857;-2": 7,
              "857142857;10": 1,
              "857142857;11": 2,
              "857142857;13": 2,
              "857142857;14": 3,
              "857142857;15": 1,
              "857142857;18": 2,
              "857142857;23": 1,
              "857142857;28": 1,
              "857142857;36": 1,
              "857142857;40": 1,
              "857142857;42": 1,
              "857142857;46": 1,
              "857142857;51": 2,
              "857142857;6": 4,
              "857142857;7": 5,
              "857142857;8": 1,
              "857142857;9": 2,
              "85714286": 8,
              "85714286;-0": 10,
              "85714286;0": 4,
              "85714286;100;1": 2,
              "85714286;30": 1,
              "85714286;31": 1,
              "85714286;32": 1,
              "85714286;37": 1,
              "85714286;41": 2,
              "85714286;44": 1,
              "85714286;54": 1,
              "85714286;59": 1,
              "85714286;68": 1,
              "85714286;70": 1,
              "85714286;80": 1,
              "85714286;85": 1,
              "85714286;86": 1,
              "85714286;90;1": 1,
              "85714286;95": 3,
              "85714286;99": 1,
              "85781991;21": 1,
              "858021393;0": 1,
              "858061498;0": 1,
              "858189898;0": 1,
              "858813786;0": 1,
              "859182895;0": 5,
              "85990338;-0": 3,
              "85990338;62": 1,
              "860500986;0": 1,
              "86124402;74": 3,
              "861303344;0": 1,
              "861357573;0": 1,
              "861533657;0": 1,
              "862380494;0": 1,
              "86255924;29": 1,
              "862745098;0": 1,
              "862745098;2": 4,
              "862745098;3": 3,
              "8627451;10": 1,
              "8627451;11": 1,
              "8627451;12": 1,
              "8627451;15": 1,
              "8627451;19": 1,
              "8627451;20": 1,
              "8627451;21": 2,
              "8627451;28": 1,
              "8627451;36": 1,
              "8627451;40": 1,
              "8627451;43": 1,
              "8627451;46": 1,
              "8627451;47": 1,
              "8627451;50": 2,
              "8627451;66": 1,
              "8627451;69": 1,
              "8627451;70": 6,
              "8627451;74": 1,
              "863244123;0": 1,
              "86407767;24": 1,
              "86407767;25": 1,
              "86407767;78": 1,
              "86407767;79": 1,
              "864350111;0": 1,
              "864385745;0": 1,
              "864632278;0": 1,
              "8647343;16": 4,
              "8647343;18": 1,
              "8647343;19": 1,
              "8647343;20": 2,
              "8647343;23": 1,
              "864955301;0": 1,
              "865740022;0": 1,
              "86598574;0": 2,
              "86602871;82": 1,
              "86602871;84": 1,
              "86602871;85": 1,
              "866833701;0": 1,
              "86729858;37": 1,
              "867417427;0": 1,
              "86792453;0": 1,
              "86792453;42": 1,
              "869325058;0": 1,
              "86956522;-0": 1,
              "86956522;0": 1,
              "86956522;80": 1,
              "86956522;86": 3,
              "869707041;0": 1,
              "870813397;1": 1,
              "870813397;2": 2,
              "871802272;0": 1,
              "872003913;0": 1,
              "87203791;52": 1,
              "873219661;0": 1,
              "873424151;0": 1,
              "873433802;0": 1,
              "873479264;0": 1,
              "87378641;12": 1,
              "87378641;15": 1,
              "87378641;60": 1,
              "874241677;0": 1,
              "87439614;53": 1,
              "874871584;0": 2,
              "875049852;0": 4,
              "87559809;6": 3,
              "876042581;0": 1,
              "876406951;0": 1,
              "876681535;0": 1,
              "87677725;55": 1,
              "87804878;-0": 14,
              "87804878;-1": 5,
              "87804878;0": 10,
              "87804878;100;1": 2,
              "87804878;15": 1,
              "87804878;19": 2,
              "87804878;20": 1,
              "87804878;25": 1,
              "87804878;26": 1,
              "87804878;38": 1,
              "87804878;40": 1,
              "87804878;50": 2,
              "87804878;52": 4,
              "87804878;54": 2,
              "87804878;56": 1,
              "87804878;57": 1,
              "87804878;60": 1,
              "87804878;62": 1,
              "87804878;63": 1,
              "87804878;64": 1,
              "87804878;65": 1,
              "87804878;67": 1,
              "87804878;69": 1,
              "87804878;78": 3,
              "87804878;79": 2,
              "87804878;80": 1,
              "87804878;82": 3,
              "87804878;84": 1,
              "87804878;85": 1,
              "87804878;86": 1,
              "87804878;89": 1,
              "87804878;97": 1,
              "87804878;99": 5,
              "87848695;0": 1,
              "878732021;0": 1,
              "879103522;0": 1,
              "87922705;0": 3,
              "87922705;90": 1,
              "87922705;93": 1,
              "879290023;0": 1,
              "879417722;0": 1,
              "87945605;0": 1,
              "88038278;16": 1,
              "88038278;17": 2,
              "88151659;63": 1,
              "88235294;16": 2,
              "88235294;18": 1,
              "88235294;19": 3,
              "88235294;21": 2,
              "88235294;36": 2,
              "88235294;38": 1,
              "88235294;40": 1,
              "88235294;43": 1,
              "88235294;46": 1,
              "88235294;48": 1,
              "88235294;50": 1,
              "88235294;60;94": 1,
              "88235294;68": 2,
              "88235294;72": 1,
              "88235294;73": 1,
              "882352941;0": 2,
              "882352941;2": 6,
              "88299346;0": 1,
              "883447177;0": 1,
              "883475151;0": 2,
              "883495146;2": 2,
              "88349515;32": 1,
              "88349515;42": 1,
              "883649251;0": 1,
              "884053249;0": 1,
              "88405797;-0": 1,
              "884154906;0": 1,
              "88516746;25": 2,
              "88516746;26": 1,
              "88621201;0": 1,
              "88625592;75": 1,
              "886295627;0": 1,
              "88679245;-0": 2,
              "88679245;0": 1,
              "88679245;67": 1,
              "886792453;-2": 1,
              "886858863;0": 1,
              "887032133;0": 1,
              "887100649;0": 1,
              "887215279;0": 1,
              "887637255;0": 1,
              "888210208;0": 1,
              "88870513;0": 1,
              "888971524;0": 1,
              "889795457;0": 1,
              "88995215;35": 2,
              "88995215;36": 1,
              "890117269;0": 1,
              "890429888;0": 1,
              "890753111;0": 1,
              "89099526;84": 1,
              "892121163;0": 1,
              "892138041;0": 1,
              "89320388;24": 2,
              "89320388;76": 1,
              "89320388;78": 1,
              "89371981;-0": 2,
              "89371981;79": 1,
              "89473684;51": 2,
              "89473684;52": 1,
              "894766613;0": 1,
              "89498214;0": 1,
              "895420323;0": 1,
              "895734597;0": 1,
              "895762895;0": 1,
              "896200883;0": 1,
              "897996856;0": 1,
              "898188545;0": 2,
              "898550725;-2": 10,
              "898550725;10": 1,
              "898550725;12": 4,
              "898550725;13": 2,
              "898550725;14": 1,
              "898550725;15": 2,
              "898550725;16": 4,
              "898550725;17": 1,
              "898550725;22": 1,
              "898550725;34": 1,
              "898550725;60": 1,
              "898550725;7": 1,
              "898550725;8": 3,
              "89952153;53": 1,
              "89952153;56": 1,
              "89952153;58": 1,
              "900264573;0": 1,
              "90047393;6": 1,
              "90196078;16": 1,
              "90196078;18": 1,
              "90196078;19": 3,
              "90196078;20": 1,
              "90196078;21": 1,
              "90196078;28": 1,
              "90196078;30": 2,
              "90196078;40": 1,
              "90196078;43": 1,
              "90196078;45": 1,
              "90196078;46": 1,
              "90196078;48": 1,
              "90196078;65": 1,
              "90196078;66": 1,
              "90196078;68": 1,
              "90196078;7": 1,
              "90196078;70": 1,
              "90196078;73": 1,
              "90196078;74": 1,
              "901960784;0": 3,
              "901960784;2": 5,
              "90243902;-0": 16,
              "90243902;-1": 1,
              "90243902;0": 10,
              "90243902;100;1": 1,
              "90243902;50": 3,
              "90243902;51": 2,
              "90243902;52": 1,
              "90243902;55": 3,
              "90243902;56": 2,
              "90243902;57": 2,
              "90243902;61": 4,
              "90243902;62": 4,
              "90243902;64": 3,
              "90243902;66": 1,
              "90243902;67": 1,
              "90243902;69": 1,
              "90243902;73": 4,
              "90243902;77": 1,
              "90243902;86": 1,
              "90243902;88": 5,
              "90243902;98": 2,
              "902439024;-2": 2,
              "902439024;14": 1,
              "902439024;17": 4,
              "902439024;18": 1,
              "902439024;19": 2,
              "902439024;28": 1,
              "902439024;48": 1,
              "902439024;51": 1,
              "902439024;54": 1,
              "902566333;0": 1,
              "90291262;14": 1,
              "90291262;55": 1,
              "90291262;6": 1,
              "90291262;62": 1,
              "90338164;0": 1,
              "90338164;76": 1,
              "90338164;78": 1,
              "90338164;80": 1,
              "90338164;87": 1,
              "90430622;73": 2,
              "90430622;74": 1,
              "9047619": 6,
              "9047619;-0": 11,
              "9047619;-1": 2,
              "9047619;0": 4,
              "9047619;100;1": 2,
              "9047619;31": 4,
              "9047619;32": 1,
              "9047619;35": 1,
              "9047619;38": 1,
              "9047619;44": 1,
              "9047619;46": 1,
              "9047619;53": 1,
              "9047619;57": 3,
              "9047619;61": 1,
              "9047619;67": 1,
              "9047619;68": 1,
              "9047619;69": 1,
              "9047619;75": 1,
              "9047619;77": 2,
              "9047619;84": 1,
              "9047619;88": 1,
              "9047619;95": 1,
              "9047619;98": 3,
              "904761905": 2,
              "904761905;-2": 2,
              "904761905;10": 1,
              "904761905;11": 1,
              "904761905;12": 1,
              "904761905;33": 1,
              "904761905;9": 2,
              "90521327;2": 1,
              "905347191;0": 1,
              "905517176;0": 1,
              "905631329;1;60": 1,
              "905631329;1;63": 1,
              "905660377;-1": 2,
              "90566038;0": 2,
              "90566038;57": 1,
              "90566038;95": 1,
              "90566038;99": 1,
              "905752786;0": 1,
              "905799749;0": 1,
              "907227991;0": 1,
              "908083767;0": 1,
              "90821256;-1": 5,
              "90821256;37": 1,
              "90821256;38": 1,
              "90821256;40": 1,
              "90821256;41": 1,
              "90821256;42": 2,
              "90821256;43": 1,
              "90821256;44": 1,
              "90821256;46": 1,
              "90821256;50": 1,
              "908633655;0": 1,
              "90909091;76": 1,
              "90909091;80": 1,
              "90909091;81": 1,
              "909353347;0": 1,
              "90995261;21": 1,
              "910110751;0": 1,
              "911411771;0": 1,
              "912437754;0": 1,
              "91257723;0": 1,
              "912621359;2": 2,
              "91262136;34": 1,
              "91262136;40": 1,
              "91304348;0": 5,
              "91304348;100;1": 4,
              "91304348;92": 1,
              "91304348;94": 1,
              "913200775;0": 1,
              "913255117;0": 1,
              "913655234;0": 1,
              "913875598;0": 2,
              "913875598;1": 1,
              "91469194;28": 1,
              "91480363;0": 1,
              "91517994;0": 1,
              "915681376;0": 1,
              "91628072;0": 1,
              "916605653;0": 1,
              "9178744;53": 2,
              "9178744;56": 1,
              "9178744;57": 1,
              "9178744;63": 1,
              "91866029;6": 2,
              "91866029;8": 1,
              "91943128;35": 1,
              "919865908;0": 1,
              "920133503;0": 2,
              "921022406;0": 1,
              "921568627;0": 2,
              "921568627;0;7": 2,
              "921568627;2": 4,
              "92156863;15": 2,
              "92156863;17": 1,
              "92156863;18": 2,
              "92156863;19": 3,
              "92156863;28": 1,
              "92156863;30": 1,
              "92156863;35": 2,
              "92156863;39": 1,
              "92156863;41": 1,
              "92156863;43": 2,
              "92156863;55": 1,
              "92156863;65": 1,
              "92156863;66": 1,
              "92156863;69": 1,
              "92156863;70": 2,
              "92156863;71": 1,
              "92156863;73": 1,
              "921720569;0": 1,
              "9223301;20": 1,
              "9223301;24": 1,
              "9223301;78": 2,
              "92270531;0": 2,
              "92270531;1": 2,
              "92270531;100;1": 2,
              "922744619;0": 2,
              "922766873;0": 1,
              "922890467;1;63": 2,
              "923404332;0": 1,
              "92344498;10": 1,
              "92344498;13": 1,
              "92344498;14": 1,
              "923702384;0": 2,
              "923976404;0": 1,
              "92417062;50": 1,
              "924226;0": 1,
              "924344082;0": 1,
              "924522478;0": 1,
              "9245283;-0": 1,
              "9245283;-1": 1,
              "9245283;35": 2,
              "925304635;0": 1,
              "926201371;0": 1,
              "926647308;0": 1,
              "926829268;-2": 11,
              "926829268;10": 1,
              "926829268;12": 5,
              "926829268;13": 5,
              "926829268;14": 6,
              "926829268;15": 6,
              "926829268;16": 6,
              "926829268;17": 1,
              "926829268;18": 1,
              "926829268;19": 1,
              "926829268;22": 1,
              "926829268;25": 1,
              "926829268;31": 1,
              "926829268;48": 2,
              "926829268;8": 1,
              "926829268;9": 1,
              "92682927;-0": 16,
              "92682927;-1": 11,
              "92682927;0": 16,
              "92682927;48": 5,
              "92682927;50": 3,
              "92682927;52": 2,
              "92682927;54": 1,
              "92682927;55": 1,
              "92682927;56": 4,
              "92682927;57": 1,
              "92682927;61": 1,
              "92682927;62": 2,
              "92682927;75": 2,
              "92682927;76": 2,
              "92682927;77": 3,
              "92682927;79": 1,
              "92682927;82": 1,
              "92682927;86": 1,
              "92682927;87": 4,
              "92682927;95": 3,
              "92682927;97": 1,
              "92682927;98": 3,
              "92682927;99": 1,
              "92822967;24": 3,
              "928509159;0": 2,
              "92890995;55": 1,
              "928992007;0": 1,
              "929044989;0": 1,
              "929591803;0": 1,
              "930847171;0": 1,
              "93203883;11": 1,
              "93203883;12": 1,
              "93203883;57": 1,
              "93301435;33": 1,
              "93301435;34": 1,
              "93301435;35": 1,
              "933220453;0": 1,
              "933367781;0": 1,
              "93364929;63": 1,
              "934200033;0": 1,
              "9348048;0": 1,
              "934925461;0": 1,
              "934984434;0": 1,
              "935047892;0": 1,
              "93504795;0": 1,
              "93547504;0": 1,
              "935808378;0": 1,
              "936334323;0": 1,
              "936609747;0": 1,
              "937167102;0": 1,
              "93719807;-0": 1,
              "93719807;74": 1,
              "93719807;91": 5,
              "93722169;0": 1,
              "937640041;0": 1,
              "93779904;47": 1,
              "93779904;50": 1,
              "93779904;52": 1,
              "93838863;70": 1,
              "939000241;0": 1,
              "940038129;0": 1,
              "94117647;15": 1,
              "94117647;16": 2,
              "94117647;17": 1,
              "94117647;18": 3,
              "94117647;20;45": 1,
              "94117647;28": 1,
              "94117647;29": 1,
              "94117647;32": 3,
              "94117647;33": 1,
              "94117647;39": 2,
              "94117647;61": 2,
              "94117647;62": 1,
              "94117647;64": 1,
              "94117647;65": 1,
              "94117647;69": 1,
              "94117647;70": 1,
              "94117647;71": 1,
              "941176471;0": 1,
              "941176471;0;6": 1,
              "941176471;0;7": 2,
              "941176471;1": 3,
              "941176471;2": 1,
              "941219756;0": 1,
              "941713851;0": 1,
              "94174757;30": 1,
              "94174757;36": 1,
              "941747573;0": 2,
              "941838565;0": 1,
              "94258373;55": 1,
              "94258373;57": 1,
              "94258373;58": 1,
              "942716192;0": 1,
              "94312796;84": 1,
              "943348567;0": 2,
              "943371082;0": 1,
              "943396226;2": 1,
              "94339623;-0": 3,
              "94339623;-1": 4,
              "94339623;#NV;#NV;#NV;#NV;#NV;#NV": 1,
              "94339623;0": 9,
              "94339623;100;1": 1,
              "94339623;65": 1,
              "94339623;77": 1,
              "94339623;86": 1,
              "94339623;91": 1,
              "94339623;92": 1,
              "94339623;94": 1,
              "94339623;97": 1,
              "94339623;99": 1,
              "943991199;0": 1,
              "944042952;0": 1,
              "945010427;0": 1,
              "945122169;0": 1,
              "9468599;0": 1,
              "9468599;87": 1,
              "9468599;91": 1,
              "94736842;72": 2,
              "94736842;74": 1,
              "947867299;0;2": 1,
              "947893768;0": 1,
              "948625367;0": 1,
              "948638928;0": 1,
              "948879299;0": 1,
              "949716464;0": 1,
              "949950015;0": 1,
              "949976308;0": 1,
              "95121951;-0": 13,
              "95121951;-1": 3,
              "95121951;0": 8,
              "95121951;45": 1,
              "95121951;46": 1,
              "95121951;48": 1,
              "95121951;50": 3,
              "95121951;54": 2,
              "95121951;57": 1,
              "95121951;58": 1,
              "95121951;59": 2,
              "95121951;62": 1,
              "95121951;63": 2,
              "95121951;69": 1,
              "95121951;71": 1,
              "95121951;75": 1,
              "95121951;76": 1,
              "95121951;82": 2,
              "95121951;91": 1,
              "951219512;20;-1": 1,
              "951219512;25": 1,
              "951219512;26": 1,
              "951219512;39": 2,
              "951219512;6": 1,
              "951219512;8": 1,
              "951219512;9": 2,
              "95145631;21": 1,
              "95145631;22": 1,
              "95145631;72": 1,
              "95145631;78": 1,
              "95169082;-0": 2,
              "95169082;-1": 1,
              "95169082;53": 2,
              "95169082;54": 3,
              "952042563;0": 1,
              "95215311;73": 1,
              "95215311;81": 1,
              "95238095": 10,
              "95238095;-0": 2,
              "95238095;-1": 5,
              "95238095;0": 1,
              "95238095;100": 3,
              "95238095;100;1": 1,
              "95238095;27": 1,
              "95238095;39": 2,
              "95238095;40": 2,
              "95238095;41": 2,
              "95238095;43": 1,
              "95238095;45": 1,
              "95238095;53": 1,
              "95238095;55": 1,
              "95238095;68": 1,
              "95238095;76": 2,
              "95238095;79": 1,
              "95238095;81": 1,
              "95238095;85": 1,
              "95238095;87": 1,
              "952380952;2": 3,
              "952380952;3": 1,
              "952606635;6": 1,
              "952915422;0": 1,
              "953286641;0": 1,
              "953388578;0": 1,
              "953610917;0": 1,
              "95404582;0": 1,
              "954639727;0": 1,
              "954754131;0": 1,
              "954989578;0": 1,
              "95555673;0": 1,
              "955560491;0": 1,
              "955662306;0": 1,
              "955831857;0": 1,
              "956269238;0": 1,
              "956418751;0": 1,
              "95652174;0": 8,
              "95652174;1": 4,
              "95652174;100;1": 5,
              "956937799;0": 1,
              "956937799;0;1": 1,
              "956937799;0;2": 1,
              "957217236;0": 1,
              "95734597;9": 1,
              "95763885;0": 1,
              "958192651;0": 1,
              "959262977;0": 1,
              "960048407;0": 1,
              "960084031;0": 1,
              "960256137;0": 1,
              "960536914;0": 1,
              "96078431;14": 2,
              "96078431;15": 1,
              "96078431;16": 1,
              "96078431;17": 1,
              "96078431;18": 2,
              "96078431;24": 1,
              "96078431;29": 1,
              "96078431;32": 2,
              "96078431;36": 1,
              "96078431;41": 2,
              "96078431;42": 1,
              "96078431;54": 1,
              "96078431;61": 1,
              "96078431;65": 2,
              "96078431;67": 1,
              "96078431;68": 1,
              "96078431;69": 1,
              "960784314;0": 2,
              "960784314;0;11": 1,
              "960784314;0;2": 1,
              "960784314;0;3": 1,
              "960784314;0;4": 1,
              "960784314;0;6": 1,
              "960784314;0;8": 1,
              "961135773;0": 1,
              "96116505;12": 2,
              "96116505;58": 1,
              "96116505;59": 1,
              "96135266;-0": 3,
              "96135266;58": 1,
              "96172249;5": 1,
              "96172249;6": 1,
              "96172249;7": 1,
              "96208531;16": 1,
              "96226415;-0": 1,
              "962264151;25;-0": 1,
              "963199502;0": 1,
              "964246887;0": 1,
              "964425625;0": 1,
              "964679078;0": 1,
              "965124833;0": 1,
              "965916168;0": 1,
              "966183575;-2": 1,
              "966439783;0": 1,
              "96650718;12": 2,
              "96650718;13": 1,
              "96682464;27": 1,
              "966847159;0": 1,
              "967057066;0": 1,
              "967189426;0": 1,
              "967688802;0": 1,
              "969111192;0": 1,
              "969599085;0": 1,
              "970274469;0": 1,
              "970873786;0": 2,
              "97087379;35": 1,
              "97087379;36": 1,
              "97101449;79": 1,
              "97101449;92": 4,
              "971167929;0": 1,
              "971189236;0": 1,
              "97129187;24": 3,
              "97156398;35": 1,
              "971567346;0": 1,
              "972163637;0": 1,
              "972562302;0": 1,
              "972952179;0": 1,
              "974893788;0": 1,
              "975531232;0": 1,
              "975609756;10": 1,
              "975609756;11": 2,
              "975609756;12": 2,
              "975609756;18": 1,
              "975609756;19": 2,
              "975609756;2": 1,
              "975609756;22": 3,
              "975609756;42": 2,
              "975609756;8": 1,
              "975609756;9": 2,
              "97560976;-0": 14,
              "97560976;-1": 9,
              "97560976;0": 3,
              "97560976;45": 2,
              "97560976;46": 3,
              "97560976;47": 1,
              "97560976;48": 1,
              "97560976;49": 4,
              "97560976;50": 2,
              "97560976;52": 1,
              "97560976;54": 1,
              "97560976;56": 4,
              "97560976;60": 1,
              "97560976;61": 1,
              "97560976;62": 1,
              "97560976;63": 5,
              "97560976;64": 1,
              "97560976;65": 2,
              "97560976;66": 2,
              "97560976;67": 1,
              "97560976;73": 1,
              "97560976;78": 1,
              "97560976;82": 1,
              "97560976;95": 2,
              "97584541;30": 1,
              "97584541;32": 1,
              "97607656;33": 2,
              "97607656;34": 1,
              "976154324;0": 1,
              "97630332;43": 1,
              "977503417;0": 1,
              "980392157;0": 2,
              "980392157;0;2": 2,
              "980392157;0;4": 1,
              "980392157;0;7": 1,
              "980392157;0;8": 1,
              "980392157;0;9": 1,
              "98039216;13": 1,
              "98039216;14": 1,
              "98039216;15": 1,
              "98039216;16": 1,
              "98039216;17": 1,
              "98039216;18": 1,
              "98039216;19": 1,
              "98039216;20": 1,
              "98039216;25": 1,
              "98039216;27": 1,
              "98039216;34": 1,
              "98039216;37": 1,
              "98039216;38": 1,
              "98039216;39": 1,
              "98039216;4": 1,
              "98039216;56": 1,
              "98039216;63": 1,
              "98039216;64": 2,
              "98039216;65": 1,
              "98039216;66": 1,
              "98058252;17": 1,
              "98058252;19": 1,
              "98058252;64": 2,
              "98058252;71": 1,
              "98067633;-0": 1,
              "98067633;0": 3,
              "98067633;86": 3,
              "98067633;91": 2,
              "98067633;92": 1,
              "98067633;99": 5,
              "98086124;46": 1,
              "98086124;47": 1,
              "98086124;49": 1,
              "98104265;53": 1,
              "98113208;-0": 2,
              "98113208;100;1": 2,
              "981933857;0": 1,
              "982404659;0": 1,
              "983368053;0": 1,
              "983676159;0": 1,
              "984031024;0": 1,
              "984937306;0": 1,
              "984938058;0": 1,
              "985476971;0": 1,
              "98550725;-0": 2,
              "98550725;52": 1,
              "98550725;54": 1,
              "98564593;56": 1,
              "98564593;57": 1,
              "986262678;0": 1,
              "986699284;0": 1,
              "986912558;0": 1,
              "986978397;0": 1,
              "987151561;0": 1,
              "988591992;0": 2,
              "988674397;0": 1,
              "988772841;0": 1,
              "9894445;0": 1,
              "99029126;3": 1,
              "99029126;54": 2,
              "99029126;58": 1,
              "99029126;8": 1,
              "99033816;99": 1,
              "99043062;69": 1,
              "99043062;70": 2,
              "99052133;75": 1,
              "990632606;0": 1,
              "990639661;0": 1,
              "991997248;0": 1,
              "992105902;0": 1,
              "994023571;0": 1,
              "99516908;-0": 3,
              "99521531;76": 1,
              "99521531;79": 1,
              "99526066;81": 1,
              "995537486;0": 1,
              "995928801;0": 1,
              "996248954;0": 1,
              "996293879;0": 1,
              "997236558;0": 1,
              "997695707;0": 1,
              "997966612;0": 1,
              "998324625;0": 1,
              "998453352;0": 1,
              "999303202;0": 1,
              "999898928;0": 1,
              "AFGHANISTAN;AFG;-2": 1,
              "ALBANIA;ALB;-0": 1,
              "ALGERIA;DZA;-0": 1,
              "AMERICAN SAMOA;ASM;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0": 1,
              "ANDORRA;ADO;1": 1,
              "ANGOLA;AGO;-1": 1,
              "ANGUILLA;AIA;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0": 1,
              "ANTIGUA AND BARBUDA;ATG;0": 1,
              "ARGENTINA;ARG;0": 1,
              "ARMENIA;ARM;-0": 1,
