          0.3347763347763348,
          0.39826839826839827,
          0.42424242424242425,
          0.44805194805194803,
          0.49206349206349204,
          0.5137085137085137,
          0.5331890331890332,
          0.5678210678210678,
          0.5865800865800865,
          0.6060606060606061,
          0.645021645021645,
          0.6637806637806638,
          0.6818181818181818,
          0.7164502164502164,
          0.7323232323232324,
          0.746031746031746,
          0.7784992784992785,
          0.7922077922077922,
          0.8059163059163059,
          0.8333333333333334,
          0.8477633477633477,
          0.8607503607503607,
          0.8831168831168831,
          0.8939393939393939,
          0.9047619047619048,
          0.9242424242424242,
          0.9343434343434344,
          0.9437229437229437,
          0.9603174603174603,
          0.9668109668109668,
          0.9725829725829725,
          0.9805194805194806,
          0.9826839826839827,
          0.9855699855699855,
          0.98989898989899,
          0.9913419913419913,
          0.9927849927849928,
          0.9942279942279942,
          0.9949494949494949,
          0.9956709956709957,
          0.9971139971139971,
          0.9978354978354979,
          0.9985569985569985,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.age",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -9.1226031991183,
          -7.42372143588898,
          -5.72483967265966,
          -4.02595790943034,
          -2.32707614620102,
          -0.628194382971705,
          1.07068738025762,
          2.76956914348693,
          4.46845090671625,
          6.16733266994557,
          7.86621443317489,
          9.56509619640421,
          11.2639779596335,
          12.9628597228628,
          14.6617414860922,
          16.3606232493215,
          18.0595050125508,
          19.7583867757801,
          21.4572685390094,
          23.1561503022388,
          24.8550320654681,
          26.5539138286974,
          28.2527955919267,
          29.951677355156,
          31.6505591183854,
          33.3494408816147,
          35.048322644844,
          36.7472044080733,
          38.4460861713026,
          40.1449679345319,
          41.8438496977613,
          43.5427314609906,
          45.2416132242199,
          46.9404949874492,
          48.6393767506785,
          50.3382585139079,
          52.0371402771372,
          53.7360220403665,
          55.4349038035958,
          57.1337855668251,
          58.8326673300544,
          60.5315490932838,
          62.2304308565131,
          63.9293126197424,
          65.6281943829717,
          67.327076146201,
          69.0259579094303,
          70.7248396726597,
          72.423721435889,
          74.1226031991183
        ]
      ],
      [
        "ploty",
        [
          0.000112333300416017,
          0.000560776610583037,
          0.00210367901881737,
          0.00598268507418588,
          0.0130700006668905,
          0.0223563299094936,
          0.0308436671197119,
          0.035775450734076,
          0.0366923046392167,
          0.034933236545447,
          0.0319450455676048,
          0.0285982354884836,
          0.0254182476379018,
          0.0227661703430974,
          0.0208297546495359,
          0.0196327173960559,
          0.0190317602073105,
          0.0187118980365232,
          0.0183177872158619,
          0.0176662669516489,
          0.016826465041495,
          0.0159952741694715,
          0.0152948931460731,
          0.0146873843130252,
          0.0140619921885344,
          0.0133439372397309,
          0.0125287021946951,
          0.0116791901471567,
          0.0108773683693518,
          0.0101318156031662,
          0.00933977283034365,
          0.00836152657460956,
          0.00714074330903242,
          0.00576654728352646,
          0.00442956303053536,
          0.00330383016006667,
          0.00244888748893396,
          0.00182023691862203,
          0.00135855907274558,
          0.00103891972165114,
          0.000843748766806621,
          0.000728937943126715,
          0.000631862432667839,
          0.000506121320656441,
          0.00034926781237603,
          0.000197476105457129,
          8.838848156073e-05,
          3.062772076596e-05,
          8.08839391208926e-06,
          1.61086072904283e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1.3265306122449,
          2.6530612244898,
          3.97959183673469,
          5.30612244897959,
          6.63265306122449,
          7.95918367346939,
          9.28571428571428,
          10.6122448979592,
          11.9387755102041,
          13.265306122449,
          14.5918367346939,
          15.9183673469388,
          17.2448979591837,
          18.5714285714286,
          19.8979591836735,
          21.2244897959184,
          22.5510204081633,
          23.8775510204082,
          25.2040816326531,
          26.530612244898,
          27.8571428571429,
          29.1836734693878,
          30.5102040816327,
          31.8367346938775,
          33.1632653061224,
          34.4897959183673,
          35.8163265306122,
          37.1428571428571,
          38.469387755102,
          39.7959183673469,
          41.1224489795918,
          42.4489795918367,
          43.7755102040816,
          45.1020408163265,
          46.4285714285714,
          47.7551020408163,
          49.0816326530612,
          50.4081632653061,
          51.734693877551,
          53.0612244897959,
          54.3877551020408,
          55.7142857142857,
          57.0408163265306,
          58.3673469387755,
          59.6938775510204,
          61.0204081632653,
          62.3469387755102,
          63.6734693877551,
          65
        ]
      ],
      [
        "cdfploty",
        [
          0.0505050505050505,
          0.103174603174603,
          0.148629148629149,
          0.188311688311688,
          0.263347763347763,
          0.3001443001443,
          0.334776334776335,
          0.398268398268398,
          0.424242424242424,
          0.448051948051948,
          0.492063492063492,
          0.513708513708514,
          0.533189033189033,
          0.567821067821068,
          0.586580086580087,
          0.606060606060606,
          0.645021645021645,
          0.663780663780664,
          0.681818181818182,
          0.716450216450216,
          0.732323232323232,
          0.746031746031746,
          0.778499278499278,
          0.792207792207792,
          0.805916305916306,
          0.833333333333333,
          0.847763347763348,
          0.860750360750361,
          0.883116883116883,
          0.893939393939394,
          0.904761904761905,
          0.924242424242424,
          0.934343434343434,
          0.943722943722944,
          0.96031746031746,
          0.966810966810967,
          0.972582972582973,
          0.980519480519481,
          0.982683982683983,
          0.985569985569986,
          0.98989898989899,
          0.991341991341991,
          0.992784992784993,
          0.994227994227994,
          0.994949494949495,
          0.995670995670996,
          0.997113997113997,
          0.997835497835498,
          0.998556998556999,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "age"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "14.3584535281632"
      ],
      [
        "uniques",
        66
      ],
      [
        "herfindahl",
        0.0260416992018724
      ],
      [
        "freqmode",
        73
      ],
      [
        "fewest",
        "56"
      ],
      [
        "mid",
        "27"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "19"
      ],
      [
        "varnamesTypes",
        "age"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sizerec.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.sizerec.mean",
    [
      "2.68759018759019",
      2.6875901875901875
    ]
  ],
  [
    "change",
    "variables.sizerec.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.sizerec.max",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.sizerec.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.sizerec",
    [
      [
        "variableName",
        "sizerec"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        680
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        39
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.7046654997866488
      ],
      [
        "herfindahlIndex",
        0.0007710643664699799
      ],
      [
        "plotValues",
        {
          "3.0": 680,
          "2.0": 511,
          "4.0": 156,
          "1.0": 39
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.02813852813852814,
          0.3968253968253968,
          0.8874458874458875,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.sizerec",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 39,
          "2": 511,
          "3": 680,
          "4": 156
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4
        ]
      ],
      [
        "cdfploty",
        [
          0.0281385281385281,
          0.396825396825397,
          0.887445887445887,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sizerec"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.704665499786649"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.390098677977466
      ],
      [
        "freqmode",
        680
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "39"
      ],
      [
        "freqmid",
        "333.5"
      ],
      [
        "varnamesTypes",
        "sizerec"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.terrcntrl.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.terrcntrl.mean",
    [
      "0.246753246753247",
      0.24675324675324675
    ]
  ],
  [
    "change",
    "variables.terrcntrl.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.terrcntrl.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.terrcntrl.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.terrcntrl",
    [
      [
        "variableName",
        "terrcntrl"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1044
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        342
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.43127749918948993
      ],
      [
        "herfindahlIndex",
        0.0029239766081871487
      ],
      [
        "plotValues",
        {
          "0.0": 1044,
          "1.0": 342
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7532467532467533,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.terrcntrl",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1044,
          "1": 342
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.753246753246753,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "terrcntrl"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.43127749918949"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.628267836060044
      ],
      [
        "freqmode",
        1044
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "342"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "terrcntrl"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.leadhierarch.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.leadhierarch.mean",
    [
      "0.792207792207792",
      0.7922077922077922
    ]
  ],
  [
    "change",
    "variables.leadhierarch.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.leadhierarch.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.leadhierarch.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.leadhierarch",
    [
      [
        "variableName",
        "leadhierarch"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1098
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        288
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4058737013953528
      ],
      [
        "herfindahlIndex",
        0.000910746812386141
      ],
      [
        "plotValues",
        {
          "1.0": 1098,
          "0.0": 288
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.2077922077922078,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.leadhierarch",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 288,
          "1": 1098
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.207792207792208,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "leadhierarch"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.405873701395353"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.670770787653905
      ],
      [
        "freqmode",
        1098
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "288"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "leadhierarch"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.fddrugtk.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.fddrugtk.mean",
    [
      "0.127705627705628",
      0.1277056277056277
    ]
  ],
  [
    "change",
    "variables.fddrugtk.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.fddrugtk.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.fddrugtk.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.fddrugtk",
    [
      [
        "variableName",
        "fddrugtk"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1209
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        177
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.33388221176475846
      ],
      [
        "herfindahlIndex",
        0.005649717514124303
      ],
      [
        "plotValues",
        {
          "0.0": 1209,
          "1.0": 177
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8722943722943723,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.fddrugtk",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1209,
          "1": 177
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.872294372294372,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "fddrugtk"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.333882211764758"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.777206199284121
      ],
      [
        "freqmode",
        1209
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "177"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "fddrugtk"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.fdextort.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.fdextort.mean",
    [
      "0.18975468975469",
      0.18975468975468976
    ]
  ],
  [
    "change",
    "variables.fdextort.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.fdextort.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.fdextort.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.fdextort",
    [
      [
        "variableName",
        "fdextort"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1123
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        263
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.39224846302687205
      ],
      [
        "herfindahlIndex",
        0.003802281368821298
      ],
      [
        "plotValues",
        {
          "0.0": 1123,
          "1.0": 263
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8102453102453102,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.fdextort",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1123,
          "1": 263
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.81024531024531,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "fdextort"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.392248463026872"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.692504305058418
      ],
      [
        "freqmode",
        1123
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "263"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "fdextort"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.fdkidnap.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.fdkidnap.mean",
    [
      "0.0858585858585859",
      0.08585858585858586
    ]
  ],
  [
    "change",
    "variables.fdkidnap.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.fdkidnap.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.fdkidnap.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.fdkidnap",
    [
      [
        "variableName",
        "fdkidnap"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1267
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        119
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.28025623690999607
      ],
      [
        "herfindahlIndex",
        0.008403361344537816
      ],
      [
        "plotValues",
        {
          "0.0": 1267,
          "1.0": 119
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9141414141414141,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.fdkidnap",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1267,
          "1": 119
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.914141414141414,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "fdkidnap"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.280256236909996"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.843026221814101
      ],
      [
        "freqmode",
        1267
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "119"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "fdkidnap"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.fdrob.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.fdrob.mean",
    [
      "0.0512265512265512",
      0.051226551226551224
    ]
  ],
  [
    "change",
    "variables.fdrob.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.fdrob.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.fdrob.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.fdrob",
    [
      [
        "variableName",
        "fdrob"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1315
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        71
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.22053907512169857
      ],
      [
        "herfindahlIndex",
        0.014084507042253523
      ],
      [
        "plotValues",
        {
          "0.0": 1315,
          "1.0": 71
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9487734487734488,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.fdrob",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1315,
          "1": 71
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.948773448773449,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "fdrob"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.220539075121699"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.902795216648031
      ],
      [
        "freqmode",
        1315
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "71"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "fdrob"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.fdsmuggl.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.fdsmuggl.mean",
    [
      "0.0692640692640693",
      0.06926406926406926
    ]
  ],
  [
    "change",
    "variables.fdsmuggl.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.fdsmuggl.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.fdsmuggl.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.fdsmuggl",
    [
      [
        "variableName",
        "fdsmuggl"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1290
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        96
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.25399429959015923
      ],
      [
        "herfindahlIndex",
        0.010416666666666645
      ],
      [
        "plotValues",
        {
          "0.0": 1290,
          "1.0": 96
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9307359307359307,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.fdsmuggl",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1290,
          "1": 96
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.930735930735931,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "fdsmuggl"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.253994299590159"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.871066884053897
      ],
      [
        "freqmode",
        1290
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "96"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "fdsmuggl"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.fdstate.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.fdstate.mean",
    [
      "0.0815295815295815",
      0.08152958152958154
    ]
  ],
  [
    "change",
    "variables.fdstate.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.fdstate.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.fdstate.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.fdstate",
    [
      [
        "variableName",
        "fdstate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1273
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        113
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
