    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.white.mean",
    [
      "0.801179443976411",
      0.8011794439764112
    ]
  ],
  [
    "change",
    "variables.white.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.white.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.white.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.white",
    [
      [
        "variableName",
        "white"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1902
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        472
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.39919677970155293
      ],
      [
        "herfindahlIndex",
        0.0005257623554153605
      ],
      [
        "plotValues",
        {
          "1.0": 1902,
          "0.0": 472
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.1988205560235889,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.white",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 472,
          "1": 1902
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.198820556023589,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "white"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "0.399196779701553"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.68141811494788
      ],
      [
        "freqmode",
        1902
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "472"
      ],
      [
        "freqmid",
        "1187"
      ],
      [
        "varnamesTypes",
        "white"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.hispanic.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.hispanic.mean",
    [
      "0.0530749789385004",
      0.05307497893850042
    ]
  ],
  [
    "change",
    "variables.hispanic.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.hispanic.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.hispanic.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.hispanic",
    [
      [
        "variableName",
        "hispanic"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2248
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        126
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2242302492040999
      ],
      [
        "herfindahlIndex",
        0.007936507936507926
      ],
      [
        "plotValues",
        {
          "0.0": 2248,
          "1.0": 126
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9469250210614996,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.hispanic",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2248,
          "1": 126
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.9469250210615,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "hispanic"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "0.2242302492041"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.899483948901644
      ],
      [
        "freqmode",
        2248
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "126"
      ],
      [
        "freqmid",
        "1187"
      ],
      [
        "varnamesTypes",
        "hispanic"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "other.race",
      "median"
    ],
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "other.race",
      "mean"
    ],
    [
      "0.0699241786015164",
      0.06992417860151642
    ]
  ],
  [
    "change",
    [
      "variables",
      "other.race",
      "mode"
    ],
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "other.race",
      "max"
    ],
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "other.race",
      "min"
    ],
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "other.race"
    ],
    [
      [
        "variableName",
        "other.race"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2208
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        166
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.25507291897778644
      ],
      [
        "herfindahlIndex",
        0.006024096385542183
      ],
      [
        "plotValues",
        {
          "0.0": 2208,
          "1.0": 166
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9300758213984835,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "other.race"
    ],
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2208,
          "1": 166
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.930075821398484,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "other.race"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "0.255072918977786"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.869930424303161
      ],
      [
        "freqmode",
        2208
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "166"
      ],
      [
        "freqmid",
        "1187"
      ],
      [
        "varnamesTypes",
        "other.race"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.male.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.male.mean",
    [
      "0.491575400168492",
      0.491575400168492
    ]
  ],
  [
    "change",
    "variables.male.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.male.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.male.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.male",
    [
      [
        "variableName",
        "male"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1207
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1167
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5000343469043061
      ],
      [
        "herfindahlIndex",
        0.0008568980291345175
      ],
      [
        "plotValues",
        {
          "0.0": 1207,
          "1.0": 1167
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.508424599831508,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.male",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1207,
          "1": 1167
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.508424599831508,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "male"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "0.500034346904306"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500141947764642
      ],
      [
        "freqmode",
        1207
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1167"
      ],
      [
        "freqmid",
        "1187"
      ],
      [
        "varnamesTypes",
        "male"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.female.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.female.mean",
    [
      "0.508424599831508",
      0.508424599831508
    ]
  ],
  [
    "change",
    "variables.female.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.female.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.female.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.female",
    [
      [
        "variableName",
        "female"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1207
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        1167
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5000343469043061
      ],
      [
        "herfindahlIndex",
        0.0008285004142502168
      ],
      [
        "plotValues",
        {
          "1.0": 1207,
          "0.0": 1167
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.491575400168492,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.female",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1167,
          "1": 1207
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.491575400168492,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "female"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "0.500034346904306"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500141947764642
      ],
      [
        "freqmode",
        1207
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1167"
      ],
      [
        "freqmid",
        "1187"
      ],
      [
        "varnamesTypes",
        "female"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.democrat.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.democrat.mean",
    [
      "0.51558550968829",
      0.5155855096882898
    ]
  ],
  [
    "change",
    "variables.democrat.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.democrat.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.democrat.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.democrat",
    [
      [
        "variableName",
        "democrat"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1224
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        1150
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4998623224446098
      ],
      [
        "herfindahlIndex",
        0.0008169934640522749
      ],
      [
        "plotValues",
        {
          "1.0": 1224,
          "0.0": 1150
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4844144903117102,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.democrat",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1150,
          "1": 1224
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.48441449031171,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "democrat"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "0.49986232244461"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500485816224488
      ],
      [
        "freqmode",
        1224
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1150"
      ],
      [
        "freqmid",
        "1187"
      ],
      [
        "varnamesTypes",
        "democrat"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.republican.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.republican.mean",
    [
      "0.48441449031171",
      0.4844144903117102
    ]
  ],
  [
    "change",
    "variables.republican.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.republican.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.republican.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.republican",
    [
      [
        "variableName",
        "republican"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1224
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1150
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49986232244460976
      ],
      [
        "herfindahlIndex",
        0.0008695652173913044
      ],
      [
        "plotValues",
        {
          "0.0": 1224,
          "1.0": 1150
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5155855096882898,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.republican",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1224,
          "1": 1150
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.51558550968829,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "republican"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "0.49986232244461"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500485816224488
      ],
      [
        "freqmode",
        1224
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1150"
      ],
      [
        "freqmid",
        "1187"
      ],
      [
        "varnamesTypes",
        "republican"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.independent.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.independent.mean",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.independent.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.independent.max",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.independent.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.independent",
    [
      [
        "variableName",
        "independent"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        1
      ],
      [
        "modeFreq",
        2374
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        2374
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0
      ],
      [
        "herfindahlIndex",
        0
      ],
      [
        "plotValues",
        {
          "0.0": 2374
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0
        ]
      ],
      [
        "cdfPlotY",
        [
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.independent",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2374
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        0
      ],
      [
        "cdfploty",
        1
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "independent"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2374
      ],
      [
        "sd",
        "0"
      ],
      [
        "uniques",
        1
      ],
      [
        "herfindahl",
        1
      ],
      [
        "freqmode",
        2374
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "2374"
      ],
      [
        "freqmid",
        "2374"
      ],
      [
        "varnamesTypes",
        "independent"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.age.median",
    [
      "47",
      47.0
    ]
  ],
  [
    "change",
    "variables.age.mean",
    [
      "47.8466722830666",
      47.84667228306655
    ]
  ],
  [
    "change",
    "variables.age.mode",
    [
      "32",
      [
        32.0
      ]
    ]
  ],
  [
    "change",
    "variables.age.max",
    [
      "99",
      99.0
    ]
  ],
  [
    "change",
    "variables.age.min",
    [
      "18",
      18.0
    ]
  ],
  [
    "add",
    "variables.age",
    [
      [
        "variableName",
        "age"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        77
      ],
      [
        "modeFreq",
        61
      ],
      [
        "fewestValues",
        [
          99.0,
          96.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        17.750532701075468
      ],
      [
        "herfindahlIndex",
        0.0004791802816992916
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          17.788697878679724,
          19.45038367954994,
          21.112069480420153,
          22.77375528129037,
          24.435441082160583,
          26.0971268830308,
          27.758812683901013,
          29.42049848477123,
          31.082184285641446,
          32.74387008651166,
          34.40555588738188,
          36.06724168825209,
          37.728927489122306,
          39.390613289992515,
          41.05229909086273,
          42.71398489173295,
          44.375670692603165,
          46.03735649347338,
          47.6990422943436,
          49.360728095213815,
          51.02241389608403,
          52.684099696954235,
          54.34578549782445,
          56.00747129869467,
          57.669157099564885,
          59.3308429004351,
          60.99252870130532,
          62.654214502175535,
          64.31590030304575,
          65.97758610391597,
          67.63927190478617,
          69.30095770565639,
          70.9626435065266,
          72.62432930739682,
          74.28601510826704,
          75.94770090913725,
          77.60938671000747,
          79.27107251087769,
          80.9327583117479,
          82.59444411261812,
          84.25612991348834,
          85.91781571435855,
          87.57950151522876,
          89.24118731609897,
          90.90287311696919,
          92.5645589178394,
          94.22624471870962,
          95.88793051957984,
          97.54961632045006,
          99.21130212132027
        ]
      ],
      [
        "pdfPlotY",
        [
          0.006512888012979816,
          0.009305852146230366,
          0.011859657137905566,
          0.01377300629579967,
          0.015037207057151395,
          0.016020388682619752,
          0.017142836490102443,
          0.018516301109676565,
          0.01986054381515427,
          0.020736920117397743,
          0.020863725688612098,
          0.02026914123009722,
          0.019226736558536423,
          0.018081456657822733,
          0.017103164879445815,
          0.016437801941070963,
          0.016141417252960318,
          0.01623249639429447,
          0.016699202531549714,
          0.01744908366188424,
          0.018268518730643165,
          0.01888511540397886,
          0.019119853460256506,
          0.018977762027355457,
          0.018565328017808764,
          0.017924781822788,
          0.016976668022332806,
          0.015630913188585085,
          0.01393567388977012,
          0.012107807956256971,
          0.010434693233963474,
          0.009156455751153954,
          0.008393745290581268,
          0.00809666413872205,
          0.008026195438230863,
          0.007850827190461568,
          0.0073517710830194516,
          0.006566141499353834,
          0.005720305516716134,
          0.005017795347713769,
          0.00448542447555003,
          0.00399905901052199,
          0.003426019244076235,
          0.002735479916049079,
          0.002000786800193622,
          0.0013319021708597476,
          0.0008099009247966309,
          0.00045850199935790187,
          0.00025137857316779726,
          0.0001396493572162614
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          18.0,
          19.653061224489797,
          21.306122448979593,
          22.95918367346939,
          24.612244897959183,
          26.26530612244898,
          27.918367346938776,
          29.57142857142857,
          31.224489795918366,
          32.87755102040816,
          34.53061224489796,
          36.183673469387756,
          37.83673469387755,
          39.48979591836735,
          41.14285714285714,
          42.79591836734694,
          44.44897959183673,
          46.102040816326536,
          47.755102040816325,
          49.40816326530612,
          51.06122448979592,
          52.714285714285715,
          54.36734693877551,
          56.02040816326531,
          57.673469387755105,
          59.3265306122449,
          60.9795918367347,
          62.63265306122449,
          64.28571428571428,
          65.93877551020408,
          67.59183673469389,
          69.24489795918367,
          70.89795918367346,
          72.55102040816327,
          74.20408163265307,
          75.85714285714286,
          77.51020408163265,
          79.16326530612245,
          80.81632653061224,
          82.46938775510205,
          84.12244897959184,
          85.77551020408164,
          87.42857142857143,
          89.08163265306122,
          90.73469387755102,
          92.38775510204081,
          94.04081632653062,
          95.6938775510204,
          97.34693877551021,
          99.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.005897219882055603,
          0.013479359730412805,
          0.040859309182813816,
          0.05939342881213142,
          0.10320134793597305,
          0.12426284751474305,
          0.13521482729570344,
          0.16470092670598147,
          0.20850884582982307,
          0.2342038753159225,
          0.2839090143218197,
          0.32982308340353833,
          0.34625105307497894,
          0.38331929233361417,
          0.4140690817186184,
          0.43091828138163435,
          0.46166807076663857,
          0.4919966301600674,
          0.510530749789385,
          0.5387531592249368,
          0.5707666385846673,
          0.5951979780960405,
          0.6432181971356361,
          0.676916596461668,
          0.6954507160909856,
          0.7308340353833193,
          0.7506318449873631,
          0.7885425442291492,
          0.8243470935130581,
          0.8340353833192923,
          0.8529907329401853,
          0.8723673125526538,
          0.8803706823925863,
          0.8904802021903959,
          0.8972198820556023,
          0.9191238416175231,
          0.93681550126369,
          0.951558550968829,
          0.95787700084246,
          0.9637742207245156,
          0.9692502106149958,
          0.9785172704296546,
          0.9882055602358888,
          0.9932603201347936,
          0.9962089300758215,
          0.9991575400168492,
          0.9991575400168492,
          0.9991575400168492,
          0.9995787700084247,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.age",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          7.87304192138417,
          9.93944837357257,
          12.005854825761,
          14.0722612779494,
          16.1386677301378,
          18.2050741823262,
          20.2714806345146,
          22.337887086703,
          24.4042935388914,
          26.4706999910798,
          28.5371064432682,
          30.6035128954566,
          32.669919347645,
          34.7363257998334,
          36.8027322520218,
          38.8691387042102,
          40.9355451563986,
          43.001951608587,
          45.0683580607754,
          47.1347645129638,
          49.2011709651522,
          51.2675774173406,
          53.333983869529,
          55.4003903217174,
          57.4667967739058,
          59.5332032260942,
          61.5996096782826,
          63.666016130471,
          65.7324225826594,
          67.7988290348478,
          69.8652354870362,
          71.9316419392246,
          73.998048391413,
          76.0644548436014,
          78.1308612957898,
          80.1972677479782,
          82.2636742001666,
          84.330080652355,
          86.3964871045434,
          88.4628935567318,
          90.5293000089202,
          92.5957064611086,
          94.662112913297,
          96.7285193654854,
          98.7949258176738,
          100.861332269862,
          102.927738722051,
          104.994145174239,
          107.060551626427,
          109.126958078616
        ]
      ],
      [
        "ploty",
        [
          1.56727295374944e-05,
          9.6947354978696e-05,
          0.000438084165597661,
          0.00145959332931763,
          0.00366617150777189,
          0.00710823332394408,
          0.0109168640554598,
          0.0137663379220007,
          0.0151827967194108,
          0.0160977516006452,
          0.0176468172853267,
          0.0197058011287317,
          0.0211464455262651,
          0.0211787100926387,
          0.0199970002967154,
          0.0183821318704567,
          0.0170179858032441,
          0.0161947512322424,
          0.0159575641611376,
          0.0163405350999965,
          0.0173243818172816,
          0.0185317560140512,
          0.0192722905927211,
          0.0192291462552104,
          0.0187235117289347,
          0.0179989030860716,
          0.0167738686258365,
          0.0147758410060918,
          0.0123243282562412,
          0.010087189696699,
          0.00856959793630021,
          0.00798606653074878,
          0.0080805341059507,
          0.00804399299320111,
          0.00726685556919258,
          0.00603014456902704,
          0.00502764969913291,
          0.00445272040321654,
          0.00392562581691606,
          0.00312788805331009,
          0.00214182946581439,
          0.00124098180568675,
          0.000614828456177337,
          0.000280715897489246,
          0.000135622550447628,
          7.02119065291165e-05,
          3.27987654974766e-05,
          1.19209474866592e-05,
          3.14313000123923e-06,
          5.88276464716994e-07
        ]
      ],
