[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "Special Assistant to the White House Liaison": 1,
              "Special Assistant/Economist": 1,
              "Special Envoy for China and Strategic Economic Dialogue": 1,
              "Special Envoy for Eurasian Energy": 1,
              "Special Textile Negotiator": 1,
              "Speechwriter": 9,
              "Staff Assistant": 7,
              "Staff Assistant to the Vice Chairman": 1,
              "Staff Director": 1,
              "Staff director of Economic Recovery Board": 1,
              "State Director": 25,
              "State Executive Director": 31,
              "State Exexutive Director": 1,
              "Supervisory Investigator for Division A": 1,
              "Supervisory Investigator for Division C": 1,
              "Surgeon General": 1,
              "Treasurer of the United States": 1,
              "U.S. Attorney, Alabama, Northern District": 1,
              "U.S. Attorney, Alaska ": 1,
              "U.S. Attorney, Arizona ": 1,
              "U.S. Attorney, Hawaii": 1,
              "U.S. Attorney, Minnesota": 1,
              "U.S. Attorney, New Hampshire": 1,
              "U.S. Attorney, New Jersey": 1,
              "U.S. Attorney, New York, Southern District": 1,
              "U.S. Attorney, Ohio, Nothern District": 1,
              "U.S. Attorney, Ohio, Southern District": 1,
              "U.S. Attorney, South Dakota": 1,
              "U.S. Attorney, Vermont": 1,
              "U.S. Attorney, Washington, Western District": 1,
              "U.S. Representative to the United Nations": 1,
              "U.S. Trade Representative": 1,
              "Under Secretary": 13,
              "Under Secretary ": 1,
              "Under Secretary for Arms Control and International Security Affairs": 1,
              "Under Secretary for Economic Affairs": 1,
              "Under Secretary for Economic, Energy, and Agricultural Affairs": 1,
              "Under Secretary for Global Affairs": 1,
              "Under Secretary for International Trade": 1,
              "Under Secretary for Management": 2,
              "Under Secretary for National Protection and Programs": 1,
              "Under Secretary for Nuclear Security": 1,
              "Under Secretary for Policy": 1,
              "Under Secretary for Political Affairs": 1,
              "Under Secretary for Public Diplomacy and Public Affairs": 1,
              "Under Secretary for Science": 1,
              "Under Secretary for Science and Technology": 1,
              "Under Secretary of Commerce for Intellectual Property/Director of U.S. Patent and Trademark Office": 1,
              "Under Secretary of Defense (Comptroller)": 1,
              "Under Secretary of Defense (Intelligence": 1,
              "Under Secretary of Defense for Policy": 1,
              "Under Secretary/NOAA Administrator": 1,
              "United States Alternate Executive Director": 1,
              "Wage and Hour Administrator": 1,
              "Weapons Systems Sustainment Division Chief": 1,
              "White House Liaison": 10,
              "White House Liaison Director": 1,
              "White House Liaison for Political Personnel, Boards and Commissions": 1,
              "White House Liaison Officer": 1
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Title",
            "median": "NA",
            "mean": "NA",
            "mode": "Director",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 467,
            "herfindahl": 0.0186793611469991,
            "freqmode": 85,
            "fewest": "Assistant Secretary for Congressional Relations",
            "mid": "Assistant Secretary for Congressional Relations",
            "freqfewest": "1",
            "freqmid": "1",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Title",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Appt..Type": {
            "plottype": "bar",
            "plotvalues": {
              "PAS": 370,
              "SC": 53,
              "SC ": 504
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Appt..Type",
            "median": "NA",
            "mean": "NA",
            "mode": "SC ",
            "max": "NA",
            "min": "NA",
            "invalid": 380,
            "valid": 927,
            "sd": "NA",
            "uniques": 3,
            "herfindahl": 0.458177252251466,
            "freqmode": 504,
            "fewest": "SC",
            "mid": "PAS",
            "freqfewest": "53",
            "freqmid": "370",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Appt..Type",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Home": {
            "plottype": "bar",
            "plotvalues": {
              "": 215,
              "AE": 1,
              "AK": 2,
              "AL": 5,
              "AR": 1,
              "AZ": 6,
              "CA": 35,
              "CO": 9,
              "CT": 6,
              "DC": 760,
              "DE": 2,
              "FL": 6,
              "GA": 4,
              "HI": 3,
              "IA": 4,
              "IL": 18,
              "IN": 3,
              "KS": 4,
              "KY": 2,
              "MA": 15,
              "MD": 31,
              "ME": 5,
              "MI": 5,
              "MN": 3,
              "MO": 2,
              "MS": 3,
              "MT": 2,
              "NC": 3,
              "NE": 1,
              "NH": 3,
              "NJ": 11,
              "NM": 6,
              "NV": 2,
              "NY": 26,
              "OH": 7,
              "OK": 2,
              "OR": 2,
              "PA": 6,
              "PR (Puerto Rico)": 1,
              "RI": 2,
              "SC": 3,
              "SD": 2,
              "TX": 9,
              "UT": 1,
              "VA": 61,
              "VT": 1,
              "WA": 5,
              "WI": 1
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Home",
            "median": "NA",
            "mean": "NA",
            "mode": "DC",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 47,
            "herfindahl": 0.491001824793034,
            "freqmode": 760,
            "fewest": "VT",
            "mid": "SC",
            "freqfewest": "1",
            "freqmid": "3",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Home",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Age": {
            "plottype": "continuous",
            "plotx": [
              -14.4154393931314,
              -12.2964418668811,
              -10.1774443406309,
              -8.05844681438061,
              -5.93944928813034,
              -3.82045176188008,
              -1.70145423562982,
              0.417543290620438,
              2.5365408168707,
              4.65553834312096,
              6.77453586937122,
              8.89353339562148,
              11.0125309218717,
              13.131528448122,
              15.2505259743723,
              17.3695235006225,
              19.4885210268728,
              21.6075185531231,
              23.7265160793733,
              25.8455136056236,
              27.9645111318738,
              30.0835086581241,
              32.2025061843744,
              34.3215037106246,
              36.4405012368749,
              38.5594987631251,
              40.6784962893754,
              42.7974938156257,
              44.9164913418759,
              47.0354888681262,
              49.1544863943764,
              51.2734839206267,
              53.392481446877,
              55.5114789731272,
              57.6304764993775,
              59.7494740256277,
              61.868471551878,
              63.9874690781283,
              66.1064666043785,
              68.2254641306288,
              70.344461656879,
              72.4634591831293,
              74.5824567093796,
              76.7014542356298,
              78.8204517618801,
              80.9394492881303,
              83.0584468143806,
              85.1774443406309,
              87.2964418668811,
              89.4154393931314
            ],
            "ploty": [
              0.000724607757687792,
              0.00246496271432169,
              0.00688873825848852,
              0.0158604633737849,
              0.0300970676830154,
              0.0470354020209255,
              0.0605463756403584,
              0.0642083094400923,
              0.0561025942692769,
              0.0403680863618663,
              0.023928635230107,
              0.0116864876698781,
              0.00470266643867148,
              0.00155519620053978,
              0.00042582819676092,
              9.65301649483682e-05,
              2.18501120912195e-05,
              1.77289600475351e-05,
              4.6367220733068e-05,
              0.000121217479097846,
              0.000275842544405722,
              0.000551604846400243,
              0.000985624857618617,
              0.0016001520604935,
              0.00240246213064464,
              0.00338172544488085,
              0.00450877562292796,
              0.00572718807217581,
              0.00694431481888543,
              0.00803644174807275,
              0.00887367972633289,
              0.00935343966327929,
              0.00941375893898156,
              0.00904031836872861,
              0.00825771551152098,
              0.00714555495804796,
              0.00583638709965233,
              0.00448610519961163,
              0.00323468888769672,
              0.00217885661015942,
              0.00136650602970763,
              0.000797716131816862,
              0.00043722987383215,
              0.000227502212576868,
              0.000113069777423902,
              5.31846327933459e-05,
              2.29655768582388e-05,
              8.83130330227199e-06,
              2.93747169994594e-06,
              8.26648785685439e-07
            ],
            "cdfplottype": "continuous",
            "cdfplotx": [
              0,
              1.97368421052632,
              3.94736842105263,
              5.92105263157895,
              7.89473684210526,
              9.86842105263158,
              11.8421052631579,
              13.8157894736842,
              15.7894736842105,
              17.7631578947368,
              19.7368421052632,
              21.7105263157895,
              23.6842105263158,
              25.6578947368421,
              27.6315789473684,
              29.6052631578947,
              31.5789473684211,
              33.5526315789474,
              35.5263157894737,
              37.5,
              39.4736842105263,
              41.4473684210526,
              43.4210526315789,
              45.3947368421053,
              47.3684210526316,
              49.3421052631579,
              51.3157894736842,
              53.2894736842105,
              55.2631578947368,
              57.2368421052632,
              59.2105263157895,
              61.1842105263158,
              63.1578947368421,
              65.1315789473684,
              67.1052631578947,
              69.0789473684211,
              71.0526315789474,
              73.0263157894737,
              75
            ],
            "cdfploty": [
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.777593360995851,
              0.780082987551867,
              0.783402489626556,
              0.790041493775934,
              0.797510373443983,
              0.810788381742739,
              0.819917012448133,
              0.839834024896266,
              0.858091286307054,
              0.880497925311203,
              0.899585062240664,
              0.919502074688797,
              0.942738589211618,
              0.95850622406639,
              0.974273858921162,
              0.983402489626556,
              0.990041493775934,
              0.995850622406639,
              0.997510373443983,
              0.999170124481328,
              0.999170124481328,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Age",
            "median": "0",
            "mean": "11.655601659751",
            "mode": "0",
            "max": "75",
            "min": "0",
            "invalid": 102,
            "valid": 1205,
            "sd": "22.0628458051974",
            "uniques": 39,
            "herfindahl": 0.605194125445499,
            "freqmode": 936,
            "fewest": "75",
            "mid": "45",
            "freqfewest": "1",
            "freqmid": "6",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Age",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Harvard": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1194,
              "1": 113
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.91354246365723,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Harvard",
            "median": "0",
            "mean": "0.0864575363427697",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.281146060791669",
            "uniques": 2,
            "herfindahl": 0.842034738495383,
            "freqmode": 1194,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "113",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Harvard",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Campaign": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1193,
              "1": 114
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.912777352716144,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Campaign",
            "median": "0",
            "mean": "0.0872226472838562",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.282269052367925",
            "uniques": 2,
            "herfindahl": 0.840770285830696,
            "freqmode": 1193,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "114",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Campaign",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Transition": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1177,
              "1": 130
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.90053557765876,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Transition",
            "median": "0",
            "mean": "0.0994644223412395",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.299399123994079",
            "uniques": 2,
            "herfindahl": 0.820857497940874,
            "freqmode": 1177,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "130",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Transition",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Ed..Level": {
            "plottype": "bar",
            "plotvalues": {
              "0": 562,
              "1": 152,
              "2": 494,
              "3": 12,
              "4": 87
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1,
              2,
              3,
              4
            ],
            "cdfploty": [
              0.429992348890589,
              0.546289211935731,
              0.924254016832441,
              0.933435348125478,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Ed..Level",
            "median": "1",
            "mean": "1.16602907421576",
            "mode": "0",
            "max": "4",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "1.19049698493089",
            "uniques": 5,
            "herfindahl": 0.345790923922683,
            "freqmode": 562,
            "fewest": "3",
            "mid": "1",
            "freqfewest": "12",
            "freqmid": "152",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Ed..Level",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "HighSchool": {
            "plottype": "bar",
            "plotvalues": {
              "0": 745,
              "1": 562
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.570007651109411,
              1
            ],
            "labl": "",
            "varnamesSumStat": "HighSchool",
            "median": "0",
            "mean": "0.429992348890589",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.495264172182578",
            "uniques": 2,
            "herfindahl": 0.509802142427714,
            "freqmode": 745,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "562",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "HighSchool",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Bachelors": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1155,
              "1": 152
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.883703136954858,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Bachelors",
            "median": "0",
            "mean": "0.116296863045142",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.320703281564727",
            "uniques": 2,
            "herfindahl": 0.794456194617998,
            "freqmode": 1155,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "152",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Bachelors",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Masters": {
            "plottype": "bar",
            "plotvalues": {
              "0": 813,
              "1": 494
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.62203519510329,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Masters",
            "median": "0",
            "mean": "0.37796480489671",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.485064358765655",
            "uniques": 2,
            "herfindahl": 0.529785177687796,
            "freqmode": 813,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "494",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Masters",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "MD.Mphil": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1295,
              "1": 12
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.990818668706963,
              1
            ],
            "labl": "",
            "varnamesSumStat": "MD.Mphil",
            "median": "0",
            "mean": "0.00918133129303749",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.0954148836332518",
            "uniques": 2,
            "herfindahl": 0.98180593110255,
            "freqmode": 1295,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "12",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "MD.Mphil",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "PhD": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1220,
              "1": 87
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.933435348125478,
              1
            ],
            "labl": "",
            "varnamesSumStat": "PhD",
            "median": "0",
            "mean": "0.0665646518745218",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.249361935037043",
            "uniques": 2,
            "herfindahl": 0.875732402009309,
            "freqmode": 1220,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "87",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "PhD",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Connection": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1288,
              "1": 17,
              "2": 1,
              "9": 1
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              3,
              6,
              9
            ],
            "cdfploty": [
              0.985462892119357,
              0.999234889058914,
              0.999234889058914,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Connection",
            "median": "0",
            "mean": "0.0214231063504208",
            "mode": "0",
            "max": "9",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.278642730164724",
            "uniques": 4,
            "herfindahl": 0.97130746161713,
            "freqmode": 1288,
            "fewest": "9",
            "mid": "NA",
            "freqfewest": "1",
            "freqmid": "9",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Connection",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Congress": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1038,
              "1": 269
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.794185156847743,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Congress",
            "median": "0",
            "mean": "0.205814843152257",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.404450553875124",
            "uniques": 2,
            "herfindahl": 0.673089813019062,
            "freqmode": 1038,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "269",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Congress",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Clinton": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1087,
              "1": 220
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.831675592960979,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Clinton",
            "median": "0",
            "mean": "0.168324407039021",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.374297330905502",
            "uniques": 2,
            "herfindahl": 0.720017397932035,
            "freqmode": 1087,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "220",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Clinton",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Agency": {
            "plottype": "bar",
            "plotvalues": {
              "0": 958,
              "1": 349
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.732976281560826,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Agency",
            "median": "0",
            "mean": "0.267023718439174",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.442574192623175",
            "uniques": 2,
            "herfindahl": 0.608555895539819,
            "freqmode": 958,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "349",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Agency",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Subject1": {
            "plottype": "bar",
            "plotvalues": {
              "0": 838,
              "1": 469
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.641162968630451,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Subject1",
            "median": "0",
            "mean": "0.358837031369549",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.479842872674078",
            "uniques": 2,
            "herfindahl": 0.539853967425124,
            "freqmode": 838,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "469",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Subject1",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Subject2": {
            "plottype": "bar",
            "plotvalues": {
              "0": 792,
              "1": 515
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.605967865340474,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Subject2",
            "median": "0",
            "mean": "0.394032134659526",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.488828842804607",
            "uniques": 2,
            "herfindahl": 0.522458376969634,
            "freqmode": 792,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "515",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Subject2",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "SubjectAll": {
            "plottype": "bar",
            "plotvalues": {
              "0": 792,
              "1": 515
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.605967865340474,
              1
            ],
            "labl": "",
            "varnamesSumStat": "SubjectAll",
            "median": "0",
            "mean": "0.394032134659526",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.488828842804607",
            "uniques": 2,
            "herfindahl": 0.522458376969634,
            "freqmode": 792,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "515",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "SubjectAll",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Gov.t": {
            "plottype": "bar",
            "plotvalues": {
              "0": 773,
              "1": 534
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.591430757459832,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Gov.t",
            "median": "0",
            "mean": "0.408569242540168",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.491757501091958",
            "uniques": 2,
            "herfindahl": 0.516719166819357,
            "freqmode": 773,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "534",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Gov.t",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "State": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1173,
              "1": 134
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.897475133894415,
              1
            ],
            "labl": "",
            "varnamesSumStat": "State",
            "median": "0",
            "mean": "0.102524866105585",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.303453410576305",
            "uniques": 2,
            "herfindahl": 0.815972964128766,
            "freqmode": 1173,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "134",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "State",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Public": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1007,
              "1": 300
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.770466717674063,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Public",
            "median": "0",
            "mean": "0.229533282325937",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
            "sd": "0.420693672863772",
            "uniques": 2,
            "herfindahl": 0.646304490738762,
            "freqmode": 1007,
            "fewest": "1",
            "mid": "NA",
            "freqfewest": "300",
            "freqmid": "653.5",
            "numchar": "numeric",
            "nature": "ordinal",
            "binary": "yes",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Public",
            "defaultInterval": "discrete",
            "defaultNumchar": "numeric",
            "defaultNature": "ordinal",
            "defaultBinary": "yes",
            "defaultTime": "no"
          },
          "Private": {
            "plottype": "bar",
            "plotvalues": {
              "0": 1098,
              "1": 209
            },
            "cdfplottype": "bar",
            "cdfplotx": [
              0,
              1
            ],
            "cdfploty": [
              0.84009181331293,
              1
            ],
            "labl": "",
            "varnamesSumStat": "Private",
            "median": "0",
            "mean": "0.15990818668707",
            "mode": "0",
            "max": "1",
            "min": "0",
            "invalid": 0,
            "valid": 1307,
