        "plotvalues",
        {
          "In favor": 99,
          "Neither opposed nor in favor": 334,
          "Opposed": 272,
          "Strongly in favor": 20,
          "Strongly opposed": 104,
          "Very strongly in favor": 6,
          "Very strongly opposed": 88
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "GM_positive_unstandardized2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.251590214677514
      ],
      [
        "freqmode",
        334
      ],
      [
        "fewest",
        "Very strongly in favor"
      ],
      [
        "mid",
        "In favor"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "99"
      ],
      [
        "varnamesTypes",
        "GM_positive_unstandardized2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.GM_positive2.median",
    [
      "-0.3333333",
      -0.3333333
    ]
  ],
  [
    "change",
    "variables.GM_positive2.mean",
    [
      "-0.211989884832069",
      -0.21198988483206935
    ]
  ],
  [
    "change",
    "variables.GM_positive2.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.GM_positive2.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.GM_positive2.min",
    [
      "-1",
      -1.0
    ]
  ],
  [
    "change",
    "variables.GM_positive2.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.GM_positive2.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.GM_positive2",
    [
      [
        "variableName",
        "GM_positive2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        334
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4018044671515644
      ],
      [
        "herfindahlIndex",
        0.00497142815327107
      ],
      [
        "plotValues",
        {
          "0.0": 334,
          "-0.3333333": 272,
          "-0.6666667": 104,
          "0.3333333": 99,
          "-1.0": 88,
          "0.6666667": 20,
          "1.0": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          -1.0,
          -0.6666666666666667,
          -0.33333333333333337,
          0.0,
          0.33333333333333326,
          0.6666666666666665,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.09534127843986999,
          0.20801733477789816,
          0.20801733477789816,
          0.8645720476706392,
          0.971830985915493,
          0.971830985915493,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.GM_positive2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "-1": 88,
          "-0.6666667": 104,
          "-0.3333333": 272,
          "0": 334,
          "0.3333333": 99,
          "0.6666667": 20,
          "1": 6
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          -1,
          -0.666666666666667,
          -0.333333333333333,
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.09534127843987,
          0.208017334777898,
          0.208017334777898,
          0.864572047670639,
          0.971830985915493,
          0.971830985915493,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "GM_positive2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "0.401804467151564"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.251590214677514
      ],
      [
        "freqmode",
        334
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "0.333333"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "99"
      ],
      [
        "varnamesTypes",
        "GM_positive2"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.GM_opposition_binary2.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.GM_opposition_binary2.mean",
    [
      "0.502708559046587",
      0.5027085590465872
    ]
  ],
  [
    "change",
    "variables.GM_opposition_binary2.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.GM_opposition_binary2.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.GM_opposition_binary2.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.GM_opposition_binary2",
    [
      [
        "variableName",
        "GM_opposition_binary2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        464
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        459
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5002637358689701
      ],
      [
        "herfindahlIndex",
        0.002155172413793103
      ],
      [
        "plotValues",
        {
          "1": 464,
          "0": 459
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.49729144095341277,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.GM_opposition_binary2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 459,
          "1": 464
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.497291440953413,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "GM_opposition_binary2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "0.50026373586897"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500014672584218
      ],
      [
        "freqmode",
        464
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "459"
      ],
      [
        "freqmid",
        "461.5"
      ],
      [
        "varnamesTypes",
        "GM_opposition_binary2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.GM_attitude.median",
    [
      "0.3333333",
      0.3333333
    ]
  ],
  [
    "change",
    "variables.GM_attitude.mean",
    [
      "0.32538821787649",
      0.32538821787648975
    ]
  ],
  [
    "change",
    "variables.GM_attitude.mode",
    [
      "0.3333",
      [
        0.3333333
      ]
    ]
  ],
  [
    "change",
    "variables.GM_attitude.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.GM_attitude.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.GM_attitude.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.GM_attitude.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.GM_attitude",
    [
      [
        "variableName",
        "GM_attitude"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        371
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        94
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.31692736663658566
      ],
      [
        "herfindahlIndex",
        0.0021101231327878742
      ],
      [
        "plotValues",
        {
          "0.3333333": 371,
          "0.0": 334,
          "0.6666667": 124,
          "1.0": 94
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.361863488624052,
          0.7638136511375948,
          0.7638136511375948,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.GM_attitude",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 334,
          "0.3333333": 371,
          "0.6666667": 124,
          "1": 94
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.361863488624052,
          0.763813651137595,
          0.763813651137595,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "GM_attitude"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "0.316927366636586"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.320929326270147
      ],
      [
        "freqmode",
        371
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "94"
      ],
      [
        "freqmid",
        "229"
      ],
      [
        "varnamesTypes",
        "GM_attitude"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.recall_numberuse.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.recall_numberuse.mean",
    [
      "0.624052004333694",
      0.6240520043336945
    ]
  ],
  [
    "change",
    "variables.recall_numberuse.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.recall_numberuse.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.recall_numberuse.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.recall_numberuse",
    [
      [
        "variableName",
        "recall_numberuse"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        576
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        347
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.48462930071833443
      ],
      [
        "herfindahlIndex",
        0.0017361111111111182
      ],
      [
        "plotValues",
        {
          "1": 576,
          "0": 347
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.37594799566630555,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.recall_numberuse",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 347,
          "1": 576
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.375947995666306,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "recall_numberuse"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "0.484629300718334"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.530777799558414
      ],
      [
        "freqmode",
        576
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "347"
      ],
      [
        "freqmid",
        "461.5"
      ],
      [
        "varnamesTypes",
        "recall_numberuse"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.correct_recall.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.correct_recall.mean",
    [
      "0.439377085650723",
      0.43937708565072303
    ]
  ],
  [
    "change",
    "variables.correct_recall.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.correct_recall.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.correct_recall.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.correct_recall",
    [
      [
        "variableName",
        "correct_recall"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        24
      ],
      [
        "validCount",
        899
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        504
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        395
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4965875210990696
      ],
      [
        "herfindahlIndex",
        0.002531645569620259
      ],
      [
        "plotValues",
        {
          "0.0": 504,
          "1.0": 395
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.560622914349277,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.correct_recall",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 504,
          "1": 395
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.560622914349277,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "correct_recall"
      ],
      [
        "invalid",
        24
      ],
      [
        "valid",
        899
      ],
      [
        "sd",
        "0.49658752109907"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.5073502754884
      ],
      [
        "freqmode",
        504
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "395"
      ],
      [
        "freqmid",
        "449.5"
      ],
      [
        "varnamesTypes",
        "correct_recall"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.survey_second.median",
    [
      "259.2",
      259.2
    ]
  ],
  [
    "change",
    "variables.survey_second.mean",
    [
      "410.657421451788",
      410.6574214517876
    ]
  ],
  [
    "change",
    "variables.survey_second.mode",
    [
      "259.2",
      [
        259.2
      ]
    ]
  ],
  [
    "change",
    "variables.survey_second.max",
    [
      "32745.6",
      32745.6
    ]
  ],
  [
    "change",
    "variables.survey_second.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.survey_second.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.survey_second.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.survey_second",
    [
      [
        "variableName",
        "survey_second"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        29
      ],
      [
        "modeFreq",
        317
      ],
      [
        "fewestValues",
        [
          3628.8,
          4320.0,
          3024.0,
          2073.6,
          1382.4
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1401.235171625479
      ],
      [
        "herfindahlIndex",
        0.013683994648382353
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.2552464201532447,
          668.0327228214857,
          1336.3206920631246,
          2004.6086613047635,
          2672.896630546403,
          3341.184599788042,
          4009.4725690296805,
          4677.760538271319,
          5346.048507512958,
          6014.336476754597,
          6682.624445996236,
          7350.912415237875,
          8019.200384479514,
          8687.488353721154,
          9355.776322962793,
          10024.064292204432,
          10692.35226144607,
          11360.64023068771,
          12028.928199929349,
          12697.216169170988,
          13365.504138412627,
          14033.792107654266,
          14702.080076895905,
          15370.368046137544,
          16038.656015379182,
          16706.94398462082,
          17375.231953862458,
          18043.519923104097,
          18711.807892345736,
          19380.095861587375,
          20048.383830829014,
          20716.671800070653,
          21384.959769312292,
          22053.24773855393,
          22721.53570779557,
          23389.82367703721,
          24058.11164627885,
          24726.399615520488,
          25394.687584762127,
          26062.975554003766,
          26731.263523245405,
          27399.551492487044,
          28067.839461728683,
          28736.127430970322,
          29404.41540021196,
          30072.7033694536,
          30740.99133869524,
          31409.27930793688,
          32077.567277178514,
          32745.855246420153
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0007712110785666641,
          0.0006237960978164298,
          3.6285861392229046e-05,
          4.518488699487045e-06,
          3.975403261185343e-06,
          1.9220235980068587e-06,
          1.548072531170605e-06,
          1.1929987135695618e-06,
          1.110332348300134e-06,
          8.16505623436191e-08,
          1.8613915257697346e-10,
          1.2928632045575254e-14,
          2.735397353822113e-20,
          1.1038791508332453e-21,
          1.0916102891342584e-15,
          3.2882625360671566e-11,
          3.0172926101136036e-08,
          8.43374478041514e-07,
          7.180845129513837e-07,
          1.8624419598662568e-08,
          1.685009153889601e-11,
          5.599413237159174e-09,
          4.4719278954190407e-07,
          1.087925542654377e-06,
          8.062241994070137e-08,
          5.592685312022789e-10,
          1.1995010199795313e-07,
          1.1617138670799322e-06,
          3.4272820884894116e-07,
          3.080013426952671e-09,
          8.43155056572943e-13,
          7.030955815592345e-18,
          1.785966749952798e-24,
          1.3819249259824016e-32,
          3.257223895128377e-42,
          2.3386372054158224e-53,
          5.1148179158352e-66,
          3.407607626141663e-80,
          6.938138085524967e-96,
          1.8863955650921908e-82,
          4.7797907398833575e-68,
          3.689241463201685e-55,
          8.673958883029029e-44,
          6.212261345951071e-34,
          1.355296002617119e-25,
          9.006803284460326e-19,
          1.823304812667234e-13,
          1.1243459497197356e-09,
          2.1119942032572088e-07,
          1.2084747054662643e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          668.2775510204082,
          1336.5551020408163,
          2004.8326530612244,
          2673.1102040816327,
          3341.387755102041,
          4009.665306122449,
          4677.942857142857,
          5346.220408163265,
          6014.497959183674,
          6682.775510204082,
          7351.05306122449,
          8019.330612244898,
          8687.608163265306,
          9355.885714285714,
          10024.163265306122,
          10692.44081632653,
          11360.718367346939,
          12028.995918367347,
          12697.273469387756,
          13365.551020408164,
          14033.828571428572,
          14702.10612244898,
          15370.383673469389,
          16038.661224489795,
          16706.938775510203,
          17375.21632653061,
          18043.49387755102,
          18711.77142857143,
          19380.048979591837,
          20048.326530612245,
          20716.604081632653,
          21384.88163265306,
          22053.15918367347,
          22721.436734693878,
          23389.714285714286,
          24057.991836734695,
          24726.269387755103,
          25394.54693877551,
          26062.82448979592,
          26731.102040816328,
          27399.379591836736,
          28067.657142857144,
          28735.934693877552,
          29404.21224489796,
          30072.48979591837,
          30740.767346938777,
          31409.044897959186,
          32077.32244897959,
          32745.6
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0010834236186348862,
          0.9599133261105092,
          0.9837486457204767,
          0.9869989165763814,
          0.991332611050921,
          0.9924160346695557,
          0.9934994582881906,
          0.9945828819068255,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9956663055254604,
          0.9967497291440953,
          0.9967497291440953,
          0.9967497291440953,
          0.9967497291440953,
          0.9967497291440953,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9978331527627302,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          0.9989165763813651,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.survey_second",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -88.871469990073,
          583.033487968705,
          1254.93844592748,
          1926.84340388626,
          2598.74836184504,
          3270.65331980382,
          3942.5582777626,
          4614.46323572138,
          5286.36819368015,
          5958.27315163893,
          6630.17810959771,
          7302.08306755649,
          7973.98802551527,
          8645.89298347405,
          9317.79794143283,
          9989.7028993916,
          10661.6078573504,
          11333.5128153092,
          12005.4177732679,
          12677.3227312267,
          13349.2276891855,
          14021.1326471443,
          14693.0376051031,
          15364.9425630618,
          16036.8475210206,
          16708.7524789794,
          17380.6574369382,
          18052.5623948969,
          18724.4673528557,
          19396.3723108145,
          20068.2772687733,
          20740.1822267321,
          21412.0871846908,
          22083.9921426496,
          22755.8971006084,
          23427.8020585672,
          24099.707016526,
          24771.6119744847,
          25443.5169324435,
          26115.4218904023,
          26787.3268483611,
          27459.2318063198,
          28131.1367642786,
          28803.0417222374,
          29474.9466801962,
          30146.851638155,
          30818.7565961137,
          31490.6615540725,
          32162.5665120313,
          32834.4714699901
        ]
      ],
      [
        "ploty",
        [
          9.00791547021246e-07,
          0.000355604057684892,
          2.02349683494665e-05,
          7.62580316093465e-10,
          1.04348696369347e-05,
          2.04677375517403e-15,
          3.65445969343895e-17,
          0,
          8.92357731105845e-07,
          0,
          0,
          0,
          4.6628326358851e-20,
          5.70769282007783e-20,
          7.00231633987154e-22,
          4.69454463822777e-21,
          7.01820579119317e-22,
          0,
          3.85304796533082e-21,
          1.14085552014738e-19,
          1.49470857385138e-23,
          0,
          0,
          2.22630708093839e-08,
          4.64243034352009e-20,
          9.17533474886917e-21,
          6.98842664647273e-22,
          1.73253487076101e-06,
          1.03918266993755e-20,
          2.38832596990152e-20,
          0,
          0,
          0,
          0,
          1.99741683626935e-20,
          2.900294594728e-21,
          1.49010096298911e-20,
          1.43278165530392e-20,
          1.6994251381399e-20,
          2.36404596836417e-20,
          9.46095162860125e-21,
          1.36098267579694e-20,
          2.7411640117829e-20,
          1.66735647507315e-21,
          0,
          9.12382636388624e-21,
          0,
          3.59848765081173e-20,
          3.38754753461835e-20,
          8.84614386842998e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          668.277551020408,
          1336.55510204082,
          2004.83265306122,
          2673.11020408163,
          3341.38775510204,
          4009.66530612245,
          4677.94285714286,
          5346.22040816327,
          6014.49795918367,
          6682.77551020408,
          7351.05306122449,
          8019.3306122449,
          8687.60816326531,
          9355.88571428571,
          10024.1632653061,
          10692.4408163265,
          11360.7183673469,
          12028.9959183673,
          12697.2734693878,
          13365.5510204082,
          14033.8285714286,
          14702.106122449,
          15370.3836734694,
          16038.6612244898,
          16706.9387755102,
          17375.2163265306,
          18043.493877551,
          18711.7714285714,
          19380.0489795918,
          20048.3265306122,
          20716.6040816327,
          21384.8816326531,
          22053.1591836735,
          22721.4367346939,
          23389.7142857143,
          24057.9918367347,
          24726.2693877551,
          25394.5469387755,
          26062.8244897959,
          26731.1020408163,
          27399.3795918367,
          28067.6571428571,
          28735.9346938776,
          29404.212244898,
          30072.4897959184,
          30740.7673469388,
          31409.0448979592,
          32077.3224489796,
          32745.6
        ]
      ],
      [
        "cdfploty",
        [
          0.00108342361863489,
          0.959913326110509,
          0.983748645720477,
          0.986998916576381,
          0.991332611050921,
          0.992416034669556,
          0.993499458288191,
          0.994582881906826,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.99566630552546,
          0.996749729144095,
          0.996749729144095,
          0.996749729144095,
          0.996749729144095,
          0.996749729144095,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.99783315276273,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          0.998916576381365,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "survey_second"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        923
      ],
      [
        "sd",
        "1401.23517162548"
      ],
      [
        "uniques",
        29
      ],
      [
        "herfindahl",
        0.214777287778676
      ],
      [
        "freqmode",
        317
      ],
      [
        "fewest",
        "1036.8"
      ],
      [
        "mid",
        "1036.8"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "survey_second"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.survey_second_log.median",
    [
      "5.5576",
      5.5576
    ]
  ],
  [
    "change",
    "variables.survey_second_log.mean",
    [
      "5.64176960520607",
      5.641769605206074
    ]
  ],
  [
    "change",
    "variables.survey_second_log.mode",
    [
      "5.558",
      [
        5.5576
      ]
    ]
  ],
  [
    "change",
    "variables.survey_second_log.max",
    [
      "10.39652",
      10.396519999999999
    ]
  ],
  [
    "change",
    "variables.survey_second_log.min",
    [
      "4.458988",
      4.458988
    ]
  ],
  [
    "change",
    "variables.survey_second_log.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.survey_second_log.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.survey_second_log",
    [
      [
        "variableName",
        "survey_second_log"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        922
      ],
      [
        "uniqueCount",
        28
      ],
      [
        "modeFreq",
        317
      ],
      [
        "fewestValues",
        [
          8.014336,
          7.754825,
          8.371011,
          6.943894,
          10.396519999999999
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5844399413854945
      ],
      [
