    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Democrat.mean",
    [
      "0.538855678906917",
      0.5388556789069172
    ]
  ],
  [
    "change",
    "variables.Democrat.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.Democrat.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Democrat.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.Democrat",
    [
      [
        "variableName",
        "Democrat"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        140
      ],
      [
        "validCount",
        1171
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        631
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        540
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49870093346008665
      ],
      [
        "herfindahlIndex",
        0.0015847860538827294
      ],
      [
        "plotValues",
        {
          "1.0": 631,
          "0.0": 540
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.46114432109308284,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Democrat",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 540,
          "1": 631
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.461144321093083,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Democrat"
      ],
      [
        "invalid",
        140
      ],
      [
        "valid",
        1171
      ],
      [
        "sd",
        "0.498700933460087"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.503019527566635
      ],
      [
        "freqmode",
        631
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "540"
      ],
      [
        "freqmid",
        "585.5"
      ],
      [
        "varnamesTypes",
        "Democrat"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Independent.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.Independent.mean",
    [
      "0.144321093082835",
      0.1443210930828352
    ]
  ],
  [
    "change",
    "variables.Independent.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.Independent.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Independent.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.Independent",
    [
      [
        "variableName",
        "Independent"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        140
      ],
      [
        "validCount",
        1171
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1002
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        169
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3515651637072128
      ],
      [
        "herfindahlIndex",
        0.005917159763313629
      ],
      [
        "plotValues",
        {
          "0.0": 1002,
          "1.0": 169
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8556789069171649,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Independent",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1002,
          "1": 169
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.855678906917165,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Independent"
      ],
      [
        "invalid",
        140
      ],
      [
        "valid",
        1171
      ],
      [
        "sd",
        "0.351565163707213"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.753014969651578
      ],
      [
        "freqmode",
        1002
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "169"
      ],
      [
        "freqmid",
        "585.5"
      ],
      [
        "varnamesTypes",
        "Independent"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.StateProud.median",
    [
      "0.666666666666667",
      0.6666666666666667
    ]
  ],
  [
    "change",
    "variables.StateProud.mean",
    [
      "0.691759338465925",
      0.6917593384659254
    ]
  ],
  [
    "change",
    "variables.StateProud.mode",
    [
      "0.6667",
      [
        0.6666666666666667
      ]
    ]
  ],
  [
    "change",
    "variables.StateProud.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.StateProud.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.StateProud.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.StateProud.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.StateProud",
    [
      [
        "variableName",
        "StateProud"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        142
      ],
      [
        "validCount",
        1169
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        475
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        94
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3036710221164182
      ],
      [
        "herfindahlIndex",
        0.0010201383881269887
      ],
      [
        "plotValues",
        {
          "0.6666666666666667": 475,
          "1.0": 438,
          "0.33333333333333337": 162,
          "0.0": 94
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08041060735671514,
          0.08041060735671514,
          0.21899059024807527,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.StateProud",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 94,
          "0.333333333333333": 162,
          "0.666666666666667": 475,
          "1": 438
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0804106073567151,
          0.0804106073567151,
          0.218990590248075,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "StateProud"
      ],
      [
        "invalid",
        142
      ],
      [
        "valid",
        1169
      ],
      [
        "sd",
        "0.303671022116418"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.33115901888024
      ],
      [
        "freqmode",
        475
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "94"
      ],
      [
        "freqmid",
        "300"
      ],
      [
        "varnamesTypes",
        "StateProud"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.StateGreat.median",
    [
      "0.5",
      0.5
    ]
  ],
  [
    "change",
    "variables.StateGreat.mean",
    [
      "0.471323111868257",
      0.4713231118682567
    ]
  ],
  [
    "change",
    "variables.StateGreat.mode",
    [
      "0.5",
      [
        0.5
      ]
    ]
  ],
  [
    "change",
    "variables.StateGreat.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.StateGreat.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.StateGreat.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.StateGreat.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.StateGreat",
    [
      [
        "variableName",
        "StateGreat"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        137
      ],
      [
        "validCount",
        1174
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        247
      ],
      [
        "fewestValues",
        [
          0.33333333333333337
        ]
      ],
      [
        "fewestFreq",
        105
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.32430380294812994
      ],
      [
        "herfindahlIndex",
        0.0012547176658440897
      ],
      [
        "plotValues",
        {
          "0.5": 247,
          "0.16666666666666666": 197,
          "0.0": 184,
          "0.6666666666666667": 164,
          "0.8333333333333334": 146,
          "1.0": 131,
          "0.33333333333333337": 105
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.16666666666666666,
          0.3333333333333333,
          0.5,
          0.6666666666666666,
          0.8333333333333333,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.1567291311754685,
          0.32453151618398635,
          0.32453151618398635,
          0.6243611584327087,
          0.6243611584327087,
          0.7640545144804088,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.StateGreat",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 184,
          "0.166666666666667": 197,
          "0.333333333333333": 105,
          "0.5": 247,
          "0.666666666666667": 164,
          "0.833333333333333": 146,
          "1": 131
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.166666666666667,
          0.333333333333333,
          0.5,
          0.666666666666667,
          0.833333333333333,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.156729131175468,
          0.324531516183986,
          0.324531516183986,
          0.624361158432709,
          0.624361158432709,
          0.764054514480409,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "StateGreat"
      ],
      [
        "invalid",
        137
      ],
      [
        "valid",
        1174
      ],
      [
        "sd",
        "0.32430380294813"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.152416497131199
      ],
      [
        "freqmode",
        247
      ],
      [
        "fewest",
        "0.333333"
      ],
      [
        "mid",
        "0.666667"
      ],
      [
        "freqfewest",
        "105"
      ],
      [
        "freqmid",
        "164"
      ],
      [
        "varnamesTypes",
        "StateGreat"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.StateCitizen.median",
    [
      "0.333333333333333",
      0.33333333333333337
    ]
  ],
  [
    "change",
    "variables.StateCitizen.mean",
    [
      "0.407596371882086",
      0.4075963718820862
    ]
  ],
  [
    "change",
    "variables.StateCitizen.mode",
    [
      "0.1667",
      [
        0.16666666666666666
      ]
    ]
  ],
  [
    "change",
    "variables.StateCitizen.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.StateCitizen.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.StateCitizen.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.StateCitizen.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.StateCitizen",
    [
      [
        "variableName",
        "StateCitizen"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        135
      ],
      [
        "validCount",
        1176
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        262
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        86
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.312865087231821
      ],
      [
        "herfindahlIndex",
        0.0013509239575132262
      ],
      [
        "plotValues",
        {
          "0.16666666666666666": 262,
          "0.0": 202,
          "0.33333333333333337": 197,
          "0.6666666666666667": 169,
          "0.5": 136,
          "0.8333333333333334": 124,
          "1.0": 86
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.16666666666666666,
          0.3333333333333333,
          0.5,
          0.6666666666666666,
          0.8333333333333333,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.1717687074829932,
          0.3945578231292517,
          0.3945578231292517,
          0.6777210884353742,
          0.6777210884353742,
          0.8214285714285714,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.StateCitizen",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 202,
          "0.166666666666667": 262,
          "0.333333333333333": 197,
          "0.5": 136,
          "0.666666666666667": 169,
          "0.833333333333333": 124,
          "1": 86
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.166666666666667,
          0.333333333333333,
          0.5,
          0.666666666666667,
          0.833333333333333,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.171768707482993,
          0.394557823129252,
          0.394557823129252,
          0.677721088435374,
          0.677721088435374,
          0.821428571428571,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "StateCitizen"
      ],
      [
        "invalid",
        135
      ],
      [
        "valid",
        1176
      ],
      [
        "sd",
        "0.312865087231821"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.157693264380582
      ],
      [
        "freqmode",
        262
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "0.666667"
      ],
      [
        "freqfewest",
        "86"
      ],
      [
        "freqmid",
        "169"
      ],
      [
        "varnamesTypes",
        "StateCitizen"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.StateLived.median",
    [
      "0.666666666666667",
      0.6666666666666667
    ]
  ],
  [
    "change",
    "variables.StateLived.mean",
    [
      "0.623684210526316",
      0.6236842105263158
    ]
  ],
  [
    "change",
    "variables.StateLived.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.StateLived.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.StateLived.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.StateLived.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.StateLived.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.StateLived",
    [
      [
        "variableName",
        "StateLived"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        171
      ],
      [
        "validCount",
        1140
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        516
      ],
      [
        "fewestValues",
        [
          0.6666666666666667
        ]
      ],
      [
        "fewestFreq",
        162
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.39035847903701615
      ],
      [
        "herfindahlIndex",
        0.001220522985197457
      ],
      [
        "plotValues",
        {
          "1.0": 516,
          "0.33333333333333337": 261,
          "0.0": 201,
          "0.6666666666666667": 162
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.1763157894736842,
          0.1763157894736842,
          0.4052631578947368,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.StateLived",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 201,
          "0.333333333333333": 261,
          "0.666666666666667": 162,
          "1": 516
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.176315789473684,
          0.176315789473684,
          0.405263157894737,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "StateLived"
      ],
      [
        "invalid",
        171
      ],
      [
        "valid",
        1140
      ],
      [
        "sd",
        "0.390358479037016"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.308573407202216
      ],
      [
        "freqmode",
        516
      ],
      [
        "fewest",
        "0.666667"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "162"
      ],
      [
        "freqmid",
        "231"
      ],
      [
        "varnamesTypes",
        "StateLived"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.USProud.median",
    [
      "0.833333333333333",
      0.8333333333333334
    ]
  ],
  [
    "change",
    "variables.USProud.mean",
    [
      "0.765543686661189",
      0.7655436866611888
    ]
  ],
  [
    "change",
    "variables.USProud.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.USProud.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.USProud.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.USProud.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.USProud.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.USProud",
    [
      [
        "variableName",
        "USProud"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        94
      ],
      [
        "validCount",
        1217
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        403
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        27
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.25710236347753035
      ],
      [
        "herfindahlIndex",
        0.0009142955891718235
      ],
      [
        "plotValues",
        {
          "1.0": 403,
          "0.8333333333333334": 382,
          "0.6666666666666667": 256,
          "0.33333333333333337": 89,
          "0.16666666666666666": 60,
          "0.0": 27
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.2,
          0.4,
          0.6000000000000001,
          0.8,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.02218570254724733,
          0.0714872637633525,
          0.14461791290057519,
          0.14461791290057519,
          0.35497124075595726,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.USProud",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 27,
          "0.166666666666667": 60,
          "0.333333333333333": 89,
          "0.666666666666667": 256,
          "0.833333333333333": 382,
          "1": 403
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.2,
          0.4,
          0.6,
          0.8,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0221857025472473,
          0.0714872637633525,
          0.144617912900575,
          0.144617912900575,
          0.354971240755957,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "USProud"
      ],
      [
        "invalid",
        94
      ],
      [
        "valid",
        1217
      ],
      [
        "sd",
        "0.25710236347753"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.260699390786104
      ],
      [
        "freqmode",
        403
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "27"
      ],
      [
        "freqmid",
        "172.5"
      ],
      [
        "varnamesTypes",
        "USProud"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.USGreat.median",
    [
      "0.6",
      0.6
    ]
  ],
  [
    "change",
    "variables.USGreat.mean",
    [
      "0.642070665571076",
      0.6420706655710764
    ]
  ],
  [
    "change",
    "variables.USGreat.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.USGreat.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.USGreat.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.USGreat.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.USGreat.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.USGreat",
    [
      [
        "variableName",
        "USGreat"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        94
      ],
      [
        "validCount",
        1217
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        328
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        80
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.30630166310038204
      ],
      [
        "herfindahlIndex",
        0.0010085394036901817
      ],
      [
        "plotValues",
        {
          "1.0": 328,
          "0.6": 295,
          "0.8": 237,
          "0.4": 157,
          "0.2": 120,
          "0.0": 80
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.2,
          0.4,
          0.6000000000000001,
          0.8,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0657354149548069,
          0.16433853738701726,
          0.2933442892358258,
          0.5357436318816763,
          0.7304847986852917,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.USGreat",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 80,
          "0.2": 120,
          "0.4": 157,
          "0.6": 295,
          "0.8": 237,
          "1": 328
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.2,
          0.4,
          0.6,
          0.8,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0657354149548069,
          0.164338537387017,
          0.293344289235826,
          0.535743631881676,
          0.730484798685292,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "USGreat"
      ],
      [
        "invalid",
        94
      ],
      [
        "valid",
        1217
      ],
      [
        "sd",
        "0.306301663100382"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.20000621164562
      ],
      [
        "freqmode",
        328
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "80"
      ],
      [
        "freqmid",
        "197"
      ],
      [
        "varnamesTypes",
        "USGreat"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.USCitizen.median",
    [
      "0.4",
      0.4
    ]
  ],
  [
    "change",
    "variables.USCitizen.mean",
    [
      "0.382744453574363",
      0.38274445357436315
    ]
  ],
  [
    "change",
    "variables.USCitizen.mode",
    [
      "0.2",
      [
        0.2
      ]
    ]
  ],
  [
    "change",
    "variables.USCitizen.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.USCitizen.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.USCitizen.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.USCitizen.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.USCitizen",
    [
      [
        "variableName",
        "USCitizen"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        94
      ],
      [
        "validCount",
        1217
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        328
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        99
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.30896371987909993
      ],
      [
        "herfindahlIndex",
        0.0013566875070632185
      ],
      [
        "plotValues",
        {
          "0.2": 328,
          "0.0": 252,
          "0.4": 235,
          "0.6": 176,
          "0.8": 127,
          "1.0": 99
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.2,
          0.4,
          0.6000000000000001,
          0.8,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.20706655710764174,
          0.47658175842235007,
          0.6696795398520953,
          0.8142974527526705,
          0.9186524239934265,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.USCitizen",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 252,
          "0.2": 328,
          "0.4": 235,
          "0.6": 176,
          "0.8": 127,
          "1": 99
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.2,
          0.4,
          0.6,
          0.8,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.207066557107642,
          0.47658175842235,
          0.669679539852095,
          0.814297452752671,
          0.918652423993427,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "USCitizen"
      ],
      [
        "invalid",
        94
      ],
      [
        "valid",
        1217
      ],
      [
        "sd",
        "0.3089637198791"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.191223484881732
      ],
      [
        "freqmode",
        328
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "99"
      ],
      [
        "freqmid",
        "205.5"
      ],
      [
        "varnamesTypes",
        "USCitizen"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.USLived.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.USLived.mean",
    [
      "0.894563426688633",
