          "college professor": 2,
          "college student": 2,
          "college trustee/teacher": 1,
          "community college educator": 1,
          "community college instructor": 1,
          "community college trustee": 1,
          "community development director": 1,
          "computer programmer": 1,
          "construction worker": 1,
          "consultant": 1,
          "cook": 1,
          "correctional counselor": 3,
          "correctional officer": 1,
          "cosmetologist": 1,
          "county employee": 1,
          "court reporter": 1,
          "cpa/business owner": 1,
          "criminal investigator": 1,
          "dairy farmer": 2,
          "day care provider": 1,
          "dental hygienist": 1,
          "dentist": 1,
          "deputy district attorney": 1,
          "director of transportation": 1,
          "district manager": 1,
          "domestic engineer": 2,
          "early childhood educator": 1,
          "editor": 1,
          "education administrator": 2,
          "education consultant": 1,
          "educational administrator": 1,
          "educator": 1,
          "educator/community volunteer": 1,
          "educator/counselor": 1,
          "educator/parent": 1,
          "educator/school administrator": 1,
          "electrical contractor": 3,
          "electrician": 1,
          "elementary school principal": 2,
          "eligibility worker": 2,
          "engineering manager": 2,
          "environmental consultant": 2,
          "executive director": 2,
          "family law attorney": 1,
          "farm manager": 1,
          "farmer": 1,
          "farmer/businessman": 1,
          "father/businessman": 2,
          "Field_S19": 1,
          "financial advisor": 2,
          "financial executive": 1,
          "financial planner": 2,
          "firefighter": 3,
          "firefighter/paramedic": 4,
          "general building contractor": 3,
          "general contractor": 2,
          "heavy equipment operator": 2,
          "high school administrator": 1,
          "high school teacher": 2,
          "high school trustee": 2,
          "homemaker/parent": 1,
          "homemaker/student": 4,
          "human resource manager": 2,
          "independent businessman": 1,
          "insurance broker": 1,
          "law enforcement": 1,
          "law enforcement officer": 1,
          "letter carrier": 2,
          "librarian": 1,
          "licensed vocational nurse": 1,
          "loan consultant": 1,
          "management consultant": 1,
          "manager": 1,
          "mechanical engineer": 2,
          "member/board of education": 2,
          "middle school teacher": 1,
          "mother/business owner": 1,
          "mother/homemaker": 1,
          "no designation provided by county": 2,
          "non-profit executive director": 3,
          "nurse": 1,
          "office manager/parent": 2,
          "operations manager": 1,
          "paralegal": 1,
          "parent": 3,
          "parent/business person": 2,
          "parent/businessman": 2,
          "parent/businessmanager": 2,
          "parent/realtor": 1,
          "parent/substitute teacher": 1,
          "parent/teacher": 1,
          "parent/volunteer": 1,
          "pastor": 2,
          "pediatrician": 2,
          "physician": 1,
          "preschool teacher": 1,
          "professor": 1,
          "program coordinator": 1,
          "program director": 1,
          "program manager": 1,
          "project manager": 2,
          "purchasing manager": 1,
          "real estate agent": 3,
          "real estate appraiser": 1,
          "real estate broker": 1,
          "real estate investor": 1,
          "realtor/parent": 2,
          "registered nurse/parent": 1,
          "retail manager": 2,
          "retired attorney": 2,
          "retired business executive": 2,
          "retired businessman": 2,
          "retired college administrator": 2,
          "retired college instructor": 1,
          "retired college professor": 2,
          "retired college teacher": 1,
          "retired consultant": 1,
          "retired educational administrator": 1,
          "retired educator": 1,
          "retired educator/businessman": 1,
          "retired fire captain": 2,
          "retired fire chief": 1,
          "retired instructor": 1,
          "retired insurance agent": 1,
          "retired naval officer": 1,
          "retired peace officer": 1,
          "retired police chief": 2,
          "retired police officer": 1,
          "retired professional engineer": 2,
          "retired school secretary": 1,
          "retired teacher/administrator": 2,
          "retired teacher/coach": 1,
          "retired teacher/homemaker": 2,
          "retired teacher`s aide": 3,
          "sales manager": 1,
          "school administrator": 1,
          "school board president": 2,
          "school district employee": 2,
          "school trustee": 1,
          "science teacher": 1,
          "scientist": 1,
          "self-employed": 1,
          "self-employed businessman": 1,
          "sheriff`s sergeant": 1,
          "small business owner": 1,
          "special education aide": 1,
          "special education teacher": 3,
          "store clerk": 1,
          "student": 2,
          "substance abuse counselor": 1,
          "substitute teacher": 1,
          "teacher": 1,
          "teacher/administrator": 1,
          "teacher/college trustee": 1,
          "teacher/homemaker": 1,
          "truck driver": 1,
          "university administrator": 2,
          "university instructor": 2,
          "university professor": 1,
          "veterinarian": 1,
          "youth counselor": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Field_S19"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        476
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        192
      ],
      [
        "herfindahl",
        0.00631968763836896
      ],
      [
        "freqmode",
        4
      ],
      [
        "fewest",
        "Field_S19"
      ],
      [
        "mid",
        "Field_S19"
      ],
      [
        "freqfewest",
        1
      ],
      [
        "freqmid",
        1
      ],
      [
        "varnamesTypes",
        "Field_S19"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Field_S20.mode",
    [
      "financial planner",
      [
        "high school trustee",
        "youth counselor",
        "salesman",
        "retired postmaster",
        "business manager/parent"
      ]
    ]
  ],
  [
    "add",
    "variables.Field_S20",
    [
      [
        "variableName",
        "Field_S20"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        203
      ],
      [
        "validCount",
        273
      ],
      [
        "uniqueCount",
        200
      ],
      [
        "modeFreq",
        3
      ],
      [
        "fewestValues",
        [
          "criminal investigator",
          "retired peace officer",
          "businessman/attorney",
          "eligibility worker",
          "retired school teacher"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.005917159763313573
      ],
      [
        "plotValues",
        {
          "financial advisor": 3,
          "correctional officer": 3,
          "high school trustee": 3,
          "retired teacher`s aide": 3,
          "businessman/parent": 3,
          "rancher/farmer": 3,
          "business manager/parent": 3,
          "retired postmaster": 3,
          "financial planner": 3,
          "salesman": 3,
          "youth counselor": 3,
          "community organizer": 2,
          "retired instructor": 2,
          "parent/volunteer": 2,
          "parent/business owner": 2,
          "retired truck driver": 2,
          "self-employed businessman": 2,
          "self-employed": 2,
          "emergency medical technician": 2,
          "construction worker": 2,
          "homemaker/student": 2,
          "family law attorney": 2,
          "businesswoman/parent": 2,
          "retired police officer": 2,
          "teacher/educator": 2,
          "public school administrator": 2,
          "graduate student": 2,
          "farmer/rancher": 2,
          "teacher/homemaker": 2,
          "plumber": 2,
          "project manager": 2,
          "maintenance worker": 2,
          "farm manager": 2,
          "banker": 2,
          "building inspector": 2,
          "professor": 2,
          "lawyer": 2,
          "child care provider": 2,
          "business consultant": 2,
          "peace officer": 2,
          "business person": 2,
          "instructional aide": 2,
          "community college professor": 2,
          "teacher/parent": 2,
          "university instructor": 2,
          "computer consultant": 2,
          "chief executive officer": 2,
          "clinical laboratory scientist": 2,
          "public school teacher": 2,
          "business analyst": 2,
          "deputy probation officer": 2,
          "administrator": 2,
          "store manager": 2,
          "insurance broker": 2,
          "student": 2,
          "pastor": 2,
          "real estate broker": 2,
          "certified financial planner": 2,
          "retired college educator": 2,
          "librarian": 2,
          "substitute teacher": 2,
          "education advocate": 2,
          "business attorney": 1,
          "retired contractor": 1,
          "retired deputy sheriff": 1,
          "{\\ImportId\\\":\\\"Field_S20\\\"}\"": 1,
          "budget analyst": 1,
          "construction superintendent": 1,
          "businessperson": 1,
          "teacher/school administrator": 1,
          "sales representative": 1,
          "fire chief": 1,
          "teacher": 1,
          "medical doctor": 1,
          "assistant principal": 1,
          "physician/surgeon": 1,
          "educator/school administrator": 1,
          "licensed vocational nurse": 1,
          "social worker": 1,
          "scientist": 1,
          "deputy district attorney": 1,
          "retired business executive": 1,
          "retired business manager": 1,
          "civil engineer": 1,
          "planning commissioner": 1,
          "teacher/business owner": 1,
          "writer": 1,
          "financial analyst": 1,
          "landscape contractor": 1,
          "retired attorney": 1,
          "elementary board trustee": 1,
          "small business owner": 1,
          "teacher/administrator": 1,
          "architect": 1,
          "retired college president": 1,
          "high school counselor": 1,
          "aerospace engineer": 1,
          "retired businessman": 1,
          "parent/attorney": 1,
          "heavy equipment operator": 1,
          "retired teacher/businessman": 1,
          "farmer": 1,
          "president/school board": 1,
          "school trustee": 1,
          "program director": 1,
          "businesswoman/educator": 1,
          "agribusinessman": 1,
          "optometrist": 1,
          "retired police chief": 1,
          "cpa": 1,
          "store clerk": 1,
          "educator/businesswoman": 1,
          "retired college teacher": 1,
          "retired fire chief": 1,
          "homemaker/school volunteer": 1,
          "parent": 1,
          "nurse": 1,
          "businessman/educator": 1,
          "parent/engineer": 1,
          "retired elementary teacher": 1,
          "physician": 1,
          "police sergeant": 1,
          "postmaster": 1,
          "sheriff`s sergeant": 1,
          "father/businessman": 1,
          "retired educator/businessman": 1,
          "retired business owner": 1,
          "retired professional engineer": 1,
          "member of the board of trustees": 1,
          "real estate agent": 1,
          "private investigator": 1,
          "property manager": 1,
          "Field_S20": 1,
          "legal secretary": 1,
          "building contractor": 1,
          "educator/counselor": 1,
          "program manager": 1,
          "computer technician": 1,
          "attorney/educator": 1,
          "community college instructor": 1,
          "retired principal": 1,
          "financial executive": 1,
          "university administrator": 1,
          "local business owner": 1,
          "retired school counselor": 1,
          "retired educator/administrator": 1,
          "office manager/parent": 1,
          "attorney/businessman": 1,
          "letter carrier": 1,
          "electronics technician": 1,
          "director of transportation": 1,
          "retired college administrator": 1,
          "attorney": 1,
          "instructional assistant": 1,
          "mechanical engineer": 1,
          "business owner/parent": 1,
          "retired probation officer": 1,
          "physical therapist": 1,
          "pediatrician": 1,
          "college student": 1,
          "school employee": 1,
          "human resource manager": 1,
          "retired engineer": 1,
          "management consultant": 1,
          "firefighter": 1,
          "parent/community volunteer": 1,
          "law enforcement": 1,
          "teacher/businessman": 1,
          "production manager": 1,
          "parent/business person": 1,
          "retired teacher/coach": 1,
          "attorney at law": 1,
          "businessman/engineer": 1,
          "maintenance supervisor": 1,
          "executive director": 1,
          "district attorney investigator": 1,
          "appointed school board mbr.": 1,
          "business owner/farmer": 1,
          "community development director": 1,
          "parent/businesswoman": 1,
          "cook": 1,
          "legal assistant": 1,
          "university professor": 1,
          "retired administrative assistant": 1,
          "college professor": 1,
          "trustee": 1,
          "middle school teacher": 1,
          "mechanic": 1,
          "businessman": 1,
          "controller": 1,
          "real estate appraiser": 1,
          "probation officer": 1,
          "community volunteer": 1,
          "retired school teacher": 1,
          "eligibility worker": 1,
          "businessman/attorney": 1,
          "retired peace officer": 1,
          "marriage family therapist": 1,
          "elementary school principal": 1,
          "criminal investigator": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Field_S20",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 203,
          "{\\ImportId\\:\\Field_S20\\}": 1,
          "administrator": 2,
          "aerospace engineer": 1,
          "agribusinessman": 1,
          "appointed school board mbr.": 1,
          "architect": 1,
          "assistant principal": 1,
          "attorney": 1,
          "attorney at law": 1,
          "attorney/businessman": 1,
          "attorney/educator": 1,
          "banker": 2,
          "budget analyst": 1,
          "building contractor": 1,
          "building inspector": 2,
          "business analyst": 2,
          "business attorney": 1,
          "business consultant": 2,
          "business manager/parent": 3,
          "business owner/farmer": 1,
          "business owner/parent": 1,
          "business person": 2,
          "businessman": 1,
          "businessman/attorney": 1,
          "businessman/educator": 1,
          "businessman/engineer": 1,
          "businessman/parent": 3,
          "businessperson": 1,
          "businesswoman/educator": 1,
          "businesswoman/parent": 2,
          "certified financial planner": 2,
          "chief executive officer": 2,
          "child care provider": 2,
          "civil engineer": 1,
          "clinical laboratory scientist": 2,
          "college professor": 1,
          "college student": 1,
          "community college instructor": 1,
          "community college professor": 2,
          "community development director": 1,
          "community organizer": 2,
          "community volunteer": 1,
          "computer consultant": 2,
          "computer technician": 1,
          "construction superintendent": 1,
          "construction worker": 2,
          "controller": 1,
          "cook": 1,
          "correctional officer": 3,
          "cpa": 1,
          "criminal investigator": 1,
          "deputy district attorney": 1,
          "deputy probation officer": 2,
          "director of transportation": 1,
          "district attorney investigator": 1,
          "education advocate": 2,
          "educator/businesswoman": 1,
          "educator/counselor": 1,
          "educator/school administrator": 1,
          "electronics technician": 1,
          "elementary board trustee": 1,
          "elementary school principal": 1,
          "eligibility worker": 1,
          "emergency medical technician": 2,
          "executive director": 1,
          "family law attorney": 2,
          "farm manager": 2,
          "farmer": 1,
          "farmer/rancher": 2,
          "father/businessman": 1,
          "Field_S20": 1,
          "financial advisor": 3,
          "financial analyst": 1,
          "financial executive": 1,
          "financial planner": 3,
          "fire chief": 1,
          "firefighter": 1,
          "graduate student": 2,
          "heavy equipment operator": 1,
          "high school counselor": 1,
          "high school trustee": 3,
          "homemaker/school volunteer": 1,
          "homemaker/student": 2,
          "human resource manager": 1,
          "instructional aide": 2,
          "instructional assistant": 1,
          "insurance broker": 2,
          "landscape contractor": 1,
          "law enforcement": 1,
          "lawyer": 2,
          "legal assistant": 1,
          "legal secretary": 1,
          "letter carrier": 1,
          "librarian": 2,
          "licensed vocational nurse": 1,
          "local business owner": 1,
          "maintenance supervisor": 1,
          "maintenance worker": 2,
          "management consultant": 1,
          "marriage family therapist": 1,
          "mechanic": 1,
          "mechanical engineer": 1,
          "medical doctor": 1,
          "member of the board of trustees": 1,
          "middle school teacher": 1,
          "nurse": 1,
          "office manager/parent": 1,
          "optometrist": 1,
          "parent": 1,
          "parent/attorney": 1,
          "parent/business owner": 2,
          "parent/business person": 1,
          "parent/businesswoman": 1,
          "parent/community volunteer": 1,
          "parent/engineer": 1,
          "parent/volunteer": 2,
          "pastor": 2,
          "peace officer": 2,
          "pediatrician": 1,
          "physical therapist": 1,
          "physician": 1,
          "physician/surgeon": 1,
          "planning commissioner": 1,
          "plumber": 2,
          "police sergeant": 1,
          "postmaster": 1,
          "president/school board": 1,
          "private investigator": 1,
          "probation officer": 1,
          "production manager": 1,
          "professor": 2,
          "program director": 1,
          "program manager": 1,
          "project manager": 2,
          "property manager": 1,
          "public school administrator": 2,
          "public school teacher": 2,
          "rancher/farmer": 3,
          "real estate agent": 1,
          "real estate appraiser": 1,
          "real estate broker": 2,
          "retired administrative assistant": 1,
          "retired attorney": 1,
          "retired business executive": 1,
          "retired business manager": 1,
          "retired business owner": 1,
          "retired businessman": 1,
          "retired college administrator": 1,
          "retired college educator": 2,
          "retired college president": 1,
          "retired college teacher": 1,
          "retired contractor": 1,
          "retired deputy sheriff": 1,
          "retired educator/administrator": 1,
          "retired educator/businessman": 1,
          "retired elementary teacher": 1,
          "retired engineer": 1,
          "retired fire chief": 1,
          "retired instructor": 2,
          "retired peace officer": 1,
          "retired police chief": 1,
          "retired police officer": 2,
          "retired postmaster": 3,
          "retired principal": 1,
          "retired probation officer": 1,
          "retired professional engineer": 1,
          "retired school counselor": 1,
          "retired school teacher": 1,
          "retired teacher/businessman": 1,
          "retired teacher/coach": 1,
          "retired teacher`s aide": 3,
          "retired truck driver": 2,
          "sales representative": 1,
          "salesman": 3,
          "school employee": 1,
          "school trustee": 1,
          "scientist": 1,
          "self-employed": 2,
          "self-employed businessman": 2,
          "sheriff`s sergeant": 1,
          "small business owner": 1,
          "social worker": 1,
          "store clerk": 1,
          "store manager": 2,
          "student": 2,
          "substitute teacher": 2,
          "teacher": 1,
          "teacher/administrator": 1,
          "teacher/business owner": 1,
          "teacher/businessman": 1,
          "teacher/educator": 2,
          "teacher/homemaker": 2,
          "teacher/parent": 2,
          "teacher/school administrator": 1,
          "trustee": 1,
          "university administrator": 1,
          "university instructor": 2,
          "university professor": 1,
          "writer": 1,
          "youth counselor": 3
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Field_S20"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        476
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        200
      ],
      [
        "herfindahl",
        0.00591715976331361
      ],
      [
        "freqmode",
        3
      ],
      [
        "fewest",
        "Field_S20"
      ],
      [
        "mid",
        "Field_S20"
      ],
      [
        "freqfewest",
        1
      ],
      [
        "freqmid",
        1
      ],
      [
        "varnamesTypes",
        "Field_S20"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "Duration (in seconds)",
        {
          "variableName": "Duration (in seconds)",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 476,
          "uniqueCount": 290,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "190"
          ],
          "modeFreq": 6,
          "fewestValues": [
            "6209",
            "436",
            "1018",
            "2865",
            "652"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.004528281900995718,
          "plotValues": {
            "190": 6,
            "92": 5,
            "75": 5,
            "108": 5,
            "134": 5,
            "48": 5,
            "23": 4,
            "209": 4,
            "217": 4,
            "147": 4,
            "62": 4,
            "74": 4,
            "168": 4,
            "104": 3,
            "207": 3,
            "37": 3,
            "19": 3,
            "87": 3,
            "98": 3,
            "46": 3,
            "107": 3,
            "197": 3,
            "33": 3,
            "125": 3,
            "40": 3,
            "79": 3,
            "230": 3,
            "137": 3,
            "17": 3,
            "16": 3,
            "174": 3,
            "110": 3,
            "31": 3,
            "60": 3,
            "274": 3,
            "111": 3,
            "176": 3,
            "57": 3,
            "38": 3,
            "133": 3,
            "381": 3,
            "126": 2,
            "395": 2,
            "27": 2,
            "216": 2,
            "59": 2,
            "151": 2,
            "246": 2,
            "239": 2,
            "200": 2,
            "141": 2,
            "71": 2,
            "156": 2,
            "206": 2,
            "249": 2,
            "84": 2,
            "218": 2,
            "135": 2,
            "182": 2,
            "95": 2,
            "233": 2,
            "183": 2,
            "212": 2,
            "307": 2,
            "320": 2,
            "43": 2,
            "138": 2,
            "219": 2,
            "100": 2,
            "130": 2,
            "64": 2,
            "52": 2,
            "90": 2,
            "89": 2,
            "114": 2,
            "21": 2,
            "354": 2,
            "26": 2,
            "47": 2,
            "136": 2,
            "234": 2,
            "167": 2,
            "39": 2,
            "99": 2,
            "178": 2,
            "13": 2,
            "97": 2,
            "118": 2,
            "144": 2,
            "294": 2,
            "245": 2,
            "154": 2,
            "85": 2,
            "162": 2,
            "247": 2,
            "51": 2,
            "203": 2,
            "267": 2,
            "273": 2,
            "115": 2,
            "213": 2,
            "346": 2,
            "204": 2,
            "77": 2,
            "169": 2,
            "198": 2,
            "53": 2,
            "73": 2,
            "143": 2,
            "238": 2,
            "76": 2,
            "195": 2,
            "205": 2,
            "127": 2,
            "66": 2,
            "275": 2,
            "202": 2,
            "236": 2,
            "106": 2,
            "91": 2,
            "196": 2,
            "103": 2,
            "170": 2,
            "102": 2,
            "314": 2,
            "652": 1,
            "302": 1,
            "192": 1,
            "1071": 1,
            "148": 1,
            "4041": 1,
            "235": 1,
            "393": 1,
            "304": 1,
            "453": 1,
            "343": 1,
            "29": 1,
            "360": 1,
            "798": 1,
            "146": 1,
            "315": 1,
            "399": 1,
            "428": 1,
            "24": 1,
            "333": 1,
            "120": 1,
            "191": 1,
            "177": 1,
            "215327": 1,
            "317": 1,
            "124": 1,
            "211": 1,
            "242": 1,
            "63": 1,
            "2103": 1,
            "44": 1,
            "119": 1,
            "34": 1,
            "36": 1,
            "20": 1,
            "56": 1,
            "14": 1,
            "128": 1,
            "82": 1,
            "589": 1,
            "285": 1,
            "32": 1,
            "3": 1,
            "94": 1,
            "199": 1,
            "237": 1,
            "187": 1,
            "50": 1,
            "229": 1,
            "510": 1,
            "180": 1,
            "175": 1,
            "2623": 1,
            "367": 1,
            "420": 1,
            "6209": 1,
            "845": 1,
            "165": 1,
            "61": 1,
            "228": 1,
            "265": 1,
            "251": 1,
            "152": 1,
            "310": 1,
            "312": 1,
            "301": 1,
            "383": 1,
            "131": 1,
            "86": 1,
            "281": 1,
            "277": 1,
            "350": 1,
            "334": 1,
            "166": 1,
            "290": 1,
            "105": 1,
            "83": 1,
            "155": 1,
            "252": 1,
            "575": 1,
            "295": 1,
            "45": 1,
            "145": 1,
            "139": 1,
            "292": 1,
            "2865": 1,
            "194": 1,
            "297": 1,
            "1018": 1,
            "436": 1,
            "494": 1,
            "193": 1,
            "11": 1,
            "266": 1,
            "80": 1,
            "400": 1,
            "113": 1,
            "129": 1,
            "672": 1,
            "263": 1,
            "6": 1,
            "28": 1,
            "349": 1,
            "220": 1,
            "158": 1,
            "470": 1,
            "770": 1,
            "366": 1,
            "374": 1,
            "325": 1,
            "364": 1,
            "368": 1,
            "93": 1,
            "1347": 1,
            "344": 1,
            "12": 1,
            "484": 1,
            "258": 1,
            "330": 1,
            "{\\ImportId\\\":\\\"duration\\\"}\"": 1,
            "286": 1,
            "497": 1,
            "122": 1,
            "250": 1,
            "18": 1,
            "402": 1,
            "342": 1,
            "69": 1,
            "264": 1,
            "326": 1,
            "88": 1,
            "58": 1,
            "Duration (in seconds)": 1,
            "696": 1,
            "70": 1,
            "214": 1,
            "414": 1,
            "405": 1,
            "597": 1,
            "356": 1,
            "262647": 1,
            "65": 1,
            "101": 1,
            "78": 1,
            "291": 1,
            "185": 1,
            "159": 1,
            "339": 1,
            "377": 1,
            "303": 1,
            "255": 1,
            "121": 1,
            "396": 1,
            "1371": 1,
            "243": 1,
            "386": 1,
            "96": 1,
            "9": 1,
            "480": 1,
            "142": 1,
            "35": 1,
            "157": 1,
            "446": 1,
            "109": 1,
            "331": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q221_First Click",
        {
          "variableName": "Q221_First Click",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "{\\ImportId\\\":\\\"QID221_FIRST_CLICK\\\"}\"",
            "Timing - First Click"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "{\\ImportId\\\":\\\"QID221_FIRST_CLICK\\\"}\"",
            "Timing - First Click"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "Timing - First Click": 1,
            "{\\ImportId\\\":\\\"QID221_FIRST_CLICK\\\"}\"": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q221_Last Click",
        {
          "variableName": "Q221_Last Click",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Timing - Last Click",
            "{\\ImportId\\\":\\\"QID221_LAST_CLICK\\\"}\""
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Timing - Last Click",
            "{\\ImportId\\\":\\\"QID221_LAST_CLICK\\\"}\""
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "{\\ImportId\\\":\\\"QID221_LAST_CLICK\\\"}\"": 1,
            "Timing - Last Click": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q221_Page Submit",
        {
          "variableName": "Q221_Page Submit",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Timing - Page Submit",
            "{\\ImportId\\\":\\\"QID221_PAGE_SUBMIT\\\"}\""
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Timing - Page Submit",
            "{\\ImportId\\\":\\\"QID221_PAGE_SUBMIT\\\"}\""
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "{\\ImportId\\\":\\\"QID221_PAGE_SUBMIT\\\"}\"": 1,
            "Timing - Page Submit": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q221_Click Count",
        {
          "variableName": "Q221_Click Count",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Timing - Click Count",
            "{\\ImportId\\\":\\\"QID221_CLICK_COUNT\\\"}\""
          ],
          "modeFreq": 1,
          "fewestValues": [
            "Timing - Click Count",
            "{\\ImportId\\\":\\\"QID221_CLICK_COUNT\\\"}\""
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "{\\ImportId\\\":\\\"QID221_CLICK_COUNT\\\"}\"": 1,
            "Timing - Click Count": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q232_First Click",
        {
          "variableName": "Q232_First Click",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "{\\ImportId\\\":\\\"QID232_FIRST_CLICK\\\"}\"",
            "Timing - First Click"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "{\\ImportId\\\":\\\"QID232_FIRST_CLICK\\\"}\"",
            "Timing - First Click"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.5,
          "plotValues": {
            "Timing - First Click": 1,
            "{\\ImportId\\\":\\\"QID232_FIRST_CLICK\\\"}\"": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Q232_Last Click",
        {
          "variableName": "Q232_Last Click",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 474,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Timing - Last Click",
