          "Depressing.": 1,
          "difficult": 1,
          "doubt": 1,
          "dudes with bad haircuts": 1,
          "economy": 4,
          "educated": 2,
          "ego": 1,
          "elite": 1,
          "engaged": 1,
          "experts": 2,
          "finance, markets, etc.": 1,
          "finances": 1,
          "Financial analysts": 1,
          "Forecast the economic climate with pretty good accuracy ": 1,
          "good at math": 1,
          "good communicators": 1,
          "government": 3,
          "government analysis for international markets": 1,
          "Government official ": 1,
          "greed": 2,
          "greedy": 1,
          "greenberg": 1,
          "guessing": 1,
          "hard to understand": 1,
          "helpful": 1,
          "highly paid": 2,
          "hypocrites": 1,
          "i don't know": 1,
          "ideas about money": 1,
          "important to the well-being of others": 1,
          "inflation": 1,
          "Influenced by industry they are employed by": 1,
          "Informed": 2,
          "insulated": 1,
          "intelligence": 1,
          "inventors": 1,
          "investment banker": 1,
          "investments": 1,
          "investors": 1,
          "Jeffrey Sachs": 1,
          "job losses": 1,
          "job people who have worked quite a while.": 1,
          "joke": 1,
          "journalist": 1,
          "know how to run the economy": 1,
          "knowledgeable ": 1,
          "Long term forecasting": 1,
          "manipulators": 1,
          "market share": 1,
          "math": 1,
          "Math": 1,
          "media": 1,
          "Mercenary Capitalism": 1,
          "mises institute": 1,
          "misunderstood": 1,
          "Models": 1,
          "money": 6,
          "n/a": 1,
          "Not always correct.": 1,
          "not sure what they do": 1,
          "nothing": 1,
          "numbers ": 1,
          "numerical historians": 1,
          "objective data analysis": 1,
          "one level up from a normal economists": 1,
          "opinionated": 1,
          "Opinioned": 1,
          "overpaid": 1,
          "Passionate people": 1,
          "Paul Krugman": 1,
          "pen": 1,
          "people": 1,
          "People who inform others about the health of the economy.": 1,
          "People who make a lot of money": 1,
          "people who make their living researching and working in economics": 1,
          "People with phd that work for large companies": 1,
          "policy maker": 1,
          "political": 2,
          "Political ": 1,
          "politics": 2,
          "politics ": 1,
          "power": 1,
          "powerful": 1,
          "predictions": 1,
          "Prices": 1,
          "probably a dick about it": 1,
          "probably very wealthy": 1,
          "professional": 1,
          "Professional bankiers": 1,
          "professional windbags": 1,
          "Professor": 1,
          "profit": 1,
          "qualified people providing information": 1,
          "science": 2,
          "selfish": 1,
          "Sellout": 1,
          "Skeptical": 1,
          "slightly annoying.": 1,
          "Smart": 1,
          "someone who can help see changes in the economy": 1,
          "someone who takes their job seriously": 1,
          "sounds vague": 1,
          "Special Interests ": 1,
          "spending": 1,
          "stock broker": 1,
          "stock brokers": 1,
          "stock market": 1,
          "study": 1,
          "studying the future": 1,
          "suits": 1,
          "taxes": 1,
          "terrible predictive power": 1,
          "theoretical": 1,
          "They know how to forecast economy trends like meteorologists forecast weather": 1,
          "They study the economy more than average": 1,
          "trends": 1,
          "Trying to read trends": 1,
          "unbelievable": 1,
          "Unemployment": 1,
          "Uninteresting": 1,
          "untrustworthy": 2,
          "Upper class": 1,
          "useful idiot": 1,
          "useless": 1,
          "very smart people": 1,
          "Visionary": 1,
          "wall street": 1,
          "Wall Street": 1,
          "WARREN BUFFET": 1,
          "washington dc": 1,
          "Wealth ": 1,
          "Wealthy": 2,
          "Well Spoken": 1,
          "white collar ": 1,
          "why add professional in front of economists": 1,
          "wise": 1,
          "wordy": 1,
          "Works in government": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_open3"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        605
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        174
      ],
      [
        "herfindahl",
        0.00704009794918886
      ],
      [
        "freqmode",
        6
      ],
      [
        "fewest",
        "joke"
      ],
      [
        "mid",
        "joke"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "econ_open3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_clos1.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.econ_clos1.mean",
    [
      "2.96534653465347",
      2.9653465346534653
    ]
  ],
  [
    "change",
    "variables.econ_clos1.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_clos1.max",
    [
      "8",
      8.0
    ]
  ],
  [
    "change",
    "variables.econ_clos1.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_clos1",
    [
      [
        "variableName",
        "econ_clos1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        403
      ],
      [
        "validCount",
        202
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        80
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.2864052318632004
      ],
      [
        "herfindahlIndex",
        0.00787901928924389
      ],
      [
        "plotValues",
        {
          "2.0": 80,
          "1.0": 59,
          "5.0": 24,
          "8.0": 20,
          "4.0": 9,
          "7.0": 7,
          "6.0": 2,
          "3.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0,
          8.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.29207920792079206,
          0.6881188118811881,
          0.693069306930693,
          0.7376237623762376,
          0.8564356435643564,
          0.8663366336633663,
          0.900990099009901,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_clos1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 59,
          "2": 80,
          "3": 1,
          "4": 9,
          "5": 24,
          "6": 2,
          "7": 7,
          "8": 20
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8
        ]
      ],
      [
        "cdfploty",
        [
          0.292079207920792,
          0.688118811881188,
          0.693069306930693,
          0.737623762376238,
          0.856435643564356,
          0.866336633663366,
          0.900990099009901,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_clos1"
      ],
      [
        "invalid",
        403
      ],
      [
        "valid",
        202
      ],
      [
        "sd",
        "2.2864052318632"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.269385354377022
      ],
      [
        "freqmode",
        80
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "14.5"
      ],
      [
        "varnamesTypes",
        "econ_clos1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_clos2.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.econ_clos2.mean",
    [
      "4.64851485148515",
      4.648514851485149
    ]
  ],
  [
    "change",
    "variables.econ_clos2.mode",
    [
      "4",
      [
        4.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_clos2.max",
    [
      "8",
      8.0
    ]
  ],
  [
    "change",
    "variables.econ_clos2.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_clos2",
    [
      [
        "variableName",
        "econ_clos2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        403
      ],
      [
        "validCount",
        202
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        69
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        5
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.4829789745919593
      ],
      [
        "herfindahlIndex",
        0.005451837939665728
      ],
      [
        "plotValues",
        {
          "4.0": 69,
          "6.0": 42,
          "5.0": 37,
          "3.0": 21,
          "7.0": 12,
          "2.0": 9,
          "8.0": 7,
          "1.0": 5
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0,
          8.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.024752475247524754,
          0.06930693069306931,
          0.17326732673267325,
          0.5148514851485149,
          0.698019801980198,
          0.905940594059406,
          0.9653465346534653,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_clos2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 5,
          "2": 9,
          "3": 21,
          "4": 69,
          "5": 37,
          "6": 42,
          "7": 12,
          "8": 7
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8
        ]
      ],
      [
        "cdfploty",
        [
          0.0247524752475248,
          0.0693069306930693,
          0.173267326732673,
          0.514851485148515,
          0.698019801980198,
          0.905940594059406,
          0.965346534653465,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_clos2"
      ],
      [
        "invalid",
        403
      ],
      [
        "valid",
        202
      ],
      [
        "sd",
        "1.48297897459196"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.211596902264484
      ],
      [
        "freqmode",
        69
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "5"
      ],
      [
        "freqmid",
        "16.5"
      ],
      [
        "varnamesTypes",
        "econ_clos2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_clos3.median",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.econ_clos3.mean",
    [
      "7.16336633663366",
      7.163366336633663
    ]
  ],
  [
    "change",
    "variables.econ_clos3.mode",
    [
      "7",
      [
        7.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_clos3.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.econ_clos3.min",
    [
      "6",
      6.0
    ]
  ],
  [
    "add",
    "variables.econ_clos3",
    [
      [
        "variableName",
        "econ_clos3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        403
      ],
      [
        "validCount",
        202
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        99
      ],
      [
        "fewestValues",
        [
          10.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8030071308490812
      ],
      [
        "herfindahlIndex",
        0.005012396068600342
      ],
      [
        "plotValues",
        {
          "7.0": 99,
          "8.0": 54,
          "6.0": 40,
          "9.0": 8,
          "10.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          6.0,
          7.0,
          8.0,
          9.0,
          10.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.19801980198019803,
          0.6881188118811881,
          0.9554455445544554,
          0.995049504950495,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_clos3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "6": 40,
          "7": 99,
          "8": 54,
          "9": 8,
          "10": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          6,
          7,
          8,
          9,
          10
        ]
      ],
      [
        "cdfploty",
        [
          0.198019801980198,
          0.688118811881188,
          0.955445544554455,
          0.995049504950495,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_clos3"
      ],
      [
        "invalid",
        403
      ],
      [
        "valid",
        202
      ],
      [
        "sd",
        "0.803007130849081"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.352465444564258
      ],
      [
        "freqmode",
        99
      ],
      [
        "fewest",
        "10"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "40"
      ],
      [
        "varnamesTypes",
        "econ_clos3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_clos4.median",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.econ_clos4.mean",
    [
      "7.41089108910891",
      7.410891089108911
    ]
  ],
  [
    "change",
    "variables.econ_clos4.mode",
    [
      "8",
      [
        8.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_clos4.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.econ_clos4.min",
    [
      "6",
      6.0
    ]
  ],
  [
    "add",
    "variables.econ_clos4",
    [
      [
        "variableName",
        "econ_clos4"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        403
      ],
      [
        "validCount",
        202
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        85
      ],
      [
        "fewestValues",
        [
          10.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.877853668162451
      ],
      [
        "herfindahlIndex",
        0.005019613932831154
      ],
      [
        "plotValues",
        {
          "8.0": 85,
          "7.0": 68,
          "6.0": 34,
          "9.0": 13,
          "10.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          6.0,
          7.0,
          8.0,
          9.0,
          10.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.16831683168316833,
          0.504950495049505,
          0.9257425742574258,
          0.9900990099009901,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_clos4",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "6": 34,
          "7": 68,
          "8": 85,
          "9": 13,
          "10": 2
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          6,
          7,
          8,
          9,
          10
        ]
      ],
      [
        "cdfploty",
        [
          0.168316831683168,
          0.504950495049505,
          0.925742574257426,
          0.99009900990099,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_clos4"
      ],
      [
        "invalid",
        403
      ],
      [
        "valid",
        202
      ],
      [
        "sd",
        "0.877853668162451"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.32295853347711
      ],
      [
        "freqmode",
        85
      ],
      [
        "fewest",
        "10"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "34"
      ],
      [
        "varnamesTypes",
        "econ_clos4"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.id_inst.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.id_inst.mean",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.id_inst.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.id_inst.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.id_inst.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.id_inst",
    [
      [
        "variableName",
        "id_inst"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        403
      ],
      [
        "validCount",
        202
      ],
      [
        "uniqueCount",
        1
      ],
      [
        "modeFreq",
        202
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        202
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0
      ],
      [
        "herfindahlIndex",
        0.004950495049504949
      ],
      [
        "plotValues",
        {
          "1.0": 202
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.id_inst",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 202
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        1
      ],
      [
        "cdfploty",
        1
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "id_inst"
      ],
      [
        "invalid",
        403
      ],
      [
        "valid",
        202
      ],
      [
        "sd",
        "0"
      ],
      [
        "uniques",
        1
      ],
      [
        "herfindahl",
        1
      ],
      [
        "freqmode",
        202
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "202"
      ],
      [
        "freqmid",
        "202"
      ],
      [
        "varnamesTypes",
        "id_inst"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id1.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.econ_id1.mean",
    [
      "2.5771144278607",
      2.5771144278606966
    ]
  ],
  [
    "change",
    "variables.econ_id1.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id1.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.econ_id1.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_id1",
    [
      [
        "variableName",
        "econ_id1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        404
      ],
      [
        "validCount",
        201
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        82
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        20
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.557329005650635
      ],
      [
        "herfindahlIndex",
        0.006782844620682468
      ],
      [
        "plotValues",
        {
          "1.0": 82,
          "5.0": 37,
          "3.0": 37,
          "4.0": 25,
          "2.0": 20
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4079601990049751,
          0.5074626865671642,
          0.6915422885572139,
          0.8159203980099502,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_id1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 82,
          "2": 20,
          "3": 37,
          "4": 25,
          "5": 37
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.407960199004975,
          0.507462686567164,
          0.691542288557214,
          0.81592039800995,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_id1"
      ],
      [
        "invalid",
        404
      ],
      [
        "valid",
        201
      ],
      [
        "sd",
        "1.55732900565064"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.25957278285191
      ],
      [
        "freqmode",
        82
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "20"
      ],
      [
        "freqmid",
        "37"
      ],
      [
        "varnamesTypes",
        "econ_id1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id2.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.econ_id2.mean",
    [
      "4.465",
      4.465
    ]
  ],
  [
    "change",
    "variables.econ_id2.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id2.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.econ_id2.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_id2",
    [
      [
        "variableName",
        "econ_id2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        405
      ],
      [
        "validCount",
        200
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        72
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        28
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.8591762341243436
      ],
      [
        "herfindahlIndex",
        0.008716544882494067
      ],
      [
        "plotValues",
        {
          "1.0": 72,
          "10.0": 40,
          "9.0": 31,
          "2.0": 29,
          "3.0": 28
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          3.25,
          5.5,
          7.75,
          10.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.36,
          0.645,
          0.645,
          0.645,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_id2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 72,
          "2": 29,
          "3": 28,
          "9": 31,
          "10": 40
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          3.25,
          5.5,
          7.75,
          10
        ]
      ],
      [
        "cdfploty",
        [
          0.36,
          0.645,
          0.645,
          0.645,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_id2"
      ],
      [
        "invalid",
        405
      ],
      [
        "valid",
        200
      ],
      [
        "sd",
        "3.85917623412434"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.23425
      ],
      [
        "freqmode",
        72
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "9"
      ],
      [
        "freqfewest",
        "28"
      ],
      [
        "freqmid",
        "31"
      ],
      [
        "varnamesTypes",
        "econ_id2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id3.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.econ_id3.mean",
    [
      "2.75621890547264",
      2.756218905472637
    ]
  ],
  [
    "change",
    "variables.econ_id3.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id3.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.econ_id3.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_id3",
    [
      [
        "variableName",
        "econ_id3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        404
      ],
      [
        "validCount",
        201
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        55
      ],
      [
        "fewestValues",
        [
          4.0
        ]
      ],
      [
        "fewestFreq",
        26
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.4054442827237215
      ],
      [
        "herfindahlIndex",
        0.006262299782350867
      ],
      [
        "plotValues",
        {
          "3.0": 55,
          "1.0": 54,
          "5.0": 33,
          "2.0": 33,
          "4.0": 26
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.26865671641791045,
          0.43283582089552236,
          0.7064676616915423,
          0.835820895522388,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.econ_id3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 54,
          "2": 33,
          "3": 55,
          "4": 26,
          "5": 33
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.26865671641791,
          0.432835820895522,
          0.706467661691542,
          0.835820895522388,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_id3"
      ],
      [
        "invalid",
        404
      ],
      [
        "valid",
        201
      ],
      [
        "sd",
        "1.40544428272372"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.217692631370511
      ],
      [
        "freqmode",
        55
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "26"
      ],
      [
        "freqmid",
        "33"
      ],
      [
        "varnamesTypes",
        "econ_id3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id4.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.econ_id4.mean",
    [
      "3.42",
      3.42
    ]
  ],
  [
    "change",
    "variables.econ_id4.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.econ_id4.max",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.econ_id4.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.econ_id4",
    [
      [
        "variableName",
        "econ_id4"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        405
      ],
      [
        "validCount",
        200
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        71
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        15
