          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          9.354676631723196e-279,
          4.293792225589602e-217,
          3.8414880587888616e-163,
          6.732617878326662e-117,
          2.3312537939196844e-78,
          1.6218583694220258e-47,
          2.3605614973946894e-24,
          8.082756717941189e-09,
          0.9573608224701238,
          41.553426574511604,
          22.10855650723184,
          4.121214829999683,
          2.1359533346957567,
          0.044867502020550704,
          1.0782126109507388e-09,
          5.0842830854225635e-25,
          4.6046761074692516e-48,
          8.00921410311777e-79,
          2.6754824925395493e-117,
          1.7164680235806208e-163,
          2.1149042743104665e-217,
          5.004573897346961e-279,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          9.682774499999999e-05,
          0.0012374909542857142,
          0.0023781541635714285,
          0.0035188173728571428,
          0.004659480582142857,
          0.005800143791428571,
          0.006940807000714286,
          0.00808147021,
          0.009222133419285714,
          0.010362796628571428,
          0.011503459837857142,
          0.012644123047142857,
          0.013784786256428571,
          0.014925449465714285,
          0.016066112675,
          0.017206775884285715,
          0.01834743909357143,
          0.019488102302857142,
          0.020628765512142856,
          0.02176942872142857,
          0.022910091930714284,
          0.02405075514,
          0.025191418349285715,
          0.02633208155857143,
          0.027472744767857143,
          0.028613407977142857,
          0.02975407118642857,
          0.030894734395714284,
          0.032035397605,
          0.033176060814285716,
          0.03431672402357143,
          0.03545738723285714,
          0.03659805044214286,
          0.03773871365142857,
          0.038879376860714285,
          0.04002004007,
          0.04116070327928571,
          0.042301366488571426,
          0.04344202969785714,
          0.044582692907142854,
          0.04572335611642857,
          0.04686401932571429,
          0.048004682535,
          0.049145345744285716,
          0.05028600895357143,
          0.051426672162857144,
          0.05256733537214286,
          0.05370799858142857,
          0.054848661790714286,
          0.055989325
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.04142011834319527,
          0.11242603550295859,
          0.1834319526627219,
          0.22485207100591717,
          0.26627218934911245,
          0.3047337278106509,
          0.3609467455621302,
          0.40236686390532544,
          0.46153846153846156,
          0.5059171597633136,
          0.5591715976331361,
          0.6005917159763313,
          0.6242603550295858,
          0.6597633136094675,
          0.7041420118343196,
          0.7218934911242604,
          0.7662721893491125,
          0.7869822485207101,
          0.8106508875739645,
          0.8284023668639053,
          0.8550295857988166,
          0.878698224852071,
          0.8964497041420119,
          0.9053254437869822,
          0.9171597633136095,
          0.9289940828402367,
          0.9319526627218935,
          0.9408284023668639,
          0.9437869822485208,
          0.9526627218934911,
          0.9585798816568047,
          0.9585798816568047,
          0.9615384615384616,
          0.9644970414201184,
          0.9704142011834319,
          0.9733727810650887,
          0.9733727810650887,
          0.9763313609467456,
          0.9763313609467456,
          0.9792899408284024,
          0.9881656804733728,
          0.9881656804733728,
          0.9940828402366864,
          0.9940828402366864,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.deviation_bdmts_raw_r1",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.00818224927451346,
          -0.0067036645542272,
          -0.00522507983394093,
          -0.00374649511365467,
          -0.00226791039336841,
          -0.000789325673082142,
          0.000689259047204122,
          0.00216784376749039,
          0.00364642848777665,
          0.00512501320806291,
          0.00660359792834918,
          0.00808218264863544,
          0.0095607673689217,
          0.011039352089208,
          0.0125179368094942,
          0.0139965215297805,
          0.0154751062500668,
          0.016953690970353,
          0.0184322756906393,
          0.0199108604109255,
          0.0213894451312118,
          0.0228680298514981,
          0.0243466145717843,
          0.0258251992920706,
          0.0273037840123569,
          0.0287823687326431,
          0.0302609534529294,
          0.0317395381732157,
          0.0332181228935019,
          0.0346967076137882,
          0.0361752923340744,
          0.0376538770543607,
          0.039132461774647,
          0.0406110464949332,
          0.0420896312152195,
          0.0435682159355058,
          0.045046800655792,
          0.0465253853760783,
          0.0480039700963646,
          0.0494825548166508,
          0.0509611395369371,
          0.0524397242572233,
          0.0539183089775096,
          0.0553968936977959,
          0.0568754784180821,
          0.0583540631383684,
          0.0598326478586547,
          0.0613112325789409,
          0.0627898172992272,
          0.0642684020195135
        ]
      ],
      [
        "ploty",
        [
          0.061941845105064,
          0.31928013356957,
          1.27127536242997,
          3.93295394492993,
          9.52864386733798,
          18.2882691010505,
          28.3133813196385,
          36.4090868718324,
          40.6845474178025,
          41.8832712091459,
          41.9041228315638,
          41.7717109355174,
          41.2928290256253,
          39.907114528898,
          37.4770019897198,
          34.507945480818,
          31.6679615978516,
          29.1286492774613,
          26.6238961341789,
          24.039605816327,
          21.5630820944863,
          19.292794573449,
          17.0430178374491,
          14.6142137804363,
          12.0656105026325,
          9.65556899865226,
          7.63263345706911,
          6.09714817236618,
          4.97280450400135,
          4.11462607585185,
          3.45809524723161,
          3.00058956722453,
          2.67903790785088,
          2.4163802533385,
          2.26923192067269,
          2.35229611756122,
          2.59511282957668,
          2.72035638380834,
          2.5122067073838,
          2.01753790204664,
          1.45674293812008,
          1.01834397560354,
          0.756383444257964,
          0.607052783615465,
          0.472857362042067,
          0.315040720591913,
          0.166643127293598,
          0.0677061650803613,
          0.0208492032752416,
          0.00484032350334598
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          9.6827745e-05,
          0.00123749095428571,
          0.00237815416357143,
          0.00351881737285714,
          0.00465948058214286,
          0.00580014379142857,
          0.00694080700071429,
          0.00808147021,
          0.00922213341928571,
          0.0103627966285714,
          0.0115034598378571,
          0.0126441230471429,
          0.0137847862564286,
          0.0149254494657143,
          0.016066112675,
          0.0172067758842857,
          0.0183474390935714,
          0.0194881023028571,
          0.0206287655121429,
          0.0217694287214286,
          0.0229100919307143,
          0.02405075514,
          0.0251914183492857,
          0.0263320815585714,
          0.0274727447678571,
          0.0286134079771429,
          0.0297540711864286,
          0.0308947343957143,
          0.032035397605,
          0.0331760608142857,
          0.0343167240235714,
          0.0354573872328571,
          0.0365980504421429,
          0.0377387136514286,
          0.0388793768607143,
          0.04002004007,
          0.0411607032792857,
          0.0423013664885714,
          0.0434420296978571,
          0.0445826929071429,
          0.0457233561164286,
          0.0468640193257143,
          0.048004682535,
          0.0491453457442857,
          0.0502860089535714,
          0.0514266721628571,
          0.0525673353721429,
          0.0537079985814286,
          0.0548486617907143,
          0.055989325
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.0414201183431953,
          0.112426035502959,
          0.183431952662722,
          0.224852071005917,
          0.266272189349112,
          0.304733727810651,
          0.36094674556213,
          0.402366863905325,
          0.461538461538462,
          0.505917159763314,
          0.559171597633136,
          0.600591715976331,
          0.624260355029586,
          0.659763313609467,
          0.70414201183432,
          0.72189349112426,
          0.766272189349112,
          0.78698224852071,
          0.810650887573965,
          0.828402366863905,
          0.855029585798817,
          0.878698224852071,
          0.896449704142012,
          0.905325443786982,
          0.917159763313609,
          0.928994082840237,
          0.931952662721893,
          0.940828402366864,
          0.943786982248521,
          0.952662721893491,
          0.958579881656805,
          0.958579881656805,
          0.961538461538462,
          0.964497041420118,
          0.970414201183432,
          0.973372781065089,
          0.973372781065089,
          0.976331360946746,
          0.976331360946746,
          0.979289940828402,
          0.988165680473373,
          0.988165680473373,
          0.994082840236686,
          0.994082840236686,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "deviation_bdmts_raw_r1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "0.0105502860793264"
      ],
      [
        "uniques",
        338
      ],
      [
        "herfindahl",
        0.0029585798816568
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.0124989"
      ],
      [
        "mid",
        "0.0124989"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "deviation_bdmts_raw_r1"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.median",
    [
      "0.00012903291",
      0.00012903291
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.mean",
    [
      "0.000293935723372302",
      0.0002939357233723018
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.mode",
    [
      "0.0001562",
      [
        0.0005437691000000001,
        0.00021434366000000002,
        0.00017662061,
        5.3050804e-05,
        0.00033681347999999997
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.max",
    [
      "0.0031348045",
      0.0031348045000000003
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.min",
    [
      "9.375612e-09",
      9.375612e-09
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_raw_r1.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.deviation_bdm_sqts_raw_r1",
    [
      [
        "variableName",
        "deviation_bdm_sqts_raw_r1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        338
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.0005437691000000001,
          0.00021434366000000002,
          0.00017662061,
          5.3050804e-05,
          0.00033681347999999997
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0004522647261013766
      ],
      [
        "herfindahlIndex",
        0.009942145072337979
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.31204458237839006,
          -0.2992440930185453,
          -0.2864436036587006,
          -0.27364311429885585,
          -0.2608426249390111,
          -0.24804213557916638,
          -0.23524164621932164,
          -0.2224411568594769,
          -0.20964066749963217,
          -0.19684017813978744,
          -0.18403968877994267,
          -0.17123919942009794,
          -0.1584387100602532,
          -0.14563822070040847,
          -0.13283773134056373,
          -0.120037241980719,
          -0.10723675262087426,
          -0.09443626326102952,
          -0.08163577390118479,
          -0.06883528454134005,
          -0.05603479518149529,
          -0.043234305821650554,
          -0.030433816461805818,
          -0.017633327101961083,
          -0.004832837742116347,
          0.007967651617728388,
          0.020768140977573124,
          0.03356863033741786,
          0.046369119697262595,
          0.05916960905710733,
          0.07197009841695207,
          0.0847705877767968,
          0.09757107713664154,
          0.11037156649648627,
          0.12317205585633101,
          0.13597254521617574,
          0.14877303457602048,
          0.16157352393586522,
          0.17437401329570995,
          0.1871745026555547,
          0.19997499201539948,
          0.21277548137524416,
          0.22557597073508895,
          0.23837646009493363,
          0.2511769494547784,
          0.2639774388146231,
          0.2767779281744679,
          0.28957841753431257,
          0.30237890689415736,
          0.31517939625400204
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          5.220811788400463e-253,
          1.8774108051036724e-254,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          9.375612e-09,
          6.398478631379594e-05,
          0.00012796019701559187,
          0.0001919356077173878,
          0.0002559110184191837,
          0.00031988642912097966,
          0.00038386183982277555,
          0.0004478372505245715,
          0.0005118126612263674,
          0.0005757880719281633,
          0.0006397634826299593,
          0.0007037388933317552,
          0.0007677143040335511,
          0.0008316897147353471,
          0.000895665125437143,
          0.000959640536138939,
          0.001023615946840735,
          0.001087591357542531,
          0.0011515667682443268,
          0.001215542178946123,
          0.0012795175896479188,
          0.0013434930003497147,
          0.0014074684110515106,
          0.0014714438217533065,
          0.0015354192324551024,
          0.0015993946431568985,
          0.0016633700538586944,
          0.0017273454645604903,
          0.0017913208752622862,
          0.001855296285964082,
          0.0019192716966658782,
          0.001983247107367674,
          0.0020472225180694697,
          0.0021111979287712656,
          0.0021751733394730615,
          0.0022391487501748574,
          0.0023031241608766533,
          0.002367099571578449,
          0.0024310749822802455,
          0.0024950503929820414,
          0.0025590258036838373,
          0.002623001214385633,
          0.002686976625087429,
          0.002750952035789225,
          0.002814927446491021,
          0.0028789028571928168,
          0.0029428782678946126,
          0.0030068536785964085,
          0.0030708290892982044,
          0.0031348045000000003
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.3609467455621302,
          0.4970414201183432,
          0.6035502958579881,
          0.6597633136094675,
          0.7130177514792899,
          0.7662721893491125,
          0.7958579881656804,
          0.8254437869822485,
          0.8520710059171598,
          0.8816568047337278,
          0.8964497041420119,
          0.9053254437869822,
          0.9260355029585798,
          0.9289940828402367,
          0.9319526627218935,
          0.9408284023668639,
          0.9437869822485208,
          0.9497041420118343,
          0.9556213017751479,
          0.9585798816568047,
          0.9585798816568047,
          0.9615384615384616,
          0.9615384615384616,
          0.9644970414201184,
          0.9704142011834319,
          0.9733727810650887,
          0.9733727810650887,
          0.9733727810650887,
          0.9733727810650887,
          0.9763313609467456,
          0.9763313609467456,
          0.9763313609467456,
          0.9792899408284024,
          0.985207100591716,
          0.9881656804733728,
          0.9881656804733728,
          0.9911242603550295,
          0.9940828402366864,
          0.9940828402366864,
          0.9940828402366864,
          0.9940828402366864,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          0.9970414201183432,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.deviation_bdm_sqts_raw_r1",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.000202767627661957,
          -0.000130515604581632,
          -5.82635815013072e-05,
          1.39884415790175e-05,
          8.62404646593423e-05,
          0.000158492487739667,
          0.000230744510819992,
          0.000302996533900317,
          0.000375248556980641,
          0.000447500580060966,
          0.000519752603141291,
          0.000592004626221616,
          0.00066425664930194,
          0.000736508672382265,
          0.00080876069546259,
          0.000881012718542915,
          0.000953264741623239,
          0.00102551676470356,
          0.00109776878778389,
          0.00117002081086421,
          0.00124227283394454,
          0.00131452485702486,
          0.00138677688010519,
          0.00145902890318551,
          0.00153128092626584,
          0.00160353294934616,
          0.00167578497242649,
          0.00174803699550681,
          0.00182028901858714,
          0.00189254104166746,
          0.00196479306474779,
          0.00203704508782811,
          0.00210929711090844,
          0.00218154913398876,
          0.00225380115706909,
          0.00232605318014941,
          0.00239830520322973,
          0.00247055722631006,
          0.00254280924939038,
          0.00261506127247071,
          0.00268731329555103,
          0.00275956531863136,
          0.00283181734171168,
          0.00290406936479201,
          0.00297632138787233,
          0.00304857341095266,
          0.00312082543403298,
          0.00319307745711331,
          0.00326532948019363,
          0.00333758150327396
        ]
      ],
      [
        "ploty",
        [
          12.8356332137488,
          208.278111428371,
          1174.016148503,
          2505.05064404668,
          2496.32326471309,
          1695.57016571698,
          1132.19362903342,
          863.777518605844,
          664.519711215397,
          508.865134490637,
          432.734993391872,
          378.515930081453,
          295.2478537443,
          221.221316305302,
          178.549319468036,
          125.869658111134,
          92.7245333807172,
          78.1255723120746,
          76.5270948665293,
          73.7284778996561,
          53.6364261408895,
          32.7734394136978,
          23.2608188377706,
          31.1949796608925,
          52.4573692013867,
          50.6784055091566,
          23.1974635963451,
          8.52002899400587,
          14.7458575145761,
          16.1881021630731,
          11.7846139914106,
          31.7390261411677,
          60.1461037630322,
          50.2886695999276,
          30.1794333419509,
          32.990881831377,
          25.6604214533443,
          8.85320498852839,
          7.77831247879876,
          16.7009777445641,
          12.9641158034818,
          3.24107370238228,
          0.261013729051265,
          0.0599471324103397,
          1.13306641435743,
          7.7584784149008,
          17.0713607269377,
          12.0465715448423,
          2.72995293903532,
          0.198903419087792
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          9.375612e-09,
          6.39847863137959e-05,
          0.000127960197015592,
          0.000191935607717388,
          0.000255911018419184,
          0.00031988642912098,
          0.000383861839822775,
          0.000447837250524571,
          0.000511812661226367,
          0.000575788071928163,
          0.000639763482629959,
          0.000703738893331755,
          0.000767714304033551,
          0.000831689714735347,
          0.000895665125437143,
          0.000959640536138939,
          0.00102361594684073,
          0.00108759135754253,
          0.00115156676824433,
          0.00121554217894612,
          0.00127951758964792,
          0.00134349300034971,
          0.00140746841105151,
          0.00147144382175331,
          0.0015354192324551,
          0.0015993946431569,
          0.00166337005385869,
          0.00172734546456049,
          0.00179132087526229,
          0.00185529628596408,
          0.00191927169666588,
          0.00198324710736767,
          0.00204722251806947,
          0.00211119792877127,
          0.00217517333947306,
          0.00223914875017486,
          0.00230312416087665,
          0.00236709957157845,
          0.00243107498228024,
          0.00249505039298204,
          0.00255902580368384,
          0.00262300121438563,
          0.00268697662508743,
          0.00275095203578922,
          0.00281492744649102,
          0.00287890285719282,
          0.00294287826789461,
          0.00300685367859641,
          0.0030708290892982,
          0.0031348045
        ]
      ],
      [
        "cdfploty",
        [
          0.0029585798816568,
          0.36094674556213,
          0.497041420118343,
          0.603550295857988,
          0.659763313609467,
          0.71301775147929,
          0.766272189349112,
          0.79585798816568,
          0.825443786982249,
          0.85207100591716,
          0.881656804733728,
          0.896449704142012,
          0.905325443786982,
          0.92603550295858,
          0.928994082840237,
          0.931952662721893,
          0.940828402366864,
          0.943786982248521,
          0.949704142011834,
          0.955621301775148,
          0.958579881656805,
          0.958579881656805,
          0.961538461538462,
          0.961538461538462,
          0.964497041420118,
          0.970414201183432,
          0.973372781065089,
          0.973372781065089,
          0.973372781065089,
          0.973372781065089,
          0.976331360946746,
          0.976331360946746,
          0.976331360946746,
          0.979289940828402,
          0.985207100591716,
          0.988165680473373,
          0.988165680473373,
          0.99112426035503,
          0.994082840236686,
          0.994082840236686,
          0.994082840236686,
          0.994082840236686,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          0.997041420118343,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "deviation_bdm_sqts_raw_r1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "0.000452264726101377"
      ],
      [
        "uniques",
        338
      ],
      [
        "herfindahl",
        0.0029585798816568
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.000156223"
      ],
      [
        "mid",
        "0.000156223"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "deviation_bdm_sqts_raw_r1"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.alq_2012.median",
    [
      "6.6",
      6.6
    ]
  ],
  [
    "change",
    "variables.alq_2012.mean",
    [
      "6.99023668639053",
      6.990236686390533
    ]
  ],
  [
    "change",
    "variables.alq_2012.mode",
    [
      "11.6",
      [
        11.6
      ]
    ]
  ],
  [
    "change",
    "variables.alq_2012.max",
    [
      "14.9",
      14.9
    ]
  ],
  [
    "change",
    "variables.alq_2012.min",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.alq_2012.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.alq_2012.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.alq_2012",
    [
      [
        "variableName",
        "alq_2012"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        95
      ],
      [
        "modeFreq",
        13
      ],
      [
        "fewestValues",
        [
          10.6,
          3.3,
          9.7,
          12.2,
          8.7
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.9169604220919263
      ],
      [
        "herfindahlIndex",
        0.003472237591840985
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.687955408245998,
          1.96395722831759,
          2.239959048389182,
          2.515960868460774,
          2.791962688532366,
          3.067964508603958,
          3.34396632867555,
          3.619968148747142,
          3.8959699688187337,
          4.171971788890326,
          4.4479736089619175,
          4.723975429033509,
          4.999977249105102,
          5.275979069176694,
          5.551980889248286,
          5.827982709319878,
          6.10398452939147,
          6.379986349463062,
          6.655988169534654,
          6.931989989606246,
          7.2079918096778375,
          7.483993629749429,
          7.759995449821021,
          8.035997269892613,
          8.311999089964205,
          8.588000910035797,
          8.864002730107389,
          9.14000455017898,
          9.416006370250573,
          9.692008190322165,
          9.968010010393757,
          10.244011830465348,
          10.52001365053694,
          10.796015470608532,
          11.072017290680124,
          11.348019110751716,
          11.624020930823308,
          11.9000227508949,
          12.176024570966492,
          12.452026391038084,
          12.728028211109676,
          13.004030031181268,
          13.28003185125286,
          13.556033671324451,
          13.832035491396043,
          14.108037311467635,
          14.384039131539227,
          14.660040951610819,
          14.936042771682413,
          15.212044591754003
        ]
      ],
      [
        "pdfPlotY",
        [
          0.021277429428362377,
          0.03150589801672473,
          0.04403335867748936,
          0.058195064392678526,
          0.07293608272310452,
          0.08704448724142232,
          0.09945861752795046,
          0.10951132252283523,
          0.11700502155243077,
          0.1221111205760152,
          0.12518210480953065,
          0.126587287821897,
          0.12663186309113988,
          0.12554962278419202,
          0.12352643487486428,
          0.12072203771578165,
          0.11728423525342596,
          0.11336602864352897,
          0.10915483242025975,
          0.104906800638109,
          0.10095743660513397,
          0.09767084913011141,
          0.0953146462171875,
          0.09390283382558802,
          0.09309785955725983,
          0.09225874792738886,
          0.09065281789058624,
          0.08775227498934075,
          0.08347628356294633,
          0.0782541673860663,
          0.07286817838568174,
          0.06813825178534895,
          0.06458318830397763,
          0.06220199098332892,
          0.06046691906206807,
          0.05853150186986678,
          0.05556781670615758,
          0.051092653044504784,
          0.045146559176237215,
          0.038256064891057345,
          0.031209761278418877,
          0.024762542857509093,
          0.01940348889159737,
          0.015272472926884146,
          0.012224111032904546,
          0.009969881425064619,
          0.00821502432357383,
          0.006739942308768794,
          0.005421600298169689,
          0.004217461459745753
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          2.263265306122449,
          2.526530612244898,
          2.789795918367347,
          3.053061224489796,
          3.316326530612245,
          3.5795918367346937,
          3.8428571428571425,
          4.106122448979592,
          4.369387755102041,
          4.63265306122449,
          4.895918367346939,
          5.159183673469387,
          5.422448979591836,
          5.685714285714285,
          5.948979591836735,
          6.2122448979591836,
          6.475510204081632,
          6.738775510204081,
          7.002040816326531,
          7.26530612244898,
          7.5285714285714285,
          7.791836734693877,
          8.055102040816326,
          8.318367346938775,
          8.581632653061224,
          8.844897959183672,
          9.108163265306121,
          9.37142857142857,
          9.634693877551019,
          9.89795918367347,
          10.161224489795918,
          10.424489795918367,
          10.687755102040816,
          10.951020408163265,
          11.214285714285714,
          11.477551020408162,
          11.740816326530611,
          12.004081632653062,
          12.26734693877551,
          12.53061224489796,
          12.793877551020408,
          13.057142857142857,
          13.320408163265306,
          13.583673469387755,
          13.846938775510203,
          14.110204081632652,
          14.373469387755101,
          14.63673469387755,
          14.9
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.011834319526627219,
          0.011834319526627219,
          0.020710059171597635,
          0.04142011834319527,
          0.08875739644970414,
          0.1242603550295858,
          0.16863905325443787,
          0.1834319526627219,
          0.21597633136094674,
          0.26627218934911245,
          0.28402366863905326,
          0.32840236686390534,
          0.3668639053254438,
          0.38461538461538464,
          0.4408284023668639,
          0.47928994082840237,
          0.48520710059171596,
          0.5118343195266272,
          0.5473372781065089,
          0.5887573964497042,
          0.6005917159763313,
          0.6153846153846154,
          0.650887573964497,
          0.6568047337278107,
          0.6804733727810651,
          0.7159763313609467,
          0.757396449704142,
          0.7692307692307693,
          0.8047337278106509,
          0.8165680473372781,
          0.8402366863905325,
          0.8431952662721893,
          0.849112426035503,
          0.8727810650887574,
          0.8846153846153846,
          0.8964497041420119,
          0.9349112426035503,
          0.9497041420118343,
          0.9644970414201184,
          0.9763313609467456,
          0.9792899408284024,
          0.9792899408284024,
          0.9822485207100592,
          0.985207100591716,
          0.9911242603550295,
          0.9940828402366864,
          0.9940828402366864,
          0.9940828402366864,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.alq_2012",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.457598655000493,
          -0.0940231996943504,
          0.269552255611792,
          0.633127710917935,
          0.996703166224077,
          1.36027862153022,
          1.72385407683636,
          2.0874295321425,
          2.45100498744865,
          2.81458044275479,
          3.17815589806093,
          3.54173135336708,
          3.90530680867322,
          4.26888226397936,
          4.6324577192855,
          4.99603317459165,
          5.35960862989779,
          5.72318408520393,
          6.08675954051007,
          6.45033499581622,
          6.81391045112236,
          7.1774859064285,
          7.54106136173464,
          7.90463681704079,
          8.26821227234693,
          8.63178772765307,
          8.99536318295921,
          9.35893863826536,
          9.7225140935715,
          10.0860895488776,
          10.4496650041838,
          10.8132404594899,
          11.1768159147961,
          11.5403913701022,
          11.9039668254084,
          12.2675422807145,
          12.6311177360206,
          12.9946931913268,
          13.3582686466329,
          13.7218441019391,
          14.0854195572452,
          14.4489950125514,
          14.8125704678575,
          15.1761459231636,
          15.5397213784698,
          15.9032968337759,
          16.2668722890821,
          16.6304477443882,
          16.9940231996944,
          17.3575986550005
        ]
      ],
      [
        "ploty",
        [
          4.62706053066852e-05,
          0.000182501643095682,
          0.000612211705111397,
          0.00177701860548316,
          0.00448645245119867,
          0.00997748427144802,
          0.0196715193049713,
          0.0344563995206804,
          0.053778296649935,
          0.075079471400352,
          0.0947419996890362,
          0.109908383710739,
          0.119843989919985,
          0.125415722420086,
          0.127832661682733,
          0.127893191642468,
          0.126049735258625,
          0.122688074667369,
          0.118148107945759,
          0.112716302948136,
          0.106726099260211,
          0.100799911788425,
          0.0960253003441178,
          0.0934617445246656,
          0.0930989949887429,
          0.093229242610811,
          0.0913460326825134,
          0.0859367171266081,
          0.0777979377750413,
          0.0695344078572048,
          0.0637773847944439,
          0.0613073941614602,
          0.0605223026821966,
          0.0584762421737565,
          0.052921305337015,
          0.0437896975469148,
          0.033155321726445,
          0.0236286039100191,
          0.0167296457349951,
          0.0123877706504203,
          0.00967321979357793,
          0.00767417495326422,
          0.0059134636247196,
          0.00426377397135887,
          0.00278419286919452,
          0.00159933496180025,
          0.000789397413444559,
          0.000328578540514397,
          0.00011452134298615,
          3.30623610384411e-05
        ]
      ],
      [
