          15604.510204081631,
          16727.85714285714,
          17851.20408163265,
          18974.551020408162,
          20097.897959183672,
          21221.244897959183,
          22344.591836734693,
          23467.938775510203,
          24591.285714285714,
          25714.632653061224,
          26837.979591836734,
          27961.32653061224,
          29084.67346938775,
          30208.020408163262,
          31331.367346938772,
          32454.714285714283,
          33578.06122448979,
          34701.4081632653,
          35824.755102040814,
          36948.102040816324,
          38071.448979591834,
          39194.795918367345,
          40318.142857142855,
          41441.489795918365,
          42564.836734693876,
          43688.183673469386,
          44811.5306122449,
          45934.87755102041,
          47058.22448979592,
          48181.57142857143,
          49304.91836734694,
          50428.26530612245,
          51551.61224489796,
          52674.95918367347,
          53798.30612244898,
          54921.65306122448,
          56045.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0003179903012958105,
          0.02512123380236903,
          0.030527068924397806,
          0.03529692344383496,
          0.05914619604102075,
          0.07758963351617776,
          0.07758963351617776,
          0.09794101279910963,
          0.10048493520947611,
          0.10175689641465935,
          0.12306224660147866,
          0.17362270450751252,
          0.17362270450751252,
          0.1751331584386676,
          0.18912473169568328,
          0.22155974242785595,
          0.2508148501470705,
          0.2978774147388505,
          0.3509817950552508,
          0.374195087049845,
          0.37928293187057793,
          0.3869146991016774,
          0.3913665633198187,
          0.417759758327371,
          0.4454249145401065,
          0.484855711900787,
          0.5261149534939185,
          0.5556880515144288,
          0.5607758963351618,
          0.5642737896494157,
          0.5709515859766278,
          0.5814452659193895,
          0.6011606645997297,
          0.6444073455759599,
          0.67779632721202,
          0.7022815804117974,
          0.7137292312584467,
          0.7350345814452659,
          0.7350345814452659,
          0.736624532951745,
          0.7512520868113522,
          0.7814611654344542,
          0.8313856427378965,
          0.8924397805866922,
          0.8968916448048334,
          0.9289291676603864,
          0.9398998330550918,
          0.9523014548056284,
          0.969790921376898,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.fips_code",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -5196.96126494034,
          -3820.63631535093,
          -2444.31136576153,
          -1067.98641617213,
          308.338533417271,
          1684.66348300667,
          3060.98843259607,
          4437.31338218548,
          5813.63833177488,
          7189.96328136428,
          8566.28823095368,
          9942.61318054308,
          11318.9381301325,
          12695.2630797219,
          14071.5880293113,
          15447.9129789007,
          16824.2379284901,
          18200.5628780795,
          19576.8878276689,
          20953.2127772583,
          22329.5377268477,
          23705.8626764371,
          25082.1876260265,
          26458.5125756159,
          27834.8375252053,
          29211.1624747947,
          30587.4874243841,
          31963.8123739735,
          33340.1373235629,
          34716.4622731523,
          36092.7872227417,
          37469.1121723311,
          38845.4371219205,
          40221.7620715099,
          41598.0870210993,
          42974.4119706887,
          44350.7369202781,
          45727.0618698675,
          47103.3868194569,
          48479.7117690463,
          49856.0367186357,
          51232.3616682251,
          52608.6866178145,
          53985.0115674039,
          55361.3365169933,
          56737.6614665827,
          58113.9864161721,
          59490.3113657615,
          60866.6363153509,
          62242.9612649403
        ]
      ],
      [
        "ploty",
        [
          4.57304996126109e-08,
          2.82697187778405e-07,
          1.14036152860232e-06,
          3.05725146244575e-06,
          5.62697803203007e-06,
          7.77220674220095e-06,
          9.36149118552635e-06,
          1.08690721974797e-05,
          1.15620351668485e-05,
          1.06416192550589e-05,
          9.20930369208852e-06,
          9.61142009559286e-06,
          1.26347920429111e-05,
          1.57842007334189e-05,
          1.69670342591241e-05,
          1.83176314106033e-05,
          2.21141895425305e-05,
          2.65380539088714e-05,
          2.82576797773156e-05,
          2.56998806260674e-05,
          2.03453092114349e-05,
          1.629362528782e-05,
          1.67347425608377e-05,
          2.05763172809451e-05,
          2.39661753339419e-05,
          2.39989330565643e-05,
          2.04102843134159e-05,
          1.54587968969849e-05,
          1.26058483455931e-05,
          1.3742663633952e-05,
          1.74544296287819e-05,
          2.06318478747135e-05,
          2.11956557706886e-05,
          1.8969158442729e-05,
          1.52985487744722e-05,
          1.29328972811896e-05,
          1.47739795924721e-05,
          2.10005599904319e-05,
          2.74563246348238e-05,
          2.90197258310696e-05,
          2.52992995151943e-05,
          2.03657688692605e-05,
          1.69247105410576e-05,
          1.43801742067874e-05,
          1.10538021799245e-05,
          6.74301930255054e-06,
          2.99921793767565e-06,
          9.28114874745473e-07,
          1.96469289022813e-07,
          2.79198320968352e-08
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1001,
          2124.34693877551,
          3247.69387755102,
          4371.04081632653,
          5494.38775510204,
          6617.73469387755,
          7741.08163265306,
          8864.42857142857,
          9987.77551020408,
          11111.1224489796,
          12234.4693877551,
          13357.8163265306,
          14481.1632653061,
          15604.5102040816,
          16727.8571428571,
          17851.2040816327,
          18974.5510204082,
          20097.8979591837,
          21221.2448979592,
          22344.5918367347,
          23467.9387755102,
          24591.2857142857,
          25714.6326530612,
          26837.9795918367,
          27961.3265306122,
          29084.6734693878,
          30208.0204081633,
          31331.3673469388,
          32454.7142857143,
          33578.0612244898,
          34701.4081632653,
          35824.7551020408,
          36948.1020408163,
          38071.4489795918,
          39194.7959183673,
          40318.1428571429,
          41441.4897959184,
          42564.8367346939,
          43688.1836734694,
          44811.5306122449,
          45934.8775510204,
          47058.2244897959,
          48181.5714285714,
          49304.9183673469,
          50428.2653061224,
          51551.612244898,
          52674.9591836735,
          53798.306122449,
          54921.6530612245,
          56045
        ]
      ],
      [
        "cdfploty",
        [
          0.00031799030129581,
          0.025121233802369,
          0.0305270689243978,
          0.035296923443835,
          0.0591461960410207,
          0.0775896335161778,
          0.0775896335161778,
          0.0979410127991096,
          0.100484935209476,
          0.101756896414659,
          0.123062246601479,
          0.173622704507513,
          0.173622704507513,
          0.175133158438668,
          0.189124731695683,
          0.221559742427856,
          0.250814850147071,
          0.29787741473885,
          0.350981795055251,
          0.374195087049845,
          0.379282931870578,
          0.386914699101677,
          0.391366563319819,
          0.417759758327371,
          0.445424914540107,
          0.484855711900787,
          0.526114953493918,
          0.555688051514429,
          0.560775896335162,
          0.564273789649416,
          0.570951585976628,
          0.581445265919389,
          0.60116066459973,
          0.64440734557596,
          0.67779632721202,
          0.702281580411797,
          0.713729231258447,
          0.735034581445266,
          0.735034581445266,
          0.736624532951745,
          0.751252086811352,
          0.781461165434454,
          0.831385642737897,
          0.892439780586692,
          0.896891644804833,
          0.928929167660386,
          0.939899833055092,
          0.952301454805628,
          0.969790921376898,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "fips_code"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        12579
      ],
      [
        "sd",
        "15164.0188980431"
      ],
      [
        "uniques",
        3146
      ],
      [
        "herfindahl",
        0.000317895503328575
      ],
      [
        "freqmode",
        4
      ],
      [
        "fewest",
        "15005"
      ],
      [
        "mid",
        "1001"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "4"
      ],
      [
        "varnamesTypes",
        "fips_code"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.population.median",
    [
      "25587",
      25587.0
    ]
  ],
  [
    "change",
    "variables.population.mean",
    [
      "97639.799507115",
      97639.79950711504
    ]
  ],
  [
    "change",
    "variables.population.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.population.max",
    [
      "10053995",
      10053995.0
    ]
  ],
  [
    "change",
    "variables.population.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.population",
    [
      [
        "variableName",
        "population"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        12579
      ],
      [
        "uniqueCount",
        11635
      ],
      [
        "modeFreq",
        9
      ],
      [
        "fewestValues",
        [
          11008.0,
          130353.0,
          15832.0,
          1282.0,
          4462.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        313546.75047836854
      ],
      [
        "herfindahlIndex",
        0.0008992263997937239
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1513807932231874,
          205183.42622658613,
          410367.00383396546,
          615550.5814413449,
          820734.1590487242,
          1025917.7366561035,
          1231101.314263483,
          1436284.8918708623,
          1641468.4694782416,
          1846652.047085621,
          2051835.6246930002,
          2257019.2023003795,
          2462202.7799077593,
          2667386.3575151386,
          2872569.935122518,
          3077753.512729897,
          3282937.0903372765,
          3488120.6679446558,
          3693304.245552035,
          3898487.8231594143,
          4103671.4007667936,
          4308854.978374173,
          4514038.555981552,
          4719222.1335889315,
          4924405.711196312,
          5129589.288803691,
          5334772.86641107,
          5539956.44401845,
          5745140.021625829,
          5950323.599233208,
          6155507.1768405875,
          6360690.754447967,
          6565874.332055346,
          6771057.909662725,
          6976241.487270105,
          7181425.064877484,
          7386608.642484863,
          7591792.220092243,
          7796975.797699622,
          8002159.375307001,
          8207342.9529143805,
          8412526.53052176,
          8617710.108129138,
          8822893.685736518,
          9028077.263343897,
          9233260.840951277,
          9438444.418558655,
          9643627.996166036,
          9848811.573773416,
          10053995.151380794
        ]
      ],
      [
        "pdfPlotY",
        [
          5.627212061914862e-06,
          5.158100540471002e-07,
          1.2452476761875226e-07,
          6.139583435894703e-08,
          4.871315554681944e-08,
          2.0819635934429046e-08,
          1.2077984375124206e-08,
          8.285192335648412e-09,
          5.072805445376945e-09,
          6.3283910356481014e-09,
          4.380504519851581e-09,
          3.0254576307029757e-09,
          3.7237550570893734e-09,
          8.812228173248314e-10,
          4.009687433140741e-10,
          1.773406693431625e-09,
          2.998927751652535e-10,
          1.1333057771579535e-16,
          1.6999521160265918e-10,
          1.111900212394222e-09,
          7.875708427530257e-10,
          4.3569533939883944e-10,
          2.077788398868408e-12,
          7.592581488386485e-23,
          6.120907435639053e-17,
          3.630947282699309e-10,
          3.8053245808211964e-10,
          1.6711699162316796e-17,
          7.600875753142428e-33,
          2.972684178728034e-56,
          9.304129303659445e-88,
          2.2686241654474736e-127,
          4.2658963243789584e-175,
          6.161950269698765e-231,
          6.8267987742133394e-295,
          0.0,
          0.0,
          0.0,
          0.0,
          6.210213090860658e-308,
          1.936493649893665e-242,
          4.6267792417471834e-185,
          8.470550292549026e-136,
          1.188523219288414e-94,
          1.2796024906084612e-61,
          1.063827722303737e-36,
          7.06148560974475e-20,
          4.409295114386131e-11,
          8.928871632852791e-10,
          6.681790824550085e-10
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          205183.57142857142,
          410367.14285714284,
          615550.7142857143,
          820734.2857142857,
          1025917.857142857,
          1231101.4285714286,
          1436285.0,
          1641468.5714285714,
          1846652.1428571427,
          2051835.714285714,
          2257019.2857142854,
          2462202.8571428573,
          2667386.4285714286,
          2872570.0,
          3077753.5714285714,
          3282937.1428571427,
          3488120.714285714,
          3693304.2857142854,
          3898487.857142857,
          4103671.428571428,
          4308855.0,
          4514038.571428571,
          4719222.142857143,
          4924405.714285715,
          5129589.285714285,
          5334772.857142857,
          5539956.428571428,
          5745140.0,
          5950323.571428571,
          6155507.142857143,
          6360690.714285714,
          6565874.285714285,
          6771057.857142857,
          6976241.428571428,
          7181425.0,
          7386608.571428571,
          7591792.142857143,
          7796975.714285714,
          8002159.285714285,
          8207342.857142856,
          8412526.42857143,
          8617710.0,
          8822893.57142857,
          9028077.142857142,
          9233260.714285715,
          9438444.285714285,
          9643627.857142856,
          9848811.42857143,
          10053995.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0007154781779155736,
          0.9050003974878766,
          0.9491215517926703,
          0.968041974719771,
          0.979728118292392,
          0.988313856427379,
          0.9905397885364496,
          0.9922887351935766,
          0.9941171794260275,
          0.9953891406312108,
          0.9965021066857461,
          0.9968200969870419,
          0.9974560775896335,
          0.9980920581922251,
          0.9980920581922251,
          0.9984895460688449,
          0.9987280387948168,
          0.9987280387948168,
          0.9987280387948168,
          0.9989665315207886,
          0.9992845218220844,
          0.9992845218220844,
          0.9993640193974084,
          0.9993640193974084,
          0.9993640193974084,
          0.9993640193974084,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.9996820096987042,
          0.999920502424676,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.population",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -16804.3695125006,
          189065.094549234,
          394934.558610969,
          600804.022672703,
          806673.486734438,
          1012542.95079617,
          1218412.41485791,
          1424281.87891964,
          1630151.34298138,
          1836020.80704311,
          2041890.27110485,
          2247759.73516658,
          2453629.19922832,
          2659498.66329005,
          2865368.12735179,
          3071237.59141352,
          3277107.05547525,
          3482976.51953699,
          3688845.98359872,
          3894715.44766046,
          4100584.91172219,
          4306454.37578393,
          4512323.83984566,
          4718193.3039074,
          4924062.76796913,
          5129932.23203087,
          5335801.6960926,
          5541671.16015434,
          5747540.62421607,
          5953410.08827781,
          6159279.55233954,
          6365149.01640128,
          6571018.48046301,
          6776887.94452474,
          6982757.40858648,
          7188626.87264821,
          7394496.33670995,
          7600365.80077168,
          7806235.26483342,
          8012104.72889515,
          8217974.19295689,
          8423843.65701862,
          8629713.12108036,
          8835582.58514209,
          9041452.04920383,
          9247321.51326556,
          9453190.9773273,
          9659060.44138903,
          9864929.90545077,
          10070799.3695125
        ]
      ],
      [
        "ploty",
        [
          2.10767814821701e-06,
          7.4151434079624e-07,
          1.61409965270672e-07,
          7.79018975088242e-08,
          7.39696799976361e-08,
          3.93003260679741e-08,
          2.83513803629017e-08,
          9.68210042358244e-09,
          1.22658269159171e-08,
          1.04025923901491e-08,
          9.72675555976228e-09,
          3.35482273770113e-09,
          1.6160209087733e-09,
          1.08894715736289e-09,
          0,
          9.0364070109175e-12,
          2.91197158100186e-20,
          0,
          6.43845359007291e-23,
          2.85240585774144e-12,
          2.42388958731487e-09,
          8.85847369870351e-13,
          6.31846063078129e-23,
          2.86048984072101e-23,
          1.33651450394825e-22,
          2.79664912973288e-21,
          5.20754559188484e-22,
          1.23717787625002e-23,
          1.79829532565188e-22,
          1.33429096137211e-22,
          1.36257639881695e-22,
          7.25013302883365e-22,
          1.17555295436951e-23,
          0,
          5.99443398386671e-24,
          2.16282664086468e-22,
          1.77113008050791e-22,
          5.35547785813762e-23,
          1.58543971288484e-22,
          2.27974842511983e-23,
          0,
          2.08979543857504e-23,
          0,
          5.44596264949921e-23,
          0,
          0,
          0,
          1.88862368856022e-22,
          8.44738447357761e-13,
          8.39664297969033e-10
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          205183.571428571,
          410367.142857143,
          615550.714285714,
          820734.285714286,
          1025917.85714286,
          1231101.42857143,
          1436285,
          1641468.57142857,
          1846652.14285714,
          2051835.71428571,
          2257019.28571429,
          2462202.85714286,
          2667386.42857143,
          2872570,
          3077753.57142857,
          3282937.14285714,
          3488120.71428571,
          3693304.28571429,
          3898487.85714286,
          4103671.42857143,
          4308855,
          4514038.57142857,
          4719222.14285714,
          4924405.71428571,
          5129589.28571429,
          5334772.85714286,
          5539956.42857143,
          5745140,
          5950323.57142857,
          6155507.14285714,
          6360690.71428571,
          6565874.28571429,
          6771057.85714286,
          6976241.42857143,
          7181425,
          7386608.57142857,
          7591792.14285714,
          7796975.71428571,
          8002159.28571429,
          8207342.85714286,
          8412526.42857143,
          8617710,
          8822893.57142857,
          9028077.14285714,
          9233260.71428571,
          9438444.28571429,
          9643627.85714286,
          9848811.42857143,
          10053995
        ]
      ],
      [
        "cdfploty",
        [
          0.000715478177915574,
          0.905000397487877,
          0.94912155179267,
          0.968041974719771,
          0.979728118292392,
          0.988313856427379,
          0.99053978853645,
          0.992288735193577,
          0.994117179426028,
          0.995389140631211,
          0.996502106685746,
          0.996820096987042,
          0.997456077589634,
          0.998092058192225,
          0.998092058192225,
          0.998489546068845,
          0.998728038794817,
          0.998728038794817,
          0.998728038794817,
          0.998966531520789,
          0.999284521822084,
          0.999284521822084,
          0.999364019397408,
          0.999364019397408,
          0.999364019397408,
          0.999364019397408,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999682009698704,
          0.999920502424676,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "population"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        12579
      ],
      [
        "sd",
        "313546.750478369"
      ],
      [
        "uniques",
        11635
      ],
      [
        "herfindahl",
        9.25038564287062e-05
      ],
      [
        "freqmode",
        9
      ],
      [
        "fewest",
        "54571"
      ],
      [
        "mid",
        "54571"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "population"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.unemployment.median",
    [
      "6.4",
      6.4
    ]
  ],
  [
    "change",
    "variables.unemployment.mean",
    [
      "6.92974799268622",
      6.929747992686223
    ]
  ],
  [
    "change",
    "variables.unemployment.mode",
    [
      "5",
      [
        5.0
      ]
    ]
  ],
  [
    "change",
    "variables.unemployment.max",
    [
      "29.7",
      29.7
    ]
  ],
  [
    "change",
    "variables.unemployment.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.unemployment.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.unemployment.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.unemployment",
    [
      [
        "variableName",
        "unemployment"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        12579
      ],
      [
        "uniqueCount",
        194
      ],
      [
        "modeFreq",
        209
      ],
      [
        "fewestValues",
        [
          23.3,
          17.2,
          17.7,
          15.1,
          19.3
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.0208385851883093
      ],
      [
        "herfindahlIndex",
        9.460322864392317e-05
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1513807932231874,
          0.46092046364306505,
          1.0732217205093175,
          1.68552297737557,
          2.2978242342418227,
          2.910125491108075,
          3.5224267479743276,
          4.13472800484058,
          4.747029261706833,
          5.359330518573085,
          5.971631775439337,
          6.58393303230559,
          7.1962342891718425,
          7.808535546038095,
          8.420836802904347,
          9.033138059770598,
          9.645439316636852,
          10.257740573503105,
          10.870041830369356,
          11.48234308723561,
          12.09464434410186,
          12.706945600968114,
          13.319246857834367,
          13.931548114700618,
          14.543849371566871,
          15.156150628433124,
          15.768451885299376,
          16.38075314216563,
          16.993054399031884,
          17.605355655898137,
          18.217656912764387,
          18.82995816963064,
          19.442259426496893,
          20.054560683363146,
          20.6668619402294,
          21.27916319709565,
          21.891464453961902,
          22.503765710828155,
          23.116066967694408,
          23.72836822456066,
          24.34066948142691,
          24.952970738293164,
          25.565271995159417,
          26.17757325202567,
          26.789874508891923,
          27.402175765758177,
          28.014477022624426,
          28.62677827949068,
          29.239079536356932,
          29.851380793223186
        ]
      ],
      [
        "pdfPlotY",
        [
          0.001578358609880365,
          0.0010828633516831603,
          0.0010618387554845365,
          0.006866584133234723,
          0.03070550867083051,
          0.074178681633511,
          0.11150953250298336,
          0.1374118257435883,
          0.14690634839089386,
          0.1433872028485999,
          0.1327153502764028,
          0.12211590104193844,
          0.11353707737828585,
          0.10460771121502048,
          0.09368986209058351,
          0.08012691077930002,
          0.069611265205844,
          0.060776517215052867,
          0.04912712661562576,
          0.03709955646538359,
          0.028141494113755862,
          0.022164110753548676,
          0.017043431958333483,
          0.01221415028439658,
          0.008667776650679016,
          0.006497949303462986,
          0.005669900213522171,
          0.0037644736543122497,
          0.0026671358146373955,
          0.0019923306604175905,
          0.0010522768402521677,
          0.0010200145792869043,
          0.0010800419419579538,
          0.0008814788147189176,
          0.0005154063460613845,
          0.0001842719805801656,
          0.00021683509740504786,
          0.00020760930326018607,
          0.00011172936836226582,
          9.643419270415907e-05,
          7.328319610807597e-05,
          6.428033817842694e-05,
          5.904460170593798e-05,
          1.2948791930773419e-05,
          2.8822635704000805e-05,
          6.935429489018656e-05,
          2.819622164801831e-05,
          6.3142985564824565e-06,
          4.175278646186384e-05,
          6.565535787359097e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.6061224489795918,
          1.2122448979591836,
          1.8183673469387753,
          2.424489795918367,
          3.030612244897959,
          3.6367346938775507,
          4.242857142857142,
          4.848979591836734,
          5.455102040816326,
          6.061224489795918,
          6.667346938775509,
          7.273469387755101,
          7.8795918367346935,
          8.485714285714284,
          9.091836734693876,
          9.697959183673468,
          10.30408163265306,
          10.910204081632653,
          11.516326530612243,
          12.122448979591836,
          12.728571428571428,
          13.334693877551018,
          13.94081632653061,
          14.546938775510203,
          15.153061224489795,
          15.759183673469387,
          16.365306122448978,
          16.971428571428568,
          17.577551020408162,
          18.183673469387752,
          18.789795918367346,
          19.395918367346937,
          20.002040816326527,
          20.60816326530612,
          21.21428571428571,
          21.820408163265306,
          22.426530612244896,
          23.032653061224487,
          23.63877551020408,
          24.24489795918367,
          24.85102040816326,
          25.457142857142856,
          26.063265306122446,
          26.669387755102036,
          27.27551020408163,
          27.88163265306122,
          28.487755102040815,
          29.093877551020405,
          29.7
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0019079418077748629,
          0.0019079418077748629,
          0.0019874393830988154,
          0.00333889816360601,
          0.012401621750536608,
          0.05040146275538596,
          0.11431751331584386,
          0.1926226250099372,
          0.2838063439065108,
          0.37117417918753476,
          0.45647507751013594,
          0.528579378328961,
          0.6010811670244057,
          0.6648382224342158,
          0.7253358772557437,
          0.7766118133396931,
          0.820414977343191,
          0.8665235710310836,
          0.8994355672151999,
          0.9225693616344701,
          0.9417282772875427,
          0.9556403529692344,
          0.9674059941171794,
          0.9755147468002225,
          0.9824310358534065,
          0.9855314412910406,
          0.9900628030845059,
          0.9927657206455203,
          0.9942761745766754,
          0.9959456236584784,
          0.9968995945623659,
          0.9972970824389856,
          0.9979330630415773,
          0.9986485412194928,
          0.9991255266714365,
          0.9992845218220844,
          0.9993640193974084,
          0.9996025121233802,
          0.9996025121233802,
          0.9996820096987042,
          0.9997615072740281,
          0.9997615072740281,
          0.9998410048493521,
          0.9998410048493521,
          0.9998410048493521,
          0.9998410048493521,
          0.999920502424676,
          0.999920502424676,
          0.999920502424676,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.unemployment",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.23470174130755,
          -0.578183302886831,
          0.0783351355338853,
          0.734853573954601,
          1.39137201237532,
          2.04789045079603,
          2.70440888921675,
          3.36092732763747,
          4.01744576605818,
          4.6739642044789,
          5.33048264289962,
          5.98700108132033,
          6.64351951974105,
          7.30003795816176,
          7.95655639658248,
          8.6130748350032,
          9.26959327342391,
          9.92611171184463,
          10.5826301502653,
          11.2391485886861,
          11.8956670271068,
          12.5521854655275,
          13.2087039039482,
          13.8652223423689,
          14.5217407807896,
          15.1782592192104,
          15.8347776576311,
          16.4912960960518,
          17.1478145344725,
          17.8043329728932,
          18.4608514113139,
          19.1173698497347,
          19.7738882881554,
          20.4304067265761,
          21.0869251649968,
          21.7434436034175,
          22.3999620418382,
          23.056480480259,
          23.7129989186797,
          24.3695173571004,
          25.0260357955211,
          25.6825542339418,
          26.3390726723625,
          26.9955911107833,
          27.652109549204,
          28.3086279876247,
          28.9651464260454,
          29.6216648644661,
          30.2781833028868,
          30.9347017413075
        ]
      ],
      [
        "ploty",
        [
          2.1768429323307e-05,
          0.000694442207648561,
          0.00181013393277333,
          0.00058065288203565,
          0.00232614478630096,
          0.0165076954661919,
          0.0588649758710229,
          0.103860979506478,
          0.134235384577809,
          0.147608753538405,
          0.144226737479349,
          0.132458398242965,
          0.121436754743246,
          0.11191269292553,
          0.102779810456701,
          0.0895066045816124,
          0.0754619504200357,
          0.0657643942722201,
          0.0552840553084272,
          0.0413606923992007,
          0.0306265688349418,
          0.0234052625998617,
          0.0180517112033089,
          0.0125579905127717,
          0.00876152968709119,
          0.00637362542224341,
          0.00559864780036268,
          0.00337944412812788,
          0.00256581827084789,
          0.00162793463773818,
          0.000901535411808522,
          0.00110492580367885,
          0.00100609993995018,
          0.000688695942905824,
          0.000224664751585326,
          0.000190457032344396,
          0.000235807547137047,
          0.000109585516737018,
          9.69604526501667e-05,
          7.08786300995759e-05,
          6.79458338685571e-05,
          5.00963303170954e-05,
          6.09263154160507e-06,
          4.76065820223993e-05,
          6.37521867430035e-05,
          7.22039901946931e-06,
          1.59259715073527e-05,
          7.51837946303007e-05,
          2.8934073979811e-05,
          9.07017459783919e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.606122448979592,
          1.21224489795918,
          1.81836734693878,
          2.42448979591837,
          3.03061224489796,
          3.63673469387755,
          4.24285714285714,
          4.84897959183673,
          5.45510204081633,
          6.06122448979592,
          6.66734693877551,
          7.2734693877551,
          7.87959183673469,
          8.48571428571428,
          9.09183673469388,
          9.69795918367347,
          10.3040816326531,
          10.9102040816327,
          11.5163265306122,
          12.1224489795918,
          12.7285714285714,
          13.334693877551,
          13.9408163265306,
          14.5469387755102,
          15.1530612244898,
          15.7591836734694,
          16.365306122449,
          16.9714285714286,
          17.5775510204082,
          18.1836734693878,
          18.7897959183673,
          19.3959183673469,
          20.0020408163265,
          20.6081632653061,
          21.2142857142857,
          21.8204081632653,
          22.4265306122449,
          23.0326530612245,
          23.6387755102041,
          24.2448979591837,
          24.8510204081633,
          25.4571428571429,
          26.0632653061224,
          26.669387755102,
          27.2755102040816,
          27.8816326530612,
          28.4877551020408,
          29.0938775510204,
          29.7
        ]
      ],
      [
        "cdfploty",
        [
          0.00190794180777486,
          0.00190794180777486,
          0.00198743938309882,
          0.00333889816360601,
          0.0124016217505366,
          0.050401462755386,
          0.114317513315844,
          0.192622625009937,
          0.283806343906511,
          0.371174179187535,
          0.456475077510136,
          0.528579378328961,
          0.601081167024406,
          0.664838222434216,
          0.725335877255744,
          0.776611813339693,
          0.820414977343191,
          0.866523571031084,
          0.8994355672152,
          0.92256936163447,
          0.941728277287543,
          0.955640352969234,
          0.967405994117179,
          0.975514746800223,
          0.982431035853407,
          0.985531441291041,
          0.990062803084506,
