        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        300
      ],
      [
        "fewestValues",
        [
          5
        ]
      ],
      [
        "fewestFreq",
        45
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.2743599473740173
      ],
      [
        "herfindahlIndex",
        0.002552198585547853
      ],
      [
        "plotValues",
        {
          "1": 300,
          "0": 231,
          "2": 151,
          "3": 57,
          "5": 45
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.25,
          2.5,
          3.75,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.29464285714285715,
          0.6772959183673469,
          0.8698979591836735,
          0.9426020408163265,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ependprec",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 231,
          "1": 300,
          "2": 151,
          "3": 57,
          "5": 45
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1.25,
          2.5,
          3.75,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.294642857142857,
          0.677295918367347,
          0.869897959183674,
          0.942602040816326,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ependprec"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "1.27435994737402"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.278913733860891
      ],
      [
        "freqmode",
        300
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "45"
      ],
      [
        "freqmid",
        "151"
      ],
      [
        "varnamesTypes",
        "ependprec"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2002",
      2002.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2002.04591836735",
      2002.045918367347
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2013",
      [
        2013
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2013",
      2013
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1989",
      1989
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        25
      ],
      [
        "modeFreq",
        48
      ],
      [
        "fewestValues",
        [
          1989,
          1990
        ]
      ],
      [
        "fewestFreq",
        19
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        7.075071534215939
      ],
      [
        "herfindahlIndex",
        0.001275526113094709
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1988.7362838131878,
          1989.2368436575475,
          1989.7374035019072,
          1990.237963346267,
          1990.7385231906264,
          1991.2390830349862,
          1991.7396428793459,
          1992.2402027237056,
          1992.7407625680653,
          1993.241322412425,
          1993.7418822567847,
          1994.2424421011442,
          1994.743001945504,
          1995.2435617898636,
          1995.7441216342233,
          1996.244681478583,
          1996.7452413229428,
          1997.2458011673025,
          1997.746361011662,
          1998.2469208560217,
          1998.7474807003814,
          1999.2480405447411,
          1999.7486003891008,
          2000.2491602334605,
          2000.7497200778203,
          2001.2502799221797,
          2001.7508397665395,
          2002.2513996108992,
          2002.7519594552589,
          2003.2525192996186,
          2003.7530791439783,
          2004.253638988338,
          2004.7541988326975,
          2005.2547586770572,
          2005.755318521417,
          2006.2558783657767,
          2006.7564382101364,
          2007.256998054496,
          2007.7575578988558,
          2008.2581177432153,
          2008.758677587575,
          2009.2592374319347,
          2009.7597972762944,
          2010.2603571206541,
          2010.7609169650138,
          2011.2614768093736,
          2011.762036653733,
          2012.2625964980928,
          2012.7631563424525,
          2013.2637161868122
        ]
      ],
      [
        "pdfPlotY",
        [
          0.014699945594243792,
          0.0179929989277845,
          0.021268309506795837,
          0.024381987348008963,
          0.02720850936579335,
          0.029642115112187305,
          0.0315998759580252,
          0.03303181527627092,
          0.03393664153336075,
          0.034375302273830365,
          0.03447308435598793,
          0.03440519448173442,
          0.034367796402923124,
          0.03454227768853308,
          0.03506249300166439,
          0.03599285053506337,
          0.03732108035880822,
          0.03896534697797959,
          0.0407923778837931,
          0.04264189961190374,
          0.044352571704219405,
          0.04578509463867411,
          0.0468387907273946,
          0.04745895985171933,
          0.047634333589600605,
          0.047387009054057114,
          0.04676002444422132,
          0.04580827355231707,
          0.04459587901178732,
          0.04319882201068711,
          0.04170832496586007,
          0.04023018155124212,
          0.038877668461281385,
          0.037758966836325694,
          0.03696244803763281,
          0.03654420714833268,
          0.03652194851753747,
          0.03687749133734358,
          0.03756643817650501,
          0.03852891006208864,
          0.03969261457450097,
          0.04096212090836406,
          0.04219663670107216,
          0.04318902403353777,
          0.04366466259134267,
          0.04331473636771933,
          0.04186433098514794,
          0.039157224442346115,
          0.03522590078558985,
          0.030315363111499995
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1989.0,
          1989.4897959183672,
          1989.9795918367347,
          1990.469387755102,
          1990.9591836734694,
          1991.4489795918366,
          1991.938775510204,
          1992.4285714285713,
          1992.9183673469388,
          1993.408163265306,
          1993.8979591836735,
          1994.3877551020407,
          1994.8775510204082,
          1995.3673469387754,
          1995.857142857143,
          1996.3469387755101,
          1996.8367346938776,
          1997.3265306122448,
          1997.8163265306123,
          1998.3061224489795,
          1998.795918367347,
          1999.2857142857142,
          1999.7755102040817,
          2000.265306122449,
          2000.7551020408164,
          2001.2448979591836,
          2001.734693877551,
          2002.2244897959183,
          2002.7142857142858,
          2003.204081632653,
          2003.6938775510205,
          2004.1836734693877,
          2004.6734693877552,
          2005.1632653061224,
          2005.6530612244899,
          2006.142857142857,
          2006.6326530612246,
          2007.1224489795918,
          2007.6122448979593,
          2008.1020408163265,
          2008.591836734694,
          2009.0816326530612,
          2009.5714285714287,
          2010.061224489796,
          2010.5510204081634,
          2011.0408163265306,
          2011.530612244898,
          2012.0204081632653,
          2012.5102040816328,
          2013.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.02423469387755102,
          0.02423469387755102,
          0.02423469387755102,
          0.04846938775510204,
          0.04846938775510204,
          0.07525510204081633,
          0.07525510204081633,
          0.11607142857142858,
          0.11607142857142858,
          0.15816326530612246,
          0.15816326530612246,
          0.19005102040816327,
          0.19005102040816327,
          0.22193877551020408,
          0.22193877551020408,
          0.25,
          0.25,
          0.2857142857142857,
          0.2857142857142857,
          0.33035714285714285,
          0.33035714285714285,
          0.375,
          0.375,
          0.4336734693877551,
          0.4336734693877551,
          0.47831632653061223,
          0.47831632653061223,
          0.5267857142857143,
          0.5267857142857143,
          0.576530612244898,
          0.576530612244898,
          0.6135204081632653,
          0.6135204081632653,
          0.6505102040816326,
          0.6505102040816326,
          0.6849489795918368,
          0.6849489795918368,
          0.7117346938775511,
          0.7117346938775511,
          0.7563775510204082,
          0.7563775510204082,
          0.7946428571428571,
          0.7946428571428571,
          0.8303571428571429,
          0.8303571428571429,
          0.8826530612244898,
          0.8826530612244898,
          0.9387755102040817,
          0.9387755102040817,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1983.96231060665,
          1984.65772650025,
          1985.35314239386,
          1986.04855828746,
          1986.74397418107,
          1987.43939007468,
          1988.13480596828,
          1988.83022186189,
          1989.5256377555,
          1990.2210536491,
          1990.91646954271,
          1991.61188543632,
          1992.30730132992,
          1993.00271722353,
          1993.69813311713,
          1994.39354901074,
          1995.08896490435,
          1995.78438079795,
          1996.47979669156,
          1997.17521258517,
          1997.87062847877,
          1998.56604437238,
          1999.26146026598,
          1999.95687615959,
          2000.6522920532,
          2001.3477079468,
          2002.04312384041,
          2002.73853973402,
          2003.43395562762,
          2004.12937152123,
          2004.82478741483,
          2005.52020330844,
          2006.21561920205,
          2006.91103509565,
          2007.60645098926,
          2008.30186688287,
          2008.99728277647,
          2009.69269867008,
          2010.38811456368,
          2011.08353045729,
          2011.7789463509,
          2012.4743622445,
          2013.16977813811,
          2013.86519403172,
          2014.56060992532,
          2015.25602581893,
          2015.95144171254,
          2016.64685760614,
          2017.34227349975,
          2018.03768939335
        ]
      ],
      [
        "ploty",
        [
          7.51231892836116e-05,
          0.000248443875334137,
          0.000701747474888147,
          0.00170222538363983,
          0.0035655835244705,
          0.00651475578529626,
          0.0105035999142699,
          0.0151899400238621,
          0.0200706016005958,
          0.0246920903950922,
          0.028725845342051,
          0.0318944005977164,
          0.0339667009854871,
          0.0348485430741169,
          0.0347729842686776,
          0.0342729217649467,
          0.0340149299898889,
          0.0345380494814577,
          0.036061642187069,
          0.0384598874282481,
          0.0413276370003531,
          0.0441410094924253,
          0.0464120639964299,
          0.0478164794070494,
          0.0482590713835319,
          0.0478253805009924,
          0.0466694432553914,
          0.044938196413889,
          0.0427981961422696,
          0.0405033578883065,
          0.0383947825038937,
          0.0368217919806607,
          0.0360423051393608,
          0.0361292492729759,
          0.0369789029377663,
          0.0383924457605756,
          0.0402117100782256,
          0.0422676480955023,
          0.0441489505742608,
          0.0450042648237791,
          0.0436880444207955,
          0.0394028044449241,
          0.0322848104042975,
          0.0236161797029756,
          0.0152116714258942,
          0.00853562460518819,
          0.00414199914370004,
          0.00172618909032286,
          0.000615634334136465,
          0.000187101369514759
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1989,
          1990,
          1991,
          1992,
          1993,
          1994,
          1995,
          1996,
          1997,
          1998,
          1999,
          2000,
          2001,
          2002,
          2003,
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012,
          2013
        ]
      ],
      [
        "cdfploty",
        [
          0.024234693877551,
          0.048469387755102,
          0.0752551020408163,
          0.116071428571429,
          0.158163265306122,
          0.190051020408163,
          0.221938775510204,
          0.25,
          0.285714285714286,
          0.330357142857143,
          0.375,
          0.433673469387755,
          0.478316326530612,
          0.526785714285714,
          0.576530612244898,
          0.613520408163265,
          0.650510204081633,
          0.684948979591837,
          0.711734693877551,
          0.756377551020408,
          0.794642857142857,
          0.830357142857143,
          0.88265306122449,
          0.938775510204082,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "7.07507153421594"
      ],
      [
        "uniques",
        25
      ],
      [
        "herfindahl",
        0.0426775301957518
      ],
      [
        "freqmode",
        48
      ],
      [
        "fewest",
        "1989"
      ],
      [
        "mid",
        "2009"
      ],
      [
        "freqfewest",
        "19"
      ],
      [
        "freqmid",
        "30"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.bestfatalityestimate.median",
    [
      "60",
      60.0
    ]
  ],
  [
    "change",
    "variables.bestfatalityestimate.mean",
    [
      "150.84056122449",
      150.8405612244898
    ]
  ],
  [
    "change",
    "variables.bestfatalityestimate.mode",
    [
      "30",
      [
        30
      ]
    ]
  ],
  [
    "change",
    "variables.bestfatalityestimate.max",
    [
      "3051",
      3051
    ]
  ],
  [
    "change",
    "variables.bestfatalityestimate.min",
    [
      "25",
      25
    ]
  ],
  [
    "add",
    "variables.bestfatalityestimate",
    [
      [
        "variableName",
        "bestfatalityestimate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        247
      ],
      [
        "modeFreq",
        34
      ],
      [
        "fewestValues",
        [
          1042,
          244,
          247,
          248,
          249
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        302.84468466033115
      ],
      [
        "herfindahlIndex",
        0.006410425319236288
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          24.736283813187743,
          86.50214977999642,
          148.26801574680508,
          210.03388171361377,
          271.7997476804224,
          333.5656136472311,
          395.3314796140398,
          457.0973455808484,
          518.8632115476571,
          580.6290775144657,
          642.3949434812744,
          704.160809448083,
          765.9266754148917,
          827.6925413817004,
          889.458407348509,
          951.2242733153178,
          1012.9901392821264,
          1074.7560052489353,
          1136.5218712157439,
          1198.2877371825525,
          1260.0536031493612,
          1321.8194691161698,
          1383.5853350829784,
          1445.3512010497873,
          1507.117067016596,
          1568.8829329834045,
          1630.6487989502132,
          1692.4146649170218,
          1754.1805308838304,
          1815.9463968506393,
          1877.712262817448,
          1939.4781287842566,
          2001.2439947510652,
          2063.009860717874,
          2124.7757266846825,
          2186.541592651491,
          2248.3074586182997,
          2310.0733245851084,
          2371.839190551917,
          2433.6050565187256,
          2495.3709224855343,
          2557.136788452343,
          2618.9026544191515,
          2680.66852038596,
          2742.434386352769,
          2804.200252319578,
          2865.9661182863865,
          2927.731984253195,
          2989.497850220004,
          3051.2637161868124
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0034874528622447706,
          0.00363913598912515,
          0.0024775435211791155,
          0.0012825239240746758,
          0.0006401999392859931,
          0.00038204899471262467,
          0.0002774668178365296,
          0.00021231723532965434,
          0.00015862243214057373,
          0.00011873534126333502,
          8.524397364806543e-05,
          5.256232966597674e-05,
          2.9641418353088093e-05,
          2.3161721873421096e-05,
          2.9597167526904615e-05,
          4.153298578304535e-05,
          4.6560521336392704e-05,
          3.7822306871993025e-05,
          2.662537220320668e-05,
          2.157059127012708e-05,
          1.7691055482832003e-05,
          1.2763619683753103e-05,
          9.445447042504653e-06,
          6.865070474840323e-06,
          4.222814937722069e-06,
          3.968846841182071e-06,
          6.068013139965947e-06,
          7.432712735449802e-06,
          8.992273065175504e-06,
          1.4609912719262308e-05,
          2.2839315463797547e-05,
          2.8766807807786316e-05,
          2.716345680585421e-05,
          1.6986387772701783e-05,
          6.382720628545969e-06,
          1.377560826415074e-06,
          2.3429671590857034e-07,
          6.248903903921766e-07,
          3.036736103184691e-06,
          8.306231841492845e-06,
          1.2621682437211054e-05,
          1.1056222402439718e-05,
          7.1745047444629975e-06,
          6.416826040810902e-06,
          6.494996762423903e-06,
          4.301527777032747e-06,
          1.996206175670834e-06,
          2.2523712299569583e-06,
          4.771816938980307e-06,
          6.3735588202887455e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          25.0,
          86.75510204081633,
          148.51020408163265,
          210.26530612244898,
          272.0204081632653,
          333.7755102040816,
          395.53061224489795,
          457.2857142857143,
          519.0408163265306,
          580.795918367347,
          642.5510204081633,
          704.3061224489795,
          766.0612244897959,
          827.8163265306123,
          889.5714285714286,
          951.3265306122448,
          1013.0816326530612,
          1074.8367346938776,
          1136.591836734694,
          1198.3469387755101,
          1260.1020408163265,
          1321.857142857143,
          1383.612244897959,
          1445.3673469387754,
          1507.1224489795918,
          1568.8775510204082,
          1630.6326530612246,
          1692.3877551020407,
          1754.142857142857,
          1815.8979591836735,
          1877.6530612244896,
          1939.408163265306,
          2001.1632653061224,
          2062.918367346939,
          2124.673469387755,
          2186.4285714285716,
          2248.183673469388,
          2309.938775510204,
          2371.6938775510203,
          2433.4489795918366,
          2495.204081632653,
          2556.9591836734694,
          2618.714285714286,
          2680.469387755102,
          2742.224489795918,
          2803.9795918367345,
          2865.734693877551,
          2927.4897959183672,
          2989.2448979591836,
          3051.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.03188775510204082,
          0.6288265306122449,
          0.7857142857142857,
          0.8482142857142857,
          0.8864795918367347,
          0.9043367346938775,
          0.9221938775510204,
          0.9400510204081632,
          0.9489795918367347,
          0.9566326530612245,
          0.9617346938775511,
          0.9681122448979592,
          0.9681122448979592,
          0.9693877551020408,
          0.9706632653061225,
          0.9719387755102041,
          0.9783163265306123,
          0.9795918367346939,
          0.9808673469387755,
          0.9821428571428571,
          0.9834183673469388,
          0.9846938775510204,
          0.9846938775510204,
          0.985969387755102,
          0.985969387755102,
          0.985969387755102,
          0.985969387755102,
          0.9872448979591837,
          0.9872448979591837,
          0.9872448979591837,
          0.9897959183673469,
          0.9897959183673469,
          0.9936224489795918,
          0.9948979591836735,
          0.9948979591836735,
          0.9948979591836735,
          0.9948979591836735,
          0.9948979591836735,
          0.9948979591836735,
          0.9948979591836735,
          0.9948979591836735,
          0.9974489795918368,
          0.9974489795918368,
          0.9974489795918368,
          0.9987244897959183,
          0.9987244897959183,
          0.9987244897959183,
          0.9987244897959183,
          0.9987244897959183,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.bestfatalityestimate",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -21.8932644870826,
          41.7758483491248,
          105.444961185332,
          169.11407402154,
          232.783186857747,
          296.452299693955,
          360.121412530162,
          423.790525366369,
          487.459638202577,
          551.128751038784,
          614.797863874992,
          678.466976711199,
          742.136089547407,
          805.805202383614,
          869.474315219822,
          933.143428056029,
          996.812540892236,
          1060.48165372844,
          1124.15076656465,
          1187.81987940086,
          1251.48899223707,
          1315.15810507327,
          1378.82721790948,
          1442.49633074569,
          1506.1654435819,
          1569.8345564181,
          1633.50366925431,
          1697.17278209052,
          1760.84189492673,
          1824.51100776293,
          1888.18012059914,
          1951.84923343535,
          2015.51834627156,
          2079.18745910776,
          2142.85657194397,
          2206.52568478018,
          2270.19479761639,
          2333.86391045259,
          2397.5330232888,
          2461.20213612501,
          2524.87124896122,
          2588.54036179742,
          2652.20947463363,
          2715.87858746984,
          2779.54770030605,
          2843.21681314225,
          2906.88592597846,
          2970.55503881467,
          3034.22415165088,
          3097.89326448708
        ]
      ],
      [
        "ploty",
        [
          4.2199835821683e-05,
          0.010846901959476,
          0.00315143258499502,
          0.00101431055571106,
          0.000698913056154625,
          0.000273726722270239,
          0.000289633005517964,
          0.000362212306526314,
          0.000125870606812785,
          0.000173387947733144,
          0.000104096141038752,
          5.37163566938033e-05,
          1.75264773944256e-06,
          1.4772210326207e-05,
          3.13733895674997e-05,
          3.4126772591985e-06,
          0.000154250958545004,
          2.64874325566582e-05,
          1.64756829221754e-06,
          4.6278325157735e-05,
          9.69078464277657e-06,
          1.99226485281739e-06,
          2.53092488797454e-06,
          7.36689285344421e-06,
          3.703811686329e-12,
          2.05236706789941e-13,
          3.1143917381489e-06,
          6.03813951895891e-06,
          3.24154808930735e-12,
          6.73520632221184e-06,
          2.78377858593067e-05,
          3.04030819389745e-05,
          6.41474382560042e-05,
          9.54095978066456e-10,
          0,
          9.25095730289785e-21,
          1.68111343365474e-19,
          0,
          2.0566846710791e-14,
          1.67318474479835e-06,
          3.55063459816573e-05,
          9.0419574122741e-10,
          1.19770303201682e-10,
          1.91625392194715e-05,
          3.79056947355153e-07,
          8.00981323560471e-16,
          8.90655666738957e-20,
          1.21465595030058e-10,
          1.83047848523107e-05,
          4.28479143723148e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          25,
          86.7551020408163,
          148.510204081633,
          210.265306122449,
          272.020408163265,
          333.775510204082,
          395.530612244898,
          457.285714285714,
          519.040816326531,
          580.795918367347,
          642.551020408163,
          704.30612244898,
          766.061224489796,
          827.816326530612,
          889.571428571429,
          951.326530612245,
          1013.08163265306,
          1074.83673469388,
          1136.59183673469,
          1198.34693877551,
          1260.10204081633,
          1321.85714285714,
          1383.61224489796,
          1445.36734693878,
          1507.12244897959,
          1568.87755102041,
          1630.63265306122,
          1692.38775510204,
          1754.14285714286,
          1815.89795918367,
          1877.65306122449,
          1939.40816326531,
          2001.16326530612,
          2062.91836734694,
          2124.67346938776,
          2186.42857142857,
          2248.18367346939,
          2309.9387755102,
          2371.69387755102,
          2433.44897959184,
          2495.20408163265,
          2556.95918367347,
          2618.71428571429,
          2680.4693877551,
          2742.22448979592,
          2803.97959183673,
          2865.73469387755,
          2927.48979591837,
          2989.24489795918,
          3051
        ]
      ],
      [
        "cdfploty",
        [
          0.0318877551020408,
          0.628826530612245,
          0.785714285714286,
          0.848214285714286,
          0.886479591836735,
          0.904336734693878,
          0.92219387755102,
          0.940051020408163,
          0.948979591836735,
          0.956632653061224,
          0.961734693877551,
          0.968112244897959,
          0.968112244897959,
          0.969387755102041,
          0.970663265306122,
          0.971938775510204,
          0.978316326530612,
          0.979591836734694,
          0.980867346938776,
          0.982142857142857,
          0.983418367346939,
          0.98469387755102,
          0.98469387755102,
          0.985969387755102,
          0.985969387755102,
          0.985969387755102,
          0.985969387755102,
          0.987244897959184,
          0.987244897959184,
          0.987244897959184,
          0.989795918367347,
          0.989795918367347,
          0.993622448979592,
          0.994897959183674,
          0.994897959183674,
          0.994897959183674,
          0.994897959183674,
          0.994897959183674,
          0.994897959183674,
          0.994897959183674,
          0.994897959183674,
          0.997448979591837,
          0.997448979591837,
          0.997448979591837,
          0.998724489795918,
          0.998724489795918,
          0.998724489795918,
          0.998724489795918,
          0.998724489795918,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "bestfatalityestimate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "302.844684660331"
      ],
      [
        "uniques",
        247
      ],
      [
        "herfindahl",
        0.0120522698875469
      ],
      [
        "freqmode",
        34
      ],
      [
        "fewest",
        "548"
      ],
      [
        "mid",
        "548"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "bestfatalityestimate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lowfatalityestimate.median",
    [
      "58",
      58.0
    ]
  ],
  [
    "change",
    "variables.lowfatalityestimate.mean",
    [
      "137.84056122449",
      137.8405612244898
    ]
  ],
  [
    "change",
    "variables.lowfatalityestimate.mode",
    [
      "30",
      [
        30
      ]
    ]
  ],
  [
    "change",
    "variables.lowfatalityestimate.max",
    [
      "2732",
      2732
    ]
  ],
  [
    "change",
    "variables.lowfatalityestimate.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.lowfatalityestimate",
    [
      [
        "variableName",
        "lowfatalityestimate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        253
      ],
      [
        "modeFreq",
        33
      ],
      [
        "fewestValues",
        [
          2,
          228,
          233,
          237,
          241
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        263.0816467096185
      ],
      [
        "herfindahlIndex",
        0.005915923627972817
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.736283813187742,
          57.4613334534658,
          113.18638309374386,
          168.91143273402193,
          224.6364823743,
          280.361532014578,
          336.0865816548561,
          391.8116312951342,
          447.5366809354122,
          503.26173057569025,
          558.9867802159682,
          614.7118298562464,
          670.4368794965244,
          726.1619291368024,
          781.8869787770806,
          837.6120284173586,
          893.3370780576366,
          949.0621276979147,
          1004.7871773381927,
          1060.5122269784708,
          1116.2372766187489,
          1171.9623262590271,
          1227.6873758993052,
          1283.4124255395832,
          1339.1374751798612,
          1394.8625248201392,
          1450.5875744604173,
          1506.3126241006953,
          1562.0376737409736,
          1617.7627233812516,
          1673.4877730215296,
          1729.2128226618076,
          1784.9378723020857,
          1840.6629219423637,
          1896.3879715826417,
          1952.1130212229198,
          2007.8380708631978,
          2063.5631205034756,
          2119.2881701437536,
          2175.0132197840317,
          2230.7382694243097,
          2286.463319064588,
          2342.188368704866,
          2397.9134183451442,
          2453.6384679854223,
          2509.3635176257003,
          2565.0885672659783,
          2620.8136169062564,
          2676.5386665465344,
          2732.2637161868124
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00330941305600303,
          0.004252629600166579,
          0.0033564726600623417,
          0.0018779058711744393,
          0.0009410260112333157,
          0.0005207650560411481,
          0.00034526133685847934,
          0.0002657698171230484,
          0.00021382299495700515,
          0.000165269723585177,
          0.00012071510308557037,
          8.493430534464266e-05,
          5.435169766077709e-05,
          2.8527132039445546e-05,
          1.6572557340824577e-05,
          2.1754850010931686e-05,
          3.6133255749013616e-05,
          5.228169291595493e-05,
          5.982520926106934e-05,
          4.7572714063793234e-05,
          2.9157020832061786e-05,
          2.0557233496682733e-05,
          1.6643239875260896e-05,
          1.3249583155667466e-05,
          1.3297944215006263e-05,
          1.3162975663648763e-05,
          8.964676659886396e-06,
          4.113796812205493e-06,
          3.1242280308975376e-06,
          5.756861257147502e-06,
          7.434453141543519e-06,
          5.927844085960886e-06,
          6.104684564679369e-06,
          1.1318162050977303e-05,
          1.6537967341436057e-05,
          1.626842203688551e-05,
          1.1580944114527968e-05,
          5.781808180633483e-06,
          1.7894590420753875e-06,
          3.1229064645589236e-07,
          3.503560477252537e-08,
          9.964192962736608e-08,
          8.936532851878222e-07,
          4.293370291814602e-06,
          1.0892545551925626e-05,
          1.4628601549544805e-05,
          1.072200677696862e-05,
          5.88324092009735e-06,
          6.088017495539691e-06,
          7.413430398265253e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          57.714285714285715,
          113.42857142857143,
          169.14285714285714,
          224.85714285714286,
          280.57142857142856,
          336.2857142857143,
          392.0,
          447.7142857142857,
          503.42857142857144,
          559.1428571428571,
          614.8571428571429,
          670.5714285714286,
          726.2857142857143,
          782.0,
          837.7142857142858,
          893.4285714285714,
          949.1428571428571,
          1004.8571428571429,
          1060.5714285714287,
          1116.2857142857142,
          1172.0,
          1227.7142857142858,
          1283.4285714285716,
          1339.142857142857,
          1394.857142857143,
          1450.5714285714287,
          1506.2857142857142,
          1562.0,
          1617.7142857142858,
          1673.4285714285716,
          1729.142857142857,
          1784.857142857143,
          1840.5714285714287,
          1896.2857142857142,
          1952.0,
          2007.7142857142858,
          2063.4285714285716,
          2119.1428571428573,
          2174.857142857143,
          2230.5714285714284,
          2286.285714285714,
          2342.0,
          2397.714285714286,
          2453.4285714285716,
          2509.1428571428573,
          2564.857142857143,
          2620.5714285714284,
          2676.285714285714,
          2732.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0012755102040816326,
          0.4923469387755102,
          0.7308673469387755,
          0.8201530612244898,
          0.8686224489795918,
          0.8954081632653061,
          0.9132653061224489,
          0.9298469387755102,
          0.9438775510204082,
          0.9528061224489796,
          0.9630102040816326,
          0.9655612244897959,
          0.9706632653061225,
          0.9719387755102041,
          0.9719387755102041,
          0.9719387755102041,
