          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0155555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 443.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.123885778910588,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.307",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.308",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0111111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 445.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.104938675956282,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.308",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.309",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0111111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 445.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.104938675956282,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.309",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.310",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.310",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.311",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 432.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196177275404927,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.311",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.312",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0422222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 431.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.201319576514919,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.312",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.313",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.313",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.314",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.314",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.315",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0466666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 429.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.211158644800401,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.315",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.316",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0622222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 422.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.241827571040438,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.316",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.317",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.317",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.318",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.318",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.319",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0488888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 428.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.215875719238852,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.319",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.320",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0355555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 434.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.185385357457683,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.320",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.321",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0311111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 436.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.173811230863439,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.321",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.322",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0444444444444444,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 430.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.206309771583963,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.322",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.323",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0111111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 445.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.104938675956282,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.323",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.324",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0111111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 445.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.104938675956282,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.324",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.325",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0266666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 438.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.16128658663681,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.325",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.326",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0222222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 440.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.147569603658007,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.326",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.327",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.02,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 441.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.14015581529586,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.327",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.328",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0177777777777778,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 442.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.13228990384284,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.328",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.329",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.329",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.330",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0288888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 437.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.1676806571182,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.330",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.331",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0333333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 435.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.179705277153931,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.331",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.332",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.332",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.333",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0111111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 445.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.104938675956282,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.333",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.334",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.334",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.335",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.335",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.336",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.336",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.337",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.337",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.338",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.338",
          "uniqueCount": 2.0
        }
      ],
      [
        "X1.7",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0555555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 425.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22931636131325,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X1.7",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.339",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0355555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 434.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.185385357457683,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.339",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.340",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.340",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.341",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.341",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.342",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.342",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.343",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0244444444444444,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 439.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.154596328372798,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.343",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.344",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0355555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 434.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.185385357457683,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.344",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.345",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0244444444444444,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 439.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.154596328372798,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.345",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.346",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0155555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 443.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.123885778910588,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.346",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.347",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0155555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 443.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.123885778910588,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.347",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.348",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0133333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 444.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.114825324880241,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.348",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.349",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0133333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 444.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.114825324880241,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.349",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.350",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0155555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 443.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.123885778910588,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.350",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.351",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.02,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 441.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.14015581529586,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.351",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.352",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.352",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.353",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.353",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.354",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00888888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 446.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0939654066616899,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.354",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.355",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0355555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 434.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.185385357457683,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.355",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.356",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0288888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 437.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.1676806571182,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.356",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.357",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0311111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 436.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.173811230863439,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.357",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.358",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0311111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 436.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.173811230863439,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.358",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.359",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
