          0.808510638297872,
          0.840425531914894,
          0.840425531914894,
          0.872340425531915,
          0.882978723404255,
          0.904255319148936,
          0.904255319148936,
          0.904255319148936,
          0.914893617021277,
          0.936170212765957,
          0.936170212765957,
          0.946808510638298,
          0.957446808510638,
          0.957446808510638,
          0.957446808510638,
          0.957446808510638,
          0.957446808510638,
          0.968085106382979,
          0.968085106382979,
          0.968085106382979,
          0.968085106382979,
          0.968085106382979,
          0.978723404255319,
          0.978723404255319,
          0.978723404255319,
          0.978723404255319,
          0.978723404255319,
          0.978723404255319,
          0.978723404255319,
          0.978723404255319,
          0.978723404255319,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "diff"
      ],
      [
        "invalid",
        2962
      ],
      [
        "valid",
        94
      ],
      [
        "sd",
        "333.508184979977"
      ],
      [
        "uniques",
        62
      ],
      [
        "herfindahl",
        0.0307831598008148
      ],
      [
        "freqmode",
        11
      ],
      [
        "fewest",
        "347"
      ],
      [
        "mid",
        "347"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "diff"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.benefits_lead.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.benefits_lead.mean",
    [
      "0.23467137185708",
      0.23467137185707984
    ]
  ],
  [
    "change",
    "variables.benefits_lead.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.benefits_lead.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.benefits_lead.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.benefits_lead",
    [
      [
        "variableName",
        "benefits_lead"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        789
      ],
      [
        "validCount",
        2267
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1735
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        532
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.42388675139783044
      ],
      [
        "herfindahlIndex",
        0.0018796992481202857
      ],
      [
        "plotValues",
        {
          "0.0": 1735,
          "1.0": 532
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7653286281429201,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.benefits_lead",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1735,
          "1": 532
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.76532862814292,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "benefits_lead"
      ],
      [
        "invalid",
        789
      ],
      [
        "valid",
        2267
      ],
      [
        "sd",
        "0.42388675139783"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.640798561824408
      ],
      [
        "freqmode",
        1735
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "532"
      ],
      [
        "freqmid",
        "1133.5"
      ],
      [
        "varnamesTypes",
        "benefits_lead"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.month2.median",
    [
      "9",
      9.0
    ]
  ],
  [
    "change",
    "variables.month2.mean",
    [
      "8.25948952879581",
      8.259489528795811
    ]
  ],
  [
    "change",
    "variables.month2.mode",
    [
      "12",
      [
        12.0
      ]
    ]
  ],
  [
    "change",
    "variables.month2.max",
    [
      "12",
      12.0
    ]
  ],
  [
    "change",
    "variables.month2.min",
    [
      "2",
      2.0
    ]
  ],
  [
    "add",
    "variables.month2",
    [
      [
        "variableName",
        "month2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        11
      ],
      [
        "modeFreq",
        443
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        68
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.8436177600361656
      ],
      [
        "herfindahlIndex",
        0.0003659991247230814
      ],
      [
        "plotValues",
        {
          "12.0": 443,
          "11.0": 429,
          "8.0": 412,
          "9.0": 363,
          "10.0": 329,
          "6.0": 325,
          "5.0": 273,
          "4.0": 173,
          "7.0": 132,
          "2.0": 109,
          "3.0": 68
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0,
          8.0,
          9.0,
          10.0,
          11.0,
          12.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.035667539267015706,
          0.05791884816753927,
          0.11452879581151833,
          0.20386125654450263,
          0.3102094240837696,
          0.35340314136125656,
          0.4882198952879581,
          0.6070026178010471,
          0.7146596858638743,
          0.8550392670157068,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.month2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2": 109,
          "3": 68,
          "4": 173,
          "5": 273,
          "6": 325,
          "7": 132,
          "8": 412,
          "9": 363,
          "10": 329,
          "11": 429,
          "12": 443
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12
        ]
      ],
      [
        "cdfploty",
        [
          0.0356675392670157,
          0.0579188481675393,
          0.114528795811518,
          0.203861256544503,
          0.31020942408377,
          0.353403141361257,
          0.488219895287958,
          0.607002617801047,
          0.714659685863874,
          0.855039267015707,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "month2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "2.84361776003617"
      ],
      [
        "uniques",
        11
      ],
      [
        "herfindahl",
        0.110722876291768
      ],
      [
        "freqmode",
        443
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "68"
      ],
      [
        "freqmid",
        "325"
      ],
      [
        "varnamesTypes",
        "month2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.date.mode",
    [
      "2016-05-26",
      [
        "2016-05-26"
      ]
    ]
  ],
  [
    "add",
    "variables.date",
    [
      [
        "variableName",
        "date"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        48
      ],
      [
        "modeFreq",
        82
      ],
      [
        "fewestValues",
        [
          "2010-11-11"
        ]
      ],
      [
        "fewestFreq",
        24
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.02234682094789069
      ],
      [
        "plotValues",
        {
          "2016-05-26": 82,
          "2016-10-20": 80,
          "2016-04-07": 80,
          "2016-08-25": 80,
          "2015-12-03": 80,
          "2016-05-05": 79,
          "2016-09-22": 79,
          "2016-08-11": 79,
          "2016-11-10": 79,
          "2015-11-12": 78,
          "2016-12-01": 76,
          "2015-10-15": 75,
          "2013-12-05": 75,
          "2016-12-08": 75,
          "2013-09-26": 74,
          "2015-06-04": 74,
          "2013-11-14": 73,
          "2013-10-24": 73,
          "2013-06-13": 73,
          "2013-05-16": 73,
          "2015-06-25": 73,
          "2014-02-20": 73,
          "2012-12-06": 71,
          "2015-08-13": 71,
          "2015-09-17": 71,
          "2012-11-08": 70,
          "2012-11-15": 70,
          "2012-10-18": 69,
          "2015-07-23": 69,
          "2012-09-20": 68,
          "2012-08-30": 68,
          "2015-03-19": 68,
          "2012-08-16": 67,
          "2012-06-28": 65,
          "2012-07-26": 63,
          "2012-04-05": 58,
          "2010-08-05": 47,
          "2010-06-17": 40,
          "2010-05-06": 39,
          "2010-09-09": 38,
          "2010-02-10": 36,
          "2010-04-22": 35,
          "2009-11-19": 35,
          "2009-12-10": 33,
          "2009-12-16": 33,
          "2009-09-24": 33,
          "2009-10-14": 32,
          "2010-11-11": 24
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.date",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2009-09-24": 33,
          "2009-10-14": 32,
          "2009-11-19": 35,
          "2009-12-10": 33,
          "2009-12-16": 33,
          "2010-02-10": 36,
          "2010-04-22": 35,
          "2010-05-06": 39,
          "2010-06-17": 40,
          "2010-08-05": 47,
          "2010-09-09": 38,
          "2010-11-11": 24,
          "2012-04-05": 58,
          "2012-06-28": 65,
          "2012-07-26": 63,
          "2012-08-16": 67,
          "2012-08-30": 68,
          "2012-09-20": 68,
          "2012-10-18": 69,
          "2012-11-08": 70,
          "2012-11-15": 70,
          "2012-12-06": 71,
          "2013-05-16": 73,
          "2013-06-13": 73,
          "2013-09-26": 74,
          "2013-10-24": 73,
          "2013-11-14": 73,
          "2013-12-05": 75,
          "2014-02-20": 73,
          "2015-03-19": 68,
          "2015-06-04": 74,
          "2015-06-25": 73,
          "2015-07-23": 69,
          "2015-08-13": 71,
          "2015-09-17": 71,
          "2015-10-15": 75,
          "2015-11-12": 78,
          "2015-12-03": 80,
          "2016-04-07": 80,
          "2016-05-05": 79,
          "2016-05-26": 82,
          "2016-08-11": 79,
          "2016-08-25": 80,
          "2016-09-22": 79,
          "2016-10-20": 80,
          "2016-11-10": 79,
          "2016-12-01": 76,
          "2016-12-08": 75
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "date"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        48
      ],
      [
        "herfindahl",
        0.0223468209478907
      ],
      [
        "freqmode",
        82
      ],
      [
        "fewest",
        "2010-11-11"
      ],
      [
        "mid",
        "2015-08-13"
      ],
      [
        "freqfewest",
        "24"
      ],
      [
        "freqmid",
        "71"
      ],
      [
        "varnamesTypes",
        "date"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.period_1.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.period_1.mean",
    [
      "0.139070680628272",
      0.13907068062827224
    ]
  ],
  [
    "change",
    "variables.period_1.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.period_1.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.period_1.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.period_1",
    [
      [
        "variableName",
        "period_1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2631
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        425
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3460768959579221
      ],
      [
        "herfindahlIndex",
        0.0023529411764705637
      ],
      [
        "plotValues",
        {
          "0.0": 2631,
          "1.0": 425
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8609293193717278,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.period_1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2631,
          "1": 425
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.860929319371728,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "period_1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "0.346076895957922"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.760539947164277
      ],
      [
        "freqmode",
        2631
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "425"
      ],
      [
        "freqmid",
        "1528"
      ],
      [
        "varnamesTypes",
        "period_1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.period_2.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.period_2.mean",
    [
      "0.387107329842932",
      0.38710732984293195
    ]
  ],
  [
    "change",
    "variables.period_2.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.period_2.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.period_2.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.period_2",
    [
      [
        "variableName",
        "period_2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1873
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1183
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4871682525741402
      ],
      [
        "herfindahlIndex",
        0.0008453085376162183
      ],
      [
        "plotValues",
        {
          "0.0": 1873,
          "1.0": 1183
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.612892670157068,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.period_2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1873,
          "1": 1183
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.612892670157068,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "period_2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "0.48716825257414"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.525489509950385
      ],
      [
        "freqmode",
        1873
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1183"
      ],
      [
        "freqmid",
        "1528"
      ],
      [
        "varnamesTypes",
        "period_2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.period_3.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.period_3.mean",
    [
      "0.473821989528796",
      0.4738219895287958
    ]
  ],
  [
    "change",
    "variables.period_3.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.period_3.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.period_3.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.period_3",
    [
      [
        "variableName",
        "period_3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1608
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1448
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4993959556418056
      ],
      [
        "herfindahlIndex",
        0.0006906077348066446
      ],
      [
        "plotValues",
        {
          "0.0": 1608,
          "1.0": 1448
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5261780104712042,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.period_3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1608,
          "1": 1448
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.526178010471204,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "period_3"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "0.499395955641806"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.501370576464461
      ],
      [
        "freqmode",
        1608
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1448"
      ],
      [
        "freqmid",
        "1528"
      ],
      [
        "varnamesTypes",
        "period_3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.party_fac.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.party_fac.mean",
    [
      "3.97643979057592",
      3.9764397905759163
    ]
  ],
  [
    "change",
    "variables.party_fac.mode",
    [
      "3",
      [
        3
      ]
    ]
  ],
  [
    "change",
    "variables.party_fac.max",
    [
      "9",
      9
    ]
  ],
  [
    "change",
    "variables.party_fac.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.party_fac",
    [
      [
        "variableName",
        "party_fac"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        9
      ],
      [
        "modeFreq",
        1257
      ],
      [
        "fewestValues",
        [
          4,
          9
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.8294109007647281
      ],
      [
        "herfindahlIndex",
        0.000396462127079372
      ],
      [
        "plotValues",
        {
          "3": 1257,
          "6": 744,
          "2": 609,
          "7": 319,
          "5": 65,
          "1": 49,
          "8": 5,
          "9": 4,
          "4": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0,
          8.0,
          9.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.016034031413612565,
          0.21531413612565445,
          0.6266361256544503,
          0.6279450261780105,
          0.6492146596858639,
          0.8926701570680629,
          0.9970549738219895,
          0.9986910994764397,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.party_fac",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 49,
          "2": 609,
          "3": 1257,
          "4": 4,
          "5": 65,
          "6": 744,
          "7": 319,
          "8": 5,
          "9": 4
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9
        ]
      ],
      [
        "cdfploty",
        [
          0.0160340314136126,
          0.215314136125654,
          0.62663612565445,
          0.627945026178011,
          0.649214659685864,
          0.892670157068063,
          0.997054973821989,
          0.99869109947644,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "party_fac"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "1.82941090076473"
      ],
      [
        "uniques",
        9
      ],
      [
        "herfindahl",
        0.279780699199583
      ],
      [
        "freqmode",
        1257
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "5"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "65"
      ],
      [
        "varnamesTypes",
        "party_fac"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.MP_fac.median",
    [
      "76",
      76.0
    ]
  ],
  [
    "change",
    "variables.MP_fac.mean",
    [
      "76.2414921465969",
      76.24149214659685
    ]
  ],
  [
    "change",
    "variables.MP_fac.mode",
    [
      "20",
      [
        96,
        76,
        20
      ]
    ]
  ],
  [
    "change",
    "variables.MP_fac.max",
    [
      "151",
      151
    ]
  ],
  [
    "change",
    "variables.MP_fac.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.MP_fac",
    [
      [
        "variableName",
        "MP_fac"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        151
      ],
      [
        "modeFreq",
        48
      ],
      [
        "fewestValues",
        [
          49,
          69,
          52
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        43.23287445129055
      ],
      [
        "herfindahlIndex",
        0.0004324091989271009
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7991049064998975,
          3.8685291960305137,
          6.937953485561129,
          10.007377775091745,
          13.076802064622361,
          16.14622635415298,
          19.215650643683595,
          22.28507493321421,
          25.354499222744828,
          28.423923512275444,
          31.49334780180606,
          34.562772091336676,
          37.63219638086729,
          40.70162067039791,
          43.771044959928524,
          46.84046924945914,
          49.909893538989756,
          52.97931782852037,
          56.04874211805099,
          59.118166407581604,
          62.18759069711222,
          65.25701498664283,
          68.32643927617345,
          71.39586356570406,
          74.46528785523468,
          77.5347121447653,
          80.60413643429591,
          83.67356072382653,
          86.74298501335714,
          89.81240930288776,
          92.88183359241837,
          95.95125788194899,
          99.0206821714796,
          102.09010646101022,
          105.15953075054084,
          108.22895504007145,
          111.29837932960207,
          114.36780361913269,
          117.4372279086633,
          120.50665219819392,
          123.57607648772454,
          126.64550077725515,
          129.71492506678578,
          132.7843493563164,
          135.853773645847,
          138.92319793537763,
          141.99262222490825,
          145.06204651443886,
          148.13147080396948,
          151.2008950935001
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0029487520704166515,
          0.0037905155143732904,
          0.0045401078841143,
          0.005134951623538335,
          0.005568598331409607,
          0.005880533557894424,
          0.006127929082650431,
          0.006359626326109496,
          0.006604379816558089,
          0.006870706662318956,
          0.007149359183744548,
          0.00741476309600592,
          0.007629628950118343,
          0.007757107492643382,
          0.007776570096880147,
          0.0076918805208970945,
          0.007525059833055234,
          0.007302036566280723,
          0.007045909589892643,
          0.006784215651756073,
          0.006557561378031437,
          0.0064107003187976325,
          0.0063651181300822335,
          0.006396913793665256,
          0.00644623446372062,
          0.006457794657307398,
          0.006421077489292269,
          0.006375180667777855,
          0.006372396155356259,
          0.0064303021022175735,
          0.006512193342671894,
          0.0065518887961068,
          0.006502895540968724,
          0.006373829505785883,
          0.006224858758781928,
          0.0061307594444196915,
          0.006138994175788252,
          0.0062493818034198125,
          0.006421331449303342,
          0.006596098325320933,
          0.006719054456888087,
          0.006755114433612374,
          0.006695447828792272,
          0.006552469728010834,
          0.006341907874018051,
          0.006060368221346245,
          0.005675562737095477,
          0.005141891363272394,
          0.004435801154474681,
          0.003587340278897033
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          4.061224489795919,
          7.122448979591836,
          10.183673469387754,
          13.244897959183673,
          16.306122448979593,
          19.36734693877551,
          22.428571428571427,
          25.489795918367346,
          28.551020408163264,
          31.612244897959183,
          34.6734693877551,
          37.73469387755102,
          40.795918367346935,
          43.857142857142854,
          46.91836734693877,
          49.97959183673469,
          53.04081632653061,
          56.10204081632653,
          59.16326530612245,
          62.224489795918366,
          65.28571428571428,
          68.3469387755102,
          71.40816326530611,
          74.46938775510203,
          77.53061224489795,
          80.59183673469387,
          83.65306122448979,
          86.71428571428571,
          89.77551020408163,
          92.83673469387755,
          95.89795918367346,
          98.95918367346938,
          102.0204081632653,
          105.08163265306122,
          108.14285714285714,
          111.20408163265306,
          114.26530612244898,
          117.3265306122449,
          120.38775510204081,
          123.44897959183673,
          126.51020408163265,
          129.57142857142856,
          132.6326530612245,
          135.6938775510204,
          138.75510204081633,
          141.81632653061223,
          144.87755102040816,
          147.93877551020407,
          151.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.003926701570680628,
          0.021269633507853405,
          0.03861256544502618,
          0.060209424083769635,
          0.07886125654450261,
          0.08835078534031414,
          0.10634816753926701,
          0.12925392670157068,
          0.15085078534031413,
          0.16590314136125656,
          0.18586387434554974,
          0.20647905759162305,
          0.23069371727748691,
          0.256217277486911,
          0.27977748691099474,
          0.3147905759162304,
          0.3337696335078534,
          0.35242146596858637,
          0.3831806282722513,
          0.40903141361256545,
          0.4280104712041885,
          0.443717277486911,
          0.4545157068062827,
          0.46956806282722513,
          0.487565445026178,
          0.5235602094240838,
          0.544175392670157,
          0.56282722513089,
          0.5726439790575916,
          0.5896596858638743,
          0.600130890052356,
          0.6299083769633508,
          0.6570680628272252,
