        "49.3379091418832"
      ],
      [
        "uniques",
        1630
      ],
      [
        "herfindahl",
        0.000613496932515337
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "49.3142"
      ],
      [
        "mid",
        "49.3142"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "tradeofg"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.overallb.median",
    [
      "-3.35851418972016",
      -3.358514189720154
    ]
  ],
  [
    "change",
    "variables.overallb.mean",
    [
      "-4.01071311495741",
      -4.010713114957411
    ]
  ],
  [
    "change",
    "variables.overallb.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.overallb.max",
    [
      "58.7133445739746",
      58.71334457397461
    ]
  ],
  [
    "change",
    "variables.overallb.min",
    [
      "-61.1410789489746",
      -61.14107894897461
    ]
  ],
  [
    "change",
    "variables.overallb.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.overallb.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.overallb",
    [
      [
        "variableName",
        "overallb"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        1625
      ],
      [
        "modeFreq",
        6
      ],
      [
        "fewestValues",
        [
          0.6817007064819336,
          0.7774413824081421,
          -1.9506136178970337,
          -3.3543498516082764,
          -12.525839805603027
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.332470010486803
      ],
      [
        "herfindahlIndex",
        0.002141938930795258
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -61.36888354356673,
          -58.91357675352319,
          -56.45826996347965,
          -54.002963173436115,
          -51.54765638339257,
          -49.09234959334903,
          -46.63704280330549,
          -44.181736013261954,
          -41.72642922321841,
          -39.27112243317487,
          -36.81581564313133,
          -34.360508853087794,
          -31.90520206304425,
          -29.44989527300071,
          -26.99458848295717,
          -24.539281692913626,
          -22.08397490287009,
          -19.628668112826553,
          -17.17336132278301,
          -14.718054532739465,
          -12.262747742695929,
          -9.807440952652392,
          -7.3521341626088486,
          -4.896827372565305,
          -2.4415205825217683,
          0.01378620752176829,
          2.469092997565312,
          4.924399787608856,
          7.379706577652392,
          9.835013367695929,
          12.29032015773948,
          14.745626947783016,
          17.200933737826553,
          19.65624052787009,
          22.111547317913626,
          24.566854107957177,
          27.022160898000713,
          29.47746768804425,
          31.9327744780878,
          34.38808126813134,
          36.843388058174874,
          39.29869484821841,
          41.75400163826195,
          44.2093084283055,
          46.664615218349034,
          49.11992200839257,
          51.57522879843612,
          54.03053558847966,
          56.485842378523195,
          58.94114916856673
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00016756052840088116,
          5.1503617880485076e-05,
          8.737283249246309e-07,
          8.195967344537255e-10,
          1.373579763665005e-08,
          6.808726740646641e-06,
          0.00018805493248964022,
          0.0003510883038666244,
          0.00018261731178399697,
          2.6598181100297615e-05,
          0.00011736240161131211,
          0.0001983405048407061,
          0.0005371067493429045,
          0.0005745532282624534,
          0.0006053326903692832,
          0.0009478056880789346,
          0.00208401200799292,
          0.0026120970736079386,
          0.004175619979873068,
          0.008430190894182529,
          0.015039964379512645,
          0.02807622337174115,
          0.049757470742183625,
          0.0816025585235928,
          0.09718002368236374,
          0.06801921800068747,
          0.027842681509621988,
          0.008333460305833835,
          0.003417919057039679,
          0.0023549067675299054,
          0.0012659524348584425,
          0.0006835942150550288,
          0.0004537938492311091,
          0.00041275764516670904,
          0.00030299077846412985,
          0.00021119976295364232,
          0.0002688448151390534,
          2.781421973574297e-05,
          3.3094428662866373e-07,
          2.0012305230982668e-05,
          0.00015870497357882836,
          7.306426149310534e-05,
          9.706653535773326e-05,
          0.0001392252678596592,
          1.1214959017164133e-05,
          4.9860578671484936e-08,
          8.302994664785476e-10,
          8.737283250808927e-07,
          5.150361788048547e-05,
          0.00016756052840088116
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -61.14107894897461,
          -58.69507030564912,
          -56.24906166232362,
          -53.80305301899813,
          -51.35704437567263,
          -48.91103573234714,
          -46.465027089021646,
          -44.01901844569615,
          -41.573009802370656,
          -39.127001159045165,
          -36.680992515719666,
          -34.234983872394174,
          -31.78897522906868,
          -29.342966585743184,
          -26.896957942417693,
          -24.450949299092194,
          -22.004940655766703,
          -19.55893201244121,
          -17.112923369115713,
          -14.666914725790221,
          -12.220906082464722,
          -9.774897439139231,
          -7.328888795813739,
          -4.882880152488241,
          -2.4368715091627493,
          0.0091371341627422,
          2.455145777488241,
          4.901154420813739,
          7.347163064139224,
          9.793171707464722,
          12.239180350790221,
          14.685188994115705,
          17.131197637441204,
          19.577206280766703,
          22.023214924092187,
          24.469223567417686,
          26.915232210743184,
          29.36124085406867,
          31.807249497394167,
          34.253258140719666,
          36.699266784045165,
          39.14527542737065,
          41.59128407069615,
          44.037292714021646,
          46.48330135734713,
          48.92931000067263,
          51.37531864399813,
          53.82132728732361,
          56.26733593064911,
          58.71334457397461
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0018404907975460123,
          0.00245398773006135,
          0.00245398773006135,
          0.00245398773006135,
          0.003067484662576687,
          0.003067484662576687,
          0.0049079754601227,
          0.006748466257668712,
          0.007975460122699387,
          0.010429447852760737,
          0.017791411042944787,
          0.024539877300613498,
          0.041104294478527606,
          0.06441717791411043,
          0.1116564417177914,
          0.20613496932515338,
          0.35460122699386504,
          0.6042944785276073,
          0.8282208588957055,
          0.9429447852760736,
          0.9687116564417177,
          0.9797546012269939,
          0.9865030674846625,
          0.9914110429447853,
          0.9932515337423313,
          0.9950920245398773,
          0.9957055214723927,
          0.9969325153374233,
          0.9969325153374233,
          0.998159509202454,
          0.998159509202454,
          0.998159509202454,
          0.998159509202454,
          0.998159509202454,
          0.9987730061349693,
          0.9987730061349693,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.overallb",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -63.6269896750974,
          -61.0795152878485,
          -58.5320409005997,
          -55.9845665133508,
          -53.4370921261019,
          -50.889617738853,
          -48.3421433516042,
          -45.7946689643553,
          -43.2471945771064,
          -40.6997201898575,
          -38.1522458026087,
          -35.6047714153598,
          -33.0572970281109,
          -30.509822640862,
          -27.9623482536132,
          -25.4148738663643,
          -22.8673994791154,
          -20.3199250918666,
          -17.7724507046177,
          -15.2249763173688,
          -12.6775019301199,
          -10.1300275428711,
          -7.58255315562219,
          -5.03507876837331,
          -2.48760438112443,
          0.0598700061244415,
          2.60734439337332,
          5.15481878062219,
          7.70229316787105,
          10.2497675551199,
          12.7972419423688,
          15.3447163296177,
          17.8921907168666,
          20.4396651041154,
          22.9871394913643,
          25.5346138786132,
          28.0820882658621,
          30.6295626531109,
          33.1770370403598,
          35.7245114276087,
          38.2719858148576,
          40.8194602021064,
          43.3669345893553,
          45.9144089766042,
          48.461883363853,
          51.0093577511019,
          53.5568321383508,
          56.1043065255997,
          58.6517809128485,
          61.1992553000974
        ]
      ],
      [
        "ploty",
        [
          3.74909430881572e-06,
          0.000288810725330185,
          2.54130441504401e-06,
          2.61179950082875e-12,
          2.14749237654922e-19,
          2.36764287864598e-14,
          2.93579725655529e-07,
          0.000396861276810917,
          0.000199312712586122,
          5.20121420394256e-05,
          2.38201139913147e-06,
          0.000292517211517834,
          0.000189936973983984,
          0.000505706016487672,
          0.000723181499108066,
          0.00051221998745646,
          0.00166912505960379,
          0.00243216087261669,
          0.00314306141669275,
          0.0079137210570226,
          0.0126257015539987,
          0.0246254461477686,
          0.0448050697059211,
          0.080919872052344,
          0.106055213589373,
          0.0684863825410945,
          0.0224073435659268,
          0.00672651869852444,
          0.00284859408992415,
          0.00235429361527647,
          0.00109172345084488,
          0.000711827619472709,
          0.0001962794145089,
          0.000595617344825909,
          4.91358261714336e-05,
          0.00042088022945844,
          6.60759687307132e-05,
          3.14881839016188e-09,
          1.34357568465014e-09,
          4.31362606166851e-05,
          0.000164004916831709,
          3.85150803809802e-06,
          0.000288799131428392,
          2.50925308171436e-06,
          2.55834059975846e-12,
          1.07792858195897e-18,
          2.61179701096749e-12,
          2.54130441504765e-06,
          0.000288810725330186,
          3.74909430881874e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -61.1410789489746,
          -58.6950703056491,
          -56.2490616623236,
          -53.8030530189981,
          -51.3570443756726,
          -48.9110357323471,
          -46.4650270890216,
          -44.0190184456961,
          -41.5730098023707,
          -39.1270011590452,
          -36.6809925157197,
          -34.2349838723942,
          -31.7889752290687,
          -29.3429665857432,
          -26.8969579424177,
          -24.4509492990922,
          -22.0049406557667,
          -19.5589320124412,
          -17.1129233691157,
          -14.6669147257902,
          -12.2209060824647,
          -9.77489743913923,
          -7.32888879581374,
          -4.88288015248824,
          -2.43687150916275,
          0.0091371341627422,
          2.45514577748824,
          4.90115442081374,
          7.34716306413922,
          9.79317170746472,
          12.2391803507902,
          14.6851889941157,
          17.1311976374412,
          19.5772062807667,
          22.0232149240922,
          24.4692235674177,
          26.9152322107432,
          29.3612408540687,
          31.8072494973942,
          34.2532581407197,
          36.6992667840452,
          39.1452754273706,
          41.5912840706961,
          44.0372927140216,
          46.4833013573471,
          48.9293100006726,
          51.3753186439981,
          53.8213272873236,
          56.2673359306491,
          58.7133445739746
        ]
      ],
      [
        "cdfploty",
        [
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.00184049079754601,
          0.00245398773006135,
          0.00245398773006135,
          0.00245398773006135,
          0.00306748466257669,
          0.00306748466257669,
          0.0049079754601227,
          0.00674846625766871,
          0.00797546012269939,
          0.0104294478527607,
          0.0177914110429448,
          0.0245398773006135,
          0.0411042944785276,
          0.0644171779141104,
          0.111656441717791,
          0.206134969325153,
          0.354601226993865,
          0.604294478527607,
          0.828220858895706,
          0.942944785276074,
          0.968711656441718,
          0.979754601226994,
          0.986503067484663,
          0.991411042944785,
          0.993251533742331,
          0.995092024539877,
          0.995705521472393,
          0.996932515337423,
          0.996932515337423,
          0.998159509202454,
          0.998159509202454,
          0.998159509202454,
          0.998159509202454,
          0.998159509202454,
          0.998773006134969,
          0.998773006134969,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "overallb"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "6.3324700104868"
      ],
      [
        "uniques",
        1625
      ],
      [
        "herfindahl",
        0.000624788287101509
      ],
      [
        "freqmode",
        6
      ],
      [
        "fewest",
        "-8.96879"
      ],
      [
        "mid",
        "-8.96879"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "overallb"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.generalg.median",
    [
      "14.954236984253",
      14.95423698425293
    ]
  ],
  [
    "change",
    "variables.generalg.mean",
    [
      "15.6689502963625",
      15.668950296362485
    ]
  ],
  [
    "change",
    "variables.generalg.mode",
    [
      "13.65",
      [
        10.0,
        12.259961128234865,
        13.041205406188965,
        17.832380294799805,
        27.14488220214844
      ]
    ]
  ],
  [
    "change",
    "variables.generalg.max",
    [
      "45.9598503112793",
      45.9598503112793
    ]
  ],
  [
    "change",
    "variables.generalg.min",
    [
      "0.89725524187088",
      0.8972552418708801
    ]
  ],
  [
    "change",
    "variables.generalg.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.generalg.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.generalg",
    [
      [
        "variableName",
        "generalg"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        1630
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          10.0,
          12.259961128234865,
          13.041205406188965,
          17.832380294799805,
          27.14488220214844
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.311256842683077
      ],
      [
        "herfindahlIndex",
        0.0007129682290709956
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.6694506472787597,
          1.5983935913316711,
          2.5273365353845825,
          3.456279479437494,
          4.385222423490405,
          5.314165367543317,
          6.243108311596228,
          7.17205125564914,
          8.10099419970205,
          9.029937143754962,
          9.958880087807874,
          10.887823031860785,
          11.816765975913697,
          12.745708919966608,
          13.67465186401952,
          14.603594808072431,
          15.532537752125343,
          16.461480696178253,
          17.390423640231162,
          18.319366584284076,
          19.248309528336986,
          20.1772524723899,
          21.10619541644281,
          22.035138360495722,
          22.964081304548632,
          23.893024248601545,
          24.821967192654455,
          25.75091013670737,
          26.679853080760278,
          27.60879602481319,
          28.5377389688661,
          29.466681912919015,
          30.395624856971924,
          31.324567801024834,
          32.25351074507775,
          33.18245368913066,
          34.11139663318357,
          35.04033957723648,
          35.969282521289394,
          36.89822546534231,
          37.82716840939521,
          38.75611135344813,
          39.68505429750104,
          40.61399724155395,
          41.54294018560686,
          42.47188312965977,
          43.400826073712686,
          44.3297690177656,
          45.258711961818506,
          46.18765490587142
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0017933136973991596,
          0.0027488554900452233,
          0.003445873270584797,
          0.004037272351115162,
          0.005370874246229481,
          0.00887656942289434,
          0.015905777563695808,
          0.02710129805033414,
          0.04183287004970388,
          0.05670353270696786,
          0.06593642329809293,
          0.06662378581443854,
          0.06231416027304657,
          0.05881634515947435,
          0.05841841873329952,
          0.05984307237278053,
          0.061804669139684694,
          0.06359957815740742,
          0.06316236712520978,
          0.05849237953745706,
          0.05035329537866955,
          0.04107236983094193,
          0.03220573043600054,
          0.024533458374129503,
          0.018819230659946652,
          0.015580601360188325,
          0.014429660316594945,
          0.014200711527663197,
          0.01377692351007518,
          0.012617020710963298,
          0.010655247090689846,
          0.008241682686394273,
          0.006063505071966252,
          0.004549204494259588,
          0.0035864088438362345,
          0.002975471181229382,
          0.002624985048757376,
          0.0023322509119420034,
          0.0019133888331291252,
          0.0014660661446554075,
          0.0011560689013762758,
          0.0009561472665668975,
          0.0007975161444531669,
          0.0006808849461383329,
          0.0006008973065716367,
          0.0005439405121799341,
          0.000486914279666829,
          0.000404397061799758,
          0.0003116057900978593,
          0.00022429881538282623
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.8972552418708801,
          1.8169000392057457,
          2.7365448365406113,
          3.656189633875477,
          4.5758344312103425,
          5.495479228545208,
          6.415124025880074,
          7.334768823214939,
          8.254413620549805,
          9.17405841788467,
          10.093703215219536,
          11.013348012554403,
          11.932992809889267,
          12.852637607224132,
          13.772282404558998,
          14.691927201893865,
          15.61157199922873,
          16.531216796563594,
          17.45086159389846,
          18.370506391233327,
          19.290151188568192,
          20.209795985903057,
          21.129440783237925,
          22.04908558057279,
          22.968730377907654,
          23.88837517524252,
          24.808019972577384,
          25.727664769912252,
          26.647309567247117,
          27.56695436458198,
          28.48659916191685,
          29.406243959251714,
          30.32588875658658,
          31.245533553921444,
          32.16517835125631,
          33.08482314859118,
          34.00446794592604,
          34.924112743260906,
          35.843757540595774,
          36.763402337930636,
          37.683047135265504,
          38.60269193260037,
          39.52233672993523,
          40.4419815272701,
          41.36162632460497,
          42.28127112193983,
          43.2009159192747,
          44.12056071660956,
          45.04020551394443,
          45.9598503112793
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006134969325153375,
          0.004294478527607362,
          0.006748466257668712,
          0.012269938650306749,
          0.014723926380368098,
          0.016564417177914112,
          0.022699386503067485,
          0.041104294478527606,
          0.06809815950920245,
          0.11288343558282209,
          0.19877300613496932,
          0.26993865030674846,
          0.32331288343558284,
          0.37484662576687117,
          0.4165644171779141,
          0.4865030674846626,
          0.5337423312883436,
          0.5865030674846625,
          0.654601226993865,
          0.7226993865030675,
          0.7656441717791411,
          0.80920245398773,
          0.8423312883435583,
          0.8668711656441718,
          0.8840490797546012,
          0.894478527607362,
          0.907361963190184,
          0.9196319018404908,
          0.9368098159509203,
          0.947239263803681,
          0.9619631901840491,
          0.9693251533742331,
          0.9754601226993865,
          0.9779141104294479,
          0.9828220858895705,
          0.9852760736196319,
          0.9871165644171779,
          0.9895705521472392,
          0.9932515337423313,
          0.9938650306748467,
          0.9938650306748467,
          0.996319018404908,
          0.996319018404908,
          0.9969325153374233,
          0.9975460122699387,
          0.998159509202454,
          0.998159509202454,
          0.9993865030674847,
          0.9993865030674847,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.generalg",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.87026437642519,
          -1.79684326813946,
          -0.723422159853738,
          0.349998948431987,
          1.42342005671771,
          2.49684116500344,
          3.57026227328916,
          4.64368338157489,
          5.71710448986062,
          6.79052559814634,
          7.86394670643207,
          8.93736781471779,
          10.0107889230035,
          11.0842100312892,
          12.157631139575,
          13.2310522478607,
          14.3044733561464,
          15.3778944644321,
          16.4513155727179,
          17.5247366810036,
          18.5981577892893,
          19.671578897575,
          20.7450000058608,
          21.8184211141465,
          22.8918422224322,
          23.965263330718,
          25.0386844390037,
          26.1121055472894,
          27.1855266555751,
          28.2589477638609,
          29.3323688721466,
          30.4057899804323,
          31.479211088718,
          32.5526321970038,
          33.6260533052895,
          34.6994744135752,
          35.7728955218609,
          36.8463166301467,
          37.9197377384324,
          38.9931588467181,
          40.0665799550038,
          41.1400010632896,
          42.2134221715753,
          43.286843279861,
          44.3602643881467,
          45.4336854964325,
          46.5071066047182,
          47.5805277130039,
          48.6539488212896,
          49.7273699295754
        ]
      ],
      [
        "ploty",
        [
          5.8268374176721e-06,
          6.87956556370867e-05,
          0.000421504958238433,
          0.00139178709598561,
          0.00267885038985626,
          0.00350873058686128,
          0.00393651167257408,
          0.00531732903072711,
          0.0102974014006066,
          0.0207873025159423,
          0.0372439157073,
          0.0569888812059361,
          0.0692171533022372,
          0.0670432461175586,
          0.059772800445396,
          0.0574762104671221,
          0.0592784460610388,
          0.0613734159752803,
          0.0642313830711528,
          0.0643045411901033,
          0.0571690115847665,
          0.0461669569634165,
          0.0353293634663474,
          0.0257145673378273,
          0.0184360331703629,
          0.0148230167694115,
          0.0142052856356953,
          0.0142953849390841,
          0.0135066006317395,
          0.0115361272167074,
          0.00855147638965702,
          0.00581266963639638,
          0.00423130338122055,
          0.0032746922156557,
          0.00271788593583618,
          0.00249774664418083,
          0.00204722344027253,
          0.00142913026961099,
          0.00110927713095604,
          0.000907672974052628,
          0.000729495072437327,
          0.000626602804427423,
          0.000553173465685585,
          0.000507457911485143,
          0.000403285365142403,
          0.0002917358540576,
          0.000197350032354418,
          8.67937098306848e-05,
          1.98167257686171e-05,
          2.20512052439084e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.89725524187088,
          1.81690003920575,
          2.73654483654061,
          3.65618963387548,
          4.57583443121034,
          5.49547922854521,
          6.41512402588007,
          7.33476882321494,
          8.2544136205498,
          9.17405841788467,
          10.0937032152195,
          11.0133480125544,
          11.9329928098893,
          12.8526376072241,
          13.772282404559,
          14.6919272018939,
          15.6115719992287,
          16.5312167965636,
          17.4508615938985,
          18.3705063912333,
          19.2901511885682,
          20.2097959859031,
          21.1294407832379,
          22.0490855805728,
          22.9687303779077,
          23.8883751752425,
          24.8080199725774,
          25.7276647699123,
          26.6473095672471,
          27.566954364582,
          28.4865991619168,
          29.4062439592517,
          30.3258887565866,
          31.2455335539214,
          32.1651783512563,
          33.0848231485912,
          34.004467945926,
          34.9241127432609,
          35.8437575405958,
          36.7634023379306,
          37.6830471352655,
          38.6026919326004,
          39.5223367299352,
          40.4419815272701,
          41.361626324605,
          42.2812711219398,
          43.2009159192747,
          44.1205607166096,
          45.0402055139444,
          45.9598503112793
        ]
      ],
      [
        "cdfploty",
        [
          0.000613496932515337,
          0.00429447852760736,
          0.00674846625766871,
          0.0122699386503067,
          0.0147239263803681,
          0.0165644171779141,
          0.0226993865030675,
          0.0411042944785276,
          0.0680981595092024,
          0.112883435582822,
          0.198773006134969,
          0.269938650306748,
          0.323312883435583,
          0.374846625766871,
          0.416564417177914,
          0.486503067484663,
          0.533742331288344,
          0.586503067484663,
          0.654601226993865,
          0.722699386503068,
          0.765644171779141,
          0.80920245398773,
          0.842331288343558,
          0.866871165644172,
          0.884049079754601,
          0.894478527607362,
          0.907361963190184,
          0.919631901840491,
          0.93680981595092,
          0.947239263803681,
          0.961963190184049,
          0.969325153374233,
          0.975460122699387,
          0.977914110429448,
          0.982822085889571,
          0.985276073619632,
          0.987116564417178,
          0.989570552147239,
          0.993251533742331,
          0.993865030674847,
          0.993865030674847,
          0.996319018404908,
          0.996319018404908,
          0.996932515337423,
          0.997546012269939,
          0.998159509202454,
          0.998159509202454,
          0.999386503067485,
          0.999386503067485,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "generalg"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "6.31125684268308"
      ],
      [
        "uniques",
        1630
      ],
      [
        "herfindahl",
        0.000613496932515337
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "13.6461"
      ],
      [
        "mid",
        "13.6461"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "generalg"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.regime.median",
    [
      "15",
      15.0
    ]
  ],
  [
    "change",
    "variables.regime.mean",
    [
      "11.7687116564417",
      11.768711656441718
    ]
  ],
  [
    "change",
    "variables.regime.mode",
    [
      "20",
      [
        20
      ]
    ]
  ],
  [
    "change",
    "variables.regime.max",
    [
      "20",
      20
    ]
  ],
  [
    "change",
    "variables.regime.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.regime",
    [
      [
        "variableName",
        "regime"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        21
      ],
      [
        "modeFreq",
        420
      ],
      [
        "fewestValues",
        [
          13
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        7.8467443012505
      ],
      [
        "herfindahlIndex",
        0.0008860600149371002
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.22780459459212046,
          0.1896568174320478,
          0.6071182294562161,
          1.0245796414803843,
          1.4420410535045525,
          1.8595024655287207,
          2.2769638775528893,
          2.6944252895770573,
          3.1118867016012257,
          3.529348113625394,
          3.946809525649562,
          4.36427093767373,
          4.781732349697899,
          5.199193761722067,
          5.616655173746235,
          6.034116585770404,
          6.451577997794572,
          6.86903940981874,
          7.286500821842909,
          7.703962233867077,
          8.121423645891245,
          8.538885057915413,
          8.95634646993958,
          9.37380788196375,
          9.791269293987918,
          10.208730706012085,
          10.626192118036254,
          11.043653530060423,
          11.46111494208459,
          11.878576354108759,
          12.296037766132928,
          12.713499178157095,
          13.130960590181264,
          13.548422002205433,
          13.9658834142296,
          14.383344826253769,
          14.800806238277938,
          15.218267650302105,
          15.635729062326273,
          16.05319047435044,
          16.470651886374608,
          16.888113298398775,
          17.305574710422945,
          17.723036122447112,
          18.14049753447128,
          18.55795894649545,
          18.975420358519617,
          19.392881770543784,
          19.810343182567955,
          20.227804594592122
        ]
      ],
      [
        "pdfPlotY",
        [
          0.03241336339357944,
          0.039160501599410924,
          0.045825692331316656,
          0.05200781888606789,
          0.05729477616782638,
          0.06130112133266678,
          0.06371304681767315,
          0.06433675852409702,
          0.06313996646197687,
          0.0602723149801586,
          0.056053004879544226,
          0.05092299543496357,
          0.04537130815963787,
          0.03985433291662749,
          0.03472926876220228,
          0.030217249309373022,
          0.026401284025889257,
          0.02325345779615042,
          0.020678633921080037,
          0.018559849488446852,
          0.016793258836916115,
          0.015306169641868409,
          0.014058253313562625,
          0.0130313271615474,
          0.012215683138268443,
          0.011600220640417495,
          0.011170261985949519,
          0.010912531532196281,
          0.010823370338226375,
          0.01091533294990866,
          0.011219152727815807,
          0.011781562027078063,
          0.012662596993694932,
          0.01393682985064188,
          0.01570055581942479,
          0.018082114125921384,
          0.021247560193038594,
          0.025391650415446457,
          0.030706439494800977,
          0.03732658542873278,
          0.045259488684825364,
          0.054316427835075745,
          0.06406515804262167,
          0.07382368786359221,
          0.08270905309275527,
          0.08974428501991334,
          0.0940122539039319,
          0.09482891387048022,
          0.09189548652819571,
          0.08538595516966305
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.40816326530612246,
          0.8163265306122449,
          1.2244897959183674,
          1.6326530612244898,
          2.0408163265306123,
          2.4489795918367347,
          2.857142857142857,
          3.2653061224489797,
          3.673469387755102,
          4.081632653061225,
          4.4897959183673475,
          4.8979591836734695,
          5.3061224489795915,
          5.714285714285714,
          6.122448979591837,
          6.530612244897959,
          6.938775510204081,
          7.346938775510204,
          7.755102040816327,
          8.16326530612245,
          8.571428571428571,
          8.979591836734695,
          9.387755102040817,
          9.795918367346939,
          10.204081632653061,
          10.612244897959183,
          11.020408163265307,
          11.428571428571429,
          11.83673469387755,
          12.244897959183675,
          12.653061224489797,
          13.061224489795919,
          13.46938775510204,
          13.877551020408163,
          14.285714285714286,
          14.693877551020408,
          15.10204081632653,
          15.510204081632654,
          15.918367346938776,
          16.3265306122449,
          16.73469387755102,
          17.142857142857142,
          17.551020408163264,
          17.95918367346939,
          18.367346938775512,
          18.775510204081634,
          19.183673469387756,
          19.591836734693878,
          20.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.03496932515337423,
          0.03496932515337423,
          0.03496932515337423,
          0.11104294478527607,
          0.11104294478527607,
          0.15276073619631902,
          0.15276073619631902,
          0.15276073619631902,
          0.29938650306748466,
          0.29938650306748466,
          0.3319018404907976,
          0.3319018404907976,
