          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X988025",
          "uniqueCount": 1.0
        }
      ],
      [
        "X96632",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X96632",
          "uniqueCount": 2.0
        }
      ],
      [
        "X522016",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X522016",
          "uniqueCount": 1.0
        }
      ],
      [
        "X962816",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X962816",
          "uniqueCount": 2.0
        }
      ],
      [
        "X651618",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X651618",
          "uniqueCount": 2.0
        }
      ],
      [
        "X877357",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X877357",
          "uniqueCount": 2.0
        }
      ],
      [
        "X75046",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X75046",
          "uniqueCount": 2.0
        }
      ],
      [
        "X286315",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X286315",
          "uniqueCount": 2.0
        }
      ],
      [
        "X933161",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X933161",
          "uniqueCount": 2.0
        }
      ],
      [
        "X309114",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X309114",
          "uniqueCount": 2.0
        }
      ],
      [
        "X871892",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X871892",
          "uniqueCount": 2.0
        }
      ],
      [
        "X994130",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X994130",
          "uniqueCount": 2.0
        }
      ],
      [
        "X832631",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X832631",
          "uniqueCount": 2.0
        }
      ],
      [
        "X42240",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0277777777777778,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 210.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.164717281867254,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X42240",
          "uniqueCount": 2.0
        }
      ],
      [
        "X238618",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X238618",
          "uniqueCount": 2.0
        }
      ],
      [
        "X930594",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X930594",
          "uniqueCount": 2.0
        }
      ],
      [
        "X696922",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X696922",
          "uniqueCount": 2.0
        }
      ],
      [
        "X805051",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X805051",
          "uniqueCount": 2.0
        }
      ],
      [
        "X871449",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X871449",
          "uniqueCount": 2.0
        }
      ],
      [
        "X540972",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X540972",
          "uniqueCount": 1.0
        }
      ],
      [
        "X605538",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X605538",
          "uniqueCount": 2.0
        }
      ],
      [
        "X679204",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X679204",
          "uniqueCount": 2.0
        }
      ],
      [
        "X752955",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X752955",
          "uniqueCount": 2.0
        }
      ],
      [
        "X250385",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X250385",
          "uniqueCount": 1.0
        }
      ],
      [
        "X116468",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X116468",
          "uniqueCount": 2.0
        }
      ],
      [
        "X771908",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X771908",
          "uniqueCount": 2.0
        }
      ],
      [
        "X412929",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X412929",
          "uniqueCount": 2.0
        }
      ],
      [
        "X390067",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0324074074074074,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 209.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.177490886083059,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X390067",
          "uniqueCount": 2.0
        }
      ],
      [
        "X152306",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X152306",
          "uniqueCount": 2.0
        }
      ],
      [
        "X881969",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X881969",
          "uniqueCount": 2.0
        }
      ],
      [
        "X361927",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X361927",
          "uniqueCount": 2.0
        }
      ],
      [
        "X181888",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X181888",
          "uniqueCount": 2.0
        }
      ],
      [
        "X349445",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X349445",
          "uniqueCount": 2.0
        }
      ],
      [
        "X940769",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X940769",
          "uniqueCount": 2.0
        }
      ],
      [
        "X432106",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X432106",
          "uniqueCount": 1.0
        }
      ],
      [
        "X561481",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X561481",
          "uniqueCount": 2.0
        }
      ],
      [
        "X961478",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X961478",
          "uniqueCount": 1.0
        }
      ],
      [
        "X183868",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X183868",
          "uniqueCount": 2.0
        }
      ],
      [
        "X901708",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X901708",
          "uniqueCount": 2.0
        }
      ],
      [
        "X423645",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 206.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.21061413010568,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X423645",
          "uniqueCount": 2.0
        }
      ],
      [
        "X232688",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X232688",
          "uniqueCount": 2.0
        }
      ],
      [
        "X764841",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X764841",
          "uniqueCount": 2.0
        }
      ],
      [
        "X572602",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0185185185185185,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 212.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X572602",
          "uniqueCount": 2.0
        }
      ],
      [
        "X508791",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X508791",
          "uniqueCount": 2.0
        }
      ],
      [
        "X598170",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X598170",
          "uniqueCount": 2.0
        }
      ],
      [
        "X877738",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X877738",
          "uniqueCount": 2.0
        }
      ],
      [
        "X177868",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X177868",
          "uniqueCount": 2.0
        }
      ],
      [
        "X876130",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0416666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 207.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.200290486718085,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X876130",
          "uniqueCount": 2.0
        }
      ],
      [
        "X795550",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X795550",
          "uniqueCount": 2.0
        }
      ],
      [
        "X348251",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X348251",
          "uniqueCount": 1.0
        }
      ],
      [
        "X871536",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X871536",
          "uniqueCount": 2.0
        }
      ],
      [
        "X103760",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0277777777777778,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 210.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.164717281867254,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X103760",
          "uniqueCount": 2.0
        }
      ],
      [
        "X373682",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X373682",
          "uniqueCount": 2.0
        }
      ],
      [
        "X20289",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
