        "X390067",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 209,
            "1": 7
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.967592592592593,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X390067",
          "median": 0,
          "mean": 0.0324074074074074,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.177490886083059,
          "uniques": 2,
          "herfindahl": 0.937285665294924,
          "freqmode": 209,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "7",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X390067",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X152306",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 211,
            "1": 5
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.976851851851852,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X152306",
          "median": 0,
          "mean": 0.0231481481481481,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.150723206331299,
          "uniques": 2,
          "herfindahl": 0.954775377229081,
          "freqmode": 211,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "5",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X152306",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X881969",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 211,
            "1": 5
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.976851851851852,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X881969",
          "median": 0,
          "mean": 0.0231481481481481,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.150723206331299,
          "uniques": 2,
          "herfindahl": 0.954775377229081,
          "freqmode": 211,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "5",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X881969",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X361927",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 211,
            "1": 5
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.976851851851852,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X361927",
          "median": 0,
          "mean": 0.0231481481481481,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.150723206331299,
          "uniques": 2,
          "herfindahl": 0.954775377229081,
          "freqmode": 211,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "5",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X361927",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X181888",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X181888",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X181888",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X349445",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X349445",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X349445",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X940769",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 211,
            "1": 5
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.976851851851852,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X940769",
          "median": 0,
          "mean": 0.0231481481481481,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.150723206331299,
          "uniques": 2,
          "herfindahl": 0.954775377229081,
          "freqmode": 211,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "5",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X940769",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X432106",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X432106",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X432106",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X561481",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X561481",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X561481",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X961478",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X961478",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X961478",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X183868",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X183868",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X183868",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X901708",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X901708",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X901708",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X423645",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 206,
            "1": 10
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.953703703703704,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X423645",
          "median": 0,
          "mean": 0.0462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.21061413010568,
          "uniques": 2,
          "herfindahl": 0.911694101508916,
          "freqmode": 206,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "10",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X423645",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X232688",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X232688",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X232688",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X764841",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 212,
            "1": 4
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.981481481481482,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X764841",
          "median": 0,
          "mean": 0.0185185185185185,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.135130013637615,
          "uniques": 2,
          "herfindahl": 0.963648834019204,
          "freqmode": 212,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "4",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X764841",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X572602",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 212,
            "1": 4
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.981481481481482,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X572602",
          "median": 0,
          "mean": 0.0185185185185185,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.135130013637615,
          "uniques": 2,
          "herfindahl": 0.963648834019204,
          "freqmode": 212,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "4",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X572602",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X508791",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X508791",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X508791",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X598170",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X598170",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X598170",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X877738",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X877738",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X877738",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X177868",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X177868",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X177868",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X876130",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 207,
            "1": 9
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.958333333333333,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X876130",
          "median": 0,
          "mean": 0.0416666666666667,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.200290486718085,
          "uniques": 2,
          "herfindahl": 0.920138888888889,
          "freqmode": 207,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "9",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X876130",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X795550",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X795550",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X795550",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X348251",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X348251",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X348251",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X871536",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X871536",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X871536",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X103760",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 210,
            "1": 6
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.972222222222222,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X103760",
          "median": 0,
          "mean": 0.0277777777777778,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.164717281867254,
          "uniques": 2,
          "herfindahl": 0.945987654320988,
          "freqmode": 210,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "6",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X103760",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X373682",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X373682",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X373682",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X20289",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X20289",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0,
          "uniques": 1,
          "herfindahl": 1,
          "freqmode": 216,
          "fewest": "0",
          "mid": "0",
          "freqfewest": "216",
          "freqmid": "216",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X20289",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X104256",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X104256",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X104256",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X409700",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X409700",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X409700",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X719045",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X719045",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X719045",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X930988",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X930988",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X930988",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X235053",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 216
          },
          "cdfplottype": "bar",
          "cdfplotx": 0,
          "cdfploty": 1,
          "labl": "",
          "varnamesSumStat": "X235053",
          "median": 0,
          "mean": 0,
          "mode": "0",
          "max": 0,
          "min": 0,
          "invalid": 0,
