          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.164717281867254,
          "time": "no",
          "validCount": 216,
          "variableName": "X710194",
          "uniqueCount": 2
        }
      ],
      [
        "X872692",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X872692",
          "uniqueCount": 2
        }
      ],
      [
        "X260584",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 206,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.21061413010568,
          "time": "no",
          "validCount": 216,
          "variableName": "X260584",
          "uniqueCount": 2
        }
      ],
      [
        "X395069",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X395069",
          "uniqueCount": 2
        }
      ],
      [
        "X745690",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X745690",
          "uniqueCount": 1
        }
      ],
      [
        "X216235",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0277777777777778,
          "median": 0,
          "min": 0,
          "modeFreq": 210,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.164717281867254,
          "time": "no",
          "validCount": 216,
          "variableName": "X216235",
          "uniqueCount": 2
        }
      ],
      [
        "X386533",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X386533",
          "uniqueCount": 2
        }
      ],
      [
        "X580877",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X580877",
          "uniqueCount": 1
        }
      ],
      [
        "X126811",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0231481481481481,
          "median": 0,
          "min": 0,
          "modeFreq": 211,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216,
          "variableName": "X126811",
          "uniqueCount": 2
        }
      ],
      [
        "X308447",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0324074074074074,
          "median": 0,
          "min": 0,
          "modeFreq": 209,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.177490886083059,
          "time": "no",
          "validCount": 216,
          "variableName": "X308447",
          "uniqueCount": 2
        }
      ],
      [
        "X572043",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0185185185185185,
          "median": 0,
          "min": 0,
          "modeFreq": 212,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216,
          "variableName": "X572043",
          "uniqueCount": 2
        }
      ],
      [
        "X602209",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X602209",
          "uniqueCount": 2
        }
      ],
      [
        "X42569",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X42569",
          "uniqueCount": 1
        }
      ],
      [
        "X779990",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0231481481481481,
          "median": 0,
          "min": 0,
          "modeFreq": 211,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216,
          "variableName": "X779990",
          "uniqueCount": 2
        }
      ],
      [
        "X419766",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0185185185185185,
          "median": 0,
          "min": 0,
          "modeFreq": 212,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216,
          "variableName": "X419766",
          "uniqueCount": 2
        }
      ],
      [
        "X37688",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X37688",
          "uniqueCount": 1
        }
      ],
      [
        "X200826",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X200826",
          "uniqueCount": 2
        }
      ],
      [
        "X942164",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X942164",
          "uniqueCount": 2
        }
      ],
      [
        "X740163",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X740163",
          "uniqueCount": 2
        }
      ],
      [
        "X567950",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "min": 0,
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X567950",
          "uniqueCount": 2
        }
      ],
      [
        "X153528",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "min": 0,
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X153528",
          "uniqueCount": 2
        }
      ],
      [
        "X742228",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "min": 0,
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X742228",
          "uniqueCount": 2
        }
      ],
      [
        "X988025",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X988025",
          "uniqueCount": 1
        }
      ],
      [
        "X96632",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X96632",
          "uniqueCount": 2
        }
      ],
      [
        "X522016",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X522016",
          "uniqueCount": 1
        }
      ],
      [
        "X962816",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X962816",
          "uniqueCount": 2
        }
      ],
      [
        "X651618",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0185185185185185,
          "median": 0,
          "min": 0,
          "modeFreq": 212,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216,
          "variableName": "X651618",
          "uniqueCount": 2
        }
      ],
      [
        "X877357",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0231481481481481,
          "median": 0,
          "min": 0,
          "modeFreq": 211,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216,
          "variableName": "X877357",
          "uniqueCount": 2
        }
      ],
      [
        "X75046",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X75046",
          "uniqueCount": 2
        }
      ],
      [
        "X286315",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0231481481481481,
          "median": 0,
          "min": 0,
          "modeFreq": 211,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216,
          "variableName": "X286315",
          "uniqueCount": 2
        }
      ],
      [
        "X933161",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0231481481481481,
          "median": 0,
          "min": 0,
          "modeFreq": 211,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216,
          "variableName": "X933161",
          "uniqueCount": 2
        }
      ],
      [
        "X309114",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X309114",
          "uniqueCount": 2
        }
      ],
      [
        "X871892",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X871892",
          "uniqueCount": 2
        }
      ],
      [
        "X994130",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X994130",
          "uniqueCount": 2
        }
      ],
      [
        "X832631",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X832631",
          "uniqueCount": 2
        }
      ],
      [
        "X42240",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0277777777777778,
          "median": 0,
          "min": 0,
          "modeFreq": 210,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.164717281867254,
          "time": "no",
          "validCount": 216,
          "variableName": "X42240",
          "uniqueCount": 2
        }
      ],
      [
        "X238618",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "min": 0,
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X238618",
          "uniqueCount": 2
        }
      ],
      [
        "X930594",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "min": 0,
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X930594",
          "uniqueCount": 2
        }
      ],
      [
        "X696922",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "min": 0,
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X696922",
          "uniqueCount": 2
        }
      ],
      [
        "X805051",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X805051",
          "uniqueCount": 2
        }
      ],
      [
        "X871449",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X871449",
          "uniqueCount": 2
        }
      ],
      [
        "X540972",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X540972",
          "uniqueCount": 1
        }
      ],
      [
        "X605538",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "min": 0,
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X605538",
          "uniqueCount": 2
        }
      ],
      [
        "X679204",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X679204",
          "uniqueCount": 2
        }
      ],
      [
        "X752955",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X752955",
          "uniqueCount": 2
        }
      ],
      [
        "X250385",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X250385",
          "uniqueCount": 1
        }
      ],
      [
        "X116468",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X116468",
          "uniqueCount": 2
        }
      ],
      [
        "X771908",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X771908",
          "uniqueCount": 2
        }
      ],
      [
        "X412929",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00462962962962963,
          "median": 0,
          "min": 0,
          "modeFreq": 215,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216,
          "variableName": "X412929",
          "uniqueCount": 2
        }
      ],
      [
        "X390067",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0324074074074074,
          "median": 0,
          "min": 0,
          "modeFreq": 209,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
