          0.986693961105425,
          0.990105765950188,
          0.993176390310474,
          0.994882292732856,
          0.995223473217332,
          0.996588195155237,
          0.996929375639713,
          0.997611736608666,
          0.997611736608666,
          0.999317639031047,
          0.999317639031047,
          0.999317639031047,
          0.999317639031047,
          0.999317639031047,
          0.999317639031047,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          0.999658819515524,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "govsswing"
      ],
      [
        "invalid",
        1129
      ],
      [
        "valid",
        2931
      ],
      [
        "sd",
        "28.5040789782978"
      ],
      [
        "uniques",
        170
      ],
      [
        "herfindahl",
        0.620738837921344
      ],
      [
        "freqmode",
        2308
      ],
      [
        "fewest",
        "609"
      ],
      [
        "mid",
        "93"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "govsswing"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.govvswing.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.govvswing.mean",
    [
      "1.57717618626915",
      1.5771761862691502
    ]
  ],
  [
    "change",
    "variables.govvswing.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.govvswing.max",
    [
      "100",
      100.0
    ]
  ],
  [
    "change",
    "variables.govvswing.min",
    [
      "-55.1",
      -55.1
    ]
  ],
  [
    "change",
    "variables.govvswing.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.govvswing.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.govvswing",
    [
      [
        "variableName",
        "govvswing"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1188
      ],
      [
        "validCount",
        2872
      ],
      [
        "uniqueCount",
        596
      ],
      [
        "modeFreq",
        2247
      ],
      [
        "fewestValues",
        [
          100.0,
          -14.98,
          6.2999997,
          5.8999996,
          9.14
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        8.929866392931624
      ],
      [
        "herfindahlIndex",
        0.011506381193296443
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -55.303405697178334,
          -52.129797301375135,
          -48.95618890557194,
          -45.78258050976874,
          -42.60897211396554,
          -39.43536371816235,
          -36.26175532235915,
          -33.08814692655595,
          -29.914538530752754,
          -26.740930134949558,
          -23.567321739146358,
          -20.39371334334316,
          -17.220104947539966,
          -14.046496551736766,
          -10.872888155933566,
          -7.6992797601303735,
          -4.525671364327174,
          -1.352062968523974,
          1.8215454272792186,
          4.995153823082418,
          8.168762218885618,
          11.342370614688818,
          14.515979010492018,
          17.689587406295203,
          20.863195802098403,
          24.036804197901603,
          27.210412593704802,
          30.384020989508002,
          33.5576293853112,
          36.73123778111439,
          39.90484617691759,
          43.07845457272079,
          46.25206296852399,
          49.42567136432719,
          52.599279760130386,
          55.772888155933586,
          58.94649655173677,
          62.12010494753997,
          65.29371334334317,
          68.46732173914637,
          71.64093013494957,
          74.81453853075277,
          77.98814692655597,
          81.16175532235917,
          84.33536371816237,
          87.50897211396554,
          90.68258050976874,
          93.85618890557194,
          97.02979730137514,
          100.20340569717834
        ]
      ],
      [
        "pdfPlotY",
        [
          7.612003596835551e-05,
          3.4190189914209274e-05,
          7.643325460410618e-05,
          2.6205400035072177e-05,
          9.820945464753755e-05,
          0.00014589588917754369,
          0.0002700062709582485,
          0.00023546694494967985,
          0.00012576148367410712,
          0.0001775282933804228,
          0.00010097736953763941,
          0.00011449321425134939,
          0.0005383692514505836,
          0.0015193306597804195,
          0.00208655066374543,
          0.003852218399408898,
          0.014030143628117721,
          0.1401213151459945,
          0.11353429093245349,
          0.011579917303548055,
          0.005599393916825709,
          0.0037415963153981714,
          0.002490454553920956,
          0.0019755801457077135,
          0.0017321944186543471,
          0.0010371718149456408,
          0.0009505466097065291,
          0.0010479350383236902,
          0.0008886757414842885,
          0.0007565585559976766,
          0.001008076517283255,
          0.0010795184488535494,
          0.0008519941943002299,
          0.0006798000769102945,
          0.0002949625273407265,
          0.00028296425075687894,
          0.00018701710526351323,
          0.0002545408020245454,
          0.0001330535438403007,
          0.00010922544214094916,
          3.2867525488266286e-05,
          7.454990412680968e-05,
          1.10778111251329e-05,
          2.1469561746878577e-05,
          0.00013406042858299396,
          6.191257971191485e-05,
          1.0323196893896823e-05,
          7.207255999554189e-05,
          4.9078307743576634e-05,
          7.654944876276439e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -55.1,
          -51.93469387755102,
          -48.769387755102045,
          -45.60408163265306,
          -42.43877551020408,
          -39.2734693877551,
          -36.108163265306125,
          -32.94285714285714,
          -29.777551020408165,
          -26.612244897959187,
          -23.446938775510205,
          -20.281632653061223,
          -17.11632653061225,
          -13.951020408163266,
          -10.785714285714285,
          -7.62040816326531,
          -4.455102040816328,
          -1.2897959183673464,
          1.8755102040816283,
          5.04081632653061,
          8.206122448979592,
          11.371428571428574,
          14.536734693877555,
          17.702040816326523,
          20.867346938775505,
          24.032653061224487,
          27.19795918367347,
          30.36326530612245,
          33.52857142857143,
          36.6938775510204,
          39.85918367346938,
          43.02448979591836,
          46.189795918367345,
          49.35510204081633,
          52.52040816326531,
          55.68571428571429,
          58.85102040816326,
          62.01632653061224,
          65.18163265306123,
          68.34693877551021,
          71.51224489795919,
          74.67755102040817,
          77.84285714285716,
          81.00816326530614,
          84.17346938775512,
          87.33877551020407,
          90.50408163265305,
          93.66938775510204,
          96.83469387755102,
          100.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00034818941504178273,
          0.00034818941504178273,
          0.0006963788300835655,
          0.0006963788300835655,
          0.0006963788300835655,
          0.001392757660167131,
          0.0020891364902506965,
          0.0031337047353760445,
          0.0031337047353760445,
          0.00383008356545961,
          0.004178272980501393,
          0.004526462395543176,
          0.004874651810584958,
          0.009052924791086351,
          0.013927576601671309,
          0.022632311977715876,
          0.037604456824512536,
          0.0644150417827298,
          0.8784818941504178,
          0.9098189415041783,
          0.9282729805013927,
          0.9439415041782729,
          0.9522980501392758,
          0.9589136490250696,
          0.9655292479108635,
          0.9697075208913649,
          0.9724930362116991,
          0.9763231197771588,
          0.9787604456824512,
          0.9818941504178273,
          0.9836350974930362,
          0.9885097493036211,
          0.9902506963788301,
          0.9933844011142061,
          0.9947771587743732,
          0.9958217270194986,
          0.9961699164345403,
          0.9972144846796658,
          0.9975626740947076,
          0.9982590529247911,
          0.9982590529247911,
          0.9986072423398329,
          0.9986072423398329,
          0.9986072423398329,
          0.9986072423398329,
          0.9993036211699164,
          0.9993036211699164,
          0.9993036211699164,
          0.9996518105849582,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.govvswing",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -60.0042413882818,
          -56.6387621479438,
          -53.2732829076057,
          -49.9078036672677,
          -46.5423244269297,
          -43.1768451865916,
          -39.8113659462536,
          -36.4458867059156,
          -33.0804074655775,
          -29.7149282252395,
          -26.3494489849015,
          -22.9839697445634,
          -19.6184905042254,
          -16.2530112638874,
          -12.8875320235493,
          -9.52205278321131,
          -6.15657354287328,
          -2.79109430253524,
          0.57438493780279,
          3.93986417814082,
          7.30534341847885,
          10.6708226588169,
          14.0363018991549,
          17.4017811394929,
          20.767260379831,
          24.132739620169,
          27.498218860507,
          30.8636981008451,
          34.2291773411831,
          37.5946565815211,
          40.9601358218592,
          44.3256150621972,
          47.6910943025352,
          51.0565735428733,
          54.4220527832113,
          57.7875320235493,
          61.1530112638874,
          64.5184905042254,
          67.8839697445634,
          71.2494489849014,
          74.6149282252395,
          77.9804074655775,
          81.3458867059155,
          84.7113659462536,
          88.0768451865916,
          91.4423244269296,
          94.8078036672677,
          98.1732829076057,
          101.538762147944,
          104.904241388282
        ]
      ],
      [
        "ploty",
        [
          1.00449111918929e-06,
          5.45329433703618e-05,
          4.76734979882201e-05,
          6.77193711256521e-05,
          3.44802649004803e-05,
          7.20689136379623e-05,
          0.000145812878751903,
          0.00026610138935839,
          0.000238892104248974,
          0.000124107517569896,
          0.000180350231576322,
          9.5449851888195e-05,
          0.000133593633165215,
          0.000831120701329451,
          0.00171135666812478,
          0.00269315463264386,
          0.00494109592331936,
          0.0532667417275761,
          0.188685069138393,
          0.0194493532140988,
          0.00593170034230043,
          0.00423380809959261,
          0.00256658553176444,
          0.00196431197465009,
          0.00178346399869223,
          0.00100029952744352,
          0.000959921822068271,
          0.00103979015410697,
          0.000884085307901562,
          0.000717522615400824,
          0.00118767760747313,
          0.000869151642154496,
          0.000890453969859908,
          0.000421733529187107,
          0.000306681288313005,
          0.000160598852655012,
          0.000291468369727264,
          0.0001248291139371,
          0.000137970319575369,
          2.36406915897798e-05,
          8.34806466904831e-05,
          8.01050953937483e-06,
          2.04377547862791e-05,
          0.000151761507271288,
          3.5337045717362e-05,
          1.5420815015373e-05,
          8.33302767594527e-05,
          5.2687886497451e-05,
          5.45418165284808e-05,
          1.00449131014961e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -55.1,
          -51.934693877551,
          -48.769387755102,
          -45.6040816326531,
          -42.4387755102041,
          -39.2734693877551,
          -36.1081632653061,
          -32.9428571428571,
          -29.7775510204082,
          -26.6122448979592,
          -23.4469387755102,
          -20.2816326530612,
          -17.1163265306122,
          -13.9510204081633,
          -10.7857142857143,
          -7.62040816326531,
          -4.45510204081633,
          -1.28979591836735,
          1.87551020408163,
          5.04081632653061,
          8.20612244897959,
          11.3714285714286,
          14.5367346938776,
          17.7020408163265,
          20.8673469387755,
          24.0326530612245,
          27.1979591836735,
          30.3632653061225,
          33.5285714285714,
          36.6938775510204,
          39.8591836734694,
          43.0244897959184,
          46.1897959183673,
          49.3551020408163,
          52.5204081632653,
          55.6857142857143,
          58.8510204081633,
          62.0163265306122,
          65.1816326530612,
          68.3469387755102,
          71.5122448979592,
          74.6775510204082,
          77.8428571428572,
          81.0081632653061,
          84.1734693877551,
          87.3387755102041,
          90.5040816326531,
          93.669387755102,
          96.834693877551,
          100
        ]
      ],
      [
        "cdfploty",
        [
          0.000348189415041783,
          0.000348189415041783,
          0.000696378830083565,
          0.000696378830083565,
          0.000696378830083565,
          0.00139275766016713,
          0.0020891364902507,
          0.00313370473537604,
          0.00313370473537604,
          0.00383008356545961,
          0.00417827298050139,
          0.00452646239554318,
          0.00487465181058496,
          0.00905292479108635,
          0.0139275766016713,
          0.0226323119777159,
          0.0376044568245125,
          0.0644150417827298,
          0.878481894150418,
          0.909818941504178,
          0.928272980501393,
          0.943941504178273,
          0.952298050139276,
          0.95891364902507,
          0.965529247910863,
          0.969707520891365,
          0.972493036211699,
          0.976323119777159,
          0.978760445682451,
          0.981894150417827,
          0.983635097493036,
          0.988509749303621,
          0.99025069637883,
          0.993384401114206,
          0.994777158774373,
          0.995821727019499,
          0.99616991643454,
          0.997214484679666,
          0.997562674094708,
          0.998259052924791,
          0.998259052924791,
          0.998607242339833,
          0.998607242339833,
          0.998607242339833,
          0.998607242339833,
          0.999303621169916,
          0.999303621169916,
          0.999303621169916,
          0.999651810584958,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "govvswing"
      ],
      [
        "invalid",
        1188
      ],
      [
        "valid",
        2872
      ],
      [
        "sd",
        "8.92986639293162"
      ],
      [
        "uniques",
        596
      ],
      [
        "herfindahl",
        0.612204038997214
      ],
      [
        "freqmode",
        2247
      ],
      [
        "fewest",
        "100"
      ],
      [
        "mid",
        "100"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "govvswing"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.oppsswing.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.oppsswing.mean",
    [
      "-0.470095238095238",
      -0.4700952380952381
    ]
  ],
  [
    "change",
    "variables.oppsswing.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.oppsswing.max",
    [
      "193",
      193.0
    ]
  ],
  [
    "change",
    "variables.oppsswing.min",
    [
      "-222",
      -222.0
    ]
  ],
  [
    "add",
    "variables.oppsswing",
    [
      [
        "variableName",
        "oppsswing"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1435
      ],
      [
        "validCount",
        2625
      ],
      [
        "uniqueCount",
        155
      ],
      [
        "modeFreq",
        2073
      ],
      [
        "fewestValues",
        [
          -58.0,
          -105.0,
          -90.0,
          145.0,
          -195.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        20.82380993946328
      ],
      [
        "herfindahlIndex",
        0.747610254039386
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -222.20709715769118,
          -213.72925645737726,
          -205.25141575706334,
          -196.7735750567494,
          -188.29573435643547,
          -179.81789365612156,
          -171.3400529558076,
          -162.8622122554937,
          -154.38437155517977,
          -145.90653085486585,
          -137.42869015455193,
          -128.95084945423798,
          -120.47300875392406,
          -111.99516805361014,
          -103.51732735329621,
          -95.03948665298228,
          -86.56164595266836,
          -78.08380525235444,
          -69.60596455204052,
          -61.12812385172657,
          -52.65028315141265,
          -44.17244245109873,
          -35.694601750784784,
          -27.216761050470865,
          -18.738920350156945,
          -10.261079649843026,
          -1.7832389495291068,
          6.694601750784841,
          15.17244245109876,
          23.65028315141268,
          32.12812385172663,
          40.60596455204052,
          49.083805252354466,
          57.561645952668414,
          66.0394866529823,
          74.51732735329625,
          82.99516805361014,
          91.47300875392409,
          99.95084945423804,
          108.42869015455193,
          116.90653085486588,
          125.38437155517983,
          133.86221225549372,
          142.34005295580766,
          150.8178936561216,
          159.2957343564355,
          167.77357505674945,
          176.25141575706334,
          184.7292564573773,
          193.20709715769118
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0001198931003836799,
          9.523870786072137e-05,
          4.675484513217155e-05,
          5.738909222650771e-05,
          3.768855928878686e-05,
          8.204139115544332e-05,
          4.4524008639819006e-05,
          1.342570215023639e-06,
          6.240441688350253e-08,
          1.0560722460706377e-05,
          6.189794705970954e-05,
          5.4574725001887595e-05,
          2.2364098848359055e-05,
          0.0001398166556107195,
          0.000198881954909154,
          0.00010601446131718838,
          7.000633983937461e-05,
          2.742842061272967e-05,
          7.043008318100804e-05,
          0.000158532880784361,
          0.00036755473333700237,
          0.0006018027609672326,
          0.0007131117045001957,
          0.0009582578930616371,
          0.0014809635973007692,
          0.007154209400037843,
          0.07208345927420064,
          0.026475789913092962,
          0.0023387396546585204,
          0.0012176803622224546,
          0.0009202379308131161,
          0.0006604263983190587,
          0.0003429695192855712,
          0.00030453702838713755,
          0.00038353752519817497,
          0.00027551546635732363,
          3.674259005120588e-05,
          6.297578912909391e-05,
          8.867116914290856e-05,
          6.706860548389272e-05,
          4.669286944337868e-06,
          2.9594609983621368e-05,
          5.514250700790204e-05,
          3.486366162881139e-05,
          1.543792298223654e-05,
          3.3692301449947065e-05,
          4.95751729723997e-05,
          5.819109222248999e-06,
          5.621314228840441e-06,
          3.520024449023239e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -222.0,
          -213.53061224489795,
          -205.0612244897959,
          -196.59183673469389,
          -188.12244897959184,
          -179.6530612244898,
          -171.18367346938777,
          -162.71428571428572,
          -154.24489795918367,
          -145.77551020408163,
          -137.30612244897958,
          -128.83673469387756,
          -120.36734693877551,
          -111.89795918367346,
          -103.42857142857143,
          -94.9591836734694,
          -86.48979591836735,
          -78.0204081632653,
          -69.55102040816325,
          -61.081632653061234,
          -52.61224489795919,
          -44.14285714285714,
          -35.67346938775512,
          -27.20408163265307,
          -18.734693877551024,
          -10.265306122448976,
          -1.7959183673469283,
          6.673469387755091,
          15.142857142857139,
          23.612244897959187,
          32.081632653061206,
          40.551020408163254,
          49.0204081632653,
          57.48979591836735,
          65.9591836734694,
          74.42857142857144,
          82.89795918367349,
          91.36734693877548,
          99.83673469387753,
          108.30612244897958,
          116.77551020408163,
          125.24489795918367,
          133.71428571428572,
          142.18367346938777,
          150.65306122448976,
          159.1224489795918,
          167.59183673469386,
          176.0612244897959,
          184.53061224489795,
          193.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00038095238095238096,
          0.0015238095238095239,
          0.002285714285714286,
          0.002285714285714286,
          0.0030476190476190477,
          0.0034285714285714284,
          0.004190476190476191,
          0.004190476190476191,
          0.004190476190476191,
          0.004190476190476191,
          0.004571428571428572,
          0.004952380952380952,
          0.005333333333333333,
          0.005714285714285714,
          0.007619047619047619,
          0.008761904761904762,
          0.009523809523809525,
          0.009904761904761904,
          0.010285714285714285,
          0.010666666666666666,
          0.013333333333333334,
          0.017142857142857144,
          0.023238095238095238,
          0.029333333333333333,
          0.04,
          0.054857142857142854,
          0.09028571428571429,
          0.9257142857142857,
          0.9554285714285714,
          0.9668571428571429,
          0.9748571428571429,
          0.9817142857142858,
          0.9866666666666667,
          0.9881904761904762,
          0.9904761904761905,
          0.9946666666666667,
          0.9958095238095238,
          0.9958095238095238,
          0.9969523809523809,
          0.9977142857142857,
          0.9977142857142857,
          0.9977142857142857,
          0.9980952380952381,
          0.9984761904761905,
          0.9988571428571429,
          0.9988571428571429,
          0.9992380952380953,
          0.9996190476190476,
          0.9996190476190476,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.oppsswing",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -233.643889997063,
          -224.699241425755,
          -215.754592854446,
          -206.809944283137,
          -197.865295711829,
          -188.92064714052,
          -179.975998569211,
          -171.031349997902,
          -162.086701426594,
          -153.142052855285,
          -144.197404283976,
          -135.252755712668,
          -126.308107141359,
          -117.36345857005,
          -108.418809998741,
          -99.4741614274327,
          -90.529512856124,
          -81.5848642848153,
          -72.6402157135066,
          -63.6955671421979,
          -54.7509185708892,
          -45.8062699995805,
          -36.8616214282718,
          -27.9169728569631,
          -18.9723242856544,
          -10.0276757143457,
          -1.08302714303696,
          7.86162142827175,
          16.8062699995805,
          25.7509185708892,
          34.6955671421979,
          43.6402157135066,
          52.5848642848153,
          61.529512856124,
          70.4741614274327,
          79.4188099987414,
          88.3634585700501,
          97.3081071413588,
          106.252755712668,
          115.197404283976,
          124.142052855285,
          133.086701426594,
          142.031349997902,
          150.975998569211,
          159.92064714052,
          168.865295711828,
          177.809944283137,
          186.754592854446,
          195.699241425755,
          204.643889997063
        ]
      ],
      [
        "ploty",
        [
          6.62779252861249e-07,
          7.74690839294812e-05,
          0.000109285669878691,
          6.25136398173719e-05,
          4.87553597240274e-05,
          3.80092013491605e-05,
          8.50829533633054e-05,
          4.00021210132367e-05,
          3.91886473242525e-07,
          5.77291416363368e-08,
          1.74334641093263e-05,
          6.84265796852277e-05,
          4.16046825520995e-05,
          3.96049860741294e-05,
          0.000217581784854213,
          0.000125783664314056,
          9.42095162372874e-05,
          3.29619348298049e-05,
          6.4126401387255e-05,
          8.6483014007574e-05,
          0.000330570852987104,
          0.000567191502998505,
          0.000692175345746359,
          0.000922055205573827,
          0.00143189519451153,
          0.00597660086155692,
          0.0827164537279188,
          0.0150413813533658,
          0.00185361790840118,
          0.00109812868258042,
          0.000885053526132519,
          0.000547541795021561,
          0.000266551882703659,
          0.000329883001204549,
          0.000394443965278208,
          0.00010563591813036,
          2.51593321612795e-05,
          0.000100399809208959,
          8.48594688557773e-05,
          6.97146989976849e-06,
          1.96925148684308e-05,
          6.07276894213487e-05,
          3.40607538962677e-05,
          1.29192347372482e-05,
          3.83075873599727e-05,
          4.62972055532906e-05,
          1.71809574929063e-06,
          1.09826627131925e-05,
          3.05531341755561e-05,
          4.71101722280928e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -222,
          -213.530612244898,
          -205.061224489796,
          -196.591836734694,
          -188.122448979592,
          -179.65306122449,
          -171.183673469388,
          -162.714285714286,
          -154.244897959184,
          -145.775510204082,
          -137.30612244898,
          -128.836734693878,
          -120.367346938776,
          -111.897959183673,
          -103.428571428571,
          -94.9591836734694,
          -86.4897959183673,
          -78.0204081632653,
          -69.5510204081633,
          -61.0816326530612,
          -52.6122448979592,
          -44.1428571428571,
          -35.6734693877551,
          -27.2040816326531,
          -18.734693877551,
          -10.265306122449,
          -1.79591836734693,
          6.67346938775509,
          15.1428571428571,
          23.6122448979592,
          32.0816326530612,
          40.5510204081633,
          49.0204081632653,
          57.4897959183673,
          65.9591836734694,
          74.4285714285714,
          82.8979591836735,
          91.3673469387755,
          99.8367346938775,
          108.30612244898,
          116.775510204082,
          125.244897959184,
          133.714285714286,
          142.183673469388,
          150.65306122449,
          159.122448979592,
          167.591836734694,
          176.061224489796,
          184.530612244898,
          193
        ]
      ],
      [
        "cdfploty",
        [
          0.000380952380952381,
          0.00152380952380952,
          0.00228571428571429,
          0.00228571428571429,
          0.00304761904761905,
          0.00342857142857143,
          0.00419047619047619,
          0.00419047619047619,
          0.00419047619047619,
          0.00419047619047619,
          0.00457142857142857,
          0.00495238095238095,
          0.00533333333333333,
          0.00571428571428571,
          0.00761904761904762,
          0.00876190476190476,
          0.00952380952380952,
          0.0099047619047619,
          0.0102857142857143,
          0.0106666666666667,
          0.0133333333333333,
          0.0171428571428571,
          0.0232380952380952,
          0.0293333333333333,
          0.04,
          0.0548571428571429,
          0.0902857142857143,
          0.925714285714286,
          0.955428571428571,
          0.966857142857143,
          0.974857142857143,
          0.981714285714286,
          0.986666666666667,
          0.988190476190476,
          0.990476190476191,
          0.994666666666667,
          0.995809523809524,
          0.995809523809524,
          0.996952380952381,
          0.997714285714286,
          0.997714285714286,
          0.997714285714286,
          0.998095238095238,
          0.998476190476191,
          0.998857142857143,
          0.998857142857143,
          0.999238095238095,
          0.999619047619048,
          0.999619047619048,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "oppsswing"
      ],
      [
        "invalid",
        1435
      ],
      [
        "valid",
        2625
      ],
      [
        "sd",
        "20.8238099394633"
      ],
      [
        "uniques",
        155
      ],
      [
        "herfindahl",
        0.624376888888889
      ],
      [
        "freqmode",
        2073
      ],
      [
        "fewest",
        "-90"
      ],
      [
        "mid",
        "28"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "oppsswing"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.oppvswing.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.oppvswing.mean",
    [
      "0.373322837523715",
      0.37332283752371465
    ]
  ],
  [
    "change",
    "variables.oppvswing.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.oppvswing.max",
    [
      "66.79",
      66.79
    ]
  ],
  [
    "change",
    "variables.oppvswing.min",
    [
      "-67.59",
      -67.59
    ]
  ],
  [
    "change",
    "variables.oppvswing.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.oppvswing.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.oppvswing",
    [
      [
        "variableName",
        "oppvswing"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1551
      ],
      [
        "validCount",
        2509
      ],
      [
        "uniqueCount",
        494
      ],
      [
        "modeFreq",
        1980
      ],
      [
        "fewestValues",
        [
          -8.2,
          -7.13,
          5.800000700000001,
          -2.28,
          0.38000009999999995
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.767285119303035
      ],
      [
        "herfindahlIndex",
        0.13131255001691702
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -67.79897766280226,
          -65.04799898268789,
          -62.2970203025735,
          -59.54604162245913,
          -56.79506294234475,
          -54.04408426223037,
          -51.29310558211599,
          -48.54212690200161,
          -45.79114822188724,
          -43.040169541772855,
          -40.28919086165848,
          -37.538212181544104,
          -34.787233501429725,
          -32.036254821315346,
          -29.285276141200974,
          -26.534297461086595,
          -23.783318780972216,
          -21.032340100857837,
          -18.28136142074346,
          -15.530382740629086,
          -12.779404060514707,
          -10.028425380400328,
          -7.2774467002859495,
          -4.526468020171571,
          -1.7754893400571916,
          0.9754893400571802,
          3.7264680201715663,
          6.477446700285938,
          9.22842538040031,
          11.979404060514696,
          14.730382740629068,
          17.481361420743454,
          20.232340100857826,
          22.983318780972198,
          25.734297461086584,
          28.485276141200956,
          31.23625482131534,
          33.987233501429714,
          36.738212181544085,
          39.48919086165847,
          42.24016954177284,
          44.99114822188723,
          47.7421269020016,
          50.49310558211597,
          53.24408426223036,
          55.99506294234473,
          58.74604162245912,
          61.4970203025735,
          64.24799898268788,
          66.99897766280226
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0001124188423943183,
          8.60302171776456e-05,
          7.651181984984143e-05,
          2.0846216859541713e-06,
          9.332223926425744e-07,
          6.565453166424165e-05,
          0.0002186609826009801,
          0.00031482756060611063,
          0.0003682233897366809,
          4.77122947255923e-05,
          2.882989805199366e-05,
          0.00011269180484891929,
          0.0001116899078657418,
          0.00014384951253724505,
          3.8127221477868186e-05,
          3.2095111019863425e-05,
          0.0003055539903197294,
          0.0008963038708320226,
          0.0012610134710957968,
          0.0017311739310418356,
          0.0024750265718085024,
          0.002743388731033297,
          0.005270209914218774,
          0.009087179154038899,
          0.11016443990993799,
          0.18590395597731452,
          0.016140133857176248,
          0.005979617280874768,
          0.004083126058464111,
          0.003001038857832816,
          0.0017662767245043027,
          0.001592257287807303,
          0.0009911474249447143,
          0.0010003542349281357,
          0.0009519973277188985,
          0.0012022904944700642,
          0.0007569695395082473,
          0.0005099008662925921,
          0.00015807668935925446,
          0.00043829987279547035,
          0.000577878436119111,
          0.00021633127308361936,
          0.00015060221002057751,
          0.00014765578998168175,
          2.78438112218733e-05,
          0.00011245178268569566,
          1.730290651655065e-05,
          1.626602316431762e-07,
          2.235194726436998e-05,
          0.00011121246253299523
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -67.59,
          -64.84755102040816,
          -62.105102040816334,
          -59.36265306122449,
          -56.62020408163266,
          -53.87775510204082,
          -51.13530612244898,
          -48.392857142857146,
          -45.65040816326531,
          -42.907959183673476,
          -40.16551020408164,
          -37.4230612244898,
          -34.680612244897965,
