          0.4716553142857142,
          0.4863945428571428,
          0.5011337714285714,
          0.5158729999999999,
          0.5306122285714285,
          0.545351457142857,
          0.5600906857142857,
          0.5748299142857142,
          0.5895691428571428,
          0.6043083714285713,
          0.6190475999999999,
          0.6337868285714285,
          0.648526057142857,
          0.6632652857142857,
          0.6780045142857142,
          0.6927437428571428,
          0.7074829714285713,
          0.7222221999999999
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0056939501779359435,
          0.042170818505338076,
          0.06494661921708185,
          0.07633451957295374,
          0.1097864768683274,
          0.13629893238434163,
          0.14768683274021352,
          0.19697508896797153,
          0.2309608540925267,
          0.24804270462633451,
          0.3048042704626335,
          0.34466192170818505,
          0.3861209964412811,
          0.43629893238434164,
          0.45907473309608543,
          0.47046263345195727,
          0.5069395017793594,
          0.5275800711743772,
          0.5446619217081851,
          0.5729537366548043,
          0.5900355871886122,
          0.6071174377224199,
          0.6241992882562277,
          0.6469750889679715,
          0.6583629893238434,
          0.6868327402135231,
          0.703914590747331,
          0.7265124555160143,
          0.7379003558718861,
          0.743594306049822,
          0.7644128113879004,
          0.8055160142348754,
          0.8158362989323843,
          0.8297153024911033,
          0.847864768683274,
          0.8685053380782918,
          0.8930604982206406,
          0.9039145907473309,
          0.9129893238434164,
          0.9224199288256227,
          0.9432384341637011,
          0.948932384341637,
          0.948932384341637,
          0.9620996441281139,
          0.9620996441281139,
          0.9658362989323843,
          0.9772241992882562,
          0.9886120996441281,
          0.9886120996441281,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lat_abst",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0891482270807863,
          -0.0707702953632032,
          -0.0523923636456201,
          -0.034014431928037,
          -0.0156365002104539,
          0.00274143150712926,
          0.0211193632247124,
          0.0394972949422955,
          0.0578752266598786,
          0.0762531583774617,
          0.0946310900950448,
          0.113009021812628,
          0.131386953530211,
          0.149764885247794,
          0.168142816965377,
          0.18652074868296,
          0.204898680400544,
          0.223276612118127,
          0.24165454383571,
          0.260032475553293,
          0.278410407270876,
          0.296788338988459,
          0.315166270706042,
          0.333544202423625,
          0.351922134141208,
          0.370300065858791,
          0.388677997576375,
          0.407055929293958,
          0.425433861011541,
          0.443811792729124,
          0.462189724446707,
          0.48056765616429,
          0.498945587881873,
          0.517323519599456,
          0.53570145131704,
          0.554079383034623,
          0.572457314752206,
          0.590835246469789,
          0.609213178187372,
          0.627591109904955,
          0.645969041622538,
          0.664346973340121,
          0.682724905057705,
          0.701102836775288,
          0.719480768492871,
          0.737858700210454,
          0.756236631928037,
          0.77461456364562,
          0.792992495363203,
          0.811370427080786
        ]
      ],
      [
        "ploty",
        [
          0.00275638799371518,
          0.0177636179447129,
          0.0805546014685536,
          0.26003862899962,
          0.605922727813046,
          1.04913324386381,
          1.42582412477893,
          1.65559724949623,
          1.80683894247895,
          1.95852372390138,
          2.12549141742851,
          2.3170823205339,
          2.52169146843448,
          2.63694817600072,
          2.55795484196902,
          2.31290678168559,
          2.020818454782,
          1.77023521735762,
          1.58873549365687,
          1.46841131669866,
          1.38585149952873,
          1.32255398691536,
          1.278249528309,
          1.26324062088871,
          1.27113337695818,
          1.26218677527197,
          1.21496990082208,
          1.18739631633328,
          1.24089109049594,
          1.321246635882,
          1.33157503501869,
          1.27780554433215,
          1.22317780696961,
          1.16062098226429,
          1.04618458071142,
          0.896066301613113,
          0.756872029723964,
          0.636863396761353,
          0.530364420048728,
          0.455244905599105,
          0.428975754907879,
          0.434045596722171,
          0.426391927646921,
          0.373686967522231,
          0.27761210436657,
          0.167084536297265,
          0.0776399753993221,
          0.0267437764741925,
          0.00664088747311343,
          0.00116369145950823
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.0147392285714286,
          0.0294784571428571,
          0.0442176857142857,
          0.0589569142857143,
          0.0736961428571429,
          0.0884353714285714,
          0.1031746,
          0.117913828571429,
          0.132653057142857,
          0.147392285714286,
          0.162131514285714,
          0.176870742857143,
          0.191609971428571,
          0.2063492,
          0.221088428571429,
          0.235827657142857,
          0.250566885714286,
          0.265306114285714,
          0.280045342857143,
          0.294784571428571,
          0.3095238,
          0.324263028571429,
          0.339002257142857,
          0.353741485714286,
          0.368480714285714,
          0.383219942857143,
          0.397959171428571,
          0.4126984,
          0.427437628571429,
          0.442176857142857,
          0.456916085714286,
          0.471655314285714,
          0.486394542857143,
          0.501133771428572,
          0.515873,
          0.530612228571429,
          0.545351457142857,
          0.560090685714286,
          0.574829914285714,
          0.589569142857143,
          0.604308371428572,
          0.6190476,
          0.633786828571429,
          0.648526057142857,
          0.663265285714286,
          0.678004514285714,
          0.692743742857143,
          0.707482971428572,
          0.7222222
        ]
      ],
      [
        "cdfploty",
        [
          0.00569395017793594,
          0.0421708185053381,
          0.0649466192170818,
          0.0763345195729537,
          0.109786476868327,
          0.136298932384342,
          0.147686832740214,
          0.196975088967972,
          0.230960854092527,
          0.248042704626335,
          0.304804270462633,
          0.344661921708185,
          0.386120996441281,
          0.436298932384342,
          0.459074733096085,
          0.470462633451957,
          0.506939501779359,
          0.527580071174377,
          0.544661921708185,
          0.572953736654804,
          0.590035587188612,
          0.60711743772242,
          0.624199288256228,
          0.646975088967972,
          0.658362989323843,
          0.686832740213523,
          0.703914590747331,
          0.726512455516014,
          0.737900355871886,
          0.743594306049822,
          0.7644128113879,
          0.805516014234875,
          0.815836298932384,
          0.829715302491103,
          0.847864768683274,
          0.868505338078292,
          0.893060498220641,
          0.903914590747331,
          0.912989323843416,
          0.922419928825623,
          0.943238434163701,
          0.948932384341637,
          0.948932384341637,
          0.962099644128114,
          0.962099644128114,
          0.965836298932384,
          0.977224199288256,
          0.988612099644128,
          0.988612099644128,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lat_abst"
      ],
      [
        "invalid",
        155
      ],
      [
        "valid",
        5620
      ],
      [
        "sd",
        "0.185650536925131"
      ],
      [
        "uniques",
        110
      ],
      [
        "herfindahl",
        0.0137234204227403
      ],
      [
        "freqmode",
        201
      ],
      [
        "fewest",
        "0.0138889"
      ],
      [
        "mid",
        "0.422222"
      ],
      [
        "freqfewest",
        "13"
      ],
      [
        "freqmid",
        "32"
      ],
      [
        "varnamesTypes",
        "lat_abst"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.legor_fr.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.legor_fr.mean",
    [
      "0.440629976995222",
      0.4406299769952221
    ]
  ],
  [
    "change",
    "variables.legor_fr.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.legor_fr.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.legor_fr.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.legor_fr",
    [
      [
        "variableName",
        "legor_fr"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        124
      ],
      [
        "validCount",
        5651
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        3161
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        2490
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4965066205980348
      ],
      [
        "herfindahlIndex",
        0.0004016064257027987
      ],
      [
        "plotValues",
        {
          "0.0": 3161,
          "1.0": 2490
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5593700230047779,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.legor_fr",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3161,
          "1": 2490
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.559370023004778,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "legor_fr"
      ],
      [
        "invalid",
        124
      ],
      [
        "valid",
        5651
      ],
      [
        "sd",
        "0.496506620598035"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.507049599263176
      ],
      [
        "freqmode",
        3161
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2490"
      ],
      [
        "freqmid",
        "2825.5"
      ],
      [
        "varnamesTypes",
        "legor_fr"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.legor_ge.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.legor_ge.mean",
    [
      "0.0357458856839497",
      0.03574588568394974
    ]
  ],
  [
    "change",
    "variables.legor_ge.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.legor_ge.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.legor_ge.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.legor_ge",
    [
      [
        "variableName",
        "legor_ge"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        124
      ],
      [
        "validCount",
        5651
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        5449
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        202
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.1856723401381085
      ],
      [
        "herfindahlIndex",
        0.004950495049504949
      ],
      [
        "plotValues",
        {
          "0.0": 5449,
          "1.0": 202
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9642541143160502,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.legor_ge",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 5449,
          "1": 202
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.96425411431605,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "legor_ge"
      ],
      [
        "invalid",
        124
      ],
      [
        "valid",
        5651
      ],
      [
        "sd",
        "0.185672340138108"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.931063765318761
      ],
      [
        "freqmode",
        5449
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "202"
      ],
      [
        "freqmid",
        "2825.5"
      ],
      [
        "varnamesTypes",
        "legor_ge"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.legor_sc.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.legor_sc.mean",
    [
      "0.0283135728189701",
      0.028313572818970095
    ]
  ],
  [
    "change",
    "variables.legor_sc.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.legor_sc.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.legor_sc.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.legor_sc",
    [
      [
        "variableName",
        "legor_sc"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        124
      ],
      [
        "validCount",
        5651
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        5491
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        160
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.16588183679528581
      ],
      [
        "herfindahlIndex",
        0.006250000000000005
      ],
      [
        "plotValues",
        {
          "0.0": 5491,
          "1.0": 160
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9716864271810299,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.legor_sc",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 5491,
          "1": 160
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.97168642718103,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "legor_sc"
      ],
      [
        "invalid",
        124
      ],
      [
        "valid",
        5651
      ],
      [
        "sd",
        "0.165881836795286"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.94497617117361
      ],
      [
        "freqmode",
        5491
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "160"
      ],
      [
        "freqmid",
        "2825.5"
      ],
      [
        "varnamesTypes",
        "legor_sc"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.legor_so.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.legor_so.mean",
    [
      "0.162272164218722",
      0.16227216421872234
    ]
  ],
  [
    "change",
    "variables.legor_so.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.legor_so.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.legor_so.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.legor_so",
    [
      [
        "variableName",
        "legor_so"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        124
      ],
      [
        "validCount",
        5651
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        4734
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        917
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.36873292380714856
      ],
      [
        "herfindahlIndex",
        0.0010905125408942026
      ],
      [
        "plotValues",
        {
          "0.0": 4734,
          "1.0": 917
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8377278357812776,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.legor_so",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 4734,
          "1": 917
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.837727835781278,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "legor_so"
      ],
      [
        "invalid",
        124
      ],
      [
        "valid",
        5651
      ],
      [
        "sd",
        "0.368732923807149"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.728120182123011
      ],
      [
        "freqmode",
        4734
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "917"
      ],
      [
        "freqmid",
        "2825.5"
      ],
      [
        "varnamesTypes",
        "legor_so"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.muslim80.median",
    [
      "1.4",
      1.4
    ]
  ],
  [
    "change",
    "variables.muslim80.mean",
    [
      "23.3654519572954",
      23.365451957295374
    ]
  ],
  [
    "change",
    "variables.muslim80.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.muslim80.max",
    [
      "99.9",
      99.9
    ]
  ],
  [
    "change",
    "variables.muslim80.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.muslim80.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.muslim80.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.muslim80",
    [
      [
        "variableName",
        "muslim80"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        155
      ],
      [
        "validCount",
        5620
      ],
      [
        "uniqueCount",
        100
      ],
      [
        "modeFreq",
        1654
      ],
      [
        "fewestValues",
        [
          33.0,
          30.1
        ]
      ],
      [
        "fewestFreq",
        19
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        35.73370153368465
      ],
      [
        "herfindahlIndex",
        0.0005940324215161442
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.17784953616960564,
          1.8681851387760924,
          3.9142198137217905,
          5.960254488667489,
          8.006289163613188,
          10.052323838558886,
          12.098358513504584,
          14.144393188450282,
          16.19042786339598,
          18.236462538341677,
          20.282497213287375,
          22.328531888233073,
          24.37456656317877,
          26.42060123812447,
          28.466635913070167,
          30.512670588015865,
          32.55870526296157,
          34.60473993790727,
          36.65077461285296,
          38.69680928779866,
          40.74284396274436,
          42.78887863769006,
          44.834913312635756,
          46.88094798758145,
          48.92698266252715,
          50.973017337472854,
          53.01905201241855,
          55.06508668736424,
          57.111121362309945,
          59.157156037255646,
          61.20319071220134,
          63.249225387147035,
          65.29526006209274,
          67.34129473703844,
          69.38732941198414,
          71.43336408692983,
          73.47939876187553,
          75.52543343682123,
          77.57146811176692,
          79.61750278671262,
          81.66353746165832,
          83.70957213660402,
          85.75560681154973,
          87.80164148649541,
          89.84767616144111,
          91.89371083638682,
          93.9397455113325,
          95.9857801862782,
          98.0318148612239,
          100.07784953616961
        ]
      ],
      [
        "pdfPlotY",
        [
          0.037493583662555244,
          0.037895065399936596,
          0.03511879359742148,
          0.030112490104321814,
          0.024234620051543167,
          0.01870413026035928,
          0.014237852434543034,
          0.010995814046681002,
          0.008759387148987526,
          0.0071793865664630035,
          0.005963277402847804,
          0.004953050041685197,
          0.0041118805016751615,
          0.003465785301286644,
          0.0030441346085883047,
          0.002844832008475127,
          0.002828404550857115,
          0.002930014616059503,
          0.0030751474952203225,
          0.0031913952273416113,
          0.0032170944207342046,
          0.003110251849888503,
          0.0028576903293889328,
          0.002479954249054005,
          0.0020273184775684177,
          0.0015665832573379535,
          0.0011634154131078714,
          0.0008669134210625598,
          0.0007010198766573709,
          0.0006635871269380063,
          0.0007311369199231747,
          0.0008668627921892125,
          0.0010303998311918692,
          0.0011885912977850606,
          0.0013257659154678725,
          0.0014503869138334684,
          0.0015943149098132181,
          0.0018031632592579226,
          0.0021208754080178516,
          0.002575583837726871,
          0.003173474502000213,
          0.00390201499508146,
          0.004736702364851161,
          0.005641832360492965,
          0.006559862736218707,
          0.007395215295448976,
          0.008009700980766194,
          0.008247131701633829,
          0.00798810796743323,
          0.007210748441502621
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          2.038775510204082,
          4.077551020408164,
          6.116326530612246,
          8.155102040816328,
          10.19387755102041,
          12.232653061224491,
          14.271428571428572,
          16.310204081632655,
          18.348979591836738,
          20.38775510204082,
          22.4265306122449,
          24.465306122448983,
          26.504081632653065,
          28.542857142857144,
          30.581632653061227,
          32.62040816326531,
          34.65918367346939,
          36.697959183673476,
          38.73673469387756,
          40.77551020408164,
          42.81428571428572,
          44.8530612244898,
          46.89183673469388,
          48.930612244897965,
          50.96938775510205,
          53.00816326530613,
          55.04693877551021,
          57.08571428571429,
          59.12448979591837,
          61.163265306122454,
          63.20204081632654,
          65.24081632653062,
          67.2795918367347,
          69.31836734693879,
          71.35714285714286,
          73.39591836734695,
          75.43469387755103,
          77.47346938775512,
          79.51224489795919,
          81.55102040816328,
          83.58979591836736,
          85.62857142857143,
          87.66734693877552,
          89.7061224489796,
          91.74489795918369,
          93.78367346938776,
          95.82244897959185,
          97.86122448979593,
          99.9
        ]
      ],
      [
        "cdfPlotY",
        [
          0.29430604982206404,
          0.5229537366548043,
          0.5626334519572954,
          0.5854092526690391,
          0.6138790035587188,
          0.6252669039145907,
          0.646085409252669,
          0.6574733096085409,
          0.6745551601423487,
          0.6916370106761566,
          0.7083629893238435,
          0.7254448398576513,
          0.7311387900355872,
          0.7311387900355872,
          0.7311387900355872,
          0.7345195729537367,
          0.7459074733096085,
          0.749288256227758,
          0.749288256227758,
          0.7606761565836299,
          0.7699288256227758,
          0.7699288256227758,
          0.7870106761565836,
          0.7927046263345195,
          0.79644128113879,
          0.8021352313167259,
          0.8021352313167259,
          0.8021352313167259,
          0.8021352313167259,
          0.8021352313167259,
          0.8021352313167259,
          0.8021352313167259,
          0.80711743772242,
          0.80711743772242,
          0.8128113879003559,
          0.8165480427046263,
          0.8222419928825623,
          0.8222419928825623,
          0.8222419928825623,
          0.8222419928825623,
          0.8279359430604982,
          0.8336298932384342,
          0.8430604982206406,
          0.8523131672597865,
          0.8674377224199288,
          0.8788256227758007,
          0.8939501779359431,
          0.9167259786476868,
          0.9224199288256227,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.muslim80",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -13.4024225092588,
          -10.8166093456156,
          -8.23079618197236,
          -5.64498301832914,
          -3.05916985468592,
          -0.473356691042708,
          2.11245647260051,
          4.69826963624372,
          7.28408279988694,
          9.86989596353015,
          12.4557091271734,
          15.0415222908166,
          17.6273354544598,
          20.213148618103,
          22.7989617817462,
          25.3847749453894,
          27.9705881090327,
          30.5564012726759,
          33.1422144363191,
          35.7280275999623,
          38.3138407636055,
          40.8996539272487,
          43.485467090892,
          46.0712802545352,
          48.6570934181784,
          51.2429065818216,
          53.8287197454648,
          56.414532909108,
          59.0003460727513,
          61.5861592363945,
          64.1719724000377,
          66.7577855636809,
          69.3435987273241,
          71.9294118909673,
          74.5152250546106,
          77.1010382182538,
          79.686851381897,
          82.2726645455402,
          84.8584777091834,
          87.4442908728266,
          90.0301040364699,
          92.6159172001131,
          95.2017303637563,
          97.7875435273995,
          100.373356691043,
          102.959169854686,
          105.544983018329,
          108.130796181972,
          110.716609345616,
          113.302422509259
        ]
      ],
      [
        "ploty",
        [
          0.00046075246674283,
          0.0022604370989232,
          0.00797442216596367,
          0.0202861770082516,
          0.0373599343514203,
          0.0501527205098099,
          0.0497639610158866,
          0.0376801804040603,
          0.0234881096124504,
          0.0140566409293114,
          0.00977752685872479,
          0.00820897843448295,
          0.00727424691509707,
          0.00600355114592403,
          0.00440928468720791,
          0.00305070547704024,
          0.00237841900142811,
          0.0023514631461582,
          0.00263786012893024,
          0.00301565381603005,
          0.00340430545039018,
          0.00365512538410541,
          0.00354649188489797,
          0.00298472591196927,
          0.00212329179502229,
          0.00125938895144972,
          0.000634404670203735,
          0.000341268120813501,
          0.000355973726061238,
          0.000595457683984218,
          0.000947467262016731,
          0.00128270964529118,
          0.00147298295380722,
          0.00147186633842127,
          0.00142120383272445,
          0.00159395070417958,
          0.00216512226063127,
          0.00308340419668336,
          0.00417171990967255,
          0.00532009269113325,
          0.00660493907692526,
          0.00814284831399078,
          0.00961224529568859,
          0.0100230786467749,
          0.00853167183414278,
          0.00562038955807018,
          0.00277674672541568,
          0.00101050893832157,
          0.000268041206407769,
          5.14786508805035e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          2.03877551020408,
          4.07755102040816,
          6.11632653061225,
          8.15510204081633,
          10.1938775510204,
          12.2326530612245,
          14.2714285714286,
          16.3102040816327,
          18.3489795918367,
          20.3877551020408,
          22.4265306122449,
          24.465306122449,
          26.5040816326531,
          28.5428571428571,
          30.5816326530612,
          32.6204081632653,
          34.6591836734694,
          36.6979591836735,
          38.7367346938776,
          40.7755102040816,
          42.8142857142857,
          44.8530612244898,
          46.8918367346939,
          48.930612244898,
          50.969387755102,
          53.0081632653061,
          55.0469387755102,
          57.0857142857143,
          59.1244897959184,
          61.1632653061225,
          63.2020408163265,
          65.2408163265306,
          67.2795918367347,
          69.3183673469388,
          71.3571428571429,
          73.395918367347,
          75.434693877551,
          77.4734693877551,
          79.5122448979592,
          81.5510204081633,
          83.5897959183674,
          85.6285714285714,
          87.6673469387755,
          89.7061224489796,
          91.7448979591837,
          93.7836734693878,
          95.8224489795919,
          97.8612244897959,
          99.9
        ]
      ],
      [
        "cdfploty",
        [
          0.294306049822064,
          0.522953736654804,
          0.562633451957295,
          0.585409252669039,
          0.613879003558719,
          0.625266903914591,
          0.646085409252669,
          0.657473309608541,
          0.674555160142349,
          0.691637010676157,
          0.708362989323843,
          0.725444839857651,
          0.731138790035587,
          0.731138790035587,
          0.731138790035587,
          0.734519572953737,
          0.745907473309608,
          0.749288256227758,
          0.749288256227758,
          0.76067615658363,
          0.769928825622776,
          0.769928825622776,
          0.787010676156584,
          0.79270462633452,
          0.79644128113879,
          0.802135231316726,
          0.802135231316726,
          0.802135231316726,
          0.802135231316726,
          0.802135231316726,
          0.802135231316726,
          0.802135231316726,
          0.80711743772242,
          0.80711743772242,
          0.812811387900356,
          0.816548042704626,
          0.822241992882562,
          0.822241992882562,
          0.822241992882562,
          0.822241992882562,
          0.827935943060498,
          0.833629893238434,
          0.843060498220641,
          0.852313167259786,
          0.867437722419929,
          0.878825622775801,
          0.893950177935943,
          0.916725978647687,
          0.922419928825623,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "muslim80"
      ],
      [
        "invalid",
        155
      ],
      [
        "valid",
        5620
      ],
      [
        "sd",
        "35.7337015336847"
      ],
      [
        "uniques",
        100
      ],
      [
        "herfindahl",
        0.0942938285989286
      ],
      [
        "freqmode",
        1654
      ],
      [
        "fewest",
        "30.1"
      ],
      [
        "mid",
        "6.5"
      ],
      [
        "freqfewest",
        "19"
      ],
      [
        "freqmid",
        "32"
      ],
      [
        "varnamesTypes",
        "muslim80"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
