          0.92194275802255,
          0.928881179531656,
          0.935819601040763,
          0.943625325238508,
          0.949696444058977,
          0.955767562879445,
          0.96357328707719,
          0.969644405897658,
          0.973113616652212,
          0.978317432784042,
          0.982653946227233,
          0.988725065047702,
          0.990459670424978,
          0.992194275802255,
          0.99479618386817,
          0.995663486556808,
          0.995663486556808,
          0.995663486556808,
          0.995663486556808,
          0.995663486556808,
          0.997398091934085,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "mean_dem"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.427736990597167"
      ],
      [
        "uniques",
        1146
      ],
      [
        "herfindahl",
        0.000877833683990405
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "1.64103"
      ],
      [
        "mid",
        "1.64103"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "mean_dem"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sd_dem.median",
    [
      "0.49265537",
      0.49265537
    ]
  ],
  [
    "change",
    "variables.sd_dem.mean",
    [
      "0.584141230329575",
      0.5841412303295751
    ]
  ],
  [
    "change",
    "variables.sd_dem.mode",
    [
      "0.4361",
      [
        0.3751756,
        0.45678607,
        0.4536923,
        0.43609452
      ]
    ]
  ],
  [
    "change",
    "variables.sd_dem.max",
    [
      "1.2494493",
      1.2494493
    ]
  ],
  [
    "change",
    "variables.sd_dem.min",
    [
      "0.11802296",
      0.11802296
    ]
  ],
  [
    "change",
    "variables.sd_dem.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.sd_dem.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.sd_dem",
    [
      [
        "variableName",
        "sd_dem"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        1149
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          0.9491076999999999,
          0.46177690000000005,
          0.45058778,
          0.7517145000000001,
          0.5001282
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2138185617252856
      ],
      [
        "herfindahlIndex",
        0.0009834071612764884
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.12611434072658606,
          -0.0930592194724397,
          -0.06000409821829332,
          -0.026948976964146942,
          0.006106144289999421,
          0.039161265544145785,
          0.07221638679829218,
          0.10527150805243854,
          0.1383266293065849,
          0.1713817505607313,
          0.20443687181487763,
          0.23749199306902402,
          0.2705471143231704,
          0.30360223557731675,
          0.33665735683146314,
          0.3697124780856095,
          0.40276759933975587,
          0.4358227205939022,
          0.46887784184804865,
          0.5019329631021949,
          0.5349880843563413,
          0.5680432056104878,
          0.6010983268646342,
          0.6341534481187805,
          0.6672085693729268,
          0.7002636906270732,
          0.7333188118812195,
          0.7663739331353658,
          0.7994290543895124,
          0.8324841756436587,
          0.8655392968978051,
          0.8985944181519514,
          0.9316495394060977,
          0.9647046606602441,
          0.9977597819143904,
          1.0308149031685367,
          1.0638700244226833,
          1.0969251456768296,
          1.129980266930976,
          1.1630353881851223,
          1.1960905094392686,
          1.229145630693415,
          1.2622007519475615,
          1.2952558732017079,
          1.3283109944558542,
          1.3613661157100005,
          1.3944212369641469,
          1.4274763582182932,
          1.4605314794724398,
          1.4935866007265861
        ]
      ],
      [
        "pdfPlotY",
        [
          1.2785156451404262e-07,
          2.0954426066524035e-06,
          2.338060360682833e-05,
          0.000178956375235736,
          0.0009496013027633744,
          0.0035434086951024063,
          0.009483671183694293,
          0.018835389283794458,
          0.030052994629358218,
          0.045951781954631565,
          0.0810136829837276,
          0.15732923015560196,
          0.2946997446684886,
          0.5213429800175075,
          0.8996736405785065,
          1.5167622848665911,
          2.3986041019403714,
          3.3386870800119883,
          3.820470032158379,
          3.4119448020834087,
          2.3472360498343114,
          1.3361235453748916,
          0.7936725694403893,
          0.6215828743932713,
          0.5787936226886179,
          0.5469349249657145,
          0.5157314537744353,
          0.49850927436688963,
          0.509305404063239,
          0.5668256848453535,
          0.6689769706114076,
          0.7679729911218892,
          0.7989130667002002,
          0.7462301314709564,
          0.6560053973461379,
          0.5639043233949691,
          0.456690163946851,
          0.32500434873195333,
          0.19724069364701888,
          0.10464741026793192,
          0.05201420520114859,
          0.026412494829062133,
          0.013900925495126669,
          0.006761456904730801,
          0.0026349367316677863,
          0.0007516763900034443,
          0.00015013668082810344,
          2.0554946978483815e-05,
          1.9086047032973954e-06,
          1.1952535904252924e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.11802296,
          0.14111329346938775,
          0.1642036269387755,
          0.18729396040816326,
          0.21038429387755103,
          0.23347462734693877,
          0.2565649608163265,
          0.2796552942857143,
          0.30274562775510205,
          0.3258359612244898,
          0.34892629469387754,
          0.3720166281632653,
          0.3951069616326531,
          0.41819729510204084,
          0.44128762857142856,
          0.46437796204081633,
          0.4874682955102041,
          0.5105586289795918,
          0.5336489624489796,
          0.5567392959183673,
          0.5798296293877551,
          0.6029199628571429,
          0.6260102963265306,
          0.6491006297959184,
          0.6721909632653061,
          0.6952812967346939,
          0.7183716302040817,
          0.7414619636734694,
          0.7645522971428571,
          0.7876426306122449,
          0.8107329640816326,
          0.8338232975510205,
          0.8569136310204082,
          0.8800039644897959,
          0.9030942979591837,
          0.9261846314285714,
          0.9492749648979593,
          0.972365298367347,
          0.9954556318367347,
          1.0185459653061224,
          1.0416362987755101,
          1.0647266322448978,
          1.0878169657142858,
          1.1109072991836735,
          1.1339976326530612,
          1.157087966122449,
          1.1801782995918368,
          1.2032686330612246,
          1.2263589665306123,
          1.2494493
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0008673026886383347,
          0.0008673026886383347,
          0.0017346053772766695,
          0.003469210754553339,
          0.003469210754553339,
          0.004336513443191674,
          0.006071118820468344,
          0.010407632263660017,
          0.02168256721595837,
          0.027753686036426712,
          0.04423243712055507,
          0.0598438855160451,
          0.10060711188204684,
          0.14570685169124023,
          0.209887250650477,
          0.3104943625325238,
          0.4527320034692108,
          0.6444058976582827,
          0.6548135299219427,
          0.6678230702515178,
          0.6756287944492628,
          0.6860364267129229,
          0.6990459670424979,
          0.7120555073720729,
          0.7328707718993929,
          0.7450130095403296,
          0.7545533391153513,
          0.7614917606244579,
          0.7814397224631396,
          0.7875108412836079,
          0.7987857762359063,
          0.808326105810928,
          0.8204683434518647,
          0.834345186470078,
          0.8560277536860365,
          0.8777103209019947,
          0.9011274934952298,
          0.9245446660884649,
          0.9332176929748482,
          0.94275802254987,
          0.9627059843885516,
          0.9731136166522116,
          0.9878577623590633,
          0.9921942758022549,
          0.9939288811795317,
          0.997398091934085,
          0.9982653946227233,
          0.9982653946227233,
          0.9991326973113617,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.sd_dem",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.00853023131429022,
          0.0197255385352727,
          0.0479813083848355,
          0.0762370782343984,
          0.104492848083961,
          0.132748617933524,
          0.161004387783087,
          0.18926015763265,
          0.217515927482213,
          0.245771697331776,
          0.274027467181339,
          0.302283237030901,
          0.330539006880464,
          0.358794776730027,
          0.38705054657959,
          0.415306316429153,
          0.443562086278716,
          0.471817856128279,
          0.500073625977841,
          0.528329395827404,
          0.556585165676967,
          0.58484093552653,
          0.613096705376093,
          0.641352475225656,
          0.669608245075219,
          0.697864014924782,
          0.726119784774344,
          0.754375554623907,
          0.78263132447347,
          0.810887094323033,
          0.839142864172596,
          0.867398634022159,
          0.895654403871722,
          0.923910173721285,
          0.952165943570847,
          0.98042171342041,
          1.00867748326997,
          1.03693325311954,
          1.0651890229691,
          1.09344479281866,
          1.12170056266822,
          1.14995633251779,
          1.17821210236735,
          1.20646787221691,
          1.23472364206648,
          1.26297941191604,
          1.2912351817656,
          1.31949095161516,
          1.34774672146473,
          1.37600249131429
        ]
      ],
      [
        "ploty",
        [
          0.000105267231369856,
          0.000676063237195629,
          0.00290003169496019,
          0.00859118704001564,
          0.0181124922688506,
          0.0283800785712006,
          0.0362713423476402,
          0.0478989156425634,
          0.08219531262705,
          0.158228160144164,
          0.280050148703126,
          0.452626483453936,
          0.71706117969778,
          1.14872135420113,
          1.82143886457122,
          2.76174634603071,
          3.79376136304742,
          4.34948523835441,
          3.86346982494442,
          2.57229072823524,
          1.36646802108985,
          0.75449496818741,
          0.598367302957141,
          0.596214025276044,
          0.587234465673942,
          0.549696493834301,
          0.515386524148175,
          0.495895139128035,
          0.484561811925962,
          0.496891107537176,
          0.560252786855698,
          0.67492763976956,
          0.796330745808332,
          0.852006967959658,
          0.804245100400251,
          0.700718284036132,
          0.618377376868326,
          0.560103974736676,
          0.471289833769268,
          0.339846401534211,
          0.209053755858145,
          0.11499136662152,
          0.0604091432647907,
          0.0329514358121627,
          0.0199486709662575,
          0.0122300180418056,
          0.00623640820741702,
          0.00230487238644385,
          0.000578509060340404,
          9.49879062054277e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.11802296,
          0.141113293469388,
          0.164203626938775,
          0.187293960408163,
          0.210384293877551,
          0.233474627346939,
          0.256564960816327,
          0.279655294285714,
          0.302745627755102,
          0.32583596122449,
          0.348926294693878,
          0.372016628163265,
          0.395106961632653,
          0.418197295102041,
          0.441287628571429,
          0.464377962040816,
          0.487468295510204,
          0.510558628979592,
          0.53364896244898,
          0.556739295918367,
          0.579829629387755,
          0.602919962857143,
          0.626010296326531,
          0.649100629795918,
          0.672190963265306,
          0.695281296734694,
          0.718371630204082,
          0.741461963673469,
          0.764552297142857,
          0.787642630612245,
          0.810732964081633,
          0.83382329755102,
          0.856913631020408,
          0.880003964489796,
          0.903094297959184,
          0.926184631428571,
          0.949274964897959,
          0.972365298367347,
          0.995455631836735,
          1.01854596530612,
          1.04163629877551,
          1.0647266322449,
          1.08781696571429,
          1.11090729918367,
          1.13399763265306,
          1.15708796612245,
          1.18017829959184,
          1.20326863306122,
          1.22635896653061,
          1.2494493
        ]
      ],
      [
        "cdfploty",
        [
          0.000867302688638335,
          0.000867302688638335,
          0.00173460537727667,
          0.00346921075455334,
          0.00346921075455334,
          0.00433651344319167,
          0.00607111882046834,
          0.01040763226366,
          0.0216825672159584,
          0.0277536860364267,
          0.0442324371205551,
          0.0598438855160451,
          0.100607111882047,
          0.14570685169124,
          0.209887250650477,
          0.310494362532524,
          0.452732003469211,
          0.644405897658283,
          0.654813529921943,
          0.667823070251518,
          0.675628794449263,
          0.686036426712923,
          0.699045967042498,
          0.712055507372073,
          0.732870771899393,
          0.74501300954033,
          0.754553339115351,
          0.761491760624458,
          0.78143972246314,
          0.787510841283608,
          0.798785776235906,
          0.808326105810928,
          0.820468343451865,
          0.834345186470078,
          0.856027753686036,
          0.877710320901995,
          0.90112749349523,
          0.924544666088465,
          0.933217692974848,
          0.94275802254987,
          0.962705984388552,
          0.973113616652212,
          0.987857762359063,
          0.992194275802255,
          0.993928881179532,
          0.997398091934085,
          0.998265394622723,
          0.998265394622723,
          0.999132697311362,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sd_dem"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.213818561725286"
      ],
      [
        "uniques",
        1149
      ],
      [
        "herfindahl",
        0.000873320400268089
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "0.481763"
      ],
      [
        "mid",
        "0.481763"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "sd_dem"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.n_dem.median",
    [
      "636",
      636.0
    ]
  ],
  [
    "change",
    "variables.n_dem.mean",
    [
      "659.722463139636",
      659.7224631396357
    ]
  ],
  [
    "change",
    "variables.n_dem.mode",
    [
      "400",
      [
        400.0,
        346.0,
        705.0
      ]
    ]
  ],
  [
    "change",
    "variables.n_dem.max",
    [
      "4558",
      4558.0
    ]
  ],
  [
    "change",
    "variables.n_dem.min",
    [
      "61",
      61.0
    ]
  ],
  [
    "add",
    "variables.n_dem",
    [
      [
        "variableName",
        "n_dem"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        560
      ],
      [
        "modeFreq",
        9
      ],
      [
        "fewestValues",
        [
          117.0,
          369.0,
          1680.0,
          1032.0,
          760.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        540.261224101396
      ],
      [
        "herfindahlIndex",
        0.001448440210941529
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          60.755862699273415,
          152.54133769113983,
          244.32681268300624,
          336.1122876748726,
          427.897762666739,
          519.6832376586054,
          611.4687126504718,
          703.2541876423383,
          795.0396626342047,
          886.8251376260711,
          978.6106126179375,
          1070.396087609804,
          1162.1815626016703,
          1253.9670375935368,
          1345.752512585403,
          1437.5379875772694,
          1529.323462569136,
          1621.1089375610024,
          1712.8944125528687,
          1804.679887544735,
          1896.4653625366016,
          1988.250837528468,
          2080.0363125203344,
          2171.821787512201,
          2263.6072625040674,
          2355.392737495934,
          2447.1782124878005,
          2538.9636874796665,
          2630.749162471533,
          2722.5346374633996,
          2814.3201124552656,
          2906.105587447132,
          2997.8910624389987,
          3089.676537430865,
          3181.4620124227317,
          3273.247487414598,
          3365.0329624064643,
          3456.818437398331,
          3548.603912390197,
          3640.3893873820634,
          3732.17486237393,
          3823.9603373657965,
          3915.745812357663,
          4007.531287349529,
          4099.316762341396,
          4191.102237333262,
          4282.887712325128,
          4374.673187316995,
          4466.458662308861,
          4558.244137300727
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00018014822768787562,
          0.00039308762739858304,
          0.0007265208969765594,
          0.0010540658623673042,
          0.0012290707020492942,
          0.0013404260483709254,
          0.0014737882879367894,
          0.001429725924893205,
          0.0010899713914762621,
          0.0006587412059060029,
          0.0003469348218925597,
          0.00018228829158797565,
          0.00010980362461652339,
          8.301624853783627e-05,
          7.814986634360056e-05,
          7.99150084357682e-05,
          7.325675765791555e-05,
          5.306791341885138e-05,
          2.8738728649274027e-05,
          1.1291441787172716e-05,
          3.12498231341206e-06,
          5.900172306961014e-07,
          7.381439950762622e-08,
          5.982268354346607e-09,
          3.0917111448790653e-10,
          1.0084099021997532e-11,
          2.0619644537971538e-13,
          2.6318390836736514e-15,
          2.0909207206895728e-17,
          1.0319864884899282e-19,
          3.159870789036377e-22,
          6.721385767754835e-25,
          4.2208538772875686e-23,
          1.5162449451352358e-20,
          3.364453002437042e-18,
          4.616535135740798e-16,
          3.9235123664707514e-14,
          2.070079935788274e-12,
          6.80222445474722e-11,
          1.3983378035540637e-09,
          1.8096797875048074e-08,
          1.4883091304355107e-07,
          7.904924113026939e-07,
          2.802485953052221e-06,
          7.110029708829205e-06,
          1.4427792499937113e-05,
          2.520357108351657e-05,
          3.5928655591619524e-05,
          3.765139304709362e-05,
          2.7228381722538304e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          61.0,
          152.77551020408163,
          244.55102040816325,
          336.3265306122449,
          428.1020408163265,
          519.8775510204082,
          611.6530612244898,
          703.4285714285713,
          795.204081632653,
          886.9795918367347,
          978.7551020408163,
          1070.5306122448978,
          1162.3061224489795,
          1254.0816326530612,
          1345.8571428571427,
          1437.6326530612243,
          1529.408163265306,
          1621.1836734693877,
          1712.9591836734694,
          1804.7346938775509,
          1896.5102040816325,
          1988.2857142857142,
          2080.0612244897957,
          2171.8367346938776,
          2263.612244897959,
          2355.3877551020405,
          2447.1632653061224,
          2538.938775510204,
          2630.7142857142853,
          2722.4897959183672,
          2814.2653061224487,
          2906.0408163265306,
          2997.816326530612,
          3089.5918367346935,
          3181.3673469387754,
          3273.142857142857,
          3364.918367346939,
          3456.6938775510203,
          3548.4693877551017,
          3640.2448979591836,
          3732.020408163265,
          3823.7959183673465,
          3915.5714285714284,
          4007.34693877551,
          4099.122448979591,
          4190.897959183673,
          4282.673469387755,
          4374.448979591836,
          4466.224489795918,
          4558.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0008673026886383347,
          0.029488291413703384,
          0.0398959236773634,
          0.1196877710320902,
          0.32523850823937556,
          0.3790112749349523,
          0.4518647007805724,
          0.7259323503902863,
          0.8334778837814397,
          0.8950563746747615,
          0.9254119687771032,
          0.9358196010407632,
          0.9444926279271466,
          0.9514310494362532,
          0.9575021682567216,
          0.9635732870771899,
          0.9731136166522116,
          0.9809193408499567,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.9852558542931483,
          0.986990459670425,
          0.9878577623590633,
          0.9956634865568084,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.n_dem",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -92.97047227167,
          5.08954700472466,
          103.149566281119,
          201.209585557514,
          299.269604833909,
          397.329624110303,
          495.389643386698,
          593.449662663093,
          691.509681939487,
          789.569701215882,
          887.629720492277,
          985.689739768672,
          1083.74975904507,
          1181.80977832146,
          1279.86979759786,
          1377.92981687425,
          1475.98983615064,
          1574.04985542704,
          1672.10987470343,
          1770.16989397983,
          1868.22991325622,
          1966.28993253262,
          2064.34995180901,
          2162.40997108541,
          2260.4699903618,
          2358.5300096382,
          2456.59002891459,
          2554.65004819099,
          2652.71006746738,
          2750.77008674378,
          2848.83010602017,
          2946.89012529657,
          3044.95014457296,
          3143.01016384935,
          3241.07018312575,
          3339.13020240214,
          3437.19022167854,
          3535.25024095493,
          3633.31026023133,
          3731.37027950772,
          3829.43029878412,
          3927.49031806051,
          4025.55033733691,
          4123.6103566133,
          4221.6703758897,
          4319.73039516609,
          4417.79041444249,
          4515.85043371888,
          4613.91045299528,
          4711.97047227167
        ]
      ],
      [
        "ploty",
        [
          2.69124762637204e-07,
          3.34718806870092e-05,
          0.000225696094231166,
          0.000219260629566444,
          0.00116102730439157,
          0.00170989377077089,
          0.000732717866858863,
          0.00147984075354984,
          0.002349633178785,
          0.000934005533102287,
          0.000465472290537684,
          0.000190768875652354,
          0.000118176820275312,
          7.46718293302323e-05,
          6.89372047868676e-05,
          6.5494846440403e-05,
          0.000108410533451767,
          7.84071320146451e-05,
          3.05825495238676e-05,
          2.71203621777186e-06,
          1.14009286142883e-08,
          1.57202416970408e-12,
          6.99179329178303e-18,
          0,
          0,
          0,
          3.39668905874191e-20,
          0,
          0,
          2.16588085631382e-20,
          4.77761358352321e-20,
          9.7206949503259e-20,
          6.17579828862183e-20,
          3.39683469960957e-20,
          0,
          0,
          0,
          0,
          0,
          0,
          1.29164425256191e-14,
          3.18225089117759e-10,
          2.60307753905899e-07,
          6.73281208726242e-06,
          1.59819593506592e-05,
          1.79037984995183e-05,
          6.98721673650642e-05,
          4.13226997729433e-05,
          7.16840755980677e-06,
          1.11738325078452e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          61,
          152.775510204082,
          244.551020408163,
          336.326530612245,
          428.102040816327,
          519.877551020408,
          611.65306122449,
          703.428571428571,
          795.204081632653,
          886.979591836735,
          978.755102040816,
          1070.5306122449,
          1162.30612244898,
          1254.08163265306,
          1345.85714285714,
          1437.63265306122,
          1529.40816326531,
          1621.18367346939,
          1712.95918367347,
          1804.73469387755,
          1896.51020408163,
          1988.28571428571,
          2080.0612244898,
          2171.83673469388,
          2263.61224489796,
          2355.38775510204,
          2447.16326530612,
          2538.9387755102,
          2630.71428571429,
          2722.48979591837,
          2814.26530612245,
          2906.04081632653,
          2997.81632653061,
          3089.59183673469,
          3181.36734693878,
          3273.14285714286,
          3364.91836734694,
          3456.69387755102,
          3548.4693877551,
          3640.24489795918,
          3732.02040816327,
          3823.79591836735,
          3915.57142857143,
          4007.34693877551,
          4099.12244897959,
          4190.89795918367,
          4282.67346938776,
          4374.44897959184,
          4466.22448979592,
          4558
        ]
      ],
      [
        "cdfploty",
        [
          0.000867302688638335,
          0.0294882914137034,
          0.0398959236773634,
          0.11968777103209,
          0.325238508239376,
          0.379011274934952,
          0.451864700780572,
          0.725932350390286,
          0.83347788378144,
          0.895056374674762,
          0.925411968777103,
          0.935819601040763,
          0.944492627927147,
          0.951431049436253,
          0.957502168256722,
          0.96357328707719,
          0.973113616652212,
          0.980919340849957,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.98438855160451,
          0.985255854293148,
          0.986990459670425,
          0.987857762359063,
          0.995663486556808,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "n_dem"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "540.261224101396"
      ],
      [
        "uniques",
        560
      ],
      [
        "herfindahl",
        0.00286518294971675
      ],
      [
        "freqmode",
        9
      ],
      [
        "fewest",
        "117"
      ],
      [
        "mid",
        "117"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "n_dem"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d_congress.median",
    [
      "4.232667",
      4.232667
    ]
  ],
  [
    "change",
    "variables.d_congress.mean",
    [
      "4.57854145602837",
      4.578541456028369
    ]
  ],
  [
    "change",
    "variables.d_congress.mode",
    [
      "4.879",
      [
        4.8788323
      ]
    ]
  ],
  [
    "change",
    "variables.d_congress.max",
    [
      "14.828905",
      14.828904999999999
    ]
  ],
  [
    "change",
    "variables.d_congress.min",
    [
      "0.10454261",
      0.10454261
    ]
  ],
  [
    "change",
    "variables.d_congress.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.d_congress.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.d_congress",
    [
      [
        "variableName",
        "d_congress"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        30
      ],
      [
        "validCount",
        1128
      ],
      [
        "uniqueCount",
        148
      ],
      [
        "modeFreq",
        49
      ],
      [
        "fewestValues",
        [
          0.39514256,
          3.6755187999999994,
          0.70765305,
          3.4515242999999995,
          11.498222
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.687072032296783
      ],
      [
        "herfindahlIndex",
        0.0011916022199148458
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.14066739154625196,
          0.1698383715780848,
          0.48034413470242154,
          0.7908498978267583,
          1.101355660951095,
          1.4118614240754317,
          1.7223671871997686,
          2.0328729503241054,
          2.343378713448442,
          2.6538844765727787,
          2.9643902396971153,
          3.2748960028214524,
          3.585401765945789,
          3.8959075290701257,
          4.206413292194463,
          4.516919055318799,
          4.827424818443136,
          5.137930581567473,
          5.448436344691809,
          5.7589421078161465,
          6.069447870940483,
          6.37995363406482,
          6.690459397189157,
          7.000965160313493,
          7.31147092343783,
          7.621976686562167,
          7.932482449686503,
          8.24298821281084,
          8.553493975935178,
          8.863999739059514,
          9.17450550218385,
          9.485011265308188,
          9.795517028432524,
          10.10602279155686,
          10.416528554681198,
          10.727034317805535,
          11.03754008092987,
          11.348045844054209,
          11.658551607178545,
          11.969057370302881,
          12.279563133427217,
          12.590068896551555,
          12.900574659675891,
          13.211080422800228,
          13.521586185924566,
          13.832091949048902,
          14.142597712173238,
          14.453103475297576,
          14.763609238421912,
          15.07411500154625
        ]
      ],
      [
        "pdfPlotY",
        [
          0.019127882852250925,
          0.033481871578211746,
          0.05190749531994585,
          0.0729901689980584,
          0.09475488360946091,
          0.11452757283264788,
          0.12932684227796354,
          0.13738088624804398,
          0.13953307237540138,
          0.1388473705362258,
          0.13857420681961136,
          0.14042244238570437,
          0.14439020134212843,
          0.14925527901788715,
          0.15271053381156666,
          0.15191171670532264,
          0.14506540399880968,
          0.13280793298846347,
          0.11806494717925209,
          0.10461480364207867,
          0.09523947169303708,
          0.09029067904563146,
          0.08757274260024195,
          0.08382187502440158,
          0.0767233016018745,
          0.0660211924891422,
          0.05330304816520299,
          0.04109730125824981,
          0.03198158286312093,
          0.027748051562345683,
          0.028416551468946984,
          0.03162658736108364,
          0.03353990173923257,
          0.031264581147016905,
          0.024818543920759308,
          0.016706943222366908,
          0.009739378706678603,
          0.0053825580375386015,
          0.003732377451284761,
          0.0042371006517514164,
          0.006040366561861361,
          0.00793746471149909,
          0.008676501420055783,
          0.0077319366566864466,
          0.005704348369491736,
          0.0037543179475748928,
          0.0026459985043771543,
          0.0023345353217399407,
          0.0022854458712017424,
          0.002038245511104457
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.10454261,
          0.405039801632653,
          0.7055369932653061,
          1.006034184897959,
          1.3065313765306121,
          1.6070285681632652,
          1.907525759795918,
          2.2080229514285716,
          2.5085201430612245,
          2.8090173346938774,
          3.1095145263265307,
          3.4100117179591836,
          3.7105089095918364,
          4.011006101224489,
          4.311503292857143,
          4.612000484489796,
          4.912497676122449,
          5.212994867755102,
          5.5134920593877546,
          5.813989251020408,
          6.114486442653061,
          6.414983634285714,
          6.715480825918367,
          7.01597801755102,
          7.316475209183673,
          7.616972400816326,
          7.917469592448979,
          8.217966784081632,
          8.518463975714285,
          8.818961167346938,
          9.11945835897959,
          9.419955550612244,
          9.720452742244897,
          10.02094993387755,
          10.321447125510202,
          10.621944317142855,
          10.922441508775508,
          11.22293870040816,
          11.523435892040816,
