          5774.6617144453585,
          5939.629496773488,
          6104.5972791016175,
          6269.5650614297465,
          6434.532843757876,
          6599.5006260860055,
          6764.4684084141345,
          6929.436190742264,
          7094.4039730703935,
          7259.3717553985225,
          7424.339537726652,
          7589.3073200547815,
          7754.275102382911,
          7919.2428847110405,
          8084.2106670391695
        ]
      ],
      [
        "pdfPlotY",
        [
          0.004525751307868195,
          0.0008769220874634765,
          4.2583681424382736e-05,
          7.313419230942795e-06,
          2.7607255454448756e-06,
          1.220942925069138e-05,
          1.6546737476288435e-05,
          1.4117321300986614e-05,
          9.00359277450373e-06,
          4.919806324287578e-06,
          7.2530134642545635e-06,
          5.766944704760931e-06,
          9.213205964436137e-07,
          4.344258232335575e-06,
          4.897276068461725e-06,
          6.266818252710927e-07,
          4.4544191125720875e-07,
          2.0380596345089956e-06,
          2.0765533276004065e-06,
          2.3620011901511927e-06,
          2.0569461506850803e-06,
          1.8175821445001647e-06,
          4.685260937957321e-06,
          2.480073296359426e-06,
          2.003227644690342e-06,
          1.945127517566342e-07,
          3.9242888304418237e-10,
          1.6037460238847528e-14,
          3.060945002627411e-12,
          1.1911475065445914e-08,
          9.378413804926401e-07,
          1.493987832668317e-06,
          4.8152468269850566e-08,
          3.140102834519085e-11,
          4.1704540963808475e-16,
          8.494252219162804e-13,
          5.3323413375233096e-09,
          6.773432055631741e-07,
          1.8161968528215056e-06,
          1.7652179413678986e-06,
          7.493813305285372e-07,
          6.782912465432906e-09,
          1.8064431663550484e-09,
          4.1597345539394986e-07,
          1.9393648518723034e-06,
          1.8293939857615828e-07,
          3.491953373734936e-10,
          8.193913054176362e-10,
          2.832958858155597e-07,
          1.981755871482261e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          165.9591836734694,
          330.9183673469388,
          495.8775510204082,
          660.8367346938776,
          825.795918367347,
          990.7551020408164,
          1155.7142857142858,
          1320.6734693877552,
          1485.6326530612246,
          1650.591836734694,
          1815.5510204081634,
          1980.5102040816328,
          2145.469387755102,
          2310.4285714285716,
          2475.387755102041,
          2640.3469387755104,
          2805.3061224489797,
          2970.265306122449,
          3135.2244897959185,
          3300.183673469388,
          3465.1428571428573,
          3630.1020408163267,
          3795.061224489796,
          3960.0204081632655,
          4124.9795918367345,
          4289.938775510204,
          4454.897959183674,
          4619.857142857143,
          4784.816326530612,
          4949.775510204082,
          5114.734693877552,
          5279.693877551021,
          5444.65306122449,
          5609.6122448979595,
          5774.571428571429,
          5939.530612244898,
          6104.489795918367,
          6269.448979591837,
          6434.408163265307,
          6599.367346938776,
          6764.326530612245,
          6929.285714285715,
          7094.2448979591845,
          7259.2040816326535,
          7424.163265306122,
          7589.122448979592,
          7754.081632653062,
          7919.040816326531,
          8084.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.16058091286307055,
          0.9663900414937759,
          0.9784232365145228,
          0.9809128630705394,
          0.9809128630705394,
          0.9817427385892116,
          0.9846473029045644,
          0.987136929460581,
          0.9892116182572614,
          0.9900414937759336,
          0.991701244813278,
          0.9925311203319502,
          0.9929460580912863,
          0.9929460580912863,
          0.9941908713692946,
          0.9946058091286307,
          0.9946058091286307,
          0.9950207468879668,
          0.9950207468879668,
          0.9954356846473029,
          0.995850622406639,
          0.9962655601659751,
          0.9966804979253112,
          0.9975103734439834,
          0.9979253112033195,
          0.9979253112033195,
          0.9979253112033195,
          0.9979253112033195,
          0.9979253112033195,
          0.9979253112033195,
          0.9979253112033195,
          0.9983402489626556,
          0.9983402489626556,
          0.9983402489626556,
          0.9983402489626556,
          0.9983402489626556,
          0.9983402489626556,
          0.9983402489626556,
          0.9987551867219917,
          0.9987551867219917,
          0.9991701244813278,
          0.9991701244813278,
          0.9991701244813278,
          0.9991701244813278,
          0.9995850622406639,
          0.9995850622406639,
          0.9995850622406639,
          0.9995850622406639,
          0.9995850622406639,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.count_single_bid",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.3958269000401,
          162.701961953023,
          327.799750806086,
          492.897539659148,
          657.995328512211,
          823.093117365274,
          988.190906218337,
          1153.2886950714,
          1318.38648392446,
          1483.48427277753,
          1648.58206163059,
          1813.67985048365,
          1978.77763933671,
          2143.87542818978,
          2308.97321704284,
          2474.0710058959,
          2639.16879474897,
          2804.26658360203,
          2969.36437245509,
          3134.46216130815,
          3299.55995016122,
          3464.65773901428,
          3629.75552786734,
          3794.85331672041,
          3959.95110557347,
          4125.04889442653,
          4290.14668327959,
          4455.24447213266,
          4620.34226098572,
          4785.44004983878,
          4950.53783869185,
          5115.63562754491,
          5280.73341639797,
          5445.83120525103,
          5610.9289941041,
          5776.02678295716,
          5941.12457181022,
          6106.22236066329,
          6271.32014951635,
          6436.41793836941,
          6601.51572722247,
          6766.61351607554,
          6931.7113049286,
          7096.80909378166,
          7261.90688263473,
          7427.00467148779,
          7592.10246034085,
          7757.20024919391,
          7922.29803804698,
          8087.39582690004
        ]
      ],
      [
        "ploty",
        [
          0.121126836824955,
          0.000566432720949641,
          0.000146275387898919,
          4.89914271505878e-05,
          0,
          8.36603812903878e-05,
          0.000256880317493122,
          0.000108126435501852,
          0.000102688587536147,
          0.000105598920339465,
          0.00012017602472578,
          6.08506035749222e-05,
          5.08687232116589e-19,
          7.49896527443724e-19,
          1.90709041550555e-19,
          1.2557771623183e-18,
          6.50154065489916e-22,
          1.4440993282995e-05,
          1.30883468885349e-19,
          8.73000465273421e-19,
          9.33698178009694e-19,
          1.29311012944986e-20,
          1.35113136118595e-05,
          9.2632321603644e-22,
          3.60751579679594e-05,
          1.04414813400243e-19,
          1.38306576732881e-19,
          1.00978058067545e-18,
          4.16387878090595e-20,
          2.365371311725e-19,
          0,
          0,
          2.67311043020012e-19,
          9.20710837498242e-20,
          1.68947284097711e-19,
          1.20154969696354e-18,
          3.60742109551636e-19,
          3.72277267166102e-19,
          0,
          2.14390812084045e-19,
          1.58465259680848e-18,
          3.68196523824723e-19,
          7.77513238469198e-20,
          0,
          2.02351689856546e-05,
          2.22887633287057e-18,
          1.18893964840551e-19,
          2.90149106369134e-20,
          8.91222173045202e-19,
          7.31240369333091e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          165.959183673469,
          330.918367346939,
          495.877551020408,
          660.836734693878,
          825.795918367347,
          990.755102040816,
          1155.71428571429,
          1320.67346938776,
          1485.63265306122,
          1650.59183673469,
          1815.55102040816,
          1980.51020408163,
          2145.4693877551,
          2310.42857142857,
          2475.38775510204,
          2640.34693877551,
          2805.30612244898,
          2970.26530612245,
          3135.22448979592,
          3300.18367346939,
          3465.14285714286,
          3630.10204081633,
          3795.0612244898,
          3960.02040816327,
          4124.97959183673,
          4289.9387755102,
          4454.89795918367,
          4619.85714285714,
          4784.81632653061,
          4949.77551020408,
          5114.73469387755,
          5279.69387755102,
          5444.65306122449,
          5609.61224489796,
          5774.57142857143,
          5939.5306122449,
          6104.48979591837,
          6269.44897959184,
          6434.40816326531,
          6599.36734693878,
          6764.32653061224,
          6929.28571428571,
          7094.24489795918,
          7259.20408163265,
          7424.16326530612,
          7589.12244897959,
          7754.08163265306,
          7919.04081632653,
          8084
        ]
      ],
      [
        "cdfploty",
        [
          0.160580912863071,
          0.966390041493776,
          0.978423236514523,
          0.980912863070539,
          0.980912863070539,
          0.981742738589212,
          0.984647302904564,
          0.987136929460581,
          0.989211618257261,
          0.990041493775934,
          0.991701244813278,
          0.99253112033195,
          0.992946058091286,
          0.992946058091286,
          0.994190871369295,
          0.994605809128631,
          0.994605809128631,
          0.995020746887967,
          0.995020746887967,
          0.995435684647303,
          0.995850622406639,
          0.996265560165975,
          0.996680497925311,
          0.997510373443983,
          0.99792531120332,
          0.99792531120332,
          0.99792531120332,
          0.99792531120332,
          0.99792531120332,
          0.99792531120332,
          0.99792531120332,
          0.998340248962656,
          0.998340248962656,
          0.998340248962656,
          0.998340248962656,
          0.998340248962656,
          0.998340248962656,
          0.998340248962656,
          0.998755186721992,
          0.998755186721992,
          0.999170124481328,
          0.999170124481328,
          0.999170124481328,
          0.999170124481328,
          0.999585062240664,
          0.999585062240664,
          0.999585062240664,
          0.999585062240664,
          0.999585062240664,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "count_single_bid"
      ],
      [
        "invalid",
        775
      ],
      [
        "valid",
        2410
      ],
      [
        "sd",
        "396.501556900341"
      ],
      [
        "uniques",
        180
      ],
      [
        "herfindahl",
        0.0787221294399201
      ],
      [
        "freqmode",
        387
      ],
      [
        "fewest",
        "987"
      ],
      [
        "mid",
        "987"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "count_single_bid"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.infrastr.median",
    [
      "0.122963553",
      0.122963553
    ]
  ],
  [
    "change",
    "variables.infrastr.mean",
    [
      "8.59347824827292e-10",
      8.593478267146877e-10
    ]
  ],
  [
    "change",
    "variables.infrastr.mode",
    [
      "0.2743",
      [
        -1.3960156000000001,
        0.29375318,
        -0.0010122925,
        0.65821093,
        0.33934218
      ]
    ]
  ],
  [
    "change",
    "variables.infrastr.max",
    [
      "5.664714",
      5.664714
    ]
  ],
  [
    "change",
    "variables.infrastr.min",
    [
      "-7.5475583",
      -7.5475582999999995
    ]
  ],
  [
    "change",
    "variables.infrastr.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.infrastr.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.infrastr",
    [
      [
        "variableName",
        "infrastr"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2265
      ],
      [
        "validCount",
        920
      ],
      [
        "uniqueCount",
        920
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          -1.3960156000000001,
          0.29375318,
          -0.0010122925,
          0.65821093,
          0.33934218
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9999999970277805
      ],
      [
        "herfindahlIndex",
        1470286247781726.8
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -7.80297096850538,
          -7.522907751423528,
          -7.242844534341676,
          -6.962781317259823,
          -6.682718100177971,
          -6.402654883096119,
          -6.122591666014267,
          -5.8425284489324145,
          -5.562465231850562,
          -5.28240201476871,
          -5.002338797686858,
          -4.722275580605006,
          -4.442212363523153,
          -4.162149146441301,
          -3.882085929359449,
          -3.6020227122775967,
          -3.3219594951957445,
          -3.0418962781138923,
          -2.76183306103204,
          -2.481769843950188,
          -2.2017066268683356,
          -1.9216434097864834,
          -1.6415801927046312,
          -1.361516975622779,
          -1.0814537585409267,
          -0.8013905414590745,
          -0.5213273243772223,
          -0.24126410729537007,
          0.038799109786482155,
          0.31886232686833527,
          0.5989255439501866,
          0.8789887610320379,
          1.159051978113891,
          1.4391151951957442,
          1.7191784122775955,
          1.9992416293594468,
          2.2793048464413,
          2.559368063523153,
          2.8394312806050044,
          3.1194944976868557,
          3.399557714768709,
          3.679620931850562,
          3.9596841489324133,
          4.239747366014265,
          4.519810583096118,
          4.799873800177971,
          5.079937017259822,
          5.3600002343416735,
          5.640063451423527,
          5.920126668505381
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0010297524660386193,
          0.0016900246209357987,
          0.0008422197754313937,
          0.00029390132444219246,
          0.0009861806170073984,
          0.001696175449514463,
          0.00090012939507293,
          0.0004624064407067317,
          0.0017943019623708892,
          0.0032602806809694735,
          0.0022738428072247414,
          0.0026919990758444883,
          0.006513007883748123,
          0.008937075746677294,
          0.00971848393523556,
          0.010335619110539963,
          0.011126253308403871,
          0.01222166532690881,
          0.015014036502346971,
          0.018384650696614928,
          0.024506277954649606,
          0.03216077272685419,
          0.04467406353086389,
          0.06776212253303736,
          0.08880428142582392,
          0.12981252609854044,
          0.2406895239987989,
          0.4693122688542718,
          0.7173256906807127,
          0.7170442694679715,
          0.4801407671541378,
          0.23579674465381992,
          0.10193631273658389,
          0.0447433506753033,
          0.01750611146529501,
          0.0059868617480775006,
          0.004269005859265459,
          0.006118455499031242,
          0.007223402765907317,
          0.0041282411338079625,
          0.0009733357099505252,
          0.0011307735507605833,
          0.003154828364878267,
          0.0036630729408945973,
          0.0024924728498554737,
          0.001087474163162147,
          0.0010158373712387595,
          0.0025084473680256794,
          0.002813646950870233,
          0.0012572054881805164
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -7.5475582999999995,
          -7.277920089795918,
          -7.008281879591836,
          -6.738643669387755,
          -6.469005459183673,
          -6.199367248979591,
          -5.92972903877551,
          -5.660090828571429,
          -5.3904526183673465,
          -5.120814408163264,
          -4.851176197959183,
          -4.581537987755102,
          -4.3118997775510195,
          -4.042261567346938,
          -3.772623357142857,
          -3.5029851469387747,
          -3.2333469367346934,
          -2.963708726530612,
          -2.69407051632653,
          -2.4244323061224486,
          -2.1547940959183665,
          -1.8851558857142852,
          -1.6155176755102039,
          -1.3458794653061217,
          -1.0762412551020404,
          -0.8066030448979591,
          -0.5369648346938769,
          -0.2673266244897956,
          0.002311585714285691,
          0.2719497959183679,
          0.5415880061224501,
          0.8112262163265305,
          1.0808644265306127,
          1.3505026367346948,
          1.6201408469387752,
          1.8897790571428574,
          2.1594172673469396,
          2.42905547755102,
          2.698693687755102,
          2.9683318979591844,
          3.2379701081632666,
          3.507608318367347,
          3.777246528571429,
          4.046884738775511,
          4.316522948979592,
          4.586161159183674,
          4.855799369387756,
          5.1254375795918365,
          5.395075789795919,
          5.664714
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0010869565217391304,
          0.0010869565217391304,
          0.0010869565217391304,
          0.0010869565217391304,
          0.0010869565217391304,
          0.002173913043478261,
          0.002173913043478261,
          0.002173913043478261,
          0.002173913043478261,
          0.004347826086956522,
          0.004347826086956522,
          0.004347826086956522,
          0.006521739130434782,
          0.008695652173913044,
          0.011956521739130435,
          0.014130434782608696,
          0.017391304347826087,
          0.020652173913043477,
          0.02391304347826087,
          0.029347826086956522,
          0.034782608695652174,
          0.043478260869565216,
          0.051086956521739134,
          0.06739130434782609,
          0.09239130434782608,
          0.11304347826086956,
          0.15217391304347827,
          0.21521739130434783,
          0.3695652173913043,
          0.6282608695652174,
          0.8206521739130435,
          0.9228260869565217,
          0.9608695652173913,
          0.975,
          0.9858695652173913,
          0.9869565217391304,
          0.9880434782608696,
          0.9891304347826086,
          0.991304347826087,
          0.9945652173913043,
          0.9945652173913043,
          0.9945652173913043,
          0.9945652173913043,
          0.9956521739130435,
          0.9967391304347826,
          0.9978260869565218,
          0.9978260869565218,
          0.9978260869565218,
          0.9978260869565218,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.infrastr",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -7.86040311956638,
          -7.57799573305347,
          -7.29558834654056,
          -7.01318096002764,
          -6.73077357351473,
          -6.44836618700181,
          -6.1659588004889,
          -5.88355141397599,
          -5.60114402746308,
          -5.31873664095016,
          -5.03632925443725,
          -4.75392186792433,
          -4.47151448141142,
          -4.18910709489851,
          -3.90669970838559,
          -3.62429232187268,
          -3.34188493535977,
          -3.05947754884685,
          -2.77707016233394,
          -2.49466277582103,
          -2.21225538930811,
          -1.9298480027952,
          -1.64744061628228,
          -1.36503322976937,
          -1.08262584325646,
          -0.800218456743544,
          -0.51781107023063,
          -0.235403683717717,
          0.0470037027951973,
          0.329411089308111,
          0.611818475821025,
          0.894225862333938,
          1.17663324884685,
          1.45904063535976,
          1.74144802187268,
          2.02385540838559,
          2.30626279489851,
          2.58867018141142,
          2.87107756792433,
          3.15348495443725,
          3.43589234095016,
          3.71829972746307,
          4.00070711397599,
          4.2831145004889,
          4.56552188700181,
          4.84792927351473,
          5.13033666002764,
          5.41274404654055,
          5.69515143305347,
          5.97755881956638
        ]
      ],
      [
        "ploty",
        [
          5.35574179810678e-05,
          0.00392046134679084,
          0.000242121275583406,
          1.12776998223156e-08,
          4.61229592706703e-05,
          0.0039096196045254,
          0.00025614959577819,
          2.24255820033964e-08,
          0.000223204926073065,
          0.00605606708375009,
          0.00139371915624531,
          0.000127689903382383,
          0.00717624046417395,
          0.00887724479210984,
          0.0111962724054552,
          0.010055645162347,
          0.0111922806246722,
          0.0107578755048255,
          0.0172695399229896,
          0.0145106741346546,
          0.0256076914235602,
          0.0334437594157138,
          0.0338631502096293,
          0.0774952520477443,
          0.0840157429386619,
          0.108480501648654,
          0.207052042899545,
          0.418859460227596,
          0.894091809849845,
          0.791049349752486,
          0.461184321639681,
          0.165382122048446,
          0.071690045529826,
          0.0408609173948677,
          0.00799131667428189,
          0.00255347621274367,
          0.0037684886973194,
          0.00729148208797694,
          0.0119512299724967,
          0.000906767306367254,
          6.17100322436542e-08,
          8.39245344968834e-05,
          0.00586868114030434,
          0.00214382440860212,
          0.00364081668920183,
          2.82108123464367e-05,
          0.000128428664569966,
          0.00433589854377707,
          0.00402605348375601,
          5.35596425807945e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -7.5475583,
          -7.27792008979592,
          -7.00828187959184,
          -6.73864366938776,
          -6.46900545918367,
          -6.19936724897959,
          -5.92972903877551,
          -5.66009082857143,
          -5.39045261836735,
          -5.12081440816327,
          -4.85117619795918,
          -4.5815379877551,
          -4.31189977755102,
          -4.04226156734694,
          -3.77262335714286,
          -3.50298514693878,
          -3.23334693673469,
          -2.96370872653061,
          -2.69407051632653,
          -2.42443230612245,
          -2.15479409591837,
          -1.88515588571429,
          -1.6155176755102,
          -1.34587946530612,
          -1.07624125510204,
          -0.80660304489796,
          -0.536964834693878,
          -0.267326624489796,
          0.0023115857142848,
          0.271949795918367,
          0.541588006122449,
          0.81122621632653,
          1.08086442653061,
          1.35050263673469,
          1.62014084693877,
          1.88977905714286,
          2.15941726734694,
          2.42905547755102,
          2.6986936877551,
          2.96833189795918,
          3.23797010816327,
          3.50760831836735,
          3.77724652857143,
          4.04688473877551,
          4.31652294897959,
          4.58616115918367,
          4.85579936938776,
          5.12543757959184,
          5.39507578979592,
          5.664714
        ]
      ],
      [
        "cdfploty",
        [
          0.00108695652173913,
          0.00108695652173913,
          0.00108695652173913,
          0.00108695652173913,
          0.00108695652173913,
          0.00217391304347826,
          0.00217391304347826,
          0.00217391304347826,
          0.00217391304347826,
          0.00434782608695652,
          0.00434782608695652,
          0.00434782608695652,
          0.00652173913043478,
          0.00869565217391304,
          0.0119565217391304,
          0.0141304347826087,
          0.0173913043478261,
          0.0206521739130435,
          0.0239130434782609,
          0.0293478260869565,
          0.0347826086956522,
          0.0434782608695652,
          0.0510869565217391,
          0.0673913043478261,
          0.0923913043478261,
          0.11304347826087,
          0.152173913043478,
          0.215217391304348,
          0.369565217391304,
          0.628260869565217,
          0.820652173913043,
          0.922826086956522,
          0.960869565217391,
          0.975,
          0.985869565217391,
          0.98695652173913,
          0.98804347826087,
          0.989130434782609,
          0.991304347826087,
          0.994565217391304,
          0.994565217391304,
          0.994565217391304,
          0.994565217391304,
          0.995652173913044,
          0.996739130434783,
          0.997826086956522,
          0.997826086956522,
          0.997826086956522,
          0.997826086956522,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "infrastr"
      ],
      [
        "invalid",
        2265
      ],
      [
        "valid",
        920
      ],
      [
        "sd",
        "0.999999997027781"
      ],
      [
        "uniques",
        920
      ],
      [
        "herfindahl",
        0.00108695652173913
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.274286"
      ],
      [
        "mid",
        "0.274286"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "infrastr"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.pop_2008.median",
    [
      "3187",
      3187.0
    ]
  ],
  [
    "change",
    "variables.pop_2008.mean",
    [
      "6166.45025188917",
      6166.450251889169
    ]
  ],
  [
    "change",
    "variables.pop_2008.mode",
    [
      "2999",
      [
        2999.0
      ]
    ]
  ],
  [
    "change",
    "variables.pop_2008.max",
    [
      "312362",
      312362.0
    ]
  ],
  [
    "change",
    "variables.pop_2008.min",
    [
      "138",
      138.0
    ]
  ],
  [
    "add",
    "variables.pop_2008",
    [
      [
        "variableName",
        "pop_2008"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        9
      ],
      [
        "validCount",
        3176
      ],
      [
        "uniqueCount",
        2526
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          138.0,
          861.0,
          1272.0,
          365.0,
          748.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        18914.543721057402
      ],
      [
        "herfindahlIndex",
        0.0032763088124932696
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          137.80064648329915,
          6509.72715070847,
          12881.653654933642,
          19253.58015915881,
          25625.50666338398,
          31997.433167609153,
          38369.359671834325,
          44741.2861760595,
          51113.21268028467,
          57485.13918450984,
          63857.06568873501,
          70228.99219296018,
          76600.91869718535,
          82972.84520141053,
          89344.77170563569,
          95716.69820986087,
          102088.62471408604,
          108460.5512183112,
          114832.47772253638,
          121204.40422676154,
          127576.33073098672,
          133948.25723521187,
          140320.18373943705,
          146692.11024366223,
          153064.03674788738,
          159435.96325211256,
          165807.88975633774,
          172179.8162605629,
          178551.74276478807,
          184923.66926901325,
          191295.59577323843,
          197667.52227746358,
          204039.44878168876,
          210411.37528591393,
          216783.30179013908,
          223155.22829436426,
          229527.15479858944,
          235899.08130281462,
          242271.00780703977,
          248642.93431126495,
          255014.86081549013,
          261386.78731971528,
          267758.7138239405,
          274130.64032816567,
          280502.56683239085,
          286874.493336616,
          293246.4198408412,
          299618.3463450663,
          305990.2728492915,
          312362.1993535167
        ]
      ],
      [
        "pdfPlotY",
        [
          6.66429149763166e-05,
          6.710824703469367e-05,
          1.0935278845323389e-05,
          1.8897035003791295e-06,
          8.991156882252382e-07,
          6.967472783423398e-07,
          5.064824314229149e-07,
          3.0657312779761004e-07,
          1.632637640317656e-07,
          1.0356485136160892e-07,
          1.7075031826818975e-07,
          2.451639808219346e-07,
          1.0279322315666317e-07,
          9.215315883293512e-08,
          9.232284147871601e-08,
          8.313663400453934e-08,
          7.188053330675728e-08,
          1.4026364101234965e-07,
          9.734488467271112e-08,
          2.1465516823587244e-08,
          1.1178790835303825e-08,
          4.344037360887912e-08,
          5.200824009798978e-08,
          4.3249833273620146e-08,
          3.711618222823558e-08,
          1.8060102722473798e-08,
          5.734848873310008e-08,
          4.3016229506589246e-08,
          3.4490022347830725e-08,
          6.591732271429465e-09,
          1.0818854830445939e-10,
          4.2352403552682505e-09,
          3.2411613267493645e-08,
          3.4360689059144164e-08,
          2.5959829292127973e-08,
          6.4447194908859105e-09,
          3.190030301774451e-08,
          1.2595038987734525e-08,
          2.8610054866620264e-10,
          3.738121908959052e-13,
          4.376069408378622e-17,
          2.4259655995266447e-13,
          2.1606771193388517e-10,
          1.106919589854416e-08,
          3.276728590805581e-08,
          1.4946093148640267e-08,
          4.2205238013278693e-08,
          6.602038464903304e-08,
          9.89990970213821e-08,
          7.016633470688314e-08
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          138.0,
          6509.918367346939,
          12881.836734693878,
          19253.755102040817,
          25625.673469387755,
          31997.591836734693,
          38369.510204081635,
          44741.42857142857,
          51113.34693877551,
          57485.26530612245,
          63857.183673469386,
          70229.10204081633,
          76601.02040816327,
          82972.9387755102,
          89344.85714285714,
          95716.77551020408,
          102088.69387755102,
          108460.61224489796,
          114832.5306122449,
          121204.44897959183,
          127576.36734693877,
          133948.2857142857,
          140320.20408163266,
          146692.1224489796,
          153064.04081632654,
          159435.95918367346,
          165807.8775510204,
          172179.79591836734,
          178551.7142857143,
          184923.6326530612,
          191295.55102040817,
          197667.4693877551,
          204039.38775510204,
          210411.306122449,
          216783.22448979592,
          223155.14285714287,
          229527.0612244898,
          235898.97959183675,
          242270.89795918367,
          248642.81632653062,
          255014.73469387754,
          261386.6530612245,
          267758.5714285714,
          274130.48979591834,
          280502.4081632653,
          286874.32653061225,
          293246.2448979592,
          299618.1632653061,
          305990.0816326531,
          312362.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00031486146095717883,
          0.8570528967254408,
          0.9518261964735516,
          0.966624685138539,
          0.9732367758186398,
          0.978904282115869,
          0.982367758186398,
          0.9855163727959698,
          0.9864609571788413,
          0.9870906801007556,
          0.9877204030226701,
          0.9896095717884131,
          0.9905541561712846,
          0.9908690176322418,
          0.9918136020151134,
          0.9924433249370277,
          0.9927581863979849,
          0.9937027707808564,
          0.9943324937027708,
          0.9946473551637279,
          0.9946473551637279,
          0.9949622166246851,
          0.9952770780856424,
          0.9955919395465995,
          0.9955919395465995,
          0.9959068010075567,
          0.9959068010075567,
          0.996536523929471,
          0.9968513853904282,
          0.9968513853904282,
          0.9968513853904282,
          0.9968513853904282,
          0.9968513853904282,
          0.9971662468513854,
          0.9974811083123426,
          0.9974811083123426,
          0.9974811083123426,
          0.9977959697732998,
          0.9977959697732998,
          0.9977959697732998,
          0.9977959697732998,
          0.9977959697732998,
          0.9977959697732998,
          0.9977959697732998,
          0.9981108312342569,
          0.9981108312342569,
          0.9984256926952141,
          0.9987405541561712,
          0.9990554156171285,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.pop_2008",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -946.241377520799,
          5469.93173992903,
          11886.1048573789,
          18302.2779748287,
          24718.4510922785,
          31134.6242097283,
          37550.7973271782,
          43966.970444628,
          50383.1435620778,
          56799.3166795277,
          63215.4897969775,
          69631.6629144273,
          76047.8360318771,
          82464.009149327,
          88880.1822667768,
          95296.3553842266,
          101712.528501676,
          108128.701619126,
          114544.874736576,
          120961.047854026,
          127377.220971476,
          133793.394088926,
          140209.567206375,
          146625.740323825,
          153041.913441275,
          159458.086558725,
          165874.259676175,
          172290.432793625,
          178706.605911074,
          185122.779028524,
          191538.952145974,
          197955.125263424,
          204371.298380874,
          210787.471498324,
          217203.644615773,
          223619.817733223,
          230035.990850673,
          236452.163968123,
          242868.337085573,
          249284.510203022,
          255700.683320472,
          262116.856437922,
          268533.029555372,
          274949.202672822,
          281365.375790272,
          287781.548907721,
          294197.722025171,
          300613.895142621,
          307030.068260071,
          313446.241377521
        ]
      ],
      [
        "ploty",
        [
          2.62423158871423e-07,
          7.67370252039756e-05,
          6.54443364713329e-06,
          1.57584111005452e-06,
          5.28866756171028e-07,
          5.78197851022082e-07,
          6.41853930061015e-07,
          5.48638492942319e-07,
          6.05301113160856e-07,
          9.24622219040342e-08,
          1.35220859914479e-07,
          1.92793323508228e-07,
