          9.29173276530612,
          9.44952236734694,
          9.60731196938776,
          9.76510157142857,
          9.92289117346939,
          10.0806807755102,
          10.238470377551,
          10.3962599795918,
          10.5540495816327,
          10.7118391836735,
          10.8696287857143,
          11.0274183877551,
          11.1852079897959,
          11.3429975918367,
          11.5007871938776,
          11.6585767959184,
          11.8163663979592,
          11.974156
        ]
      ],
      [
        "cdfploty",
        [
          0.000117674746999294,
          0.000353024240997882,
          0.000706048481995764,
          0.00105907272299365,
          0.00247116968698517,
          0.00882560602494705,
          0.0150623676159096,
          0.0270651918098376,
          0.0425982584137444,
          0.0695457754765827,
          0.0939044481054366,
          0.124146858084255,
          0.170628383148976,
          0.210284772887738,
          0.242880677806543,
          0.281831019063309,
          0.326076723935044,
          0.371381501529772,
          0.405860202400565,
          0.431983996234408,
          0.458696163803248,
          0.495646034361026,
          0.536832195810779,
          0.584490468345493,
          0.628618498470228,
          0.669804659919981,
          0.710520122381737,
          0.746057895975524,
          0.777241703930337,
          0.801835726053189,
          0.822193457284067,
          0.834313956224994,
          0.848434925864909,
          0.866909861143799,
          0.88161920451871,
          0.894445751941633,
          0.909272770063544,
          0.926923982113438,
          0.943751470934338,
          0.960461285008237,
          0.970698987997176,
          0.976347375853142,
          0.981878088962109,
          0.986938103083078,
          0.989762297011061,
          0.993880913156037,
          0.996116733349023,
          0.998470228289009,
          0.999764650506001,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "loggdppcwdi"
      ],
      [
        "invalid",
        4945
      ],
      [
        "valid",
        8498
      ],
      [
        "sd",
        "1.45528717525007"
      ],
      [
        "uniques",
        8494
      ],
      [
        "herfindahl",
        0.000117785525767945
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "10.047"
      ],
      [
        "mid",
        "10.047"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "loggdppcwdi"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.interact.median",
    [
      "0.0423745645",
      0.0423745645
    ]
  ],
  [
    "change",
    "variables.interact.mean",
    [
      "0.0613449289771641",
      0.06134492897716409
    ]
  ],
  [
    "change",
    "variables.interact.mode",
    [
      "0.01655",
      [
        0.055717424,
        0.040777035,
        0.0019576445000000003,
        0.25449738,
        0.011514053
      ]
    ]
  ],
  [
    "change",
    "variables.interact.max",
    [
      "1.1559471",
      1.1559471000000001
    ]
  ],
  [
    "change",
    "variables.interact.min",
    [
      "-0.13988496",
      -0.13988496
    ]
  ],
  [
    "change",
    "variables.interact.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.interact.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.interact",
    [
      [
        "variableName",
        "interact"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        7247
      ],
      [
        "validCount",
        6196
      ],
      [
        "uniqueCount",
        6196
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.055717424,
          0.040777035,
          0.0019576445000000003,
          0.25449738,
          0.011514053
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.07306620531820854
      ],
      [
        "herfindahlIndex",
        0.00039031999599047393
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.31429750455480554,
          -0.2807330729403237,
          -0.24716864132584182,
          -0.21360420971135996,
          -0.1800397780968781,
          -0.14647534648239624,
          -0.11291091486791438,
          -0.07934648325343252,
          -0.04578205163895066,
          -0.0122176200244688,
          0.02134681159001306,
          0.05491124320449492,
          0.08847567481897678,
          0.12204010643345864,
          0.1556045380479405,
          0.18916896966242236,
          0.22273340127690422,
          0.2562978328913861,
          0.28986226450586794,
          0.3234266961203498,
          0.35699112773483166,
          0.3905555593493135,
          0.4241199909637954,
          0.45768442257827724,
          0.4912488541927591,
          0.524813285807241,
          0.5583777174217228,
          0.5919421490362047,
          0.6255065806506865,
          0.6590710122651684,
          0.6926354438796503,
          0.7261998754941321,
          0.759764307108614,
          0.7933287387230958,
          0.8268931703375777,
          0.8604576019520596,
          0.8940220335665414,
          0.9275864651810233,
          0.9611508967955051,
          0.994715328409987,
          1.0282797600244689,
          1.0618441916389507,
          1.0954086232534326,
          1.1289730548679144,
          1.1625374864823963,
          1.1961019180968782,
          1.22966634971136,
          1.2632307813258419,
          1.2967952129403237,
          1.3303596445548056
        ]
      ],
      [
        "pdfPlotY",
        [
          1.0692992847104714e-43,
          1.505719930434831e-29,
          2.0592055322845484e-18,
          2.7350564331259395e-10,
          3.5289623304830364e-05,
          0.004632353294901538,
          0.009590950061050454,
          0.0452724783459898,
          0.16020294343616354,
          3.3966991081666635,
          9.742844982382087,
          7.20769274927729,
          3.7730602757284073,
          2.1120984720802802,
          1.2081294395857238,
          0.635791567955324,
          0.34853494587792666,
          0.23352379163530715,
          0.20044027770530937,
          0.10512053638783207,
          0.09466257513564971,
          0.058207641447759105,
          0.0467244010818841,
          0.028211575532272125,
          0.006911181166662403,
          0.010365122332406823,
          0.019045486433073026,
          0.006186976324939086,
          0.008826718248874776,
          0.004263964715376702,
          0.000676728853863076,
          0.0012312190791808116,
          0.0032073030471889983,
          8.11510791213872e-06,
          9.062380722438072e-06,
          0.0033108425770397793,
          0.005426944702759375,
          0.004797605483277113,
          1.3564143720896325e-05,
          4.655387670178737e-11,
          1.5909160094363634e-19,
          7.293813839375974e-15,
          6.355295486273383e-08,
          0.000537808166718785,
          0.004420074708934831,
          3.52811229056275e-05,
          2.7350530871432213e-10,
          2.0592055194896732e-18,
          1.505719930387387e-29,
          1.069299284710376e-43
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -0.13988496,
          -0.11343940775510204,
          -0.08699385551020408,
          -0.06054830326530611,
          -0.03410275102040815,
          -0.007657198775510188,
          0.018788353469387786,
          0.04523390571428573,
          0.0716794579591837,
          0.09812501020408168,
          0.12457056244897963,
          0.1510161146938776,
          0.17746166693877558,
          0.20390721918367355,
          0.23035277142857147,
          0.25679832367346944,
          0.2832438759183674,
          0.3096894281632654,
          0.33613498040816336,
          0.3625805326530613,
          0.38902608489795926,
          0.41547163714285723,
          0.4419171893877552,
          0.4683627416326532,
          0.49480829387755115,
          0.5212538461224492,
          0.547699398367347,
          0.5741449506122449,
          0.600590502857143,
          0.6270360551020409,
          0.6534816073469389,
          0.6799271595918368,
          0.7063727118367349,
          0.7328182640816328,
          0.7592638163265308,
          0.7857093685714287,
          0.8121549208163268,
          0.8386004730612246,
          0.8650460253061225,
          0.8914915775510206,
          0.9179371297959185,
          0.9443826820408165,
          0.9708282342857144,
          0.9972737865306123,
          1.0237193387755104,
          1.0501648910204082,
          1.0766104432653063,
          1.1030559955102042,
          1.1295015477551023,
          1.1559471000000001
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00016139444803098772,
          0.00032278889606197545,
          0.0006455777921239509,
          0.0020981278244028407,
          0.005326016785022595,
          0.016623628147191736,
          0.2779212395093609,
          0.5245319561007101,
          0.7057779212395093,
          0.8092317624273725,
          0.8731439638476436,
          0.9159134925758554,
          0.9422207876049064,
          0.9583602324080052,
          0.9686894770819884,
          0.9761136216914138,
          0.9816010329244674,
          0.986765655261459,
          0.9890251775338929,
          0.9916074887023887,
          0.9933828276307295,
          0.9951581665590704,
          0.9964493221433183,
          0.9970948999354422,
          0.9975790832795352,
          0.9975790832795352,
          0.9980632666236281,
          0.9985474499677212,
          0.9987088444157521,
          0.9990316333118141,
          0.9990316333118141,
          0.9991930277598451,
          0.9991930277598451,
          0.9991930277598451,
          0.9993544222078761,
          0.9993544222078761,
          0.9993544222078761,
          0.9993544222078761,
          0.9993544222078761,
          0.999515816655907,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.interact",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.162946578831925,
          -0.135559736022459,
          -0.108172893212992,
          -0.0807860504035259,
          -0.0533992075940596,
          -0.0260123647845933,
          0.00137447802487303,
          0.0287613208343394,
          0.0561481636438057,
          0.083535006453272,
          0.110921849262738,
          0.138308692072205,
          0.165695534881671,
          0.193082377691137,
          0.220469220500604,
          0.24785606331007,
          0.275242906119536,
          0.302629748929003,
          0.330016591738469,
          0.357403434547935,
          0.384790277357401,
          0.412177120166868,
          0.439563962976334,
          0.466950805785801,
          0.494337648595267,
          0.521724491404733,
          0.549111334214199,
          0.576498177023666,
          0.603885019833132,
          0.631271862642598,
          0.658658705452065,
          0.686045548261531,
          0.713432391070997,
          0.740819233880464,
          0.76820607668993,
          0.795592919499396,
          0.822979762308863,
          0.850366605118329,
          0.877753447927795,
          0.905140290737262,
          0.932527133546728,
          0.959913976356194,
          0.98730081916566,
          1.01468766197513,
          1.04207450478459,
          1.06946134759406,
          1.09684819040353,
          1.12423503321299,
          1.15162187602246,
          1.17900871883192
        ]
      ],
      [
        "ploty",
        [
          0.000115422939581129,
          0.00725296075719677,
          0.00951693868272099,
          0.0351490608054503,
          0.120883735149609,
          0.360643852917575,
          9.0257482210411,
          9.38954381074575,
          7.04412291362305,
          3.99382768243517,
          2.5077217773092,
          1.6457110750595,
          0.967932835274441,
          0.569010826425046,
          0.346296828964623,
          0.261915831539623,
          0.205298781761375,
          0.165088299268145,
          0.0993381063929481,
          0.101776481058035,
          0.0398608039368125,
          0.0526202823106922,
          0.0574215575747996,
          0.0226940637156796,
          0.00121737519146138,
          0.00885992075220115,
          0.0216727087495606,
          0.00850659149513103,
          0.00341741577324767,
          0.00617850950937849,
          0.00462512543819289,
          0.000460411061297579,
          7.2969628187121e-07,
          0.00562408178891172,
          0.000264547879614445,
          5.29046711873671e-11,
          2.02479064048467e-11,
          0.000163783509464688,
          0.00643969526573634,
          0.010718616522605,
          0.00123806862843157,
          2.66067647880057e-09,
          0,
          2.21808201165822e-18,
          2.13397879035337e-17,
          1.10662243884585e-16,
          2.70488400910509e-15,
          2.30702273736498e-06,
          0.00704563004827772,
          0.00011542289747922
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -0.13988496,
          -0.113439407755102,
          -0.0869938555102041,
          -0.0605483032653061,
          -0.0341027510204082,
          -0.00765719877551022,
          0.0187883534693877,
          0.0452339057142857,
          0.0716794579591837,
          0.0981250102040816,
          0.12457056244898,
          0.151016114693878,
          0.177461666938775,
          0.203907219183673,
          0.230352771428571,
          0.256798323673469,
          0.283243875918367,
          0.309689428163265,
          0.336134980408163,
          0.362580532653061,
          0.389026084897959,
          0.415471637142857,
          0.441917189387755,
          0.468362741632653,
          0.494808293877551,
          0.521253846122449,
          0.547699398367347,
          0.574144950612245,
          0.600590502857143,
          0.627036055102041,
          0.653481607346939,
          0.679927159591837,
          0.706372711836735,
          0.732818264081633,
          0.759263816326531,
          0.785709368571428,
          0.812154920816326,
          0.838600473061224,
          0.865046025306122,
          0.89149157755102,
          0.917937129795918,
          0.944382682040816,
          0.970828234285714,
          0.997273786530612,
          1.02371933877551,
          1.05016489102041,
          1.07661044326531,
          1.1030559955102,
          1.1295015477551,
          1.1559471
        ]
      ],
      [
        "cdfploty",
        [
          0.000161394448030988,
          0.000322788896061975,
          0.000645577792123951,
          0.00209812782440284,
          0.00532601678502259,
          0.0166236281471917,
          0.277921239509361,
          0.52453195610071,
          0.705777921239509,
          0.809231762427372,
          0.873143963847644,
          0.915913492575855,
          0.942220787604906,
          0.958360232408005,
          0.968689477081988,
          0.976113621691414,
          0.981601032924467,
          0.986765655261459,
          0.989025177533893,
          0.991607488702389,
          0.993382827630729,
          0.99515816655907,
          0.996449322143318,
          0.997094899935442,
          0.997579083279535,
          0.997579083279535,
          0.998063266623628,
          0.998547449967721,
          0.998708844415752,
          0.999031633311814,
          0.999031633311814,
          0.999193027759845,
          0.999193027759845,
          0.999193027759845,
          0.999354422207876,
          0.999354422207876,
          0.999354422207876,
          0.999354422207876,
          0.999354422207876,
          0.999515816655907,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          0.999838605551969,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "interact"
      ],
      [
        "invalid",
        7247
      ],
      [
        "valid",
        6196
      ],
      [
        "sd",
        "0.0730662053182085"
      ],
      [
        "uniques",
        6196
      ],
      [
        "herfindahl",
        0.000161394448030988
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.0165499"
      ],
      [
        "mid",
        "0.0165499"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "interact"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.dexp1.median",
    [
      "0.041135747",
      0.041135747
    ]
  ],
  [
    "change",
    "variables.dexp1.mean",
    [
      "0.0462516464142434",
      0.04625164641424343
    ]
  ],
  [
    "change",
    "variables.dexp1.mode",
    [
      "0.3426",
      [
        0.01030164,
        0.030509872,
        0.13906558,
        -0.016802397,
        0.0042126933000000005
      ]
    ]
  ],
  [
    "change",
    "variables.dexp1.max",
    [
      "1.7033983",
      1.7033983
    ]
  ],
  [
    "change",
    "variables.dexp1.min",
    [
      "-0.845854",
      -0.8458540000000001
    ]
  ],
  [
    "change",
    "variables.dexp1.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.dexp1.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.dexp1",
    [
      [
        "variableName",
        "dexp1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        11578
      ],
      [
        "validCount",
        1865
      ],
      [
        "uniqueCount",
        1865
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.01030164,
          0.030509872,
          0.13906558,
          -0.016802397,
          0.0042126933000000005
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.13146392070662122
      ],
      [
        "herfindahlIndex",
        0.0048657853296530515
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -1.0676043085380345,
          -1.006527718393625,
          -0.9454511282492153,
          -0.8843745381048058,
          -0.8232979479603961,
          -0.7622213578159867,
          -0.7011447676715771,
          -0.6400681775271675,
          -0.5789915873827579,
          -0.5179149972383483,
          -0.45683840709393875,
          -0.39576181694952917,
          -0.3346852268051197,
          -0.2736086366607101,
          -0.21253204651630053,
          -0.15145545637189095,
          -0.09037886622748137,
          -0.0293022760830719,
          0.031774314061337794,
          0.09285090420574726,
          0.15392749435015696,
          0.21500408449456643,
          0.2760806746389761,
          0.3371572647833856,
          0.39823385492779506,
          0.45931044507220475,
          0.5203870352166142,
          0.5814636253610239,
          0.6425402155054334,
          0.7036168056498431,
          0.7646933957942526,
          0.8257699859386622,
          0.8868465760830717,
          0.9479231662274814,
          1.0089997563718907,
          1.0700763465163003,
          1.13115293666071,
          1.1922295268051197,
          1.253306116949529,
          1.3143827070939387,
          1.3754592972383484,
          1.4365358873827576,
          1.4976124775271673,
          1.558689067671577,
          1.6197656578159867,
          1.680842247960396,
          1.7419188381048056,
          1.8029954282492153,
          1.8640720183936246,
          1.9251486085380343
        ]
      ],
      [
        "pdfPlotY",
        [
          2.0008102093042237e-15,
          1.8602080179722738e-09,
          2.1620230245835618e-05,
          0.003388979616334792,
          0.012502374855521357,
          0.008544384650474314,
          0.0025116737907955166,
          0.0090140785180501,
          0.012137843029481692,
          0.0175926296467874,
          0.006399964441384516,
          0.03451468597804623,
          0.07617490421800535,
          0.13792874314777961,
          0.23629800208870338,
          0.43831942170805277,
          0.9664764434661289,
          2.731549675499247,
          5.112392888530084,
          3.5485588142917663,
          1.6727340599044278,
          0.6610505737062098,
          0.283593241051751,
          0.14810840676898068,
          0.10927109494445918,
          0.056060984225410324,
          0.02581805786988745,
          0.010550254802131773,
          0.010361828271429908,
          0.012208602544932234,
          0.005213744526401504,
          0.010634737426095909,
          0.004164338976179919,
          4.3511821410547176e-05,
          6.988221345425005e-09,
          1.5403507062909613e-05,
          0.0026900923626464205,
          0.005829218968240762,
          0.0001567289216742516,
          5.228577141853827e-08,
          2.16428023094371e-13,
          1.578316093374118e-20,
          1.1095670449105367e-13,
          3.272859444469958e-08,
          0.00011978343361300911,
          0.005439534802341133,
          0.0030649426996965114,
          2.1427848035518913e-05,
          1.8587901141779193e-09,
          2.0006805431249055e-15
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -0.8458540000000001,
          -0.7938284428571429,
          -0.7418028857142858,
          -0.6897773285714287,
          -0.6377517714285715,
          -0.5857262142857144,
          -0.5337006571428573,
          -0.48167510000000013,
          -0.42964954285714296,
          -0.3776239857142858,
          -0.3255984285714286,
          -0.27357287142857156,
          -0.2215473142857144,
          -0.16952175714285722,
          -0.11749620000000016,
          -0.06547064285714299,
          -0.01344508571428582,
          0.03858047142857135,
          0.09060602857142852,
          0.14263158571428558,
          0.19465714285714286,
          0.2466826999999998,
          0.298708257142857,
          0.35073381428571415,
          0.4027593714285713,
          0.4547849285714285,
          0.5068104857142857,
          0.5588360428571428,
          0.6108615999999998,
          0.662887157142857,
          0.7149127142857141,
          0.7669382714285713,
          0.8189638285714285,
          0.8709893857142856,
          0.9230149428571428,
          0.9750405,
          1.0270660571428571,
          1.079091614285714,
          1.1311171714285713,
          1.1831427285714287,
          1.2351682857142858,
          1.2871938428571426,
          1.3392193999999997,
          1.391244957142857,
          1.443270514285714,
          1.4952960714285712,
          1.5473216285714284,
          1.5993471857142856,
          1.6513727428571428,
          1.7033983
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0005361930294906167,
          0.0010723860589812334,
          0.0016085790884718498,
          0.0016085790884718498,
          0.0016085790884718498,
          0.002680965147453083,
          0.0032171581769436996,
          0.004289544235924933,
          0.004289544235924933,
          0.005898123324396783,
          0.008579088471849867,
          0.015549597855227882,
          0.02198391420911528,
          0.03806970509383378,
          0.058981233243967826,
          0.10884718498659518,
          0.20804289544235924,
          0.4879356568364611,
          0.7302949061662198,
          0.8611260053619303,
          0.928686327077748,
          0.9619302949061662,
          0.9731903485254692,
          0.9812332439678284,
          0.9882037533512065,
          0.9919571045576407,
          0.9946380697050938,
          0.995710455764075,
          0.9962466487935657,
          0.9967828418230563,
          0.9973190348525469,
          0.9978552278820375,
          0.9983914209115281,
          0.9989276139410188,
          0.9989276139410188,
          0.9989276139410188,
          0.9989276139410188,
          0.9989276139410188,
          0.9989276139410188,
          0.9994638069705094,
          0.9994638069705094,
          0.9994638069705094,
          0.9994638069705094,
          0.9994638069705094,
          0.9994638069705094,
          0.9994638069705094,
          0.9994638069705094,
          0.9994638069705094,
          0.9994638069705094,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.dexp1",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.890282786577081,
          -0.836443809573935,
          -0.782604832570789,
          -0.728765855567643,
          -0.674926878564497,
          -0.62108790156135,
          -0.567248924558204,
          -0.513409947555058,
          -0.459570970551912,
          -0.405731993548766,
          -0.351893016545619,
          -0.298054039542473,
          -0.244215062539327,
          -0.190376085536181,
          -0.136537108533035,
          -0.0826981315298887,
          -0.0288591545267425,
          0.0249798224764037,
          0.0788187994795498,
          0.132657776482696,
          0.186496753485842,
          0.240335730488988,
          0.294174707492134,
          0.348013684495281,
          0.401852661498427,
          0.455691638501573,
          0.509530615504719,
          0.563369592507865,
          0.617208569511012,
          0.671047546514158,
          0.724886523517304,
          0.77872550052045,
          0.832564477523596,
          0.886403454526742,
          0.940242431529889,
          0.994081408533035,
          1.04792038553618,
          1.10175936253933,
          1.15559833954247,
          1.20943731654562,
          1.26327629354877,
          1.31711527055191,
          1.37095424755506,
          1.4247932245582,
          1.47863220156135,
          1.5324711785645,
          1.58631015556764,
          1.64014913257079,
          1.69398810957393,
          1.74782708657708
        ]
      ],
      [
        "ploty",
        [
          0.000175753791290473,
          0.0153357182667491,
          0.00349530104582718,
          0.00547458826549506,
          0.000560551789653499,
          0.00995778151178235,
          0.00681633594713749,
          0.0162128360808301,
          0.00226399247816161,
          0.0244572799156654,
          0.0412376860714234,
          0.152634147068225,
          0.116469432467865,
          0.324407811499542,
          0.525813444055491,
          1.01373350234899,
          2.49923305230411,
          5.75609013481506,
          4.18917172979622,
          2.12298428644708,
          0.882576019052119,
          0.479345972166115,
          0.200273327276914,
          0.14056378321848,
          0.110661542530857,
          0.0622885152884927,
          0.0300977280772319,
          0.0119001565563077,
          0.00781844549855443,
          0.0106902452733812,
          0.0143779827991127,
          0.00217499066874618,
          0.00885698942897457,
          0.00159326787757079,
          1.78286559561745e-09,
          0,
          2.70735963574682e-17,
          2.92906450228569e-07,
          0.00761891331612911,
          0.000730859113636813,
          2.23769718618204e-10,
          3.33066907387547e-16,
          1.73459044381153e-17,
          0,
          9.44636370736636e-17,
          1.25273764700457e-16,
          1.76604850064873e-15,
          2.21011847288934e-06,
          0.0116931134970986,
          0.000175737108545785
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -0.845854,
          -0.793828442857143,
          -0.741802885714286,
          -0.689777328571429,
          -0.637751771428571,
          -0.585726214285714,
          -0.533700657142857,
          -0.4816751,
          -0.429649542857143,
          -0.377623985714286,
          -0.325598428571429,
          -0.273572871428571,
          -0.221547314285714,
          -0.169521757142857,
          -0.1174962,
          -0.0654706428571429,
          -0.0134450857142857,
          0.0385804714285715,
          0.0906060285714286,
          0.142631585714286,
          0.194657142857143,
          0.2466827,
          0.298708257142857,
          0.350733814285714,
          0.402759371428571,
          0.454784928571429,
          0.506810485714286,
          0.558836042857143,
          0.6108616,
          0.662887157142857,
          0.714912714285714,
          0.766938271428571,
          0.818963828571429,
          0.870989385714286,
          0.923014942857143,
          0.9750405,
          1.02706605714286,
          1.07909161428571,
          1.13111717142857,
          1.18314272857143,
          1.23516828571429,
          1.28719384285714,
          1.3392194,
          1.39124495714286,
          1.44327051428571,
          1.49529607142857,
          1.54732162857143,
          1.59934718571429,
          1.65137274285714,
          1.7033983
        ]
      ],
      [
        "cdfploty",
        [
          0.000536193029490617,
          0.00107238605898123,
          0.00160857908847185,
          0.00160857908847185,
          0.00160857908847185,
          0.00268096514745308,
          0.0032171581769437,
          0.00428954423592493,
          0.00428954423592493,
          0.00589812332439678,
          0.00857908847184987,
          0.0155495978552279,
          0.0219839142091153,
          0.0380697050938338,
          0.0589812332439678,
          0.108847184986595,
          0.208042895442359,
          0.487935656836461,
          0.73029490616622,
          0.86112600536193,
          0.928686327077748,
          0.961930294906166,
          0.973190348525469,
          0.981233243967828,
          0.988203753351206,
          0.991957104557641,
          0.994638069705094,
          0.995710455764075,
          0.996246648793566,
          0.996782841823056,
          0.997319034852547,
          0.997855227882038,
          0.998391420911528,
          0.998927613941019,
          0.998927613941019,
          0.998927613941019,
          0.998927613941019,
          0.998927613941019,
          0.998927613941019,
          0.999463806970509,
          0.999463806970509,
          0.999463806970509,
          0.999463806970509,
          0.999463806970509,
          0.999463806970509,
          0.999463806970509,
          0.999463806970509,
          0.999463806970509,
          0.999463806970509,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "dexp1"
      ],
      [
        "invalid",
        11578
      ],
      [
        "valid",
        1865
      ],
      [
        "sd",
        "0.131463920706621"
      ],
      [
        "uniques",
        1865
      ],
      [
        "herfindahl",
        0.000536193029490617
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.342591"
      ],
      [
        "mid",
        "0.342591"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "dexp1"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
