          "Wilkes": 12,
          "Wilkin": 6,
          "Wilkinson": 12,
          "Will": 6,
          "Willacy": 6,
          "Williams": 12,
          "Williamsburg": 6,
          "Williamsburg city": 6,
          "Williamson": 18,
          "Wilson": 24,
          "Winchester city": 6,
          "Windham": 12,
          "Windsor": 6,
          "Winkler": 6,
          "Winn Parish": 6,
          "Winnebago": 18,
          "Winneshiek": 6,
          "Winona": 6,
          "Winston": 12,
          "Wirt": 6,
          "Wise": 12,
          "Wolfe": 6,
          "Wood": 24,
          "Woodbury": 6,
          "Woodford": 12,
          "Woodruff": 6,
          "Woods": 6,
          "Woodson": 6,
          "Woodward": 6,
          "Worcester": 12,
          "Worth": 18,
          "Wright": 18,
          "Wyandot": 6,
          "Wyandotte": 6,
          "Wyoming": 18,
          "Wythe": 6,
          "Yadkin": 6,
          "Yakima": 6,
          "Yalobusha": 6,
          "Yamhill": 6,
          "Yancey": 6,
          "Yankton": 6,
          "Yates": 6,
          "Yavapai": 6,
          "Yazoo": 6,
          "Yell": 6,
          "Yellow Medicine": 6,
          "Yellowstone": 6,
          "Yoakum": 6,
          "Yolo": 6,
          "York": 30,
          "Young": 6,
          "Yuba": 6,
          "Yuma": 12,
          "Zapata": 6,
          "Zavala": 6,
          "Ziebach": 6
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "county_name"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        18654
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        1841
      ],
      [
        "herfindahl",
        0.0015015015015015
      ],
      [
        "freqmode",
        180
      ],
      [
        "fewest",
        "Conecuh"
      ],
      [
        "mid",
        "Conecuh"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "county_name"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cvap_est.median",
    [
      "18101",
      18101.0
    ]
  ],
  [
    "change",
    "variables.cvap_est.mean",
    [
      "61699.7878982942",
      61699.78789829418
    ]
  ],
  [
    "change",
    "variables.cvap_est.mode",
    [
      "13350",
      [
        6569.0,
        13353.0,
        5047.0,
        5045.0
      ]
    ]
  ],
  [
    "change",
    "variables.cvap_est.max",
    [
      "4992964",
      4992964.0
    ]
  ],
  [
    "change",
    "variables.cvap_est.min",
    [
      "231",
      231.0
    ]
  ],
  [
    "add",
    "variables.cvap_est",
    [
      [
        "variableName",
        "cvap_est"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        12
      ],
      [
        "validCount",
        18642
      ],
      [
        "uniqueCount",
        3023
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          16384.0,
          2316.0,
          19154.0,
          12517.0,
          42348.0
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        177940.3201821342
      ],
      [
        "herfindahlIndex",
        0.0004997765906003806
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          230.86007300766644,
          102123.37598839511,
          204015.89190378255,
          305908.40781917,
          407800.9237345574,
          509693.43964994483,
          611585.9555653323,
          713478.4714807197,
          815370.9873961072,
          917263.5033114946,
          1019156.019226882,
          1121048.5351422695,
          1222941.051057657,
          1324833.5669730443,
          1426726.0828884318,
          1528618.5988038192,
          1630511.1147192067,
          1732403.6306345942,
          1834296.1465499816,
          1936188.662465369,
          2038081.1783807564,
          2139973.694296144,
          2241866.2102115313,
          2343758.7261269186,
          2445651.2420423063,
          2547543.7579576937,
          2649436.273873081,
          2751328.7897884687,
          2853221.305703856,
          2955113.8216192434,
          3057006.3375346307,
          3158898.8534500184,
          3260791.3693654058,
          3362683.885280793,
          3464576.401196181,
          3566468.917111568,
          3668361.4330269555,
          3770253.948942343,
          3872146.4648577305,
          3974038.980773118,
          4075931.496688505,
          4177824.012603893,
          4279716.52851928,
          4381609.044434668,
          4483501.560350055,
          4585394.076265442,
          4687286.5921808295,
          4789179.108096218,
          4891071.624011605,
          4992964.139926992
        ]
      ],
      [
        "pdfPlotY",
        [
          9.686552006573972e-06,
          1.3689121215402325e-06,
          3.2581238749918156e-07,
          1.7078626598521747e-07,
          9.30028521762407e-08,
          5.83055038930854e-08,
          6.15627532421252e-08,
          1.9935423741070908e-08,
          1.3898346490428744e-08,
          2.7047663623673962e-08,
          2.407793793140583e-08,
          1.9473744401144102e-09,
          1.049543300085427e-08,
          3.0281787481560575e-09,
          6.081076069909565e-09,
          1.569028055928297e-12,
          5.15355331267013e-09,
          4.2490618176118884e-10,
          9.204846909107441e-10,
          3.723966472843687e-09,
          4.1555275275949027e-10,
          6.019225829307351e-18,
          5.4079353873451244e-33,
          2.6265157039727347e-55,
          6.810140578550663e-85,
          9.416994202361093e-122,
          6.944038692412786e-166,
          5.552718168702116e-170,
          3.1375532926089996e-125,
          9.454029337678354e-88,
          1.519088704715282e-57,
          1.3016363782019895e-34,
          5.947529097575468e-19,
          1.4491849911930676e-10,
          1.883004829950197e-09,
          1.3047262342547429e-15,
          4.820895417245227e-29,
          9.498967020512464e-50,
          9.980801168994856e-78,
          5.592355644186388e-113,
          1.670954081042571e-155,
          2.6624079575704756e-205,
          3.3304394646969736e-187,
          6.271613013326661e-140,
          6.297922548534702e-100,
          3.372529309255016e-67,
          9.630625704244976e-42,
          1.4665390457326263e-23,
          1.1908940097534428e-12,
          5.156950296086431e-09
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          231.0,
          102123.51020408163,
          204016.02040816325,
          305908.53061224485,
          407801.0408163265,
          509693.55102040817,
          611586.0612244897,
          713478.5714285714,
          815371.081632653,
          917263.5918367347,
          1019156.1020408163,
          1121048.612244898,
          1222941.1224489794,
          1324833.632653061,
          1426726.1428571427,
          1528618.6530612244,
          1630511.163265306,
          1732403.6734693877,
          1834296.1836734693,
          1936188.693877551,
          2038081.2040816327,
          2139973.714285714,
          2241866.224489796,
          2343758.7346938774,
          2445651.244897959,
          2547543.7551020407,
          2649436.265306122,
          2751328.775510204,
          2853221.2857142854,
          2955113.7959183673,
          3057006.3061224488,
          3158898.8163265307,
          3260791.326530612,
          3362683.8367346935,
          3464576.3469387754,
          3566468.857142857,
          3668361.3673469387,
          3770253.87755102,
          3872146.387755102,
          3974038.8979591834,
          4075931.4081632653,
          4177823.9183673467,
          4279716.428571428,
          4381608.93877551,
          4483501.448979592,
          4585393.959183673,
          4687286.469387755,
          4789178.979591836,
          4891071.489795918,
          4992964.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.000321853878339234,
          0.8773736723527519,
          0.9388477631155455,
          0.9571934341808819,
          0.9716768587061474,
          0.9794013517862891,
          0.9864821371097522,
          0.989056968136466,
          0.9909880914065015,
          0.9922755069198583,
          0.9948503379465723,
          0.9961377534599292,
          0.9967814612166077,
          0.9974251689732861,
          0.9980688767299646,
          0.9980688767299646,
          0.9980688767299646,
          0.9983907306083039,
          0.998712584486643,
          0.998712584486643,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9993562922433216,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          0.9996781461216607,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cvap_est",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -10186.7734254913,
          92130.9520204472,
          194448.677466386,
          296766.402912324,
          399084.128358262,
          501401.853804201,
          603719.579250139,
          706037.304696078,
          808355.030142016,
          910672.755587955,
          1012990.48103389,
          1115308.20647983,
          1217625.93192577,
          1319943.65737171,
          1422261.38281765,
          1524579.10826359,
          1626896.83370952,
          1729214.55915546,
          1831532.2846014,
          1933850.01004734,
          2036167.73549328,
          2138485.46093922,
          2240803.18638515,
          2343120.91183109,
          2445438.63727703,
          2547756.36272297,
          2650074.08816891,
          2752391.81361485,
          2854709.53906078,
          2957027.26450672,
          3059344.98995266,
          3161662.7153986,
          3263980.44084454,
          3366298.16629048,
          3468615.89173642,
          3570933.61718235,
          3673251.34262829,
          3775569.06807423,
          3877886.79352017,
          3980204.51896611,
          4082522.24441205,
          4184839.96985798,
          4287157.69530392,
          4389475.42074986,
          4491793.1461958,
          4594110.87164174,
          4696428.59708768,
          4798746.32253361,
          4901064.04797955,
          5003381.77342549
        ]
      ],
      [
        "ploty",
        [
          2.0195161474784e-06,
          1.59517610108945e-06,
          4.53908203431162e-07,
          1.94203970666254e-07,
          1.31759088810886e-07,
          4.7190188640775e-08,
          1.09231202349029e-07,
          5.59436370551076e-08,
          5.27240176852177e-09,
          4.67509616044232e-08,
          3.39919655835948e-08,
          2.1583514788226e-22,
          2.83168203464652e-08,
          2.32149823821403e-15,
          1.94374631174112e-08,
          1.37868656627309e-22,
          1.54128832903846e-08,
          1.37110501400988e-22,
          0,
          6.60800049188382e-16,
          0,
          4.81654677389076e-22,
          9.23380553128351e-23,
          4.49138820209796e-23,
          5.67148878168183e-23,
          0,
          8.92766696445601e-22,
          1.7277122013207e-22,
          0,
          1.05651050468971e-22,
          1.02827903374024e-22,
          1.86045774864534e-22,
          4.74285450552031e-23,
          3.8161215964098e-23,
          1.82357875892036e-22,
          0,
          0,
          1.38587591243214e-22,
          2.65787095410248e-24,
          0,
          1.33429176392275e-22,
          2.10048674392697e-22,
          0,
          7.34939369011218e-23,
          1.02362367581635e-22,
          1.61080916926736e-22,
          4.43066709339412e-23,
          7.722108179943e-23,
          0,
          8.42015389656469e-09
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          231,
          102123.510204082,
          204016.020408163,
          305908.530612245,
          407801.040816327,
          509693.551020408,
          611586.06122449,
          713478.571428571,
          815371.081632653,
          917263.591836735,
          1019156.10204082,
          1121048.6122449,
          1222941.12244898,
          1324833.63265306,
          1426726.14285714,
          1528618.65306122,
          1630511.16326531,
          1732403.67346939,
          1834296.18367347,
          1936188.69387755,
          2038081.20408163,
          2139973.71428571,
          2241866.2244898,
          2343758.73469388,
          2445651.24489796,
          2547543.75510204,
          2649436.26530612,
          2751328.7755102,
          2853221.28571429,
          2955113.79591837,
          3057006.30612245,
          3158898.81632653,
          3260791.32653061,
          3362683.83673469,
          3464576.34693878,
          3566468.85714286,
          3668361.36734694,
          3770253.87755102,
          3872146.3877551,
          3974038.89795918,
          4075931.40816327,
          4177823.91836735,
          4279716.42857143,
          4381608.93877551,
          4483501.44897959,
          4585393.95918367,
          4687286.46938775,
          4789178.97959184,
          4891071.48979592,
          4992964
        ]
      ],
      [
        "cdfploty",
        [
          0.000321853878339234,
          0.877373672352752,
          0.938847763115546,
          0.957193434180882,
          0.971676858706147,
          0.979401351786289,
          0.986482137109752,
          0.989056968136466,
          0.990988091406501,
          0.992275506919858,
          0.994850337946572,
          0.996137753459929,
          0.996781461216608,
          0.997425168973286,
          0.998068876729965,
          0.998068876729965,
          0.998068876729965,
          0.998390730608304,
          0.998712584486643,
          0.998712584486643,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999356292243322,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          0.999678146121661,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cvap_est"
      ],
      [
        "invalid",
        12
      ],
      [
        "valid",
        18642
      ],
      [
        "sd",
        "177940.320182134"
      ],
      [
        "uniques",
        3023
      ],
      [
        "herfindahl",
        0.000340085704083587
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "86461"
      ],
      [
        "mid",
        "86461"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "cvap_est"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.state_fips.median",
    [
      "29",
      29.0
    ]
  ],
  [
    "change",
    "variables.state_fips.mean",
    [
      "30.5889353489868",
      30.588935348986812
    ]
  ],
  [
    "change",
    "variables.state_fips.mode",
    [
      "48",
      [
        48
      ]
    ]
  ],
  [
    "change",
    "variables.state_fips.max",
    [
      "56",
      56
    ]
  ],
  [
    "change",
    "variables.state_fips.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.state_fips",
    [
      [
        "variableName",
        "state_fips"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        18654
      ],
      [
        "uniqueCount",
        49
      ],
      [
        "modeFreq",
        1524
      ],
      [
        "fewestValues",
        [
          11
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        14.963598777886611
      ],
      [
        "herfindahlIndex",
        6.643548572342394e-05
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.8600910151301702,
          1.9882505655330203,
          3.1164101159358704,
          4.2445696663387205,
          5.37272921674157,
          6.500888767144421,
          7.629048317547271,
          8.75720786795012,
          9.88536741835297,
          11.013526968755821,
          12.141686519158672,
          13.26984606956152,
          14.398005619964371,
          15.526165170367221,
          16.65432472077007,
          17.782484271172923,
          18.91064382157577,
          20.03880337197862,
          21.166962922381472,
          22.29512247278432,
          23.423282023187173,
          24.551441573590022,
          25.67960112399287,
          26.807760674395723,
          27.935920224798572,
          29.06407977520142,
          30.192239325604273,
          31.320398876007122,
          32.448558426409974,
          33.57671797681282,
          34.70487752721568,
          35.83303707761853,
          36.961196628021376,
          38.089356178424225,
          39.217515728827074,
          40.34567527922993,
          41.47383482963278,
          42.60199438003563,
          43.730153930438476,
          44.858313480841325,
          45.98647303124418,
          47.11463258164703,
          48.24279213204988,
          49.37095168245273,
          50.499111232855576,
          51.627270783258425,
          52.75543033366128,
          53.88358988406413,
          55.01174943446698,
          56.13990898486983
        ]
      ],
      [
        "pdfPlotY",
        [
          0.005232995876379503,
          0.006517745337996964,
          0.00801342358127812,
          0.00977761732444874,
          0.011052857160985636,
          0.01107985915412098,
          0.010086754512480329,
          0.00927579633343754,
          0.009963775634728049,
          0.012361158331298172,
          0.015050037167682334,
          0.016462712092274616,
          0.016982141783586587,
          0.01849913889480296,
          0.021848514546579597,
          0.025760573001311616,
          0.028205546946504824,
          0.02786654255707492,
          0.024722142710052675,
          0.020231589681054884,
          0.016821746530573188,
          0.016348695063456296,
          0.01873093339194345,
          0.022135383561737634,
          0.024385175291269684,
          0.02418220545418964,
          0.021497410192475738,
          0.017464398137264275,
          0.013960035222433696,
          0.012687708560066326,
          0.014109499721954825,
          0.017158133150117702,
          0.020057612888655083,
          0.02144595168768743,
          0.020857432364594412,
          0.01859375500958697,
          0.015609663471761025,
          0.013499226858266202,
          0.014029203707236948,
          0.01795652000602761,
          0.023897293459547782,
          0.028672449511833516,
          0.029597667750198054,
          0.026712283292333307,
          0.02230741600332266,
          0.018525779352262302,
          0.015984011771887692,
          0.01403159678043577,
          0.011638499910025336,
          0.008419146892205081
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.1224489795918364,
          3.2448979591836733,
          4.36734693877551,
          5.489795918367347,
          6.612244897959183,
          7.73469387755102,
          8.857142857142858,
          9.979591836734693,
          11.10204081632653,
          12.224489795918366,
          13.346938775510203,
          14.46938775510204,
          15.591836734693876,
          16.714285714285715,
          17.83673469387755,
          18.959183673469386,
          20.081632653061224,
          21.20408163265306,
          22.326530612244895,
          23.448979591836732,
          24.57142857142857,
          25.693877551020407,
          26.816326530612244,
          27.93877551020408,
          29.061224489795915,
          30.183673469387752,
          31.30612244897959,
          32.42857142857143,
          33.55102040816326,
          34.6734693877551,
          35.795918367346935,
          36.91836734693877,
          38.04081632653061,
          39.16326530612245,
          40.285714285714285,
          41.40816326530612,
          42.53061224489796,
          43.65306122448979,
          44.77551020408163,
          45.897959183673464,
          47.0204081632653,
          48.14285714285714,
          49.265306122448976,
          50.38775510204081,
          51.51020408163265,
          52.63265306122449,
          53.755102040816325,
          54.87755102040816,
          56.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.021550337729173367,
          0.021550337729173367,
          0.021550337729173367,
          0.02637504020585397,
          0.05049855258925699,
          0.069154068832422,
          0.069154068832422,
          0.08941781923448054,
          0.0919909938887102,
          0.09327758121582502,
          0.11482791894499839,
          0.1659697651978128,
          0.1659697651978128,
          0.1659697651978128,
          0.1801222257960759,
          0.212930202637504,
          0.24252171116114507,
          0.3081376648440013,
          0.34673528465744613,
          0.36732068189128336,
          0.37246703119974267,
          0.38018655516243166,
          0.38468961080733355,
          0.4113862978449662,
          0.43936957220971373,
          0.502733998070119,
          0.5207462206497266,
          0.5506593760051464,
          0.5561273721453843,
          0.5593438404631714,
          0.5660984239305242,
          0.5767127693792217,
          0.5966548729495015,
          0.6458668382116436,
          0.6741717594081699,
          0.6989385654551302,
          0.7105178513991637,
          0.732068189128337,
          0.732068189128337,
          0.7336764232872306,
          0.7484721775490512,
          0.800257317465423,
          0.8819556127372146,
          0.891283370858797,
          0.8957864265036989,
          0.9392087487938244,
          0.9392087487938244,
          0.9517529752331939,
          0.9694435509810229,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.state_fips",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -4.65256317053656,
          -3.29939732684119,
          -1.94623148314582,
          -0.593065639450454,
          0.760100204244917,
          2.11326604794029,
          3.46643189163566,
          4.81959773533103,
          6.1727635790264,
          7.52592942272177,
          8.87909526641713,
          10.2322611101125,
          11.5854269538079,
          12.9385927975032,
          14.2917586411986,
          15.644924484894,
          16.9980903285894,
          18.3512561722847,
          19.7044220159801,
          21.0575878596755,
          22.4107537033708,
          23.7639195470662,
          25.1170853907616,
          26.4702512344569,
          27.8234170781523,
          29.1765829218477,
          30.5297487655431,
          31.8829146092384,
          33.2360804529338,
          34.5892462966292,
          35.9424121403245,
          37.2955779840199,
          38.6487438277153,
          40.0019096714106,
          41.355075515106,
          42.7082413588014,
          44.0614072024968,
          45.4145730461921,
          46.7677388898875,
          48.1209047335829,
          49.4740705772782,
          50.8272364209736,
          52.180402264669,
          53.5335681083643,
          54.8867339520597,
          56.2398997957551,
          57.5930656394505,
          58.9462314831458,
          60.2993973268412,
          61.6525631705366
        ]
      ],
      [
        "ploty",
        [
          5.17280396705682e-05,
          0.000341901476214351,
          0.00136305833279264,
          0.00331813727790981,
          0.00525128257296155,
          0.00654301134013327,
          0.00844332682104625,
          0.0109367080750771,
          0.0117128217144571,
          0.0102102616291683,
          0.00865006394775329,
          0.00994497255305341,
          0.0141394481058515,
          0.0168568090681693,
          0.0165699013593277,
          0.018000747175031,
          0.0231239538295983,
          0.0281367436147595,
          0.0293804617594819,
          0.0257531411865735,
          0.0193163612601087,
          0.0151340244544157,
          0.0165283725433864,
          0.0214171228925194,
          0.0251533371522708,
          0.0249058735250161,
          0.0206975492263208,
          0.0150066332318078,
          0.0117645593939081,
          0.0132262289451027,
          0.0176486871956648,
          0.0213243317215526,
          0.0220773645341358,
          0.0198386427059666,
          0.0157494423563686,
          0.012445709790185,
          0.013603845697867,
          0.0205432344183026,
          0.0288278734010934,
          0.0312624472204207,
          0.0267035125266388,
          0.0206455420723919,
          0.0167543047490811,
          0.0147281433499918,
          0.0123418269607887,
          0.00816277953803215,
          0.00377429761163408,
          0.00115602486282549,
          0.000228137633528872,
          2.87097062389615e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.14583333333333,
          3.29166666666667,
          4.4375,
          5.58333333333333,
          6.72916666666667,
          7.875,
          9.02083333333333,
          10.1666666666667,
          11.3125,
          12.4583333333333,
          13.6041666666667,
          14.75,
          15.8958333333333,
          17.0416666666667,
          18.1875,
          19.3333333333333,
          20.4791666666667,
          21.625,
          22.7708333333333,
          23.9166666666667,
          25.0625,
          26.2083333333333,
          27.3541666666667,
          28.5,
          29.6458333333333,
          30.7916666666667,
          31.9375,
          33.0833333333333,
          34.2291666666667,
          35.375,
          36.5208333333333,
          37.6666666666667,
          38.8125,
          39.9583333333333,
          41.1041666666667,
          42.25,
          43.3958333333333,
          44.5416666666667,
          45.6875,
          46.8333333333333,
          47.9791666666667,
          49.125,
          50.2708333333333,
          51.4166666666667,
          52.5625,
          53.7083333333333,
          54.8541666666667,
          56
        ]
      ],
      [
        "cdfploty",
        [
          0.0215503377291734,
          0.0215503377291734,
          0.0215503377291734,
          0.026375040205854,
          0.050498552589257,
          0.069154068832422,
          0.069154068832422,
          0.0919909938887102,
          0.0929559343840463,
          0.093277581215825,
          0.114827918944998,
          0.165969765197813,
          0.165969765197813,
          0.165969765197813,
          0.212930202637504,
          0.242521711161145,
          0.274364747507237,
          0.308137664844001,
          0.346735284657446,
          0.367320681891283,
          0.372467031199743,
          0.384689610807334,
          0.411386297844966,
          0.439369572209714,
          0.465744612415568,
          0.502733998070119,
          0.520746220649727,
          0.550659376005146,
          0.559343840463171,
          0.566098423930524,
          0.576712769379222,
          0.596654872949501,
          0.628819556127372,
          0.645866838211644,
          0.67417175940817,
          0.710517851399164,
          0.732068189128337,
          0.732068189128337,
          0.733676423287231,
          0.748472177549051,
          0.769700868446446,
          0.800257317465423,
          0.891283370858797,
          0.895786426503699,
          0.939208748793824,
          0.939208748793824,
          0.951752975233194,
          0.969443550981023,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "state_fips"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        18654
      ],
      [
        "sd",
        "14.9635987778866"
      ],
      [
        "uniques",
        49
      ],
      [
        "herfindahl",
        0.0312905776514319
      ],
      [
        "freqmode",
        1524
      ],
      [
        "fewest",
        "11"
      ],
      [
        "mid",
        "8"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "378"
      ],
      [
        "varnamesTypes",
        "state_fips"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1997",
      1997.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1997",
      1997.0
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "1992",
      [
        1992.0,
        1994.0,
        1996.0,
        1998.0,
        2000.0
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2002",
      2002.0
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1992",
      1992.0
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        18654
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        3109
      ],
      [
        "fewestValues",
        [
          1992.0,
          1994.0,
          1996.0,
          1998.0,
          2000.0
        ]
      ],
      [
        "fewestFreq",
        3109
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.4157418117579113
      ],
      [
        "herfindahlIndex",
        5.360796212268464e-05
      ],
      [
        "plotValues",
        {
          "2002.0": 3109,
          "2000.0": 3109,
          "1998.0": 3109,
          "1996.0": 3109,
          "1994.0": 3109,
          "1992.0": 3109
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1992.0,
          1994.0,
          1996.0,
          1998.0,
          2000.0,
          2002.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.16666666666666666,
          0.3333333333333333,
          0.5,
          0.6666666666666666,
          0.8333333333333334,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1992": 3109,
          "1994": 3109,
          "1996": 3109,
          "1998": 3109,
          "2000": 3109,
          "2002": 3109
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1992,
          1994,
          1996,
          1998,
          2000,
          2002
        ]
      ],
      [
        "cdfploty",
        [
          0.166666666666667,
          0.333333333333333,
          0.5,
          0.666666666666667,
          0.833333333333333,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        18654
      ],
      [
        "sd",
        "3.41574181175791"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.166666666666667
      ],
      [
        "freqmode",
        3109
      ],
      [
        "fewest",
        "1992"
      ],
      [
        "mid",
        "1992"
      ],
      [
        "freqfewest",
        "3109"
      ],
      [
        "freqmid",
        "3109"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
