          "median": 54759.3547559,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27321.2913319326,
          "time": "no",
          "validCount": 139,
          "variableName": "X55657",
          "uniqueCount": 139
        }
      ],
      [
        "X55509",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 98135.9615268,
          "mean": 52335.6014216389,
          "median": 51594.7393841,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 22307.1562429878,
          "time": "no",
          "validCount": 139,
          "variableName": "X55509",
          "uniqueCount": 139
        }
      ],
      [
        "X55193",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 90668.0360168,
          "mean": 52288.708284023,
          "median": 51735.3446263,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 20716.0625806575,
          "time": "no",
          "validCount": 139,
          "variableName": "X55193",
          "uniqueCount": 139
        }
      ],
      [
        "X5521",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 123273.720884,
          "mean": 71812.5769322984,
          "median": 73603.8237196,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30946.7048464233,
          "time": "no",
          "validCount": 139,
          "variableName": "X5521",
          "uniqueCount": 139
        }
      ],
      [
        "X55593",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 92334.2924521,
          "mean": 52662.9328756158,
          "median": 51315.7188246,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21097.1418849905,
          "time": "no",
          "validCount": 139,
          "variableName": "X55593",
          "uniqueCount": 139
        }
      ],
      [
        "X55653",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 107796.605079,
          "mean": 55211.5324867676,
          "median": 54491.2449678,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26029.0825038612,
          "time": "no",
          "validCount": 139,
          "variableName": "X55653",
          "uniqueCount": 139
        }
      ],
      [
        "X55654",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 107835.9778,
          "mean": 55258.5235053804,
          "median": 54711.5755011,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26016.676798029,
          "time": "no",
          "validCount": 139,
          "variableName": "X55654",
          "uniqueCount": 139
        }
      ],
      [
        "X1527",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129322.924346,
          "mean": 68030.7321672574,
          "median": 72305.8019035,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33772.9350835925,
          "time": "no",
          "validCount": 139,
          "variableName": "X1527",
          "uniqueCount": 139
        }
      ],
      [
        "X45641",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 112426.082291,
          "mean": 64236.5792689712,
          "median": 66697.5360173,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 28562.7614158113,
          "time": "no",
          "validCount": 139,
          "variableName": "X45641",
          "uniqueCount": 139
        }
      ],
      [
        "X5121",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125993.372272,
          "mean": 73741.9009388977,
          "median": 76006.473927,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31479.9061813739,
          "time": "no",
          "validCount": 139,
          "variableName": "X5121",
          "uniqueCount": 139
        }
      ],
      [
        "X55553",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 122404.529078,
          "mean": 62006.1057082201,
          "median": 61978.2566836,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31586.0407729117,
          "time": "no",
          "validCount": 139,
          "variableName": "X55553",
          "uniqueCount": 139
        }
      ],
      [
        "X1671",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135849.013835,
          "mean": 73098.6285510617,
          "median": 76154.6145598,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34533.9239992261,
          "time": "no",
          "validCount": 139,
          "variableName": "X1671",
          "uniqueCount": 139
        }
      ],
      [
        "X5517",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135751.083927,
          "mean": 82791.7579377173,
          "median": 84541.0387622,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32839.6745830619,
          "time": "no",
          "validCount": 139,
          "variableName": "X5517",
          "uniqueCount": 139
        }
      ],
      [
        "X45645",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 100682.506276,
          "mean": 57317.48530779,
          "median": 57711.1158787,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24381.1908030541,
          "time": "no",
          "validCount": 139,
          "variableName": "X45645",
          "uniqueCount": 139
        }
      ],
      [
        "X1251",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133224.20434,
          "mean": 70420.4689730072,
          "median": 72032.2911073,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34447.2927383865,
          "time": "no",
          "validCount": 139,
          "variableName": "X1251",
          "uniqueCount": 139
        }
      ],
      [
        "X1675",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 129171.272815,
          "mean": 66531.6908666969,
          "median": 66389.5375356,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33599.9447170873,
          "time": "no",
          "validCount": 139,
          "variableName": "X1675",
          "uniqueCount": 139
        }
      ],
      [
        "X55537",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 101599.762848,
          "mean": 55539.1766853367,
          "median": 54641.9009812,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24078.0066809253,
          "time": "no",
          "validCount": 139,
          "variableName": "X55537",
          "uniqueCount": 139
        }
      ],
      [
        "X45585",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 121705.055916,
          "mean": 70434.9996267131,
          "median": 73516.0537639,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30821.2827750485,
          "time": "no",
          "validCount": 139,
          "variableName": "X45585",
          "uniqueCount": 139
        }
      ],
      [
        "X1287",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133123.10595,
          "mean": 69757.5333601805,
          "median": 70808.5962237,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34422.5452200643,
          "time": "no",
          "validCount": 139,
          "variableName": "X1287",
          "uniqueCount": 139
        }
      ],
      [
        "X55533",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 122722.844481,
          "mean": 62839.674083536,
          "median": 64575.9997802,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31204.0509443421,
          "time": "no",
          "validCount": 139,
          "variableName": "X55533",
          "uniqueCount": 139
        }
      ],
      [
        "X1676",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131016.674012,
          "mean": 67830.1243557084,
          "median": 67753.3104511,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33963.0188552308,
          "time": "no",
          "validCount": 139,
          "variableName": "X1676",
          "uniqueCount": 139
        }
      ],
      [
        "X55629",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 100740.708708,
          "mean": 57509.4905695655,
          "median": 59384.4759425,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24488.3841348291,
          "time": "no",
          "validCount": 139,
          "variableName": "X55629",
          "uniqueCount": 139
        }
      ],
      [
        "X45269",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 115965.317143,
          "mean": 66654.2387618168,
          "median": 69139.9950948,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29744.1204534326,
          "time": "no",
          "validCount": 139,
          "variableName": "X45269",
          "uniqueCount": 139
        }
      ],
      [
        "X45669",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 115283.447787,
          "mean": 66184.602495513,
          "median": 69104.14283,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29553.738519742,
          "time": "no",
          "validCount": 139,
          "variableName": "X45669",
          "uniqueCount": 139
        }
      ],
      [
        "X55649",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 103186.860867,
          "mean": 56652.9643077597,
          "median": 57908.4838425,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 24231.0067573902,
          "time": "no",
          "validCount": 139,
          "variableName": "X55649",
          "uniqueCount": 139
        }
      ],
      [
        "X55625",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 120632.890123,
          "mean": 62152.7241977925,
          "median": 63096.6745567,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30143.1104361531,
          "time": "no",
          "validCount": 139,
          "variableName": "X55625",
          "uniqueCount": 139
        }
      ],
      [
        "X1147",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133709.366533,
          "mean": 69864.6534357225,
          "median": 70070.5766656,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34415.5720443131,
          "time": "no",
          "validCount": 139,
          "variableName": "X1147",
          "uniqueCount": 139
        }
      ],
      [
        "X55613",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 112428.014927,
          "mean": 59183.5408244374,
          "median": 60543.3526303,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27306.706130871,
          "time": "no",
          "validCount": 139,
          "variableName": "X55613",
          "uniqueCount": 139
        }
      ],
      [
        "X45273",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 110781.154788,
          "mean": 63158.3458192208,
          "median": 65983.8724793,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27995.0382159079,
          "time": "no",
          "validCount": 139,
          "variableName": "X45273",
          "uniqueCount": 139
        }
      ],
      [
        "X45673",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 110787.478407,
          "mean": 62998.3629528937,
          "median": 66650.8627249,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27874.3919402038,
          "time": "no",
          "validCount": 139,
          "variableName": "X45673",
          "uniqueCount": 139
        }
      ],
      [
        "X1632",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131163.384795,
          "mean": 68178.440261606,
          "median": 70124.3232853,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33514.583806894,
          "time": "no",
          "validCount": 139,
          "variableName": "X1632",
          "uniqueCount": 139
        }
      ],
      [
        "X1631",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131535.750386,
          "mean": 68553.222665537,
          "median": 70968.4072016,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33495.3877883062,
          "time": "no",
          "validCount": 139,
          "variableName": "X1631",
          "uniqueCount": 139
        }
      ],
      [
        "X5657",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 131462.201971,
          "mean": 77924.6791917186,
          "median": 80420.2257378,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32581.0230494407,
          "time": "no",
          "validCount": 139,
          "variableName": "X5657",
          "uniqueCount": 139
        }
      ],
      [
        "X1175",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 138296.094912,
          "mean": 73536.1831277063,
          "median": 74268.4833432,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34871.18454139,
          "time": "no",
          "validCount": 139,
          "variableName": "X1175",
          "uniqueCount": 139
        }
      ],
      [
        "X5709",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 138296.094912,
          "mean": 83537.6741653647,
          "median": 83594.5107394,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33229.0535446522,
          "time": "no",
          "validCount": 139,
          "variableName": "X5709",
          "uniqueCount": 139
        }
      ],
      [
        "X55525",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 109333.8989,
          "mean": 60926.9712306165,
          "median": 62613.6259525,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26630.7181785036,
          "time": "no",
          "validCount": 139,
          "variableName": "X55525",
          "uniqueCount": 139
        }
      ],
      [
        "X45561",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 117974.047942,
          "mean": 68370.0767303602,
          "median": 72096.9446649,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30261.4371009136,
          "time": "no",
          "validCount": 139,
          "variableName": "X45561",
          "uniqueCount": 139
        }
      ],
      [
        "X45565",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 123249.866712,
          "mean": 71860.9932870404,
          "median": 75456.1385446,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31464.571393512,
          "time": "no",
          "validCount": 139,
          "variableName": "X45565",
          "uniqueCount": 139
        }
      ],
      [
        "X55665",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125421.015723,
          "mean": 65773.5819299293,
          "median": 66388.2764101,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31048.5769264734,
          "time": "no",
          "validCount": 139,
          "variableName": "X55665",
          "uniqueCount": 139
        }
      ],
      [
        "X55541",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 113773.343987,
          "mean": 62085.3621800935,
          "median": 64907.4256643,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27564.9988362429,
          "time": "no",
          "validCount": 139,
          "variableName": "X55541",
          "uniqueCount": 139
        }
      ],
      [
        "X55585",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 123130.384133,
          "mean": 65793.4006527906,
          "median": 65800.2335952,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30413.7276758349,
          "time": "no",
          "validCount": 139,
          "variableName": "X55585",
          "uniqueCount": 139
        }
      ],
      [
        "X55621",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116771.889425,
          "mean": 64186.6156976905,
          "median": 65387.2476405,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29202.9888134682,
          "time": "no",
          "validCount": 139,
          "variableName": "X55621",
          "uniqueCount": 139
        }
      ],
      [
        "X45625",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132481.142045,
          "mean": 79234.4728376613,
          "median": 82633.047912,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32980.764185204,
          "time": "no",
          "validCount": 139,
          "variableName": "X45625",
          "uniqueCount": 139
        }
      ],
      [
        "X45649",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 115929.967643,
          "mean": 66531.987592677,
          "median": 70470.1226548,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29298.4724815189,
          "time": "no",
          "validCount": 139,
          "variableName": "X45649",
          "uniqueCount": 139
        }
      ],
      [
        "X55610",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 118981.961757,
          "mean": 65259.8435649912,
          "median": 66274.4707944,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29350.454276597,
          "time": "no",
          "validCount": 139,
          "variableName": "X55610",
          "uniqueCount": 139
        }
      ],
      [
        "X55645",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116848.534005,
          "mean": 66108.9116644453,
          "median": 69435.7781105,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29082.7555120474,
          "time": "no",
          "validCount": 139,
          "variableName": "X55645",
          "uniqueCount": 139
        }
      ],
      [
        "X55609",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 120728.994613,
          "mean": 66448.8068573263,
          "median": 67859.7688397,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29811.2735705553,
          "time": "no",
          "validCount": 139,
          "variableName": "X55609",
          "uniqueCount": 139
        }
      ],
      [
        "X13625",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 135751.083927,
          "mean": 73279.2441529331,
          "median": 73447.6440753,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32971.7298754707,
          "time": "no",
          "validCount": 139,
          "variableName": "X13625",
