          0.08911356304242718,
          0.11423157965111908,
          0.13934959625981097,
          0.1644676128685028,
          0.1895856294771947,
          0.2147036460858866,
          0.23982166269457844,
          0.2649396793032704,
          0.29005769591196223,
          0.31517571252065407,
          0.340293729129346,
          0.36541174573803786,
          0.3905297623467297,
          0.41564777895542165,
          0.4407657955641135,
          0.46588381217280533,
          0.4910018287814973,
          0.5161198453901892,
          0.5412378619988809,
          0.5663558786075729,
          0.5914738952162648,
          0.6165919118249565,
          0.6417099284336485,
          0.6668279450423404,
          0.6919459616510322,
          0.7170639782597241,
          0.7421819948684161,
          0.7673000114771078,
          0.7924180280857998,
          0.8175360446944917,
          0.8426540613031834,
          0.8677720779118754,
          0.8928900945205673,
          0.9180081111292591,
          0.943126127737951
        ]
      ],
      [
        "pdfPlotY",
        [
          2.673943622772459e-15,
          5.790165290574633e-13,
          7.809078646344257e-11,
          6.570537746638751e-09,
          3.456729668910063e-07,
          1.140582177225546e-05,
          0.00023705836828342313,
          0.003122742077978076,
          0.02630913465004276,
          0.14370013482300326,
          0.5194274444270547,
          1.281972144122721,
          2.2625614544938664,
          3.0449195965857045,
          3.387982550821357,
          3.406646545285299,
          3.318754758126148,
          3.177942391223824,
          2.941777253589567,
          2.6585740983158614,
          2.377785131030525,
          2.0525076595548573,
          1.6977421596941584,
          1.4026539999839744,
          1.175444934551371,
          0.9857071694997956,
          0.8447502057554959,
          0.7364622327301383,
          0.6082483031661904,
          0.45558742975951894,
          0.3208658921296679,
          0.22608014690731246,
          0.15938838181404213,
          0.11583862093188844,
          0.1031792979993684,
          0.10991346194747058,
          0.10717822081704387,
          0.0822303479587513,
          0.04781146521412124,
          0.02071440207190272,
          0.0064493646635851885,
          0.001373173504019831,
          0.00019155090466993572,
          1.702434300547743e-05,
          9.491623726154536e-07,
          3.293326482387894e-08,
          7.083453404161423e-10,
          9.426321279904742e-12,
          7.754015973266228e-14,
          3.94099668041589e-16
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.00019574165,
          0.013564679575510202,
          0.026933617501020406,
          0.040302555426530606,
          0.05367149335204081,
          0.06704043127755101,
          0.08040936920306122,
          0.09377830712857141,
          0.10714724505408162,
          0.12051618297959182,
          0.13388512090510202,
          0.1472540588306122,
          0.16062299675612243,
          0.17399193468163263,
          0.18736087260714282,
          0.20072981053265304,
          0.21409874845816323,
          0.22746768638367343,
          0.24083662430918365,
          0.25420556223469387,
          0.26757450016020407,
          0.28094343808571426,
          0.29431237601122445,
          0.3076813139367347,
          0.3210502518622449,
          0.3344191897877551,
          0.3477881277132653,
          0.3611570656387755,
          0.37452600356428567,
          0.3878949414897959,
          0.4012638794153061,
          0.4146328173408163,
          0.4280017552663265,
          0.4413706931918367,
          0.4547396311173469,
          0.4681085690428571,
          0.48147750696836733,
          0.4948464448938775,
          0.5082153828193877,
          0.5215843207448979,
          0.5349532586704081,
          0.5483221965959183,
          0.5616911345214285,
          0.5750600724469387,
          0.5884290103724489,
          0.6017979482979592,
          0.6151668862234694,
          0.6285358241489796,
          0.6419047620744898,
          0.6552737
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.043478260869565216,
          0.09090909090909091,
          0.13636363636363635,
          0.1857707509881423,
          0.24308300395256918,
          0.2845849802371542,
          0.3359683794466403,
          0.3715415019762846,
          0.40711462450592883,
          0.466403162055336,
          0.5059288537549407,
          0.549407114624506,
          0.5968379446640316,
          0.6245059288537549,
          0.6561264822134387,
          0.6778656126482213,
          0.7312252964426877,
          0.7628458498023716,
          0.7865612648221344,
          0.8023715415019763,
          0.8221343873517787,
          0.8359683794466403,
          0.8596837944664032,
          0.8794466403162056,
          0.8893280632411067,
          0.9051383399209486,
          0.9090909090909091,
          0.9169960474308301,
          0.9308300395256917,
          0.9466403162055336,
          0.9525691699604744,
          0.9604743083003953,
          0.9664031620553359,
          0.9723320158102767,
          0.974308300395257,
          0.9762845849802372,
          0.9802371541501976,
          0.9841897233201581,
          0.9861660079051383,
          0.9861660079051383,
          0.9881422924901185,
          0.9881422924901185,
          0.9881422924901185,
          0.9920948616600791,
          0.9920948616600791,
          0.9940711462450593,
          0.9980237154150198,
          0.9980237154150198,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.deviation_bdmts_mv",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0944506413523593,
          -0.0772185857532834,
          -0.0599865301542075,
          -0.0427544745551316,
          -0.0255224189560557,
          -0.0082903633569798,
          0.00894169224209608,
          0.026173747841172,
          0.0434058034402479,
          0.0606378590393238,
          0.0778699146383997,
          0.0951019702374755,
          0.112334025836551,
          0.129566081435627,
          0.146798137034703,
          0.164030192633779,
          0.181262248232855,
          0.198494303831931,
          0.215726359431007,
          0.232958415030083,
          0.250190470629159,
          0.267422526228234,
          0.28465458182731,
          0.301886637426386,
          0.319118693025462,
          0.336350748624538,
          0.353582804223614,
          0.37081485982269,
          0.388046915421766,
          0.405278971020842,
          0.422511026619917,
          0.439743082218993,
          0.456975137818069,
          0.474207193417145,
          0.491439249016221,
          0.508671304615297,
          0.525903360214373,
          0.543135415813449,
          0.560367471412525,
          0.5775995270116,
          0.594831582610676,
          0.612063638209752,
          0.629295693808828,
          0.646527749407904,
          0.66375980500698,
          0.680991860606056,
          0.698223916205132,
          0.715455971804208,
          0.732688027403283,
          0.749920083002359
        ]
      ],
      [
        "ploty",
        [
          0.00434578695709427,
          0.0228536354471992,
          0.0919111648559543,
          0.285335113806117,
          0.692789460966978,
          1.33974693069609,
          2.11518466188551,
          2.81404891143635,
          3.27407149458122,
          3.46491454799793,
          3.46671744403625,
          3.39694299415708,
          3.33387104247771,
          3.27162841812252,
          3.15431826670569,
          2.96208803832758,
          2.74487567049368,
          2.55814099022738,
          2.38684047165901,
          2.17171593417009,
          1.90333680487081,
          1.64120413057343,
          1.43722100523548,
          1.28255396746358,
          1.14003431802032,
          1.00076882701729,
          0.888068241631698,
          0.814161176212508,
          0.755707333071471,
          0.678741086724699,
          0.573321585145475,
          0.456426504447181,
          0.352339481195222,
          0.274611364638078,
          0.21920908752824,
          0.173550791889896,
          0.132929428221297,
          0.104468502594825,
          0.0957317298353662,
          0.103744316706921,
          0.115425028959436,
          0.116823870146718,
          0.102399349046626,
          0.0769809322730312,
          0.0497233522325603,
          0.0273868381622331,
          0.0125456597268181,
          0.00462075718879341,
          0.0013276768963048,
          0.000291406232655769
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.00019574165,
          0.0135646795755102,
          0.0269336175010204,
          0.0403025554265306,
          0.0536714933520408,
          0.067040431277551,
          0.0804093692030612,
          0.0937783071285714,
          0.107147245054082,
          0.120516182979592,
          0.133885120905102,
          0.147254058830612,
          0.160622996756122,
          0.173991934681633,
          0.187360872607143,
          0.200729810532653,
          0.214098748458163,
          0.227467686383673,
          0.240836624309184,
          0.254205562234694,
          0.267574500160204,
          0.280943438085714,
          0.294312376011224,
          0.307681313936735,
          0.321050251862245,
          0.334419189787755,
          0.347788127713265,
          0.361157065638775,
          0.374526003564286,
          0.387894941489796,
          0.401263879415306,
          0.414632817340816,
          0.428001755266327,
          0.441370693191837,
          0.454739631117347,
          0.468108569042857,
          0.481477506968367,
          0.494846444893878,
          0.508215382819388,
          0.521584320744898,
          0.534953258670408,
          0.548322196595918,
          0.561691134521428,
          0.575060072446939,
          0.588429010372449,
          0.601797948297959,
          0.615166886223469,
          0.62853582414898,
          0.64190476207449,
          0.6552737
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.0434782608695652,
          0.0909090909090909,
          0.136363636363636,
          0.185770750988142,
          0.243083003952569,
          0.284584980237154,
          0.33596837944664,
          0.371541501976285,
          0.407114624505929,
          0.466403162055336,
          0.505928853754941,
          0.549407114624506,
          0.596837944664032,
          0.624505928853755,
          0.656126482213439,
          0.677865612648221,
          0.731225296442688,
          0.762845849802372,
          0.786561264822134,
          0.802371541501976,
          0.822134387351779,
          0.83596837944664,
          0.859683794466403,
          0.879446640316206,
          0.889328063241107,
          0.905138339920949,
          0.909090909090909,
          0.91699604743083,
          0.930830039525692,
          0.946640316205534,
          0.952569169960474,
          0.960474308300395,
          0.966403162055336,
          0.972332015810277,
          0.974308300395257,
          0.976284584980237,
          0.980237154150198,
          0.984189723320158,
          0.986166007905138,
          0.986166007905138,
          0.988142292490119,
          0.988142292490119,
          0.988142292490119,
          0.992094861660079,
          0.992094861660079,
          0.994071146245059,
          0.99802371541502,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "deviation_bdmts_mv"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.125701226466214"
      ],
      [
        "uniques",
        506
      ],
      [
        "herfindahl",
        0.00197628458498024
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.0371056"
      ],
      [
        "mid",
        "0.0371056"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "deviation_bdmts_mv"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_mv.median",
    [
      "0.021170203",
      0.021170203
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_mv.mean",
    [
      "0.044512917393232",
      0.04451291739323201
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_mv.mode",
    [
      "0.001377",
      [
        0.0005214271,
        0.08859047,
        0.00721184,
        0.0069496776,
        0.010672289
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_mv.max",
    [
      "0.42938358",
      0.42938358
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_mv.min",
    [
      "3.8314795e-08",
      3.8314795e-08
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_mv.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_mv.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.deviation_bdm_sqts_mv",
    [
      [
        "variableName",
        "deviation_bdm_sqts_mv"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        506
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.0005214271,
          0.08859047,
          0.00721184,
          0.0069496776,
          0.010672289
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0627645832881966
      ],
      [
        "herfindahlIndex",
        0.005897742205296013
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.287852389423156,
          -0.2673403813178273,
          -0.24682837321249856,
          -0.22631636510716985,
          -0.20580435700184113,
          -0.18529234889651242,
          -0.16478034079118373,
          -0.144268332685855,
          -0.1237563245805263,
          -0.10324431647519758,
          -0.08273230836986886,
          -0.062220300264540146,
          -0.04170829215921146,
          -0.02119628405388274,
          -0.0006842759485540251,
          0.01982773215677469,
          0.04033974026210341,
          0.060851748367432124,
          0.08136375647276084,
          0.10187576457808956,
          0.12238777268341827,
          0.142899780788747,
          0.1634117888940757,
          0.18392379699940442,
          0.20443580510473308,
          0.2249478132100618,
          0.24545982131539051,
          0.26597182942071923,
          0.28648383752604795,
          0.30699584563137666,
          0.3275078537367054,
          0.3480198618420341,
          0.3685318699473628,
          0.3890438780526915,
          0.40955588615802024,
          0.43006789426334896,
          0.4505799023686777,
          0.4710919104740064,
          0.4916039185793351,
          0.5121159266846638,
          0.5326279347899925,
          0.5531399428953212,
          0.5736519510006499,
          0.5941639591059786,
          0.6146759672113074,
          0.6351879753166361,
          0.6556999834219648,
          0.6762119915272935,
          0.6967239996326222,
          0.7172360077379509
        ]
      ],
      [
        "pdfPlotY",
        [
          1.656393289071592e-55,
          6.493969815014335e-48,
          7.037290076372785e-41,
          2.1089586450251347e-34,
          1.7489376479590533e-28,
          4.016787408023493e-23,
          2.5576831669652156e-18,
          4.521732705189746e-14,
          2.2239689907762974e-10,
          3.052113307290119e-07,
          0.00011741480273893005,
          0.012761158976017139,
          0.39761515865360514,
          3.6621757355327507,
          10.705898863577435,
          11.879746218088492,
          7.5417768869084565,
          4.382360982414652,
          2.6975066586300205,
          1.8615842918773646,
          1.285805475618745,
          1.0734879183893107,
          0.9072192785176562,
          0.6350223654163931,
          0.385598299907399,
          0.25410803661860626,
          0.22813550260234092,
          0.15355838247860018,
          0.08094170534295574,
          0.0469767833352526,
          0.07822808337228922,
          0.10505725392446533,
          0.13025774462141945,
          0.11699452105901502,
          0.05735649101353005,
          0.04648723064246646,
          0.021998095770444464,
          0.003038681447297954,
          0.00011599714358578665,
          1.220320970770178e-06,
          3.537575751097041e-09,
          2.825786095082997e-12,
          6.219772860233543e-16,
          3.772345517738061e-20,
          6.304492030868757e-25,
          2.903290102219497e-30,
          3.684108942397039e-36,
          1.2881789321528964e-42,
          1.2411424142287701e-49,
          3.29510106599575e-57
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          3.8314795e-08,
          0.00876296773694204,
          0.01752589715908908,
          0.02628882658123612,
          0.035051756003383165,
          0.04381468542553021,
          0.05257761484767724,
          0.061340544269824285,
          0.07010347369197133,
          0.07886640311411837,
          0.08762933253626541,
          0.09639226195841245,
          0.10515519138055948,
          0.11391812080270652,
          0.12268105022485357,
          0.1314439796470006,
          0.14020690906914765,
          0.1489698384912947,
          0.15773276791344173,
          0.16649569733558878,
          0.17525862675773582,
          0.18402155617988286,
          0.1927844856020299,
          0.20154741502417695,
          0.21031034444632396,
          0.219073273868471,
          0.22783620329061804,
          0.2365991327127651,
          0.24536206213491213,
          0.2541249915570592,
          0.2628879209792062,
          0.2716508504013533,
          0.2804137798235003,
          0.2891767092456473,
          0.2979396386677944,
          0.3067025680899414,
          0.31546549751208847,
          0.3242284269342355,
          0.33299135635638255,
          0.34175428577852957,
          0.35051721520067664,
          0.35928014462282365,
          0.3680430740449707,
          0.37680600346711773,
          0.3855689328892648,
          0.3943318623114118,
          0.4030947917335589,
          0.4118577211557059,
          0.4206206505778529,
          0.42938358
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.3339920948616601,
          0.46047430830039526,
          0.5553359683794467,
          0.6245059288537549,
          0.6699604743083004,
          0.7351778656126482,
          0.7727272727272727,
          0.7944664031620553,
          0.8221343873517787,
          0.8379446640316206,
          0.8616600790513834,
          0.8814229249011858,
          0.8893280632411067,
          0.9071146245059288,
          0.9110671936758893,
          0.9169960474308301,
          0.9308300395256917,
          0.9426877470355731,
          0.9486166007905138,
          0.9525691699604744,
          0.9604743083003953,
          0.9664031620553359,
          0.9703557312252964,
          0.9723320158102767,
          0.974308300395257,
          0.9762845849802372,
          0.9762845849802372,
          0.9802371541501976,
          0.9841897233201581,
          0.9841897233201581,
          0.9861660079051383,
          0.9861660079051383,
          0.9881422924901185,
          0.9881422924901185,
          0.9881422924901185,
          0.9881422924901185,
          0.9881422924901185,
          0.9881422924901185,
          0.9920948616600791,
          0.9920948616600791,
          0.9920948616600791,
          0.9920948616600791,
          0.9940711462450593,
          0.9980237154150198,
          0.9980237154150198,
          0.9980237154150198,
          0.9980237154150198,
          0.9980237154150198,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.deviation_bdm_sqts_mv",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0288833576901832,
          -0.018941514145384,
          -0.00899967060058476,
          0.000942172944214451,
          0.0108840164890137,
          0.0208258600338129,
          0.0307677035786121,
          0.0407095471234113,
          0.0506513906682105,
          0.0605932342130097,
          0.0705350777578089,
          0.0804769213026081,
          0.0904187648474074,
          0.100360608392207,
          0.110302451937006,
          0.120244295481805,
          0.130186139026604,
          0.140127982571403,
          0.150069826116203,
          0.160011669661002,
          0.169953513205801,
          0.1798953567506,
          0.189837200295399,
          0.199779043840199,
          0.209720887384998,
          0.219662730929797,
          0.229604574474596,
          0.239546418019396,
          0.249488261564195,
          0.259430105108994,
          0.269371948653793,
          0.279313792198592,
          0.289255635743392,
          0.299197479288191,
          0.30913932283299,
          0.319081166377789,
          0.329023009922588,
          0.338964853467388,
          0.348906697012187,
          0.358848540556986,
          0.368790384101785,
          0.378732227646584,
          0.388674071191384,
          0.398615914736183,
          0.408557758280982,
          0.418499601825781,
          0.428441445370581,
          0.43838328891538,
          0.448325132460179,
          0.458266976004978
        ]
      ],
      [
        "ploty",
        [
          0.079128838215465,
          1.21822403535347,
          6.97091131782787,
          15.8973572529723,
          17.2439502560084,
          12.6071043496995,
          8.58856539025833,
          6.51937756596507,
          5.54285580398653,
          4.12463488695327,
          2.92886130769683,
          2.38798154716334,
          2.28106973266554,
          1.99608688545744,
          1.50299982625928,
          1.17411283495093,
          0.953498278201033,
          1.06524989042125,
          1.20565911656492,
          1.01649785408322,
          0.75926308247463,
          0.686490226556083,
          0.581086843962527,
          0.415579464907018,
          0.277642331498567,
          0.19400732969506,
          0.202364999035131,
          0.292940621929248,
          0.275168558020158,
          0.16884570176667,
          0.112136371499661,
          0.0962416480878399,
          0.0827051289747189,
          0.0338684634510826,
          0.00771159011358089,
          0.0274927963211895,
          0.103098775472147,
          0.15277238532788,
          0.0929829711485439,
          0.0538898064179231,
          0.137779337023778,
          0.227022818245033,
          0.153219249660343,
          0.0405764852323401,
          0.0118402661181024,
          0.0434215225216162,
          0.0814301750908289,
          0.0529465510704136,
          0.0118991983874838,
          0.000924282457622475
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          3.8314795e-08,
          0.00876296773694204,
          0.0175258971590891,
          0.0262888265812361,
          0.0350517560033832,
          0.0438146854255302,
          0.0525776148476772,
          0.0613405442698243,
          0.0701034736919713,
          0.0788664031141184,
          0.0876293325362654,
          0.0963922619584125,
          0.105155191380559,
          0.113918120802707,
          0.122681050224854,
          0.131443979647001,
          0.140206909069148,
          0.148969838491295,
          0.157732767913442,
          0.166495697335589,
          0.175258626757736,
          0.184021556179883,
          0.19278448560203,
          0.201547415024177,
          0.210310344446324,
          0.219073273868471,
          0.227836203290618,
          0.236599132712765,
          0.245362062134912,
          0.254124991557059,
          0.262887920979206,
          0.271650850401353,
          0.2804137798235,
          0.289176709245647,
          0.297939638667794,
          0.306702568089941,
          0.315465497512088,
          0.324228426934235,
          0.332991356356383,
          0.34175428577853,
          0.350517215200677,
          0.359280144622824,
          0.368043074044971,
          0.376806003467118,
          0.385568932889265,
          0.394331862311412,
          0.403094791733559,
          0.411857721155706,
          0.420620650577853,
          0.42938358
        ]
      ],
      [
        "cdfploty",
        [
          0.00197628458498024,
          0.33399209486166,
          0.460474308300395,
          0.555335968379447,
          0.624505928853755,
          0.6699604743083,
          0.735177865612648,
          0.772727272727273,
          0.794466403162055,
          0.822134387351779,
          0.837944664031621,
          0.861660079051383,
          0.881422924901186,
          0.889328063241107,
          0.907114624505929,
          0.911067193675889,
          0.91699604743083,
          0.930830039525692,
          0.942687747035573,
          0.948616600790514,
          0.952569169960474,
          0.960474308300395,
          0.966403162055336,
          0.970355731225296,
          0.972332015810277,
          0.974308300395257,
          0.976284584980237,
          0.976284584980237,
          0.980237154150198,
          0.984189723320158,
          0.984189723320158,
          0.986166007905138,
          0.986166007905138,
          0.988142292490119,
          0.988142292490119,
          0.988142292490119,
          0.988142292490119,
          0.988142292490119,
          0.988142292490119,
          0.992094861660079,
          0.992094861660079,
          0.992094861660079,
          0.992094861660079,
          0.994071146245059,
          0.99802371541502,
          0.99802371541502,
          0.99802371541502,
          0.99802371541502,
          0.99802371541502,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "deviation_bdm_sqts_mv"
      ],
      [
        "invalid",
        8
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.0627645832881966"
      ],
      [
        "uniques",
        506
      ],
      [
        "herfindahl",
        0.00197628458498024
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.00137682"
      ],
      [
        "mid",
        "0.00137682"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "deviation_bdm_sqts_mv"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_raw_r1.median",
    [
      "0.010705337",
      0.010705336999999999
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_raw_r1.mean",
    [
      "0.0128603188939526",
      0.012860318893952569
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_raw_r1.mode",
    [
      "0.002203",
      [
        0.013371259,
        0.017549366,
        0.0032312274,
        0.014944971000000001,
        0.0394426
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_raw_r1.max",
    [
      "0.05619991",
      0.05619991
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_raw_r1.min",
    [
      "0.00022727251",
      0.00022727251
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_raw_r1.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.deviation_bdmts_raw_r1.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.deviation_bdmts_raw_r1",
    [
      [
        "variableName",
        "deviation_bdmts_raw_r1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        8
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        506
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.013371259,
          0.017549366,
          0.0032312274,
          0.014944971000000001,
          0.0394426
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.00999409658602677
      ],
      [
        "herfindahlIndex",
        0.003167455150957725
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.287625155227951,
          -0.27473377782048364,
          -0.2618424004130162,
          -0.24895102300554883,
          -0.23605964559808146,
          -0.22316826819061408,
          -0.21027689078314668,
          -0.19738551337567928,
          -0.1844941359682119,
          -0.17160275856074453,
          -0.15871138115327713,
          -0.14582000374580972,
          -0.13292862633834235,
          -0.12003724893087497,
          -0.10714587152340757,
          -0.09425449411594017,
          -0.0813631167084728,
          -0.06847173930100542,
          -0.055580361893538016,
          -0.042688984486070614,
          -0.02979760707860324,
          -0.016906229671135864,
          -0.004014852263668434,
          0.008876525143798941,
          0.021767902551266316,
          0.03465927995873369,
          0.047550657366201066,
          0.060442034773668496,
          0.07333341218113587,
          0.08622478958860325,
          0.09911616699607068,
          0.11200754440353805,
          0.12489892181100543,
          0.1377902992184728,
          0.15068167662594018,
          0.1635730540334076,
          0.17646443144087498,
          0.18935580884834236,
          0.20224718625580979,
          0.21513856366327716,
          0.22802994107074454,
          0.2409213184782119,
          0.2538126958856793,
          0.26670407329314666,
          0.27959545070061415,
          0.2924868281080815,
          0.3053782055155489,
          0.31826958292301627,
          0.33116096033048364,
          0.344052337737951
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          2.003103572629378e-303,
          4.191182908376912e-235,
          1.6993738030138012e-175,
          1.3434456009717872e-124,
          2.0912617353038956e-82,
          6.528019429070673e-49,
          4.2585928200077045e-24,
          6.533605208696154e-08,
          3.749695645850389,
          43.30522085956658,
          19.74642886815061,
          3.7331768755356913,
          1.754227428253641,
          0.09398500104579105,
          5.439526515204511e-09,
          6.090341039632253e-25,
          1.2969689907738573e-49,
          5.253183093025267e-83,
          4.046881121735748e-125,
          5.929571637118671e-176,
          1.65246076832288e-235,
          8.758786872893762e-304,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.00022727251,
          0.0013695712342857143,
          0.0025118699585714283,
          0.0036541686828571425,
          0.004796467407142857,
          0.005938766131428572,
          0.007081064855714286,
          0.008223363579999999,
          0.009365662304285713,
          0.010507961028571428,
          0.011650259752857143,
          0.012792558477142855,
          0.01393485720142857,
          0.015077155925714285,
          0.01621945465,
          0.017361753374285714,
          0.01850405209857143,
          0.019646350822857143,
          0.020788649547142858,
          0.021930948271428573,
          0.023073246995714287,
          0.02421554572,
          0.025357844444285713,
          0.026500143168571428,
          0.027642441892857143,
          0.028784740617142857,
          0.029927039341428572,
          0.031069338065714287,
          0.03221163679,
          0.03335393551428571,
          0.03449623423857143,
          0.03563853296285714,
          0.036780831687142856,
          0.03792313041142857,
          0.039065429135714286,
          0.04020772786,
          0.041350026584285715,
          0.04249232530857143,
          0.043634624032857144,
          0.04477692275714286,
          0.045919221481428574,
          0.04706152020571428,
          0.048203818929999996,
          0.04934611765428571,
          0.050488416378571425,
          0.05163071510285714,
          0.052773013827142855,
          0.05391531255142857,
          0.055057611275714284,
          0.05619991
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001976284584980237,
          0.05731225296442688,
          0.12450592885375494,
          0.1956521739130435,
          0.24110671936758893,
          0.2845849802371542,
          0.3241106719367589,
          0.3893280632411067,
          0.43478260869565216,
          0.4881422924901186,
          0.5316205533596838,
          0.5948616600790514,
          0.6284584980237155,
          0.6541501976284585,
          0.6996047430830039,
          0.733201581027668,
          0.7549407114624506,
          0.7806324110671937,
          0.8063241106719368,
          0.8260869565217391,
          0.8458498023715415,
          0.8715415019762845,
          0.8913043478260869,
          0.9110671936758893,
          0.9169960474308301,
          0.9347826086956522,
          0.9426877470355731,
          0.9466403162055336,
          0.9525691699604744,
          0.958498023715415,
          0.9624505928853755,
          0.9664031620553359,
          0.9703557312252964,
          0.9723320158102767,
          0.974308300395257,
          0.9802371541501976,
          0.9802371541501976,
          0.9802371541501976,
          0.9841897233201581,
          0.9841897233201581,
          0.9861660079051383,
          0.9920948616600791,
          0.9920948616600791,
          0.9960474308300395,
          0.9960474308300395,
          0.9980237154150198,
          0.9980237154150198,
          0.9980237154150198,
          0.9980237154150198,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.deviation_bdmts_raw_r1",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.00736162378207086,
          -0.00590957418872103,
          -0.0044575245953712,
          -0.00300547500202137,
          -0.00155342540867154,
          -0.000101375815321706,
          0.00135067377802812,
          0.00280272337137796,
          0.00425477296472779,
          0.00570682255807762,
          0.00715887215142745,
          0.00861092174477728,
          0.0100629713381271,
          0.0115150209314769,
          0.0129670705248268,
          0.0144191201181766,
          0.0158711697115264,
          0.0173232193048763,
          0.0187752688982261,
          0.0202273184915759,
          0.0216793680849258,
          0.0231314176782756,
          0.0245834672716254,
          0.0260355168649753,
          0.0274875664583251,
          0.0289396160516749,
