          0.187949961647027,
          0.610222936693133,
          1.03249591173924,
          1.45476888678535,
          1.87704186183145,
          2.29931483687756,
          2.72158781192367,
          3.14386078696977,
          3.56613376201588,
          3.98840673706199,
          4.41067971210809,
          4.8329526871542,
          5.25522566220031,
          5.67749863724641,
          6.09977161229252,
          6.52204458733863,
          6.94431756238473,
          7.36659053743084,
          7.78886351247695,
          8.21113648752305,
          8.63340946256916,
          9.05568243761526,
          9.47795541266137,
          9.90022838770748,
          10.3225013627536,
          10.7447743377997,
          11.1670473128458,
          11.5893202878919,
          12.011593262938,
          12.4338662379841,
          12.8561392130302,
          13.2784121880763,
          13.7006851631224,
          14.1229581381685,
          14.5452311132147,
          14.9675040882608,
          15.3897770633069,
          15.812050038353,
          16.2343230133991,
          16.6565959884452,
          17.0788689634913,
          17.5011419385374,
          17.9234149135835,
          18.3456878886296
        ]
      ],
      [
        "ploty",
        [
          4.92814873111182e-05,
          0.000217265406704213,
          0.00072645688570055,
          0.00186576794361646,
          0.00376324368120191,
          0.00617172685888868,
          0.00861694338332544,
          0.010762223222683,
          0.012606077072527,
          0.0145330991089181,
          0.0172213424088742,
          0.0212409567982409,
          0.0266358683199935,
          0.0329835898135891,
          0.0397660595483196,
          0.0465274806836905,
          0.0528614433851673,
          0.0584059196453367,
          0.0629412795840145,
          0.0665776457060965,
          0.0696122216692698,
          0.0721909359650819,
          0.0742617942470683,
          0.075937467415646,
          0.0778061359835696,
          0.0805003869976313,
          0.0839168664239815,
          0.0868888211641015,
          0.0874733926119357,
          0.0837792646017442,
          0.0756616321015893,
          0.0661626181067702,
          0.0598938562781556,
          0.059493671334947,
          0.0642558045982684,
          0.0712367001897889,
          0.0769103040657398,
          0.0794105802613461,
          0.0802670022324133,
          0.0823006413029483,
          0.0849907100823165,
          0.0836115857434469,
          0.0741522014393479,
          0.0577010062394378,
          0.0389531502285946,
          0.022406788794835,
          0.0106455628440445,
          0.00403736404952445,
          0.00118980252989511,
          0.000267769972219805
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16
        ]
      ],
      [
        "cdfploty",
        [
          0.00843091334894614,
          0.0215456674473068,
          0.0360655737704918,
          0.0660421545667447,
          0.113348946135831,
          0.176112412177986,
          0.244964871194379,
          0.321311475409836,
          0.39672131147541,
          0.485714285714286,
          0.582201405152225,
          0.627634660421546,
          0.686182669789227,
          0.777985948477752,
          0.844496487119438,
          0.954566744730679,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "G"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2135
      ],
      [
        "sd",
        "4.02518677573471"
      ],
      [
        "uniques",
        17
      ],
      [
        "herfindahl",
        0.0735384936022245
      ],
      [
        "freqmode",
        235
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "5"
      ],
      [
        "freqfewest",
        "18"
      ],
      [
        "freqmid",
        "134"
      ],
      [
        "varnamesTypes",
        "G"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
