          0.0388478484456853,
          0.0613648369482369,
          0.127725461582177,
          0.185839701538418,
          0.138379737786644,
          0.0500211066953402,
          0.0144906779049198,
          0.0140814911433993,
          0.0136467861054869,
          0.00959439441870228,
          0.0162112014719811,
          0.0336475837114221,
          0.0361579914094766,
          0.0179492171662838,
          0.00406021816778094,
          0.000416710980827693
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.102040816326531,
          0.204081632653061,
          0.306122448979592,
          0.408163265306122,
          0.510204081632653,
          0.612244897959184,
          0.714285714285714,
          0.816326530612245,
          0.918367346938776,
          1.02040816326531,
          1.12244897959184,
          1.22448979591837,
          1.3265306122449,
          1.42857142857143,
          1.53061224489796,
          1.63265306122449,
          1.73469387755102,
          1.83673469387755,
          1.93877551020408,
          2.04081632653061,
          2.14285714285714,
          2.24489795918367,
          2.3469387755102,
          2.44897959183673,
          2.55102040816327,
          2.6530612244898,
          2.75510204081633,
          2.85714285714286,
          2.95918367346939,
          3.06122448979592,
          3.16326530612245,
          3.26530612244898,
          3.36734693877551,
          3.46938775510204,
          3.57142857142857,
          3.6734693877551,
          3.77551020408163,
          3.87755102040816,
          3.97959183673469,
          4.08163265306122,
          4.18367346938776,
          4.28571428571429,
          4.38775510204082,
          4.48979591836735,
          4.59183673469388,
          4.69387755102041,
          4.79591836734694,
          4.89795918367347,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.00206733608978145,
          0.00206733608978145,
          0.00236266981689309,
          0.00236266981689309,
          0.00236266981689309,
          0.00443000590667454,
          0.00443000590667454,
          0.00443000590667454,
          0.00472533963378618,
          0.00472533963378618,
          0.0540460720614294,
          0.0629060838747785,
          0.0655640874187832,
          0.0696987595983461,
          0.0699940933254578,
          0.153868871825162,
          0.15888954518606,
          0.164500886001181,
          0.173951565268754,
          0.194034258712345,
          0.458653278204371,
          0.473124630832841,
          0.486709982279976,
          0.511222681630242,
          0.518901358535145,
          0.643827525103367,
          0.650029533372711,
          0.65888954518606,
          0.670407560543414,
          0.686650915534554,
          0.891317188422918,
          0.893975191966923,
          0.900472533963379,
          0.902835203780272,
          0.9060838747785,
          0.909332545776728,
          0.91523922031896,
          0.916715888954519,
          0.923508564678086,
          0.923508564678086,
          0.981689308919079,
          0.981689308919079,
          0.98198464264619,
          0.98198464264619,
          0.98198464264619,
          0.986709982279976,
          0.987005316007088,
          0.987005316007088,
          0.9873006497342,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "CorruptScore_end"
      ],
      [
        "invalid",
        914
      ],
      [
        "valid",
        3386
      ],
      [
        "sd",
        "0.80829915535664"
      ],
      [
        "uniques",
        69
      ],
      [
        "herfindahl",
        0.136904016364245
      ],
      [
        "freqmode",
        873
      ],
      [
        "fewest",
        "4.25"
      ],
      [
        "mid",
        "2.08333"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "CorruptScore_end"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "pop_end_lag.x",
      "median"
    ],
    [
      "21384034",
      21384034.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pop_end_lag.x",
      "mean"
    ],
    [
      "153506000.744643",
      153506000.7446429
    ]
  ],
  [
    "change",
    [
      "variables",
      "pop_end_lag.x",
      "mode"
    ],
    [
      "1.296e+09",
      [
        1296075000.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "pop_end_lag.x",
      "max"
    ],
    [
      "1350695000",
      1350695000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pop_end_lag.x",
      "min"
    ],
    [
      "44391",
      44391.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "pop_end_lag.x",
      "nature"
    ],
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    [
      "variables",
      "pop_end_lag.x",
      "interval"
    ],
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    [
      "variables",
      "pop_end_lag.x"
    ],
    [
      [
        "variableName",
        "pop_end_lag.x"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        214
      ],
      [
        "validCount",
        4086
      ],
      [
        "uniqueCount",
        1605
      ],
      [
        "modeFreq",
        17
      ],
      [
        "fewestValues",
        [
          31719449.0,
          6013278.0,
          1052772.0,
          6734242.0,
          2105575.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        341816352.873869
      ],
      [
        "herfindahlIndex",
        0.0014579322418725286
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          44390.81044278143,
          27608688.961036958,
          55172987.11163113,
          82737285.2622253,
          110301583.41281947,
          137865881.56341365,
          165430179.71400782,
          192994477.864602,
          220558776.01519617,
          248123074.16579035,
          275687372.31638455,
          303251670.4669787,
          330815968.6175729,
          358380266.7681671,
          385944564.91876125,
          413508863.0693554,
          441073161.2199496,
          468637459.3705438,
          496201757.52113795,
          523766055.6717321,
          551330353.8223263,
          578894651.9729205,
          606458950.1235147,
          634023248.2741088,
          661587546.424703,
          689151844.5752972,
          716716142.7258914,
          744280440.8764855,
          771844739.0270797,
          799409037.1776739,
          826973335.328268,
          854537633.4788622,
          882101931.6294564,
          909666229.7800506,
          937230527.9306448,
          964794826.0812389,
          992359124.2318331,
          1019923422.3824273,
          1047487720.5330215,
          1075052018.6836154,
          1102616316.8342097,
          1130180614.984804,
          1157744913.1353981,
          1185309211.2859921,
          1212873509.4365864,
          1240437807.5871806,
          1268002105.7377746,
          1295566403.8883688,
          1323130702.038963,
          1350695000.1895573
        ]
      ],
      [
        "pdfPlotY",
        [
          4.3230376864456296e-09,
          4.528548073899633e-09,
          4.108112871944084e-09,
          3.303646432273351e-09,
          2.4456673768392997e-09,
          1.7511103443663242e-09,
          1.263006309704895e-09,
          9.212372022596176e-10,
          6.573000486652199e-10,
          4.392904558247662e-10,
          2.6588062877355676e-10,
          1.4263762464017504e-10,
          6.693481089648001e-11,
          2.7239171919981903e-11,
          9.553756067094439e-12,
          2.8740656161571105e-12,
          7.386312483746889e-13,
          1.6161691954185293e-13,
          3.0018848972527547e-14,
          4.721291621477453e-15,
          6.300638643520927e-16,
          9.83232982763537e-17,
          2.4504437936682384e-16,
          1.7078104848182628e-15,
          1.0307107677786817e-14,
          5.252588684446067e-14,
          2.263092978553339e-13,
          8.259972232138693e-13,
          2.5603275571440193e-12,
          6.762032542224798e-12,
          1.5283270751429605e-11,
          2.973565332782765e-11,
          5.0209740188857967e-11,
          7.440733549550992e-11,
          9.825985149395733e-11,
          1.179461310618207e-10,
          1.318109508497689e-10,
          1.4078484574472092e-10,
          1.474571750378467e-10,
          1.5495559658851984e-10,
          1.6616714022985505e-10,
          1.8293924048365836e-10,
          2.0522633355044938e-10,
          2.3087211371922736e-10,
          2.56095128340273e-10,
          2.7562797886382773e-10,
          2.824695806013273e-10,
          2.694290064428863e-10,
          2.3358528063213704e-10,
          1.803031238547016e-10
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          44391.0,
          27608689.14285714,
          55172987.28571428,
          82737285.42857143,
          110301583.57142857,
          137865881.7142857,
          165430179.85714287,
          192994478.0,
          220558776.14285713,
          248123074.28571427,
          275687372.4285714,
          303251670.57142854,
          330815968.71428573,
          358380266.85714287,
          385944565.0,
          413508863.14285713,
          441073161.28571427,
          468637459.4285714,
          496201757.57142854,
          523766055.7142857,
          551330353.8571428,
          578894652.0,
          606458950.1428571,
          634023248.2857143,
          661587546.4285715,
          689151844.5714285,
          716716142.7142857,
          744280440.8571428,
          771844739.0,
          799409037.1428571,
          826973335.2857143,
          854537633.4285713,
          882101931.5714285,
          909666229.7142857,
          937230527.8571428,
          964794826.0,
          992359124.1428571,
          1019923422.2857143,
          1047487720.4285713,
          1075052018.5714285,
          1102616316.7142856,
          1130180614.857143,
          1157744913.0,
          1185309211.142857,
          1212873509.2857141,
          1240437807.4285715,
          1268002105.5714285,
          1295566403.7142856,
          1323130701.857143,
          1350695000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0002447381302006853,
          0.5594713656387665,
          0.679637787567303,
          0.7334801762114538,
          0.7657856093979442,
          0.7968673519334313,
          0.833578071463534,
          0.8668624571708272,
          0.8925599608418991,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9033284385707293,
          0.9038179148311307,
          0.9062652961331376,
          0.9116495349975526,
          0.916789035731767,
          0.9185022026431718,
          0.9238864415075869,
          0.926823299069995,
          0.9324522760646109,
          0.9368575624082232,
          0.9388154674498287,
          0.9454233969652471,
          0.9537444933920705,
          0.9608418991678903,
          0.9664708761625062,
          0.9767498776309349,
          0.9902104747919726,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "pop_end_lag.x"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -33879032.6876161,
          -4930105.00648889,
          24018822.6746383,
          52967750.3557655,
          81916678.0368927,
          110865605.71802,
          139814533.399147,
          168763461.080274,
          197712388.761401,
          226661316.442529,
          255610244.123656,
          284559171.804783,
          313508099.48591,
          342457027.167037,
          371405954.848165,
          400354882.529292,
          429303810.210419,
          458252737.891546,
          487201665.572673,
          516150593.2538,
          545099520.934928,
          574048448.616055,
          602997376.297182,
          631946303.978309,
          660895231.659436,
          689844159.340564,
          718793087.021691,
          747742014.702818,
          776690942.383945,
          805639870.065072,
          834588797.746199,
          863537725.427327,
          892486653.108454,
          921435580.789581,
          950384508.470708,
          979333436.151835,
          1008282363.83296,
          1037231291.51409,
          1066180219.19522,
          1095129146.87634,
          1124078074.55747,
          1153027002.2386,
          1181975929.91973,
          1210924857.60085,
          1239873785.28198,
          1268822712.96311,
          1297771640.64423,
          1326720568.32536,
          1355669496.00649,
          1384618423.68762
        ]
      ],
      [
        "ploty",
        [
          5.67358479977742e-11,
          9.82043575131138e-09,
          1.12017613685722e-08,
          2.71619156395496e-09,
          1.61342807440888e-09,
          1.21542856199987e-09,
          1.27292904169079e-09,
          1.11367809887774e-09,
          1.14501818229453e-09,
          4.72772112998923e-10,
          9.90011600090481e-11,
          1.82003180148546e-13,
          7.49058541172654e-19,
          1.63734281883958e-25,
          2.1279061811419e-25,
          0,
          8.89775923498761e-26,
          0,
          9.80470290437988e-26,
          1.21722573502198e-25,
          4.72482907362141e-26,
          3.87853158494286e-25,
          9.72011518903952e-26,
          0,
          0,
          5.19169822183752e-27,
          6.439117468634e-25,
          8.02502364051323e-25,
          4.13872640987523e-25,
          4.15087168121211e-25,
          2.24105125984481e-19,
          3.62666250625236e-14,
          1.42347130312442e-11,
          1.22699712982526e-10,
          1.56051177796929e-10,
          1.50643753385787e-10,
          1.22691714184859e-10,
          1.50318952393436e-10,
          1.41714398548066e-10,
          1.75344175905958e-10,
          1.45332158788767e-10,
          1.220973729752e-10,
          2.91768373980688e-10,
          3.29563550500349e-10,
          1.69427177372318e-10,
          3.1856813718337e-10,
          4.71989453631619e-10,
          3.80524632925e-10,
          8.26618288684399e-11,
          2.42441672920775e-13
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          44391,
          27608689.1428571,
          55172987.2857143,
          82737285.4285714,
          110301583.571429,
          137865881.714286,
          165430179.857143,
          192994478,
          220558776.142857,
          248123074.285714,
          275687372.428571,
          303251670.571429,
          330815968.714286,
          358380266.857143,
          385944565,
          413508863.142857,
          441073161.285714,
          468637459.428571,
          496201757.571429,
          523766055.714286,
          551330353.857143,
          578894652,
          606458950.142857,
          634023248.285714,
          661587546.428571,
          689151844.571429,
          716716142.714286,
          744280440.857143,
          771844739,
          799409037.142857,
          826973335.285714,
          854537633.428571,
          882101931.571429,
          909666229.714286,
          937230527.857143,
          964794826,
          992359124.142857,
          1019923422.28571,
          1047487720.42857,
          1075052018.57143,
          1102616316.71429,
          1130180614.85714,
          1157744913,
          1185309211.14286,
          1212873509.28571,
          1240437807.42857,
          1268002105.57143,
          1295566403.71429,
          1323130701.85714,
          1350695000
        ]
      ],
      [
        "cdfploty",
        [
          0.000244738130200685,
          0.559471365638767,
          0.679637787567303,
          0.733480176211454,
          0.765785609397944,
          0.796867351933431,
          0.833578071463534,
          0.866862457170827,
          0.892559960841899,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903328438570729,
          0.903817914831131,
          0.906265296133138,
          0.911649534997553,
          0.916789035731767,
          0.918502202643172,
          0.923886441507587,
          0.926823299069995,
          0.932452276064611,
          0.936857562408223,
          0.938815467449829,
          0.945423396965247,
          0.95374449339207,
          0.96084189916789,
          0.966470876162506,
          0.976749877630935,
          0.990210474791973,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pop_end_lag.x"
      ],
      [
        "invalid",
        214
      ],
      [
        "valid",
        4086
      ],
      [
        "sd",
        "341816352.873869"
      ],
      [
        "uniques",
        1605
      ],
      [
        "herfindahl",
        0.00109347511134207
      ],
      [
        "freqmode",
        17
      ],
      [
        "fewest",
        "25631300"
      ],
      [
        "mid",
        "24018700"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "pop_end_lag.x"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "polity_end_lag.x",
      "median"
    ],
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "polity_end_lag.x",
      "mean"
    ],
    [
      "3.18786206896552",
      3.1878620689655173
    ]
  ],
  [
    "change",
    [
      "variables",
      "polity_end_lag.x",
      "mode"
    ],
    [
      "8",
      [
        8.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "polity_end_lag.x",
      "max"
    ],
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "polity_end_lag.x",
      "min"
    ],
    [
      "-10",
      -10.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "polity_end_lag.x"
    ],
    [
      [
        "variableName",
        "polity_end_lag.x"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        675
      ],
      [
        "validCount",
        3625
      ],
      [
        "uniqueCount",
        21
      ],
      [
        "modeFreq",
        675
      ],
      [
        "fewestValues",
        [
          -8.0,
          -10.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.866691107473292
      ],
      [
        "herfindahlIndex",
        0.0012098893632296339
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -10.194150448360181,
          -9.778062674957726,
          -9.361974901555268,
          -8.945887128152812,
          -8.529799354750356,
          -8.1137115813479,
          -7.697623807945443,
          -7.281536034542986,
          -6.86544826114053,
          -6.449360487738074,
          -6.0332727143356175,
          -5.617184940933161,
          -5.201097167530705,
          -4.785009394128249,
          -4.368921620725792,
          -3.952833847323335,
          -3.536746073920879,
          -3.120658300518423,
          -2.7045705271159663,
          -2.2884827537135095,
          -1.8723949803110536,
          -1.4563072069085976,
          -1.0402194335061399,
          -0.6241316601036839,
          -0.20804388670122798,
          0.20804388670122798,
          0.6241316601036839,
          1.0402194335061417,
          1.4563072069085976,
          1.8723949803110536,
          2.2884827537135113,
          2.7045705271159672,
          3.120658300518423,
          3.536746073920879,
          3.952833847323335,
          4.368921620725793,
          4.785009394128249,
          5.201097167530705,
          5.6171849409331625,
          6.033272714335618,
          6.449360487738074,
          6.86544826114053,
          7.281536034542986,
          7.697623807945442,
          8.113711581347902,
          8.529799354750358,
          8.945887128152814,
          9.36197490155527,
          9.778062674957726,
          10.194150448360181
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0017555313144131906,
          0.003234306832527475,
          0.005897101003691364,
          0.01038887319950535,
          0.017182415630470165,
          0.0260961160479675,
          0.035945873363845776,
          0.04472710621023151,
          0.05041351133882645,
          0.05194048419247366,
          0.04971338639899548,
          0.04530958652721554,
          0.04062814188997502,
          0.03706108683569663,
          0.03512031292241836,
          0.034573377518651915,
          0.0348404405182593,
          0.03534459387997959,
          0.035654040839485625,
          0.0354541448857219,
          0.03449049118649957,
          0.03258759916571672,
          0.02974045098296022,
          0.02619447646607197,
          0.02242584320718477,
          0.018999996668073366,
          0.01637332152199312,
          0.014751343436717123,
          0.014093863415693192,
          0.014273753035069323,
          0.015298319156016253,
          0.01745059605140729,
          0.021243350375289526,
          0.027186285809617846,
          0.03548140401502356,
          0.04581713481955971,
          0.057400921140116766,
          0.0692575087444548,
          0.08065625263311192,
          0.09138909079877215,
          0.10162757785500257,
          0.11134159953625827,
          0.11966393124649811,
          0.1247791744666203,
          0.12459993274020986,
          0.11785165730709243,
          0.1048230734895961,
          0.0873150670829821,
          0.06793268604378355,
          0.04922615919640676
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -10.0,
          -9.591836734693878,
          -9.183673469387756,
          -8.775510204081632,
          -8.36734693877551,
          -7.959183673469388,
          -7.551020408163265,
          -7.142857142857142,
          -6.73469387755102,
          -6.326530612244898,
          -5.918367346938775,
          -5.5102040816326525,
          -5.1020408163265305,
          -4.6938775510204085,
          -4.285714285714286,
          -3.8775510204081627,
          -3.4693877551020407,
          -3.0612244897959187,
          -2.6530612244897958,
          -2.244897959183673,
          -1.8367346938775508,
          -1.4285714285714288,
          -1.020408163265305,
          -0.612244897959183,
          -0.204081632653061,
          0.204081632653061,
          0.612244897959183,
          1.0204081632653068,
          1.4285714285714288,
          1.8367346938775508,
          2.2448979591836746,
          2.6530612244897966,
          3.0612244897959187,
          3.4693877551020407,
          3.8775510204081627,
          4.2857142857142865,
          4.6938775510204085,
          5.1020408163265305,
          5.510204081632654,
          5.918367346938776,
          6.326530612244898,
          6.73469387755102,
          7.142857142857142,
          7.551020408163264,
          7.95918367346939,
          8.367346938775512,
          8.775510204081634,
          9.183673469387756,
          9.591836734693878,
          10.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0005517241379310345,
          0.0005517241379310345,
          0.0005517241379310345,
          0.004689655172413793,
          0.004689655172413793,
          0.005241379310344828,
          0.005241379310344828,
          0.005241379310344828,
          0.104,
          0.104,
          0.15420689655172415,
          0.15420689655172415,
          0.15420689655172415,
          0.17517241379310344,
          0.17517241379310344,
          0.21268965517241378,
          0.21268965517241378,
          0.21268965517241378,
          0.24744827586206897,
          0.24744827586206897,
          0.2863448275862069,
          0.2863448275862069,
          0.2863448275862069,
          0.32275862068965516,
          0.32275862068965516,
          0.3376551724137931,
          0.3376551724137931,
          0.34593103448275864,
          0.34593103448275864,
          0.34593103448275864,
          0.36358620689655174,
          0.36358620689655174,
          0.37351724137931036,
          0.37351724137931036,
          0.37351724137931036,
          0.39475862068965517,
          0.39475862068965517,
          0.464,
          0.464,
          0.464,
          0.5671724137931035,
          0.5671724137931035,
          0.6551724137931034,
          0.6551724137931034,
          0.6551724137931034,
          0.8413793103448276,
          0.8413793103448276,
          0.9558620689655173,
          0.9558620689655173,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "polity_end_lag.x"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -13.0753559140479,
          -12.5416679175561,
          -12.0079799210644,
          -11.4742919245726,
          -10.9406039280809,
          -10.4069159315891,
          -9.87322793509738,
          -9.33953993860563,
          -8.80585194211388,
          -8.27216394562213,
          -7.73847594913038,
          -7.20478795263863,
          -6.67109995614688,
          -6.13741195965513,
          -5.60372396316338,
          -5.07003596667163,
          -4.53634797017988,
          -4.00265997368813,
          -3.46897197719638,
          -2.93528398070463,
          -2.40159598421288,
          -1.86790798772113,
          -1.33421999122938,
          -0.800531994737625,
          -0.266843998245875,
          0.266843998245875,
          0.800531994737625,
          1.33421999122938,
          1.86790798772113,
          2.40159598421288,
          2.93528398070463,
          3.46897197719638,
          4.00265997368813,
          4.53634797017988,
          5.07003596667163,
          5.60372396316338,
          6.13741195965513,
          6.67109995614688,
          7.20478795263863,
          7.73847594913038,
          8.27216394562213,
          8.80585194211388,
          9.33953993860563,
          9.87322793509738,
          10.4069159315891,
          10.9406039280809,
          11.4742919245726,
          12.0079799210644,
          12.5416679175561,
          13.0753559140479
        ]
      ],
      [
        "ploty",
        [
          3.02607602760456e-06,
          1.42466290191351e-05,
          5.41217612210419e-05,
          0.000168486410607497,
          0.000439130782902212,
          0.00100036793318164,
          0.00215796944034232,
          0.00475838007230508,
          0.0105100339046176,
          0.0210850317413951,
          0.0355457607717681,
          0.0488927683119036,
          0.0551517139902504,
          0.052628041545555,
          0.045125004566481,
          0.038089770496475,
          0.0344925811680291,
          0.0340196762414658,
          0.0349135861416612,
          0.0358258664930932,
          0.0361064196313707,
          0.0352197496071672,
          0.0325970964163485,
          0.0281559036571304,
          0.0227558727874803,
          0.0178987096606763,
          0.0147909907848723,
          0.0136237233287518,
          0.0137966108447464,
          0.0149656084370258,
          0.0179125511679891,
          0.0242532496892321,
          0.0351045257457745,
          0.0498259060206159,
          0.0659992476197911,
          0.0810351357145297,
          0.0942851495112944,
          0.107200948734726,
          0.120182922707399,
          0.12931246434421,
          0.128216530937749,
          0.113946607790943,
          0.0897910450321901,
          0.0624829701410755,
          0.0380777663736121,
          0.0199751317506018,
          0.00880708752382001,
          0.00318224375879448,
          0.000921703550673168,
          0.000210381230398892
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -10,
          -9,
          -8,
          -7,
          -6,
          -5,
          -4,
          -3,
          -2,
          -1,
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10
        ]
      ],
      [
        "cdfploty",
        [
          0.000551724137931035,
          0.00468965517241379,
          0.00524137931034483,
          0.104,
          0.154206896551724,
          0.175172413793103,
          0.212689655172414,
          0.247448275862069,
          0.286344827586207,
          0.322758620689655,
          0.337655172413793,
          0.345931034482759,
          0.363586206896552,
          0.37351724137931,
          0.394758620689655,
          0.464,
          0.567172413793103,
          0.655172413793103,
          0.841379310344828,
          0.955862068965517,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "polity_end_lag.x"
      ],
      [
        "invalid",
        675
      ],
      [
        "valid",
        3625
      ],
      [
        "sd",
        "5.86669110747329"
      ],
      [
        "uniques",
        21
      ],
      [
        "herfindahl",
        0.0922481997621879
      ],
      [
        "freqmode",
        675
      ],
      [
        "fewest",
        "-10"
      ],
      [
        "mid",
        "-1"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "132"
      ],
      [
        "varnamesTypes",
        "polity_end_lag.x"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "rgdp_end_lag.x",
      "median"
    ],
    [
      "2879.5544435",
      2879.5544435
    ]
  ],
  [
    "change",
    [
      "variables",
      "rgdp_end_lag.x",
      "mean"
    ],
    [
      "4311.22530896396",
      4311.225308963963
    ]
  ],
  [
    "change",
    [
      "variables",
      "rgdp_end_lag.x",
      "mode"
    ],
    [
      "8086",
      [
        8085.596191
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "rgdp_end_lag.x",
      "max"
    ],
    [
      "28942.21289",
      28942.21289
    ]
  ],
  [
    "change",
    [
      "variables",
      "rgdp_end_lag.x",
      "min"
    ],
    [
      "195.6703186",
      195.6703186
    ]
  ],
  [
    "change",
    [
      "variables",
      "rgdp_end_lag.x",
      "nature"
    ],
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    [
      "variables",
      "rgdp_end_lag.x",
      "interval"
    ],
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    [
      "variables",
      "rgdp_end_lag.x"
    ],
    [
      [
        "variableName",
        "rgdp_end_lag.x"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        282
      ],
      [
        "validCount",
        4018
      ],
      [
        "uniqueCount",
        1522
      ],
      [
        "modeFreq",
        21
      ],
      [
        "fewestValues",
        [
          5843.65332,
          4230.149414,
          8481.433594,
          3808.500488,
          7241.647948999999
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3871.7375703411667
      ],
      [
        "herfindahlIndex",
        0.0004495546149946048
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          195.48012407391604,
          782.1520212260011,
          1368.823918378086,
          1955.4958155301715,
          2542.1677126822565,
          3128.8396098343414,
          3715.511506986427,
          4302.183404138512,
          4888.855301290597,
          5475.527198442682,
          6062.199095594767,
          6648.870992746852,
          7235.542889898938,
          7822.2147870510225,
          8408.886684203108,
          8995.558581355192,
          9582.230478507277,
          10168.902375659363,
          10755.574272811447,
          11342.246169963533,
          11928.918067115617,
          12515.589964267703,
          13102.261861419787,
          13688.933758571873,
          14275.605655723959,
          14862.277552876043,
          15448.949450028129,
          16035.621347180213,
          16622.293244332297,
          17208.965141484383,
          17795.637038636465,
          18382.30893578855,
          18968.980832940637,
          19555.652730092723,
          20142.32462724481,
          20728.99652439689,
          21315.668421548977,
          21902.340318701063,
          22489.01221585315,
          23075.68411300523,
          23662.356010157317,
          24249.027907309403,
          24835.69980446149,
          25422.371701613574,
          26009.043598765656,
          26595.715495917742,
          27182.38739306983,
          27769.059290221914,
          28355.731187374,
          28942.403084526082
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00010053543883291689,
          0.00016731827976699444,
          0.00019252427686097345,
          0.00017493980849960915,
          0.0001435572033541539,
          0.00011271886857025907,
          8.474526193372119e-05,
          6.56481526529645e-05,
          5.8183401481178233e-05,
          5.789760898551927e-05,
          5.8919926180560335e-05,
          5.686373915690886e-05,
          5.1001204336733455e-05,
          4.4285447841780235e-05,
          4.024653909239662e-05,
          3.8133437768078686e-05,
          3.444119616042266e-05,
          2.9279293964739817e-05,
          2.571731985803284e-05,
          2.3676431975690917e-05,
