          0.0021327280218059845,
          0.0023956476538569446,
          0.00269145119958543,
          0.002918991726697344,
          0.0029975536297307476,
          0.0028874053317116456
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          1.4285714285714286,
          1.8571428571428572,
          2.2857142857142856,
          2.7142857142857144,
          3.142857142857143,
          3.571428571428571,
          4.0,
          4.428571428571429,
          4.857142857142857,
          5.285714285714286,
          5.714285714285714,
          6.142857142857142,
          6.571428571428571,
          7.0,
          7.428571428571428,
          7.857142857142857,
          8.285714285714285,
          8.714285714285714,
          9.142857142857142,
          9.571428571428571,
          10.0,
          10.428571428571429,
          10.857142857142856,
          11.285714285714285,
          11.714285714285714,
          12.142857142857142,
          12.571428571428571,
          13.0,
          13.428571428571427,
          13.857142857142856,
          14.285714285714285,
          14.714285714285714,
          15.142857142857142,
          15.571428571428571,
          16.0,
          16.428571428571427,
          16.857142857142854,
          17.285714285714285,
          17.71428571428571,
          18.142857142857142,
          18.57142857142857,
          19.0,
          19.428571428571427,
          19.857142857142858,
          20.285714285714285,
          20.71428571428571,
          21.142857142857142,
          21.57142857142857,
          22.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.2222222222222222,
          0.2222222222222222,
          0.25925925925925924,
          0.25925925925925924,
          0.3333333333333333,
          0.3333333333333333,
          0.3333333333333333,
          0.38271604938271603,
          0.38271604938271603,
          0.4691358024691358,
          0.4691358024691358,
          0.691358024691358,
          0.691358024691358,
          0.691358024691358,
          0.7654320987654321,
          0.7654320987654321,
          0.8271604938271605,
          0.8271604938271605,
          0.8518518518518519,
          0.8518518518518519,
          0.8518518518518519,
          0.8765432098765432,
          0.8765432098765432,
          0.9012345679012346,
          0.9012345679012346,
          0.9506172839506173,
          0.9506172839506173,
          0.9506172839506173,
          0.9629629629629629,
          0.9629629629629629,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "pref.t.tim_4"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3.18342479721629,
          -2.58410133610542,
          -1.98477787499455,
          -1.38545441388368,
          -0.786130952772813,
          -0.186807491661944,
          0.412515969448925,
          1.01183943055979,
          1.61116289167066,
          2.21048635278153,
          2.8098098138924,
          3.40913327500327,
          4.00845673611414,
          4.60778019722501,
          5.20710365833588,
          5.80642711944675,
          6.40575058055761,
          7.00507404166848,
          7.60439750277935,
          8.20372096389022,
          8.80304442500109,
          9.40236788611196,
          10.0016913472228,
          10.6010148083337,
          11.2003382694446,
          11.7996617305554,
          12.3989851916663,
          12.9983086527772,
          13.597632113888,
          14.1969555749989,
          14.7962790361098,
          15.3956024972206,
          15.9949259583315,
          16.5942494194424,
          17.1935728805533,
          17.7928963416641,
          18.392219802775,
          18.9915432638859,
          19.5908667249967,
          20.1901901861076,
          20.7895136472185,
          21.3888371083293,
          21.9881605694402,
          22.5874840305511,
          23.1868074916619,
          23.7861309527728,
          24.3854544138837,
          24.9847778749946,
          25.5841013361054,
          26.1834247972163
        ]
      ],
      [
        "ploty",
        [
          0.000101738686770954,
          0.000409294417725723,
          0.00140600167758996,
          0.00408530273055263,
          0.0100981691662553,
          0.0211085254672669,
          0.0374448155274907,
          0.0565285307324922,
          0.0732553580215741,
          0.0828195140750353,
          0.0841491095521364,
          0.0806174961119618,
          0.0777300352010182,
          0.0798583803006682,
          0.0881525058480521,
          0.100127329769398,
          0.110471526786481,
          0.113648759974463,
          0.107038098319016,
          0.092415758999646,
          0.0743595285604009,
          0.057471007350528,
          0.0445160890941613,
          0.0362139159998065,
          0.0319274463601135,
          0.0301634650138942,
          0.0291042346638368,
          0.027213241968169,
          0.0238491712904899,
          0.0193966919898866,
          0.0148336652332733,
          0.0110243048619557,
          0.0082838930759156,
          0.00640403746355004,
          0.00495571586954864,
          0.00364927014212125,
          0.00249180873836969,
          0.00168982816766721,
          0.00144633902961988,
          0.00178756179169406,
          0.00251430050214267,
          0.00323346789074203,
          0.00353630220094027,
          0.00323248561413181,
          0.00246053942554285,
          0.00155816440066888,
          0.000820247703215451,
          0.000359698147807677,
          0.000130923355416821,
          3.97401814705488e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.3125,
          3.625,
          4.9375,
          6.25,
          7.5625,
          8.875,
          10.1875,
          11.5,
          12.8125,
          14.125,
          15.4375,
          16.75,
          18.0625,
          19.375,
          20.6875,
          22
        ]
      ],
      [
        "cdfploty",
        [
          0.0123456790123457,
          0.222222222222222,
          0.259259259259259,
          0.333333333333333,
          0.469135802469136,
          0.691358024691358,
          0.765432098765432,
          0.851851851851852,
          0.876543209876543,
          0.901234567901235,
          0.962962962962963,
          0.975308641975309,
          0.975308641975309,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pref.t.tim_4"
      ],
      [
        "invalid",
        86
      ],
      [
        "valid",
        81
      ],
      [
        "sd",
        "4.00212135106395"
      ],
      [
        "uniques",
        17
      ],
      [
        "herfindahl",
        0.124523700655388
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "3"
      ],
      [
        "varnamesTypes",
        "pref.t.tim_4"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x1",
      "median"
    ],
    [
      "50000",
      50000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x1",
      "mean"
    ],
    [
      "52425.9259259259",
      52425.92592592593
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x1",
      "mode"
    ],
    [
      "50000",
      [
        50000.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x1",
      "max"
    ],
    [
      "2e+05",
      200000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x1",
      "min"
    ],
    [
      "15000",
      15000.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "tot.pref_x1"
    ],
    [
      [
        "variableName",
        "tot.pref_x1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        162
      ],
      [
        "uniqueCount",
        22
      ],
      [
        "modeFreq",
        42
      ],
      [
        "fewestValues",
        [
          73000.0,
          25000.0,
          15000.0,
          200000.0,
          68000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        21580.646251111135
      ],
      [
        "herfindahlIndex",
        0.007212358716701875
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          14999.6385094096,
          18775.163468209208,
          22550.68842700882,
          26326.213385808427,
          30101.738344608035,
          33877.26330340764,
          37652.78826220725,
          41428.31322100686,
          45203.838179806466,
          48979.36313860607,
          52754.88809740568,
          56530.41305620529,
          60305.93801500491,
          64081.46297380452,
          67856.98793260413,
          71632.51289140373,
          75408.03785020334,
          79183.56280900295,
          82959.08776780256,
          86734.61272660216,
          90510.13768540177,
          94285.66264420138,
          98061.18760300099,
          101836.7125618006,
          105612.23752060022,
          109387.76247939983,
          113163.28743819943,
          116938.81239699904,
          120714.33735579865,
          124489.86231459826,
          128265.38727339786,
          132040.91223219747,
          135816.43719099707,
          139591.9621497967,
          143367.48710859628,
          147143.0120673959,
          150918.5370261955,
          154694.06198499512,
          158469.5869437947,
          162245.11190259433,
          166020.63686139393,
          169796.16182019355,
          173571.68677899314,
          177347.21173779276,
          181122.73669659236,
          184898.26165539198,
          188673.78661419157,
          192449.3115729912,
          196224.83653179082,
          200000.3614905904
        ]
      ],
      [
        "pdfPlotY",
        [
          1.2360004699152684e-06,
          2.522139260406161e-06,
          4.81155847921642e-06,
          8.253298415997844e-06,
          1.2570964864497288e-05,
          1.7090394789358804e-05,
          2.103304394055315e-05,
          2.3830902653670973e-05,
          2.5179869081928372e-05,
          2.4930591297439716e-05,
          2.3174723884164937e-05,
          2.0407426952892894e-05,
          1.7318196313661232e-05,
          1.4356969646361035e-05,
          1.1600419160091973e-05,
          8.97103499406517e-06,
          6.48856270556321e-06,
          4.337510327125552e-06,
          2.744273107322694e-06,
          1.811670652346813e-06,
          1.4541700519789895e-06,
          1.4375009302043774e-06,
          1.472269934798613e-06,
          1.344348514566617e-06,
          1.0208714274600645e-06,
          6.271125294560512e-07,
          3.0805002721727645e-07,
          1.2036790447531416e-07,
          3.731586463356783e-08,
          9.166355752833037e-09,
          1.782872132046241e-09,
          2.7447817360725683e-10,
          3.347410350031726e-11,
          3.694995860144267e-12,
          5.38770255031929e-12,
          4.439901973498025e-11,
          3.0312382504826564e-10,
          1.637908534888344e-09,
          7.002367036798005e-09,
          2.3686549850705087e-08,
          6.340440059036162e-08,
          1.3436969528964907e-07,
          2.2581331271458265e-07,
          3.025958104054517e-07,
          3.293127492962213e-07,
          3.076666456981082e-07,
          2.801649339587812e-07,
          2.859661040105553e-07,
          3.1709483353354626e-07,
          3.2747234587753915e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          15000.0,
          18775.510204081635,
          22551.020408163266,
          26326.530612244896,
          30102.04081632653,
          33877.551020408166,
          37653.06122448979,
          41428.57142857143,
          45204.08163265306,
          48979.5918367347,
          52755.10204081633,
          56530.61224489796,
          60306.12244897959,
          64081.63265306123,
          67857.14285714286,
          71632.6530612245,
          75408.16326530612,
          79183.67346938775,
          82959.1836734694,
          86734.69387755102,
          90510.20408163266,
          94285.71428571429,
          98061.22448979592,
          101836.73469387756,
          105612.24489795919,
          109387.75510204081,
          113163.26530612246,
          116938.77551020408,
          120714.28571428571,
          124489.79591836735,
          128265.30612244898,
          132040.81632653062,
          135816.32653061225,
          139591.83673469388,
          143367.3469387755,
          147142.85714285716,
          150918.3673469388,
          154693.8775510204,
          158469.38775510204,
          162244.89795918367,
          166020.40816326533,
          169795.91836734695,
          173571.42857142858,
          177346.9387755102,
          181122.44897959183,
          184897.95918367346,
          188673.46938775512,
          192448.97959183675,
          196224.48979591837,
          200000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.012345679012345678,
          0.08024691358024691,
          0.08641975308641975,
          0.16666666666666666,
          0.35185185185185186,
          0.4012345679012346,
          0.4012345679012346,
          0.6604938271604939,
          0.6790123456790124,
          0.8148148148148148,
          0.8148148148148148,
          0.845679012345679,
          0.9197530864197531,
          0.9444444444444444,
          0.9444444444444444,
          0.9567901234567902,
          0.9567901234567902,
          0.9629629629629629,
          0.9629629629629629,
          0.9629629629629629,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "tot.pref_x1"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          432.46874510554,
          4802.57206163184,
          9172.67537815815,
          13542.7786946845,
          17912.8820112108,
          22282.9853277371,
          26653.0886442634,
          31023.1919607897,
          35393.295277316,
          39763.3985938423,
          44133.5019103686,
          48503.6052268949,
          52873.7085434212,
          57243.8118599475,
          61613.9151764738,
          65984.0184930001,
          70354.1218095264,
          74724.2251260527,
          79094.328442579,
          83464.4317591053,
          87834.5350756316,
          92204.6383921579,
          96574.7417086842,
          100944.845025211,
          105314.948341737,
          109685.051658263,
          114055.154974789,
          118425.258291316,
          122795.361607842,
          127165.464924368,
          131535.568240895,
          135905.671557421,
          140275.774873947,
          144645.878190474,
          149015.981507,
          153386.084823526,
          157756.188140053,
          162126.291456579,
          166496.394773105,
          170866.498089631,
          175236.601406158,
          179606.704722684,
          183976.80803921,
          188346.911355737,
          192717.014672263,
          197087.117988789,
          201457.221305316,
          205827.324621842,
          210197.427938368,
          214567.531254894
        ]
      ],
      [
        "ploty",
        [
          5.78348979012575e-09,
          5.65331327572195e-08,
          2.50513292510814e-07,
          5.34713549610408e-07,
          8.75248004944177e-07,
          2.47889252692155e-06,
          6.98899743925541e-06,
          1.36273119206419e-05,
          2.05275545931798e-05,
          2.48788973643073e-05,
          2.6381297957973e-05,
          2.82339982524423e-05,
          2.48723391400767e-05,
          1.90919450678219e-05,
          1.58327576565344e-05,
          1.27223404952562e-05,
          1.00728980656577e-05,
          6.68912735513394e-06,
          3.38904838797398e-06,
          1.50965670509976e-06,
          8.84178810491849e-07,
          1.06664955280717e-06,
          1.78723996082244e-06,
          2.02700818877869e-06,
          1.11962598252977e-06,
          2.80111621357237e-07,
          3.15228277707715e-08,
          1.58967149980424e-09,
          3.57358798315659e-11,
          3.55699408849102e-13,
          1.556762254927e-15,
          3.17539011829805e-18,
          2.72059003517762e-21,
          1.78718133189025e-18,
          8.10094705266444e-16,
          1.6215921581829e-13,
          1.44805389539009e-11,
          5.94253547787023e-10,
          1.07958138246765e-08,
          8.71194566626484e-08,
          3.13717327656648e-07,
          5.05092871510121e-07,
          3.65083485903519e-07,
          1.45236694889922e-07,
          1.82228123650838e-07,
          4.24192530223851e-07,
          4.83908778714765e-07,
          2.47363171689393e-07,
          5.64329504158288e-08,
          5.78193655429739e-09
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          15000,
          23809.5238095238,
          32619.0476190476,
          41428.5714285714,
          50238.0952380952,
          59047.619047619,
          67857.1428571429,
          76666.6666666667,
          85476.1904761905,
          94285.7142857143,
          103095.238095238,
          111904.761904762,
          120714.285714286,
          129523.80952381,
          138333.333333333,
          147142.857142857,
          155952.380952381,
          164761.904761905,
          173571.428571429,
          182380.952380952,
          191190.476190476,
          200000
        ]
      ],
      [
        "cdfploty",
        [
          0.00617283950617284,
          0.00617283950617284,
          0.0864197530864197,
          0.351851851851852,
          0.660493827160494,
          0.685185185185185,
          0.845679012345679,
          0.944444444444444,
          0.95679012345679,
          0.962962962962963,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.987654320987654,
          0.993827160493827,
          0.993827160493827,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "tot.pref_x1"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        162
      ],
      [
        "sd",
        "21580.6462511111"
      ],
      [
        "uniques",
        22
      ],
      [
        "herfindahl",
        0.138241121780216
      ],
      [
        "freqmode",
        42
      ],
      [
        "fewest",
        "32000"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2.5"
      ],
      [
        "varnamesTypes",
        "tot.pref_x1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x2",
      "median"
    ],
    [
      "30000",
      30000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x2",
      "mean"
    ],
    [
      "29493.8271604938",
      29493.827160493827
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x2",
      "mode"
    ],
    [
      "30000",
      [
        30000.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x2",
      "max"
    ],
    [
      "50000",
      50000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x2",
      "min"
    ],
    [
      "15000",
      15000.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "tot.pref_x2"
    ],
    [
      [
        "variableName",
        "tot.pref_x2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        162
      ],
      [
        "uniqueCount",
        17
      ],
      [
        "modeFreq",
        70
      ],
      [
        "fewestValues",
        [
          17000.0,
          31000.0,
          22000.0,
          26000.0,
          23000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5716.106603524834
      ],
      [
        "herfindahlIndex",
        0.006403266961854781
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          14999.6385094096,
          15713.93897841329,
          16428.239447416978,
          17142.53991642067,
          17856.84038542436,
          18571.14085442805,
          19285.44132343174,
          19999.741792435427,
          20714.042261439117,
          21428.342730442808,
          22142.643199446495,
          22856.943668450185,
          23571.244137453876,
          24285.544606457566,
          24999.845075461257,
          25714.145544464944,
          26428.446013468634,
          27142.746482472325,
          27857.04695147601,
          28571.347420479702,
          29285.647889483393,
          29999.948358487083,
          30714.248827490774,
          31428.54929649446,
          32142.84976549815,
          32857.15023450184,
          33571.45070350553,
          34285.75117250922,
          35000.05164151291,
          35714.3521105166,
          36428.65257952029,
          37142.95304852398,
          37857.25351752767,
          38571.55398653136,
          39285.85445553505,
          40000.154924538736,
          40714.45539354243,
          41428.75586254612,
          42143.0563315498,
          42857.35680055349,
          43571.65726955718,
          44285.95773856087,
          45000.25820756456,
          45714.55867656825,
          46428.85914557194,
          47143.159614575634,
          47857.460083579324,
          48571.760552583015,
          49286.061021586705,
          50000.361490590396
        ]
      ],
      [
        "pdfPlotY",
        [
          2.580318276032881e-06,
          3.507537335369933e-06,
          4.8098303627537635e-06,
          6.6000573336275665e-06,
          8.851662223510188e-06,
          1.1344986295812202e-05,
          1.3772794799595106e-05,
          1.6005271527894404e-05,
          1.83459287739977e-05,
          2.152323219191214e-05,
          2.6292565940967875e-05,
          3.2834907096663934e-05,
          4.04030027306331e-05,
          4.761474255815218e-05,
          5.3358464536340065e-05,
          5.772316967418191e-05,
          6.216322295005964e-05,
          6.853535878291258e-05,
          7.749593197002103e-05,
          8.739332201850101e-05,
          9.46439290534362e-05,
          9.559084788952388e-05,
          8.868450086826053e-05,
          7.546542770491548e-05,
          5.9673871745218684e-05,
          4.5192566977182065e-05,
          3.427652705104871e-05,
          2.709326394993072e-05,
          2.2516780661745902e-05,
          1.9331446729243036e-05,
          1.6982903414972806e-05,
          1.5552471061833623e-05,
          1.522153751452854e-05,
          1.5758429714761903e-05,
          1.6424949655261842e-05,
          1.633078761653451e-05,
          1.493509924642454e-05,
          1.232273426929523e-05,
          9.090378144804717e-06,
          5.975750296873241e-06,
          3.5093699063507175e-06,
          1.8813975258778602e-06,
          1.0205601257987556e-06,
          7.545380235271198e-07,
          9.255275324596938e-07,
          1.4141654763488417e-06,
          2.099829764747863e-06,
          2.8184682560392158e-06,
          3.3688246547099243e-06,
          3.575480507767094e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          15000.0,
          15714.285714285714,
          16428.571428571428,
          17142.857142857145,
          17857.14285714286,
          18571.428571428572,
          19285.714285714286,
          20000.0,
          20714.285714285714,
          21428.571428571428,
          22142.857142857145,
          22857.14285714286,
          23571.428571428572,
          24285.714285714286,
          25000.0,
          25714.285714285717,
          26428.571428571428,
          27142.857142857145,
          27857.14285714286,
          28571.428571428572,
          29285.714285714286,
          30000.0,
          30714.285714285717,
          31428.57142857143,
          32142.857142857145,
          32857.142857142855,
          33571.42857142857,
          34285.71428571429,
          35000.0,
          35714.28571428572,
          36428.571428571435,
          37142.857142857145,
          37857.142857142855,
          38571.42857142857,
          39285.71428571429,
          40000.0,
          40714.28571428572,
          41428.571428571435,
          42142.857142857145,
          42857.142857142855,
          43571.42857142857,
          44285.71428571429,
          45000.0,
          45714.28571428572,
          46428.571428571435,
          47142.857142857145,
          47857.14285714286,
          48571.42857142857,
          49285.71428571429,
          50000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006172839506172839,
          0.006172839506172839,
          0.006172839506172839,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.07407407407407407,
          0.07407407407407407,
          0.07407407407407407,
          0.08024691358024691,
          0.08024691358024691,
          0.08641975308641975,
          0.09876543209876543,
          0.2962962962962963,
          0.2962962962962963,
          0.30246913580246915,
          0.3333333333333333,
          0.3333333333333333,
          0.35802469135802467,
          0.37037037037037035,
          0.8024691358024691,
          0.8024691358024691,
          0.808641975308642,
          0.808641975308642,
          0.808641975308642,
          0.8209876543209876,
          0.8209876543209876,
          0.9012345679012346,
          0.9012345679012346,
          0.9012345679012346,
          0.9012345679012346,
          0.9012345679012346,
          0.9012345679012346,
          0.9012345679012346,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          0.9814814814814815,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "tot.pref_x2"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          11358.1171862764,
          12221.0511786733,
          13083.9851710701,
          13946.919163467,
          14809.8531558639,
          15672.7871482608,
          16535.7211406577,
          17398.6551330546,
          18261.5891254514,
          19124.5231178483,
          19987.4571102452,
          20850.3911026421,
          21713.325095039,
          22576.2590874359,
          23439.1930798327,
          24302.1270722296,
          25165.0610646265,
          26027.9950570234,
          26890.9290494203,
          27753.8630418171,
          28616.797034214,
          29479.7310266109,
          30342.6650190078,
          31205.5990114047,
          32068.5330038016,
          32931.4669961984,
          33794.4009885953,
          34657.3349809922,
          35520.2689733891,
          36383.202965786,
          37246.1369581828,
          38109.0709505797,
          38972.0049429766,
          39834.9389353735,
          40697.8729277704,
          41560.8069201673,
          42423.7409125641,
          43286.674904961,
          44149.6088973579,
          45012.5428897548,
          45875.4768821517,
          46738.4108745486,
          47601.3448669454,
          48464.2788593423,
          49327.2128517392,
          50190.1468441361,
          51053.080836533,
          51916.0148289298,
          52778.9488213267,
          53641.8828137236
        ]
      ],
      [
        "ploty",
        [
          2.30616154031871e-08,
          1.50241062266438e-07,
          5.98038483959371e-07,
          1.47990081680348e-06,
          2.40379795036827e-06,
          2.89251498623018e-06,
          3.15007622505263e-06,
          4.27197877398928e-06,
          8.56175481790273e-06,
          1.62264350834496e-05,
          2.09924221632156e-05,
          1.79412809581527e-05,
          1.30361685582148e-05,
          1.68633149326494e-05,
          3.57685463752793e-05,
          6.21828077531025e-05,
          7.27472059833967e-05,
          5.89385206156736e-05,
          4.29375950154662e-05,
          5.02744477580747e-05,
          9.07718296258913e-05,
          0.000139471291830202,
          0.000142202322764229,
          9.14296068231395e-05,
          3.94462307310994e-05,
          1.86167224186363e-05,
          2.06325120330996e-05,
          2.70409702468952e-05,
          2.45582019554799e-05,
          1.42032746916308e-05,
          6.82503822201549e-06,
          8.87915371221568e-06,
          1.856062638007e-05,
          2.61025971255208e-05,
          2.23504090149008e-05,
          1.15684660541002e-05,
          3.61495144146089e-06,
          6.86404909312853e-07,
          7.80110695154336e-08,
          6.82475610774511e-09,
          1.95997793881188e-08,
          1.67716242906648e-07,
          8.70236920662496e-07,
          2.74105470300551e-06,
          5.21641052951522e-06,
          6.00185092430243e-06,
          4.17897270361681e-06,
          1.75990925175861e-06,
          4.4801694477525e-07,
          6.90550524737727e-08
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          15000,
          17187.5,
          19375,
          21562.5,
          23750,
          25937.5,
          28125,
          30312.5,
          32500,
          34687.5,
          36875,
          39062.5,
          41250,
          43437.5,
          45625,
          47812.5,
          50000
        ]
      ],
      [
        "cdfploty",
        [
          0.00617283950617284,
          0.0123456790123457,
          0.0123456790123457,
          0.0740740740740741,
          0.0864197530864197,
          0.296296296296296,
          0.358024691358025,
          0.802469135802469,
          0.808641975308642,
          0.820987654320988,
          0.901234567901235,
          0.901234567901235,
          0.981481481481482,
          0.981481481481482,
          0.981481481481482,
          0.981481481481482,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "tot.pref_x2"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        162
      ],
      [
        "sd",
        "5716.10660352483"
      ],
      [
        "uniques",
        17
      ],
      [
        "herfindahl",
        0.245008382868465
      ],
      [
        "freqmode",
        70
      ],
      [
        "fewest",
        "22000"
      ],
      [
        "mid",
        "24000"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "tot.pref_x2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x3",
      "median"
    ],
    [
      "60000",
      60000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x3",
      "mean"
    ],
    [
      "110780.24691358",
      110780.24691358025
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x3",
      "mode"
    ],
    [
      "50000",
      [
        50000.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x3",
      "max"
    ],
    [
      "1100000",
      1100000.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "tot.pref_x3",
      "min"
    ],
    [
      "5000",
      5000.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "tot.pref_x3"
    ],
    [
      [
        "variableName",
        "tot.pref_x3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        162
      ],
      [
        "uniqueCount",
        28
      ],
      [
        "modeFreq",
        29
      ],
      [
        "fewestValues",
        [
          450000.0,
          800000.0,
          20000.0,
          5000.0,
          33000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        182005.0428758412
      ],
      [
        "herfindahlIndex",
        0.022731989192127953
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          4999.6385094096,
          27346.592039637784,
          49693.545569865964,
          72040.49910009415,
          94387.45263032234,
          116734.40616055053,
          139081.35969077869,
          161428.3132210069,
          183775.26675123506,
          206122.22028146323,
          228469.17381169143,
          250816.1273419196,
