          0.00389151054545906,
          0.00120277715517081,
          0.000269827675534269,
          4.381207290435e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16,
          17,
          18,
          19,
          20,
          21,
          22,
          23,
          24,
          25,
          26,
          27,
          28,
          29,
          30,
          31,
          32,
          33,
          34,
          35,
          36,
          37,
          38,
          39,
          40,
          41,
          42,
          43,
          44
        ]
      ],
      [
        "cdfploty",
        [
          0.00034546292031322,
          0.014163979732842,
          0.0794564716720405,
          0.089590050667895,
          0.0937356057116536,
          0.094311377245509,
          0.133118378627361,
          0.158452326116997,
          0.176301243666513,
          0.177567941040995,
          0.238023952095808,
          0.311377245508982,
          0.36377245508982,
          0.367111929986181,
          0.370336250575772,
          0.37125748502994,
          0.375057577153386,
          0.381275909719023,
          0.390833717181023,
          0.409143251957623,
          0.421810225702441,
          0.485836020267158,
          0.492399815753109,
          0.492745278673422,
          0.505872869645325,
          0.575656379548595,
          0.59120221096269,
          0.595232611699678,
          0.595808383233533,
          0.633578995854445,
          0.660409949332105,
          0.676877015200368,
          0.678258866881621,
          0.739060340856748,
          0.804007369875633,
          0.867227084292953,
          0.870566559189314,
          0.874712114233072,
          0.878512206356518,
          0.897627821280516,
          0.915591893136803,
          0.930101335789959,
          0.993205895900507,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "commfe"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "12.7197700972392"
      ],
      [
        "uniques",
        44
      ],
      [
        "herfindahl",
        0.0482296576814129
      ],
      [
        "freqmode",
        637
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "117"
      ],
      [
        "varnamesTypes",
        "commfe"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.divided.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.divided.mean",
    [
      "0.539843390142791",
      0.5398433901427914
    ]
  ],
  [
    "change",
    "variables.divided.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.divided.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.divided.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.divided",
    [
      [
        "variableName",
        "divided"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        4688
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        3996
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4984386755922014
      ],
      [
        "herfindahlIndex",
        0.0002133105802047895
      ],
      [
        "plotValues",
        {
          "1.0": 4688,
          "0.0": 3996
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4601566098572087,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.divided",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3996,
          "1": 4688
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.460156609857209,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "divided"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "0.498438675592201"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.503174991476141
      ],
      [
        "freqmode",
        4688
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3996"
      ],
      [
        "freqmid",
        "4342"
      ],
      [
        "varnamesTypes",
        "divided"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.war.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.war.mean",
    [
      "0.14590050667895",
      0.1459005066789498
    ]
  ],
  [
    "change",
    "variables.war.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.war.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.war.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.war",
    [
      [
        "variableName",
        "war"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        7417
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1267
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3530267699045433
      ],
      [
        "herfindahlIndex",
        0.000789265982636127
      ],
      [
        "plotValues",
        {
          "0.0": 7417,
          "1.0": 1267
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8540994933210502,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.war",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 7417,
          "1": 1267
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.85409949332105,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "war"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "0.353026769904543"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.750772902340449
      ],
      [
        "freqmode",
        7417
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1267"
      ],
      [
        "freqmid",
        "4342"
      ],
      [
        "varnamesTypes",
        "war"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.first_year.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.first_year.mean",
    [
      "0.160640257945647",
      0.16064025794564718
    ]
  ],
  [
    "change",
    "variables.first_year.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.first_year.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.first_year.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.first_year",
    [
      [
        "variableName",
        "first_year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        7289
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1395
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.36721995328136453
      ],
      [
        "herfindahlIndex",
        0.0007168458781361993
      ],
      [
        "plotValues",
        {
          "0.0": 7289,
          "1.0": 1395
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8393597420543528,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.first_year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 7289,
          "1": 1395
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.839359742054353,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "first_year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "0.367219953281365"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.730330069054394
      ],
      [
        "freqmode",
        7289
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1395"
      ],
      [
        "freqmid",
        "4342"
      ],
      [
        "varnamesTypes",
        "first_year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.first_term.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.first_term.mean",
    [
      "0.594656840165822",
      0.5946568401658222
    ]
  ],
  [
    "change",
    "variables.first_term.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.first_term.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.first_term.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.first_term",
    [
      [
        "variableName",
        "first_term"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        5164
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        3520
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4909866012531529
      ],
      [
        "herfindahlIndex",
        0.00019364833462433514
      ],
      [
        "plotValues",
        {
          "1.0": 5164,
          "0.0": 3520
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4053431598341778,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.first_term",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 3520,
          "1": 5164
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.405343159834178,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "first_term"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "0.490986601253153"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.517919834780356
      ],
      [
        "freqmode",
        5164
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3520"
      ],
      [
        "freqmid",
        "4342"
      ],
      [
        "varnamesTypes",
        "first_term"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.second_year.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.second_year.mean",
    [
      "0.136457853523722",
      0.13645785352372178
    ]
  ],
  [
    "change",
    "variables.second_year.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.second_year.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.second_year.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.second_year",
    [
      [
        "variableName",
        "second_year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        7499
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1185
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.34329386645938503
      ],
      [
        "herfindahlIndex",
        0.0008438818565400842
      ],
      [
        "plotValues",
        {
          "0.0": 7499,
          "1.0": 1185
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8635421464762782,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.second_year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 7499,
          "1": 1185
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.863542146476278,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "second_year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "0.343293866459385"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.76432578452916
      ],
      [
        "freqmode",
        7499
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1185"
      ],
      [
        "freqmid",
        "4342"
      ],
      [
        "varnamesTypes",
        "second_year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.third_year.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.third_year.mean",
    [
      "0.150276370336251",
      0.15027637033625058
    ]
  ],
  [
    "change",
    "variables.third_year.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.third_year.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.third_year.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.third_year",
    [
      [
        "variableName",
        "third_year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        7379
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1305
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.35736268550489353
      ],
      [
        "herfindahlIndex",
        0.0007662835249042287
      ],
      [
        "plotValues",
        {
          "0.0": 7379,
          "1.0": 1305
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8497236296637494,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.third_year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 7379,
          "1": 1305
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.849723629663749,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "third_year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "0.357362685504894"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.744613234290375
      ],
      [
        "freqmode",
        7379
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1305"
      ],
      [
        "freqmid",
        "4342"
      ],
      [
        "varnamesTypes",
        "third_year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lnpres.median",
    [
      "1.0818042",
      1.0818041999999999
    ]
  ],
  [
    "change",
    "variables.lnpres.mean",
    [
      "1.41622567173146",
      1.4162256717314634
    ]
  ],
  [
    "change",
    "variables.lnpres.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.lnpres.max",
    [
      "14.4352865",
      14.435286499999998
    ]
  ],
  [
    "change",
    "variables.lnpres.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.lnpres.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.lnpres.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.lnpres",
    [
      [
        "variableName",
        "lnpres"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        389
      ],
      [
        "validCount",
        8295
      ],
      [
        "uniqueCount",
        4854
      ],
      [
        "modeFreq",
        2623
      ],
      [
        "fewestValues",
        [
          4.594255,
          1.2589228000000001,
          3.7892582000000004,
          1.5522506,
          2.6969705000000004
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.513410190488805
      ],
      [
        "herfindahlIndex",
        0.00025820563409645797
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1645268269146709,
          0.13678623744919316,
          0.43809930181305723,
          0.7394123661769213,
          1.0407254305407854,
          1.3420384949046493,
          1.6433515592685135,
          1.9446646236323777,
          2.2459776879962416,
          2.5472907523601056,
          2.8486038167239696,
          3.149916881087834,
          3.451229945451698,
          3.752543009815562,
          4.053856074179427,
          4.355169138543291,
          4.656482202907155,
          4.957795267271019,
          5.259108331634883,
          5.5604213959987465,
          5.8617344603626105,
          6.163047524726474,
          6.464360589090338,
          6.765673653454202,
          7.066986717818066,
          7.36829978218193,
          7.669612846545794,
          7.97092591090966,
          8.272238975273524,
          8.573552039637388,
          8.874865104001252,
          9.176178168365116,
          9.47749123272898,
          9.778804297092844,
          10.080117361456708,
          10.381430425820572,
          10.682743490184436,
          10.9840565545483,
          11.285369618912164,
          11.586682683276027,
          11.887995747639891,
          12.189308812003757,
          12.490621876367621,
          12.791934940731485,
          13.093248005095349,
          13.394561069459213,
          13.695874133823077,
          13.997187198186941,
          14.298500262550805,
          14.599813326914669
        ]
      ],
      [
        "pdfPlotY",
        [
          0.45176801208461237,
          0.5490985039445824,
          0.2654098621982541,
          0.18283652926834776,
          0.1895834181762743,
          0.20179943809945763,
          0.19928210628223242,
          0.18991939513535602,
          0.17833251019331747,
          0.15914167092213802,
          0.13049975533127742,
          0.10483387212926618,
          0.08533294585717995,
          0.06443199921449272,
          0.05199768499382185,
          0.065659904121683,
          0.07411662220142795,
          0.03318358345567123,
          0.011586258391707745,
          0.007809644016670838,
          0.005332256551227708,
          0.0033818425921251045,
          0.001920223514288429,
          0.0019492885078501094,
          0.00211062003004537,
          0.00112670351315734,
          0.000622649936700924,
          0.0006408419019089993,
          0.00033048624422495055,
          0.0002312695987182853,
          0.0010872994844250898,
          0.00161572324159244,
          0.0007178869595135493,
          0.0002609894654011797,
          0.00010848008448380094,
          1.3696953006527123e-05,
          2.6706039223768428e-06,
          5.996095579860216e-05,
          0.0003743913240765488,
          0.0005532273056815437,
          0.0001939517207495494,
          1.6174679086083764e-05,
          1.8889026727091762e-06,
          3.222640652542695e-05,
          0.00015303484283047178,
          0.00016807510184956514,
          4.501662035177689e-05,
          4.358944785440103e-05,
          0.0001661335548937396,
          0.00015527211418180363
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.29459768367346933,
          0.5891953673469387,
          0.883793051020408,
          1.1783907346938773,
          1.4729884183673467,
          1.767586102040816,
          2.0621837857142853,
          2.3567814693877547,
          2.651379153061224,
          2.9459768367346935,
          3.240574520408163,
          3.535172204081632,
          3.829769887755101,
          4.124367571428571,
          4.41896525510204,
          4.713562938775509,
          5.008160622448979,
          5.302758306122448,
          5.5973559897959175,
          5.891953673469387,
          6.186551357142856,
          6.481149040816326,
          6.775746724489795,
          7.070344408163264,
          7.364942091836733,
          7.659539775510202,
          7.954137459183672,
          8.248735142857141,
          8.54333282653061,
          8.83793051020408,
          9.13252819387755,
          9.427125877551019,
          9.721723561224488,
          10.016321244897957,
          10.310918928571427,
          10.605516612244896,
          10.900114295918366,
          11.194711979591835,
          11.489309663265304,
          11.783907346938774,
          12.078505030612243,
          12.373102714285713,
          12.667700397959182,
          12.962298081632651,
          13.25689576530612,
          13.55149344897959,
          13.84609113265306,
          14.140688816326527,
          14.435286499999998
        ]
      ],
      [
        "cdfPlotY",
        [
          0.316214587100663,
          0.3641952983725136,
          0.41121157323688967,
          0.4640144665461121,
          0.5212778782399036,
          0.5816757082579868,
          0.6406268836648583,
          0.6968053044002411,
          0.7504520795660036,
          0.7986738999397227,
          0.8391802290536468,
          0.8694394213381555,
          0.8968053044002411,
          0.9164556962025316,
          0.931163351416516,
          0.94249547920434,
          0.9836045810729355,
          0.9871006630500302,
          0.9892706449668475,
          0.9924050632911392,
          0.9940928270042194,
          0.9955394816154309,
          0.9960216998191682,
          0.9962628089210368,
          0.9973477998794454,
          0.997588908981314,
          0.9978300180831826,
          0.9978300180831826,
          0.9981916817359855,
          0.9981916817359855,
          0.9981916817359855,
          0.9989150090415914,
          0.9992766726943942,
          0.9992766726943942,
          0.9993972272453285,
          0.9993972272453285,
          0.9993972272453285,
          0.9993972272453285,
          0.9993972272453285,
          0.9995177817962628,
          0.9997588908981314,
          0.9997588908981314,
          0.9997588908981314,
          0.9997588908981314,
          0.9997588908981314,
          0.9997588908981314,
          0.9998794454490657,
          0.9998794454490657,
          0.9998794454490657,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lnpres",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.672290756445917,
          -0.350252633733839,
          -0.0282145110217608,
          0.293823611690317,
          0.615861734402396,
          0.937899857114474,
          1.25993797982655,
          1.58197610253863,
          1.90401422525071,
          2.22605234796279,
          2.54809047067487,
          2.87012859338694,
          3.19216671609902,
          3.5142048388111,
          3.83624296152318,
          4.15828108423526,
          4.48031920694734,
          4.80235732965941,
          5.12439545237149,
          5.44643357508357,
          5.76847169779565,
          6.09050982050773,
          6.4125479432198,
          6.73458606593188,
          7.05662418864396,
          7.37866231135604,
          7.70070043406812,
          8.0227385567802,
          8.34477667949227,
          8.66681480220435,
          8.98885292491643,
          9.31089104762851,
          9.63292917034059,
          9.95496729305266,
          10.2770054157647,
          10.5990435384768,
          10.9210816611889,
          11.243119783901,
          11.5651579066131,
          11.8871960293251,
          12.2092341520372,
          12.5312722747493,
          12.8533103974614,
          13.1753485201734,
          13.4973866428855,
          13.8194247655976,
          14.1414628883097,
          14.4635010110218,
          14.7855391337338,
          15.1075772564459
        ]
      ],
      [
        "ploty",
        [
          0.00680438754272047,
          0.179427396028245,
          0.631824359505315,
          0.382257647387066,
          0.185782079990367,
          0.184284555019416,
          0.200738292674611,
          0.201756504034891,
          0.191309449479957,
          0.179933180308144,
          0.160026187185931,
          0.128060701729226,
          0.101779455170538,
          0.0812093341931936,
          0.0588966382484578,
          0.0506178409507422,
          0.0786982241173054,
          0.0575118262480747,
          0.0148691827672298,
          0.0088381534460167,
          0.00597881423567638,
          0.00383177603345943,
          0.00198079603518902,
          0.00185286707794529,
          0.00225048783992197,
          0.00103669754778381,
          0.000581283194392601,
          0.000664924901309125,
          0.0002096908624236,
          0.000315734289457942,
          0.00158184038846166,
          0.00131167385859584,
          0.000337947013128059,
          0.000177279696130372,
          2.45724362517015e-05,
          6.24569266795785e-07,
          2.02923540525159e-05,
          0.000306409900953099,
          0.000621714026824015,
          0.000170187244164287,
          6.34195870814402e-06,
          1.10355414383004e-06,
          4.09279967761508e-05,
          0.000198022774321311,
          0.000124494578101449,
          1.53308059769198e-05,
          9.14114511855729e-05,
          0.000211947490437981,
          6.39318039120306e-05,
          2.47569579880039e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.294597683673469,
          0.589195367346939,
          0.883793051020408,
          1.17839073469388,
          1.47298841836735,
          1.76758610204082,
          2.06218378571429,
          2.35678146938776,
          2.65137915306122,
          2.94597683673469,
          3.24057452040816,
          3.53517220408163,
          3.8297698877551,
          4.12436757142857,
          4.41896525510204,
          4.71356293877551,
          5.00816062244898,
          5.30275830612245,
          5.59735598979592,
          5.89195367346939,
          6.18655135714286,
          6.48114904081633,
          6.7757467244898,
          7.07034440816327,
          7.36494209183673,
          7.6595397755102,
          7.95413745918367,
          8.24873514285714,
          8.54333282653061,
          8.83793051020408,
          9.13252819387755,
          9.42712587755102,
          9.72172356122449,
          10.016321244898,
          10.3109189285714,
          10.6055166122449,
          10.9001142959184,
          11.1947119795918,
          11.4893096632653,
          11.7839073469388,
          12.0785050306122,
          12.3731027142857,
          12.6677003979592,
          12.9622980816327,
          13.2568957653061,
          13.5514934489796,
          13.8460911326531,
          14.1406888163265,
          14.4352865
        ]
      ],
      [
        "cdfploty",
        [
          0.316214587100663,
          0.364195298372514,
          0.41121157323689,
          0.464014466546112,
          0.521277878239904,
          0.581675708257987,
          0.640626883664858,
          0.696805304400241,
          0.750452079566004,
          0.798673899939723,
          0.839180229053647,
          0.869439421338156,
          0.896805304400241,
          0.916455696202532,
          0.931163351416516,
          0.94249547920434,
          0.983604581072935,
          0.98710066305003,
          0.989270644966847,
          0.992405063291139,
          0.994092827004219,
          0.995539481615431,
          0.996021699819168,
          0.996262808921037,
          0.997347799879445,
          0.997588908981314,
          0.997830018083183,
          0.997830018083183,
          0.998191681735985,
          0.998191681735985,
          0.998191681735985,
          0.998915009041591,
          0.999276672694394,
          0.999276672694394,
          0.999397227245329,
          0.999397227245329,
          0.999397227245329,
          0.999397227245329,
          0.999397227245329,
          0.999517781796263,
          0.999758890898131,
          0.999758890898131,
          0.999758890898131,
          0.999758890898131,
          0.999758890898131,
          0.999758890898131,
          0.999879445449066,
          0.999879445449066,
          0.999879445449066,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lnpres"
      ],
      [
