          0.456367924528302,
          0.509433962264151,
          0.565448113207547,
          0.615566037735849,
          0.670990566037736,
          0.698702830188679,
          0.722287735849057,
          0.750589622641509,
          0.790683962264151,
          0.811910377358491,
          0.827240566037736,
          0.866745283018868,
          0.877948113207547,
          0.903891509433962,
          0.920400943396226,
          0.931014150943396,
          0.934551886792453,
          0.941037735849057,
          0.949882075471698,
          0.957547169811321,
          0.970518867924528,
          0.971698113207547,
          0.973466981132076,
          0.975235849056604,
          0.978183962264151,
          0.981721698113208,
          0.984669811320755,
          0.985849056603774,
          0.986438679245283,
          0.987028301886792,
          0.988207547169811,
          0.994693396226415,
          0.995283018867924,
          0.995872641509434,
          0.995872641509434,
          0.997051886792453,
          0.997641509433962,
          0.998820754716981,
          0.999410377358491,
          0.999410377358491,
          0.999410377358491,
          0.999410377358491,
          0.999410377358491,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "distanceFromOpMed"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "1.00904990871708"
      ],
      [
        "uniques",
        1076
      ],
      [
        "herfindahl",
        0.00152272828408686
      ],
      [
        "freqmode",
        12
      ],
      [
        "fewest",
        "0.515908"
      ],
      [
        "mid",
        "0.515908"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "distanceFromOpMed"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.briefsHerf_mean.median",
    [
      "0.173265372366585",
      0.1732653723665845
    ]
  ],
  [
    "change",
    "variables.briefsHerf_mean.mean",
    [
      "0.198857053945117",
      0.19885705394511688
    ]
  ],
  [
    "change",
    "variables.briefsHerf_mean.mode",
    [
      "0.2415",
      [
        0.241457143493094
      ]
    ]
  ],
  [
    "change",
    "variables.briefsHerf_mean.max",
    [
      "0.630422884873646",
      0.630422884873646
    ]
  ],
  [
    "change",
    "variables.briefsHerf_mean.min",
    [
      "0.0123569515461407",
      0.0123569515461407
    ]
  ],
  [
    "change",
    "variables.briefsHerf_mean.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.briefsHerf_mean.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.briefsHerf_mean",
    [
      [
        "variableName",
        "briefsHerf_mean"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        1381
      ],
      [
        "modeFreq",
        8
      ],
      [
        "fewestValues",
        [
          0.14541406860609002,
          0.199925032198952,
          0.123934620004434,
          0.129222159327129,
          0.18724198667665898
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.10196764649160352
      ],
      [
        "herfindahlIndex",
        0.0007445616582389919
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21364637439365505,
          -0.19180815836902043,
          -0.1699699423443858,
          -0.1481317263197512,
          -0.12629351029511654,
          -0.10445529427048193,
          -0.0826170782458473,
          -0.060778862221212676,
          -0.038940646196578055,
          -0.017102430171943434,
          0.004735785852691188,
          0.02657400187732581,
          0.04841221790196046,
          0.07025043392659505,
          0.0920886499512297,
          0.1139268659758643,
          0.13576508200049894,
          0.1576032980251336,
          0.17944151404976819,
          0.20127973007440284,
          0.22311794609903743,
          0.24495616212367208,
          0.26679437814830664,
          0.2886325941729413,
          0.31047081019757594,
          0.3323090262222106,
          0.35414724224684513,
          0.3759854582714798,
          0.3978236742961144,
          0.4196618903207491,
          0.4415001063453836,
          0.46333832237001826,
          0.4851765383946529,
          0.5070147544192876,
          0.5288529704439222,
          0.5506911864685567,
          0.5725294024931914,
          0.594367618517826,
          0.6162058345424607,
          0.6380440505670952,
          0.6598822665917299,
          0.6817204826163645,
          0.7035586986409992,
          0.7253969146656338,
          0.7472351306902684,
          0.769073346714903,
          0.7909115627395377,
          0.8127497787641723,
          0.834587994788807,
          0.8564262108134417
        ]
      ],
      [
        "pdfPlotY",
        [
          1.3683134545597176e-23,
          9.595127424717301e-20,
          2.7526708433818827e-16,
          3.235674266275376e-13,
          1.5615982951045166e-10,
          3.1028261715015615e-08,
          2.548362528348164e-06,
          8.716924342514691e-05,
          0.0012701846666407163,
          0.008669172334545517,
          0.0393136161027939,
          0.18437779342622698,
          0.731494401469253,
          1.9602369849221828,
          3.623992901365809,
          4.923285943535722,
          5.289433982652174,
          4.918777000576476,
          4.316991861085805,
          3.7016813920074907,
          3.1134748314735745,
          2.5349736555746514,
          1.9343710527950178,
          1.4927422646419128,
          1.2780717205487726,
          1.115043273858526,
          0.9048755488418485,
          0.7487445273182676,
          0.6395478467571104,
          0.48479299785170665,
          0.35649891120115185,
          0.31843460899775644,
          0.2967940534803685,
          0.24035361282568357,
          0.1834607594220943,
          0.13686565469218465,
          0.10560990397013648,
          0.09208022380997342,
          0.06950608853657358,
          0.03435051800296373,
          0.009622885581671351,
          0.0013644087753809254,
          8.928721651975544e-05,
          2.546380916605659e-06,
          3.0705451694779024e-08,
          1.5416247287261086e-10,
          3.196312139229202e-13,
          2.7238257688540727e-16,
          9.512747235760652e-20,
          1.3589654970866184e-23
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0123569515461407,
          0.024970542022212237,
          0.03758413249828377,
          0.050197722974355305,
          0.06281131345042684,
          0.07542490392649837,
          0.08803849440256992,
          0.10065208487864144,
          0.11326567535471299,
          0.12587926583078451,
          0.13849285630685604,
          0.1511064467829276,
          0.1637200372589991,
          0.17633362773507066,
          0.1889472182111422,
          0.20156080868721374,
          0.21417439916328526,
          0.22678798963935679,
          0.23940158011542834,
          0.25201517059149986,
          0.2646287610675714,
          0.27724235154364296,
          0.2898559420197145,
          0.302469532495786,
          0.31508312297185753,
          0.32769671344792906,
          0.34031030392400063,
          0.35292389440007216,
          0.3655374848761437,
          0.3781510753522152,
          0.3907646658282868,
          0.4033782563043583,
          0.41599184678042983,
          0.42860543725650135,
          0.4412190277325729,
          0.45383261820864446,
          0.466446208684716,
          0.4790597991607875,
          0.491673389636859,
          0.5042869801129306,
          0.5169005705890021,
          0.5295141610650737,
          0.5421277515411452,
          0.5547413420172167,
          0.5673549324932883,
          0.5799685229693597,
          0.5925821134454313,
          0.6051957039215029,
          0.6178092943975744,
          0.630422884873646
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0005896226415094339,
          0.0011792452830188679,
          0.0011792452830188679,
          0.00294811320754717,
          0.0076650943396226415,
          0.028891509433962265,
          0.06367924528301887,
          0.10908018867924528,
          0.18691037735849056,
          0.24764150943396226,
          0.32547169811320753,
          0.39917452830188677,
          0.45577830188679247,
          0.5159198113207547,
          0.5713443396226415,
          0.6185141509433962,
          0.6633254716981132,
          0.7010613207547169,
          0.7352594339622641,
          0.7735849056603774,
          0.7995283018867925,
          0.8207547169811321,
          0.8349056603773585,
          0.8531839622641509,
          0.8679245283018868,
          0.8832547169811321,
          0.9009433962264151,
          0.9115566037735849,
          0.9221698113207547,
          0.9286556603773585,
          0.9392688679245284,
          0.9481132075471698,
          0.9563679245283019,
          0.9604952830188679,
          0.9652122641509434,
          0.9669811320754716,
          0.9722877358490566,
          0.9764150943396226,
          0.9805424528301887,
          0.9840801886792453,
          0.9864386792452831,
          0.9882075471698113,
          0.9923349056603774,
          0.9929245283018868,
          0.9935141509433962,
          0.9946933962264151,
          0.995872641509434,
          0.9976415094339622,
          0.9988207547169812,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.briefsHerf_mean",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0408817979024234,
          -0.0260951972447778,
          -0.0113085965871323,
          0.00347800407051332,
          0.0182646047281589,
          0.0330512053858045,
          0.0478378060434501,
          0.0626244067010956,
          0.0774110073587412,
          0.0921976080163868,
          0.106984208674032,
          0.121770809331678,
          0.136557409989324,
          0.151344010646969,
          0.166130611304615,
          0.18091721196226,
          0.195703812619906,
          0.210490413277551,
          0.225277013935197,
          0.240063614592843,
          0.254850215250488,
          0.269636815908134,
          0.284423416565779,
          0.299210017223425,
          0.313996617881071,
          0.328783218538716,
          0.343569819196362,
          0.358356419854007,
          0.373143020511653,
          0.387929621169298,
          0.402716221826944,
          0.41750282248459,
          0.432289423142235,
          0.447076023799881,
          0.461862624457526,
          0.476649225115172,
          0.491435825772818,
          0.506222426430463,
          0.521009027088109,
          0.535795627745754,
          0.5505822284034,
          0.565368829061045,
          0.580155429718691,
          0.594942030376337,
          0.609728631033982,
          0.624515231691628,
          0.639301832349273,
          0.654088433006919,
          0.668875033664564,
          0.68366163432221
        ]
      ],
      [
        "ploty",
        [
          0.000183993986450228,
          0.00171697066271149,
          0.00839268729454741,
          0.0236772644706255,
          0.0550497266594533,
          0.167995237508002,
          0.52731325174294,
          1.28418693666509,
          2.41854645154149,
          3.73065375007288,
          4.84100794263023,
          5.41907385988998,
          5.46875746496112,
          5.14041136447354,
          4.68931801926175,
          4.28129669300094,
          3.86470817684921,
          3.43140467663697,
          3.05400990906976,
          2.69829670182437,
          2.26495880046462,
          1.80751113510263,
          1.48507906969587,
          1.33294708908396,
          1.25561422670251,
          1.17380621165016,
          1.01870287738709,
          0.834499891116429,
          0.738716166377428,
          0.708531533518723,
          0.631605744801302,
          0.497289910525058,
          0.373369286919089,
          0.31226462436812,
          0.316260279342316,
          0.324859091731777,
          0.293271258153783,
          0.239029123424805,
          0.197813313530892,
          0.168765954306036,
          0.13406972036637,
          0.105538140505119,
          0.0964445043034525,
          0.0961634278815945,
          0.0846971360406358,
          0.0575250517416146,
          0.0283015714674668,
          0.0091958924380303,
          0.00176288480125163,
          0.000183652302498522
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.0123569515461407,
          0.0249705420222122,
          0.0375841324982838,
          0.0501977229743553,
          0.0628113134504268,
          0.0754249039264984,
          0.0880384944025699,
          0.100652084878641,
          0.113265675354713,
          0.125879265830785,
          0.138492856306856,
          0.151106446782928,
          0.163720037258999,
          0.176333627735071,
          0.188947218211142,
          0.201560808687214,
          0.214174399163285,
          0.226787989639357,
          0.239401580115428,
          0.2520151705915,
          0.264628761067571,
          0.277242351543643,
          0.289855942019714,
          0.302469532495786,
          0.315083122971858,
          0.327696713447929,
          0.340310303924001,
          0.352923894400072,
          0.365537484876144,
          0.378151075352215,
          0.390764665828287,
          0.403378256304358,
          0.41599184678043,
          0.428605437256501,
          0.441219027732573,
          0.453832618208644,
          0.466446208684716,
          0.479059799160788,
          0.491673389636859,
          0.504286980112931,
          0.516900570589002,
          0.529514161065074,
          0.542127751541145,
          0.554741342017217,
          0.567354932493288,
          0.57996852296936,
          0.592582113445431,
          0.605195703921503,
          0.617809294397574,
          0.630422884873646
        ]
      ],
      [
        "cdfploty",
        [
          0.000589622641509434,
          0.00117924528301887,
          0.00117924528301887,
          0.00294811320754717,
          0.00766509433962264,
          0.0288915094339623,
          0.0636792452830189,
          0.109080188679245,
          0.186910377358491,
          0.247641509433962,
          0.325471698113208,
          0.399174528301887,
          0.455778301886792,
          0.515919811320755,
          0.571344339622642,
          0.618514150943396,
          0.663325471698113,
          0.701061320754717,
          0.735259433962264,
          0.773584905660377,
          0.799528301886792,
          0.820754716981132,
          0.834905660377358,
          0.853183962264151,
          0.867924528301887,
          0.883254716981132,
          0.900943396226415,
          0.911556603773585,
          0.922169811320755,
          0.928655660377358,
          0.939268867924528,
          0.94811320754717,
          0.956367924528302,
          0.960495283018868,
          0.965212264150943,
          0.966981132075472,
          0.972287735849057,
          0.976415094339623,
          0.980542452830189,
          0.984080188679245,
          0.986438679245283,
          0.988207547169811,
          0.992334905660377,
          0.992924528301887,
          0.993514150943396,
          0.994693396226415,
          0.995872641509434,
          0.997641509433962,
          0.998820754716981,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "briefsHerf_mean"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "0.101967646491604"
      ],
      [
        "uniques",
        1381
      ],
      [
        "herfindahl",
        0.000848973166607333
      ],
      [
        "freqmode",
        8
      ],
      [
        "fewest",
        "0.145353"
      ],
      [
        "mid",
        "0.145353"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "briefsHerf_mean"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.majVariance.median",
    [
      "0.587777145455223",
      0.587777145455223
    ]
  ],
  [
    "change",
    "variables.majVariance.mean",
    [
      "0.912832125619992",
      0.9128321256199919
    ]
  ],
  [
    "change",
    "variables.majVariance.mode",
    [
      "0.2134",
      [
        0.21339470567032198
      ]
    ]
  ],
  [
    "change",
    "variables.majVariance.max",
    [
      "10.8401293404931",
      10.8401293404931
    ]
  ],
  [
    "change",
    "variables.majVariance.min",
    [
      "2.30725881357651e-06",
      2.30725881357651e-06
    ]
  ],
  [
    "change",
    "variables.majVariance.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.majVariance.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.majVariance",
    [
      [
        "variableName",
        "majVariance"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        17
      ],
      [
        "validCount",
        1679
      ],
      [
        "uniqueCount",
        1098
      ],
      [
        "modeFreq",
        17
      ],
      [
        "fewestValues",
        [
          0.0768529506477418,
          0.37148916894056394,
          1.19157079399593,
          0.566006453596208,
          0.47552316311459103
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0425308180390758
      ],
      [
        "herfindahlIndex",
        0.001371994419253116
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.22645683642524475,
          0.004013476240110392,
          0.23448378890546553,
          0.46495410157082073,
          0.6954244142361758,
          0.9258947269015311,
          1.156365039566886,
          1.3868353522322412,
          1.6173056648975963,
          1.8477759775629514,
          2.0782462902283068,
          2.3087166028936617,
          2.539186915559017,
          2.769657228224372,
          3.000127540889727,
          3.230597853555082,
          3.4610681662204374,
          3.691538478885793,
          3.9220087915511477,
          4.1524791042165035,
          4.382949416881859,
          4.613419729547213,
          4.843890042212569,
          5.074360354877924,
          5.304830667543279,
          5.535300980208635,
          5.765771292873989,
          5.996241605539344,
          6.2267119182047,
          6.457182230870055,
          6.6876525435354095,
          6.918122856200765,
          7.14859316886612,
          7.3790634815314755,
          7.609533794196831,
          7.840004106862185,
          8.07047441952754,
          8.300944732192896,
          8.531415044858251,
          8.761885357523607,
          8.992355670188962,
          9.222825982854317,
          9.45329629551967,
          9.683766608185026,
          9.914236920850382,
          10.144707233515737,
          10.375177546181092,
          10.605647858846448,
          10.836118171511803,
          11.066588484177158
        ]
      ],
      [
        "pdfPlotY",
        [
          0.17054972595513662,
          0.4974345779906765,
          0.7220716248228498,
          0.6544123683920843,
          0.512058243548706,
          0.4207077692975246,
          0.3310769289064482,
          0.22289996408448018,
          0.14642753711489473,
          0.11434971305522897,
          0.10235375278014396,
          0.08271028284827489,
          0.05377681953433755,
          0.03470795548163019,
          0.03062377730119763,
          0.03204371600701585,
          0.03101162309421695,
          0.02921172146230631,
          0.029129754373318852,
          0.024909675407585336,
          0.016737255922136277,
          0.00919776080915732,
          0.0065795349320291845,
          0.007030837664171631,
          0.005745560321971854,
          0.003829345504722126,
          0.0035050331239389904,
          0.0032632371448865476,
          0.0018785290885603419,
          0.0005276518463591088,
          6.333767378422283e-05,
          3.064218941293188e-06,
          5.8482501638661596e-08,
          4.787152953214878e-10,
          9.233324293147169e-09,
          7.849735517956127e-07,
          2.5736450780790244e-05,
          0.0003253712138169668,
          0.00158615798423744,
          0.002981608358950311,
          0.002161183257189589,
          0.0006040451935550576,
          6.51005006886546e-05,
          2.711640448223695e-06,
          5.03610801128497e-07,
          1.3144183006977016e-05,
          0.00014473902172185024,
          0.0006145869829341385,
          0.001006277878722842,
          0.000635315330227381
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.30725881357651e-06,
          0.22122938956971738,
          0.44245647188062115,
          0.6636835541915249,
          0.8849106365024287,
          1.1061377188133326,
          1.3273648011242363,
          1.5485918834351402,
          1.769818965746044,
          1.9910460480569476,
          2.212273130367852,
          2.4335002126787555,
          2.654727294989659,
          2.875954377300563,
          3.097181459611467,
          3.318408541922371,
          3.5396356242332745,
          3.760862706544178,
          3.982089788855082,
          4.203316871165986,
          4.424543953476889,
          4.645771035787793,
          4.866998118098697,
          5.0882252004096005,
          5.309452282720504,
          5.530679365031408,
          5.751906447342312,
          5.973133529653216,
          6.19436061196412,
          6.415587694275024,
          6.636814776585927,
          6.858041858896831,
          7.079268941207735,
          7.3004960235186385,
          7.521723105829542,
          7.742950188140446,
          7.96417727045135,
          8.185404352762255,
          8.406631435073159,
          8.627858517384063,
          8.849085599694966,
          9.07031268200587,
          9.291539764316774,
          9.512766846627677,
          9.733993928938581,
          9.955221011249485,
          10.176448093560388,
          10.397675175871292,
          10.618902258182196,
          10.8401293404931
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001786777843954735,
          0.2596783799880881,
          0.4091721262656343,
          0.5384157236450268,
          0.6360929124478857,
          0.7290053603335319,
          0.7992852888624181,
          0.8320428826682549,
          0.8600357355568791,
          0.8826682549136391,
          0.9100655151876117,
          0.9303156640857654,
          0.9380583680762359,
          0.9434187016081,
          0.9499702203692674,
          0.9565217391304348,
          0.9642644431209053,
          0.9696247766527695,
          0.9797498511018463,
          0.9833234067897558,
          0.9880881477069684,
          0.9898749255509232,
          0.9904705181655747,
          0.9934484812388327,
          0.9946396664681358,
          0.9952352590827874,
          0.9952352590827874,
          0.9964264443120905,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9976176295413937,
          0.9994044073853484,
          0.9994044073853484,
          0.9994044073853484,
          0.9994044073853484,
          0.9994044073853484,
          0.9994044073853484,
          0.9994044073853484,
          0.9994044073853484,
          0.9994044073853484,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.majVariance",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.427748396091302,
          -0.189062101398761,
          0.0496241932937802,
          0.288310487986321,
          0.526996782678863,
          0.765683077371404,
          1.00436937206394,
          1.24305566675649,
          1.48174196144903,
          1.72042825614157,
          1.95911455083411,
          2.19780084552665,
          2.43648714021919,
          2.67517343491173,
          2.91385972960427,
          3.15254602429682,
          3.39123231898936,
          3.6299186136819,
          3.86860490837444,
          4.10729120306698,
          4.34597749775952,
          4.58466379245206,
          4.8233500871446,
          5.06203638183714,
          5.30072267652969,
          5.53940897122223,
          5.77809526591477,
          6.01678156060731,
          6.25546785529985,
          6.49415414999239,
          6.73284044468493,
          6.97152673937747,
          7.21021303407001,
          7.44889932876256,
          7.6875856234551,
          7.92627191814764,
          8.16495821284018,
          8.40364450753272,
          8.64233080222526,
          8.8810170969178,
          9.11970339161035,
          9.35838968630289,
          9.59707598099543,
          9.83576227568797,
          10.0744485703805,
          10.3131348650731,
          10.5518211597656,
          10.7905074544581,
          11.0291937491507,
          11.2678800438432
        ]
      ],
      [
        "ploty",
        [
          0.00118553447694444,
          0.0891931095553295,
          0.672522579554271,
          0.846519875907049,
          0.590844934006038,
          0.452989876928203,
          0.413708539976772,
          0.292463771153973,
          0.162457649178451,
          0.117097829280525,
          0.105019235452915,
          0.10384801986678,
          0.0653890013425929,
          0.0327132737040354,
          0.028335240015881,
          0.0319369467165345,
          0.0341757371189914,
          0.0260916624361184,
          0.0323494283544726,
          0.0271583146040914,
          0.0187466558660331,
          0.00779176768714893,
          0.00459241346218319,
          0.00876118712763497,
          0.00607682467881972,
          0.00250474462769006,
          0.00388193523128577,
          0.00386321425898425,
          0.00135278717071495,
          4.16460186571693e-05,
          9.01015087633357e-08,
          1.27279745304793e-11,
          1.14089334988422e-16,
          0,
          3.53635981756098e-16,
          4.28874856001818e-11,
          2.6986409634489e-07,
          0.000109754201404335,
          0.0027330016419787,
          0.0042339384016649,
          0.000407358580875967,
          2.4373327931467e-06,
          9.12848485003245e-10,
          5.99107672803012e-14,
          1.06984496741989e-09,
          1.97075983107744e-06,
          0.000220264459150537,
          0.00156017069145767,
          0.000695681192319283,
          1.96197278902226e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2.30725881357651e-06,
          0.221229389569717,
          0.442456471880621,
          0.663683554191525,
          0.884910636502429,
          1.10613771881333,
          1.32736480112424,
          1.54859188343514,
          1.76981896574604,
          1.99104604805695,
          2.21227313036785,
          2.43350021267876,
          2.65472729498966,
          2.87595437730056,
          3.09718145961147,
          3.31840854192237,
          3.53963562423327,
          3.76086270654418,
          3.98208978885508,
          4.20331687116599,
          4.42454395347689,
          4.64577103578779,
          4.8669981180987,
          5.0882252004096,
          5.3094522827205,
          5.53067936503141,
          5.75190644734231,
          5.97313352965322,
          6.19436061196412,
          6.41558769427502,
          6.63681477658593,
          6.85804185889683,
          7.07926894120773,
          7.30049602351864,
          7.52172310582954,
          7.74295018814045,
          7.96417727045135,
          8.18540435276226,
          8.40663143507316,
          8.62785851738406,
          8.84908559969497,
          9.07031268200587,
          9.29153976431677,
          9.51276684662768,
          9.73399392893858,
          9.95522101124948,
          10.1764480935604,
          10.3976751758713,
          10.6189022581822,
          10.8401293404931
        ]
      ],
      [
        "cdfploty",
        [
          0.00178677784395473,
          0.259678379988088,
          0.409172126265634,
          0.538415723645027,
          0.636092912447886,
          0.729005360333532,
          0.799285288862418,
          0.832042882668255,
          0.860035735556879,
          0.882668254913639,
          0.910065515187612,
          0.930315664085765,
          0.938058368076236,
          0.9434187016081,
          0.949970220369267,
          0.956521739130435,
          0.964264443120905,
          0.969624776652769,
          0.979749851101846,
          0.983323406789756,
          0.988088147706968,
          0.989874925550923,
          0.990470518165575,
          0.993448481238833,
          0.994639666468136,
          0.995235259082787,
          0.995235259082787,
          0.99642644431209,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.997617629541394,
          0.999404407385348,
          0.999404407385348,
          0.999404407385348,
          0.999404407385348,
          0.999404407385348,
          0.999404407385348,
          0.999404407385348,
          0.999404407385348,
          0.999404407385348,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "majVariance"
      ],
      [
        "invalid",
        17
      ],
      [
        "valid",
        1679
      ],
      [
        "sd",
        "1.04253081803908"
      ],
      [
        "uniques",
        1098
      ],
      [
        "herfindahl",
        0.00146397303196371
      ],
      [
        "freqmode",
        17
      ],
      [
        "fewest",
        "0.145263"
      ],
      [
        "mid",
        "0.145263"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "majVariance"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.majVotes.median",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.majVotes.mean",
    [
      "5.95695754716981",
      5.956957547169812
    ]
  ],
  [
    "change",
    "variables.majVotes.mode",
    [
      "5",
      [
        5
      ]
    ]
  ],
  [
    "change",
    "variables.majVotes.max",
    [
      "8",
      8
    ]
  ],
  [
    "change",
    "variables.majVotes.min",
    [
      "4",
      4
    ]
  ],
  [
    "add",
    "variables.majVotes",
    [
      [
        "variableName",
        "majVotes"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        692
      ],
      [
        "fewestValues",
        [
          4
        ]
      ],
      [
        "fewestFreq",
        11
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0026095452675436
      ],
      [
        "herfindahlIndex",
        0.0006063155751328905
      ],
      [
        "plotValues",
        {
          "5": 692,
          "6": 517,
          "7": 311,
          "8": 165,
          "4": 11
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          4.0,
          5.0,
          6.0,
          7.0,
          8.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006485849056603774,
          0.41450471698113206,
          0.7193396226415094,
          0.9027122641509434,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.majVotes",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "4": 11,
          "5": 692,
          "6": 517,
          "7": 311,
          "8": 165
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          4,
          5,
          6,
          7,
          8
        ]
      ],
      [
        "cdfploty",
        [
          0.00648584905660377,
          0.414504716981132,
          0.719339622641509,
          0.902712264150943,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "majVotes"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "1.00260954526754"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.302536211730153
      ],
      [
        "freqmode",
        692
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "7"
      ],
      [
        "freqfewest",
        "11"
      ],
      [
        "freqmid",
        "311"
      ],
      [
        "varnamesTypes",
        "majVotes"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.logWC.median",
    [
      "8.01334318138667",
      8.01334318138667
    ]
  ],
  [
    "change",
    "variables.logWC.mean",
    [
      "7.87802112681519",
      7.878021126815188
    ]
  ],
  [
    "change",
    "variables.logWC.mode",
    [
      "5.878",
      [
        5.87773578177964
      ]
    ]
  ],
  [
    "change",
    "variables.logWC.max",
    [
      "10.292009939914",
      10.292009939914
    ]
  ],
  [
    "change",
    "variables.logWC.min",
    [
      "5.52545293913178",
      5.525452939131781
    ]
  ],
  [
    "change",
    "variables.logWC.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.logWC.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.logWC",
