    "variables.GDP_percapita.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.GDP_percapita.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.GDP_percapita",
    [
      [
        "variableName",
        "GDP_percapita"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        501
      ],
      [
        "uniqueCount",
        86
      ],
      [
        "modeFreq",
        17
      ],
      [
        "fewestValues",
        [
          0.42364070000000004,
          1.571495,
          4.138199,
          44.86139
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        17.024441281908175
      ],
      [
        "herfindahlIndex",
        0.004587214833789618
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.018472203485353444,
          1.3857742640038446,
          2.7900207314930427,
          4.194267198982241,
          5.598513666471439,
          7.002760133960638,
          8.407006601449835,
          9.811253068939033,
          11.215499536428231,
          12.61974600391743,
          14.023992471406627,
          15.428238938895825,
          16.832485406385025,
          18.236731873874223,
          19.64097834136342,
          21.04522480885262,
          22.449471276341818,
          23.853717743831016,
          25.257964211320214,
          26.662210678809412,
          28.06645714629861,
          29.47070361378781,
          30.874950081277007,
          32.2791965487662,
          33.6834430162554,
          35.087689483744605,
          36.4919359512338,
          37.896182418722994,
          39.300428886212195,
          40.7046753537014,
          42.10892182119059,
          43.513168288679786,
          44.91741475616899,
          46.32166122365819,
          47.725907691147384,
          49.13015415863658,
          50.53440062612578,
          51.93864709361498,
          53.34289356110418,
          54.74714002859337,
          56.15138649608257,
          57.555632963571774,
          58.95987943106097,
          60.364125898550164,
          61.768372366039365,
          63.17261883352857,
          64.57686530101775,
          65.98111176850695,
          67.38535823599615,
          68.78960470348535
        ]
      ],
      [
        "pdfPlotY",
        [
          0.03571917237253345,
          0.04089956236025093,
          0.04411837073651082,
          0.044986025914750906,
          0.04352020314938266,
          0.040104961104384655,
          0.03536255620876211,
          0.029993652775008203,
          0.024637607080076174,
          0.019782059542033936,
          0.015726465383104696,
          0.012588520713230002,
          0.010337841867743783,
          0.0088434157396292,
          0.007924633675265467,
          0.0073974598465028915,
          0.007108571893828075,
          0.006953395590919184,
          0.006878847155238058,
          0.006875503823061611,
          0.006964172018650646,
          0.007179088593740119,
          0.007548049940221797,
          0.00807159914243989,
          0.008707648537793655,
          0.00936970527986268,
          0.00994265674889685,
          0.010311613771528937,
          0.010392490325058911,
          0.010152567538181381,
          0.009614842910369148,
          0.008847070618929778,
          0.00794109093382617,
          0.006989616425724758,
          0.006067326118363034,
          0.00522139360916694,
          0.004472924846951489,
          0.0038258990029484507,
          0.003276994276114719,
          0.002820872500484188,
          0.0024503615354684507,
          0.0021553035978543844,
          0.0019238330365132733,
          0.0017459297638089805,
          0.0016155063277094196,
          0.0015278367141802855,
          0.0014734540210622894,
          0.0014336173442946172,
          0.0013821961903954336,
          0.001294278765708052
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.2699525,
          1.662426530612245,
          3.05490056122449,
          4.447374591836734,
          5.839848622448979,
          7.232322653061225,
          8.62479668367347,
          10.017270714285715,
          11.40974474489796,
          12.802218775510205,
          14.19469280612245,
          15.587166836734696,
          16.979640867346937,
          18.372114897959182,
          19.764588928571428,
          21.157062959183673,
          22.549536989795918,
          23.942011020408163,
          25.33448505102041,
          26.726959081632653,
          28.1194331122449,
          29.511907142857144,
          30.90438117346939,
          32.29685520408164,
          33.68932923469388,
          35.08180326530613,
          36.47427729591837,
          37.86675132653062,
          39.25922535714286,
          40.65169938775511,
          42.04417341836735,
          43.4366474489796,
          44.82912147959184,
          46.22159551020408,
          47.61406954081633,
          49.00654357142857,
          50.39901760204082,
          51.79149163265306,
          53.18396566326531,
          54.57643969387755,
          55.9689137244898,
          57.361387755102044,
          58.75386178571429,
          60.146335816326534,
          61.53880984693878,
          62.931283877551024,
          64.32375790816327,
          65.71623193877552,
          67.10870596938776,
          68.50118
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007984031936127744,
          0.20758483033932135,
          0.2654690618762475,
          0.3772455089820359,
          0.42714570858283435,
          0.5489021956087824,
          0.5848303393213573,
          0.626746506986028,
          0.626746506986028,
          0.6686626746506986,
          0.6806387225548902,
          0.6906187624750499,
          0.6906187624750499,
          0.6906187624750499,
          0.716566866267465,
          0.7225548902195609,
          0.7225548902195609,
          0.7405189620758483,
          0.7504990019960079,
          0.7504990019960079,
          0.7764471057884231,
          0.7764471057884231,
          0.7944111776447106,
          0.7944111776447106,
          0.7944111776447106,
          0.8083832335329342,
          0.8263473053892215,
          0.8502994011976048,
          0.8802395209580839,
          0.8802395209580839,
          0.8902195608782435,
          0.9221556886227545,
          0.9221556886227545,
          0.9441117764471058,
          0.9441117764471058,
          0.9441117764471058,
          0.9600798403193613,
          0.9720558882235529,
          0.9720558882235529,
          0.9720558882235529,
          0.9720558882235529,
          0.9720558882235529,
          0.9720558882235529,
          0.9860279441117764,
          0.9860279441117764,
          0.9860279441117764,
          0.9860279441117764,
          0.9860279441117764,
          0.9860279441117764,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.GDP_percapita",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -12.5687910328626,
          -10.6522866539702,
          -8.73578227507789,
          -6.81927789618554,
          -4.90277351729319,
          -2.98626913840084,
          -1.06976475950849,
          0.846739619383866,
          2.76324399827622,
          4.67974837716857,
          6.59625275606092,
          8.51275713495327,
          10.4292615138456,
          12.345765892738,
          14.2622702716303,
          16.1787746505227,
          18.095279029415,
          20.0117834083074,
          21.9282877871997,
          23.8447921660921,
          25.7612965449844,
          27.6778009238768,
          29.5943053027691,
          31.5108096816615,
          33.4273140605538,
          35.3438184394462,
          37.2603228183385,
          39.1768271972309,
          41.0933315761232,
          43.0098359550156,
          44.9263403339079,
          46.8428447128003,
          48.7593490916926,
          50.675853470585,
          52.5923578494773,
          54.5088622283697,
          56.425366607262,
          58.3418709861544,
          60.2583753650467,
          62.1748797439391,
          64.0913841228314,
          66.0078885017238,
          67.9243928806161,
          69.8408972595085,
          71.7574016384009,
          73.6739060172932,
          75.5904103961855,
          77.5069147750779,
          79.4234191539702,
          81.3399235328626
        ]
      ],
      [
        "ploty",
        [
          0.000167637394251959,
          0.000635046061702344,
          0.00199682417730943,
          0.00520095061265032,
          0.0113053286940564,
          0.0206257894873413,
          0.0318383742475172,
          0.0420431982452321,
          0.048122525050528,
          0.0484797685232038,
          0.0436484116950979,
          0.0357134054552503,
          0.0270198246138256,
          0.0193541494265256,
          0.0136286174713612,
          0.010002484549286,
          0.00810839407016505,
          0.00731442164250369,
          0.00703151641325754,
          0.0068967603484036,
          0.00679534010553824,
          0.00676863856234654,
          0.00694879785230533,
          0.0075001128593706,
          0.00847733337958345,
          0.00966350602887654,
          0.010624281324337,
          0.010952777699999,
          0.0105048229346541,
          0.00941252198671018,
          0.00797933353117342,
          0.00653192111940407,
          0.00527894293593946,
          0.00425872022710332,
          0.00342448917046237,
          0.00276094347832432,
          0.00227863534194946,
          0.00194509444410138,
          0.00169689314827501,
          0.00151745423826331,
          0.00144002897057464,
          0.00145146541137816,
          0.00144254009956281,
          0.0012940719726295,
          0.000991272507707642,
          0.000632286599957213,
          0.000332327479170393,
          0.000143444161631496,
          5.06543030064053e-05,
          1.46875903713274e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.2699525,
          1.66242653061224,
          3.05490056122449,
          4.44737459183673,
          5.83984862244898,
          7.23232265306122,
          8.62479668367347,
          10.0172707142857,
          11.409744744898,
          12.8022187755102,
          14.1946928061225,
          15.5871668367347,
          16.9796408673469,
          18.3721148979592,
          19.7645889285714,
          21.1570629591837,
          22.5495369897959,
          23.9420110204082,
          25.3344850510204,
          26.7269590816327,
          28.1194331122449,
          29.5119071428571,
          30.9043811734694,
          32.2968552040816,
          33.6893292346939,
          35.0818032653061,
          36.4742772959184,
          37.8667513265306,
          39.2592253571429,
          40.6516993877551,
          42.0441734183674,
          43.4366474489796,
          44.8291214795918,
          46.2215955102041,
          47.6140695408163,
          49.0065435714286,
          50.3990176020408,
          51.7914916326531,
          53.1839656632653,
          54.5764396938776,
          55.9689137244898,
          57.361387755102,
          58.7538617857143,
          60.1463358163265,
          61.5388098469388,
          62.931283877551,
          64.3237579081633,
          65.7162319387755,
          67.1087059693878,
          68.50118
        ]
      ],
      [
        "cdfploty",
        [
          0.00798403193612774,
          0.207584830339321,
          0.265469061876248,
          0.377245508982036,
          0.427145708582834,
          0.548902195608782,
          0.584830339321357,
          0.626746506986028,
          0.626746506986028,
          0.668662674650699,
          0.68063872255489,
          0.69061876247505,
          0.69061876247505,
          0.69061876247505,
          0.716566866267465,
          0.722554890219561,
          0.722554890219561,
          0.740518962075848,
          0.750499001996008,
          0.750499001996008,
          0.776447105788423,
          0.776447105788423,
          0.794411177644711,
          0.794411177644711,
          0.794411177644711,
          0.808383233532934,
          0.826347305389222,
          0.850299401197605,
          0.880239520958084,
          0.880239520958084,
          0.890219560878243,
          0.922155688622755,
          0.922155688622755,
          0.944111776447106,
          0.944111776447106,
          0.944111776447106,
          0.960079840319361,
          0.972055888223553,
          0.972055888223553,
          0.972055888223553,
          0.972055888223553,
          0.972055888223553,
          0.972055888223553,
          0.986027944111776,
          0.986027944111776,
          0.986027944111776,
          0.986027944111776,
          0.986027944111776,
          0.986027944111776,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "GDP_percapita"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        501
      ],
      [
        "sd",
        "17.0244412819082"
      ],
      [
        "uniques",
        86
      ],
      [
        "herfindahl",
        0.0138286301648201
      ],
      [
        "freqmode",
        17
      ],
      [
        "fewest",
        "1.5715"
      ],
      [
        "mid",
        "3.45794"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "5"
      ],
      [
        "varnamesTypes",
        "GDP_percapita"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.polity2.median",
    [
      "9",
      9.0
    ]
  ],
  [
    "change",
    "variables.polity2.mean",
    [
      "8.07905138339921",
      8.079051383399209
    ]
  ],
  [
    "change",
    "variables.polity2.mode",
    [
      "10",
      [
        10.0
      ]
    ]
  ],
  [
    "change",
    "variables.polity2.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.polity2.min",
    [
      "-6",
      -6.0
    ]
  ],
  [
    "add",
    "variables.polity2",
    [
      [
        "variableName",
        "polity2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        11
      ],
      [
        "modeFreq",
        183
      ],
      [
        "fewestValues",
        [
          -2.0,
          -1.0
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.6049602131714034
      ],
      [
        "herfindahlIndex",
        0.00218134025987952
      ],
      [
        "plotValues",
        {
          "10.0": 183,
          "8.0": 103,
          "9.0": 82,
          "7.0": 65,
          "5.0": 24,
          "6.0": 18,
          "4.0": 16,
          "-6.0": 5,
          "-3.0": 4,
          "-1.0": 3,
          "-2.0": 3
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          -6.0,
          -4.4,
          -2.8,
          -1.1999999999999993,
          0.40000000000000036,
          2.0,
          3.6000000000000014,
          5.200000000000001,
          6.800000000000001,
          8.4,
          10.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.009881422924901186,
          0.009881422924901186,
          0.017786561264822136,
          0.023715415019762844,
          0.029644268774703556,
          0.029644268774703556,
          0.029644268774703556,
          0.10869565217391304,
          0.1442687747035573,
          0.4762845849802372,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.polity2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "-6": 5,
          "-3": 4,
          "-2": 3,
          "-1": 3,
          "4": 16,
          "5": 24,
          "6": 18,
          "7": 65,
          "8": 103,
          "9": 82,
          "10": 183
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          -6,
          -4.4,
          -2.8,
          -1.2,
          0.4,
          2,
          3.6,
          5.2,
          6.8,
          8.4,
          10
        ]
      ],
      [
        "cdfploty",
        [
          0.00988142292490119,
          0.00988142292490119,
          0.0177865612648221,
          0.0237154150197628,
          0.0296442687747036,
          0.0296442687747036,
          0.0296442687747036,
          0.108695652173913,
          0.144268774703557,
          0.476284584980237,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "polity2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "2.6049602131714"
      ],
      [
        "uniques",
        11
      ],
      [
        "herfindahl",
        0.219742536205846
      ],
      [
        "freqmode",
        183
      ],
      [
        "fewest",
        "-2"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "18"
      ],
      [
        "varnamesTypes",
        "polity2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.majoritarian.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.majoritarian.mean",
    [
      "0.219367588932806",
      0.21936758893280633
    ]
  ],
  [
    "change",
    "variables.majoritarian.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.majoritarian.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.majoritarian.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.majoritarian",
    [
      [
        "variableName",
        "majoritarian"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        395
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        111
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4142276545081506
      ],
      [
        "herfindahlIndex",
        0.009009009009009016
      ],
      [
        "plotValues",
        {
          "0.0": 395,
          "1.0": 111
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7806324110671937,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.majoritarian",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 395,
          "1": 111
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.780632411067194,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "majoritarian"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.414227654508151"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.657509100282773
      ],
      [
        "freqmode",
        395
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "111"
      ],
      [
        "freqmid",
        "253"
      ],
      [
        "varnamesTypes",
        "majoritarian"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.presidential.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.presidential.mean",
    [
      "0.262845849802372",
      0.2628458498023715
    ]
  ],
  [
    "change",
    "variables.presidential.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.presidential.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.presidential.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.presidential",
    [
      [
        "variableName",
        "presidential"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        373
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        133
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.44061501117398466
      ],
      [
        "herfindahlIndex",
        0.007518796992481186
      ],
      [
        "plotValues",
        {
          "0.0": 373,
          "1.0": 133
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7371541501976284,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.presidential",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 373,
          "1": 133
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.737154150197628,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "presidential"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.440615011173985"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.612484181911919
      ],
      [
        "freqmode",
        373
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "133"
      ],
      [
        "freqmid",
        "253"
      ],
      [
        "varnamesTypes",
        "presidential"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.latin.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.latin.mean",
    [
      "0.185770750988142",
      0.1857707509881423
    ]
  ],
  [
    "change",
    "variables.latin.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.latin.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.latin.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.latin",
    [
      [
        "variableName",
        "latin"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        412
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        94
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3893064394233219
      ],
      [
        "herfindahlIndex",
        0.010638297872340406
      ],
      [
        "plotValues",
        {
          "0.0": 412,
          "1.0": 94
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8142292490118577,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.latin",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 412,
          "1": 94
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.814229249011858,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "latin"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.389306439423322"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.697480041869112
      ],
      [
        "freqmode",
        412
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "94"
      ],
      [
        "freqmid",
        "253"
      ],
      [
        "varnamesTypes",
        "latin"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.federal.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.federal.mean",
    [
      "0.225296442687747",
      0.22529644268774704
    ]
  ],
  [
    "change",
    "variables.federal.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.federal.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.federal.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.federal",
    [
      [
        "variableName",
        "federal"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        392
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        114
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.41819083599961054
      ],
      [
        "herfindahlIndex",
        0.008771929824561403
      ],
      [
        "plotValues",
        {
          "0.0": 392,
          "1.0": 114
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7747035573122529,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.federal",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 392,
          "1": 114
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.774703557312253,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "federal"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "0.418190835999611"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.650924088800013
      ],
      [
        "freqmode",
        392
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "114"
      ],
      [
        "freqmid",
        "253"
      ],
      [
        "varnamesTypes",
        "federal"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.v2cltrnslw.median",
    [
      "1.56918646056369",
      1.5691864605636925
    ]
  ],
  [
    "change",
    "variables.v2cltrnslw.mean",
    [
      "1.56391486584004",
      1.5639148658400432
    ]
  ],
  [
    "change",
    "variables.v2cltrnslw.mode",
    [
      "0.8904",
      [
        0.8903717400425923
      ]
    ]
  ],
  [
    "change",
    "variables.v2cltrnslw.max",
    [
      "3.89536517015188",
      3.895365170151877
    ]
  ],
  [
    "change",
    "variables.v2cltrnslw.min",
    [
      "-0.619850402702154",
      -0.6198504027021536
    ]
  ],
  [
    "change",
    "variables.v2cltrnslw.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.v2cltrnslw.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.v2cltrnslw",
    [
      [
        "variableName",
        "v2cltrnslw"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        506
      ],
      [
        "uniqueCount",
        88
      ],
      [
        "modeFreq",
        17
      ],
      [
        "fewestValues",
        [
          1.871151400985076,
          -0.4766673326094331,
          2.8565178208542306,
          2.733096565772521,
          0.9458554213248038
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.2530785720204174
      ],
      [
        "herfindahlIndex",
        0.0032425383092362305
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.9077028304401047,
          -0.8038064951680652,
          -0.6999101598960258,
          -0.5960138246239863,
          -0.4921174893519469,
          -0.3882211540799074,
          -0.284324818807868,
          -0.18042848353582852,
          -0.07653214826378907,
          0.027364187008250385,
          0.13126052228028984,
          0.2351568575523293,
          0.33905319282436874,
          0.4429495280964082,
          0.5468458633684476,
          0.6507421986404871,
          0.7546385339125266,
          0.858534869184566,
          0.9624312044566055,
          1.066327539728645,
          1.1702238750006844,
          1.2741202102727236,
          1.3780165455447633,
          1.481912880816803,
          1.5858092160888422,
          1.6897055513608814,
          1.793601886632921,
          1.8974982219049608,
          2.001394557177,
          2.105290892449039,
          2.209187227721079,
          2.3130835629931186,
          2.416979898265158,
          2.520876233537197,
          2.6247725688092367,
          2.7286689040812764,
          2.8325652393533156,
          2.936461574625355,
          3.0403579098973945,
          3.144254245169434,
          3.2481505804414734,
          3.3520469157135127,
          3.455943250985552,
          3.559839586257592,
          3.6637359215296312,
          3.7676322568016705,
          3.8715285920737106,
          3.97542492734575,
          4.079321262617789,
          4.183217597889828
        ]
      ],
      [
        "pdfPlotY",
        [
          0.03373710633530922,
          0.04962444484026079,
          0.06950760092043252,
          0.09308695148041263,
          0.1196168413043515,
          0.1478787377186582,
          0.17619739111015023,
          0.20256227676810537,
          0.22491966764436186,
          0.24162887993712134,
          0.2519493706242653,
          0.25632758196836675,
          0.2562794468524006,
          0.2538426174317301,
          0.25081595126146294,
          0.24815620944763037,
          0.24584351734288265,
          0.24327127166580617,
          0.23991637397229576,
          0.23589515654823762,
          0.23210229719802536,
          0.22988940037173552,
          0.23048726877688083,
          0.23446802729653124,
          0.24146686399242798,
          0.2502294548697903,
          0.2589201175782545,
          0.26556102254147274,
          0.26846746959491574,
          0.2665757881084942,
          0.259607997564871,
          0.248063439565859,
          0.2330630737907439,
          0.2160989923204377,
          0.19876041902929859,
          0.1825055119830664,
          0.16851434444643212,
          0.15760800138210757,
          0.150190061821169,
          0.14618231212983657,
          0.14496780098793066,
          0.14538469848577015,
          0.14581879566717526,
          0.14442938293655458,
          0.13951327893520069,
          0.1299505120515681,
          0.11559200967704739,
          0.09740546376338619,
