          0.9005725601428574,
          1.0637941214285713,
          1.2270156827142853,
          1.3902372440000001,
          1.5534588052857141,
          1.716680366571428,
          1.879901927857143,
          2.043123489142857,
          2.206345050428571,
          2.3695666117142857,
          2.5327881729999997,
          2.6960097342857137,
          2.8592312955714285,
          3.0224528568571425,
          3.1856744181428565,
          3.3488959794285713,
          3.5121175407142853,
          3.6753391019999992,
          3.838560663285714,
          4.0017822245714285,
          4.165003785857142,
          4.3282253471428564,
          4.491446908428571,
          4.654668469714284,
          4.817890031
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00010789814415192059,
          0.0005394907207596029,
          0.002589555459646094,
          0.006365990504963314,
          0.011113508847647821,
          0.014997842037116961,
          0.019205869659041863,
          0.03269313767803194,
          0.04466983167889512,
          0.05891238670694864,
          0.08081570996978851,
          0.13929650410012948,
          0.16745791972378074,
          0.19065602071644366,
          0.2170910660336642,
          0.24913681484678463,
          0.2846353042727665,
          0.3190548122572292,
          0.3595166163141994,
          0.40634441087613293,
          0.46655157531290464,
          0.5234138972809668,
          0.5772550712127752,
          0.629154078549849,
          0.6702632714717307,
          0.6999352611135089,
          0.7294993526111351,
          0.76348726801899,
          0.794885627967199,
          0.8259602934829521,
          0.8582218385843764,
          0.8819594302977989,
          0.9067760034527406,
          0.9217738454898575,
          0.9328873543375054,
          0.9438929650410013,
          0.9554380664652568,
          0.9624514458351316,
          0.9689253344842469,
          0.9737807509710833,
          0.976909797151489,
          0.9809020284851101,
          0.9844626672421234,
          0.9888864911523522,
          0.9933103150625809,
          0.9964393612429866,
          0.997302546396202,
          0.9979499352611135,
          0.9984894259818731,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.latentmean",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3.77538604890323,
          -3.58786164774391,
          -3.4003372465846,
          -3.21281284542528,
          -3.02528844426597,
          -2.83776404310665,
          -2.65023964194734,
          -2.46271524078802,
          -2.2751908396287,
          -2.08766643846939,
          -1.90014203731007,
          -1.71261763615076,
          -1.52509323499144,
          -1.33756883383213,
          -1.15004443267281,
          -0.962520031513496,
          -0.774995630354181,
          -0.587471229194866,
          -0.39994682803555,
          -0.212422426876234,
          -0.0248980257169191,
          0.162626375442396,
          0.350150776601712,
          0.537675177761027,
          0.725199578920343,
          0.912723980079658,
          1.10024838123897,
          1.28777278239829,
          1.4752971835576,
          1.66282158471692,
          1.85034598587624,
          2.03787038703555,
          2.22539478819487,
          2.41291918935418,
          2.6004435905135,
          2.78796799167281,
          2.97549239283213,
          3.16301679399144,
          3.35054119515076,
          3.53806559631007,
          3.72558999746939,
          3.91311439862871,
          4.10063879978802,
          4.28816320094734,
          4.47568760210665,
          4.66321200326597,
          4.85073640442528,
          5.0382608055846,
          5.22578520674391,
          5.41330960790323
        ]
      ],
      [
        "ploty",
        [
          7.35824771069615e-06,
          0.000101720273228994,
          0.000724115808438414,
          0.00313876340211113,
          0.00913342543150524,
          0.0178098136397188,
          0.0245543242986792,
          0.030754365413791,
          0.0451048110380089,
          0.065986338293835,
          0.0931718140380707,
          0.146974130139753,
          0.205645854056683,
          0.206825763734096,
          0.176974341461755,
          0.173878190428494,
          0.194401982782509,
          0.216685352310996,
          0.242269542547987,
          0.282469368432076,
          0.324377470489956,
          0.339859031097774,
          0.323358559648279,
          0.284009031032425,
          0.234244059004285,
          0.200577519023954,
          0.193722603961755,
          0.194418776894717,
          0.189586492485099,
          0.175416183282062,
          0.151239461071352,
          0.119957551160543,
          0.0893351068584104,
          0.0715503037987028,
          0.061104900310078,
          0.048878218847312,
          0.0371516150641765,
          0.0285438714985222,
          0.0240643751970639,
          0.02340079156671,
          0.024497051318596,
          0.0228946011595008,
          0.0160757883782516,
          0.00863635636850653,
          0.0051499255020545,
          0.00448646934925676,
          0.00317517841036505,
          0.00119409263981943,
          0.000207499872419563,
          1.57853765915287e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -3.179966472,
          -3.01674491071429,
          -2.85352334942857,
          -2.69030178814286,
          -2.52708022685714,
          -2.36385866557143,
          -2.20063710428571,
          -2.037415543,
          -1.87419398171429,
          -1.71097242042857,
          -1.54775085914286,
          -1.38452929785714,
          -1.22130773657143,
          -1.05808617528571,
          -0.894864614,
          -0.731643052714286,
          -0.568421491428571,
          -0.405199930142857,
          -0.241978368857143,
          -0.0787568075714287,
          0.0844647537142857,
          0.247686315,
          0.410907876285714,
          0.574129437571429,
          0.737350998857143,
          0.900572560142857,
          1.06379412142857,
          1.22701568271429,
          1.390237244,
          1.55345880528571,
          1.71668036657143,
          1.87990192785714,
          2.04312348914286,
          2.20634505042857,
          2.36956661171429,
          2.532788173,
          2.69600973428571,
          2.85923129557143,
          3.02245285685714,
          3.18567441814286,
          3.34889597942857,
          3.51211754071429,
          3.675339102,
          3.83856066328571,
          4.00178222457143,
          4.16500378585714,
          4.32822534714286,
          4.49144690842857,
          4.65466846971428,
          4.817890031
        ]
      ],
      [
        "cdfploty",
        [
          0.000107898144151921,
          0.000539490720759603,
          0.00258955545964609,
          0.00636599050496331,
          0.0111135088476478,
          0.014997842037117,
          0.0192058696590419,
          0.0326931376780319,
          0.0446698316788951,
          0.0589123867069486,
          0.0808157099697885,
          0.139296504100129,
          0.167457919723781,
          0.190656020716444,
          0.217091066033664,
          0.249136814846785,
          0.284635304272767,
          0.319054812257229,
          0.359516616314199,
          0.406344410876133,
          0.466551575312905,
          0.523413897280967,
          0.577255071212775,
          0.629154078549849,
          0.670263271471731,
          0.699935261113509,
          0.729499352611135,
          0.76348726801899,
          0.794885627967199,
          0.825960293482952,
          0.858221838584376,
          0.881959430297799,
          0.906776003452741,
          0.921773845489858,
          0.932887354337505,
          0.943892965041001,
          0.955438066465257,
          0.962451445835132,
          0.968925334484247,
          0.973780750971083,
          0.976909797151489,
          0.98090202848511,
          0.984462667242123,
          0.988886491152352,
          0.993310315062581,
          0.996439361242987,
          0.997302546396202,
          0.997949935261114,
          0.998489425981873,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "latentmean"
      ],
      [
        "invalid",
        22
      ],
      [
        "valid",
        9268
      ],
      [
        "sd",
        "1.37042903275967"
      ],
      [
        "uniques",
        9268
      ],
      [
        "herfindahl",
        0.000107898144151921
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.616109"
      ],
      [
        "mid",
        "0.616109"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "latentmean"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.latentsd.median",
    [
      "0.25559154",
      0.25559154
    ]
  ],
  [
    "change",
    "variables.latentsd.mean",
    [
      "0.350424572032585",
      0.35042457203258526
    ]
  ],
  [
    "change",
    "variables.latentsd.mode",
    [
      "0.6084",
      [
        0.41809241,
        0.217163702,
        0.217630385,
        0.20742411100000002,
        0.243086616
      ]
    ]
  ],
  [
    "change",
    "variables.latentsd.max",
    [
      "1.066369074",
      1.066369074
    ]
  ],
  [
    "change",
    "variables.latentsd.min",
    [
      "0.186173949",
      0.18617394899999998
    ]
  ],
  [
    "change",
    "variables.latentsd.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.latentsd.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.latentsd",
    [
      [
        "variableName",
        "latentsd"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        22
      ],
      [
        "validCount",
        9268
      ],
      [
        "uniqueCount",
        9268
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.41809241,
          0.217163702,
          0.217630385,
          0.20742411100000002,
          0.243086616
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.18095460029193935
      ],
      [
        "herfindahlIndex",
        0.0001366666473373161
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.025256627524885333,
          0.04978784727897165,
          0.07431906703305796,
          0.09885028678714428,
          0.12338150654123059,
          0.1479127262953169,
          0.17244394604940322,
          0.19697516580348953,
          0.22150638555757585,
          0.24603760531166216,
          0.2705688250657485,
          0.29510004481983476,
          0.3196312645739211,
          0.34416248432800745,
          0.36869370408209373,
          0.39322492383618,
          0.41775614359026636,
          0.4422873633443527,
          0.466818583098439,
          0.4913498028525253,
          0.5158810226066116,
          0.540412242360698,
          0.5649434621147842,
          0.5894746818688705,
          0.6140059016229569,
          0.6385371213770432,
          0.6630683411311296,
          0.6875995608852158,
          0.7121307806393021,
          0.7366620003933885,
          0.7611932201474747,
          0.785724439901561,
          0.8102556596556474,
          0.8347868794097337,
          0.8593180991638201,
          0.8838493189179063,
          0.9083805386719926,
          0.932911758426079,
          0.9574429781801652,
          0.9819741979342516,
          1.006505417688338,
          1.0310366374424242,
          1.0555678571965106,
          1.080099076950597,
          1.104630296704683,
          1.1291615164587694,
          1.1536927362128557,
          1.178223955966942,
          1.2027551757210284,
          1.2272863954751148
        ]
      ],
      [
        "pdfPlotY",
        [
          2.6058781669717907e-08,
          2.7466757192023625e-06,
          0.00014820390637811548,
          0.004123956937833373,
          0.05979958906103329,
          0.4588875202870568,
          1.90845768188348,
          4.469380332007835,
          6.266458749766327,
          5.748276982581192,
          3.848454660769543,
          2.1785963941227493,
          1.321441302526827,
          1.0257428111681248,
          0.9389389554390111,
          0.8915968171581767,
          0.8497963349893157,
          0.8330798343178347,
          0.8400282366377245,
          0.8392822324105883,
          0.8188768017310464,
          0.7828007654522096,
          0.7375096358944587,
          0.694380613913939,
          0.6559214892081697,
          0.6202697783681574,
          0.578010998408301,
          0.5230454220074502,
          0.4810509902744051,
          0.46224233334999004,
          0.43101499452742875,
          0.36371021717542956,
          0.2825078794965488,
          0.20532553673748544,
          0.13698701787345652,
          0.09821403150026545,
          0.08741885463183806,
          0.07938298783721584,
          0.0640014011132478,
          0.04949346525811657,
          0.04152575549491704,
          0.03664649127476461,
          0.028992832193265948,
          0.016215585411075505,
          0.005319282741074403,
          0.0009343063583459213,
          8.464869562312392e-05,
          3.893757126818024e-06,
          9.024483870246467e-08,
          1.0493666471021481e-09
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.18617394899999998,
          0.20413711481632651,
          0.22210028063265305,
          0.2400634464489796,
          0.2580266122653061,
          0.27598977808163266,
          0.2939529438979592,
          0.31191610971428574,
          0.32987927553061225,
          0.34784244134693876,
          0.3658056071632653,
          0.3837687729795919,
          0.4017319387959184,
          0.4196951046122449,
          0.4376582704285714,
          0.45562143624489804,
          0.47358460206122455,
          0.49154776787755106,
          0.5095109336938776,
          0.5274740995102041,
          0.5454372653265307,
          0.5634004311428572,
          0.5813635969591837,
          0.5993267627755102,
          0.6172899285918367,
          0.6352530944081634,
          0.6532162602244899,
          0.6711794260408164,
          0.6891425918571429,
          0.7071057576734694,
          0.725068923489796,
          0.7430320893061225,
          0.760995255122449,
          0.7789584209387755,
          0.796921586755102,
          0.8148847525714287,
          0.8328479183877552,
          0.8508110842040817,
          0.8687742500204082,
          0.8867374158367348,
          0.9047005816530613,
          0.9226637474693878,
          0.9406269132857144,
          0.9585900791020409,
          0.9765532449183675,
          0.994516410734694,
          1.0124795765510206,
          1.030442742367347,
          1.0484059081836736,
          1.066369074
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00010789814415192059,
          0.06981009926629261,
          0.25129477772982306,
          0.39339663357790244,
          0.5142425550280535,
          0.5717522658610272,
          0.6049848942598187,
          0.6266724212343547,
          0.6449072075960294,
          0.6624946050927925,
          0.6790030211480362,
          0.6954035390591282,
          0.7124514458351316,
          0.726801899007337,
          0.741799741044454,
          0.7558264997842037,
          0.7713638325420803,
          0.7874406560207164,
          0.8016832110487699,
          0.8172205438066465,
          0.8310315062580924,
          0.8455977557186016,
          0.8578981441519206,
          0.8699827362969357,
          0.8816357358653432,
          0.8933966335779024,
          0.9040785498489426,
          0.9160552438498057,
          0.9250107898144152,
          0.9343979283556323,
          0.9407639188605956,
          0.9505826499784203,
          0.9586750107898144,
          0.9667673716012085,
          0.9737807509710833,
          0.9777729823047043,
          0.9829520932239966,
          0.986296935692706,
          0.9879154078549849,
          0.989102287440656,
          0.990504963314631,
          0.9924471299093656,
          0.9939577039274925,
          0.9953603798014674,
          0.9962235649546828,
          0.9968709538195943,
          0.9976262408286577,
          0.9983815278377212,
          0.9988131204143289,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.latentsd",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          0.112437637452542,
          0.133410448638153,
          0.154383259823763,
          0.175356071009374,
          0.196328882194984,
          0.217301693380595,
          0.238274504566205,
          0.259247315751816,
          0.280220126937426,
          0.301192938123037,
          0.322165749308647,
          0.343138560494258,
          0.364111371679868,
          0.385084182865479,
          0.406056994051089,
          0.4270298052367,
          0.448002616422311,
          0.468975427607921,
          0.489948238793532,
          0.510921049979142,
          0.531893861164753,
          0.552866672350363,
          0.573839483535974,
          0.594812294721584,
          0.615785105907195,
          0.636757917092805,
          0.657730728278416,
          0.678703539464026,
          0.699676350649637,
          0.720649161835247,
          0.741621973020858,
          0.762594784206468,
          0.783567595392079,
          0.804540406577689,
          0.8255132177633,
          0.84648602894891,
          0.867458840134521,
          0.888431651320131,
          0.909404462505742,
          0.930377273691353,
          0.951350084876963,
          0.972322896062574,
          0.993295707248184,
          1.01426851843379,
          1.03524132961941,
          1.05621414080502,
          1.07718695199063,
          1.09815976317624,
          1.11913257436185,
          1.14010538554746
        ]
      ],
      [
        "ploty",
        [
          0.00346415201016259,
          0.0532417278325249,
          0.428594020837751,
          1.85982798995553,
          4.55039369955123,
          6.70714252504696,
          6.58537153178579,
          4.83226872204395,
          2.93451223842274,
          1.71063800541221,
          1.17299720650988,
          0.997940858637268,
          0.944046548057249,
          0.909250152801139,
          0.866668818174347,
          0.832051539917526,
          0.82985671908427,
          0.845291608933381,
          0.845265688164644,
          0.828066461937273,
          0.800792848184094,
          0.761483578015079,
          0.720276504882068,
          0.685818399751414,
          0.652998679307206,
          0.623844514321885,
          0.594131818029955,
          0.544258409444796,
          0.492048614273314,
          0.468743603458528,
          0.464416868798793,
          0.438333942429132,
          0.374056101473952,
          0.299044493915912,
          0.234673596144616,
          0.1675810273106,
          0.111208183619887,
          0.0894717419385674,
          0.0879204088577065,
          0.0830865433077621,
          0.0686361655955707,
          0.052753383456505,
          0.0438899739203909,
          0.0396501412564261,
          0.0365455881284482,
          0.0304240563561395,
          0.0175659666567307,
          0.00579355553632782,
          0.00100188452468014,
          8.7713637897846e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.186173949,
          0.204137114816327,
          0.222100280632653,
          0.24006344644898,
          0.258026612265306,
          0.275989778081633,
          0.293952943897959,
          0.311916109714286,
          0.329879275530612,
          0.347842441346939,
          0.365805607163265,
          0.383768772979592,
          0.401731938795918,
          0.419695104612245,
          0.437658270428571,
          0.455621436244898,
          0.473584602061224,
          0.491547767877551,
          0.509510933693878,
          0.527474099510204,
          0.545437265326531,
          0.563400431142857,
          0.581363596959184,
          0.59932676277551,
          0.617289928591837,
          0.635253094408163,
          0.65321626022449,
          0.671179426040816,
          0.689142591857143,
          0.707105757673469,
          0.725068923489796,
          0.743032089306122,
          0.760995255122449,
          0.778958420938775,
          0.796921586755102,
          0.814884752571429,
          0.832847918387755,
          0.850811084204082,
          0.868774250020408,
          0.886737415836735,
          0.904700581653061,
          0.922663747469388,
          0.940626913285714,
          0.958590079102041,
          0.976553244918367,
          0.994516410734694,
          1.01247957655102,
          1.03044274236735,
          1.04840590818367,
          1.066369074
        ]
      ],
      [
        "cdfploty",
        [
          0.000107898144151921,
          0.0698100992662926,
          0.251294777729823,
          0.393396633577902,
          0.514242555028053,
          0.571752265861027,
          0.604984894259819,
          0.626672421234355,
          0.644907207596029,
          0.662494605092792,
          0.679003021148036,
          0.695403539059128,
          0.712451445835132,
          0.726801899007337,
          0.741799741044454,
          0.755826499784204,
          0.77136383254208,
          0.787440656020716,
          0.80168321104877,
          0.817220543806647,
          0.831031506258092,
          0.845597755718602,
          0.857898144151921,
          0.869982736296936,
          0.881635735865343,
          0.893396633577902,
          0.904078549848943,
          0.916055243849806,
          0.925010789814415,
          0.934397928355632,
          0.940763918860596,
          0.95058264997842,
          0.958675010789814,
          0.966767371601209,
          0.973780750971083,
          0.977772982304704,
          0.982952093223997,
          0.986296935692706,
          0.987915407854985,
          0.989102287440656,
          0.990504963314631,
          0.992447129909366,
          0.993957703927492,
          0.995360379801467,
          0.996223564954683,
          0.996870953819594,
          0.997626240828658,
          0.998381527837721,
          0.998813120414329,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "latentsd"
      ],
      [
        "invalid",
        22
      ],
      [
        "valid",
        9268
      ],
      [
        "sd",
        "0.180954600291939"
      ],
      [
        "uniques",
        9268
      ],
      [
        "herfindahl",
        0.000107898144151921
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "0.608365"
      ],
      [
        "mid",
        "0.608365"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "latentsd"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
