          159930022.147999,
          187775538.545404,
          215621054.94281,
          243466571.340215,
          271312087.737621,
          299157604.135026,
          327003120.532432,
          354848636.929837,
          382694153.327242,
          410539669.724648,
          438385186.122053,
          466230702.519459,
          494076218.916864,
          521921735.31427,
          549767251.711675,
          577612768.109081,
          605458284.506486,
          633303800.903892,
          661149317.301297,
          688994833.698703,
          716840350.096108,
          744685866.493514,
          772531382.890919,
          800376899.288325,
          828222415.68573,
          856067932.083136,
          883913448.480541,
          911758964.877947,
          939604481.275352,
          967449997.672758,
          995295514.070163,
          1023141030.46757,
          1050986546.86497,
          1078832063.26238,
          1106677579.65979,
          1134523096.05719,
          1162368612.4546,
          1190214128.852,
          1218059645.24941,
          1245905161.64681,
          1273750678.04422,
          1301596194.44162,
          1329441710.83903,
          1357287227.23643
        ]
      ],
      [
        "ploty",
        [
          8.26456022881252e-10,
          8.40918704612237e-09,
          2.74684713549252e-09,
          1.38227229101715e-09,
          3.66078258475065e-10,
          3.98865226681162e-10,
          2.76519296053756e-10,
          1.74008240341719e-10,
          6.74881698423092e-11,
          1.50932703279751e-10,
          6.01430481098742e-11,
          7.59740478821697e-11,
          9.17274845830672e-16,
          6.88362449009578e-25,
          2.78382948837574e-25,
          0,
          0,
          1.96475431038752e-25,
          5.91262007360474e-26,
          0,
          3.41283039205153e-25,
          5.44448721894878e-25,
          0,
          3.09949545799353e-25,
          7.62815732004624e-25,
          5.46202142899265e-14,
          2.24697477458353e-11,
          1.46904045082853e-11,
          1.16546209453982e-12,
          2.38398903810509e-11,
          2.98399247163925e-12,
          7.03206350536537e-12,
          2.16791760760667e-11,
          6.10068992011999e-13,
          2.44240524133887e-11,
          5.53537268921236e-12,
          2.95307839612759e-11,
          1.72078358478593e-11,
          2.83712606420721e-11,
          5.42818106699827e-11,
          1.69828505455226e-11,
          1.75625020020931e-11,
          4.11295067143611e-11,
          5.36898355283666e-11,
          4.51235471777891e-11,
          1.67865782024884e-11,
          1.51061631688553e-11,
          4.66918303560472e-11,
          2.79001671467071e-11,
          1.25050987034739e-12
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          144151,
          27692229.5510204,
          55240308.1020408,
          82788386.6530612,
          110336465.204082,
          137884543.755102,
          165432622.306122,
          192980700.857143,
          220528779.408163,
          248076857.959184,
          275624936.510204,
          303173015.061225,
          330721093.612245,
          358269172.163265,
          385817250.714286,
          413365329.265306,
          440913407.816327,
          468461486.367347,
          496009564.918367,
          523557643.469388,
          551105722.020408,
          578653800.571429,
          606201879.122449,
          633749957.673469,
          661298036.22449,
          688846114.77551,
          716394193.326531,
          743942271.877551,
          771490350.428571,
          799038428.979592,
          826586507.530612,
          854134586.081633,
          881682664.632653,
          909230743.183674,
          936778821.734694,
          964326900.285714,
          991874978.836735,
          1019423057.38776,
          1046971135.93878,
          1074519214.4898,
          1102067293.04082,
          1129615371.59184,
          1157163450.14286,
          1184711528.69388,
          1212259607.2449,
          1239807685.79592,
          1267355764.34694,
          1294903842.89796,
          1322451921.44898,
          1350000000
        ]
      ],
      [
        "cdfploty",
        [
          0.000204624514016779,
          0.776550030693677,
          0.865561694290976,
          0.92694904849601,
          0.940454266421117,
          0.956005729486393,
          0.969715571925517,
          0.97524043380397,
          0.977900552486188,
          0.981788418252507,
          0.983425414364641,
          0.985471659504809,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986494782074893,
          0.986904031102926,
          0.987108655616943,
          0.987517904644976,
          0.98792715367301,
          0.988131778187027,
          0.98854102721506,
          0.988745651729077,
          0.989154900757111,
          0.989359525271127,
          0.989768774299161,
          0.990382647841211,
          0.990996521383262,
          0.991815019439329,
          0.992428892981379,
          0.993247391037446,
          0.99365664006548,
          0.994475138121547,
          0.995293636177614,
          0.996112134233681,
          0.996726007775732,
          0.997544505831799,
          0.998158379373849,
          0.999181501943933,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pop"
      ],
      [
        "invalid",
        393
      ],
      [
        "valid",
        4887
      ],
      [
        "sd",
        "130279914.665918"
      ],
      [
        "uniques",
        3563
      ],
      [
        "herfindahl",
        0.000639331226626192
      ],
      [
        "freqmode",
        33
      ],
      [
        "fewest",
        "2734780"
      ],
      [
        "mid",
        "2734780"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "pop"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.energy_gdp.median",
    [
      "0.0091049",
      0.009104899999999999
    ]
  ],
  [
    "change",
    "variables.energy_gdp.mean",
    [
      "0.0143549715323787",
      0.014354971532378715
    ]
  ],
  [
    "change",
    "variables.energy_gdp.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.energy_gdp.max",
    [
      "0.190578",
      0.190578
    ]
  ],
  [
    "change",
    "variables.energy_gdp.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.energy_gdp.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.energy_gdp.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.energy_gdp",
    [
      [
        "variableName",
        "energy_gdp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        601
      ],
      [
        "validCount",
        4679
      ],
      [
        "uniqueCount",
        4620
      ],
      [
        "modeFreq",
        3
      ],
      [
        "fewestValues",
        [
          0.0080723,
          0.008546,
          0.0039509,
          0.0080234,
          0.0009113999999999999
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.016206104600417874
      ],
      [
        "herfindahlIndex",
        0.00048605793209901735
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1844885387230798,
          -0.17306904734662756,
          -0.16164955597017533,
          -0.15023006459372307,
          -0.13881057321727086,
          -0.1273910818408186,
          -0.11597159046436636,
          -0.10455209908791413,
          -0.0931326077114619,
          -0.08171311633500966,
          -0.07029362495855743,
          -0.05887413358210519,
          -0.04745464220565293,
          -0.036035150829200696,
          -0.024615659452748462,
          -0.013196168076296227,
          -0.0017766766998439931,
          0.009642814676608241,
          0.021062306053060476,
          0.03248179742951271,
          0.043901288805964944,
          0.055320780182417206,
          0.06674027155886941,
          0.07815976293532167,
          0.08957925431177394,
          0.10099874568822614,
          0.1124182370646784,
          0.12383772844113061,
          0.13525721981758287,
          0.14667671119403508,
          0.15809620257048734,
          0.16951569394693955,
          0.1809351853233918,
          0.19235467669984407,
          0.20377416807629628,
          0.21519365945274854,
          0.22661315082920075,
          0.238032642205653,
          0.24945213358210522,
          0.2608716249585575,
          0.2722911163350097,
          0.28371060771146195,
          0.2951300990879142,
          0.3065495904643664,
          0.3179690818408186,
          0.3293885732172709,
          0.34080806459372315,
          0.3522275559701754,
          0.36364704734662767,
          0.3750665387230798
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          2.5151462581765072e-267,
          1.745574877274476e-212,
          5.6376711734299156e-164,
          8.531245862866058e-122,
          6.1289896291253346e-86,
          2.143148906772169e-56,
          3.814770117906731e-33,
          3.736391271777239e-16,
          2.519629897774375e-05,
          4.895702672127867,
          59.133270156041846,
          13.651211075298923,
          4.985725142530549,
          1.6242053339355587,
          0.8481289708832156,
          0.8780640210505105,
          0.34411525831779716,
          0.16643280663563428,
          0.12225209926718257,
          0.10271690816220912,
          0.1678592991291384,
          0.07127013982400633,
          0.0756841443346566,
          0.026688259175202785,
          0.013249204065208275,
          0.05422593200366446,
          0.023914947404906857,
          1.6787144980945045e-06,
          5.445159457092072e-17,
          8.157019841577544e-34,
          5.643383836407434e-57,
          1.8031622885509194e-86,
          2.6608304182002577e-122,
          1.813371276138502e-164,
          5.707467175671651e-213,
          8.296353860445038e-268,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.00388934693877551,
          0.00777869387755102,
          0.01166804081632653,
          0.01555738775510204,
          0.01944673469387755,
          0.02333608163265306,
          0.02722542857142857,
          0.03111477551020408,
          0.03500412244897959,
          0.0388934693877551,
          0.04278281632653061,
          0.04667216326530612,
          0.05056151020408163,
          0.05445085714285714,
          0.05834020408163265,
          0.06222955102040816,
          0.06611889795918367,
          0.07000824489795918,
          0.0738975918367347,
          0.0777869387755102,
          0.08167628571428572,
          0.08556563265306122,
          0.08945497959183674,
          0.09334432653061224,
          0.09723367346938776,
          0.10112302040816326,
          0.10501236734693878,
          0.10890171428571428,
          0.1127910612244898,
          0.1166804081632653,
          0.12056975510204082,
          0.12445910204081632,
          0.12834844897959183,
          0.13223779591836735,
          0.13612714285714286,
          0.14001648979591835,
          0.14390583673469387,
          0.1477951836734694,
          0.1516845306122449,
          0.1555738775510204,
          0.1594632244897959,
          0.16335257142857143,
          0.16724191836734695,
          0.17113126530612244,
          0.17502061224489796,
          0.17890995918367347,
          0.182799306122449,
          0.18668865306122448,
          0.190578
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006411626415900834,
          0.07052789057490917,
          0.376789912374439,
          0.6351784569352426,
          0.7298568070100449,
          0.8055139987176747,
          0.8548835221201111,
          0.8901474674075657,
          0.9183586236375294,
          0.9348151314383415,
          0.9467835007480231,
          0.9553323359692242,
          0.9600341953408849,
          0.9670869843983757,
          0.9713614020089762,
          0.9734986108142766,
          0.976704424022227,
          0.9811925625133575,
          0.984612096601838,
          0.9865355845266083,
          0.9884590724513785,
          0.9895276768540286,
          0.9903825603761488,
          0.9910237230177388,
          0.9914511647787989,
          0.992092327420389,
          0.992092327420389,
          0.9927334900619791,
          0.9940158153451593,
          0.9940158153451593,
          0.9944432571062193,
          0.9957255823893995,
          0.9965804659115196,
          0.9970079076725796,
          0.9970079076725796,
          0.9972216285531096,
          0.9976490703141697,
          0.9980765120752297,
          0.9985039538362898,
          0.9985039538362898,
          0.9989313955973499,
          0.9989313955973499,
          0.9989313955973499,
          0.9991451164778798,
          0.9991451164778798,
          0.9991451164778798,
          0.99957255823894,
          0.9997862791194699,
          0.9997862791194699,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.energy_gdp",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0037111914082655,
          0.000329632730847378,
          0.00437045686996025,
          0.00841128100907313,
          0.012452105148186,
          0.0164929292872989,
          0.0205337534264118,
          0.0245745775655246,
          0.0286154017046375,
          0.0326562258437504,
          0.0366970499828633,
          0.0407378741219762,
          0.044778698261089,
          0.0488195224002019,
          0.0528603465393148,
          0.0569011706784277,
          0.0609419948175405,
          0.0649828189566534,
          0.0690236430957663,
          0.0730644672348792,
          0.0771052913739921,
          0.0811461155131049,
          0.0851869396522178,
          0.0892277637913307,
          0.0932685879304436,
          0.0973094120695564,
          0.101350236208669,
          0.105391060347782,
          0.109431884486895,
          0.113472708626008,
          0.117513532765121,
          0.121554356904234,
          0.125595181043347,
          0.129636005182459,
          0.133676829321572,
          0.137717653460685,
          0.141758477599798,
          0.145799301738911,
          0.149840125878024,
          0.153880950017137,
          0.15792177415625,
          0.161962598295362,
          0.166003422434475,
          0.170044246573588,
          0.174085070712701,
          0.178125894851814,
          0.182166718990927,
          0.18620754313004,
          0.190248367269153,
          0.194289191408266
        ]
      ],
      [
        "ploty",
        [
          0.00668396247044782,
          4.41978906292598,
          59.6729266614984,
          82.2148890120098,
          29.4893751180274,
          21.6930274030385,
          14.1781533599341,
          9.16480731794676,
          7.52387793248856,
          4.42609364749438,
          3.08690292202976,
          2.09220286316383,
          1.38630258030877,
          1.75091390347636,
          1.02650194658097,
          0.599778989574674,
          0.987251906564757,
          0.934417882541379,
          0.80331159214936,
          0.55541408974417,
          0.339287411340052,
          0.188351967637861,
          0.229067014995688,
          0.194145674357577,
          0.132902537389896,
          0.0884001039525388,
          0.120663092367732,
          0.267829747684293,
          0.0931493030996854,
          0.0875214373221539,
          0.272736901513011,
          0.279374025265977,
          0.0865575611779077,
          0.0176003320536194,
          0.0619374304359314,
          0.137081055543396,
          0.106821788557676,
          0.104520486091082,
          0.00132754908298698,
          0.123125564776556,
          0.00271978160736786,
          0.00438374323747656,
          0.0471092318094833,
          2.69359942754304e-05,
          0.0395426624851126,
          0.0811293504561722,
          0.0320250448566311,
          0.000160738515278951,
          0.0655728148979989,
          0.000889444532969759
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.00388934693877551,
          0.00777869387755102,
          0.0116680408163265,
          0.015557387755102,
          0.0194467346938775,
          0.0233360816326531,
          0.0272254285714286,
          0.0311147755102041,
          0.0350041224489796,
          0.0388934693877551,
          0.0427828163265306,
          0.0466721632653061,
          0.0505615102040816,
          0.0544508571428571,
          0.0583402040816327,
          0.0622295510204082,
          0.0661188979591837,
          0.0700082448979592,
          0.0738975918367347,
          0.0777869387755102,
          0.0816762857142857,
          0.0855656326530612,
          0.0894549795918367,
          0.0933443265306122,
          0.0972336734693878,
          0.101123020408163,
          0.105012367346939,
          0.108901714285714,
          0.11279106122449,
          0.116680408163265,
          0.120569755102041,
          0.124459102040816,
          0.128348448979592,
          0.132237795918367,
          0.136127142857143,
          0.140016489795918,
          0.143905836734694,
          0.147795183673469,
          0.151684530612245,
          0.15557387755102,
          0.159463224489796,
          0.163352571428571,
          0.167241918367347,
          0.171131265306122,
          0.175020612244898,
          0.178909959183673,
          0.182799306122449,
          0.186688653061224,
          0.190578
        ]
      ],
      [
        "cdfploty",
        [
          0.000641162641590083,
          0.0705278905749092,
          0.376789912374439,
          0.635178456935243,
          0.729856807010045,
          0.805513998717675,
          0.854883522120111,
          0.890147467407566,
          0.918358623637529,
          0.934815131438341,
          0.946783500748023,
          0.955332335969224,
          0.960034195340885,
          0.967086984398376,
          0.971361402008976,
          0.973498610814277,
          0.976704424022227,
          0.981192562513358,
          0.984612096601838,
          0.986535584526608,
          0.988459072451379,
          0.989527676854029,
          0.990382560376149,
          0.991023723017739,
          0.991451164778799,
          0.992092327420389,
          0.992092327420389,
          0.992733490061979,
          0.994015815345159,
          0.994015815345159,
          0.994443257106219,
          0.995725582389399,
          0.99658046591152,
          0.99700790767258,
          0.99700790767258,
          0.99722162855311,
          0.99764907031417,
          0.99807651207523,
          0.99850395383629,
          0.99850395383629,
          0.99893139559735,
          0.99893139559735,
          0.99893139559735,
          0.99914511647788,
          0.99914511647788,
          0.99914511647788,
          0.99957255823894,
          0.99978627911947,
          0.99978627911947,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "energy_gdp"
      ],
      [
        "invalid",
        601
      ],
      [
        "valid",
        4679
      ],
      [
        "sd",
        "0.0162061046004179"
      ],
      [
        "uniques",
        4620
      ],
      [
        "herfindahl",
        0.000219202074302971
      ],
      [
        "freqmode",
        3
      ],
      [
        "fewest",
        "0.0312546"
      ],
      [
        "mid",
        "0.0312546"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "energy_gdp"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.energy_gdp10.median",
    [
      "0.083279",
      0.08327899999999999
    ]
  ],
  [
    "change",
    "variables.energy_gdp10.mean",
    [
      "0.127210060227273",
      0.12721006022727274
    ]
  ],
  [
    "change",
    "variables.energy_gdp10.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.energy_gdp10.max",
    [
      "1.90578",
      1.90578
    ]
  ],
  [
    "change",
    "variables.energy_gdp10.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.energy_gdp10.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.energy_gdp10.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.energy_gdp10",
    [
      [
        "variableName",
        "energy_gdp10"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        5280
      ],
      [
        "uniqueCount",
        4620
      ],
      [
        "modeFreq",
        604
      ],
      [
        "fewestValues",
        [
          0.063916,
          0.177672,
          0.056013,
          0.401638,
          0.065198
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.15922526065097484
      ],
      [
        "herfindahlIndex",
        0.0004860579320990156
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.18008320672096229,
          -0.13383940236500463,
          -0.087595598009047,
          -0.04135179365308936,
          0.0048920107028682935,
          0.051135815058825945,
          0.09737961941478357,
          0.14362342377074122,
          0.18986722812669887,
          0.23611103248265652,
          0.2823548368386142,
          0.32859864119457177,
          0.3748424455505294,
          0.4210862499064871,
          0.4673300542624447,
          0.5135738586184024,
          0.5598176629743601,
          0.6060614673303177,
          0.6523052716862754,
          0.698549076042233,
          0.7447928803981907,
          0.7910366847541483,
          0.8372804891101058,
          0.8835242934660634,
          0.9297680978220211,
          0.9760119021779787,
          1.0222557065339364,
          1.068499510889894,
          1.1147433152458517,
          1.1609871196018093,
          1.207230923957767,
          1.2534747283137246,
          1.2997185326696823,
          1.34596233702564,
          1.3922061413815976,
          1.4384499457375552,
          1.484693750093513,
          1.5309375544494706,
          1.5771813588054282,
          1.6234251631613859,
          1.6696689675173435,
          1.7159127718733012,
          1.7621565762292588,
          1.8084003805852165,
          1.854644184941174,
          1.9008879892971318,
          1.9471317936530892,
          1.993375598009047,
          2.0396194023650045,
          2.0858632067209624
        ]
      ],
      [
        "pdfPlotY",
        [
          4.375250710618301e-09,
          3.0058964708763004e-05,
          0.015496972678038871,
          0.6292526021722169,
          2.905232645715272,
          5.553812528157129,
          5.239649546180398,
          2.5065441604870315,
          1.4863019636334687,
          0.9442816917335738,
          0.6664843732904455,
          0.42190276861795956,
          0.27057585728312417,
          0.16669045129933427,
          0.13221347364442262,
          0.1126062432714296,
          0.07068501237970629,
          0.08133532717957342,
          0.08502373517268993,
          0.062234682363923544,
          0.04590607739888478,
          0.02652183782108561,
          0.017985299906755764,
          0.01593124375189192,
          0.011731693536841198,
          0.008081212302130584,
          0.0134212605823366,
          0.01767023480194198,
          0.008712407638932948,
          0.016416839736090857,
          0.02187733427337025,
          0.011241355521401654,
          0.0043418483491500515,
          0.005750854637859504,
          0.00841107721387973,
          0.010068172798850765,
          0.004180710639680141,
          0.004997390243370666,
          0.002609755139186984,
          0.0018557479910736876,
          0.002083246075996663,
          0.0014304143255698372,
          0.005255449329799892,
          0.004970622590661948,
          0.001307973157691978,
          0.0026087835113540125,
          0.0009314903577318383,
          2.4790318283297157e-05,
          4.8955569086983835e-08,
          7.173507727453601e-12
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.038893469387755106,
          0.07778693877551021,
          0.11668040816326532,
          0.15557387755102042,
          0.19446734693877554,
          0.23336081632653063,
          0.2722542857142857,
          0.31114775510204085,
          0.35004122448979597,
          0.3889346938775511,
          0.42782816326530615,
          0.46672163265306127,
          0.5056151020408164,
          0.5445085714285715,
          0.5834020408163266,
          0.6222955102040817,
          0.6611889795918368,
          0.7000824489795919,
          0.738975918367347,
          0.7778693877551022,
          0.8167628571428572,
          0.8556563265306123,
          0.8945497959183675,
          0.9334432653061225,
          0.9723367346938776,
          1.0112302040816328,
          1.050123673469388,
          1.089017142857143,
          1.127910612244898,
          1.1668040816326533,
          1.2056975510204082,
          1.2445910204081634,
          1.2834844897959186,
          1.3223779591836735,
          1.3612714285714287,
          1.4001648979591839,
          1.4390583673469388,
          1.477951836734694,
          1.5168453061224492,
          1.5557387755102043,
          1.5946322448979593,
          1.6335257142857145,
          1.6724191836734696,
          1.7113126530612246,
          1.7502061224489798,
          1.789099591836735,
          1.82799306122449,
          1.866886530612245,
          1.90578
        ]
      ],
      [
        "cdfPlotY",
        [
          0.1143939393939394,
          0.17632575757575758,
          0.44772727272727275,
          0.6767045454545455,
          0.7606060606060606,
          0.8276515151515151,
          0.8714015151515152,
          0.9026515151515152,
          0.9276515151515151,
          0.9422348484848485,
          0.9528409090909091,
          0.9604166666666667,
          0.9645833333333333,
          0.9708333333333333,
          0.9746212121212121,
          0.9765151515151516,
          0.9793560606060606,
          0.9833333333333333,
          0.9863636363636363,
          0.9880681818181818,
          0.9897727272727272,
          0.990719696969697,
          0.9914772727272727,
          0.9920454545454546,
          0.9924242424242424,
          0.9929924242424243,
          0.9929924242424243,
          0.993560606060606,
          0.9946969696969697,
          0.9946969696969697,
          0.9950757575757576,
          0.9962121212121212,
          0.996969696969697,
          0.9973484848484848,
          0.9973484848484848,
          0.9975378787878788,
          0.9979166666666667,
          0.9982954545454545,
          0.9986742424242424,
          0.9986742424242424,
          0.9990530303030303,
          0.9990530303030303,
          0.9990530303030303,
          0.9992424242424243,
          0.9992424242424243,
          0.9992424242424243,
          0.9996212121212121,
          0.999810606060606,
          0.999810606060606,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.energy_gdp10",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.035293650946105,
          0.00504037562312382,
          0.0453744021923526,
          0.0857084287615814,
          0.12604245533081,
          0.166376481900039,
          0.206710508469268,
          0.247044535038496,
          0.287378561607725,
          0.327712588176954,
          0.368046614746183,
          0.408380641315412,
          0.44871466788464,
          0.489048694453869,
          0.529382721023098,
          0.569716747592327,
          0.610050774161556,
          0.650384800730784,
          0.690718827300013,
          0.731052853869242,
          0.771386880438471,
          0.811720907007699,
          0.852054933576928,
          0.892388960146157,
          0.932722986715386,
          0.973057013284614,
          1.01339103985384,
          1.05372506642307,
          1.0940590929923,
          1.13439311956153,
          1.17472714613076,
          1.21506117269999,
          1.25539519926922,
          1.29572922583844,
          1.33606325240767,
          1.3763972789769,
          1.41673130554613,
          1.45706533211536,
          1.49739935868459,
          1.53773338525382,
          1.57806741182305,
          1.61840143839227,
          1.6587354649615,
          1.69906949153073,
          1.73940351809996,
          1.77973754466919,
          1.82007157123842,
          1.86040559780765,
          1.90073962437688,
          1.94107365094611
        ]
      ],
      [
        "ploty",
        [
          0.0528387266299509,
          3.88153951232487,
          5.5730988391751,
          7.1910380483673,
          2.50871382837952,
          1.89910148803957,
          1.23929575618059,
          0.803285905530326,
          0.658636471793455,
          0.381552728642655,
          0.268687345201326,
          0.179687017506727,
          0.123255476218749,
          0.158139894703214,
          0.0903159069768316,
          0.0524579269550969,
          0.088407742635161,
          0.0812664538662473,
          0.071324489329782,
          0.0494409164161853,
          0.0290615352384086,
          0.0163251740055899,
          0.02055898298259,
          0.0175110284354501,
          0.0119262247958518,
          0.00790876607912832,
          0.0107515897190283,
          0.0239630239699819,
          0.00815743891309416,
          0.00784421830158436,
          0.0241165162570973,
          0.0249532325948362,
          0.00722634084769923,
          0.00149641702220479,
          0.00549603904319129,
          0.0127112800150403,
          0.00877233604830707,
          0.00951677307336655,
          7.55593184268745e-05,
          0.01117739520372,
          0.000208429962500178,
          0.000234311083407109,
          0.00460470348135327,
          1.51837901586013e-06,
          0.00303592387584942,
          0.00688480628947149,
          0.00325257984937592,
          5.77950781366408e-06,
          0.0057267897363913,
          8.68890364599667e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.0388934693877551,
          0.0777869387755102,
          0.116680408163265,
          0.15557387755102,
          0.194467346938776,
          0.233360816326531,
          0.272254285714286,
          0.311147755102041,
          0.350041224489796,
          0.388934693877551,
          0.427828163265306,
          0.466721632653061,
          0.505615102040816,
          0.544508571428571,
          0.583402040816327,
          0.622295510204082,
          0.661188979591837,
          0.700082448979592,
          0.738975918367347,
          0.777869387755102,
          0.816762857142857,
          0.855656326530612,
          0.894549795918367,
          0.933443265306123,
          0.972336734693878,
          1.01123020408163,
          1.05012367346939,
          1.08901714285714,
          1.1279106122449,
          1.16680408163265,
          1.20569755102041,
          1.24459102040816,
          1.28348448979592,
          1.32237795918367,
          1.36127142857143,
          1.40016489795918,
          1.43905836734694,
          1.47795183673469,
          1.51684530612245,
          1.5557387755102,
          1.59463224489796,
          1.63352571428571,
          1.67241918367347,
          1.71131265306122,
          1.75020612244898,
          1.78909959183673,
          1.82799306122449,
          1.86688653061225,
          1.90578
        ]
      ],
      [
        "cdfploty",
        [
          0.114393939393939,
          0.176325757575758,
          0.447727272727273,
          0.676704545454546,
          0.760606060606061,
          0.827651515151515,
          0.871401515151515,
          0.902651515151515,
          0.927651515151515,
          0.942234848484849,
          0.952840909090909,
          0.960416666666667,
          0.964583333333333,
          0.970833333333333,
          0.974621212121212,
          0.976515151515152,
          0.979356060606061,
          0.983333333333333,
          0.986363636363636,
          0.988068181818182,
          0.989772727272727,
          0.990719696969697,
          0.991477272727273,
          0.992045454545455,
          0.992424242424242,
          0.992992424242424,
          0.992992424242424,
          0.993560606060606,
          0.99469696969697,
          0.99469696969697,
          0.995075757575758,
          0.996212121212121,
          0.996969696969697,
          0.997348484848485,
          0.997348484848485,
          0.997537878787879,
          0.997916666666667,
          0.998295454545455,
          0.998674242424242,
          0.998674242424242,
          0.99905303030303,
          0.99905303030303,
          0.99905303030303,
          0.999242424242424,
          0.999242424242424,
          0.999242424242424,
          0.999621212121212,
          0.999810606060606,
          0.999810606060606,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "energy_gdp10"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5280
      ],
      [
        "sd",
        "0.159225260650975"
      ],
      [
        "uniques",
        4620
      ],
      [
        "herfindahl",
        0.0132577909779614
      ],
      [
        "freqmode",
        604
      ],
      [
        "fewest",
        "0.312546"
      ],
      [
        "mid",
        "0.312546"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "energy_gdp10"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.energy_cap.median",
    [
      "3.65e-08",
      3.6499999999999996e-08
    ]
  ],
  [
    "change",
    "variables.energy_cap.mean",
    [
      "8.54003194176836e-08",
      8.540031941768358e-08
    ]
  ],
  [
    "change",
    "variables.energy_cap.mode",
    [
      "1.06e-07",
      [
        1.06e-07
      ]
    ]
  ],
  [
    "change",
    "variables.energy_cap.max",
    [
      "1.09e-06",
      1.09e-06
    ]
  ],
  [
    "change",
    "variables.energy_cap.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.energy_cap.nature",
    [
