          0.00742838009018383,
          0.00633750782047466,
          0.00570352966764086,
          0.00520806541221057,
          0.00467234581143956,
          0.00415759234273388,
          0.00380213713526981,
          0.00366037508609153,
          0.00367193558440971,
          0.00373045608033894,
          0.00379727220328921,
          0.00394519892859837,
          0.00428516912466322,
          0.00488569398484558,
          0.00573426353065553,
          0.00668292241198199,
          0.00745711311472845,
          0.00783305287051592,
          0.00781405856264257,
          0.00757744721952898,
          0.00727649984657169,
          0.00692200441339984,
          0.00639832617388925,
          0.00555187947209422,
          0.00432705277288623,
          0.00289186288194947,
          0.00159010154146085,
          0.000696282739506168,
          0.0002371117403097,
          6.18091627252317e-05,
          1.22086551088391e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1.38775510204082,
          2.77551020408163,
          4.16326530612245,
          5.55102040816327,
          6.93877551020408,
          8.3265306122449,
          9.71428571428571,
          11.1020408163265,
          12.4897959183673,
          13.8775510204082,
          15.265306122449,
          16.6530612244898,
          18.0408163265306,
          19.4285714285714,
          20.8163265306122,
          22.2040816326531,
          23.5918367346939,
          24.9795918367347,
          26.3673469387755,
          27.7551020408163,
          29.1428571428571,
          30.530612244898,
          31.9183673469388,
          33.3061224489796,
          34.6938775510204,
          36.0816326530612,
          37.469387755102,
          38.8571428571429,
          40.2448979591837,
          41.6326530612245,
          43.0204081632653,
          44.4081632653061,
          45.7959183673469,
          47.1836734693878,
          48.5714285714286,
          49.9591836734694,
          51.3469387755102,
          52.734693877551,
          54.1224489795918,
          55.5102040816327,
          56.8979591836735,
          58.2857142857143,
          59.6734693877551,
          61.0612244897959,
          62.4489795918367,
          63.8367346938776,
          65.2244897959184,
          66.6122448979592,
          68
        ]
      ],
      [
        "cdfploty",
        [
          0.354072398190045,
          0.35972850678733,
          0.375188536953243,
          0.429110105580694,
          0.447209653092006,
          0.472473604826546,
          0.509049773755656,
          0.533559577677225,
          0.571266968325792,
          0.593137254901961,
          0.608220211161388,
          0.650075414781297,
          0.665158371040724,
          0.697209653092006,
          0.710030165912519,
          0.723227752639517,
          0.743589743589744,
          0.750754147812971,
          0.756033182503771,
          0.766214177978884,
          0.770361990950226,
          0.78657616892911,
          0.790346907993967,
          0.794494720965309,
          0.801659125188537,
          0.806561085972851,
          0.812594268476621,
          0.815233785822021,
          0.818627450980392,
          0.828054298642534,
          0.831447963800905,
          0.837858220211161,
          0.841628959276018,
          0.845022624434389,
          0.853318250377074,
          0.85972850678733,
          0.863499245852187,
          0.875942684766214,
          0.884615384615385,
          0.902714932126697,
          0.911010558069382,
          0.919306184012066,
          0.933634992458522,
          0.941176470588235,
          0.955505279034691,
          0.962292609351433,
          0.969834087481146,
          0.982654600301659,
          0.98868778280543,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "dem_cum"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "20.4004246417649"
      ],
      [
        "uniques",
        88
      ],
      [
        "herfindahl",
        0.135091703464075
      ],
      [
        "freqmode",
        939
      ],
      [
        "fewest",
        "45.8391"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "14.5"
      ],
      [
        "varnamesTypes",
        "dem_cum"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.autoc_cum.median",
    [
      "16",
      16.0
    ]
  ],
  [
    "change",
    "variables.autoc_cum.mean",
    [
      "18.0782015819072",
      18.07820158190717
    ]
  ],
  [
    "change",
    "variables.autoc_cum.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.autoc_cum.max",
    [
      "68",
      68.0
    ]
  ],
  [
    "change",
    "variables.autoc_cum.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.autoc_cum.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.autoc_cum.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.autoc_cum",
    [
      [
        "variableName",
        "autoc_cum"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        88
      ],
      [
        "modeFreq",
        872
      ],
      [
        "fewestValues",
        [
          2.62259805616881,
          49.111188372218116,
          5.8496483015191245,
          3.2035528469209584,
          3.9080892619219214
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        17.247449676134444
      ],
      [
        "herfindahlIndex",
        0.0007201591285158722
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.20667373878665912,
          1.1895170260617762,
          2.5857077909102113,
          3.981898555758647,
          5.378089320607082,
          6.774280085455517,
          8.170470850303953,
          9.566661615152388,
          10.962852380000824,
          12.35904314484926,
          13.755233909697694,
          15.15142467454613,
          16.547615439394566,
          17.943806204243,
          19.339996969091434,
          20.73618773393987,
          22.132378498788306,
          23.52856926363674,
          24.924760028485178,
          26.320950793333612,
          27.717141558182046,
          29.113332323030484,
          30.509523087878918,
          31.905713852727356,
          33.30190461757579,
          34.69809538242422,
          36.094286147272655,
          37.49047691212109,
          38.88666767696952,
          40.282858441817964,
          41.6790492066664,
          43.07523997151483,
          44.47143073636327,
          45.8676215012117,
          47.263812266060135,
          48.66000303090857,
          50.05619379575701,
          51.452384560605445,
          52.84857532545388,
          54.24476609030231,
          55.64095685515075,
          57.03714761999918,
          58.43333838484762,
          59.82952914969606,
          61.22571991454449,
          62.621910679392926,
          64.01810144424137,
          65.4142922090898,
          66.81048297393824,
          68.20667373878666
        ]
      ],
      [
        "pdfPlotY",
        [
          0.04029732366218638,
          0.03977650451102174,
          0.03470262011162875,
          0.027500229371288994,
          0.020791656275496343,
          0.01610104606837602,
          0.013606419067027553,
          0.012698504752540956,
          0.01264494582362027,
          0.012936050339889432,
          0.013320854296628246,
          0.013714285964158246,
          0.014101485548408654,
          0.014473980209379197,
          0.01480012079986093,
          0.015037891621350361,
          0.015187052110189553,
          0.015339676561252952,
          0.01566705530826969,
          0.01631521752836743,
          0.017258262105877907,
          0.018221336949507966,
          0.01876884154056937,
          0.018539046647544032,
          0.017470727059221116,
          0.01584666194550388,
          0.014120137955598605,
          0.012664985651001931,
          0.0116242668050598,
          0.010915662340898528,
          0.010330974757770743,
          0.009651350744585906,
          0.008744045993124023,
          0.007620923802159662,
          0.006427226385537717,
          0.005354552722718624,
          0.00453236402276569,
          0.003974599730588912,
          0.003608278943565968,
          0.0033423076220756723,
          0.0031149897745129385,
          0.0028956281206698967,
          0.002662802088508211,
          0.002394270438390776,
          0.0020779991413162223,
          0.0017253694293388325,
          0.0013673445884618534,
          0.0010364552702940232,
          0.0007521354762275712,
          0.0005196504047137824
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.3877551020408163,
          2.7755102040816326,
          4.163265306122449,
          5.551020408163265,
          6.938775510204081,
          8.326530612244898,
          9.714285714285714,
          11.10204081632653,
          12.489795918367347,
          13.877551020408163,
          15.26530612244898,
          16.653061224489797,
          18.040816326530614,
          19.428571428571427,
          20.816326530612244,
          22.20408163265306,
          23.591836734693878,
          24.979591836734695,
          26.36734693877551,
          27.755102040816325,
          29.142857142857142,
          30.53061224489796,
          31.918367346938776,
          33.30612244897959,
          34.69387755102041,
          36.08163265306123,
          37.46938775510204,
          38.857142857142854,
          40.244897959183675,
          41.63265306122449,
          43.02040816326531,
          44.40816326530612,
          45.795918367346935,
          47.183673469387756,
          48.57142857142857,
          49.95918367346939,
          51.3469387755102,
          52.73469387755102,
          54.12244897959184,
          55.51020408163265,
          56.89795918367347,
          58.285714285714285,
          59.6734693877551,
          61.06122448979592,
          62.44897959183673,
          63.83673469387755,
          65.22448979591837,
          66.61224489795919,
          68.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3288084464555053,
          0.3378582202111614,
          0.34615384615384615,
          0.3570889894419306,
          0.37254901960784315,
          0.37518853695324283,
          0.3993212669683258,
          0.41704374057315236,
          0.44042232277526394,
          0.45588235294117646,
          0.4645550527903469,
          0.48868778280542985,
          0.5177224736048266,
          0.521870286576169,
          0.5565610859728507,
          0.5652337858220211,
          0.6006787330316742,
          0.6153846153846154,
          0.6297134238310709,
          0.6546003016591252,
          0.6715686274509803,
          0.6919306184012066,
          0.7232277526395173,
          0.7507541478129713,
          0.8031674208144797,
          0.8193815987933635,
          0.8333333333333334,
          0.8506787330316742,
          0.8548265460030166,
          0.8778280542986425,
          0.8921568627450981,
          0.9042232277526395,
          0.9272247360482655,
          0.9400452488687783,
          0.9475867269984917,
          0.9509803921568627,
          0.9551282051282052,
          0.9607843137254902,
          0.9641779788838613,
          0.973604826546003,
          0.9762443438914027,
          0.9788838612368024,
          0.9834087481146304,
          0.9856711915535445,
          0.9932126696832579,
          0.9947209653092006,
          0.9958521870286576,
          0.997737556561086,
          0.9984917043740573,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.autoc_cum",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -9.62440625457394,
          -7.84381824418316,
          -6.06323023379239,
          -4.28264222340162,
          -2.50205421301084,
          -0.721466202620071,
          1.0591218077707,
          2.83970981816148,
          4.62029782855225,
          6.40088583894302,
          8.18147384933379,
          9.96206185972457,
          11.7426498701153,
          13.5232378805061,
          15.3038258908969,
          17.0844139012877,
          18.8650019116784,
          20.6455899220692,
          22.42617793246,
          24.2067659428508,
          25.9873539532415,
          27.7679419636323,
          29.5485299740231,
          31.3291179844138,
          33.1097059948046,
          34.8902940051954,
          36.6708820155862,
          38.4514700259769,
          40.2320580363677,
          42.0126460467585,
          43.7932340571493,
          45.57382206754,
          47.3544100779308,
          49.1349980883216,
          50.9155860987124,
          52.6961741091031,
          54.4767621194939,
          56.2573501298847,
          58.0379381402754,
          59.8185261506662,
          61.599114161057,
          63.3797021714478,
          65.1602901818385,
          66.9408781922293,
          68.7214662026201,
          70.5020542130109,
          72.2826422234016,
          74.0632302337924,
          75.8438182441832,
          77.6244062545739
        ]
      ],
      [
        "ploty",
        [
          0.000467854869769045,
          0.00211900792974411,
          0.0070683012048672,
          0.0173890451386185,
          0.0316298256114053,
          0.0427601221989825,
          0.0435015968096929,
          0.0344030932920405,
          0.0230159530953299,
          0.0155265431817316,
          0.0126520630534062,
          0.012301655470149,
          0.0127411335675528,
          0.0132766398784229,
          0.0137740258657498,
          0.0142669958709076,
          0.0147602134985336,
          0.0151220956529803,
          0.0152310397868515,
          0.0153002246241458,
          0.0158756194998985,
          0.0172569262006344,
          0.018852399882658,
          0.0193885462338382,
          0.0181071838446905,
          0.0156071619068763,
          0.0131951263838243,
          0.0116487871895741,
          0.0108660225475603,
          0.010305170146835,
          0.00941471841569732,
          0.00796371982443833,
          0.00625481056905109,
          0.00484973296028927,
          0.00401736086058142,
          0.00358991358187019,
          0.00329476819304582,
          0.00302027418849254,
          0.00275269550356904,
          0.00243556980522011,
          0.00201067930874754,
          0.001519641714298,
          0.00106314903130231,
          0.000696319583857243,
          0.000417466192272618,
          0.000217436825564723,
          9.32486269133033e-05,
          3.16586823013466e-05,
          8.29836774087247e-06,
          1.65332289775495e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1.38775510204082,
          2.77551020408163,
          4.16326530612245,
          5.55102040816327,
          6.93877551020408,
          8.3265306122449,
          9.71428571428571,
          11.1020408163265,
          12.4897959183673,
          13.8775510204082,
          15.265306122449,
          16.6530612244898,
          18.0408163265306,
          19.4285714285714,
          20.8163265306122,
          22.2040816326531,
          23.5918367346939,
          24.9795918367347,
          26.3673469387755,
          27.7551020408163,
          29.1428571428571,
          30.530612244898,
          31.9183673469388,
          33.3061224489796,
          34.6938775510204,
          36.0816326530612,
          37.469387755102,
          38.8571428571429,
          40.2448979591837,
          41.6326530612245,
          43.0204081632653,
          44.4081632653061,
          45.7959183673469,
          47.1836734693878,
          48.5714285714286,
          49.9591836734694,
          51.3469387755102,
          52.734693877551,
          54.1224489795918,
          55.5102040816327,
          56.8979591836735,
          58.2857142857143,
          59.6734693877551,
          61.0612244897959,
          62.4489795918367,
          63.8367346938776,
          65.2244897959184,
          66.6122448979592,
          68
        ]
      ],
      [
        "cdfploty",
        [
          0.328808446455505,
          0.337858220211161,
          0.346153846153846,
          0.357088989441931,
          0.372549019607843,
          0.375188536953243,
          0.399321266968326,
          0.417043740573152,
          0.440422322775264,
          0.455882352941176,
          0.464555052790347,
          0.48868778280543,
          0.517722473604827,
          0.521870286576169,
          0.556561085972851,
          0.565233785822021,
          0.600678733031674,
          0.615384615384615,
          0.629713423831071,
          0.654600301659125,
          0.67156862745098,
          0.691930618401207,
          0.723227752639517,
          0.750754147812971,
          0.80316742081448,
          0.819381598793363,
          0.833333333333333,
          0.850678733031674,
          0.854826546003017,
          0.877828054298643,
          0.892156862745098,
          0.90422322775264,
          0.927224736048265,
          0.940045248868778,
          0.947586726998492,
          0.950980392156863,
          0.955128205128205,
          0.96078431372549,
          0.964177978883861,
          0.973604826546003,
          0.976244343891403,
          0.978883861236802,
          0.98340874811463,
          0.985671191553545,
          0.993212669683258,
          0.994720965309201,
          0.995852187028658,
          0.997737556561086,
          0.998491704374057,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "autoc_cum"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "17.2474496761344"
      ],
      [
        "uniques",
        88
      ],
      [
        "herfindahl",
        0.119818219665172
      ],
      [
        "freqmode",
        872
      ],
      [
        "fewest",
        "3.90809"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "9.5"
      ],
      [
        "varnamesTypes",
        "autoc_cum"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.left_cum.median",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.left_cum.mean",
    [
      "9.02475266560097",
      9.024752665600973
    ]
  ],
  [
    "change",
    "variables.left_cum.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.left_cum.max",
    [
      "38",
      38.0
    ]
  ],
  [
    "change",
    "variables.left_cum.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.left_cum.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.left_cum.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.left_cum",
    [
      [
        "variableName",
        "left_cum"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        40
      ],
      [
        "modeFreq",
        1118
      ],
      [
        "fewestValues",
        [
          9.644069173781757
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        10.31140538850835
      ],
      [
        "herfindahlIndex",
        0.000869144932881929
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.20667373878665912,
          0.5772721281025923,
          1.361217994991844,
          2.145163861881095,
          2.9291097287703467,
          3.7130555956595983,
          4.49700146254885,
          5.280947329438102,
          6.064893196327353,
          6.848839063216604,
          7.632784930105856,
          8.416730796995108,
          9.200676663884359,
          9.98462253077361,
          10.768568397662863,
          11.552514264552114,
          12.336460131441365,
          13.120405998330616,
          13.904351865219867,
          14.68829773210912,
          15.472243598998372,
          16.256189465887623,
          17.040135332776874,
          17.824081199666125,
          18.608027066555376,
          19.391972933444627,
          20.17591880033388,
          20.959864667223133,
          21.743810534112384,
          22.527756401001636,
          23.311702267890887,
          24.095648134780138,
          24.87959400166939,
          25.66353986855864,
          26.44748573544789,
          27.231431602337143,
          28.015377469226394,
          28.799323336115645,
          29.5832692030049,
          30.36721506989415,
          31.151160936783402,
          31.93510680367265,
          32.7190526705619,
          33.502998537451155,
          34.2869444043404,
          35.07089027122966,
          35.854836138118905,
          36.63878200500816,
          37.42272787189741,
          38.20667373878666
        ]
      ],
      [
        "pdfPlotY",
        [
          0.08462231353849879,
          0.08477391580386512,
          0.07574777346318443,
          0.061366718228587525,
          0.046427746026528216,
          0.034402758044648124,
          0.026504143559364594,
          0.022200363541518546,
          0.020293239761074007,
          0.01970918673637433,
          0.019756036905434027,
          0.02005605845060048,
          0.020427879482831094,
          0.020824461248104442,
          0.021292725066491665,
          0.021905113489505964,
          0.022672155088741507,
          0.023488459104810646,
          0.02415346338704282,
          0.024458831166070203,
          0.024286737537920586,
          0.0236549026982443,
          0.022684639287375963,
          0.021525634361743574,
          0.020297383665249535,
          0.01908248901844572,
          0.017956637034058483,
          0.017008009767882585,
          0.016311143480986265,
          0.01586651503325163,
          0.01555815359509614,
          0.015178967913130658,
          0.01452438941468095,
          0.0134991277084384,
          0.012167351851020474,
          0.010715531473259371,
          0.009356505689206401,
          0.008236914023846987,
          0.007397326144638299,
          0.006792429421204851,
          0.006342462827617156,
          0.005978769231016473,
          0.005661930566785553,
          0.005372688728094547,
          0.00509038245215095,
          0.004777446996791985,
          0.00438290015446914,
          0.003865164188547439,
          0.003220413986811154,
          0.002496018546832381
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.7755102040816326,
          1.5510204081632653,
          2.326530612244898,
          3.1020408163265305,
          3.877551020408163,
          4.653061224489796,
          5.428571428571429,
          6.204081632653061,
          6.979591836734693,
          7.755102040816326,
          8.53061224489796,
          9.306122448979592,
          10.081632653061224,
          10.857142857142858,
          11.63265306122449,
          12.408163265306122,
          13.183673469387754,
          13.959183673469386,
          14.73469387755102,
          15.510204081632653,
          16.285714285714285,
          17.06122448979592,
          17.83673469387755,
          18.612244897959183,
          19.387755102040817,
          20.163265306122447,
          20.93877551020408,
          21.714285714285715,
          22.489795918367346,
          23.26530612244898,
          24.04081632653061,
          24.816326530612244,
          25.591836734693878,
          26.36734693877551,
          27.142857142857142,
          27.918367346938773,
          28.693877551020407,
          29.46938775510204,
          30.24489795918367,
          31.020408163265305,
          31.79591836734694,
          32.57142857142857,
          33.3469387755102,
          34.12244897959184,
          34.89795918367347,
          35.6734693877551,
          36.44897959183673,
          37.224489795918366,
          38.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4215686274509804,
          0.4215686274509804,
          0.43288084464555054,
          0.45588235294117646,
          0.47549019607843135,
          0.47549019607843135,
          0.4841628959276018,
          0.5135746606334841,
          0.5316742081447964,
          0.5316742081447964,
          0.5426093514328808,
          0.5663650075414781,
          0.5897435897435898,
          0.6093514328808446,
          0.6093514328808446,
          0.6285822021116139,
          0.6508295625942685,
          0.6689291101055806,
          0.6689291101055806,
          0.7009803921568627,
          0.728129713423831,
          0.754524886877828,
          0.7745098039215687,
          0.7745098039215687,
          0.797134238310709,
          0.8152337858220211,
          0.8367269984917044,
          0.8367269984917044,
          0.8503016591251885,
          0.8646304675716441,
          0.8751885369532428,
          0.8978129713423831,
          0.8978129713423831,
          0.9128959276018099,
          0.9309954751131222,
          0.9381598793363499,
          0.9381598793363499,
          0.9453242835595776,
          0.9521116138763197,
          0.9588989441930619,
          0.9653092006033183,
          0.9653092006033183,
          0.9717194570135747,
          0.9766214177978884,
          0.9815233785822021,
          0.9815233785822021,
          0.9864253393665159,
          0.9913273001508296,
          0.9969834087481146,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.left_cum",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -5.7539611002274,
          -4.74359534103444,
          -3.73322958184149,
          -2.72286382264853,
          -1.71249806345558,
          -0.702132304262621,
          0.308233454930335,
          1.31859921412329,
          2.32896497331624,
          3.3393307325092,
          4.34969649170215,
          5.36006225089511,
          6.37042801008807,
          7.38079376928102,
          8.39115952847398,
          9.40152528766693,
          10.4118910468599,
          11.4222568060528,
          12.4326225652458,
          13.4429883244388,
          14.4533540836317,
          15.4637198428247,
          16.4740856020176,
          17.4844513612106,
          18.4948171204035,
          19.5051828795965,
          20.5155486387894,
          21.5259143979824,
          22.5362801571753,
          23.5466459163683,
          24.5570116755613,
          25.5673774347542,
          26.5777431939472,
          27.5881089531401,
          28.5984747123331,
          29.608840471526,
          30.619206230719,
          31.6295719899119,
          32.6399377491049,
          33.6503035082979,
          34.6606692674908,
          35.6710350266838,
          36.6814007858767,
          37.6917665450697,
          38.7021323042626,
          39.7124980634556,
          40.7228638226485,
          41.7332295818415,
          42.7435953410344,
          43.7539611002274
        ]
      ],
      [
        "ploty",
        [
          0.000996335727723837,
          0.00420023467331505,
          0.01345003342972,
          0.0327485840017473,
          0.0607411698729776,
          0.0861360544629923,
          0.0941255400428458,
          0.0807160374141971,
          0.0567826971491774,
          0.0362765852354617,
          0.0248736085779718,
          0.0204846824872362,
          0.0194058365632741,
          0.0195365885629722,
          0.0200502440058307,
          0.0205540128159065,
          0.0209973637340619,
          0.0216568337471659,
          0.0227405051889208,
          0.0239988709392476,
          0.0248066913488379,
          0.0246737127119217,
          0.0236393360877652,
          0.0221232327629728,
          0.0204878356698281,
          0.0188685956218779,
          0.0173774808229382,
          0.0162724213114679,
          0.0157512876644233,
          0.0155868500620528,
          0.0151492965614335,
          0.013927307814297,
          0.0119969960650275,
          0.00992855907647939,
          0.00827765210200566,
          0.00721226014050594,
          0.00656159794294958,
          0.00608959387224093,
          0.00567788981359971,
          0.00531627677759744,
          0.00498674694084704,
          0.00458008242264448,
          0.00394249037710509,
          0.00302662607562133,
          0.00198572347793875,
          0.00107850072283425,
          0.000474108251957311,
          0.00016602994501239,
          4.57895258531857e-05,
          9.86079275481275e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.775510204081633,
          1.55102040816327,
          2.3265306122449,
          3.10204081632653,
          3.87755102040816,
          4.6530612244898,
          5.42857142857143,
          6.20408163265306,
          6.97959183673469,
          7.75510204081633,
          8.53061224489796,
          9.30612244897959,
          10.0816326530612,
          10.8571428571429,
          11.6326530612245,
          12.4081632653061,
          13.1836734693878,
          13.9591836734694,
          14.734693877551,
          15.5102040816327,
          16.2857142857143,
          17.0612244897959,
          17.8367346938775,
          18.6122448979592,
          19.3877551020408,
          20.1632653061224,
          20.9387755102041,
          21.7142857142857,
          22.4897959183673,
          23.265306122449,
          24.0408163265306,
          24.8163265306122,
          25.5918367346939,
          26.3673469387755,
          27.1428571428571,
          27.9183673469388,
          28.6938775510204,
          29.469387755102,
          30.2448979591837,
          31.0204081632653,
          31.7959183673469,
          32.5714285714286,
          33.3469387755102,
          34.1224489795918,
          34.8979591836735,
          35.6734693877551,
          36.4489795918367,
          37.2244897959184,
          38
        ]
      ],
      [
        "cdfploty",
        [
          0.42156862745098,
          0.42156862745098,
          0.432880844645551,
          0.455882352941176,
          0.475490196078431,
          0.475490196078431,
          0.484162895927602,
          0.513574660633484,
          0.531674208144796,
          0.531674208144796,
          0.542609351432881,
          0.566365007541478,
          0.58974358974359,
          0.609351432880845,
          0.609351432880845,
          0.628582202111614,
          0.650829562594268,
          0.668929110105581,
          0.668929110105581,
          0.700980392156863,
          0.728129713423831,
          0.754524886877828,
          0.774509803921569,
          0.774509803921569,
          0.797134238310709,
          0.815233785822021,
          0.836726998491704,
          0.836726998491704,
          0.850301659125189,
          0.864630467571644,
          0.875188536953243,
          0.897812971342383,
          0.897812971342383,
          0.91289592760181,
          0.930995475113122,
          0.93815987933635,
          0.93815987933635,
          0.945324283559578,
          0.95211161387632,
          0.958898944193062,
          0.965309200603318,
          0.965309200603318,
          0.971719457013575,
          0.976621417797888,
          0.981523378582202,
          0.981523378582202,
          0.986425339366516,
          0.99132730015083,
          0.996983408748115,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "left_cum"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "10.3114053885084"
      ],
      [
        "uniques",
        40
      ],
      [
        "herfindahl",
        0.188966351130312
      ],
      [
        "freqmode",
        1118
      ],
      [
        "fewest",
        "9.64407"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "44"
      ],
      [
        "varnamesTypes",
        "left_cum"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.UNPeace.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.UNPeace.mean",
    [
      "0.0135746606334842",
      0.013574660633484163
    ]
  ],
  [
    "change",
    "variables.UNPeace.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.UNPeace.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.UNPeace.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.UNPeace",
    [
      [
        "variableName",
        "UNPeace"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2616
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        36
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.11573867241838547
      ],
      [
        "herfindahlIndex",
        0.027777777777777776
      ],
      [
        "plotValues",
        {
          "0": 2616,
          "1": 36
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9864253393665159,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.UNPeace",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2616,
          "1": 36
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.986425339366516,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "UNPeace"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2652
      ],
      [
        "sd",
        "0.115738672418385"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.97321922155566
      ],
      [
        "freqmode",
        2616
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "36"
      ],
      [
        "freqmid",
        "1326"
      ],
      [
        "varnamesTypes",
        "UNPeace"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
