          "Ponce Municipio": 1,
          "Pondera": 6,
          "Pontotoc": 12,
          "Pope": 18,
          "Poquoson city": 6,
          "Portage": 12,
          "Porter": 6,
          "Portsmouth city": 6,
          "Posey": 6,
          "Pottawatomie": 12,
          "Pottawattamie": 6,
          "Potter": 18,
          "Powder River": 6,
          "Powell": 12,
          "Power": 6,
          "Poweshiek": 6,
          "Powhatan": 6,
          "Prairie": 12,
          "Pratt": 6,
          "Preble": 6,
          "Prentiss": 6,
          "Presidio": 6,
          "Presque Isle": 6,
          "Preston": 6,
          "Price": 6,
          "Prince Edward": 6,
          "Prince George": 6,
          "Prince George's": 6,
          "Prince of Wales-Hyder Census Area": 6,
          "Prince William": 6,
          "Providence": 6,
          "Prowers": 6,
          "Pueblo": 6,
          "Pulaski": 42,
          "Pushmataha": 6,
          "Putnam": 54,
          "Quay": 6,
          "Quebradillas": 5,
          "Quebradillas Municipio": 1,
          "Queen Anne's": 6,
          "Queens": 6,
          "Quitman": 12,
          "Rabun": 6,
          "Racine": 6,
          "Radford city": 6,
          "Rains": 6,
          "Raleigh": 6,
          "Ralls": 6,
          "Ramsey": 12,
          "Randall": 6,
          "Randolph": 48,
          "Rankin": 6,
          "Ransom": 6,
          "Rapides Parish": 6,
          "Rappahannock": 6,
          "Ravalli": 6,
          "Rawlins": 6,
          "Ray": 6,
          "Reagan": 6,
          "Real": 6,
          "Red Lake": 6,
          "Red River": 6,
          "Red River Parish": 6,
          "Red Willow": 6,
          "Redwood": 6,
          "Reeves": 6,
          "Refugio": 6,
          "Reno": 6,
          "Rensselaer": 6,
          "Renville": 12,
          "Republic": 6,
          "Reynolds": 6,
          "Rhea": 6,
          "Rice": 12,
          "Rich": 6,
          "Richardson": 6,
          "Richland": 36,
          "Richland Parish": 6,
          "Richmond": 24,
          "Richmond city": 6,
          "Riley": 6,
          "Rinc\ufffd\ufffdn": 5,
          "Rinc\ufffd\ufffdn Municipio": 1,
          "Ringgold": 6,
          "Rio Arriba": 6,
          "Rio Blanco": 6,
          "Rio Grande": 6,
          "Ripley": 12,
          "Ritchie": 6,
          "Riverside": 6,
          "Roane": 12,
          "Roanoke": 6,
          "Roanoke city": 6,
          "Roberts": 12,
          "Robertson": 18,
          "Robeson": 6,
          "Rock": 18,
          "Rock Island": 6,
          "Rockbridge": 6,
          "Rockcastle": 6,
          "Rockdale": 6,
          "Rockingham": 18,
          "Rockland": 6,
          "Rockwall": 6,
          "Roger Mills": 6,
          "Rogers": 6,
          "Rolette": 6,
          "Rooks": 6,
          "Roosevelt": 12,
          "Roscommon": 6,
          "Roseau": 6,
          "Rosebud": 6,
          "Ross": 6,
          "Routt": 6,
          "Rowan": 12,
          "Runnels": 6,
          "Rush": 12,
          "Rusk": 12,
          "Russell": 24,
          "Rutherford": 12,
          "Rutland": 6,
          "R\ufffd\ufffdo Grande": 5,
          "R\ufffd\ufffdo Grande Municipio": 1,
          "Sabana Grande": 5,
          "Sabana Grande Municipio": 1,
          "Sabine": 6,
          "Sabine Parish": 6,
          "Sac": 6,
          "Sacramento": 6,
          "Sagadahoc": 6,
          "Saginaw": 6,
          "Saguache": 6,
          "Salem": 6,
          "Salem city": 6,
          "Salinas": 5,
          "Salinas Municipio": 1,
          "Saline": 30,
          "Salt Lake": 6,
          "Saluda": 6,
          "Sampson": 6,
          "San Augustine": 6,
          "San Benito": 6,
          "San Bernardino": 6,
          "San Diego": 6,
          "San Francisco": 6,
          "San Germ\ufffd\ufffdn": 5,
          "San Germ\ufffd\ufffdn Municipio": 1,
          "San Jacinto": 6,
          "San Joaquin": 6,
          "San Juan": 29,
          "San Juan Municipio": 1,
          "San Lorenzo": 5,
          "San Lorenzo Municipio": 1,
          "San Luis Obispo": 6,
          "San Mateo": 6,
          "San Miguel": 12,
          "San Patricio": 6,
          "San Saba": 6,
          "San Sebasti\ufffd\ufffdn": 5,
          "San Sebasti\ufffd\ufffdn Municipio": 1,
          "Sanborn": 6,
          "Sanders": 6,
          "Sandoval": 6,
          "Sandusky": 6,
          "Sangamon": 6,
          "Sanilac": 6,
          "Sanpete": 6,
          "Santa Barbara": 6,
          "Santa Clara": 6,
          "Santa Cruz": 12,
          "Santa Fe": 6,
          "Santa Isabel": 5,
          "Santa Isabel Municipio": 1,
          "Santa Rosa": 6,
          "Sarasota": 6,
          "Saratoga": 6,
          "Sargent": 6,
          "Sarpy": 6,
          "Sauk": 6,
          "Saunders": 6,
          "Sawyer": 6,
          "Schenectady": 6,
          "Schleicher": 6,
          "Schley": 6,
          "Schoharie": 6,
          "Schoolcraft": 6,
          "Schuyler": 18,
          "Schuylkill": 6,
          "Scioto": 6,
          "Scotland": 12,
          "Scott": 66,
          "Scotts Bluff": 6,
          "Screven": 6,
          "Scurry": 6,
          "Searcy": 6,
          "Sebastian": 6,
          "Sedgwick": 12,
          "Seminole": 18,
          "Seneca": 12,
          "Sequatchie": 6,
          "Sequoyah": 6,
          "Sevier": 18,
          "Seward": 12,
          "Shackelford": 6,
          "Shannon": 12,
          "Sharkey": 6,
          "Sharp": 6,
          "Shasta": 6,
          "Shawano": 6,
          "Shawnee": 6,
          "Sheboygan": 6,
          "Shelby": 54,
          "Shenandoah": 6,
          "Sherburne": 6,
          "Sheridan": 30,
          "Sherman": 24,
          "Shiawassee": 6,
          "Shoshone": 6,
          "Sibley": 6,
          "Sierra": 12,
          "Silver Bow": 6,
          "Simpson": 12,
          "Sioux": 18,
          "Siskiyou": 6,
          "Sitka City and Borough": 6,
          "Skagit": 6,
          "Skagway": 3,
          "Skagway Municipality": 3,
          "Skamania": 6,
          "Slope": 6,
          "Smith": 24,
          "Smyth": 6,
          "Snohomish": 6,
          "Snyder": 6,
          "Socorro": 6,
          "Solano": 6,
          "Somerset": 24,
          "Somervell": 6,
          "Sonoma": 6,
          "Southampton": 6,
          "Southeast Fairbanks Census Area": 6,
          "Spalding": 6,
          "Spartanburg": 6,
          "Spencer": 12,
          "Spink": 6,
          "Spokane": 6,
          "Spotsylvania": 6,
          "St. Bernard Parish": 6,
          "St. Charles": 6,
          "St. Charles Parish": 6,
          "St. Clair": 24,
          "St. Croix": 6,
          "St. Francis": 6,
          "St. Francois": 6,
          "St. Helena Parish": 6,
          "St. James Parish": 6,
          "St. John the Baptist Parish": 6,
          "St. Johns": 6,
          "St. Joseph": 12,
          "St. Landry Parish": 6,
          "St. Lawrence": 6,
          "St. Louis": 12,
          "St. Louis city": 6,
          "St. Lucie": 6,
          "St. Martin Parish": 6,
          "St. Mary Parish": 6,
          "St. Mary's": 6,
          "St. Tammany Parish": 6,
          "Stafford": 12,
          "Stanislaus": 6,
          "Stanley": 6,
          "Stanly": 6,
          "Stanton": 12,
          "Stark": 18,
          "Starke": 6,
          "Starr": 6,
          "Staunton city": 6,
          "Ste. Genevieve": 6,
          "Stearns": 6,
          "Steele": 12,
          "Stephens": 18,
          "Stephenson": 6,
          "Sterling": 6,
          "Steuben": 12,
          "Stevens": 18,
          "Stewart": 12,
          "Stillwater": 6,
          "Stoddard": 6,
          "Stokes": 6,
          "Stone": 18,
          "Stonewall": 6,
          "Storey": 6,
          "Story": 6,
          "Strafford": 6,
          "Stutsman": 6,
          "Sublette": 6,
          "Suffolk": 12,
          "Suffolk city": 6,
          "Sullivan": 36,
          "Sully": 6,
          "Summers": 6,
          "Summit": 18,
          "Sumner": 12,
          "Sumter": 24,
          "Sunflower": 6,
          "Surry": 12,
          "Susquehanna": 6,
          "Sussex": 18,
          "Sutter": 6,
          "Sutton": 6,
          "Suwannee": 6,
          "Swain": 6,
          "Sweet Grass": 6,
          "Sweetwater": 6,
          "Swift": 6,
          "Swisher": 6,
          "Switzerland": 6,
          "Talbot": 12,
          "Taliaferro": 6,
          "Talladega": 6,
          "Tallahatchie": 6,
          "Tallapoosa": 6,
          "Tama": 6,
          "Taney": 6,
          "Tangipahoa Parish": 6,
          "Taos": 6,
          "Tarrant": 6,
          "Tate": 6,
          "Tattnall": 6,
          "Taylor": 42,
          "Tazewell": 12,
          "Tehama": 6,
          "Telfair": 6,
          "Teller": 6,
          "Tensas Parish": 6,
          "Terrebonne Parish": 6,
          "Terrell": 12,
          "Terry": 6,
          "Teton": 18,
          "Texas": 12,
          "Thayer": 6,
          "Thomas": 18,
          "Throckmorton": 6,
          "Thurston": 12,
          "Tift": 6,
          "Tillamook": 6,
          "Tillman": 6,
          "Tioga": 12,
          "Tippah": 6,
          "Tippecanoe": 6,
          "Tipton": 12,
          "Tishomingo": 6,
          "Titus": 6,
          "Toa Alta": 5,
          "Toa Alta Municipio": 1,
          "Toa Baja": 5,
          "Toa Baja Municipio": 1,
          "Todd": 18,
          "Tolland": 6,
          "Tom Green": 6,
          "Tompkins": 6,
          "Tooele": 6,
          "Toole": 6,
          "Toombs": 6,
          "Torrance": 6,
          "Towner": 6,
          "Towns": 6,
          "Traill": 6,
          "Transylvania": 6,
          "Traverse": 6,
          "Travis": 6,
          "Treasure": 6,
          "Trego": 6,
          "Trempealeau": 6,
          "Treutlen": 6,
          "Trigg": 6,
          "Trimble": 6,
          "Trinity": 12,
          "Tripp": 6,
          "Troup": 6,
          "Trousdale": 6,
          "Trujillo Alto": 5,
          "Trujillo Alto Municipio": 1,
          "Trumbull": 6,
          "Tucker": 6,
          "Tulare": 6,
          "Tulsa": 6,
          "Tunica": 6,
          "Tuolumne": 6,
          "Turner": 12,
          "Tuscaloosa": 6,
          "Tuscarawas": 6,
          "Tuscola": 6,
          "Twiggs": 6,
          "Twin Falls": 6,
          "Tyler": 12,
          "Tyrrell": 6,
          "Uinta": 6,
          "Uintah": 6,
          "Ulster": 6,
          "Umatilla": 6,
          "Unicoi": 6,
          "Union": 102,
          "Union Parish": 6,
          "Upshur": 12,
          "Upson": 6,
          "Upton": 6,
          "Utah": 6,
          "Utuado": 5,
          "Utuado Municipio": 1,
          "Uvalde": 6,
          "Val Verde": 6,
          "Valdez-Cordova Census Area": 6,
          "Valencia": 6,
          "Valley": 18,
          "Van Buren": 24,
          "Van Wert": 6,
          "Van Zandt": 6,
          "Vance": 6,
          "Vanderburgh": 6,
          "Vega Alta": 5,
          "Vega Alta Municipio": 1,
          "Vega Baja": 5,
          "Vega Baja Municipio": 1,
          "Venango": 6,
          "Ventura": 6,
          "Vermilion": 6,
          "Vermilion Parish": 6,
          "Vermillion": 6,
          "Vernon": 12,
          "Vernon Parish": 6,
          "Victoria": 6,
          "Vieques": 5,
          "Vieques Municipio": 1,
          "Vigo": 6,
          "Vilas": 6,
          "Villalba": 5,
          "Villalba Municipio": 1,
          "Vinton": 6,
          "Virginia Beach city": 6,
          "Volusia": 6,
          "Wabash": 12,
          "Wabasha": 6,
          "Wabaunsee": 6,
          "Wade Hampton Census Area": 6,
          "Wadena": 6,
          "Wagoner": 6,
          "Wahkiakum": 6,
          "Wake": 6,
          "Wakulla": 6,
          "Waldo": 6,
          "Walker": 18,
          "Walla Walla": 6,
          "Wallace": 6,
          "Waller": 6,
          "Wallowa": 6,
          "Walsh": 6,
          "Walthall": 6,
          "Walton": 12,
          "Walworth": 12,
          "Wapello": 6,
          "Ward": 12,
          "Ware": 6,
          "Warren": 84,
          "Warrick": 6,
          "Wasatch": 6,
          "Wasco": 6,
          "Waseca": 6,
          "Washakie": 6,
          "Washburn": 6,
          "Washington": 180,
          "Washington Parish": 6,
          "Washita": 6,
          "Washoe": 6,
          "Washtenaw": 6,
          "Watauga": 6,
          "Watonwan": 6,
          "Waukesha": 6,
          "Waupaca": 6,
          "Waushara": 6,
          "Wayne": 96,
          "Waynesboro city": 6,
          "Weakley": 6,
          "Webb": 6,
          "Weber": 6,
          "Webster": 42,
          "Webster Parish": 6,
          "Weld": 6,
          "Wells": 12,
          "West Baton Rouge Parish": 6,
          "West Carroll Parish": 6,
          "West Feliciana Parish": 6,
          "Westchester": 6,
          "Westmoreland": 12,
          "Weston": 6,
          "Wetzel": 6,
          "Wexford": 6,
          "Wharton": 6,
          "Whatcom": 6,
          "Wheatland": 6,
          "Wheeler": 24,
          "White": 30,
          "White Pine": 6,
          "Whiteside": 6,
          "Whitfield": 6,
          "Whitley": 12,
          "Whitman": 6,
          "Wibaux": 6,
          "Wichita": 12,
          "Wicomico": 6,
          "Wilbarger": 6,
          "Wilcox": 12,
          "Wilkes": 12,
          "Wilkin": 6,
          "Wilkinson": 12,
          "Will": 6,
          "Willacy": 6,
          "Williams": 12,
          "Williamsburg": 6,
          "Williamsburg city": 6,
          "Williamson": 18,
          "Wilson": 24,
          "Winchester city": 6,
          "Windham": 12,
          "Windsor": 6,
          "Winkler": 6,
          "Winn Parish": 6,
          "Winnebago": 18,
          "Winneshiek": 6,
          "Winona": 6,
          "Winston": 12,
          "Wirt": 6,
          "Wise": 12,
          "Wolfe": 6,
          "Wood": 24,
          "Woodbury": 6,
          "Woodford": 12,
          "Woodruff": 6,
          "Woods": 6,
          "Woodson": 6,
          "Woodward": 6,
          "Worcester": 12,
          "Worth": 18,
          "Wrangell City and Borough": 6,
          "Wright": 18,
          "Wyandot": 6,
          "Wyandotte": 6,
          "Wyoming": 18,
          "Wythe": 6,
          "Yabucoa": 5,
          "Yabucoa Municipio": 1,
          "Yadkin": 6,
          "Yakima": 6,
          "Yakutat City and Borough": 6,
          "Yalobusha": 6,
          "Yamhill": 6,
          "Yancey": 6,
          "Yankton": 6,
          "Yates": 6,
          "Yauco": 5,
          "Yauco Municipio": 1,
          "Yavapai": 6,
          "Yazoo": 6,
          "Yell": 6,
          "Yellow Medicine": 6,
          "Yellowstone": 6,
          "Yoakum": 6,
          "Yolo": 6,
          "York": 30,
          "Young": 6,
          "Yuba": 6,
          "Yukon-Koyukuk Census Area": 6,
          "Yuma": 12,
          "Zapata": 6,
          "Zavala": 6,
          "Ziebach": 6
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "county_name"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        19323
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        2036
      ],
      [
        "herfindahl",
        0.00140742769246257
      ],
      [
        "freqmode",
        180
      ],
      [
        "fewest",
        "Adjuntas Municipio"
      ],
      [
        "mid",
        "Autauga"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "county_name"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cvap_est.median",
    [
      "19500",
      19500.0
    ]
  ],
  [
    "change",
    "variables.cvap_est.mean",
    [
      "67814.2340733841",
      67814.23407338405
    ]
  ],
  [
    "change",
    "variables.cvap_est.mode",
    [
      "4405",
      [
        4405
      ]
    ]
  ],
  [
    "change",
    "variables.cvap_est.max",
    [
      "5931645",
      5931645
    ]
  ],
  [
    "change",
    "variables.cvap_est.min",
    [
      "40",
      40
    ]
  ],
  [
    "add",
    "variables.cvap_est",
    [
      [
        "variableName",
        "cvap_est"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        19323
      ],
      [
        "uniqueCount",
        8578
      ],
      [
        "modeFreq",
        16
      ],
      [
        "fewestValues",
        [
          18415,
          3895,
          42760,
          81675,
          50990
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        196646.44988234807
      ],
      [
        "herfindahlIndex",
        0.00048689626846341535
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          39.861073501717314,
          121093.03000927716,
          242146.19894505263,
          363199.36788082804,
          484252.5368166035,
          605305.705752379,
          726358.8746881544,
          847412.04362393,
          968465.2125597054,
          1089518.3814954807,
          1210571.5504312562,
          1331624.7193670317,
          1452677.888302807,
          1573731.0572385825,
          1694784.226174358,
          1815837.3951101333,
          1936890.5640459089,
          2057943.7329816844,
          2178996.90191746,
          2300050.0708532357,
          2421103.239789011,
          2542156.4087247862,
          2663209.577660562,
          2784262.7465963373,
          2905315.9155321126,
          3026369.0844678883,
          3147422.2534036636,
          3268475.422339439,
          3389528.5912752147,
          3510581.76021099,
          3631634.9291467653,
          3752688.098082541,
          3873741.2670183163,
          3994794.4359540916,
          4115847.6048898674,
          4236900.773825643,
          4357953.9427614175,
          4479007.111697193,
          4600060.280632969,
          4721113.449568744,
          4842166.61850452,
          4963219.787440295,
          5084272.95637607,
          5205326.125311846,
          5326379.294247622,
          5447432.4631833965,
          5568485.632119172,
          5689538.801054948,
          5810591.969990723,
          5931645.138926499
        ]
      ],
      [
        "pdfPlotY",
        [
          8.872356908212824e-06,
          1.0602926972485236e-06,
          2.469335092643318e-07,
          1.320063152463301e-07,
          9.10262845684858e-08,
          6.999931471766226e-08,
          2.395093329658936e-08,
          1.4552689696839505e-08,
          1.7221436106733936e-08,
          1.507676055069497e-08,
          8.476754444005105e-09,
          1.1985086518296119e-08,
          2.98180486398143e-09,
          2.5623989664626907e-09,
          9.557864779990086e-12,
          1.0261302448511342e-09,
          3.4067779292163694e-09,
          1.100981947907833e-09,
          8.028102392276871e-10,
          4.857432360463661e-10,
          2.7963190467146977e-09,
          4.3120598603812765e-10,
          1.1125667810733999e-10,
          1.1422846919972027e-19,
          3.485478342652265e-37,
          1.3885636965188547e-45,
          3.67988928815811e-25,
          2.9062308004527716e-13,
          1.6567801961228982e-09,
          1.1071171785228739e-09,
          2.952582920074959e-16,
          2.347584663368005e-31,
          5.5472819358304435e-55,
          3.895641418053375e-87,
          8.130504042051088e-128,
          5.043078467347248e-177,
          9.296377290845625e-235,
          3.18013198816759e-279,
          1.0408652736957774e-215,
          1.0124734733838292e-160,
          2.9269314270231163e-114,
          2.514671165504526e-76,
          6.420807005029396e-47,
          4.872342288334365e-26,
          1.0988179022154582e-13,
          7.431331486128142e-10,
          3.0174302505875993e-10,
          5.098762594498763e-10,
          1.5399715882276064e-12,
          2.2671777306490217e-09
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          40.0,
          121093.16326530612,
          242146.32653061225,
          363199.48979591834,
          484252.6530612245,
          605305.8163265307,
          726358.9795918367,
          847412.1428571428,
          968465.306122449,
          1089518.469387755,
          1210571.6326530613,
          1331624.7959183673,
          1452677.9591836734,
          1573731.1224489796,
          1694784.2857142857,
          1815837.448979592,
          1936890.612244898,
          2057943.775510204,
          2178996.93877551,
          2300050.1020408166,
          2421103.2653061226,
          2542156.4285714286,
          2663209.5918367347,
          2784262.7551020407,
          2905315.9183673467,
          3026369.0816326533,
          3147422.2448979593,
          3268475.4081632653,
          3389528.5714285714,
          3510581.7346938774,
          3631634.897959184,
          3752688.06122449,
          3873741.224489796,
          3994794.387755102,
          4115847.551020408,
          4236900.714285715,
          4357953.87755102,
          4479007.040816327,
          4600060.204081633,
          4721113.367346939,
          4842166.530612245,
          4963219.693877551,
          5084272.857142857,
          5205326.020408164,
          5326379.183673469,
          5447432.346938776,
          5568485.510204081,
          5689538.673469388,
          5810591.8367346935,
          5931645.0
        ]
      ],
      [
        "cdfPlotY",
        [
          5.175179837499353e-05,
          0.8824199140920147,
          0.9406924390622574,
          0.9621694353878797,
          0.9751591367800031,
          0.9824043885525022,
          0.9888733633493764,
          0.9903224137038762,
          0.992495989235626,
          0.9938932877917508,
          0.9956010971381255,
          0.9967913885007504,
          0.9976711690731253,
          0.9979816798633753,
          0.9981369352585002,
          0.9982404388552503,
          0.9984991978471252,
          0.9986027014438752,
          0.9987579568390001,
          0.9988614604357502,
          0.9990167158308751,
          0.9992237230243751,
          0.9993789784195001,
          0.9993789784195001,
          0.9993789784195001,
          0.9993789784195001,
          0.9993789784195001,
          0.9993789784195001,
          0.9994307302178751,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.9996894892097501,
          0.999741241008125,
          0.9997929928065,
          0.9997929928065,
          0.999844744604875,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cvap_est",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -11348.1109098813,
          110169.873208889,
          231687.85732766,
          353205.841446431,
          474723.825565201,
          596241.809683972,
          717759.793802743,
          839277.777921513,
          960795.762040284,
          1082313.74615905,
          1203831.73027783,
          1325349.7143966,
          1446867.69851537,
          1568385.68263414,
          1689903.66675291,
          1811421.65087168,
          1932939.63499045,
          2054457.61910922,
          2175975.60322799,
          2297493.58734676,
          2419011.57146553,
          2540529.5555843,
          2662047.53970307,
          2783565.52382184,
          2905083.50794061,
          3026601.49205939,
          3148119.47617816,
          3269637.46029693,
          3391155.4444157,
          3512673.42853447,
          3634191.41265324,
          3755709.39677201,
          3877227.38089078,
          3998745.36500955,
          4120263.34912832,
          4241781.33324709,
          4363299.31736586,
          4484817.30148463,
          4606335.2856034,
          4727853.26972217,
          4849371.25384095,
          4970889.23795972,
          5092407.22207849,
          5213925.20619726,
          5335443.19031603,
          5456961.1744348,
          5578479.15855357,
          5699997.14267234,
          5821515.12679111,
          5943033.11090988
        ]
      ],
      [
        "ploty",
        [
          2.82947393289393e-06,
          1.40402910887604e-06,
          2.85329063521178e-07,
          1.84712769831095e-07,
          1.33334556605437e-07,
          9.14129656625384e-08,
          3.51856888097947e-08,
          1.30811943128983e-08,
          4.16540521252144e-08,
          1.59124141818642e-08,
          3.93887255161379e-09,
          1.99492818348978e-08,
          5.55635497320562e-17,
          3.60894215532118e-09,
          0,
          1.71694096353338e-10,
          1.24668066641344e-08,
          1.32863832509711e-11,
          1.00721688248234e-10,
          1.27025328088145e-17,
          9.44215190078283e-11,
          2.12092287359465e-22,
          0,
          7.74941063267703e-23,
          0,
          0,
          5.5778529029489e-22,
          7.19102021040192e-24,
          6.31636677855077e-10,
          1.57394896024337e-17,
          6.01185042103594e-24,
          2.18686667288329e-22,
          8.20124712965313e-23,
          1.4896848078258e-22,
          1.5102999069449e-22,
          5.17060581783386e-25,
          0,
          4.71006485565027e-23,
          1.57437072669356e-22,
          2.51912525487437e-23,
          2.48097949372676e-23,
          0,
          0,
          9.59409051696927e-23,
          2.20276817121283e-22,
          3.22297363808065e-11,
          1.55065147517819e-22,
          3.9036634388081e-11,
          0,
          3.62083814605082e-09
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          40,
          121093.163265306,
          242146.326530612,
          363199.489795918,
          484252.653061224,
          605305.816326531,
          726358.979591837,
          847412.142857143,
          968465.306122449,
          1089518.46938776,
          1210571.63265306,
          1331624.79591837,
          1452677.95918367,
          1573731.12244898,
          1694784.28571429,
          1815837.44897959,
          1936890.6122449,
          2057943.7755102,
          2178996.93877551,
          2300050.10204082,
          2421103.26530612,
          2542156.42857143,
          2663209.59183673,
          2784262.75510204,
          2905315.91836735,
          3026369.08163265,
          3147422.24489796,
          3268475.40816327,
          3389528.57142857,
          3510581.73469388,
          3631634.89795918,
          3752688.06122449,
          3873741.2244898,
          3994794.3877551,
          4115847.55102041,
          4236900.71428571,
          4357953.87755102,
          4479007.04081633,
          4600060.20408163,
          4721113.36734694,
          4842166.53061225,
          4963219.69387755,
          5084272.85714286,
          5205326.02040816,
          5326379.18367347,
          5447432.34693878,
          5568485.51020408,
          5689538.67346939,
          5810591.83673469,
          5931645
        ]
      ],
      [
        "cdfploty",
        [
          5.17517983749935e-05,
          0.882419914092015,
          0.940692439062257,
          0.96216943538788,
          0.975159136780003,
          0.982404388552502,
          0.988873363349376,
          0.990322413703876,
          0.992495989235626,
          0.993893287791751,
          0.995601097138126,
          0.99679138850075,
          0.997671169073125,
          0.997981679863375,
          0.9981369352585,
          0.99824043885525,
          0.998499197847125,
          0.998602701443875,
          0.998757956839,
          0.99886146043575,
          0.999016715830875,
          0.999223723024375,
          0.9993789784195,
          0.9993789784195,
          0.9993789784195,
          0.9993789784195,
          0.9993789784195,
          0.9993789784195,
          0.999430730217875,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.99968948920975,
          0.999741241008125,
          0.9997929928065,
          0.9997929928065,
          0.999844744604875,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cvap_est"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        19323
      ],
      [
        "sd",
        "196646.449882348"
      ],
      [
        "uniques",
        8578
      ],
      [
        "herfindahl",
        0.0001872390403247
      ],
      [
        "freqmode",
        16
      ],
      [
        "fewest",
        "128945"
      ],
      [
        "mid",
        "128945"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "cvap_est"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.state_fips.median",
    [
      "30",
      30.0
    ]
  ],
  [
    "change",
    "variables.state_fips.mean",
    [
      "31.2937432075765",
      31.293743207576462
    ]
  ],
  [
    "change",
    "variables.state_fips.mode",
    [
      "48",
      [
        48
      ]
    ]
  ],
  [
    "change",
    "variables.state_fips.max",
    [
      "72",
      72
    ]
  ],
  [
    "change",
    "variables.state_fips.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.state_fips",
    [
      [
        "variableName",
        "state_fips"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        19323
      ],
      [
        "uniqueCount",
        52
      ],
      [
        "modeFreq",
        1524
      ],
      [
        "fewestValues",
        [
          11
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        16.275689865882235
      ],
      [
        "herfindahlIndex",
        6.574982298066713e-05
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.8610735017173106,
          2.315723562871706,
          3.770373624026101,
          5.2250236851804965,
          6.679673746334892,
          8.134323807489288,
          9.588973868643683,
          11.043623929798077,
          12.498273990952473,
          13.95292405210687,
          15.407574113261264,
          16.86222417441566,
          18.316874235570054,
          19.77152429672445,
          21.226174357878843,
          22.68082441903324,
          24.135474480187636,
          25.590124541342032,
          27.044774602496428,
          28.49942466365082,
          29.954074724805217,
          31.408724785959613,
          32.863374847114,
          34.3180249082684,
          35.772674969422795,
          37.22732503057719,
          38.68197509173159,
          40.13662515288598,
          41.59127521404038,
          43.045925275194776,
          44.50057533634917,
          45.95522539750357,
          47.409875458657964,
          48.86452551981236,
          50.31917558096676,
          51.77382564212115,
          53.22847570327555,
          54.68312576442993,
          56.13777582558433,
          57.592425886738724,
          59.04707594789312,
          60.501726009047516,
          61.95637607020191,
          63.41102613135631,
          64.8656761925107,
          66.3203262536651,
          67.7749763148195,
          69.2296263759739,
