        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbXvin.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cbXvin.mean",
    [
      "0.0270700636942675",
      0.027070063694267517
    ]
  ],
  [
    "change",
    "variables.cbXvin.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbXvin.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbXvin.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cbXvin",
    [
      [
        "variableName",
        "cbXvin"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        611
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        17
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.16241699593851902
      ],
      [
        "herfindahlIndex",
        0.05882352941176469
      ],
      [
        "plotValues",
        {
          "0.0": 611,
          "1.0": 17
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9729299363057324,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbXvin",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 611,
          "1": 17
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.972929936305732,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbXvin"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.162416995938519"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.947325449308288
      ],
      [
        "freqmode",
        611
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "17"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cbXvin"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cnXvin.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cnXvin.mean",
    [
      "0.0111464968152866",
      0.011146496815286623
    ]
  ],
  [
    "change",
    "variables.cnXvin.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cnXvin.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cnXvin.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cnXvin",
    [
      [
        "variableName",
        "cnXvin"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        621
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        7
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.10507060375762585
      ],
      [
        "herfindahlIndex",
        0.14285714285714285
      ],
      [
        "plotValues",
        {
          "0.0": 621,
          "1.0": 7
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9888535031847133,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cnXvin",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 621,
          "1": 7
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.988853503184713,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cnXvin"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.105070603757626"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.977955495151933
      ],
      [
        "freqmode",
        621
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "7"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cnXvin"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbXwar1.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cbXwar1.mean",
    [
      "0.124203821656051",
      0.12420382165605096
    ]
  ],
  [
    "change",
    "variables.cbXwar1.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbXwar1.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbXwar1.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cbXwar1",
    [
      [
        "variableName",
        "cbXwar1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        550
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        78
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.33007684067641263
      ],
      [
        "herfindahlIndex",
        0.012820512820512804
      ],
      [
        "plotValues",
        {
          "0.0": 550,
          "1.0": 78
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8757961783439491,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbXwar1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 550,
          "1": 78
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.875796178343949,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbXwar1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.330076840676413"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.782445535315834
      ],
      [
        "freqmode",
        550
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "78"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cbXwar1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cnXwar1.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cnXwar1.mean",
    [
      "0.00477707006369427",
      0.004777070063694267
    ]
  ],
  [
    "change",
    "variables.cnXwar1.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cnXwar1.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cnXwar1.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cnXwar1",
    [
      [
        "variableName",
        "cnXwar1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        625
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.06900603017600837
      ],
      [
        "herfindahlIndex",
        0.3333333333333333
      ],
      [
        "plotValues",
        {
          "0.0": 625,
          "1.0": 3
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9952229299363057,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cnXwar1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 625,
          "1": 3
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.995222929936306,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cnXwar1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.0690060301760084"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.990491500669398
      ],
      [
        "freqmode",
        625
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cnXwar1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbXwar_g.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cbXwar_g.mean",
    [
      "0.136942675159236",
      0.13694267515923567
    ]
  ],
  [
    "change",
    "variables.cbXwar_g.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbXwar_g.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbXwar_g.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cbXwar_g",
    [
      [
        "variableName",
        "cbXwar_g"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        542
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        86
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3440608647990832
      ],
      [
        "herfindahlIndex",
        0.0116279069767442
      ],
      [
        "plotValues",
        {
          "0.0": 542,
          "1.0": 86
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8630573248407644,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbXwar_g",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 542,
          "1": 86
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.863057324840764,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbXwar_g"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.344060864799083"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.763621242241065
      ],
      [
        "freqmode",
        542
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "86"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cbXwar_g"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cnXwar_g.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cnXwar_g.mean",
    [
      "0.00796178343949045",
      0.007961783439490446
    ]
  ],
  [
    "change",
    "variables.cnXwar_g.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cnXwar_g.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cnXwar_g.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cnXwar_g",
    [
      [
        "variableName",
        "cnXwar_g"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        623
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        5
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0889437494300948
      ],
      [
        "herfindahlIndex",
        0.20000000000000004
      ],
      [
        "plotValues",
        {
          "0.0": 623,
          "1.0": 5
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9920382165605095,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cnXwar_g",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 623,
          "1": 5
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.99203821656051,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cnXwar_g"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.0889437494300948"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.984203213112094
      ],
      [
        "freqmode",
        623
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "5"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cnXwar_g"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbXreh.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cbXreh.mean",
    [
      "0.143312101910828",
      0.14331210191082802
    ]
  ],
  [
    "change",
    "variables.cbXreh.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbXreh.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbXreh.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cbXreh",
    [
      [
        "variableName",
        "cbXreh"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        538
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        90
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.35067015092482834
      ],
      [
        "herfindahlIndex",
        0.011111111111111134
      ],
      [
        "plotValues",
        {
          "0.0": 538,
          "1.0": 90
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.856687898089172,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbXreh",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 538,
          "1": 90
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.856687898089172,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbXreh"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.350670150924828"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.754452513286543
      ],
      [
        "freqmode",
        538
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "90"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cbXreh"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cnXreh.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cnXreh.mean",
    [
      "0.035031847133758",
      0.03503184713375796
    ]
  ],
  [
    "change",
    "variables.cnXreh.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cnXreh.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cnXreh.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cnXreh",
    [
      [
        "variableName",
        "cnXreh"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        606
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        22
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.1840068794353006
      ],
      [
        "herfindahlIndex",
        0.045454545454545456
      ],
      [
        "plotValues",
        {
          "0.0": 606,
          "1.0": 22
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.964968152866242,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cnXreh",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 606,
          "1": 22
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.964968152866242,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cnXreh"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.184006879435301"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.93239076635969
      ],
      [
        "freqmode",
        606
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "22"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cnXreh"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.timespan.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.timespan.mean",
    [
      "3.61624203821656",
      3.6162420382165603
    ]
  ],
  [
    "change",
    "variables.timespan.mode",
    [
      "4",
      [
        4.0
      ]
    ]
  ],
  [
    "change",
    "variables.timespan.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.timespan.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.timespan",
    [
      [
        "variableName",
        "timespan"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        213
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        28
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1495192332622617
      ],
      [
        "herfindahlIndex",
        0.0017530011492133458
      ],
      [
        "plotValues",
        {
          "4.0": 213,
          "5.0": 162,
          "3.0": 131,
          "2.0": 94,
          "1.0": 28
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.044585987261146494,
          0.1942675159235669,
          0.4028662420382166,
          0.7420382165605095,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.timespan",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 28,
          "2": 94,
          "3": 131,
          "4": 213,
          "5": 162
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0445859872611465,
          0.194267515923567,
          0.402866242038217,
          0.74203821656051,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "timespan"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "1.14951923326226"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.249487808836058
      ],
      [
        "freqmode",
        213
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "28"
      ],
      [
        "freqmid",
        "131"
      ],
      [
        "varnamesTypes",
        "timespan"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbXbur_g.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cbXbur_g.mean",
    [
      "0.157643312101911",
      0.15764331210191082
    ]
  ],
  [
    "change",
    "variables.cbXbur_g.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbXbur_g.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbXbur_g.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cbXbur_g",
    [
      [
        "variableName",
        "cbXbur_g"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        529
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        99
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3646967062681759
      ],
      [
        "herfindahlIndex",
        0.01010101010101012
      ],
      [
        "plotValues",
        {
          "0.0": 529,
          "1.0": 99
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8423566878980892,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbXbur_g",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 529,
          "1": 99
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.842356687898089,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbXbur_g"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.364696706268176"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.734416203497099
      ],
      [
        "freqmode",
        529
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "99"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cbXbur_g"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cnXbur_g.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cnXbur_g.mean",
    [
      "0.0302547770700637",
      0.030254777070063694
    ]
  ],
  [
    "change",
    "variables.cnXbur_g.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cnXbur_g.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cnXbur_g.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.cnXbur_g",
    [
      [
        "variableName",
        "cnXbur_g"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        609
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        19
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.17142409071266715
      ],
      [
        "herfindahlIndex",
        0.05263157894736843
      ],
      [
        "plotValues",
        {
          "0.0": 609,
          "1.0": 19
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9697452229299363,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cnXbur_g",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 609,
          "1": 19
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
