          "max": 1.0,
          "mean": 0.012720156555773,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1009.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112118928937215,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_74",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_75",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0146771037181996,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1007.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.12031562900141,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_75",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_76",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_76",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_77",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0117416829745597,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1010.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.107773749137892,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_77",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_78",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_78",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_79",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_79",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_80",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_80",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_81",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_81",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_82",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_82",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_83",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_83",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_84",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_84",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_85",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_85",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_86",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_86",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_87",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_87",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_88",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_88",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_89",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_89",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_90",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0176125244618395,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1004.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.131602697130248,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_90",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_91",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0313111545988258,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 990.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.174242569762308,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_91",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_92",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1002.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138583185425146,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_92",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_93",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1002.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138583185425146,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_93",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_94",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_94",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_95",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.012720156555773,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1009.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112118928937215,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_95",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_96",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_96",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_97",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_97",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_98",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_98",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_99",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_99",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_100",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_100",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_101",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_101",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_102",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_102",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_103",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00293542074363992,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1019.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0541264321199389,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_103",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_104",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_104",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_105",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_105",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_106",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_106",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_107",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_107",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_108",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_108",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_109",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_109",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_110",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0176125244618395,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1004.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.131602697130248,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_110",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_111",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_111",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_112",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_112",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_113",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_113",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_114",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_114",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_115",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_115",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_116",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0136986301369863,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1008.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.116293640205663,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_116",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_117",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_117",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_118",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0156555772994129,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1006.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.124199733152654,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_118",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_119",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00782778864970646,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1014.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0881709767821657,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_119",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_120",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_120",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_121",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1002.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.138583185425146,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_121",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_122",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_122",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_123",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_123",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_124",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_124",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_125",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00782778864970646,
          "median": 0.0,
