[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "3.0\t1.0989456176757812\t1.0\t0.0\t1.0\t62\t4.127134323120117\t0.0\t0.0\t-0.23104043304920197\t0.6977511048316956\t0.6944276094436646\t0.6089900135993958\t1.0\t0.20000000298023224": 1,
              "3.059999942779541\t1.1187416315078735\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23025506734848022\t0.4903431236743927\t0.4600617587566376\t0.6089900135993958\t1.0\t1.0": 1,
              "3.059999942779541\t1.1187416315078735\t0.0\t1.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23179630935192108\t0.5558404326438904\t0.6274658441543579\t0.38816940784454346\t1.0\t1.0": 1,
              "3.059999942779541\t1.1187416315078735\t0.0\t1.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23179630935192108\t0.5558404326438904\t0.6274658441543579\t0.38816940784454346\t1.0\t1.0": 1,
              "3.059999942779541\t1.1187416315078735\t1.0\t0.0\t1.0\t49\t3.891820192337036\t1.0\t1.0\t-0.13471627235412598\t1.0252374410629272\t1.0627168416976929\t0.9623028039932251\t1.0\t1.0": 1,
              "3.065000057220459\t1.1203738451004028\t0.0\t0.0\t1.0\t44\t3.7841897010803223\t1.0\t1.0\t-0.20504659414291382\t0.9706563353538513\t0.94553375244140625\t1.0947952270507813\t0.0\tNA": 1,
              "3.069999933242798\t1.122003197669983\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.23173710703849792\t0.4903431236743927\t0.527023434638977\t0.4323333501815796\t1.0\t1.0": 1,
              "3.0999999046325684\t1.1317245960235596\t0.0\t1.0\t1.0\t34\t3.526360511779785\t1.0\t1.0\t-0.20112375915050507\t0.6759188175201416\t0.6442065238952637\t0.6973182559013367\t1.0\t0.800000011920929": 1,
              "3.1019999980926514\t1.1323693990707397\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.20617249608039856\t0.47942715883255005\t0.3763597011566162\t0.6089900135993958\t1.0\t0.0": 1,
              "3.109999895095825\t1.134944200515747\t1.0\t0.0\t1.0\t42\t3.7376697063446045\t1.0\t0.0\t-0.18216530978679657\t0.9815726280212402\t1.0627168416976929\t0.8298106789588928\t1.0\t1.0": 1,
              "3.1500000953674316\t1.1477198600769043\t0.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.2348838895559311\t-0.011802345514297485\t0.008070742711424828\t-0.053471874445676804\t1.0\t0.20000000298023224": 1,
              "3.1600000858306885\t1.150888442993164\t0.0\t1.0\t0.0\t34\t3.526360511779785\t1.0\t1.0\t-0.21354319155216217\t0.8396620154380798\t0.995755136013031\t0.6089900135993958\t1.0\t1.0": 1,
              "3.200000047683716\t1.1634632349014282\t1.0\t0.0\t1.0\t53\t3.97029185295105\t1.0\t1.0\t-0.15675659477710724\t1.298142671585083\t1.3975250720977783\t1.050631046295166\t1.0\t0.800000011920929": 1,
              "3.2799999713897705\t1.1881482601165771\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t1.0\t-0.13031449913978577\t1.1780644655227661\t1.196640133857727\t1.0947952270507813\t1.0\t1.0": 1,
              "3.299999952316284\t1.1942254304885864\t0.0\t0.0\t1.0\t30\t3.4011974334716797\t1.0\t1.0\t-0.21086829900741577\t0.7850809693336487\t0.7948703169822693\t0.7414821982383728\t1.0\t0.800000011920929": 1,
              "3.299999952316284\t1.1942254304885864\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t1.0\t1.0\t-0.18180449306964874\t0.8178294897079468\t0.8450913429260254\t0.7414821982383728\t1.0\t1.0": 1,
              "3.299999952316284\t1.1942254304885864\t0.0\t0.0\t1.0\t70\t4.248495101928711\t0.0\t1.0\t-0.23393118381500244\t0.2720192074775696\t0.2089555710554123\t0.38816940784454346\t0.0\tNA": 1,
              "3.299999952316284\t1.1942254304885864\t0.0\t1.0\t1.0\t46\t3.828641414642334\t1.0\t1.0\t-0.18430155515670776\t0.9160752892494202\t1.029236078262329\t0.6531540155410767\t1.0\t1.0": 1,
              "3.299999952316284\t1.1942254304885864\t1.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t-0.23414573073387146\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t0.0\tNA": 1,
              "3.305000066757202\t1.1957390308380127\t1.0\t0.0\t1.0\t67\t4.204692840576172\t1.0\t0.0\t-0.16961891949176788\t0.9815726280212402\t0.9790147542953491\t0.873974621295929\t1.0\t1.0": 1,
              "3.325000047683716\t1.2017704248428345\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.23472920060157776\t-0.07729967683553696\t-0.10911232233047485\t-0.00930762942880392\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23472920060157776\t-0.07729967683553696\t-0.10911232233047485\t-0.00930762942880392\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.23472844064235687\t-0.07729967683553696\t-0.10911232233047485\t-0.00930762942880392\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23485539853572845\t-0.12096446007490158\t-0.15933337807655334\t-0.053471874445676804\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t0.0\t0.0\t0.0\t73\t4.290459632873535\t0.0\t1.0\t-0.23485539853572845\t-0.12096446007490158\t-0.15933337807655334\t-0.053471874445676804\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t0.0\t1.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.234740749001503\t-0.08821594715118408\t-0.10911232233047485\t-0.053471874445676804\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.234854057431221\t-0.12096446007490158\t-0.15933337807655334\t-0.053471874445676804\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.22217053174972534\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23258478939533234\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23258517682552338\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t-0.23480583727359772\t0.05369498208165169\t0.04155144467949867\t0.12318451702594757\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.22217053174972534\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2225216180086136\t0.6104215383529663\t0.5939851999282837\t0.5648257732391357\t1.0\t1.0": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.234854057431221\t-0.12096446007490158\t-0.15933337807655334\t-0.053471874445676804\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t1.0\t0.0\t-0.2345879226922989\t-0.12096446007490158\t-0.15933337807655334\t-0.053471874445676804\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.23258517682552338\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.23258401453495026\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.23485024273395538\t-0.06638339906930923\t-0.07563132047653198\t-0.053471874445676804\t1.0\t0.800000011920929": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.234854057431221\t-0.12096446007490158\t-0.15933337807655334\t-0.053471874445676804\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.23484405875205994\t-0.12096446007490158\t-0.15933337807655334\t-0.053471874445676804\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.23258517682552338\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t0.0\tNA": 1,
              "3.325000047683716\t1.2017704248428345\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23345661163330078\t0.3156839907169342\t0.25917693972587585\t0.38816940784454346\t1.0\t1.0": 1,
              "3.3499999046325684\t1.209258794784546\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.22697699069976807\t0.6650025844573975\t0.6442065238952637\t0.7856464385986328\t1.0\t1.0": 1,
              "3.3499999046325684\t1.209258794784546\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t0.0\t0.23269043862819672\t1.1125673055648804\t0.995755136013031\t1.3156158924102783\t0.0\tNA": 1,
              "3.4149999618530273\t1.2284702062606812\t0.0\t0.0\t1.0\t65\t4.174387454986572\t1.0\t1.0\t-0.23411060869693756\t0.43576207756996155\t0.47680240869522095\t0.4764975905418396\t1.0\t0.0": 1,
              "3.4260001182556152\t1.2316852807998657\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.22101302444934845\t0.6759188175201416\t0.6944276094436646\t0.7414821982383728\t0.0\tNA": 1,
              "3.4260001182556152\t1.2316852807998657\t0.0\t0.0\t1.0\t70\t4.248495101928711\t0.0\t1.0\t-0.22221754491329193\t0.5558404326438904\t0.5772448182106018\t0.5648257732391357\t1.0\t0.800000011920929": 1,
              "3.4260001182556152\t1.2316852807998657\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.22164204716682434\t0.5667567253112793\t0.5939851999282837\t0.5648257732391357\t1.0\t1.0": 1,
              "3.450000047683716\t1.2386640310287476\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.23301535844802856\t0.32660025358200073\t0.25917693972587585\t0.4764975905418396\t0.0\tNA": 1,
              "3.450000047683716\t1.2386640310287476\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t1.0\t1.0\t-0.20741420984268188\t0.959740400314331\t0.9287934303283691\t1.050631046295166\t1.0\t1.0": 1,
              "3.4600000381469727\t1.2415575981140137\t1.0\t0.0\t1.0\t34\t3.526360511779785\t1.0\t1.0\t-0.20560915768146515\t0.5449241995811462\t0.6442065238952637\t0.34400516748428345\t1.0\t1.0": 1,
              "3.4820001125335693\t1.247894048690796\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.23478102684020996\t-0.11004818975925446\t0.04155144467949867\t-0.40678465366363525\t0.0\tNA": 1,
              "3.5450000762939453\t1.2658202648162842\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t1.0\t-0.2299973964691162\t1.167148232460022\t1.2301208972930908\t0.9623028039932251\t0.0\tNA": 1,
              "3.563999891281128\t1.271164059638977\t0.0\t1.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23448200523853302\t0.2392703890800476\t0.3763597011566162\t-0.053471874445676804\t1.0\t0.800000011920929": 1,
              "3.5950000286102295\t1.2798221111297607\t1.0\t0.0\t1.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23010002076625824\t1.1562321186065674\t1.2133805751800537\t0.9623028039932251\t0.0\tNA": 1,
              "3.609999895095825\t1.283984661102295\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.22034163773059845\t0.5667567253112793\t0.5772448182106018\t0.6089900135993958\t1.0\t1.0": 1,
              "3.609999895095825\t1.283984661102295\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.22245408594608307\t0.6431703567504883\t0.6944276094436646\t0.6089900135993958\t1.0\t1.0": 1,
              "3.609999895095825\t1.283984661102295\t1.0\t0.0\t1.0\t53\t3.97029185295105\t0.0\t0.0\t-0.2244635671377182\t0.4685108959674835\t0.49354276061058044\t0.5206618309020996\t1.0\t1.0": 1,
              "3.615000009536743\t1.2853684425354004\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.22533456981182098\t0.1301082819700241\t0.07503245025873184\t0.21151301264762878\t1.0\t0.0": 1,
              "3.615000009536743\t1.2853684425354004\t0.0\t0.0\t1.0\t54\t3.9889841079711914\t0.0\t1.0\t-0.22420942783355713\t0.4466783404350281\t0.3763597011566162\t0.4323333501815796\t1.0\t0.0": 1,
              "3.628000020980835\t1.288957118988037\t0.0\t0.0\t1.0\t36\t3.5835189819335937\t1.0\t1.0\t0.23563653230667114\t1.0798184871673584\t0.8953127264976501\t1.448108196258545\t0.0\tNA": 1,
              "3.630000114440918\t1.2895081043243408\t0.0\t1.0\t1.0\t75\t4.317488193511963\t0.0\t0.0\t-0.23431411385536194\t0.4466783404350281\t0.49354276061058044\t0.2998411953449249\t1.0\t0.0": 1,
              "3.630000114440918\t1.2895081043243408\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t1.0\t1.0\t-0.1344224214553833\t1.1016510725021362\t1.1798996925354004\t0.9623028039932251\t0.0\tNA": 1,
              "3.6549999713897705\t1.2963696718215942\t0.0\t0.0\t1.0\t77\t4.343805313110352\t0.0\t1.0\t-0.19756130874156952\t-0.14279700815677643\t-0.19281437993049622\t-0.053471874445676804\t0.0\tNA": 1,
              "3.674999952316284\t1.3018251657485962\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t1.0\t1.0\t-0.1350071132183075\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t1.0\t1.0": 1,
              "3.7249999046325684\t1.3153352737426758\t0.0\t0.0\t1.0\t56\t4.025351524353027\t0.0\t1.0\t-0.2261481136083603\t-0.43753451108932495\t-0.49414193630218506\t-0.2742924988269806\t0.0\tNA": 1,
              "3.7249999046325684\t1.3153352737426758\t0.0\t1.0\t0.0\t55\t4.007333278656006\t0.0\t0.0\t-0.2241109311580658\t0.09735976904630661\t-0.05889096483588219\t0.38816940784454346\t0.0\tNA": 1,
              "3.799999952316284\t1.3352642059326172\t0.0\t1.0\t0.0\t62\t4.127134323120117\t1.0\t1.0\t-0.23415589332580566\t0.1301082819700241\t0.05829179659485817\t0.2998411953449249\t0.0\tNA": 1,
              "3.809999942779541\t1.3378915786743164\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t1.0\t0.0\t-0.22171634435653687\t0.7850809693336487\t0.8116106390953064\t0.6973182559013367\t0.0\tNA": 1,
              "3.8499999046325684\t1.3483328819274902\t1.0\t0.0\t1.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.2225901186466217\t0.6104215383529663\t0.5939851999282837\t0.5648257732391357\t1.0\t1.0": 1,
              "3.921999931335449\t1.3668566942214966\t1.0\t0.0\t0.0\t52\t3.9512436389923096\t0.0\t1.0\t-0.23391729593276978\t0.41392982006073\t0.4098407030105591\t0.4764975905418396\t1.0\t0.0": 1,
              "3.921999931335449\t1.3668566942214966\t1.0\t0.0\t1.0\t46\t3.828641414642334\t1.0\t1.0\t-0.13467930257320404\t1.0579862594604492\t1.0459765195846558\t1.1389594078063965\t1.0\t0.0": 1,
              "3.924999952316284\t1.3676210641860962\t1.0\t0.0\t1.0\t32\t3.465735912322998\t0.0\t1.0\t-0.2345665693283081\t0.2065218836069107\t0.27591729164123535\t-0.053471874445676804\t1.0\t1.0": 1,
              "3.950000047683716\t1.3739687204360962\t1.0\t0.0\t1.0\t63\t4.143134593963623\t1.0\t1.0\t-0.20627909898757935\t0.937907874584198\t0.8953127264976501\t1.0947952270507813\t1.0\t1.0": 1,
              "30.0\t3.401230812072754\t1.0\t0.0\t0.0\t24\t3.178053855895996\t1.0\t1.0\t-0.20411352813243866\t0.6213377714157104\t0.6776872277259827\t0.5648257732391357\t1.0\t1.0": 1,
              "30.0\t3.401230812072754\t1.0\t0.0\t1.0\t53\t3.97029185295105\t1.0\t0.0\t-0.20434020459651947\t0.6213377714157104\t0.6776872277259827\t0.5648257732391357\t1.0\t1.0": 1,
              "30.625\t3.421849250793457\t1.0\t0.0\t1.0\t46\t3.828641414642334\t1.0\t1.0\t-0.23214729130268097\t0.5995052456855774\t0.6609469056129456\t0.5206618309020996\t1.0\t1.0": 1,
              "32.95000076293945\t3.4950215816497803\t0.0\t0.0\t1.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.23375003039836884\t0.8724105358123779\t0.9120530486106873\t0.7856464385986328\t1.0\t0.20000000298023224": 1,
              "32.95000076293945\t3.4950215816497803\t0.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t1.0\t-0.23374707996845245\t0.8724105358123779\t0.9120530486106873\t0.7856464385986328\t1.0\t1.0": 1,
              "33.5\t3.511575222015381\t0.0\t1.0\t1.0\t50\t3.9120230674743652\t1.0\t1.0\t-0.2315337359905243\t0.25018665194511414\t0.2256959229707718\t0.34400516748428345\t1.0\t0.800000011920929": 1,
              "35.0\t3.5553765296936035\t1.0\t0.0\t0.0\t55\t4.007333278656006\t0.0\t1.0\t-0.23471952974796295\t0.09735976904630661\t0.04155144467949867\t0.07902056723833084\t1.0\t1.0": 1,
              "35.0\t3.5553765296936035\t1.0\t0.0\t0.0\t77\t4.343805313110352\t1.0\t0.0\t-0.21130754053592682\t0.6868351101875305\t0.6442065238952637\t0.7414821982383728\t1.0\t1.0": 1,
              "35.20000076293945\t3.5610744953155518\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23500798642635345\t-0.20829403400421143\t-0.19281437993049622\t-0.14180007576942444\t0.0\tNA": 1,
              "35.20000076293945\t3.5610744953155518\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.23500798642635345\t-0.20829403400421143\t-0.19281437993049622\t-0.14180007576942444\t0.0\tNA": 1,
              "36.0\t3.5835466384887695\t1.0\t0.0\t0.0\t55\t4.007333278656006\t1.0\t1.0\t-0.20591424405574799\t0.41392982006073\t0.4433214068412781\t0.34400516748428345\t1.0\t0.20000000298023224": 1,
              "36.20000076293945\t3.5890867710113525\t0.0\t0.0\t1.0\t46\t3.828641414642334\t1.0\t1.0\t-0.21409232914447784\t0.7414161562919617\t0.8450913429260254\t0.6089900135993958\t1.0\t1.0": 1,
              "38.02000045776367\t3.63813853263855\t0.0\t0.0\t1.0\t69\t4.234106540679932\t1.0\t1.0\t-0.20017990469932556\t0.861494243144989\t0.8785723447799683\t0.8298106789588928\t1.0\t1.0": 1,
              "39.02000045776367\t3.664099931716919\t0.0\t0.0\t0.0\t29\t3.367295742034912\t1.0\t1.0\t-0.13411246240139008\t1.0579862594604492\t1.0459765195846558\t0.9623028039932251\t1.0\t1.0": 1,
              "39.02000045776367\t3.664099931716919\t0.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t1.0\t-0.23354390263557434\t0.5995052456855774\t0.5437638163566589\t0.5648257732391357\t1.0\t1.0": 1,
              "39.02000045776367\t3.664099931716919\t0.0\t0.0\t1.0\t70\t4.248495101928711\t0.0\t1.0\t-0.23468586802482605\t0.1301082819700241\t0.09177280217409134\t0.12318451702594757\t1.0\t0.800000011920929": 1,
              "4.0\t1.3865443468093872\t0.0\t0.0\t0.0\t37\t3.610917806625366\t1.0\t1.0\t-0.18366079032421112\t0.9924889206886292\t0.962274432182312\t0.9623028039932251\t1.0\t0.20000000298023224": 1,
              "4.0\t1.3865443468093872\t0.0\t0.0\t0.0\t52\t3.9512436389923096\t0.0\t1.0\t-0.21831126511096954\t0.5230919718742371\t0.527023434638977\t0.5648257732391357\t0.0\tNA": 1,
              "4.0\t1.3865443468093872\t0.0\t1.0\t0.0\t41\t3.7135720252990723\t1.0\t1.0\t-0.20958128571510315\t0.8069131970405579\t0.7613893151283264\t0.918138861656189\t1.0\t0.20000000298023224": 1,
              "4.0\t1.3865443468093872\t0.0\t1.0\t0.0\t53\t3.97029185295105\t1.0\t1.0\t-0.210985466837883\t0.7523321509361267\t0.7948703169822693\t0.6089900135993958\t1.0\t0.0": 1,
              "4.0\t1.3865443468093872\t1.0\t0.0\t0.0\t21\t3.044522523880005\t1.0\t1.0\t-0.20421065390110016\t1.0143210887908936\t1.0627168416976929\t0.9623028039932251\t0.0\tNA": 1,
              "4.0\t1.3865443468093872\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.17728634178638458\t1.0689022541046143\t1.12967848777771\t0.9623028039932251\t1.0\t0.0": 1,
              "4.03000020980835\t1.3940144777297974\t0.0\t1.0\t1.0\t46\t3.828641414642334\t1.0\t1.0\t-0.18476682901382446\t0.861494243144989\t0.9287934303283691\t0.6973182559013367\t1.0\t1.0": 1,
              "4.045000076293945\t1.3977288007736206\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23225004971027374\t0.35934877395629883\t0.29265764355659485\t0.5206618309020996\t1.0\t0.20000000298023224": 1,
              "4.045000076293945\t1.3977288007736206\t0.0\t1.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t0.23143672943115234\t1.1343995332717896\t0.9790147542953491\t1.448108196258545\t1.0\t0.0": 1,
              "4.050000190734863\t1.3989638090133667\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t1.0\t0.0\t-0.22430719435214996\t0.6431703567504883\t0.6944276094436646\t0.6089900135993958\t1.0\t1.0": 1,
              "4.070000171661377\t1.4038887023925781\t1.0\t0.0\t0.0\t60\t4.094344615936279\t1.0\t1.0\t-0.21138136088848114\t0.6868351101875305\t0.6944276094436646\t0.6089900135993958\t1.0\t1.0": 1,
              "4.074999809265137\t1.405116081237793\t0.0\t0.0\t1.0\t33\t3.4965076446533203\t1.0\t0.0\t0.23092111945152283\t1.0470699071884155\t0.9120530486106873\t1.2714518308639526\t0.0\tNA": 1,
              "4.085000038146973\t1.4075665473937988\t1.0\t0.0\t0.0\t24\t3.178053855895996\t1.0\t1.0\t-0.21426108479499817\t0.5340082049369812\t0.6776872277259827\t0.34400516748428345\t1.0\t1.0": 1,
              "4.085000038146973\t1.4075665473937988\t1.0\t0.0\t1.0\t51\t3.931825637817383\t1.0\t0.0\t-0.21426108479499817\t0.5340082049369812\t0.6776872277259827\t0.34400516748428345\t1.0\t1.0": 1,
              "4.110000133514404\t1.4136663675308228\t0.0\t0.0\t0.0\t37\t3.610917806625366\t1.0\t1.0\t-0.12158723920583725\t1.1016510725021362\t1.12967848777771\t1.050631046295166\t1.0\t0.0": 1,
              "4.110000133514404\t1.4136663675308228\t1.0\t0.0\t1.0\t67\t4.204692840576172\t1.0\t1.0\t0.24298489093780518\t1.1780644655227661\t1.096197485923767\t1.3156158924102783\t1.0\t0.20000000298023224": 1,
              "4.125\t1.4173084497451782\t0.0\t1.0\t1.0\t50\t3.9120230674743652\t1.0\t1.0\t-0.1651475727558136\t0.4248461127281189\t0.3596193492412567\t0.6089900135993958\t1.0\t1.0": 1,
              "4.135000228881836\t1.419729232788086\t0.0\t0.0\t0.0\t52\t3.9512436389923096\t0.0\t1.0\t-0.2242255061864853\t0.6977511048316956\t0.7613893151283264\t0.5206618309020996\t0.0\tNA": 1,
              "4.135000228881836\t1.419729232788086\t0.0\t0.0\t1.0\t57\t4.043051242828369\t1.0\t1.0\t-0.18447710573673248\t0.9488241076469421\t1.029236078262329\t0.7856464385986328\t1.0\t1.0": 1,
              "4.135000228881836\t1.419729232788086\t1.0\t0.0\t0.0\t21\t3.044522523880005\t1.0\t1.0\t-0.12442726641893387\t1.2108131647109985\t1.2636017799377441\t1.050631046295166\t0.0\tNA": 1,
              "4.135000228881836\t1.419729232788086\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t1.0\t1.0\t-0.13919225335121155\t1.1998968124389648\t1.246861457824707\t0.9623028039932251\t1.0\t1.0": 1,
              "4.15500020980835\t1.4245531558990479\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2319670468568802\t0.5340082049369812\t0.49354276061058044\t0.6089900135993958\t0.0\tNA": 2,
              "4.15500020980835\t1.4245531558990479\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t1.0\t1.0\t0.23116399347782135\t1.1016510725021362\t0.995755136013031\t1.2714518308639526\t1.0\t1.0": 1,
              "4.2170000076293945\t1.4393610954284668\t0.0\t1.0\t1.0\t31\t3.4339871406555176\t1.0\t1.0\t-0.1313137412071228\t1.1998968124389648\t1.196640133857727\t1.3156158924102783\t1.0\t1.0": 1,
              "4.236000061035156\t1.4438555240631104\t1.0\t0.0\t1.0\t34\t3.526360511779785\t1.0\t1.0\t-0.23431365191936493\t0.3047677278518677\t0.3931003510951996\t0.16734875738620758\t1.0\t1.0": 1,
              "4.28000020980835\t1.4541866779327393\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.23470130562782288\t0.09735976904630661\t0.05829179659485817\t0.07902056723833084\t0.0\tNA": 1,
              "4.28000020980835\t1.4541866779327393\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.23326174914836884\t0.43576207756996155\t0.3763597011566162\t0.4323333501815796\t1.0\t1.0": 1,
              "4.28000020980835\t1.4541866779327393\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.23241287469863892\t0.5340082049369812\t0.5102831125259399\t0.4764975905418396\t1.0\t1.0": 1,
              "4.300000190734863\t1.4588476419448853\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.22979934513568878\t1.254477858543396\t1.347303867340088\t1.0064671039581299\t1.0\t1.0": 1,
              "4.349999904632568\t1.4704056978225708\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23490309715270996\t-0.011802345514297485\t0.09177280217409134\t-0.3184564709663391\t0.0\tNA": 1,
              "4.349999904632568\t1.4704056978225708\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.23426905274391174\t0.4575946033000946\t0.5605044960975647\t0.21151301264762878\t1.0\t1.0": 1,
              "4.369999885559082\t1.474991798400879\t1.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t1.0\t-0.22269053757190704\t0.6431703567504883\t0.6442065238952637\t0.5648257732391357\t1.0\t1.0": 1,
              "4.375\t1.476135015487671\t0.0\t0.0\t1.0\t47\t3.8501474857330322\t1.0\t1.0\t-0.13295142352581024\t1.0798184871673584\t1.1129381656646729\t1.0064671039581299\t0.0\tNA": 1,
              "4.389999866485596\t1.479556918144226\t0.0\t1.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.23200075328350067\t0.6213377714157104\t0.6442065238952637\t0.6531540155410767\t0.0\tNA": 1,
