          0.003566201620246619,
          0.003827637070602701,
          0.004751314376041292,
          0.00566394058452904,
          0.005927793639831075,
          0.00529116349568103,
          0.003994939584588924,
          0.002545551531077278
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.07627897959183673,
          0.15255795918367346,
          0.2288369387755102,
          0.3051159183673469,
          0.38139489795918363,
          0.4576738775510204,
          0.5339528571428571,
          0.6102318367346938,
          0.6865108163265305,
          0.7627897959183673,
          0.839068775510204,
          0.9153477551020408,
          0.9916267346938775,
          1.0679057142857142,
          1.1441846938775508,
          1.2204636734693877,
          1.2967426530612245,
          1.373021632653061,
          1.449300612244898,
          1.5255795918367345,
          1.6018585714285714,
          1.678137551020408,
          1.7544165306122448,
          1.8306955102040816,
          1.9069744897959182,
          1.983253469387755,
          2.0595324489795916,
          2.1358114285714285,
          2.2120904081632653,
          2.2883693877551017,
          2.3646483673469385,
          2.4409273469387753,
          2.517206326530612,
          2.593485306122449,
          2.6697642857142854,
          2.746043265306122,
          2.822322244897959,
          2.898601224489796,
          2.9748802040816322,
          3.051159183673469,
          3.127438163265306,
          3.2037171428571427,
          3.2799961224489795,
          3.356275102040816,
          3.4325540816326527,
          3.5088330612244896,
          3.5851120408163264,
          3.661391020408163,
          3.7376699999999996
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6614420062695925,
          0.6614420062695925,
          0.6614420062695925,
          0.6614420062695925,
          0.6614420062695925,
          0.6614420062695925,
          0.6614420062695925,
          0.6614420062695925,
          0.6614420062695925,
          0.6614420062695925,
          0.7648902821316614,
          0.7648902821316614,
          0.7648902821316614,
          0.7648902821316614,
          0.7648902821316614,
          0.8369905956112853,
          0.8369905956112853,
          0.8369905956112853,
          0.8369905956112853,
          0.8746081504702194,
          0.8746081504702194,
          0.8746081504702194,
          0.896551724137931,
          0.896551724137931,
          0.9216300940438872,
          0.9216300940438872,
          0.9341692789968652,
          0.9341692789968652,
          0.9373040752351097,
          0.9467084639498433,
          0.9467084639498433,
          0.9592476489028213,
          0.9717868338557993,
          0.9717868338557993,
          0.9843260188087775,
          0.987460815047022,
          0.987460815047022,
          0.9937304075235109,
          0.9937304075235109,
          0.9937304075235109,
          0.9952978056426333,
          0.9968652037617555,
          0.9968652037617555,
          0.9968652037617555,
          0.9968652037617555,
          0.9968652037617555,
          0.9968652037617555,
          0.9968652037617555,
          0.9968652037617555,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lnalliancedur_lstyr",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.383813550394705,
          -0.291868711603084,
          -0.199923872811463,
          -0.107979034019843,
          -0.0160341952282221,
          0.0759106435633985,
          0.167855482355019,
          0.25980032114664,
          0.35174515993826,
          0.443689998729881,
          0.535634837521502,
          0.627579676313122,
          0.719524515104743,
          0.811469353896363,
          0.903414192687984,
          0.995359031479604,
          1.08730387027123,
          1.17924870906285,
          1.27119354785447,
          1.36313838664609,
          1.45508322543771,
          1.54702806422933,
          1.63897290302095,
          1.73091774181257,
          1.82286258060419,
          1.91480741939581,
          2.00675225818743,
          2.09869709697905,
          2.19064193577067,
          2.28258677456229,
          2.37453161335391,
          2.46647645214553,
          2.55842129093715,
          2.65036612972878,
          2.7423109685204,
          2.83425580731202,
          2.92620064610364,
          3.01814548489526,
          3.11009032368688,
          3.2020351624785,
          3.29398000127012,
          3.38592484006174,
          3.47786967885336,
          3.56981451764498,
          3.6617593564366,
          3.75370419522822,
          3.84564903401984,
          3.93759387281146,
          4.02953871160308,
          4.1214835503947
        ]
      ],
      [
        "ploty",
        [
          0.0233768106507603,
          0.154405396535604,
          0.610980677635477,
          1.4450143943382,
          2.04368428019145,
          1.72886778940186,
          0.87461035543755,
          0.265532722174112,
          0.0571608462102509,
          0.0537043210110827,
          0.151840319105826,
          0.282997669686699,
          0.318294089481896,
          0.228780353848443,
          0.154567285894292,
          0.183509254171415,
          0.23422130591828,
          0.216522565030575,
          0.171231707839253,
          0.153148292799057,
          0.141822368567466,
          0.127537233489381,
          0.124020848506412,
          0.126424267797558,
          0.119694747748593,
          0.0985350212806499,
          0.0757499352934485,
          0.068825229242762,
          0.0807297576821046,
          0.095851185140773,
          0.0981357812185191,
          0.0885907618184564,
          0.0755966193678583,
          0.0601301968991183,
          0.0426563311203527,
          0.0268232113573463,
          0.0163917249204109,
          0.0122481602676375,
          0.00973573690762221,
          0.00572478858930436,
          0.00216049231222572,
          0.000715344539838493,
          0.00132118075056465,
          0.00415043986291643,
          0.00819396173702495,
          0.00968571607912366,
          0.00684840961096987,
          0.00289564302377082,
          0.00073177913051234,
          0.000110790571804545
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.0762789795918367,
          0.152557959183673,
          0.22883693877551,
          0.305115918367347,
          0.381394897959184,
          0.45767387755102,
          0.533952857142857,
          0.610231836734694,
          0.686510816326531,
          0.762789795918367,
          0.839068775510204,
          0.915347755102041,
          0.991626734693878,
          1.06790571428571,
          1.14418469387755,
          1.22046367346939,
          1.29674265306122,
          1.37302163265306,
          1.4493006122449,
          1.52557959183673,
          1.60185857142857,
          1.67813755102041,
          1.75441653061224,
          1.83069551020408,
          1.90697448979592,
          1.98325346938776,
          2.05953244897959,
          2.13581142857143,
          2.21209040816327,
          2.2883693877551,
          2.36464836734694,
          2.44092734693878,
          2.51720632653061,
          2.59348530612245,
          2.66976428571429,
          2.74604326530612,
          2.82232224489796,
          2.8986012244898,
          2.97488020408163,
          3.05115918367347,
          3.12743816326531,
          3.20371714285714,
          3.27999612244898,
          3.35627510204082,
          3.43255408163265,
          3.50883306122449,
          3.58511204081633,
          3.66139102040816,
          3.73767
        ]
      ],
      [
        "cdfploty",
        [
          0.661442006269592,
          0.661442006269592,
          0.661442006269592,
          0.661442006269592,
          0.661442006269592,
          0.661442006269592,
          0.661442006269592,
          0.661442006269592,
          0.661442006269592,
          0.661442006269592,
          0.764890282131661,
          0.764890282131661,
          0.764890282131661,
          0.764890282131661,
          0.764890282131661,
          0.836990595611285,
          0.836990595611285,
          0.836990595611285,
          0.836990595611285,
          0.874608150470219,
          0.874608150470219,
          0.874608150470219,
          0.896551724137931,
          0.896551724137931,
          0.921630094043887,
          0.921630094043887,
          0.934169278996865,
          0.934169278996865,
          0.93730407523511,
          0.946708463949843,
          0.946708463949843,
          0.959247648902821,
          0.971786833855799,
          0.971786833855799,
          0.984326018808777,
          0.987460815047022,
          0.987460815047022,
          0.993730407523511,
          0.993730407523511,
          0.993730407523511,
          0.995297805642633,
          0.996865203761755,
          0.996865203761755,
          0.996865203761755,
          0.996865203761755,
          0.996865203761755,
          0.996865203761755,
          0.996865203761755,
          0.996865203761755,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lnalliancedur_lstyr"
      ],
      [
        "invalid",
        663
      ],
      [
        "valid",
        638
      ],
      [
        "sd",
        "0.770987171543716"
      ],
      [
        "uniques",
        17
      ],
      [
        "herfindahl",
        0.456722123406806
      ],
      [
        "freqmode",
        422
      ],
      [
        "fewest",
        "3.09104"
      ],
      [
        "mid",
        "2.56495"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "lnalliancedur_lstyr"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lnldrconf_duration.median",
    [
      "2.833213",
      2.833213
    ]
  ],
  [
    "change",
    "variables.lnldrconf_duration.mean",
    [
      "2.76644908009224",
      2.7664490800922366
    ]
  ],
  [
    "change",
    "variables.lnldrconf_duration.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.lnldrconf_duration.max",
    [
      "6.2672",
      6.2672
    ]
  ],
  [
    "change",
    "variables.lnldrconf_duration.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.lnldrconf_duration.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.lnldrconf_duration.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.lnldrconf_duration",
    [
      [
        "variableName",
        "lnldrconf_duration"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1301
      ],
      [
        "uniqueCount",
        171
      ],
      [
        "modeFreq",
        91
      ],
      [
        "fewestValues",
        [
          4.762174,
          4.61512,
          5.69036,
          4.882802,
          4.454347
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.3972939388149508
      ],
      [
        "herfindahlIndex",
        0.0009645776330340207
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.23831124782883012,
          -0.10068221730520441,
          0.036946813218421304,
          0.174575843742047,
          0.3122048742656727,
          0.44983390478929847,
          0.5874629353129242,
          0.7250919658365498,
          0.8627209963601756,
          1.0003500268838013,
          1.137979057407427,
          1.2756080879310527,
          1.4132371184546784,
          1.5508661489783042,
          1.6884951795019298,
          1.8261242100255555,
          1.9637532405491813,
          2.101382271072807,
          2.2390113015964324,
          2.376640332120058,
          2.514269362643684,
          2.6518983931673095,
          2.7895274236909353,
          2.927156454214561,
          3.0647854847381866,
          3.2024145152618124,
          3.3400435457854383,
          3.477672576309064,
          3.6153016068326895,
          3.7529306373563154,
          3.890559667879941,
          4.028188698403567,
          4.165817728927193,
          4.303446759450819,
          4.441075789974445,
          4.5787048204980705,
          4.7163338510216954,
          4.853962881545321,
          4.991591912068947,
          5.129220942592573,
          5.266849973116199,
          5.404479003639825,
          5.54210803416345,
          5.6797370646870755,
          5.817366095210701,
          5.954995125734327,
          6.092624156257953,
          6.230253186781579,
          6.367882217305204,
          6.50551124782883
        ]
      ],
      [
        "pdfPlotY",
        [
          0.06627839790905626,
          0.08419729652913105,
          0.09357077236229398,
          0.09471172262665863,
          0.09292093006228942,
          0.09370905813838343,
          0.09833329025947217,
          0.10412163409738583,
          0.10842416692328004,
          0.11144077778172598,
          0.11555972695437942,
          0.12304288084915029,
          0.13468795567873865,
          0.15000704319518604,
          0.16801237669766014,
          0.18785910146549498,
          0.208953007847719,
          0.2302624850584434,
          0.24931812012230337,
          0.2623851633499408,
          0.26667451494406924,
          0.2629825192331737,
          0.25583747400092594,
          0.2504856006245034,
          0.24949460175668317,
          0.25199425987114465,
          0.25543881440581834,
          0.2574703787167563,
          0.25646391678272745,
          0.25140709967538816,
          0.24199496462148692,
          0.2287064631286709,
          0.21239368883649193,
          0.19374570412814573,
          0.17327290460676933,
          0.15170916271000018,
          0.13017295943324342,
          0.10983260606531436,
          0.09146885880072209,
          0.07535456340051366,
          0.06141047882466678,
          0.049349180957421926,
          0.0387485981397491,
          0.029234194889188256,
          0.020752281920274104,
          0.013622115502210843,
          0.008224297101417914,
          0.004622717432115692,
          0.0024861877999368567,
          0.0013122270849978738
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.12790204081632653,
          0.25580408163265306,
          0.3837061224489796,
          0.5116081632653061,
          0.6395102040816326,
          0.7674122448979592,
          0.8953142857142857,
          1.0232163265306122,
          1.1511183673469387,
          1.2790204081632652,
          1.4069224489795917,
          1.5348244897959185,
          1.662726530612245,
          1.7906285714285715,
          1.918530612244898,
          2.0464326530612245,
          2.174334693877551,
          2.3022367346938775,
          2.430138775510204,
          2.5580408163265305,
          2.685942857142857,
          2.8138448979591835,
          2.94174693877551,
          3.069648979591837,
          3.1975510204081634,
          3.32545306122449,
          3.4533551020408164,
          3.581257142857143,
          3.7091591836734694,
          3.837061224489796,
          3.9649632653061224,
          4.092865306122449,
          4.220767346938776,
          4.348669387755102,
          4.476571428571429,
          4.604473469387755,
          4.732375510204082,
          4.860277551020408,
          4.988179591836735,
          5.116081632653061,
          5.243983673469388,
          5.371885714285714,
          5.499787755102041,
          5.627689795918367,
          5.755591836734694,
          5.88349387755102,
          6.011395918367347,
          6.139297959183674,
          6.2672
        ]
      ],
      [
        "cdfPlotY",
        [
          0.06994619523443504,
          0.06994619523443504,
          0.06994619523443504,
          0.06994619523443504,
          0.06994619523443504,
          0.06994619523443504,
          0.12836279784780938,
          0.12836279784780938,
          0.12836279784780938,
          0.15987701767870868,
          0.15987701767870868,
          0.191391237509608,
          0.191391237509608,
          0.21829362029208302,
          0.21829362029208302,
          0.2528823981552652,
          0.28132205995388165,
          0.31129900076863953,
          0.32744043043812454,
          0.3781706379707917,
          0.4342813220599539,
          0.46733282090699463,
          0.49884704073789393,
          0.5165257494235204,
          0.5449654112221368,
          0.5949269792467333,
          0.6210607225211375,
          0.6433512682551883,
          0.6733282090699462,
          0.722521137586472,
          0.7478862413528056,
          0.7955418908531898,
          0.8093774019984628,
          0.8424289008455035,
          0.8785549577248271,
          0.8954650269023828,
          0.9139123750960799,
          0.9323597232897771,
          0.9469638739431206,
          0.9577248270561107,
          0.9684857801691007,
          0.9792467332820907,
          0.9823212913143735,
          0.9861644888547272,
          0.9923136049192929,
          0.9976940814757879,
          0.9992313604919293,
          0.9992313604919293,
          0.9992313604919293,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lnldrconf_duration",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.89907532778516,
          -0.734476334814337,
          -0.569877341843514,
          -0.405278348872692,
          -0.240679355901869,
          -0.0760803629310458,
          0.088518630039777,
          0.2531176230106,
          0.417716615981423,
          0.582315608952246,
          0.746914601923069,
          0.911513594893891,
          1.07611258786471,
          1.24071158083554,
          1.40531057380636,
          1.56990956677718,
          1.73450855974801,
          1.89910755271883,
          2.06370654568965,
          2.22830553866047,
          2.3929045316313,
          2.55750352460212,
          2.72210251757294,
          2.88670151054377,
          3.05130050351459,
          3.21589949648541,
          3.38049848945623,
          3.54509748242706,
          3.70969647539788,
          3.8742954683687,
          4.03889446133953,
          4.20349345431035,
          4.36809244728117,
          4.53269144025199,
          4.69729043322282,
          4.86188942619364,
          5.02648841916446,
          5.19108741213529,
          5.35568640510611,
          5.52028539807693,
          5.68488439104775,
          5.84948338401858,
          6.0140823769894,
          6.17868136996022,
          6.34328036293105,
          6.50787935590187,
          6.67247834887269,
          6.83707734184351,
          7.00167633481434,
          7.16627532778516
        ]
      ],
      [
        "ploty",
        [
          0.00105315521693356,
          0.00467575399818969,
          0.0153794865119343,
          0.0375129806941067,
          0.0680814726023278,
          0.093016966139445,
          0.0994423715585059,
          0.0925785024816842,
          0.0897986967467765,
          0.0975955311050926,
          0.106823452306638,
          0.110239409841768,
          0.111792167944715,
          0.118294844202833,
          0.131906187524749,
          0.151185365910881,
          0.173847927589702,
          0.198479610584579,
          0.225054594247841,
          0.251427273294889,
          0.269468232519539,
          0.271049620547612,
          0.259632979642825,
          0.24877147547517,
          0.24725685774425,
          0.252382847108184,
          0.257732846300325,
          0.259747745434482,
          0.256294530033621,
          0.245835608126056,
          0.229282197232727,
          0.208864321361952,
          0.18545851260056,
          0.159403092912359,
          0.132569082969719,
          0.107605712852868,
          0.0859685945613181,
          0.0677315238407957,
          0.0525712701544175,
          0.0398359367021713,
          0.0284607843060202,
          0.0181620810998347,
          0.00998709172655968,
          0.00482839318949542,
          0.00223116442342885,
          0.00104782178347523,
          0.000468646275871803,
          0.000177030639687859,
          5.22416297575669e-05,
          1.16423200519451e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.127902040816327,
          0.255804081632653,
          0.38370612244898,
          0.511608163265306,
          0.639510204081633,
          0.767412244897959,
          0.895314285714286,
          1.02321632653061,
          1.15111836734694,
          1.27902040816327,
          1.40692244897959,
          1.53482448979592,
          1.66272653061224,
          1.79062857142857,
          1.9185306122449,
          2.04643265306122,
          2.17433469387755,
          2.30223673469388,
          2.4301387755102,
          2.55804081632653,
          2.68594285714286,
          2.81384489795918,
          2.94174693877551,
          3.06964897959184,
          3.19755102040816,
          3.32545306122449,
          3.45335510204082,
          3.58125714285714,
          3.70915918367347,
          3.8370612244898,
          3.96496326530612,
          4.09286530612245,
          4.22076734693878,
          4.3486693877551,
          4.47657142857143,
          4.60447346938775,
          4.73237551020408,
          4.86027755102041,
          4.98817959183673,
          5.11608163265306,
          5.24398367346939,
          5.37188571428571,
          5.49978775510204,
          5.62768979591837,
          5.75559183673469,
          5.88349387755102,
          6.01139591836735,
          6.13929795918367,
          6.2672
        ]
      ],
      [
        "cdfploty",
        [
          0.069946195234435,
          0.069946195234435,
          0.069946195234435,
          0.069946195234435,
          0.069946195234435,
          0.069946195234435,
          0.128362797847809,
          0.128362797847809,
          0.128362797847809,
          0.159877017678709,
          0.159877017678709,
          0.191391237509608,
          0.191391237509608,
          0.218293620292083,
          0.218293620292083,
          0.252882398155265,
          0.281322059953882,
          0.31129900076864,
          0.327440430438125,
          0.378170637970792,
          0.434281322059954,
          0.467332820906995,
          0.498847040737894,
          0.51652574942352,
          0.544965411222137,
          0.594926979246733,
          0.621060722521138,
          0.643351268255188,
          0.673328209069946,
          0.722521137586472,
          0.747886241352806,
          0.79554189085319,
          0.809377401998463,
          0.842428900845503,
          0.878554957724827,
          0.895465026902383,
          0.91391237509608,
          0.932359723289777,
          0.946963873943121,
          0.957724827056111,
          0.968485780169101,
          0.979246733282091,
          0.982321291314374,
          0.986164488854727,
          0.992313604919293,
          0.997694081475788,
          0.999231360491929,
          0.999231360491929,
          0.999231360491929,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lnldrconf_duration"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1301
      ],
      [
        "sd",
        "1.39729393881495"
      ],
      [
        "uniques",
        171
      ],
      [
        "herfindahl",
        0.0239826161038544
      ],
      [
        "freqmode",
        91
      ],
      [
        "fewest",
        "4.94876"
      ],
      [
        "mid",
        "4.07754"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "lnldrconf_duration"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lnconf_duration.median",
    [
      "3.526361",
      3.526361
    ]
  ],
  [
    "change",
    "variables.lnconf_duration.mean",
    [
      "3.33162004458109",
      3.3316200445810917
    ]
  ],
  [
    "change",
    "variables.lnconf_duration.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.lnconf_duration.max",
    [
      "6.349139",
      6.349139
    ]
  ],
  [
    "change",
    "variables.lnconf_duration.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.lnconf_duration.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.lnconf_duration.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.lnconf_duration",
    [
      [
        "variableName",
        "lnconf_duration"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1301
      ],
      [
        "uniqueCount",
        238
      ],
      [
        "modeFreq",
        71
      ],
      [
        "fewestValues",
        [
          4.941642,
          5.541264,
          5.003946,
          6.180016999999999,
          5.3181199999999995
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.5106635488982325
      ],
      [
        "herfindahlIndex",
        0.0009265508509590771
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.23831124782883012,
          -0.09900999281540848,
          0.040291262198013156,
          0.17959251721143482,
          0.31889377222485643,
          0.45819502723827804,
          0.5974962822516998,
          0.7367975372651214,
          0.876098792278543,
          1.0154000472919646,
          1.1547013023053863,
          1.2940025573188079,
          1.4333038123322297,
          1.5726050673456513,
          1.711906322359073,
          1.8512075773724945,
          1.9905088323859161,
          2.1298100873993375,
          2.269111342412759,
          2.4084125974261807,
          2.5477138524396024,
          2.687015107453024,
          2.8263163624664456,
          2.965617617479867,
          3.1049188724932892,
          3.244220127506711,
          3.3835213825201325,
          3.522822637533554,
          3.6621238925469757,
          3.8014251475603973,
          3.940726402573819,
          4.080027657587241,
          4.219328912600663,
          4.358630167614084,
          4.497931422627506,
          4.637232677640927,
          4.776533932654349,
          4.915835187667771,
          5.055136442681192,
          5.194437697694614,
          5.333738952708035,
          5.473040207721457,
          5.612341462734879,
          5.7516427177483,
          5.890943972761722,
          6.0302452277751435,
          6.169546482788565,
          6.308847737801987,
          6.448148992815409,
          6.58745024782883
        ]
      ],
      [
        "pdfPlotY",
        [
          0.049646297907416946,
          0.060962424512637114,
          0.06614094914055071,
          0.06503016268411071,
          0.06044346930539861,
          0.056089170853764886,
          0.054300652680473495,
          0.05546445748376038,
          0.05908769220762192,
          0.0649834945638893,
          0.07349042874439904,
          0.08493372110980425,
          0.0990998615508553,
          0.11515333589147787,
          0.13194293929932283,
          0.1484158198242163,
          0.1638000280857495,
          0.17739687960050812,
          0.1883102304224312,
          0.1957257330222648,
          0.19979753263849404,
          0.20221758817894467,
          0.20549398489309892,
          0.21127614402129152,
          0.21924839183883418,
          0.22760074812585762,
          0.23447302392847783,
          0.23902900524821544,
          0.2415741945533213,
          0.2430780322758939,
          0.24453819095873866,
          0.2463214119671494,
          0.24769891869272112,
          0.24698747900445078,
          0.24238058133134582,
          0.2329187070099941,
          0.218881894700672,
          0.2014189313042101,
          0.18186017967823245,
          0.16126858211298484,
          0.1404009864208358,
          0.11988027314524392,
          0.10032585082153592,
          0.08233611158234916,
          0.06634813210162323,
          0.05248359271223318,
          0.04053648266443054,
          0.03017869269701914,
          0.02124660522472301,
          0.013849785568968346
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.12957426530612245,
          0.2591485306122449,
          0.38872279591836734,
          0.5182970612244898,
          0.6478713265306123,
          0.7774455918367347,
          0.9070198571428572,
          1.0365941224489796,
          1.1661683877551021,
          1.2957426530612246,
          1.425316918367347,
          1.5548911836734693,
          1.6844654489795918,
          1.8140397142857143,
          1.9436139795918368,
          2.0731882448979593,
          2.2027625102040815,
          2.3323367755102042,
          2.4619110408163265,
          2.591485306122449,
          2.7210595714285715,
          2.850633836734694,
          2.9802081020408164,
          3.1097823673469387,
          3.2393566326530614,
          3.3689308979591837,
          3.4985051632653064,
          3.6280794285714286,
          3.7576536938775513,
          3.8872279591836736,
          4.016802224489796,
          4.1463764897959186,
          4.275950755102041,
          4.405525020408163,
          4.535099285714286,
          4.6646735510204085,
          4.794247816326531,
          4.923822081632653,
          5.053396346938776,
          5.182970612244898,
          5.31254487755102,
          5.442119142857143,
          5.571693408163266,
          5.701267673469388,
          5.83084193877551,
          5.960416204081633,
          6.089990469387756,
          6.219564734693877,
          6.349139
        ]
      ],
      [
        "cdfPlotY",
        [
          0.054573405073020755,
          0.054573405073020755,
          0.054573405073020755,
          0.054573405073020755,
          0.054573405073020755,
          0.054573405073020755,
          0.08147578785549578,
          0.08147578785549578,
          0.08147578785549578,
          0.09915449654112221,
          0.09915449654112221,
          0.12144504227517294,
          0.12144504227517294,
          0.14142966948501154,
          0.17140661029976942,
          0.17140661029976942,
          0.19446579554189086,
          0.23136049192928518,
          0.2521137586471945,
          0.26287471176018445,
          0.3228285933897002,
          0.3420445810914681,
          0.35972328977709456,
          0.372021521906226,
          0.3996925441967717,
          0.4496541122213682,
          0.4811683320522675,
          0.4973097617217525,
          0.5411222136817833,
          0.5657186779400462,
          0.6049192928516526,
          0.627978478093774,
          0.6587240584166026,
          0.681783243658724,
          0.7263643351268255,
          0.7609531129900077,
          0.7993850883935434,
          0.8293620292083013,
          0.851652574942352,
          0.8808608762490392,
          0.9054573405073021,
          0.9208301306687163,
          0.940814757878555,
          0.9523443504996156,
          0.9654112221368178,
          0.9769408147578785,
          0.9815526518063028,
          0.9861644888547272,
          0.9907763259031515,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lnconf_duration",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.97202191154616,
          -0.80277328250346,
          -0.633524653460759,
          -0.464276024418059,
          -0.295027395375359,
          -0.125778766332658,
          0.0434698627100423,
          0.212718491752743,
          0.381967120795443,
          0.551215749838144,
          0.720464378880844,
          0.889713007923544,
          1.05896163696624,
          1.22821026600895,
          1.39745889505165,
          1.56670752409435,
          1.73595615313705,
          1.90520478217975,
          2.07445341122245,
          2.24370204026515,
          2.41295066930785,
          2.58219929835055,
          2.75144792739325,
          2.92069655643595,
          3.08994518547865,
          3.25919381452135,
          3.42844244356405,
          3.59769107260675,
          3.76693970164945,
          3.93618833069215,
          4.10543695973485,
          4.27468558877755,
          4.44393421782025,
          4.61318284686295,
          4.78243147590565,
          4.95168010494836,
          5.12092873399106,
          5.29017736303376,
          5.45942599207646,
          5.62867462111916,
          5.79792325016186,
          5.96717187920456,
          6.13642050824726,
          6.30566913728996,
          6.47491776633266,
          6.64416639537536,
          6.81341502441806,
          6.98266365346076,
          7.15191228250346,
          7.32116091154616
        ]
      ],
      [
        "ploty",
        [
          0.000758026366073801,
          0.00315523929361529,
          0.0100065933277342,
          0.0242014183256373,
          0.0447423042581138,
          0.0636597187517378,
          0.071101443241951,
          0.0657889462630872,
          0.0566531673569774,
          0.0523661257364421,
          0.0538557455405186,
          0.0583846162362737,
          0.0656038216731764,
          0.0772098172729477,
          0.0938509841971023,
          0.11410533612347,
          0.135372564706152,
          0.15551436418083,
          0.173751781442781,
          0.189063598538685,
          0.198712000694247,
          0.201508478493214,
          0.202025184532308,
          0.207148599611808,
          0.218152955925733,
          0.230036460087388,
          0.238154982564433,
          0.241876168637067,
          0.243040993223024,
          0.244201922528008,
          0.247015093091367,
          0.249891591023728,
          0.248233581057707,
          0.238362509241202,
          0.220533456000642,
          0.197733186989443,
          0.17272332853121,
          0.146970017511834,
          0.121414790592478,
          0.0971607464448757,
          0.0754604683487763,
          0.0572068997197611,
          0.0422646586749928,
          0.0296380107092321,
          0.018749208018137,
          0.0101313801879382,
          0.00448436085806301,
          0.00158281791607925,
          0.000438491502586503,
          9.44583856526464e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.129574265306122,
          0.259148530612245,
          0.388722795918367,
          0.51829706122449,
          0.647871326530612,
          0.777445591836735,
          0.907019857142857,
          1.03659412244898,
          1.1661683877551,
          1.29574265306122,
          1.42531691836735,
          1.55489118367347,
          1.68446544897959,
          1.81403971428571,
          1.94361397959184,
          2.07318824489796,
          2.20276251020408,
          2.3323367755102,
          2.46191104081633,
          2.59148530612245,
          2.72105957142857,
          2.85063383673469,
          2.98020810204082,
          3.10978236734694,
          3.23935663265306,
          3.36893089795918,
          3.49850516326531,
          3.62807942857143,
          3.75765369387755,
          3.88722795918367,
          4.0168022244898,
          4.14637648979592,
          4.27595075510204,
          4.40552502040816,
          4.53509928571429,
          4.66467355102041,
          4.79424781632653,
          4.92382208163265,
          5.05339634693878,
          5.1829706122449,
          5.31254487755102,
          5.44211914285714,
          5.57169340816327,
          5.70126767346939,
