          "\u5c0f\u6ca2\u8c9e\u5b5d": 1,
          "\u5c0f\u6ca2\u8fb0\u7537": 2,
          "\u5c0f\u6cc9\u3057\u3093\u3044\u3061": 1,
          "\u5c0f\u6cc9\u7d14\u4e00\u90ce": 1,
          "\u5c0f\u6cc9\u7d14\u4e5f": 1,
          "\u5c0f\u6cc9\u9032\u6b21\u90ce": 1,
          "\u5c0f\u7b20\u516c\u97f6": 1,
          "\u5c0f\u91cc\u8c9e\u5229": 3,
          "\u5c0f\u91ce\u6ca2\u3068\u3082\u3053": 1,
          "\u5c3e\u5d0e\u30a2\u30ad\u30d2\u30ed": 1,
          "\u5c3e\u5d0e\u662d\u5e83": 1,
          "\u5c71\u4e0b\u4eac\u5b50": 1,
          "\u5c71\u4e2d\u65e5\u9732\u53f2": 1,
          "\u5c71\u4e2d\u8c9e\u5247": 1,
          "\u5c71\u5185\u304a\u3055\u3080": 1,
          "\u5c71\u53e3\u654f\u592b": 1,
          "\u5c71\u53e3\u9db4\u7537": 1,
          "\u5c71\u5c3e\u3057\u304a\u308a": 1,
          "\u5c71\u5d0e\u305f\u304b\u3042\u304d": 1,
          "\u5c71\u5d0e\u306f\u308b\u3086\u304d": 1,
          "\u5c71\u5d0e\u62d3": 2,
          "\u5c71\u624b\u305f\u304f\u308d\u3046": 1,
          "\u5c71\u672c\u3068\u307f\u304b": 1,
          "\u5c71\u672c\u4fe1\u6643": 1,
          "\u5c71\u672c\u516c\u4e00": 1,
          "\u5c71\u672c\u5229\u5e73": 1,
          "\u5c71\u672c\u5e78\u4e00": 2,
          "\u5c71\u672c\u608c\u4e8c\u90ce": 1,
          "\u5c71\u672c\u6709\u4e8c": 1,
          "\u5c71\u672c\u6b63\u6674": 1,
          "\u5c71\u672c\u6e80": 1,
          "\u5c71\u6751\u65b0\u6cbb\u90ce": 2,
          "\u5c71\u7530\u3072\u308d\u3068\u3057": 1,
          "\u5c71\u7530\u3072\u308d\u3088\u3057": 1,
          "\u5c71\u7530\u5409\u4e09\u90ce": 1,
          "\u5c71\u7530\u54f2\u7537": 1,
          "\u5c71\u7530\u5f25\u4e00": 1,
          "\u5c71\u7530\u6b63\u5e78": 1,
          "\u5c71\u7530\u6b63\u5f66": 1,
          "\u5c71\u7530\u9577\u53f8": 1,
          "\u5c71\u82b1\u3044\u304f\u304a": 1,
          "\u5c71\u82b1\u79c0\u96c4": 1,
          "\u5c90\u90e8\u54f2\u4e5f": 1,
          "\u5ca1\u6238\u5149\u96c4": 1,
          "\u5ca1\u6ca2\u5b8c\u6cbb": 1,
          "\u5ca1\u7530\u5229\u6625": 2,
          "\u5ca1\u7530\u6625\u592b": 1,
          "\u5ca1\u9756": 1,
          "\u5ca9\u4e0b\u304b\u306d": 1,
          "\u5ca9\u570b\u54f2\u4eba": 1,
          "\u5ca9\u5c4b\u305f\u3051\u3057": 2,
          "\u5ca9\u6c38\u3088\u3057\u304f\u306b": 1,
          "\u5ca9\u9593\u6b63\u7537": 1,
          "\u5cb8\u672c\u529b\u7537": 2,
          "\u5cb8\u672c\u5468\u5e73": 1,
          "\u5cb8\u7530\u6587\u6b66": 1,
          "\u5cf6\u5d0e\u3086\u305a\u308b": 1,
          "\u5cf6\u672c\u7fa9\u592b": 1,
          "\u5cf6\u672c\u864e\u4e09": 1,
          "\u5cf6\u6751\u5b9c\u4f38": 1,
          "\u5cf6\u6d25\u662d": 1,
          "\u5cf6\u7530\u305f\u304f\u308d\u3046": 1,
          "\u5d8b\u5d0e\u3086\u305a\u308b": 1,
          "\u5ddd\u4e0a\u304d\u3044\u3061": 1,
          "\u5ddd\u5185\u3072\u308d\u3057": 1,
          "\u5ddd\u5185\u4e00\u7537": 1,
          "\u5ddd\u539f\u3084\u3059\u3072\u308d": 1,
          "\u5ddd\u5408\u3088\u3057\u3072\u308d": 1,
          "\u5ddd\u5cf6\u4fe1\u4e5f": 1,
          "\u5ddd\u5d0e\u4e8c\u90ce": 2,
          "\u5ddd\u6751\u5584\u516b\u90ce": 2,
          "\u5ddd\u91ce\u82b3\u6e80": 1,
          "\u5de5\u85e4\u30bf\u30c0\u30c4\u30b0": 1,
          "\u5e02\u5ddd\u3064\u306d\u304a": 1,
          "\u5e73\u51fa\u82b3\u5e78": 1,
          "\u5e73\u5c71\u77e5\u5b50": 1,
          "\u5e73\u6797\u525b": 1,
          "\u5e73\u6ca2\u52dd\u6804": 1,
          "\u5e73\u6cbc\u8d73\u592b": 1,
          "\u5e73\u6cc9\u308f\u3068\u308b": 1,
          "\u5e73\u7530\u8015\u4e00": 1,
          "\u5e73\u77f3\u307e\u3055\u305f\u308d\u3046": 1,
          "\u5e73\u91ce\u3075\u307f\u304b\u3064": 1,
          "\u5e8a\u6b21\u5fb3\u4e8c": 1,
          "\u5f8c\u85e4\u3072\u3068\u3057": 1,
          "\u5f8c\u85e4\u7530\u307e\u3055\u305a\u307f": 1,
          "\u5fd7\u826f\u4ee5\u6804": 1,
          "\u5fd7\u8cc0\u7bc0": 1,
          "\u6210\u7530\u77e5\u5df1": 1,
          "\u6238\u4e95\u7530\u3068\u304a\u308b": 1,
          "\u6238\u4e95\u7530\u4e09\u90ce": 1,
          "\u6238\u53f6\u91cc\u5b50": 1,
          "\u6238\u6bdb\u4eae\u8535": 1,
          "\u6238\u7530\u83ca\u96c4": 1,
          "\u624b\u585a\u6d0b": 1,
          "\u6589\u85e4\u3064\u3088\u3057": 1,
          "\u6589\u85e4\u6b63\u7537": 1,
          "\u6589\u85e4\u9032": 1,
          "\u658e\u85e4\u3058\u3086\u3093": 1,
          "\u658e\u85e4\u90a6\u5409": 1,
          "\u65b0\u4e95\u4eac\u592a": 1,
          "\u65b0\u5b9f\u667a\u5149": 1,
          "\u65e9\u5ddd\u5d07": 2,
          "\u65e9\u5ddd\u5e78\u5f66": 1,
          "\u6625\u65e5\u6b63\u4e00": 1,
          "\u66fd\u7962\u76ca": 1,
          "\u6709\u7530\u4e8c\u90ce": 1,
          "\u6709\u99ac\u5143\u6cbb": 1,
          "\u6709\u99ac\u82f1\u6cbb": 1,
          "\u6709\u99ac\u8f1d\u6b66": 1,
          "\u6728\u4e0b\u3061\u3088\u3058": 1,
          "\u6728\u4e0b\u5143\u4e8c": 2,
          "\u6728\u4e0b\u656c\u4e4b\u52a9": 1,
          "\u6728\u5009\u548c\u4e00\u90ce": 1,
          "\u6728\u66ae\u5c71\u4eba": 1,
          "\u6728\u6751\u305f\u304b\u3057": 1,
          "\u6728\u6751\u6b66\u96c4": 1,
          "\u6728\u90e8\u4f73\u662d": 1,
          "\u6728\u91ce\u307e\u3055\u304a": 2,
          "\u672b\u677e\u7fa9\u898f": 1,
          "\u672c\u540d\u6b66": 2,
          "\u6749\u5c71\u306e\u308a\u304a": 1,
          "\u6749\u5ddd\u6607": 2,
          "\u6749\u6d66\u5f66\u885b": 1,
          "\u6749\u6d66\u6b63\u5065": 2,
          "\u6751\u4e0a\u4fe1\u592b": 1,
          "\u6751\u4e0a\u52c7": 2,
          "\u6751\u4e0a\u7531": 1,
          "\u6751\u4e0a\u7766\u90ce": 1,
          "\u6751\u4e0a\u8aa0\u4e00\u90ce": 1,
          "\u6751\u4e95\u4ec1": 1,
          "\u6751\u5c71\u3055\u3068\u3057": 2,
          "\u6751\u5c71\u9054\u96c4": 1,
          "\u6751\u5ca1\u517c\u9020": 1,
          "\u6751\u7530\u5149": 1,
          "\u6771\u305f\u3051\u3057": 1,
          "\u6771\u4e2d\u5149\u96c4": 1,
          "\u677e\u4e0b\u967d\u4e00": 1,
          "\u677e\u4e95\u653f\u5409": 1,
          "\u677e\u4e95\u8c4a\u5409": 1,
          "\u677e\u539f\u662d\u592b": 1,
          "\u677e\u5c3e\u4fe1\u4eba": 1,
          "\u677e\u5c71\u7fa9\u96c4": 1,
          "\u677e\u5e73\u5fe0\u4e45": 1,
          "\u677e\u672c\u4fca\u4e00": 1,
          "\u677e\u672c\u5341\u90ce": 1,
          "\u677e\u672c\u5fe0\u52a9": 1,
          "\u677e\u672c\u7d14": 1,
          "\u677e\u672c\u82f1\u5f81": 1,
          "\u677e\u6d66\u6e05\u4e00": 1,
          "\u677e\u7530\u4e5d\u90ce": 1,
          "\u677e\u7530\u5ca9\u592b": 1,
          "\u677e\u8449\u88d5\u5b50": 1,
          "\u677e\u8c37\u5929\u5149\u5149": 1,
          "\u677e\u91ce\u3072\u308d\u304b\u305a": 1,
          "\u677e\u91ce\u5e78\u6cf0": 1,
          "\u677e\u91ce\u983c\u4e09": 2,
          "\u6797\u3058\u3086\u3093": 1,
          "\u6797\u306e\u308a\u3053": 1,
          "\u6797\u535a": 2,
          "\u6797\u6cf0\u4e8c\u90ce": 1,
          "\u6797\u767e\u90ce": 3,
          "\u679d\u6751\u8981\u4f5c": 1,
          "\u67d3\u8c37\u8aa0": 1,
          "\u67f3\u539f\u4e09\u90ce": 1,
          "\u67f4\u7530\u3072\u3055\u3057": 1,
          "\u67f4\u7530\u5065\u6cbb": 1,
          "\u67ff\u6728\u5353\u7f8e": 1,
          "\u6817\u539f\u4fca\u592b": 1,
          "\u6817\u539f\u798f\u96c4": 1,
          "\u6817\u5c71\u307f\u3064\u3053": 1,
          "\u6817\u6797\u4e09\u90ce": 2,
          "\u6839\u672c\u7adc\u592a\u90ce": 2,
          "\u6839\u672c\u9f8d\u592a\u90ce": 1,
          "\u685c\u5185\u7fa9\u96c4": 1,
          "\u68b6\u6d66\u3044\u3055\u3080": 1,
          "\u68ee\u3057\u3052\u308b": 1,
          "\u68ee\u56fd\u5e74\u7537": 1,
          "\u68ee\u5c71\u6d69\u884c": 1,
          "\u68ee\u5ddd\u5065": 1,
          "\u68ee\u662d": 2,
          "\u68ee\u7530\u4e00": 1,
          "\u690d\u677e\u7fa9\u9686": 1,
          "\u6960\u5c71\u7fa9\u592a\u90ce": 1,
          "\u696f\u517c\u6b21\u90ce": 1,
          "\u6a2a\u5c71\u5229\u79cb": 2,
          "\u6a2a\u5ddd\u91cd\u6b21": 1,
          "\u6a2a\u9322\u91cd\u5409": 1,
          "\u6a4b\u53e3\u9686": 2,
          "\u6a4b\u5c71\u307b\u306a\u307f": 1,
          "\u6a4b\u672c\u5cb3": 1,
          "\u6a4b\u672c\u9f8d\u4f0d": 1,
          "\u6b63\u6728\u826f\u660e": 1,
          "\u6b66\u6751\u6b63\u7fa9": 1,
          "\u6b66\u7530\u82f1\u592b": 1,
          "\u6b66\u85e4\u5609\u6587": 2,
          "\u6bdb\u5229\u677e\u5e73": 1,
          "\u6c0f\u5bb6\u6b21\u7537": 1,
          "\u6c34\u7530\u4e09\u559c\u7537": 1,
          "\u6c34\u7530\u4f38\u4e09": 1,
          "\u6c34\u8c37\u5f18": 1,
          "\u6c34\u91ce\u3051\u3093\u3044\u3061": 1,
          "\u6c38\u4e95\u3048\u3044\u3058": 1,
          "\u6c38\u4e95\u7d14\u9686": 1,
          "\u6c38\u672b\u82f1\u4e00": 1,
          "\u6c38\u7530\u4eae\u4e00": 2,
          "\u6c38\u7530\u6b63\u7fa9": 1,
          "\u6c5f\u53e3\u548c\u4f38": 2,
          "\u6c5f\u5d0e\u771f\u6f84": 2,
          "\u6c5f\u6e21\u3042\u304d\u306e\u308a": 1,
          "\u6c5f\u7530\u4e09\u90ce": 1,
          "\u6c5f\u7530\u5149\u5b50": 1,
          "\u6c5f\u85e4\u62d3": 1,
          "\u6c60\u7530\u5143\u4e45": 1,
          "\u6c60\u7530\u514b\u4e5f": 1,
          "\u6c60\u7530\u5cef\u96c4": 1,
          "\u6c96\u672c\u6cf0\u5e78": 1,
          "\u6c96\u6d25\u3057\u306e\u3076": 1,
          "\u6cb3\u4e0a\u6c11\u96c4": 2,
          "\u6cb3\u672c\u654f\u592b": 1,
          "\u6cb3\u6751\u305f\u3051\u304a": 1,
          "\u6cb3\u702c\u548c\u96c4": 1,
          "\u6cb3\u91ce\u6d0b\u5e73": 1,
          "\u6cb3\u91ce\u91d1\u6607": 1,
          "\u6d25\u5ddd\u6b66\u4e00": 1,
          "\u6d25\u6751\u5553\u4ecb": 1,
          "\u6d25\u91d1\u3059\u3051\u3061\u304b": 1,
          "\u6d45\u4e95\u7f8e\u5e78": 3,
          "\u6d45\u9999\u5fe0\u96c4": 1,
          "\u6d5c\u5730\u6587\u5e73": 1,
          "\u6d5c\u7530\u5353\u4e8c\u90ce": 1,
          "\u6d5c\u7530\u5e78\u4e00": 1,
          "\u6d5c\u91ce\u305f\u3051\u3057": 1,
          "\u6d66\u91ce\u3084\u3059\u304a\u304d": 3,
          "\u6d66\u91ce\u5e78\u7537": 1,
          "\u6d77\u90e8\u4fca\u6a39": 1,
          "\u6de1\u8c37\u60a0\u8535": 1,
          "\u6e05\u6c34\u5dcc": 1,
          "\u6e05\u6c34\u6804": 1,
          "\u6e0b\u6ca2\u5229\u4e45": 1,
          "\u6e21\u8fba\u3066\u3044\u3058\u308d\u3046": 1,
          "\u6e21\u8fba\u3072\u3067\u304a": 1,
          "\u6e21\u8fba\u307e\u3059\u307f": 1,
          "\u6e21\u8fba\u79c0\u592e": 1,
          "\u6e21\u8fba\u8ca2": 1,
          "\u6e21\u90e8\u307f\u3061\u5b50": 1,
          "\u6e21\u90e8\u5b9f": 1,
          "\u6e6f\u5c71\u52c7": 1,
          "\u6edd\u53cb\u4e8c": 1,
          "\u6edd\u6ca2\u3061\u304b\u3089": 1,
          "\u702c\u6238\u5c71\u4e09\u7537": 1,
          "\u7058\u5c3e\u5f18\u5409": 1,
          "\u718a\u5ddd\u6b21\u7537": 1,
          "\u718a\u8c37\u3042\u3064\u5b50": 1,
          "\u7247\u5ca1\u6587\u91cd": 1,
          "\u7247\u5ca1\u6b66\u53f8": 1,
          "\u7247\u5ca1\u6e05\u4e00": 1,
          "\u7267\u5c71\u3042\u304d\u304a": 1,
          "\u7267\u91ce\u826f\u4e09": 1,
          "\u7389\u7f6e\u4e00\u5f25": 1,
          "\u7389\u7f6e\u4e00\u5fb3": 1,
          "\u7518\u5229\u6b63": 1,
          "\u751f\u65b9\u79c0\u5e78": 1,
          "\u7530\u4e2d\u307e\u3055\u3068\u3057": 1,
          "\u7530\u4e2d\u514b\u5f661": 1,
          "\u7530\u4e2d\u516d\u52a9": 1,
          "\u7530\u4e2d\u6052\u5229": 2,
          "\u7530\u4e2d\u7a14\u7537": 1,
          "\u7530\u4e2d\u7adc\u592b": 1,
          "\u7530\u4e2d\u7f8e\u667a\u5b50": 1,
          "\u7530\u4e95\u306f\u3058\u3081": 1,
          "\u7530\u53e3\u4e00\u7537": 1,
          "\u7530\u6751\u5143": 3,
          "\u7530\u6ca2\u5409\u90ce": 1,
          "\u7530\u8fba\u8aa0": 2,
          "\u753a\u6751\u4fe1\u5b5d": 2,
          "\u753a\u6751\u91d1\u4e94": 1,
          "\u7551\u548c": 1,
          "\u767b\u5742\u91cd\u6b21\u90ce": 1,
          "\u767d\u6d5c\u4ec1\u5409": 1,
          "\u76f8\u7530\u3044\u3055\u304a": 1,
          "\u77e2\u7530\u8302": 1,
          "\u77f3\u4e95\u3044\u304f\u5b50": 2,
          "\u77f3\u4e95\u3051\u3093\u3059\u3051": 2,
          "\u77f3\u4e95\u7e41\u4e38": 1,
          "\u77f3\u6a4b\u653f\u55e3": 2,
          "\u77f3\u6bcd\u7530\u9054": 1,
          "\u77f3\u7530\u4fdd": 1,
          "\u77f3\u7530\u52dd\u4e4b": 1,
          "\u77f3\u7530\u5e78\u56db\u90ce": 1,
          "\u77f3\u7834\u3057\u3052\u308b": 1,
          "\u7802\u7530\u572d\u4f51": 1,
          "\u7802\u7530\u91cd\u6c11": 1,
          "\u795e\u7530\u539a": 1,
          "\u795e\u7530\u5927\u4f5c": 1,
          "\ufa19\u8fd1\u5e02\u5b50": 1,
          "\u795e\u9580\u81f3\u99ac\u592b": 1,
          "\u798f\u5bb6\u4fca\u4e00": 1,
          "\u798f\u5ca1\u7fa9\u767b": 1,
          "\u798f\u5cf6\u3058\u3088\u3046\u3058": 1,
          "\u798f\u6c38\u4fe1\u5f66": 1,
          "\u79cb\u5143\u8c4a": 1,
          "\u79cb\u5c71\u5229\u606d": 1,
          "\u7a32\u6751\u5229\u5e78": 1,
          "\u7a32\u7530\u76f4\u9053": 1,
          "\u7a32\u8449\u4fee": 2,
          "\u7acb\u82b1\u654f\u7537": 1,
          "\u7af9\u4e2d\u4fee\u4e00": 1,
          "\u7af9\u5165\u7fa9\u52dd": 1,
          "\u7af9\u5185\u731b": 1,
          "\u7af9\u672c\u76f4\u4e00": 1,
          "\u7b20\u3072\u308d\u3075\u307f": 1,
          "\u7b20\u539f\u4e8c\u90ce": 1,
          "\u7b20\u5ca1\u305f\u304b\u3057": 1,
          "\u7b39\u5ddd\u305f\u304b\u3057": 1,
          "\u7b39\u677e\u306a\u304c\u307e\u308d": 1,
          "\u7be0\u7530\u5f18\u4f5c": 1,
          "\u7c73\u5009\u6587\u5409": 1,
          "\u7c73\u5185\u5c71\u7fa9\u4e00\u90ce": 1,
          "\u7c73\u5c71\u9686\u4e00": 1,
          "\u7c73\u6ca2\u9686": 2,
          "\u7d19\u667a\u5b50": 1,
          "\u7d30\u5ddd\u5f8b\u592b": 1,
          "\u7d30\u7530\u535a\u4e4b": 1,
          "\u7d30\u7530\u5409\u8535": 1,
          "\u7d30\u91ce\u8c6a\u5fd7": 1,
          "\u7e54\u7530\u3068\u304a\u308b": 1,
          "\u7fbd\u7530\u91ce\u5fe0\u6587": 1,
          "\u80a5\u7530\u6b21\u90ce": 1,
          "\u82b1\u7530\u4ec1": 1,
          "\u82b3\u8cc0\u3088\u3057\u3042\u304d": 1,
          "\u82e5\u677e\u304b\u306d\u3057\u3052": 1,
          "\u82e5\u738b\u5b50\u535a\u592b": 1,
          "\u831c\u4e45\u4fdd\u91cd\u5149": 2,
          "\u8349\u5ddd\u662d\u4e09": 2,
          "\u8349\u91ce\u305f\u3051\u3057": 2,
          "\u8352\u8239\u6e05\u5341\u90ce": 1,
          "\u83c5\u539f\u306f\u3058\u3081": 1,
          "\u83c5\u539f\u307e\u3053\u3068": 1,
          "\u83c5\u91ce\u4e00": 1,
          "\u83c5\u91ce\u7fa9\u7ae0": 1,
          "\u83ca\u6c60\u3086\u304d\u304a": 1,
          "\u85e4\u539f\u3072\u308d\u5b50": 1,
          "\u85e4\u539f\u8c4a\u6b21\u90ce": 1,
          "\u85e4\u6728\u6d0b\u5b50": 1,
          "\u85e4\u679d\u6cc9\u4ecb": 1,
          "\u85e4\u6ce2\u5b5d\u751f": 1,
          "\u85e4\u7530\u305f\u304b\u304b\u3052": 1,
          "\u85e4\u7530\u7fa9\u5149": 2,
          "\u8737\u5ddd\u6f84\u6751": 1,
          "\u897f\u4e2d\u6e05": 3,
          "\u897f\u5c71\u82b3\u884c": 1,
          "\u897f\u5ddd\u3053\u3046\u3084": 1,
          "\u897f\u6751\u4e45\u4e4b": 1,
          "\u897f\u6751\u5f70\u4e00": 1,
          "\u897f\u6751\u82f1\u4e00": 1,
          "\u897f\u6751\u7ae0\u4e09": 1,
          "\u897f\u7530\u516b\u90ce": 4,
          "\u89d2\u5c4b\u5805\u6b21\u90ce": 2,
          "\u8c37\u305f\u3066\u304a": 1,
          "\u8c37\u53e3\u9686\u7fa9": 1,
          "\u8c37\u5ddd\u548c\u7a42": 1,
          "\u8c37\u672c\u305f\u3064\u3084": 1,
          "\u8c37\u6d25\u3088\u3057\u304a": 1,
          "\u8d64\u6fa4\u6b63\u9053": 1,
          "\u8d64\u77f3\u8c9e\u6cbb": 1,
          "\u8d64\u8def\u53cb\u8535": 1,
          "\u8d8a\u667a\u305f\u304b\u304a": 1,
          "\u8d8a\u667a\u901a\u96c4": 1,
          "\u8db3\u7acb\u5b9a\u96c4": 1,
          "\u8db3\u7acb\u7be4\u90ce": 1,
          "\u8db3\u9e7f\u899a": 1,
          "\u8db3\u9e7f\u89ba": 1,
          "\u8fbb\u539f\u5f18\u4e00": 1,
          "\u8fbb\u7530\u5b9f": 1,
          "\u8fbb\u82f1\u96c4": 1,
          "\u8fd1\u5ca1\u7406\u4e00\u90ce": 1,
          "\u8fd1\u85e4\u85ab": 1,
          "\u8fd1\u85e4\u9244\u96c4": 1,
          "\u9060\u5c71\u3072\u308d\u3053": 1,
          "\u9060\u85e4\u5229\u660e": 1,
          "\u9060\u85e4\u6b66\u5f66": 2,
          "\u90fd\u7559\u5fe0\u4e45": 1,
          "\u9152\u4e95\u3064\u3088\u3057": 1,
          "\u91cd\u5b97\u660c\u5e78": 1,
          "\u91cd\u653f\u8aa0\u4e4b": 1,
          "\u91ce\u4e2d\u82f1\u4e8c": 1,
          "\u91ce\u4f9d\u79c0\u5e02": 1,
          "\u91ce\u539f\u899a": 1,
          "\u91ce\u7530\u305f\u3051\u3057": 1,
          "\u91ce\u7530\u307e\u3055\u306f\u308b": 1,
          "\u91ce\u7530\u536f\u4e00": 1,
          "\u91ce\u898b\u5c71\u6e05\u9020": 1,
          "\u91ce\u9593\u53cb\u4e00": 1,
          "\u91d1\u57ce\u30d2\u30ed\u30b7": 1,
          "\u91d1\u5b50\u307f\u3064": 1,
          "\u91d1\u5b50\u6e80\u5e83": 1,
          "\u91d1\u68ee\u305f\u304b\u3057": 1,
          "\u91d1\u7530\u3048\u3044\u3053\u3046": 1,
          "\u91d1\u7530\u307f\u306d\u304a": 1,
          "\u9234\u5207\u3084\u3059\u304a": 1,
          "\u9234\u6728\u3068\u3057\u3072\u308d": 1,
          "\u9234\u6728\u4e00": 1,
          "\u9234\u6728\u4e45": 1,
          "\u9234\u6728\u4fe1": 1,
          "\u9234\u6728\u5409\u6cbb\u90ce": 1,
          "\u9234\u6728\u6052\u592b": 2,
          "\u9234\u6728\u6b63\u4e00": 1,
          "\u9577\u5b89\u305f\u304b\u3057": 1,
          "\u9577\u5cf6\u4e00\u7531": 1,
          "\u9577\u6cbc\u3061\u306d": 1,
          "\u9577\u6cbc\u3072\u308d\u3080": 1,
          "\u9577\u6cbc\u5b97\u4e8c": 1,
          "\u9577\u8c37\u5ddd\u4fdd": 1,
          "\u9577\u8c37\u5ddd\u56db\u90ce": 1,
          "\u9577\u8c37\u5ddd\u5cb3": 1,
          "\u9577\u8c37\u5ddd\u5cfb": 1,
          "\u9577\u8c37\u5ddd\u6b63\u4e09": 1,
          "\u9580\u53f8\u4eae": 1,
          "\u9580\u8107\u52dd\u592a\u90ce": 1,
          "\u95a2\u8c37\u304b\u3064\u3064\u3050": 2,
          "\u95a2\u8c37\u305f\u3051\u3057": 1,
          "\u95a2\u8c37\u52dd\u5229": 1,
          "\u963f\u90e8\u662d\u543e": 1,
          "\u964d\u65d7\u5fb3\u5f25": 1,
          "\u9752\u5c71\u305f\u304b\u3057": 1,
          "\u9752\u5c71\u7167\u660e": 1,
          "\u9752\u6728\u5eb7\u6b21": 1,
          "\u9808\u85e4\u307f\u3084\u5b50": 2,
          "\u9808\u85e4\u53cb\u4e09\u90ce": 1,
          "\u98a8\u65e9\u516b\u5341\u4e8c": 1,
          "\u99ac\u5834\u306e\u307c\u308b": 2,
          "\u9ad8\u4e95\u304b\u305a\u306e\u3076": 1,
          "\u9ad8\u5ca1\u5927\u8f14": 1,
          "\u9ad8\u6728\u3072\u308d\u3057": 1,
          "\u9ad8\u6751\u307e\u3055\u5b50": 1,
          "\u9ad8\u6a4b\u305f\u3048\u3053": 1,
          "\u9ad8\u6a4b\u305f\u304b\u3082\u3061": 1,
          "\u9ad8\u6a4b\u4f73\u5927": 1,
          "\u9ad8\u6a4b\u6e05\u4e00\u90ce": 1,
          "\u9ad8\u6a4b\u82f1\u5409": 1,
          "\u9ad8\u6a4b\u8fb0\u592b": 1,
          "\u9ad8\u7895\u9054\u4e4b\u52a9": 1,
          "\u9ad8\u91ce\u96c5\u81e3": 1,
          "\u9ad8\u9ce5\u4fee": 2,
          "\u9ce5\u5c45\u4e00\u96c4": 1,
          "\u9e7f\u91ce\u5f66\u5409": 1,
          "\u9ebb\u751f\u592a\u90ce": 2,
          "\u9ed2\u91d1\u6cf0\u7f8e": 2
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "manifesto"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        898
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        798
      ],
      [
        "herfindahl",
        0.00138640185316541
      ],
      [
        "freqmode",
        4
      ],
      [
        "fewest",
        "\u52a0\u85e4\u6e05\u4e8c"
      ],
      [
        "mid",
        "\u52a0\u85e4\u6e05\u4e8c"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "manifesto"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.cand",
      "median"
    ],
    [
      "29",
      29.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.cand",
      "mean"
    ],
    [
      "29.988864142539",
      29.988864142538976
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.cand",
      "mode"
    ],
    [
      "29",
      [
        29.0
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.cand",
      "max"
    ],
    [
      "59",
      59.0
    ]
  ],
  [
    "change",
    [
      "variables",
      "kakusu.cand",
      "min"
    ],
    [
      "11",
      11.0
    ]
  ],
  [
    "add",
    [
      "variables",
      "kakusu.cand"
    ],
    [
      [
        "variableName",
        "kakusu.cand"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        898
      ],
      [
        "uniqueCount",
        43
      ],
      [
        "modeFreq",
        51
      ],
      [
        "fewestValues",
        [
          54.0,
          59.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        8.266727485757235
      ],
      [
        "herfindahlIndex",
        0.0011981110962957797
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          10.743347952870492,
          11.733415383365573,
          12.723482813860656,
          13.713550244355737,
          14.70361767485082,
          15.693685105345901,
          16.683752535840984,
          17.673819966336065,
          18.663887396831147,
          19.65395482732623,
          20.644022257821312,
          21.634089688316394,
          22.624157118811475,
          23.614224549306556,
          24.604291979801637,
          25.594359410296722,
          26.584426840791803,
          27.574494271286888,
          28.56456170178197,
          29.55462913227705,
          30.54469656277213,
          31.534763993267212,
          32.52483142376229,
          33.514898854257375,
          34.504966284752456,
          35.49503371524754,
          36.485101145742625,
          37.47516857623771,
          38.46523600673279,
          39.45530343722787,
          40.44537086772295,
          41.43543829821803,
          42.42550572871311,
          43.4155731592082,
          44.40564058970328,
          45.39570802019836,
          46.385775450693444,
          47.375842881188525,
          48.365910311683606,
          49.35597774217869,
          50.34604517267377,
          51.33611260316885,
          52.32618003366394,
          53.31624746415902,
          54.3063148946541,
          55.29638232514918,
          56.28644975564426,
          57.276517186139344,
          58.266584616634425,
          59.256652047129506
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0021325910560690384,
          0.003385149854781692,
          0.004992822918442272,
          0.006898046547009138,
          0.008978634183655925,
          0.011187042991762958,
          0.01372379428985816,
          0.01697706516387691,
          0.021178711041269747,
          0.026105702254380744,
          0.03114406206621275,
          0.03562249918000263,
          0.039076736329349965,
          0.04132261708376524,
          0.04250167783900792,
