          "Una columna de Sendero Luminoso, incursion? en las localidades de Shitarillo y Cachiyacu, asesinando a dos autoridades comunales. Ambos fueron sindicados por los senderistas como \ufffdsoplones\ufffd. Se inform? que al promediar las 9:00 de la noche del 21 de abril aparecieron 30 hombres fuertemente armados y llevaban a dos personas atadas. Los pobladores temerosos se introdujeron en sus domicilios y luego escucharon r?fagas de disparos de fusil.  Los terroristas se fueron, dejando sobre uno de los cad?veres un letrero con la inscripci?n \ufffdSoluci?n pol?tica. As? mueren los soplones y delincuentes traidores del PCP\ufffd, adem?s del s?mbolo de la hoz y el martillo. Los residentes de la zona identificaron a las v?ctimas como Herminio Lovat?n Chagua, quien se desempe?aba como Agente Municipal del caser?o Shitarillo y Gilberto Nicanor D?az Huerta, quien fue presidente de desarrollo comunal de Cachiyacu.": 1,
          "Volantes, manifiestos y pintas alusivas a Sendero Luminoso, en los cuales piden la liberaci?n de los presos que actualmente purgan condenas por terrorismo, aparecieron el 7 de julio en una de las paredes externas del obispado de la Di?cesis de Huaraz.": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "contenido"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        186
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        185
      ],
      [
        "herfindahl",
        0.0054341542374841
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "Se inform? que una columna senderista incursion? en la plaza principal, lugar en el que habr?an dinamitado una combi y lanzado arengas a favor de la lucha armada. Seg?n diversos pobladores, la incursi?n se produjo el 23 de diciembre, aproximadamente a las 2.30 am. Seg?n se refiere, la columna subversiva estaba armada  e integrada por un estimado de 30 subversivos, quienes amenazaron con matar al alcalde del lugar, Agapito Legu?a Guzm?n, y al regidor, V?ctor Bautista, acus?ndolos de corruptos."
      ],
      [
        "mid",
        "Se inform? que una columna senderista incursion? en la plaza principal, lugar en el que habr?an dinamitado una combi y lanzado arengas a favor de la lucha armada. Seg?n diversos pobladores, la incursi?n se produjo el 23 de diciembre, aproximadamente a las 2.30 am. Seg?n se refiere, la columna subversiva estaba armada  e integrada por un estimado de 30 subversivos, quienes amenazaron con matar al alcalde del lugar, Agapito Legu?a Guzm?n, y al regidor, V?ctor Bautista, acus?ndolos de corruptos."
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "contenido"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2010",
      2010.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2010.30107526882",
      2010.3010752688172
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2009",
      [
        2009
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2012",
      2012
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "2009",
      2009
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        67
      ],
      [
        "fewestValues",
        [
          2011
        ]
      ],
      [
        "fewestFreq",
        31
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1971583131467676
      ],
      [
        "herfindahlIndex",
        0.005376345982407763
      ],
      [
        "plotValues",
        {
          "2009": 67,
          "2012": 46,
          "2010": 42,
          "2011": 31
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2009.0,
          2010.0,
          2011.0,
          2012.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3602150537634409,
          0.5860215053763441,
          0.7526881720430108,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2009": 67,
          "2010": 42,
          "2011": 31,
          "2012": 46
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2009,
          2010,
          2011,
          2012
        ]
      ],
      [
        "cdfploty",
        [
          0.360215053763441,
          0.586021505376344,
          0.752688172043011,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        186
      ],
      [
        "sd",
        "1.19715831314677"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.269684356573014
      ],
      [
        "freqmode",
        67
      ],
      [
        "fewest",
        "2011"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "31"
      ],
      [
        "freqmid",
        "44"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.month.median",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.month.mean",
    [
      "6.52150537634409",
      6.521505376344086
    ]
  ],
  [
    "change",
    "variables.month.mode",
    [
      "5",
      [
        5
      ]
    ]
  ],
  [
    "change",
    "variables.month.max",
    [
      "12",
      12
    ]
  ],
  [
    "change",
    "variables.month.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.month",
    [
      [
        "variableName",
        "month"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        12
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          6
        ]
      ],
      [
        "fewestFreq",
        7
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.322660915505884
      ],
      [
        "herfindahlIndex",
        0.0067644486189392325
      ],
      [
        "plotValues",
        {
          "5": 24,
          "4": 22,
          "10": 18,
          "3": 18,
          "9": 17,
          "8": 16,
          "11": 15,
          "12": 13,
          "7": 13,
          "2": 13,
          "1": 10,
          "6": 7
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0,
          8.0,
          9.0,
          10.0,
          11.0,
          12.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.053763440860215055,
          0.12365591397849462,
          0.22043010752688172,
          0.3387096774193548,
          0.46774193548387094,
          0.5053763440860215,
          0.5752688172043011,
          0.6612903225806451,
          0.7526881720430108,
          0.8494623655913979,
          0.9301075268817204,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.month",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 10,
          "2": 13,
          "3": 18,
          "4": 22,
          "5": 24,
          "6": 7,
          "7": 13,
          "8": 16,
          "9": 17,
          "10": 18,
          "11": 15,
          "12": 13
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12
        ]
      ],
      [
        "cdfploty",
        [
          0.0537634408602151,
          0.123655913978495,
          0.220430107526882,
          0.338709677419355,
          0.467741935483871,
          0.505376344086022,
          0.575268817204301,
          0.661290322580645,
          0.752688172043011,
          0.849462365591398,
          0.93010752688172,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "month"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        186
      ],
      [
        "sd",
        "3.32266091550588"
      ],
      [
        "uniques",
        12
      ],
      [
        "herfindahl",
        0.0905885073418892
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "6"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "7"
      ],
      [
        "freqmid",
        "15.5"
      ],
      [
        "varnamesTypes",
        "month"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.department.median",
    [
      "9",
      9.0
    ]
  ],
  [
    "change",
    "variables.department.mean",
    [
      "8.73655913978495",
      8.736559139784946
    ]
  ],
  [
    "change",
    "variables.department.mode",
    [
      "5",
      [
        5
      ]
    ]
  ],
  [
    "change",
    "variables.department.max",
    [
      "24",
      24
    ]
  ],
  [
    "change",
    "variables.department.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.department",
    [
      [
        "variableName",
        "department"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        18
      ],
      [
        "modeFreq",
        53
      ],
      [
        "fewestValues",
        [
          10,
          4,
          6,
          18
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4.333459636457677
      ],
      [
        "herfindahlIndex",
        0.0066919763313609435
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.6483606965079478,
          2.111692912977011,
          2.5750251294460744,
          3.038357345915138,
          3.5016895623842013,
          3.9650217788532647,
          4.428353995322328,
          4.8916862117913915,
          5.355018428260455,
          5.818350644729518,
          6.281682861198582,
          6.745015077667645,
          7.208347294136709,
          7.671679510605772,
          8.135011727074836,
          8.598343943543899,
          9.061676160012963,
          9.525008376482026,
          9.98834059295109,
          10.451672809420154,
          10.915005025889217,
          11.37833724235828,
          11.841669458827344,
          12.305001675296408,
          12.76833389176547,
          13.231666108234533,
          13.694998324703597,
          14.158330541172662,
          14.621662757641724,
          15.084994974110787,
          15.548327190579851,
          16.011659407048914,
          16.474991623517976,
          16.93832383998704,
          17.401656056456105,
          17.864988272925167,
          18.32832048939423,
          18.791652705863292,
          19.25498492233236,
          19.71831713880142,
          20.181649355270483,
          20.644981571739546,
          21.10831378820861,
          21.571646004677675,
          22.034978221146737,
          22.4983104376158,
          22.961642654084866,
          23.42497487055393,
          23.88830708702299,
          24.351639303492053
        ]
      ],
      [
        "pdfPlotY",
        [
          0.015587315862728553,
          0.023171524534615476,
          0.03319196078272295,
          0.045548426685504274,
          0.059449220110968724,
          0.0733414268742948,
          0.08523306335413018,
          0.09338025542483865,
          0.09703438892993257,
          0.09682135498326053,
          0.09449490918498801,
          0.09217078073894022,
          0.09144583628088286,
          0.09283850074155008,
          0.0957649375398682,
          0.09896176935994619,
          0.10106255485900648,
          0.10102601428169714,
          0.0982794203223934,
          0.09265712165282364,
          0.08431936908590508,
          0.07375657233618932,
          0.06181505243405411,
          0.04960368224680163,
          0.03823562881668017,
          0.028521886550526364,
          0.020796135696497364,
          0.014958853915239902,
          0.010678049334494991,
          0.007604417257914229,
          0.005492407899069655,
          0.004208877595888778,
          0.0036783480973080437,
          0.003824627502683249,
          0.004540598864445299,
          0.005685879143186765,
          0.007096343954764177,
          0.008591600039957693,
          0.009978337237598642,
          0.011059420624429871,
          0.011661427001037826,
          0.011681739148626684,
          0.011135307421895781,
          0.010167538614660668,
          0.009010345375488298,
          0.007892484425649233,
          0.006949628814884006,
          0.006185498863498371,
          0.005504668419680355,
          0.004792053239829152
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          2.4489795918367347,
          2.8979591836734695,
          3.3469387755102042,
          3.795918367346939,
          4.244897959183673,
          4.6938775510204085,
          5.142857142857142,
          5.591836734693878,
          6.040816326530612,
          6.489795918367347,
          6.938775510204081,
          7.387755102040816,
          7.836734693877551,
          8.285714285714285,
          8.73469387755102,
          9.183673469387756,
          9.63265306122449,
          10.081632653061224,
          10.53061224489796,
          10.979591836734693,
          11.428571428571429,
          11.877551020408163,
          12.326530612244898,
          12.775510204081632,
          13.224489795918368,
          13.673469387755102,
          14.122448979591837,
          14.571428571428571,
          15.020408163265307,
          15.46938775510204,
          15.918367346938776,
          16.367346938775512,
          16.816326530612244,
          17.26530612244898,
          17.714285714285715,
          18.163265306122447,
          18.612244897959183,
          19.06122448979592,
          19.510204081632654,
          19.959183673469386,
          20.408163265306122,
          20.857142857142858,
          21.306122448979593,
          21.755102040816325,
          22.20408163265306,
          22.653061224489797,
          23.102040816326532,
          23.551020408163264,
          24.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.010752688172043012,
          0.010752688172043012,
          0.010752688172043012,
          0.043010752688172046,
          0.043010752688172046,
          0.04838709677419355,
          0.04838709677419355,
          0.3333333333333333,
          0.3333333333333333,
          0.3387096774193548,
          0.3387096774193548,
          0.3387096774193548,
          0.43548387096774194,
          0.43548387096774194,
          0.46774193548387094,
          0.46774193548387094,
          0.6881720430107527,
          0.6881720430107527,
          0.6935483870967742,
          0.6935483870967742,
          0.6935483870967742,
          0.8870967741935484,
          0.8870967741935484,
          0.8978494623655914,
          0.8978494623655914,
          0.9086021505376344,
          0.9086021505376344,
          0.9301075268817204,
          0.9301075268817204,
          0.9301075268817204,
          0.9301075268817204,
          0.9301075268817204,
          0.9301075268817204,
          0.9301075268817204,
          0.9301075268817204,
          0.9301075268817204,
          0.9354838709677419,
          0.9354838709677419,
          0.946236559139785,
          0.946236559139785,
          0.946236559139785,
          0.956989247311828,
          0.956989247311828,
          0.9838709677419355,
          0.9838709677419355,
          0.9838709677419355,
          0.9838709677419355,
          0.9838709677419355,
          0.9838709677419355,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.department",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.11429976634223,
          -1.49738957179765,
          -0.880479377253066,
          -0.263569182708486,
          0.353341011836095,
          0.970251206380676,
          1.58716140092526,
          2.20407159546984,
          2.82098179001442,
          3.437891984559,
          4.05480217910358,
          4.67171237364816,
          5.28862256819274,
          5.90553276273732,
          6.5224429572819,
          7.13935315182648,
          7.75626334637106,
          8.37317354091564,
          8.99008373546022,
          9.60699393000481,
          10.2239041245494,
          10.840814319094,
          11.4577245136385,
          12.0746347081831,
          12.6915449027277,
          13.3084550972723,
          13.9253652918169,
          14.5422754863615,
          15.159185680906,
          15.7760958754506,
          16.3930060699952,
          17.0099162645398,
          17.6268264590844,
          18.2437366536289,
          18.8606468481735,
          19.4775570427181,
          20.0944672372627,
          20.7113774318073,
          21.3282876263518,
          21.9451978208964,
          22.562108015441,
          23.1790182099856,
          23.7959284045302,
          24.4128385990747,
          25.0297487936193,
          25.6466589881639,
          26.2635691827085,
          26.8804793772531,
          27.4973895717976,
          28.1142997663422
        ]
      ],
      [
        "ploty",
        [
          4.44502330818707e-05,
          0.000167996595115991,
          0.000531903038757326,
          0.00142674944570259,
          0.00330817315802526,
          0.00677066032696404,
          0.0126483908325697,
          0.022225388298842,
          0.0369271162966944,
          0.0568514192102851,
          0.0785836801489592,
          0.0954483821863749,
          0.101884767924117,
          0.0984252143778316,
          0.0916101892808524,
          0.0885285681639684,
          0.0916659421574916,
          0.0982120347521427,
          0.103357955515168,
          0.103865890192883,
          0.0988967225835453,
          0.0885112789584629,
          0.073265769148509,
          0.0552616200594308,
          0.0381299336950704,
          0.024817906304499,
          0.0158816489089883,
          0.0101461078177276,
          0.00634335019304644,
          0.00397319728622535,
          0.00299541986503295,
          0.00332565775514298,
          0.00469195980201894,
          0.00670546100539218,
          0.00895136109955397,
          0.0109789160571256,
          0.0122534177087698,
          0.0123061926089189,
          0.0110861555815553,
          0.00918471763366011,
          0.00746752298886103,
          0.0063899444108815,
          0.00569897115237491,
          0.00485937337187853,
          0.00365034871982158,
          0.00231194463258681,
          0.0012102863042995,
          0.000520851098180014,
          0.000183355764735416,
          5.26662812285702e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          3.29411764705882,
          4.58823529411765,
          5.88235294117647,
          7.17647058823529,
          8.47058823529412,
          9.76470588235294,
          11.0588235294118,
          12.3529411764706,
          13.6470588235294,
          14.9411764705882,
          16.2352941176471,
          17.5294117647059,
          18.8235294117647,
          20.1176470588235,
          21.4117647058824,
          22.7058823529412,
          24
        ]
      ],
      [
        "cdfploty",
        [
          0.010752688172043,
          0.043010752688172,
          0.0483870967741935,
          0.333333333333333,
          0.435483870967742,
          0.467741935483871,
          0.688172043010753,
          0.887096774193548,
          0.897849462365591,
          0.908602150537634,
          0.93010752688172,
          0.93010752688172,
          0.93010752688172,
          0.935483870967742,
          0.956989247311828,
          0.983870967741935,
          0.983870967741935,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "department"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        186
      ],
      [
        "sd",
        "4.33345963645768"
      ],
      [
        "uniques",
        18
      ],
      [
        "herfindahl",
        0.180830153775003
      ],
      [
        "freqmode",
        53
      ],
      [
        "fewest",
        "6"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2.5"
      ],
      [
        "varnamesTypes",
        "department"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.date.median",
    [
      "607",
      607.0
    ]
  ],
  [
    "change",
    "variables.date.mean",
    [
      "609.134408602151",
      609.1344086021505
    ]
  ],
  [
    "change",
    "variables.date.mode",
    [
      "597",
      [
        597
      ]
    ]
  ],
  [
    "change",
    "variables.date.max",
    [
      "635",
      635
    ]
  ],
  [
    "change",
    "variables.date.min",
    [
      "588",
      588
    ]
  ],
  [
    "add",
    "variables.date",
    [
      [
        "variableName",
        "date"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        46
      ],
      [
        "modeFreq",
        11
      ],
      [
        "fewestValues",
        [
          635,
          612,
          613,
          622,
          594
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        14.558296563731185
      ],
      [
        "herfindahlIndex",
        0.00537939859002774
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          587.6483606965079,
          588.6218969946096,
          589.5954332927113,
          590.568969590813,
          591.5425058889148,
          592.5160421870165,
          593.4895784851182,
          594.4631147832199,
          595.4366510813217,
          596.4101873794234,
          597.383723677525,
          598.3572599756268,
          599.3307962737285,
          600.3043325718303,
          601.2778688699319,
          602.2514051680337,
          603.2249414661354,
          604.1984777642372,
          605.1720140623388,
          606.1455503604406,
          607.1190866585423,
          608.0926229566439,
          609.0661592547457,
          610.0396955528474,
          611.0132318509492,
          611.9867681490508,
          612.9603044471526,
          613.9338407452543,
          614.9073770433561,
          615.8809133414577,
          616.8544496395594,
          617.8279859376612,
          618.8015222357628,
          619.7750585338646,
          620.7485948319663,
          621.7221311300681,
          622.6956674281697,
          623.6692037262715,
          624.6427400243732,
          625.616276322475,
          626.5898126205766,
          627.5633489186783,
          628.5368852167801,
          629.5104215148818,
          630.4839578129835,
          631.4574941110852,
          632.431030409187,
          633.4045667072887,
          634.3781030053904,
          635.3516393034921
        ]
      ],
      [
        "pdfPlotY",
        [
          0.01483546446666091,
          0.01710524889661136,
          0.01927492183379282,
          0.021257999724945655,
          0.022980716921042192,
          0.024386946425455802,
          0.025440559475724454,
          0.026125592417235506,
          0.0264449619212799,
          0.026418483520876,
          0.02608067121662704,
          0.025478408747137807,
          0.024668287894883907,
          0.023713336313752918,
          0.02267901816967951,
          0.02162869062027392,
          0.020618994252305473,
          0.019695820909337684,
          0.018891477014151885,
          0.01822345895821587,
          0.017694950938468092,
          0.017296841128964093,
          0.01701081772526558,
          0.016813007072845165,
          0.016677658048958734,
          0.01658051663474298,
          0.01650169498226818,
          0.01642794105968563,
          0.016354214324067296,
          0.016284386964324975,
          0.016230795005550306,
          0.016212359820389332,
          0.016251161885127575,
          0.016367676156216388,
          0.016575287856523582,
          0.016875056833964546,
          0.017251846323714185,
          0.017672797039014417,
          0.018088724804476996,
          0.0184384536883061,
          0.01865551839481963,
          0.018676221955795345,
          0.01844780588495761,
          0.017935498412485713,
          0.017127414648638064,
          0.01603662669988394,
          0.01470013838466431,
          0.013174935941524576,
          0.011531696813785542,
          0.009847073169677143
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          588.0,
          588.9591836734694,
          589.9183673469388,
          590.8775510204082,
          591.8367346938776,
          592.795918367347,
          593.7551020408164,
          594.7142857142857,
          595.6734693877551,
          596.6326530612245,
          597.5918367346939,
          598.5510204081633,
          599.5102040816327,
          600.469387755102,
          601.4285714285714,
          602.3877551020408,
          603.3469387755102,
          604.3061224489796,
          605.265306122449,
          606.2244897959183,
          607.1836734693877,
          608.1428571428571,
          609.1020408163265,
          610.0612244897959,
          611.0204081632653,
          611.9795918367347,
          612.9387755102041,
          613.8979591836735,
          614.8571428571429,
          615.8163265306123,
          616.7755102040817,
          617.734693877551,
          618.6938775510204,
          619.6530612244898,
          620.6122448979592,
          621.5714285714286,
          622.530612244898,
          623.4897959183673,
          624.4489795918367,
          625.4081632653061,
          626.3673469387755,
          627.3265306122449,
          628.2857142857143,
          629.2448979591836,
          630.204081632653,
          631.1632653061224,
          632.1224489795918,
          633.0816326530612,
          634.0408163265306,
          635.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.016129032258064516,
          0.016129032258064516,
          0.03763440860215054,
          0.08064516129032258,
          0.12365591397849462,
          0.16666666666666666,
          0.1774193548387097,
          0.1827956989247312,
          0.22043010752688172,
          0.25268817204301075,
          0.3118279569892473,
          0.34408602150537637,
          0.3602150537634409,
          0.3870967741935484,
          0.3978494623655914,
          0.41935483870967744,
          0.45161290322580644,
          0.46774193548387094,
          0.46774193548387094,
          0.489247311827957,
          0.5053763440860215,
          0.510752688172043,
          0.5268817204301075,
          0.553763440860215,
          0.5860215053763441,
          0.5860215053763441,
          0.5913978494623656,
          0.5967741935483871,
          0.6129032258064516,
          0.6236559139784946,
          0.6612903225806451,
          0.6774193548387096,
          0.6989247311827957,
          0.6989247311827957,
          0.7258064516129032,
          0.7311827956989247,
          0.7365591397849462,
          0.7526881720430108,
          0.7580645161290323,
          0.7903225806451613,
          0.8064516129032258,
          0.8387096774193549,
          0.8709677419354839,
          0.8817204301075269,
          0.9032258064516129,
          0.9354838709677419,
          0.9623655913978495,
          0.978494623655914,
          0.9946236559139785,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.date",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          574.177972988007,
          575.701321029313,
          577.224669070618,
          578.748017111924,
          580.27136515323,
          581.794713194536,
          583.318061235842,
          584.841409277148,
          586.364757318454,
          587.888105359759,
          589.411453401065,
          590.934801442371,
          592.458149483677,
          593.981497524983,
          595.504845566289,
          597.028193607595,
          598.5515416489,
          600.074889690206,
          601.598237731512,
          603.121585772818,
          604.644933814124,
          606.16828185543,
          607.691629896735,
          609.214977938041,
          610.738325979347,
          612.261674020653,
          613.785022061959,
          615.308370103265,
          616.83171814457,
          618.355066185876,
          619.878414227182,
          621.401762268488,
          622.925110309794,
          624.4484583511,
          625.971806392405,
          627.495154433711,
          629.018502475017,
          630.541850516323,
          632.065198557629,
          633.588546598935,
          635.111894640241,
          636.635242681546,
          638.158590722852,
          639.681938764158,
          641.205286805464,
          642.72863484677,
          644.251982888076,
          645.775330929382,
          647.298678970687,
          648.822027011993
        ]
      ],
      [
        "ploty",
        [
          4.42450276037428e-05,
          0.000124164996556265,
          0.000315442560709309,
          0.000726303651059922,
          0.0015177963239558,
          0.0028841382760175,
          0.00499581022890352,
          0.00791469288116218,
          0.0115195152752899,
          0.0154923578762405,
          0.0193909335677218,
          0.0227763984726065,
          0.0253269766868105,
          0.0268829013210233,
          0.0274258130739324,
          0.0270394829185176,
          0.0258893010063011,
          0.0242156803005679,
          0.0223121974472279,
          0.0204742637084134,
          0.0189346494712841,
          0.017816344125749,
          0.0171234598914599,
          0.0167697182450564,
          0.0166261885629996,
          0.0165654205208556,
          0.0164904893073427,
          0.0163541081346818,
          0.0161754084341345,
          0.0160469306627759,
          0.0161102545199985,
          0.0164900297540191,
          0.0172094039363376,
          0.0181343211908968,
          0.0189844618333015,
          0.0194113346547466,
          0.0191092112605729,
          0.0179143668026312,
          0.0158596850736361,
          0.0131696683790663,
          0.0101977117627704,
          0.00732527503472681,
          0.00485891891436061,
          0.00296419498465384,
          0.00165742505203528,
          0.000846961373856276,
          0.000394587900688099,
          0.000167260956985528,
          6.43986258537324e-05,
          2.24886255052412e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          588,
          589.044444444444,
          590.088888888889,
          591.133333333333,
          592.177777777778,
          593.222222222222,
          594.266666666667,
          595.311111111111,
          596.355555555556,
          597.4,
          598.444444444444,
          599.488888888889,
          600.533333333333,
          601.577777777778,
          602.622222222222,
          603.666666666667,
          604.711111111111,
          605.755555555556,
          606.8,
          607.844444444444,
          608.888888888889,
          609.933333333333,
          610.977777777778,
          612.022222222222,
          613.066666666667,
          614.111111111111,
          615.155555555556,
          616.2,
          617.244444444444,
          618.288888888889,
          619.333333333333,
          620.377777777778,
          621.422222222222,
          622.466666666667,
          623.511111111111,
          624.555555555556,
          625.6,
          626.644444444444,
          627.688888888889,
          628.733333333333,
          629.777777777778,
          630.822222222222,
          631.866666666667,
          632.911111111111,
          633.955555555556,
          635
        ]
      ],
      [
        "cdfploty",
        [
          0.0161290322580645,
          0.0376344086021505,
          0.0806451612903226,
          0.123655913978495,
          0.166666666666667,
          0.17741935483871,
          0.182795698924731,
          0.220430107526882,
          0.252688172043011,
          0.311827956989247,
          0.344086021505376,
          0.360215053763441,
          0.387096774193548,
          0.397849462365591,
          0.419354838709677,
          0.451612903225806,
          0.467741935483871,
          0.467741935483871,
          0.489247311827957,
          0.505376344086022,
          0.510752688172043,
          0.526881720430108,
          0.553763440860215,
          0.591397849462366,
          0.596774193548387,
          0.612903225806452,
          0.623655913978495,
          0.661290322580645,
          0.67741935483871,
          0.698924731182796,
          0.698924731182796,
          0.725806451612903,
          0.731182795698925,
          0.736559139784946,
          0.752688172043011,
          0.758064516129032,
          0.790322580645161,
          0.806451612903226,
          0.838709677419355,
          0.870967741935484,
          0.881720430107527,
          0.903225806451613,
          0.935483870967742,
          0.962365591397849,
          0.978494623655914,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "date"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        186
      ],
      [
        "sd",
        "14.5582965637312"
      ],
      [
        "uniques",
