          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 232,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234,
          "variableName": "X793531",
          "uniqueCount": 2
        }
      ],
      [
        "X363767",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X363767",
          "uniqueCount": 2
        }
      ],
      [
        "X969151",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X969151",
          "uniqueCount": 2
        }
      ],
      [
        "X448660",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X448660",
          "uniqueCount": 2
        }
      ],
      [
        "X513827",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.957264957264957,
            1
          ],
          "description": "",
          "fewestFreq": "10",
          "fewestValues": "1",
          "herfindahlIndex": 0.918182482285046,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 224,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20269270566507,
          "time": "no",
          "validCount": 234,
          "variableName": "X513827",
          "uniqueCount": 2
        }
      ],
      [
        "X362115",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X362115",
          "uniqueCount": 2
        }
      ],
      [
        "X329156",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X329156",
          "uniqueCount": 2
        }
      ],
      [
        "X176996",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X176996",
          "uniqueCount": 2
        }
      ],
      [
        "X536531",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "234",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "234",
          "min": 0,
          "mode": "0",
          "modeFreq": 234,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 234,
          "variableName": "X536531",
          "uniqueCount": 1
        }
      ],
      [
        "X913588",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.991452991452991,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 232,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234,
          "variableName": "X913588",
          "uniqueCount": 2
        }
      ],
      [
        "X254178",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X254178",
          "uniqueCount": 2
        }
      ],
      [
        "X801162",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X801162",
          "uniqueCount": 2
        }
      ],
      [
        "X639538",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "234",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "234",
          "min": 0,
          "mode": "0",
          "modeFreq": 234,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 234,
          "variableName": "X639538",
          "uniqueCount": 1
        }
      ],
      [
        "X810357",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X810357",
          "uniqueCount": 2
        }
      ],
      [
        "X945210",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.974358974358974,
            1
          ],
          "description": "",
          "fewestFreq": "6",
          "fewestValues": "1",
          "herfindahlIndex": 0.950032873109796,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0256410256410256,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 228,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234,
          "variableName": "X945210",
          "uniqueCount": 2
        }
      ],
      [
        "X558677",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X558677",
          "uniqueCount": 2
        }
      ],
      [
        "X850171",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.965811965811966,
            1
          ],
          "description": "",
          "fewestFreq": "8",
          "fewestValues": "1",
          "herfindahlIndex": 0.933961574987216,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0341880341880342,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 226,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182101416427189,
          "time": "no",
          "validCount": 234,
          "variableName": "X850171",
          "uniqueCount": 2
        }
      ],
      [
        "X200366",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.991452991452991,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 232,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234,
          "variableName": "X200366",
          "uniqueCount": 2
        }
      ],
      [
        "X593280",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.974358974358974,
            1
          ],
          "description": "",
          "fewestFreq": "6",
          "fewestValues": "1",
          "herfindahlIndex": 0.950032873109796,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0256410256410256,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 228,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234,
          "variableName": "X593280",
          "uniqueCount": 2
        }
      ],
      [
        "X19948",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "234",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "234",
          "min": 0,
          "mode": "0",
          "modeFreq": 234,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 234,
          "variableName": "X19948",
          "uniqueCount": 1
        }
      ],
      [
        "X868942",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.91025641025641,
            1
          ],
          "description": "",
          "fewestFreq": "21",
          "fewestValues": "1",
          "herfindahlIndex": 0.836620644312952,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0897435897435897,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.286426739881679,
          "time": "no",
          "validCount": 234,
          "variableName": "X868942",
          "uniqueCount": 2
        }
      ],
      [
        "X170293",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.991452991452991,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 232,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234,
          "variableName": "X170293",
          "uniqueCount": 2
        }
      ],
      [
        "X508158",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "234",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "234",
          "min": 0,
          "mode": "0",
          "modeFreq": 234,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 234,
          "variableName": "X508158",
          "uniqueCount": 1
        }
      ],
      [
        "X365873",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.965811965811966,
            1
          ],
          "description": "",
          "fewestFreq": "8",
          "fewestValues": "1",
          "herfindahlIndex": 0.933961574987216,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0341880341880342,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 226,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182101416427189,
          "time": "no",
          "validCount": 234,
          "variableName": "X365873",
          "uniqueCount": 2
        }
      ],
      [
        "X677071",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X677071",
          "uniqueCount": 2
        }
      ],
      [
        "X935557",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "234",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "234",
          "min": 0,
          "mode": "0",
          "modeFreq": 234,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 234,
          "variableName": "X935557",
          "uniqueCount": 1
        }
      ],
      [
        "X405174",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X405174",
          "uniqueCount": 2
        }
      ],
      [
        "X89660",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.961538461538462,
            1
          ],
          "description": "",
          "fewestFreq": "9",
          "fewestValues": "1",
          "herfindahlIndex": 0.92603550295858,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0384615384615385,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 225,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192719927919677,
          "time": "no",
          "validCount": 234,
          "variableName": "X89660",
          "uniqueCount": 2
        }
      ],
      [
        "X914876",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "234",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "234",
          "min": 0,
          "mode": "0",
          "modeFreq": 234,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 234,
          "variableName": "X914876",
          "uniqueCount": 1
        }
      ],
      [
        "X811989",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234,
          "variableName": "X811989",
          "uniqueCount": 2
        }
      ],
      [
        "X990830",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X990830",
          "uniqueCount": 2
        }
      ],
      [
        "X882540",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.991452991452991,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 232,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234,
          "variableName": "X882540",
          "uniqueCount": 2
        }
      ],
      [
        "X915763",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.952991452991453,
            1
          ],
          "description": "",
          "fewestFreq": "11",
          "fewestValues": "1",
          "herfindahlIndex": 0.910402512966615,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.047008547008547,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 223,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.212110850269786,
          "time": "no",
          "validCount": 234,
          "variableName": "X915763",
          "uniqueCount": 2
        }
      ],
      [
        "X746225",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.957264957264957,
            1
          ],
          "description": "",
          "fewestFreq": "10",
          "fewestValues": "1",
          "herfindahlIndex": 0.918182482285046,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 224,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20269270566507,
          "time": "no",
          "validCount": 234,
          "variableName": "X746225",
          "uniqueCount": 2
        }
      ],
      [
        "X417812",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "234",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "234",
          "min": 0,
          "mode": "0",
          "modeFreq": 234,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 234,
          "variableName": "X417812",
          "uniqueCount": 1
        }
      ],
      [
        "X602472",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X602472",
          "uniqueCount": 2
        }
      ],
      [
        "X158595",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.995726495726496,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "1",
          "herfindahlIndex": 0.991489517130543,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 233,
