          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X677071",
          "uniqueCount": 2.0
        }
      ],
      [
        "X935557",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X935557",
          "uniqueCount": 1.0
        }
      ],
      [
        "X405174",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X405174",
          "uniqueCount": 2.0
        }
      ],
      [
        "X89660",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 225.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192719927919677,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X89660",
          "uniqueCount": 2.0
        }
      ],
      [
        "X914876",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X914876",
          "uniqueCount": 1.0
        }
      ],
      [
        "X811989",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X811989",
          "uniqueCount": 2.0
        }
      ],
      [
        "X990830",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X990830",
          "uniqueCount": 2.0
        }
      ],
      [
        "X882540",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X882540",
          "uniqueCount": 2.0
        }
      ],
      [
        "X915763",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.047008547008547,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 223.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.212110850269786,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X915763",
          "uniqueCount": 2.0
        }
      ],
      [
        "X746225",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 224.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20269270566507,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X746225",
          "uniqueCount": 2.0
        }
      ],
      [
        "X417812",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X417812",
          "uniqueCount": 1.0
        }
      ],
      [
        "X602472",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X602472",
          "uniqueCount": 2.0
        }
      ],
      [
        "X158595",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X158595",
          "uniqueCount": 2.0
        }
      ],
      [
        "X469871",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X469871",
          "uniqueCount": 2.0
        }
      ],
      [
        "X518728",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 225.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192719927919677,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X518728",
          "uniqueCount": 2.0
        }
      ],
      [
        "X270340",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X270340",
          "uniqueCount": 2.0
        }
      ],
      [
        "X707901",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X707901",
          "uniqueCount": 2.0
        }
      ],
      [
        "X372303",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X372303",
          "uniqueCount": 1.0
        }
      ],
      [
        "X919431",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X919431",
          "uniqueCount": 2.0
        }
      ],
      [
        "X11114",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X11114",
          "uniqueCount": 2.0
        }
      ],
      [
        "X344588",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X344588",
          "uniqueCount": 2.0
        }
      ],
      [
        "X504089",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 225.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192719927919677,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X504089",
          "uniqueCount": 2.0
        }
      ],
      [
        "X84237",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X84237",
          "uniqueCount": 2.0
        }
      ],
      [
        "X202345",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X202345",
          "uniqueCount": 2.0
        }
      ],
      [
        "X337498",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X337498",
          "uniqueCount": 2.0
        }
      ],
      [
        "X270798",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X270798",
          "uniqueCount": 2.0
        }
      ],
      [
        "X277050",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X277050",
          "uniqueCount": 2.0
        }
      ],
      [
        "X675338",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X675338",
          "uniqueCount": 2.0
        }
      ],
      [
        "X37857",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X37857",
          "uniqueCount": 2.0
        }
      ],
      [
        "X283977",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X283977",
          "uniqueCount": 2.0
        }
      ],
      [
        "X824799",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X824799",
          "uniqueCount": 2.0
        }
      ],
      [
        "X522326",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X522326",
          "uniqueCount": 2.0
        }
      ],
      [
        "X717952",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X717952",
          "uniqueCount": 2.0
        }
      ],
      [
        "X652356",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X652356",
          "uniqueCount": 2.0
        }
      ],
      [
        "X222202",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X222202",
          "uniqueCount": 1.0
        }
      ],
      [
        "X420471",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X420471",
          "uniqueCount": 2.0
        }
      ],
      [
        "X617807",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X617807",
          "uniqueCount": 2.0
        }
      ],
      [
        "X522712",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X522712",
          "uniqueCount": 2.0
        }
      ],
      [
        "X13818",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0256410256410256,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 228.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X13818",
          "uniqueCount": 2.0
        }
      ],
      [
        "X882569",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X882569",
          "uniqueCount": 2.0
        }
      ],
      [
        "X443509",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X443509",
          "uniqueCount": 2.0
        }
      ],
      [
        "X814457",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X814457",
          "uniqueCount": 1.0
        }
      ],
      [
        "X715193",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X715193",
          "uniqueCount": 2.0
        }
      ],
      [
        "X566902",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X566902",
          "uniqueCount": 2.0
        }
      ],
      [
        "X75315",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X75315",
          "uniqueCount": 2.0
        }
      ],
      [
        "X24893",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0299145299145299,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 227.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.170716720540478,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X24893",
          "uniqueCount": 2.0
        }
      ],
      [
        "X168535",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X168535",
          "uniqueCount": 2.0
        }
      ],
      [
        "X628294",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X628294",
          "uniqueCount": 2.0
        }
      ],
      [
        "X574248",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0256410256410256,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 228.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158400722975897,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X574248",
          "uniqueCount": 2.0
        }
      ],
      [
        "X353365",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X353365",
          "uniqueCount": 2.0
        }
      ],
      [
        "X144641",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X144641",
          "uniqueCount": 2.0
        }
      ],
      [
        "X645192",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X645192",
          "uniqueCount": 2.0
        }
      ],
      [
        "X146129",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0653720450460614,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X146129",
          "uniqueCount": 2.0
        }
      ],
      [
        "X561445",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
