    [
      "0.637931034482759",
      0.6379310344827587
    ]
  ],
  [
    "change",
    "variables.txsmor.mode",
    [
      "0.75",
      [
        0.75
      ]
    ]
  ],
  [
    "change",
    "variables.txsmor.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.txsmor.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.txsmor.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.txsmor.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.txsmor",
    [
      [
        "variableName",
        "txsmor"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        14
      ],
      [
        "fewestValues",
        [
          0.375
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.29121800250821717
      ],
      [
        "herfindahlIndex",
        0.02077246165084003
      ],
      [
        "plotValues",
        {
          "0.75": 14,
          "1.0": 12,
          "0.5": 10,
          "0.625": 6,
          "0.25": 6,
          "0.875": 4,
          "0.0": 4,
          "0.375": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.14285714285714285,
          0.2857142857142857,
          0.42857142857142855,
          0.5714285714285714,
          0.7142857142857142,
          0.8571428571428571,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.06896551724137931,
          0.06896551724137931,
          0.1724137931034483,
          0.20689655172413793,
          0.3793103448275862,
          0.4827586206896552,
          0.7241379310344828,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.txsmor",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 4,
          "0.25": 6,
          "0.375": 2,
          "0.5": 10,
          "0.625": 6,
          "0.75": 14,
          "0.875": 4,
          "1": 12
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.142857142857143,
          0.285714285714286,
          0.428571428571429,
          0.571428571428571,
          0.714285714285714,
          0.857142857142857,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0689655172413793,
          0.0689655172413793,
          0.172413793103448,
          0.206896551724138,
          0.379310344827586,
          0.482758620689655,
          0.724137931034483,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "txsmor"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.291218002508217"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.162901307966706
      ],
      [
        "freqmode",
        14
      ],
      [
        "fewest",
        "0.375"
      ],
      [
        "mid",
        "0.625"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "txsmor"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.cbextfold.median",
    [
      "0.33333334",
      0.33333334
    ]
  ],
  [
    "change",
    "variables.cbextfold.mean",
    [
      "0.470588244705882",
      0.4705882447058823
    ]
  ],
  [
    "change",
    "variables.cbextfold.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.cbextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.cbextfold.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.cbextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.cbextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.cbextfold",
    [
      [
        "variableName",
        "cbextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        10
      ],
      [
        "fewestValues",
        [
          1.0,
          0.6666667,
          0.33333334
        ]
      ],
      [
        "fewestFreq",
        8
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.38592795565985405
      ],
      [
        "herfindahlIndex",
        0.048611110694444494
      ],
      [
        "plotValues",
        {
          "0.0": 10,
          "0.33333334": 8,
          "0.6666667": 8,
          "1.0": 8
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.29411764705882354,
          0.29411764705882354,
          0.5294117647058824,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cbextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 10,
          "0.33333334": 8,
          "0.6666667": 8,
          "1": 8
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.294117647058824,
          0.294117647058824,
          0.529411764705882,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cbextfold"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "0.385927955659854"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.252595155709343
      ],
      [
        "freqmode",
        10
      ],
      [
        "fewest",
        "0.666667"
      ],
      [
        "mid",
        "0.666667"
      ],
      [
        "freqfewest",
        "8"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "cbextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ssextfold.median",
    [
      "0.6666667",
      0.6666667
    ]
  ],
  [
    "change",
    "variables.ssextfold.mean",
    [
      "0.608695667391304",
      0.6086956673913043
    ]
  ],
  [
    "change",
    "variables.ssextfold.mode",
    [
      "0.6667",
      [
        0.6666667
      ]
    ]
  ],
  [
    "change",
    "variables.ssextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ssextfold.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ssextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ssextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ssextfold",
    [
      [
        "variableName",
        "ssextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        36
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2821887927109179
      ],
      [
        "herfindahlIndex",
        0.013180272002551008
      ],
      [
        "plotValues",
        {
          "0.6666667": 36,
          "0.33333334": 30,
          "1.0": 22,
          "0.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.043478260869565216,
          0.043478260869565216,
          0.3695652173913043,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ssextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 4,
          "0.33333334": 30,
          "0.6666667": 36,
          "1": 22
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0434782608695652,
          0.0434782608695652,
          0.369565217391304,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ssextfold"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "0.282188792710918"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.318525519848771
      ],
      [
        "freqmode",
        36
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "26"
      ],
      [
        "varnamesTypes",
        "ssextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gmextfold.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.gmextfold.mean",
    [
      "0.882352942352941",
      0.8823529423529411
    ]
  ],
  [
    "change",
    "variables.gmextfold.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.gmextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.gmextfold.min",
    [
      "0.33333334",
      0.33333334
    ]
  ],
  [
    "change",
    "variables.gmextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gmextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gmextfold",
    [
      [
        "variableName",
        "gmextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        28
      ],
      [
        "fewestValues",
        [
          0.33333334
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2579686607376117
      ],
      [
        "herfindahlIndex",
        0.031851851796543214
      ],
      [
        "plotValues",
        {
          "1.0": 28,
          "0.33333334": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.33333334,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.17647058823529413,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gmextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0.33333334": 6,
          "1": 28
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0.33333334,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.176470588235294,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gmextfold"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "0.257968660737612"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.709342560553633
      ],
      [
        "freqmode",
        28
      ],
      [
        "fewest",
        "0.333333"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "17"
      ],
      [
        "varnamesTypes",
        "gmextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.scextfold.median",
    [
      "0.6666667",
      0.6666667
    ]
  ],
  [
    "change",
    "variables.scextfold.mean",
    [
      "0.686274518823529",
      0.6862745188235294
    ]
  ],
  [
    "change",
    "variables.scextfold.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.scextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.scextfold.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.scextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.scextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.scextfold",
    [
      [
        "variableName",
        "scextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        16
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3571414407912388
      ],
      [
        "herfindahlIndex",
        0.03714285686857146
      ],
      [
        "plotValues",
        {
          "1.0": 16,
          "0.6666667": 8,
          "0.33333334": 6,
          "0.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.11764705882352941,
          0.11764705882352941,
          0.29411764705882354,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.scextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 4,
          "0.33333334": 6,
          "0.6666667": 8,
          "1": 16
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.117647058823529,
          0.117647058823529,
          0.294117647058824,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "scextfold"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "0.357141440791239"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.321799307958477
      ],
      [
        "freqmode",
        16
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "7"
      ],
      [
        "varnamesTypes",
        "scextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.afextfold.median",
    [
      "0.6666667",
      0.6666667
    ]
  ],
  [
    "change",
    "variables.afextfold.mean",
    [
      "0.66666668",
      0.66666668
    ]
  ],
  [
    "change",
    "variables.afextfold.mode",
    [
      "1",
      [
        1.0,
        0.6666667
      ]
    ]
  ],
  [
    "change",
    "variables.afextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.afextfold.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.afextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.afextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.afextfold",
    [
      [
        "variableName",
        "afextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        58
      ],
      [
        "validCount",
        34
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        12
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3070441225600214
      ],
      [
        "herfindahlIndex",
        0.035467127716262994
      ],
      [
        "plotValues",
        {
          "0.6666667": 12,
          "1.0": 12,
          "0.33333334": 8,
          "0.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.058823529411764705,
          0.058823529411764705,
          0.29411764705882354,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.afextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2,
          "0.33333334": 8,
          "0.6666667": 12,
          "1": 12
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0588235294117647,
          0.0588235294117647,
          0.294117647058824,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "afextfold"
      ],
      [
        "invalid",
        58
      ],
      [
        "valid",
        34
      ],
      [
        "sd",
        "0.307044122560021"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.307958477508651
      ],
      [
        "freqmode",
        12
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "afextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gcextfold.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.gcextfold.mean",
    [
      "0.81609196",
      0.81609196
    ]
  ],
  [
    "change",
    "variables.gcextfold.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.gcextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.gcextfold.min",
    [
      "0.33333334",
      0.33333334
    ]
  ],
  [
    "change",
    "variables.gcextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gcextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gcextfold",
    [
      [
        "variableName",
        "gcextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        38
      ],
      [
        "fewestValues",
        [
          0.6666667
        ]
      ],
      [
        "fewestFreq",
        8
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.27339760396069435
      ],
      [
        "herfindahlIndex",
        0.01914302707924594
      ],
      [
        "plotValues",
        {
          "1.0": 38,
          "0.33333334": 12,
          "0.6666667": 8
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.33333334,
          0.6666666699999999,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.20689655172413793,
          0.20689655172413793,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gcextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0.33333334": 12,
          "0.6666667": 8,
          "1": 38
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0.33333334,
          0.66666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.206896551724138,
          0.206896551724138,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gcextfold"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.273397603960694"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.491082045184304
      ],
      [
        "freqmode",
        38
      ],
      [
        "fewest",
        "0.666667"
      ],
      [
        "mid",
        "0.333333"
      ],
      [
        "freqfewest",
        "8"
      ],
      [
        "freqmid",
        "12"
      ],
      [
        "varnamesTypes",
        "gcextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.iiextfold.median",
    [
      "0.6666667",
      0.6666667
    ]
  ],
  [
    "change",
    "variables.iiextfold.mean",
    [
      "0.620689668275862",
      0.6206896682758619
    ]
  ],
  [
    "change",
    "variables.iiextfold.mode",
    [
      "0.3333",
      [
        0.33333334
      ]
    ]
  ],
  [
    "change",
    "variables.iiextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.iiextfold.min",
    [
      "0.33333334",
      0.33333334
    ]
  ],
  [
    "change",
    "variables.iiextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.iiextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.iiextfold",
    [
      [
        "variableName",
        "iiextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        16
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2753574724033996
      ],
      [
        "herfindahlIndex",
        0.020576131518061282
      ],
      [
        "plotValues",
        {
          "0.33333334": 24,
          "0.6666667": 18,
          "1.0": 16
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.33333334,
          0.6666666699999999,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.41379310344827586,
          0.41379310344827586,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.iiextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0.33333334": 24,
          "0.6666667": 18,
          "1": 16
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0.33333334,
          0.66666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.413793103448276,
          0.413793103448276,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iiextfold"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.2753574724034"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.343638525564804
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "0.666667"
      ],
      [
        "freqfewest",
        "16"
      ],
      [
        "freqmid",
        "18"
      ],
      [
        "varnamesTypes",
        "iiextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.nuextfold.median",
    [
      "0.6666667",
      0.6666667
    ]
  ],
  [
    "change",
    "variables.nuextfold.mean",
    [
      "0.586206909655172",
      0.5862069096551724
    ]
  ],
  [
    "change",
    "variables.nuextfold.mode",
    [
      "0.6667",
      [
        0.6666667
      ]
    ]
  ],
  [
    "change",
    "variables.nuextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.nuextfold.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.nuextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.nuextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.nuextfold",
    [
      [
        "variableName",
        "nuextfold"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        20
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        8
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3380389789047864
      ],
      [
        "herfindahlIndex",
        0.02287581679354098
      ],
      [
        "plotValues",
        {
          "0.6666667": 20,
          "1.0": 16,
          "0.33333334": 14,
          "0.0": 8
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.13793103448275862,
          0.13793103448275862,
          0.3793103448275862,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.nuextfold",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 8,
          "0.33333334": 14,
          "0.6666667": 20,
          "1": 16
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.137931034482759,
          0.137931034482759,
          0.379310344827586,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "nuextfold"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.338038978904786"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.272294887039239
      ],
      [
        "freqmode",
        20
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "8"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "nuextfold"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.txextfold.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.txextfold.mean",
    [
      "0.839080469655172",
      0.8390804696551724
    ]
  ],
  [
    "change",
    "variables.txextfold.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.txextfold.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.txextfold.min",
    [
      "0.33333334",
      0.33333334
    ]
  ],
  [
    "change",
    "variables.txextfold.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.txextfold.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.txextfold",
    [
      [
