          23.7926960447851,
          24.6322623991523,
          25.4718287535195,
          26.3113951078866,
          27.1509614622538,
          27.990527816621,
          28.8300941709881,
          29.6696605253553,
          30.5092268797225,
          31.3487932340896,
          32.1883595884568,
          33.027925942824,
          33.8674922971911,
          34.7070586515583,
          35.5466250059255,
          36.3861913602926,
          37.2257577146598,
          38.065324069027,
          38.9048904233941,
          39.7444567777613,
          40.5840231321285,
          41.4235894864956,
          42.2631558408628
        ]
      ],
      [
        "cdfploty",
        [
          0.00748129675810474,
          0.101745635910224,
          0.202493765586035,
          0.245885286783042,
          0.34713216957606,
          0.448379052369077,
          0.510224438902743,
          0.557605985037406,
          0.600997506234414,
          0.658852867830424,
          0.688778054862843,
          0.702244389027431,
          0.749127182044888,
          0.76359102244389,
          0.827431421446384,
          0.849376558603491,
          0.871820448877806,
          0.950623441396509,
          0.958104738154614,
          0.958104738154614,
          0.958104738154614,
          0.958104738154614,
          0.965586034912718,
          0.965586034912718,
          0.965586034912718,
          0.965586034912718,
          0.9785536159601,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          0.986034912718205,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gdpH_2006"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "6.3856860568213"
      ],
      [
        "uniques",
        121
      ],
      [
        "herfindahl",
        0.0122792768701687
      ],
      [
        "freqmode",
        128
      ],
      [
        "fewest",
        "5.92742"
      ],
      [
        "mid",
        "6.55277"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "gdpH_2006"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.dgdpH_1_2006.median",
    [
      "0.0266272405388182",
      0.026627240538818174
    ]
  ],
  [
    "change",
    "variables.dgdpH_1_2006.mean",
    [
      "0.0342700222054533",
      0.03427002220545331
    ]
  ],
  [
    "change",
    "variables.dgdpH_1_2006.mode",
    [
      "0.01109",
      [
        0.011094687213122241
      ]
    ]
  ],
  [
    "change",
    "variables.dgdpH_1_2006.max",
    [
      "0.311341309503285",
      0.3113413095032852
    ]
  ],
  [
    "change",
    "variables.dgdpH_1_2006.min",
    [
      "-0.185946416503754",
      -0.1859464165037543
    ]
  ],
  [
    "change",
    "variables.dgdpH_1_2006.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.dgdpH_1_2006.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.dgdpH_1_2006",
    [
      [
        "variableName",
        "dgdpH_1_2006"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        121
      ],
      [
        "modeFreq",
        128
      ],
      [
        "fewestValues",
        [
          0.06350918747400752,
          0.01545049074322091,
          0.09181395571362873,
          0.11872913395270193
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0783714465536462
      ],
      [
        "herfindahlIndex",
        0.0031058424785205775
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.40450965878925216,
          -0.3854399810223535,
          -0.36637030325545483,
          -0.3473006254885561,
          -0.32823094772165745,
          -0.3091612699547588,
          -0.29009159218786007,
          -0.2710219144209614,
          -0.25195223665406274,
          -0.23288255888716408,
          -0.2138128811202654,
          -0.1947432033533667,
          -0.17567352558646804,
          -0.15660384781956938,
          -0.13753417005267066,
          -0.118464492285772,
          -0.09939481451887333,
          -0.08032513675197467,
          -0.061255458985076006,
          -0.04218578121817729,
          -0.023116103451278625,
          -0.004046425684379962,
          0.015023252082518757,
          0.03409292984941742,
          0.05316260761631608,
          0.07223228538321474,
          0.09130196315011341,
          0.11037164091701213,
          0.12944131868391084,
          0.14851099645080945,
          0.16758067421770817,
          0.18665035198460678,
          0.2057200297515055,
          0.2247897075184042,
          0.24385938528530282,
          0.26292906305220154,
          0.28199874081910015,
          0.30106841858599886,
          0.3201380963528976,
          0.3392077741197962,
          0.3582774518866949,
          0.3773471296535936,
          0.39641680742049223,
          0.41548648518739095,
          0.43455616295428967,
          0.4536258407211883,
          0.472695518488087,
          0.4917651962549856,
          0.5108348740218843,
          0.529904551788783
        ]
      ],
      [
        "pdfPlotY",
        [
          7.711687392642133e-37,
          6.12771887376744e-31,
          1.4098656728434369e-25,
          9.392638857716469e-21,
          1.8118988436649999e-16,
          1.0121306442638415e-12,
          1.6374493653643771e-09,
          7.6769958023061e-07,
          0.00010453524041640807,
          0.004166881561633788,
          0.049963000907727415,
          0.19555521708942872,
          0.2945647773091079,
          0.1978327290884243,
          0.1522417489497496,
          0.5160113597297049,
          1.1037793890476946,
          1.4158992348848887,
          1.8053503760677636,
          2.3567640971812467,
          3.0238050083878054,
          5.53900519863784,
          7.946758146246519,
          7.296336690825342,
          6.0501511993514905,
          4.505196273330728,
          2.7885911642468946,
          1.757541274210717,
          1.4067930647427611,
          1.0404603713913443,
          0.4562959941992994,
          0.35289399989802134,
          0.27350382475428653,
          0.17938790162120063,
          0.1728502045309744,
          0.2599211964584669,
          0.5132868969715608,
          0.492318020253127,
          0.23516952706546307,
          0.05245088527158609,
          0.004214465495098245,
          0.00010480677420541874,
          7.681564551253142e-07,
          1.6376747069524754e-09,
          1.012163147380634e-12,
          1.8119125474172044e-16,
          9.392655754559541e-21,
          1.409866282729988e-25,
          6.12771951891891e-31,
          7.711687592860414e-37
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -0.1859464165037543,
          -0.1757976874015698,
          -0.16564895829938533,
          -0.15550022919720086,
          -0.14535150009501638,
          -0.1352027709928319,
          -0.1250540418906474,
          -0.11490531278846293,
          -0.10475658368627845,
          -0.09460785458409397,
          -0.0844591254819095,
          -0.07431039637972502,
          -0.06416166727754052,
          -0.054012938175356046,
          -0.04386420907317157,
          -0.03371547997098709,
          -0.02356675086880261,
          -0.013418021766618132,
          -0.003269292664433654,
          0.006879436437750824,
          0.017028165539935303,
          0.02717689464211978,
          0.03732562374430426,
          0.04747435284648874,
          0.057623081948673244,
          0.0677718110508577,
          0.0779205401530422,
          0.08806926925522665,
          0.09821799835741116,
          0.10836672745959561,
          0.11851545656178011,
          0.12866418566396456,
          0.13881291476614907,
          0.14896164386833358,
          0.15911037297051803,
          0.16925910207270253,
          0.17940783117488698,
          0.1895565602770715,
          0.19970528937925594,
          0.20985401848144045,
          0.2200027475836249,
          0.2301514766858094,
          0.24030020578799385,
          0.2504489348901784,
          0.26059766399236284,
          0.2707463930945473,
          0.28089512219673174,
          0.2910438512989163,
          0.30119258040110075,
          0.3113413095032852
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007481296758104738,
          0.007481296758104738,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.014962593516209476,
          0.02144638403990025,
          0.03640897755610972,
          0.059351620947630926,
          0.0743142144638404,
          0.08229426433915212,
          0.0912718204488778,
          0.12668329177057355,
          0.14812967581047382,
          0.18503740648379052,
          0.19900249376558604,
          0.22643391521197007,
          0.27331670822942644,
          0.4543640897755611,
          0.5042394014962593,
          0.5830423940149626,
          0.6349127182044888,
          0.6947630922693266,
          0.7541147132169576,
          0.8129675810473815,
          0.8339152119700748,
          0.8603491271820449,
          0.8827930174563591,
          0.8977556109725686,
          0.9037406483790523,
          0.9182044887780548,
          0.9496259351620948,
          0.9496259351620948,
          0.9496259351620948,
          0.9496259351620948,
          0.9576059850374065,
          0.9640897755610972,
          0.9640897755610972,
          0.9640897755610972,
          0.9640897755610972,
          0.9705735660847881,
          0.9705735660847881,
          0.9705735660847881,
          0.9705735660847881,
          0.9775561097256857,
          0.9850374064837906,
          0.9925187032418953,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.dgdpH_1_2006",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.213417414214471,
          -0.202147419899605,
          -0.190877425584738,
          -0.179607431269871,
          -0.168337436955004,
          -0.157067442640137,
          -0.145797448325271,
          -0.134527454010404,
          -0.123257459695537,
          -0.11198746538067,
          -0.100717471065803,
          -0.0894474767509365,
          -0.0781774824360696,
          -0.0669074881212028,
          -0.055637493806336,
          -0.0443674994914692,
          -0.0330975051766024,
          -0.0218275108617356,
          -0.0105575165468688,
          0.000712477767997988,
          0.0119824720828648,
          0.0232524663977316,
          0.0345224607125984,
          0.0457924550274652,
          0.0570624493423321,
          0.0683324436571989,
          0.0796024379720657,
          0.0908724322869325,
          0.102142426601799,
          0.113412420916666,
          0.124682415231533,
          0.1359524095464,
          0.147222403861267,
          0.158492398176133,
          0.169762392491,
          0.181032386805867,
          0.192302381120734,
          0.203572375435601,
          0.214842369750467,
          0.226112364065334,
          0.237382358380201,
          0.248652352695068,
          0.259922347009935,
          0.271192341324801,
          0.282462335639668,
          0.293732329954535,
          0.305002324269402,
          0.316272318584269,
          0.327542312899135,
          0.338812307214002
        ]
      ],
      [
        "ploty",
        [
          0.00372920169557025,
          0.0689430668349518,
          0.289749950240427,
          0.365739038532671,
          0.3668454950238,
          0.203959544951978,
          0.029121280740741,
          0.0173961550578643,
          0.193939042030559,
          0.715660502430233,
          1.22000035072393,
          1.5347122952912,
          1.35349396397325,
          1.26895064312542,
          2.09612133071001,
          2.57965532893338,
          2.5534679642765,
          2.31360602383876,
          2.91131163579608,
          6.90185633870606,
          10.3012025693194,
          8.31661370125959,
          6.78350005463036,
          6.43715479822987,
          6.14651620727132,
          5.24296103048285,
          3.51763134164637,
          2.50062732595359,
          1.98513945037323,
          1.42483927773057,
          1.16785384852457,
          1.65370589669113,
          1.45952412325335,
          0.400179794290818,
          0.0746858805231718,
          0.323366950244057,
          0.581264055204015,
          0.291226937079821,
          0.0587611703374851,
          0.157513953558099,
          0.278997760674692,
          0.112888650285674,
          0.059958391681411,
          0.319071267372888,
          0.729728717702414,
          0.711130590278245,
          0.435860033110098,
          0.293361956815986,
          0.068985951423336,
          0.00372931785976465
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -0.185946416503754,
          -0.17579768740157,
          -0.165648958299385,
          -0.155500229197201,
          -0.145351500095016,
          -0.135202770992832,
          -0.125054041890647,
          -0.114905312788463,
          -0.104756583686278,
          -0.094607854584094,
          -0.0844591254819095,
          -0.074310396379725,
          -0.0641616672775405,
          -0.054012938175356,
          -0.0438642090731716,
          -0.0337154799709871,
          -0.0235667508688026,
          -0.0134180217666181,
          -0.00326929266443365,
          0.00687943643775082,
          0.0170281655399353,
          0.0271768946421198,
          0.0373256237443043,
          0.0474743528464887,
          0.0576230819486732,
          0.0677718110508577,
          0.0779205401530422,
          0.0880692692552267,
          0.0982179983574112,
          0.108366727459596,
          0.11851545656178,
          0.128664185663965,
          0.138812914766149,
          0.148961643868334,
          0.159110372970518,
          0.169259102072703,
          0.179407831174887,
          0.189556560277071,
          0.199705289379256,
          0.20985401848144,
          0.220002747583625,
          0.230151476685809,
          0.240300205787994,
          0.250448934890178,
          0.260597663992363,
          0.270746393094547,
          0.280895122196732,
          0.291043851298916,
          0.301192580401101,
          0.311341309503285
        ]
      ],
      [
        "cdfploty",
        [
          0.00748129675810474,
          0.00748129675810474,
          0.0149625935162095,
          0.0149625935162095,
          0.0149625935162095,
          0.0149625935162095,
          0.0149625935162095,
          0.0149625935162095,
          0.0214463840399002,
          0.0364089775561097,
          0.0593516209476309,
          0.0743142144638404,
          0.0822942643391521,
          0.0912718204488778,
          0.126683291770574,
          0.148129675810474,
          0.185037406483791,
          0.199002493765586,
          0.22643391521197,
          0.273316708229426,
          0.454364089775561,
          0.504239401496259,
          0.583042394014963,
          0.634912718204489,
          0.694763092269327,
          0.754114713216958,
          0.812967581047382,
          0.833915211970075,
          0.860349127182045,
          0.882793017456359,
          0.897755610972569,
          0.903740648379052,
          0.918204488778055,
          0.949625935162095,
          0.949625935162095,
          0.949625935162095,
          0.949625935162095,
          0.957605985037406,
          0.964089775561097,
          0.964089775561097,
          0.964089775561097,
          0.964089775561097,
          0.970573566084788,
          0.970573566084788,
          0.970573566084788,
          0.970573566084788,
          0.977556109725686,
          0.985037406483791,
          0.992518703241895,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "dgdpH_1_2006"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.0783714465536462"
      ],
      [
        "uniques",
        121
      ],
      [
        "herfindahl",
        0.0122792768701687
      ],
      [
        "freqmode",
        128
      ],
      [
        "fewest",
        "0.091814"
      ],
      [
        "mid",
        "-0.0349539"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "dgdpH_1_2006"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.distcap.median",
    [
      "1.07171371305938",
      1.0717137130593801
    ]
  ],
  [
    "change",
    "variables.distcap.mean",
    [
      "1.58304908200698",
      1.5830490820069767
    ]
  ],
  [
    "change",
    "variables.distcap.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.distcap.max",
    [
      "7.51140927416045",
      7.5114092741604495
    ]
  ],
  [
    "change",
    "variables.distcap.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.distcap.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.distcap.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.distcap",
    [
      [
        "variableName",
        "distcap"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        103
      ],
      [
        "modeFreq",
        500
      ],
      [
        "fewestValues",
        [
          1.23161142800455,
          0.049363531308494,
          2.9330887475232297
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.71623413614431
      ],
      [
        "herfindahlIndex",
        0.0010846663067768062
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21856324228549787,
          -0.05634822680118265,
          0.10586678868313257,
          0.26808180416744776,
          0.43029681965176303,
          0.5925118351360782,
          0.7547268506203935,
          0.9169418661047087,
          1.0791568815890238,
          1.241371897073339,
          1.403586912557654,
          1.5658019280419695,
          1.7280169435262847,
          1.8902319590105998,
          2.052446974494915,
          2.21466198997923,
          2.3768770054635455,
          2.539092020947861,
          2.701307036432176,
          2.8635220519164912,
          3.025737067400806,
          3.1879520828851216,
          3.350167098369437,
          3.512382113853752,
          3.6745971293380673,
          3.8368121448223826,
          3.9990271603066976,
          4.1612421757910125,
          4.323457191275328,
          4.485672206759643,
          4.647887222243958,
          4.810102237728274,
          4.972317253212589,
          5.134532268696904,
          5.29674728418122,
          5.458962299665535,
          5.62117731514985,
          5.7833923306341655,
          5.94560734611848,
          6.107822361602795,
          6.27003737708711,
          6.432252392571426,
          6.594467408055741,
          6.756682423540056,
          6.918897439024372,
          7.081112454508687,
          7.243327469993002,
          7.4055424854773175,
          7.5677575009616325,
          7.729972516445947
        ]
      ],
      [
        "pdfPlotY",
        [
          0.3045948557651238,
          0.3825221281790929,
          0.41075242022542857,
          0.3865003451796966,
          0.3335689861832553,
          0.2830546820544871,
          0.25234035611109557,
          0.23945522680554907,
          0.23187548209159015,
          0.21832232972379603,
          0.19536649563903383,
          0.1674434582653246,
          0.14245947773925094,
          0.126404032970995,
          0.12024510402203627,
          0.12051034564412934,
          0.12240779371205987,
          0.12289243794643813,
          0.12152815466094212,
          0.11903653697081863,
          0.11551621520966024,
          0.11032315215152622,
          0.10341648819166718,
          0.0962176151597066,
          0.0907499497649106,
          0.0879175602037924,
          0.08672161202375556,
          0.08510981864992252,
          0.08144470792155446,
          0.07524036033538767,
          0.06695292638669849,
          0.05745795041534373,
          0.04759299638726524,
          0.03785361465062086,
          0.02848280283187798,
          0.019934966832317734,
          0.013101288217993088,
          0.00887090536067178,
          0.007442904523221824,
          0.00809818994731304,
          0.009638480227817174,
          0.011100295270954963,
          0.012150353373347947,
          0.01289859304360573,
          0.013459243769302898,
          0.013746733302598778,
          0.013545166335116978,
          0.012611301062555905,
          0.010796437835392124,
          0.008248323948915401
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.153294066819601,
          0.306588133639202,
          0.459882200458803,
          0.613176267278404,
          0.766470334098005,
          0.919764400917606,
          1.073058467737207,
          1.226352534556808,
          1.379646601376409,
          1.53294066819601,
          1.686234735015611,
          1.839528801835212,
          1.992822868654813,
          2.146116935474414,
          2.299411002294015,
          2.452705069113616,
          2.6059991359332173,
          2.759293202752818,
          2.912587269572419,
          3.06588133639202,
          3.2191754032116213,
          3.372469470031222,
          3.525763536850823,
          3.679057603670424,
          3.8323516704900253,
          3.985645737309626,
          4.138939804129227,
          4.292233870948828,
          4.445527937768429,
          4.59882200458803,
          4.752116071407631,
          4.905410138227232,
          5.058704205046833,
          5.211998271866435,
          5.365292338686035,
          5.518586405505636,
          5.671880472325237,
          5.825174539144838,
          5.978468605964439,
          6.13176267278404,
          6.285056739603641,
          6.438350806423243,
          6.591644873242843,
          6.744938940062444,
          6.898233006882045,
          7.051527073701646,
          7.204821140521247,
          7.358115207340848,
          7.5114092741604495
        ]
      ],
      [
        "cdfPlotY",
        [
          0.24937655860349128,
          0.2997506234413965,
          0.3571072319201995,
          0.38104738154613466,
          0.38802992518703244,
          0.4314214463840399,
          0.4603491271820449,
          0.5107231920199501,
          0.5396508728179551,
          0.599501246882793,
          0.6314214463840399,
          0.6314214463840399,
          0.6468827930174563,
          0.6628428927680798,
          0.6758104738154613,
          0.7002493765586035,
          0.7216957605985037,
          0.7436408977556109,
          0.7576059850374065,
          0.7725685785536159,
          0.7930174563591023,
          0.8229426433915212,
          0.830423940149626,
          0.8518703241895261,
          0.8603491271820449,
          0.8668329177057357,
          0.8812967581047382,
          0.8957605985037407,
          0.9102244389027432,
          0.9251870324189526,
          0.9316708229426434,
          0.9536159600997506,
          0.9600997506234414,
          0.9600997506234414,
          0.969077306733167,
          0.9765586034912718,
          0.9765586034912718,
          0.9765586034912718,
          0.9765586034912718,
          0.9765586034912718,
          0.9765586034912718,
          0.9765586034912718,
          0.9840399002493766,
          0.9840399002493766,
          0.9840399002493766,
          0.9840399002493766,
          0.9920199501246882,
          0.9920199501246882,
          0.9920199501246882,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.distcap",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.01278538275523,
          -0.818153137047658,
          -0.623520891340089,
          -0.428888645632519,
          -0.23425639992495,
          -0.0396241542173801,
          0.155008091490189,
          0.349640337197759,
          0.544272582905328,
          0.738904828612898,
          0.933537074320467,
          1.12816932002804,
          1.32280156573561,
          1.51743381144318,
          1.71206605715075,
          1.90669830285831,
          2.10133054856588,
          2.29596279427345,
          2.49059503998102,
          2.68522728568859,
          2.87985953139616,
          3.07449177710373,
          3.2691240228113,
          3.46375626851887,
          3.65838851422644,
          3.85302075993401,
          4.04765300564158,
          4.24228525134915,
          4.43691749705672,
          4.63154974276429,
          4.82618198847186,
          5.02081423417943,
          5.215446479887,
          5.41007872559457,
          5.60471097130213,
          5.7993432170097,
          5.99397546271727,
          6.18860770842484,
          6.38323995413241,
          6.57787219983998,
          6.77250444554755,
          6.96713669125512,
          7.16176893696269,
          7.35640118267026,
          7.55103342837783,
          7.7456656740854,
          7.94029791979297,
          8.13493016550054,
          8.32956241120811,
          8.52419465691568
        ]
      ],
      [
        "ploty",
        [
          0.00372840418440106,
          0.0181460833932648,
          0.0638968064612246,
          0.163362045543214,
          0.304924062329077,
          0.419930427850588,
          0.437209916037452,
          0.366551757178802,
          0.284074620016254,
          0.243254894193431,
          0.23767082688209,
          0.234674090561226,
          0.213185711824036,
          0.175560472749963,
          0.1394166157843,
          0.119800857460668,
          0.11752733739982,
          0.122323416061818,
          0.124403562793987,
          0.12224960356703,
          0.119199242646523,
          0.115426632008304,
          0.10802230551786,
          0.0976537989351089,
          0.089526853048158,
          0.0869383349223102,
          0.0871530794805429,
          0.0851159825101789,
          0.0786699803346236,
          0.0685869969902807,
          0.0566142458279776,
          0.0445499774256985,
          0.0329784395258849,
          0.0217515244526249,
          0.0122989782476152,
          0.00704340396771811,
          0.00655390981406325,
          0.008785311059547,
          0.0110175629848847,
          0.0122212030146335,
          0.0130173474360461,
          0.0137500294580183,
          0.0140380607472959,
          0.013463485338774,
          0.0115053064757573,
          0.00808332988443002,
          0.00436805581490305,
          0.00174797766350187,
          0.000508850770577297,
          0.000106905894893315
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.153294066819601,
          0.306588133639202,
          0.459882200458803,
          0.613176267278404,
          0.766470334098005,
          0.919764400917606,
          1.07305846773721,
          1.22635253455681,
          1.37964660137641,
          1.53294066819601,
          1.68623473501561,
          1.83952880183521,
          1.99282286865481,
          2.14611693547441,
          2.29941100229401,
          2.45270506911362,
          2.60599913593322,
          2.75929320275282,
          2.91258726957242,
          3.06588133639202,
          3.21917540321162,
          3.37246947003122,
          3.52576353685082,
          3.67905760367042,
          3.83235167049003,
          3.98564573730963,
          4.13893980412923,
          4.29223387094883,
          4.44552793776843,
          4.59882200458803,
          4.75211607140763,
          4.90541013822723,
          5.05870420504683,
          5.21199827186643,
          5.36529233868603,
          5.51858640550564,
          5.67188047232524,
          5.82517453914484,
          5.97846860596444,
          6.13176267278404,
          6.28505673960364,
          6.43835080642324,
          6.59164487324284,
          6.74493894006244,
          6.89823300688205,
          7.05152707370165,
          7.20482114052125,
          7.35811520734085,
          7.51140927416045
        ]
      ],
      [
        "cdfploty",
        [
          0.249376558603491,
          0.299750623441397,
          0.357107231920199,
          0.381047381546135,
          0.388029925187032,
          0.43142144638404,
          0.460349127182045,
          0.51072319201995,
          0.539650872817955,
          0.599501246882793,
          0.63142144638404,
          0.63142144638404,
          0.646882793017456,
          0.66284289276808,
          0.675810473815461,
          0.700249376558604,
          0.721695760598504,
          0.743640897755611,
          0.757605985037407,
          0.772568578553616,
          0.793017456359102,
          0.822942643391521,
          0.830423940149626,
          0.851870324189526,
          0.860349127182045,
          0.866832917705736,
          0.881296758104738,
          0.895760598503741,
          0.910224438902743,
          0.925187032418953,
          0.931670822942643,
          0.953615960099751,
          0.960099750623441,
          0.960099750623441,
          0.969077306733167,
          0.976558603491272,
          0.976558603491272,
          0.976558603491272,
          0.976558603491272,
          0.976558603491272,
          0.976558603491272,
          0.976558603491272,
          0.984039900249377,
          0.984039900249377,
          0.984039900249377,
          0.984039900249377,
          0.992019950124688,
          0.992019950124688,
          0.992019950124688,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "distcap"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "1.71623413614431"
      ],
      [
        "uniques",
        103
      ],
      [
        "herfindahl",
        0.0677550512745567
      ],
      [
        "freqmode",
        500
      ],
      [
        "fewest",
        "0.0493635"
      ],
      [
        "mid",
        "1.28533"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "distcap"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.growth.median",
    [
      "-1.16291513504293",
      -1.1629151350429277
    ]
  ],
  [
    "change",
    "variables.growth.mean",
    [
      "-1.16949710301166",
      -1.1694971030116597
    ]
  ],
  [
    "change",
    "variables.growth.mode",
    [
      "-1.214",
      [
        -1.2138847534022097
      ]
    ]
  ],
  [
    "change",
    "variables.growth.max",
    [
      "-0.515356328581014",
      -0.5153563285810141
    ]
  ],
  [
    "change",
    "variables.growth.min",
    [
      "-2.30258509299405",
      -2.302585092994045
    ]
  ],
  [
    "change",
    "variables.growth.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.growth.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.growth",
    [
      [
        "variableName",
        "growth"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        121
      ],
      [
        "modeFreq",
        128
      ],
      [
        "fewestValues",
        [
          -0.9734952203177434,
          -0.9046696429197412,
          -1.051378752622233,
          -1.1993272541331153
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2549713607802949
      ],
      [
        "herfindahlIndex",
        0.0005224479400598239
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -2.521148335279543,
          -2.4757533301982364,
          -2.43035832511693,
          -2.384963320035623,
          -2.3395683149543163,
          -2.2941733098730097,
          -2.2487783047917027,
          -2.203383299710396,
          -2.1579882946290896,
          -2.112593289547783,
          -2.0671982844664765,
          -2.0218032793851695,
          -1.976408274303863,
          -1.9310132692225563,
          -1.8856182641412496,
          -1.8402232590599428,
          -1.7948282539786362,
          -1.7494332488973297,
          -1.7040382438160229,
          -1.658643238734716,
          -1.6132482336534095,
          -1.567853228572103,
          -1.5224582234907962,
          -1.4770632184094894,
          -1.4316682133281828,
          -1.3862732082468763,
          -1.3408782031655695,
          -1.2954831980842627,
          -1.2500881930029561,
          -1.2046931879216496,
          -1.1592981828403428,
          -1.113903177759036,
          -1.0685081726777295,
          -1.023113167596423,
          -0.9777181625151161,
          -0.9323231574338093,
          -0.8869281523525028,
          -0.8415331472711962,
          -0.7961381421898894,
          -0.7507431371085826,
          -0.7053481320272761,
          -0.6599531269459695,
          -0.6145581218646627,
          -0.569163116783356,
          -0.5237681117020494,
          -0.47837310662074284,
          -0.43297810153943583,
          -0.3875830964581293,
          -0.3421880913768227,
          -0.29679308629551626
        ]
      ],
      [
        "pdfPlotY",
        [
          2.4469540178129477e-05,
          0.0004285823793460959,
          0.0038660207224802327,
          0.01796095914219158,
          0.042996253214808156,
          0.05338210733807672,
          0.037488705680521324,
          0.029001284303021374,
          0.044882767960097096,
          0.053093194067635706,
          0.0335391676659024,
          0.010940379746544094,
          0.0018504257432128894,
          0.00041131855451850434,
