n;x;resolution;vote;author;requester vote;requester rcv;cosponsors;
207;V58025;2002/16;;Spain/EU;;Pakistan;Austria, Belgium, Bulgaria, Canada, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Luxembourg, Monaco, the Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland. Albania, Andorra, Australia, Cyprus, Israel, Japan, Liechtenstein, Lithuania, Malta, New Zealand and Peru;
208;V58026;Situation of human rights in the Republic of Chechnya of the Russian Federation, resolution rejected;resolution rejected;Spain/EU;;Russian Federation;Austria, Belgium, Canada, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Liechtenstein, the Netherlands, New Zealand, Portugal, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland.  Albania, Andorra, Australia, Bulgaria, the Czech Republic,  Estonia, Hungary, Iceland, Latvia, Lithuania, Malta, Norway, Poland, Slovakia, Slovenia, Turkey and the United States of America;
209;V58027;2002/18;motion to take no action ;Uruguay ;;China;"Argentina, Canada, El Salvador, Guatemala, 
Honduras, Nicaragua, Panama, Peru and Uruguay. Albania, Australia, Bulgaria, Costa Rica, 
the Czech Republic, Denmark, Finland, Germany, Hungary, Iceland, Ireland, Israel, Italy, Japan, 
Latvia, Lithuania, the Netherlands, Norway, Paraguay, Poland, Slovakia, Slovenia, Spain, 
Sweden, the United Kingdom of Great Britain and Northern Ireland and the United States 
of America";
210;V58028;2002/18;;Uruguay ;;Spain;"Argentina, Canada, El Salvador, Guatemala, 
Honduras, Nicaragua, Panama, Peru and Uruguay. Albania, Australia, Bulgaria, Costa Rica, 
the Czech Republic, Denmark, Finland, Germany, Hungary, Iceland, Ireland, Israel, Italy, Japan, 
Latvia, Lithuania, the Netherlands, Norway, Paraguay, Poland, Slovakia, Slovenia, Spain, 
Sweden, the United Kingdom of Great Britain and Northern Ireland and the United States 
of America";
211;V58029;Situation of human rights in the Islamic Republic of Iran, resolution rejected;;Spain/EU;;Pakistan;Austria, Belgium, Bulgaria, Canada, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Liechtenstein, Lithuania, Luxembourg, Malta, Monaco, the Netherlands, New Zealand, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America.  Andorra, Australia, the Czech Republic, Israel, Latvia and San Marino;
212;V58030;2002/22;;South Africa;;Canada;"South Africa (on behalf of the States Members of 
the United Nations that are members of the Movement of Non-Aligned Countries and China). 
Armenia";
213;V58031;;Decision 2002/105;Sub-Commission on the Promotion and Protection of Human Rights;;Canada;;
214;V58032;;amendment to decision 2002/106;United Kingdom of Great Britain and Northern Ireland;;Cuba;United Kingdom of Great Britain and Northern Ireland;
215;V58033;;Decision 2002/106;Sub-Commission on the Promotion and Protection of Human Rights;;United Kingdom of Great Britain and Northern Ireland;;
216;V58034;2002/27;;Nigeria ;;Japan;"Nigeria (on behalf of the Group of African States). 
Cuba, Ecuador, Haiti and Nicaragua";
217;V58035;2002/28;;Pakistan ;;Canada and Spain;"Algeria, Bangladesh, Bhutan, China, Cuba, 
Egypt, India, Indonesia, Iran (Islamic Republic of), Malaysia, Myanmar, Nepal, Pakistan, 
the Philippines, Sri Lanka, the Sudan and Viet Nam. Cameroon, Ecuador, Equatorial Guinea, 
Kenya, the Libyan Arab Jamahiriya, Mauritius, Nigeria, Peru, Saudi Arabia, South Africa, 
Swaziland, the Syrian Arab Republic, Togo, Uganda and Zambia";
218;V58036;2002/29;;Cuba ;;Spain;Algeria, Angola, Bangladesh, Burundi, Cameroon, Central African Republic, China, Côte d‘Ivoire, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, Equatorial Guinea, Ethiopia, Gabon, Ghana, Guinea, Haiti, Indonesia, Iraq, Kenya, the Lao People‘s Democratic Republic, Madagascar, Mozambique, Myanmar, Nigeria, Pakistan, the Philippines, the Republic of the Congo, Rwanda, Sierra Leone, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Uruguay, Viet Nam, Yemen, Zambia and Zimbabwe. Malaysia and Senegal;
219;V58037;2002/33;motion;Costa Rica;;Cuba;"Albania, Armenia, Austria, Belarus, Belgium, Bosnia 
and Herzegovina, Bulgaria, Chile, Costa Rica, Croatia, Cyprus, the Czech Republic, 
the Democratic Republic of the Congo, Denmark, Finland, France, Georgia, Germany, Greece, 
Guatemala, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Mexico, 
the Netherlands, New Zealand, Norway, Paraguay, Peru, Poland, Portugal, Romania, Senegal, 
Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, The former Yugoslav 
Republic of Macedonia, the United Kingdom of Great Britain and Northern Ireland, Uruguay 
and Yugoslavia. Brazil, Burundi, El Salvador, Iceland, Malta and Panama subsequently joined 
the sponsors. The Democratic Republic of the Congo";
220;V58038;2002/33;;Costa Rica;;Cuba;"Albania, Armenia, Austria, Belarus, Belgium, Bosnia 
and Herzegovina, Bulgaria, Chile, Costa Rica, Croatia, Cyprus, the Czech Republic, 
the Democratic Republic of the Congo, Denmark, Finland, France, Georgia, Germany, Greece, 
Guatemala, Hungary, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Mexico, 
the Netherlands, New Zealand, Norway, Paraguay, Peru, Poland, Portugal, Romania, Senegal, 
Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, The former Yugoslav 
Republic of Macedonia, the United Kingdom of Great Britain and Northern Ireland, Uruguay 
and Yugoslavia. Brazil, Burundi, El Salvador, Iceland, Malta and Panama subsequently joined 
the sponsors. The Democratic Republic of the Congo";
221;V58039;2002/34;;Cuba;;Spain;Algeria, Angola, Bangladesh, Botswana, Burundi, Cameroon, China, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Equatorial Guinea, Eritrea, Ethiopia, Ghana, Haiti, Iraq, Kenya, the Libyan Arab Jamahiriya, Madagascar, Mauritania, Nigeria, Qatar, the Republic of the Congo, Rwanda, Sierra Leone, South Africa, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Uganda, Viet Nam, Yemen, Zambia and Zimbabwe. Venezuela;
222;V58040;2002/35;;Algeria ;;Spain;"Afghanistan, Algeria, Bangladesh, Burundi, 
Cameroon, China, Colombia, Costa Rica, Côte d‘Ivoire, Cuba, the Democratic Republic of the 
Congo, Egypt, El Salvador, Gabon, Georgia, India, Indonesia, Kenya, Lebanon, Mauritania, 
Nigeria, Oman, Pakistan, Peru, the Philippines, Qatar, the Republic of the Congo, 
the Russian Federation, Saudi Arabia, Senegal, Sri Lanka, the Sudan, Togo, Tunisia, Turkey, 
Uganda, Viet Nam, Yemen and Zambia. Azerbaijan, Belarus, Ecuador, Equatorial Guinea and 
Venezuela subsequently joined the sponsors. Costa Rica, El Salvador and Peru";
223;V58041;2002/36;amendment ;Pakistan;;Libyan Arab Jamahiriya;;
224;V58042;2002/36;;Sweden ;;Saudi Arabia;"Argentina, Armenia, Australia, Austria, Belarus, 
Belgium, Bosnia and Herzegovina, Brazil, Bulgaria, Cameroon, Canada, Chile, Croatia, Cyprus, 
the Czech Republic, Denmark, Ecuador, El Salvador, Estonia, Finland, Georgia, Germany, 
Greece, Guatemala, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, 
Luxembourg, Malta, Mexico, the Netherlands, New Zealand, Norway, Panama, Peru, Poland, 
Portugal, the Republic of Moldova, Romania, Senegal, Slovakia, Slovenia, Spain, Sweden, 
Switzerland, The former Yugoslav Republic of Macedonia, Uganda, Ukraine, the 
United Kingdom of Great Britain and Northern Ireland and Venezuela. Albania, Angola, 
Burundi, Costa Rica, Equatorial Guinea, France, Haiti, Madagascar, San Marino, South Africa, 
Uruguay and Yugoslavia";
225;V58043;2002/37;;Russian Federation;;Canada and the United Kingdom of Great Britain and Northern Ireland;Russian Federation. Belarus and the Republic of Moldova;
226;V58044;2002/46;separate recorded vote on items 2 of the proposed amendments;Cuba;;Cuba;;
227;V58045;2002/46;separate recorded vote on items 8 of the proposed amendments;Cuba;;Cuba;;
228;V58046;2002/46;;Peru;;Cuba;"Argentina, Australia, Austria, Belgium, 
Brazil, Bulgaria, Canada, Chile, Colombia, Croatia, Denmark, Ecuador, Finland, France, 
Germany, Greece, Guatemala, Honduras, Hungary, Ireland, Italy, Liechtenstein, Lithuania, 
Luxembourg, Mexico, the Netherlands, New Zealand, Nicaragua, Norway, Panama, Paraguay, 
Peru, Poland, Portugal, Romania, Slovakia, Spain, Sweden, Switzerland, the United Kingdom 
of Great Britain and Northern Ireland, the United States of America and Uruguay. Costa Rica, 
the Dominican Republic, El Salvador, Equatorial Guinea, Georgia, India, Japan, Latvia, Malta, 
Nepal, the Republic of Korea, San Marino, Slovenia, Tunisia, Turkey, Venezuela and 
Yugoslavia";
229;V58047;;Decision 2002/109;Nigeria ;;Canada; Nigeria (on behalf of the Group of African States).  Cuba, Pakistan and Uruguay;
230;V58048;2002/71;;Cuba;;Spain;"Algeria, Angola, Benin, Botswana, 
Burundi, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic 
of the Congo, Equatorial Guinea, Ghana, Haiti, Kenya, Lesotho, the Libyan Arab Jamahiriya, 
Mozambique, the Republic of the Congo, Rwanda, Sierra Leone, the Sudan, Swaziland, 
the Syrian Arab Republic, Togo and Yemen. Tunisia";
231;V58049;2002/72;;Cuba;;Spain;"Algeria, Angola, Benin, Botswana, Burundi, 
China, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic of 
the Congo, the Dominican Republic, Egypt, Equatorial Guinea, Eritrea, Ethiopia, Ghana, Haiti, 
Iraq, Kenya, Lesotho, the Libyan Arab Jamahiriya, Madagascar, Pakistan, the Republic of the 
Congo, Rwanda, South Africa, the Sudan, Swaziland, the Syrian Arab Republic, Togo, 
Viet Nam and Yemen. Bangladesh, Malaysia and Qata";
232;V58050;2002/73;;Cuba;;Spain;Algeria, Angola, China, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic of the Congo, Equatorial Guinea, Ethiopia, Ghana, Haiti, Iraq, Kenya, the Libyan Arab Jamahiriya, Madagascar, the Republic of the Congo, Rwanda, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Viet Nam and Yemen. Cameroon, Ecuador and Egypt;
233;V58051;;Decision 2002/110;Indonesia ;;Spain;Bangladesh, Bhutan, China, Cuba, Egypt, India, Indonesia, the Libyan Arab Jamahiriya, Nepal, Pakistan, the Philippines, Saudi Arabia, Sri Lanka, the Sudan, the Syrian Arab Republic and Viet Nam, Algeria, the Islamic Republic of Iran, Malaysia, Nigeria, Swaziland and Togo;
234;V58052;2002/77;amendment ;India ;;India;;
235;V58053;2002/77;;Spain/EU;;Democratic Republic of the Congo;Albania, Andorra, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, Belgium, Bosnia and Herzegovina, Brazil, Bulgaria, Canada, Chile, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Georgia, Germany, Greece, Haiti, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mauritius, Mexico, Monaco, the Netherlands, New Zealand, Nicaragua, Norway, Panama, Paraguay, Peru, Poland, Portugal, the Republic of Moldova, Romania, San Marino, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay, Venezuela and Yugoslavia. Bolivia and Honduras;
236;V58054;2002/86;;South Africa;;Canada;China and South Africa (on behalf of the States Members of the United Nations that are members of the Movement of Non-Aligned Countries);
237;V58055;2002/80;;Cuba;;Spain;Algeria, Angola, Bahrain, Bangladesh, Belarus, Benin, Bhutan, Burundi, Cambodia, Cameroon, China, Colombia, Cuba, the Democratic People‘s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, Ghana, Haiti, India, Indonesia, the Islamic Republic of Iran, Iraq, Kenya, Lebanon, Lesotho, the Libyan Arab Jamahiriya, Madagascar, Mauritania, Morocco, Mozambique, Nepal, Nigeria, Oman, Pakistan, Qatar, Republic of the Congo, Rwanda, Saudi Arabia, South Africa, Sri Lanka, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Uganda, the United Arab Emirates, Venezuela, Viet Nam, Yemen, Zambia and Zimbabwe. Armenia, Malaysia, Peru and Uruguay;
238;V59001;convene a special sitting on the situation in Iraq;;;;Germany;;
239;V59002;2003/2;;Cuba;;Germany (on behalf of the Group of Western European and Other States);Algeria, Angola, Armenia, Bangladesh, Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, Egypt, Eritrea, Ethiopia, Ghana, India, Iraq, the Lao People’s Democratic Republic, the Libyan Arab Jamahiriya, Madagascar, the Russian Federation, Rwanda, the Sudan, the Syrian Arab Republic, Togo, Tunisia, Uganda, the United Republic of Tanzania, Viet Nam, Yemen and Zimbabwe. Cameroon, El Salvador, Nicaragua and Swaziland;
240;V59003;2003/3;;Saudi Arabia;;United States of America;"Algeria, Austria, Bahrain, Bangladesh, Belgium, China, Cuba, 
Denmark, Egypt, Finland, France, Greece, Ireland, Italy, Kuwait, Lebanon, Luxembourg, 
Malaysia, Mauritania, Morocco, the Netherlands, Oman, Pakistan, Palestine, Qatar, 
Saudi Arabia, Senegal, South Africa, Spain, the Sudan, Sweden, Switzerland, the Syrian Arab 
Republic, Tunisia, Turkey, the United Arab Emirates, the United Kingdom of Great Britain and 
Northern Ireland, Viet Nam, Yemen and Zimbabwe. Andorra, Estonia, Germany, Iceland, 
Indonesia, Jordan, Liechtenstein, Malta, Nicaragua, Norway, Poland, Portugal, and Togo";
241;V59004;2003/4;;Pakistan ;;Germany/Western Europe;Pakistan (on behalf of the Organization of the Islamic Conference);
242;V59005;2003/30;Motion to take no action on proposal to reintroduce paragraph 49;United States of America;;South Africa;;
243;V59006;2003/30;; South Africa (on behalf of States members of the Group of African States);;United States of America;South Africa. Brazil, Chile, China, Costa Rica, Cuba, the Dominican Republic, Ecuador, Haiti, Indonesia, Iran (Islamic Republic of), Mexico, New Zealand, Nicaragua, Norway, Pakistan, Paraguay, Peru, Saudi Arabia, Switzerland, Uruguay and Venezuela;
244;V59007;2003/83;paragraph 2;Malaysia (on behalf of States Members of the United Nations which are members of the Non-Aligned Movement and China);;United States of America;;
245;V59008;2003/83;;Malaysia (on behalf of States Members of the United Nations which are members of the Non-Aligned Movement and China);;United States of America;Armenia, Brazil, El Salvador, Nicaragua, Peru and Uruguay;
246;V59009;2003/5;;Syrian Arab Republic;;United States of America;Algeria, Bahrain, Cuba, the Democratic People’s Republic of Korea, Egypt, Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Morocco, Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, Syrian Arab Republic, Tunisia, the United Arab Emirates, Yemen and Zimbabwe. Indonesia and Togo subsequently joined the sponsors and the Libyan Arab Jamahiriya;
247;V59010;2003/6;;Pakistan/OIC;;United States of America;Algeria, Bahrain, Bangladesh, China, Cuba, Egypt, Kuwait, Lebanon, Mauritania, Morocco, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, South Africa, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates, Viet Nam, Yemen and Zimbabwe. Indonesia, Jordan, Malaysia and Togo;
248;V59011;2003/7;;Greece/EU;;United States of America;Austria, Belgium, Bulgaria, the Czech Republic, Denmark, Finland, France, Germany, Greece, Iceland, Ireland, Italy, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, New Zealand, Poland, Portugal, Romania, San Marino, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland. Andorra, Cyprus, Egypt, Estonia, Hungary, Japan, Jordan, Norway, Latvia, Slovakia, Slovenia and Turkey;
249;V59012;2003/13;amendment;Costa Rica;;Cuba;;
250;V59013;2003/13;new paragraph contained in the proposed amendment;Cuba;;Costa Rica, Cuba and India;;
251;V59014;2003/13;;Peru;;Cuba;"Costa Rica, Nicaragua, Peru and Uruguay. Albania, 
Australia, Belgium, Bulgaria, Canada, the Czech Republic, Denmark, El Salvador, Finland, 
France, Honduras, Hungary, Iceland, Italy, Japan, Latvia, Lithuania, Monaco, Norway, Poland, 
Romania, Slovakia, Slovenia, Sweden, Switzerland, the United Kingdom of Great Britain and 
Northern Ireland and the United States of America subsequently joined the sponsors; Costa Rica 
withdrew from the sponsors. Costa Rica";
252;V59015;2003/8;;Saudi Arabia;;United States of America;Algeria, Bahrain, Cuba, Egypt, Jordan, Kuwait, Lebanon, Mauritania, Morocco, Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates, Viet Nam and Yemen. Indonesia and Malaysia;
253;V59016;Situation of human rights in the Republic of Chechnya of the Russian Federation, resolution rejected;;Greece/EU;;Russian Federation;"Andorra, Austria, Belgium, 
the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, 
Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, 
New Zealand, Norway, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Switzerland, 
Turkey and the United Kingdom of Great Britain and Northern Ireland.  Bulgaria, Canada and 
Romania";
254;V59017;2003/10;;Greece (on behalf of the European Union);;Cuba;Austria, Belgium, Bulgaria, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Monaco, the Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden and the United Kingdom of Great Britain and Northern Ireland. Australia, Canada, Japan, New Zealand, Nicaragua, Norway, Paraguay, Switzerland and the United States of America;
255;V59018;2003/11;;Greece (on behalf of the European Union);;Cuba and Pakistan;Austria, Belgium, Bulgaria, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Australia, Canada, Liechtenstein, Nicaragua, Norway and Peru;
256;V59019;Situation of human rights in the Sudan, resolution rejected;;Greece/EU;;Sudan;Albania, Andorra, Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Monaco, the Netherlands, New Zealand, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland.  Australia, Japan, Norway and Peru;
257;V59020;;motion to take no action on draft resoltion Situation of human rights in Zimbabwe;Greece/EU;;Ireland/EU;Albania, Andorra, Australia, Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Monaco, the Netherlands, New Zealand, Norway, Poland, Portugal, Romania, San Marino, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America, Japan, Liechtenstein, Nicaragua and Peru;
258;V59021;2003/14;;United States of America;;Russian Federation;Bulgaria, Canada, the Czech Republic, Hungary, Latvia, Poland, Slovakia and the United States of America. Australia, Austria, Belgium, Denmark, Finland, France, Germany, Greece, Iceland, Ireland, Italy, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Portugal, Romania, Slovenia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland;
259;V59022;2003/84;;Greece/EU;;Australia;Australia, Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Kuwait, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Andorra, Japan, Monaco, New Zealand, Nicaragua, The former Yugoslav Republic of Macedonia and Turkey;
260;V59023;2003/17;;Malaysia;;Canada;China and Malaysia (on behalf of States Members of the United Nations which are members of the Non-Aligned Movement). Armenia and Equatorial Guinea;
261;V59024;2003/20;;South Africa;;Japan;South Africa (on behalf of the African Group of States). Cuba, Ecuador, Equatorial Guinea, Georgia, Haiti and Nicaragua;
262;V59025;2003/21;;Cuba;;Ireland;Algeria, Angola, Bangladesh, Burundi, Cameroon, China, Congo, Côte d’Ivoire, Cuba, the Democratic People’s Republic of Korea, Ecuador, Equatorial Guinea, Ethiopia, Gabon, Haiti, Indonesia, Kenya, the Lao People’s Democratic Republic, Madagascar, Malaysia, Mozambique, Myanmar, Nigeria, Pakistan, the Philippines, Rwanda, Senegal, Sierra Leone, the Sudan, the Syrian Arab Republic, Togo, Tunisia;
263;V59026;2003/23;amendment;United States of America;;Mexico;;
264;V59027;2003/23;;Algeria (on behalf of the like-minded group of States);;Japan;Algeria, Bangladesh,Bhutan, Cameroon, China, Cuba, Egypt, India, Indonesia, the Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Malaysia, Nepal,Pakistan, the Philippines, Saudi Arabia, Senegal, South Africa, Sri Lanka, the Sudan, the Syrian Arab Republic, Togo, Uganda, Viet Nam and Zimbabwe, Argentina, Ecuador, Equatorial Guinea, Ethiopia, Gabon,Madagascar, Thailand and Zambia;
265;V59028;2003/25;;Cuba;;Canada and the United States of America;Algeria, Bangladesh, Belarus, Bhutan, Botswana, Burundi, Cameroon, China, Congo, Côte d’Ivoire, Croatia, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, Egypt, Equatorial Guinea, Eritrea, Ethiopia, Gabon, Indonesia, Iraq, the Islamic Republic of Iran, Kenya, the Lao People’s Democratic Republic, Lebanon, the Libyan Arab Jamahiriya, Madagascar, Malaysia, Mauritania, Mexico, Mongolia, Mozambique, Nigeria, Pakistan, the Philippines, Romania, the Russian Federation, Rwanda, Senegal, Sierra Leone, Slovenia, South Africa, Sri Lanka, the Sudan, the Syrian Arab Republic, Thailand, Togo, Tunisia, Turkey, the United Republic of Tanzania, Venezuela, Viet Nam, Yemen and Zimbabwe. Andorra, Austria, Belgium, Brazil, Burkina Faso, Colombia, El Salvador, Finland, France, Georgia, Guatemala, India, Italy, Luxembourg, Mauritius, Nepal, Norway, Paraguay, Peru, Portugal, Qatar, Swaziland, Switzerland and Zambia;
266;V59029;2003/28;;Brazil ;;United States of America;Angola, Armenia, Brazil, Cameroon, Congo, Cuba, the Dominican Republic, Ecuador, Ethiopia, Georgia, Iraq, Kazakhstan, Panama, Paraguay, Turkey, Uruguay, Venezuela, Viet Nam and Zimbabwe. Afghanistan, Albania, Algeria, Bosnia and Herzegovina, Burkina Faso, Burundi, China, Costa Rica, El Salvador, Equatorial Guinea, Ghana, Guatemala, Honduras, Kenya, Madagascar, Mauritius, Morocco, Mozambique, Nigeria, Peru, Senegal, Swaziland, Thailand, The former Yugoslav Republic of Macedonia, Timor-Leste and Zambia;
267;V59030;2003/29;proposed that the first and second preambular paragraphs be deleted;Brazil;;United States of America;Angola, Armenia, Australia, Belgium, Brazil, Cameroon, Chile, Congo, Cuba, Ecuador, Ethiopia, Finland, Georgia, Iraq, Italy, Kazakhstan, Madagascar, Mexico, Monaco, Mozambique, the Netherlands, Norway, Panama, Paraguay, Portugal, Turkey, Uruguay, Venezuela, Viet Nam and Zimbabwe, Afghanistan, Albania, Algeria, Andorra, Austria, Argentina, Bangladesh, Bhutan, Bosnia and Herzegovina, Bulgaria, Burkina Faso, Burundi, Canada, China, Colombia, Costa Rica, Croatia, Cyprus, Denmark, El Salvador, Eritrea, Equatorial Guinea, France, Haiti, Honduras, Gabon, Ghana, Germany, Greece, Guatemala, India, Ireland, Kenya, Luxembourg, Malaysia, Mali, Malta, Mauritius, Nicaragua, Nigeria, Pakistan, Peru, Poland, Senegal, Serbia and Montenegro, Sierra Leone, Slovenia, South Africa, the Sudan, Swaziland, Thailand, The former Yugoslav Republic of Macedonia, Timor-Leste, Uganda, the United Republic of Tanzania and Zambia;
268;V59031;;amedment to draft decision 2003/107;United Kingdom of Great Britain and Northern Ireland;;Chile and Cuba;Equatorial Guinea, Georgia, Nicaragua and Poland;
269;V59032;;Decision 2003/107;Sub-Commission on the Promotion and Protection of Human Rights;;United Kingdom of Great Britain and Northern Ireland;;
270;V59033;2003/35;;Cuba;;Ireland (on behalf of the European Union);Algeria, Angola, Botswana, Burundi, China, Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Equatorial Guinea, Eritrea, Ethiopia, Haiti, Iraq, Kenya, Mauritania, Nigeria, Rwanda, Sierra Leone, South Africa, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Uganda, Viet Nam, Yemen and Zimbabwe. Madagascar and Venezuela;
271;V59034;2003/36;separate and recorded vote was taken on the first paragraph of point 1;Cuba;;Cuba;;
272;V59035;2003/36;;Romania ;;Cuba;Argentina, Armenia, Australia, Austria, Benin, Brazil, Bulgaria, Croatia, Cyprus, Denmark, Ecuador, Finland, France, Georgia, Hungary, India, Italy, Japan, Lithuania, Luxembourg, Malta, Mexico, Mongolia, the Netherlands, New Zealand, Norway, Paraguay, Peru, Poland, the Republic of Korea, the Republic of Moldova, Romania, San Marino, Serbia and Montenegro, Slovakia, Slovenia, Spain, Switzerland, Tunisia, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela. Albania, Belgium, Cameroon, Canada, Chile, Colombia, Costa Rica, El Salvador, Estonia, Gabon, Germany, Greece, Guatemala, Iceland, Ireland, Israel, Liechtenstein, Madagascar, Nepal, Nicaragua, Portugal, Senegal, Sweden, Thailand, Turkey and the United States of America;
273;V59036;2003/37;;Algeria;;United States of America;Algeria, Burundi, Cameroon, China, Colombia, Cuba, Egypt, Georgia, Indonesia, Kenya, Madagascar, Nigeria, Oman, Pakistan, the Philippines, the Russian Federation, Saudi Arabia, Senegal, Sri Lanka, the Sudan, Swaziland, Togo, Tunisia, Turkey, Uganda, Viet Nam and Zimbabwe. Azerbaijan, Bangladesh, Ecuador, Ethiopia, India, Mauritania and Qatar;
274;V59037;2003/39;;Russian Federation;;United States of America;Cuba and the Russian Federation. Belarus;
275;V59038;2003/53;separate and recorded vote was taken on paragraph 5;Sweden;;Pakistan;Albania, Andorra, Austria, Belgium, Brazil, Cameroon, Chile, Croatia,Cyprus, the Czech Republic, Denmark, Finland, France, Georgia,Germany, Guatemala, Hungary, Iceland, Latvia, Lithuania, Luxembourg,Malta, Mexico, the Netherlands, New Zealand, Norway, Panama, Poland,Portugal, the Republic of Moldova, Romania, San Marino, Serbia andMontenegro, Slovakia, Slovenia, Spain, Sweden, Switzerland, Ukraine,the United Kingdom of Great Britain and Northern Ireland and Uruguay,Armenia, Australia, Bosnia and Herzegovina, Bulgaria, Canada, Costa Rica, Ecuador, El Salvador, Estonia, Greece, Ireland, Italy,Liechtenstein, Madagascar, Nicaragua, Peru, South Africa, The former Yugoslav Republic of Macedonia, Timor-Leste and Venezuela;
