id	sentence	party	party_id	fulfill
"1592"	". Wir werden nicht zulassen, dass Deutschlands freiheitliche Grundordnung durch islamistische, an der Scharia orientierte Ordnungsvorstel- lungen ausgeh��hlt wird"	"CDU"	0.0	
"1776"	"Wir werden auf gute Regierungsf��hrung in den Entwick- lungsl��ndern hinwirken"	"CDU"	0.0	
"58"	" Nur so k��nnen die sozialen Sicherungssysteme, wie das Gesundheitswesen, leistungsf��hig und bezahlbar bleiben"	"FDP"	1.0	
"596"	" Dort liegt bereits heute die Nachfrage nach diesen Pl��tzen weit ��ber dem verf��gbaren Angebot"	"FDP"	1.0	
"1779"	". Diese st��rkt das Wachstum in Entwicklungsl��ndern"	"CDU"	0.0	
"1783"	"Eine quantitative Erh��hung der Mittel der Entwicklungszusammenarbeit muss aber mit einer Stei- gerung der Effizienz des entwicklungspolitischen Instrumentariums und der Absorptionsf��- higkeit in den Entwicklungsl��ndern einhergehen"	"CDU"	0.0	
"1018"	" Die Integration kann jedoch auch durch dop- pelte Staatsb��rgerschaft gef��rdert werden, wie die vielen F��lle von gut integrierten Mitb��r- gern mit Doppelstaatsb��rgerschaft zeigen"	"FDP"	1.0	
"764"	"Kinder zu haben, darf nicht zu Benachteiligung f��hren"	"CDU"	0.0	
"1802"	"Die Wohnungspolitik und die Entwicklung der st��dtischen und l��ndlichen R��ume m��ssen Antworten auf die folgenden Herausforderungen geben: die Alterung der Gesellschaft, den R��ckgang der Einwohnerzahl, das Nebeneinander von Regionen mit Bev��lkerungszu- und -abnahme sowie den notwendigen Beitrag des Geb��udesektors zum Klimaschutz."	"FDP"	1.0	
"177"	"Die neue Erbschaftsteuer belastet den Mittelstand und die Familienunternehmen in besonde- rem Ma��e ��� dabei war gerade ihnen Entlastung versprochen worden"	"FDP"	1.0	
"812"	"Wir werden dazu beitragen, Angebote der Familienbildung und der Er- ziehungs- und Familienberatung weiterzuentwickeln, besser zu vernetzen und breiter be- kannt zu machen"	"CDU"	0.0	
"1768"	"Dazu wollen wir die entwick- lungspolitisch relevanten Strukturen des deutschen Au��enhandelns optimieren und zu einer koh��renten Entwicklungspolitik zusammenf��hren."	"CDU"	0.0	
"84"	" Wir wollen bei den Menschen f��r die Chancen der Freiheit werben und uns von der Kreativit��t und Innovationsf��higkeit der Menschen anregen lassen"	"FDP"	1.0	
"83"	"Auf der Suche nach den besten Konzepten f��r die Zukunft Deutschlands setzt die FDP auf den Dialog mit den B��rgerinnen und B��rgern"	"FDP"	1.0	
"77"	"Eine intensive internationale Vernetzung Deutschlands ist sowohl Voraussetzung f��r unsere wirtschaftliche St��rke als auch Garant f��r unsere Sicherheit und die Bewahrung unserer Wer- te"	"FDP"	1.0	
	""	"FDP"	1.0	
"1836"	" Die FDP wehrt sich gegen eine Abfallpolitik, die an das �����kologische Gewissen��� der B��rger appel- liert, tats��chlich aber nichts als leere ��kosymbolik darstellt"	"FDP"	1.0	
"515"	"CDU und CSU gew��hrleisten Mindesteinkommen f��r Alle in Deutschland."	"CDU"	0.0	
"140"	" Die Fehler der Unternehmensteuerreform 2008 werden beseitigt"	"FDP"	1.0	
	""	"FDP"	1.0	
"2149"	" Bildung ist der wertvollste Roh- stoff unseres Landes und er��ffnet viele Lebenschancen"	"FDP"	1.0	
"30"	"Er stellt sicher, dass fairer Wettbewerb Arbeitspl��tze schafft, Leistung belohnt und Schwache sch��tzt."	"CDU"	0.0	
"74"	" Denkverbote sind nicht nur in der Forschung fehl am Platz"	"FDP"	1.0	
"53"	" Wir setzen uns f��r einen staatlichen Regelungsrahmen ein, der den Missbrauch von Marktmacht wirksam verhindert, den B��rgern jedoch ihre Eigenverantwor- tung l��sst"	"FDP"	1.0	
"276"	". Normenkontrollrat und Standardkos- tenmessung haben sich bew��hrt"	"CDU"	0.0	
"1531"	"Kinder- und Jugendkriminalit��t nimmt immer brutalere Formen an"	"CDU"	0.0	
"1544"	" Dabei muss geistiges Eigentum gewahrt bleiben"	"FDP"	1.0	
"747"	" Kla- re, transparente und effiziente Strukturen sind nicht nur ein Gebot der Haushaltsdisziplin, sondern auch notwendige Voraussetzung f��r eine Achtung der Grundrechte"	"FDP"	1.0	
"2072"	"Entwicklungszusammenarbeit neu ausrichten ��� die Wirksamkeit erh��hen"	"FDP"	1.0	
"1762"	"Ein besonderes Anliegen ist uns die Unterst��tzung von Menschen, die sich weltweit in friedlicher Weise f��r den Schutz der Menschenrechte einsetzen"	"CDU"	0.0	
"339"	" 2005 haben nur etwa 0,1 Prozent aller mittelst��ndischen Unternehmen ein inl��ndisches Patent angemeldet"	"FDP"	1.0	
"216"	"Auf- grund der demografischen Entwicklung ist private Vorsorge f��r alle unerl��sslich"	"CDU"	0.0	
"4"	" Sie ist gepr��gt von Weltoffenheit, Toleranz und Solidarit��t und ist der Menschenw��rde verpflichtet"	"FDP"	1.0	
"1286"	"In der Sonderp��dagogik gilt f��r die FDP der Grundsatz ���Integration vor Sonderbeschu- lung���"	"FDP"	1.0	
"181"	". Mit diesen Leistungstr��gern werden wir die Herausforderungen der Zukunft bew��ltigen"	"CDU"	0.0	
"664"	"Sie entbindet jedoch den Einzelnen nicht da- von, seine Eigenverantwortung und Eigeninitiative zur Absicherung des Pflegerisikos und zur Gestaltung der Pflege wahrzunehmen"	"CDU"	0.0	
"1370"	"F��r CDU und CSU ist die biologische Vielfalt ein Kernelement der Sch��pfung"	"CDU"	0.0	
"52"	" Die Geschichte hat gezeigt, dass die Soziale Marktwirtschaft am besten dauerhaften Wohl- stand schaffen kann"	"FDP"	1.0	
"51"	" Deutschland braucht nicht weniger, sondern mehr Soziale Marktwirtschaft"	"FDP"	1.0	
"50"	" Wir halten es f��r falsch, ihre Leis- tungsf��higkeit in Frage zu stellen und immer neue und weitergehende staatliche Regulierun- gen zu fordern"	"FDP"	1.0	
"49"	" Hierzu hat Deutschland bereits ein bew��hrtes und solides Erfolgskonzept: die Soziale Marktwirtschaft"	"FDP"	1.0	
"1551"	"Die Bem��hungen um die Aufkl��rung der Nutzer und die Verbesserung der Medienkompetenz m��ssen intensiviert werden"	"CDU"	0.0	
"1712"	"Die Soziale Marktwirtschaft, die wir in Europa und auch international verankern wollen, ist das beste Wirtschafts- und Gesellschaftsmodell, um diese Ziele zu erreichen und damit unse- re Zukunft zu sichern"	"CDU"	0.0	
"911"	"Zugleich tr��gt er dazu bei, f��r die Erfordernisse der globa- lisierten Welt besser aufgestellt zu sein"	"CDU"	0.0	
"1647"	"Die wichtigsten Verbraucherschutzrechte sollten in Europa vereinheitlich werden, damit Verbraucher und Unternehmen Rechtssicherheit auch dann haben, wenn Produkte und Dienstleistungen aus anderen L��ndern des Binnenmarktes genutzt werden."	"FDP"	1.0	
"703"	" Mehr als 100 neue Gesetze allein im Bereich der Innen- und Rechtspolitik mit immer neuen Eingriffsbefugnissen wurden verabschiedet"	"FDP"	1.0	
"1220"	"Die Vermittlung von Grundfertigkeiten und Fak-tenwissen ��ber die wechselseitigen Zusammenh��nge von Mensch, Natur und Technik sind unverzichtbare Voraussetzungen, um junge Menschen mit Handlungskompetenzen auszustat- ten und damit zu gesellschaftlicher Teilhabe bei der Gestaltung einer dauerhaft tragf��higen Entwicklung zu bef��higen."	"FDP"	1.0	
"1542"	"F��r uns steht fest: Es darf nichts unversucht bleiben, insbesondere unsere Kinder mit allen rechtsstaatlich zul��ssigen M��glichkeiten zu sch��tzen."	"CDU"	0.0	
"190"	"Wir k��nnen auch in Zukunft Wachs- tum in Deutschland erreichen."	"CDU"	0.0	
"1449"	"Sichere Lebensmittel haben f��r uns Priorit��t"	"CDU"	0.0	
"482"	"Sie m��ssen so ge��ndert werden, dass nicht prozyklisch wirkende Regeln Krisen versch��rfen ��� und sie m��ssen dann auch tats��chlich international verbindlicher Standard werden"	"CDU"	0.0	
"1653"	" Der Schutz der biologischen Vielfalt ist eine Querschnittsaufgabe, die in allen Politikfeldern Ber��cksichtigung finden muss"	"FDP"	1.0	
"1102"	"Die Terrorherrschaft der Nationalsozialisten von 1933 bis 1945 ist eine in jeder Hinsicht nie da gewesene Katastrophe der deutschen Geschichte"	"FDP"	1.0	
"222"	"Von dem dadurch eingesparten B��rokratieaufwand profitieren B��rger und Unternehmen gleicherma��en: Sie sparen Zeit, Geld und Nerven"	"CDU"	0.0	
"1868"	" Sie waren wesentliche Elemente jener Politik, die zu gleichen Teilen auf Abschreckung und Vertrauensbildung gesetzt und das Ende des Kalten Krieges damit erst m��glich gemacht hat"	"FDP"	1.0	
"32"	" F��r sie sind Leistungsbereitschaft, Flei�� und Aufstiegswille keine Fremdw��rter"	"FDP"	1.0	
"31"	" Sie ist vor allem eines: eine Grundhaltung"	"FDP"	1.0	
"704"	"Wir begr����en und f��rdern auch die Initiative von ��lteren, sich zu Netzwerken und Freiwilli- genagenturen zusammenzuschlie��en, um ihre Lebens- und Berufserfahrung weiterzugeben"	"CDU"	0.0	
"242"	" Eine Konzentration der Aufsicht bei der unabh��ngigen Bundesbank verhindert Reibungsverluste und strafft die Arbeitsabl��ufe"	"FDP"	1.0	
"1143"	"Wir wollen eine selbsttragende Wirtschaftsentwicklung in den Neuen L��ndern erreichen"	"CDU"	0.0	
"994"	"Wir werden sie den neuen Herausforderungen auf dem in- ternationalen Filmmarkt verl��sslich anpassen."	"CDU"	0.0	
"310"	"Dazu geh��rt auch, wo dies sinnvoll ist, die B��ndelung der Forschungspotenziale unter einem Dach"	"CDU"	0.0	
"331"	"Sie f��rdern die Verankerung und die Diskussion ��ber Werte und schaffen damit Orientierungs- angebote."	"CDU"	0.0	
"19"	" Ma��stab aller Politik muss die Freiheit sein"	"FDP"	1.0	
"18"	" Sie ist die Grundlage f��r die freie Entwicklung und Entfaltung der Pers��nlichkeit"	"FDP"	1.0	
"1777"	"Weitere Schl��sseltechnologien sind wasserstoffgetriebene Brennstoffzellen und Elektroantriebe"	"FDP"	1.0	
"16"	" Wir setzen uns f��r mehr Freiheit und Verantwortung und weniger staatliche Bevormundung ein"	"FDP"	1.0	
"448"	" Die FDP will vielmehr ein grundlegendes Umsteuern in ein freiheitliches System, das Solidarit��t und Eigenverantwortung in Einklang bringt, das Schluss macht mit einer zentral gesteuerten Staatsmedizin und der sozialen Bevormundung der Patienten und den B��rgern den notwendi- gen Gestaltungsspielraum f��r ihre Versicherungs- und ihre Therapieentscheidungen gibt"	"FDP"	1.0	
"1190"	"Deshalb werden wir weiter in alle Regionen investieren"	"CDU"	0.0	
"13"	"Die FDP ist die Partei f��r alle, die ihr Leben selbst gestalten und dabei nicht vom Staat be- vormundet werden wollen."	"FDP"	1.0	
"1764"	" Der Staat braucht sich aber nicht selbst als Verkehrsunternehmer zu be- t��tigen"	"FDP"	1.0	
"443"	"Die Gesundheitsversorgung ist teurer, aber nicht besser geworden"	"FDP"	1.0	
"810"	"Die Erfahrung von Liebe, Bindung, Verl��sslichkeit und R��cksicht- nahme vermittelt wichtige soziale und gesellschaftliche Werte"	"CDU"	0.0	
"229"	"Deshalb muss ge- rade jetzt die Wirtschaft ihre Forschungs- und Innovationsaktivit��ten ausbauen und sich f��r den n��chsten Aufschwung vorbereiten"	"CDU"	0.0	
	""	"FDP"	1.0	
"1395"	"Es ist uns wichtig, den Tierschutz in der landwirtschaftlichen Nutztierhaltung im Einklang mit der Wirtschaftlichkeit voranzubringen."	"CDU"	0.0	
"1000"	" Wir begr����en daher betriebliche ���Diversity-Strategien���, die Unter- schiede zwischen Arbeitnehmern als innovations- und kreativit��tsf��rdernd sch��tzen"	"FDP"	1.0	
"1330"	"Lebenslanges Lernen ��� Leitgedanke liberaler Bildungspolitik"	"FDP"	1.0	
"1045"	"Wir haben die Rahmenbedingungen f��r private Kulturf��rderung durch Stiftun- gen, M��zenatentum und Sponsoring weiter verbessert und damit das Ehrenamt gest��rkt"	"CDU"	0.0	
"519"	" Auch von einer zunehmenden Zahl von Online- Spiels��chtigen muss ausgegangen werden"	"FDP"	1.0	
"2147"	" Das gilt in der Gesellschaft genauso wie in der Wirtschaft"	"FDP"	1.0	
"1969"	"Im europ��ischen Binnenmarkt entfalten sich Deutschlands St��rken"	"FDP"	1.0	
"1161"	". Die Entwicklung verl��uft jedoch nicht ��berall gleich stark"	"CDU"	0.0	
"1604"	"Auch das deutsche Recht hat im weltweiten Vergleich Vorbildfunktion"	"CDU"	0.0	
"1666"	" Dieser muss viel mehr als bisher mit den Eigent��mern und Nut- zern entwickelt werden, denn sie haben ein ureigenes Interesse an einer nachhaltigen Nut- zung"	"FDP"	1.0	
"440"	"Mit Hilfe moderner Energie-Technologien muss es gelingen, die Entwicklung des wirtschaftlichen Wachstums von dem Ressourcenverbrauch weiter abzukoppeln"	"CDU"	0.0	
"463"	"Die gegenw��rtige Aufteilung der energiepolitischen Entscheidungskompetenzen auf unter- schiedliche Politikfelder verhindert Energiepolitik aus einem Guss"	"CDU"	0.0	
"1640"	"Es muss einen neuen Konsens ��ber Risiken, Bedrohungen, Aufgaben und Reichweite des B��ndnisses stiften"	"CDU"	0.0	
"616"	" Ziel ist es eine leistungsgerech- te, qualit��tsorientierte und besonderen regionalen Rahmenbedingungen Rechnung tragende vertrags��rztliche Verg��tung zu gew��hrleisten, die die Besonderheiten der Leistungen der einzelnen Arztgruppen ber��cksichtigt und"	"CDU"	0.0	
"1856"	" Der Westen muss sich mit der Frage auseinandersetzen, wie er mit autokratischen Systemen umgeht, ohne seine eigenen Prinzipien zu verraten"	"FDP"	1.0	
"1249"	" Sie sind Garanten von Wahlm��glichkeit, Vielfalt und Wettbe- werb um die besten p��dagogischen Konzepte"	"FDP"	1.0	
"284"	"71 Prozent der Arbeitspl��tze und 83 Prozent der Ausbildungspl��tze in Deutschland stellt der Mittelstand bereit."	"FDP"	1.0	
"862"	"Wir wollen Lernerfolge in Deutschland und international besser vergleichbar machen"	"CDU"	0.0	
"603"	"Chancen des Tourismus nutzen"	"FDP"	1.0	
"315"	" Ein Verbot wiederholter befristeter Besch��ftigung vor Ablauf von drei Monaten ist ausreichend, um ungewollte Kettenarbeitsvertr��ge zu vermeiden"	"FDP"	1.0	
"240"	"Die FDP hat die Zersplitterung der Bankenaufsicht zwischen der Bundesanstalt f��r Finanz- dienstleistungen (BaFin) und der Bundesbank von Anfang an abgelehnt"	"FDP"	1.0	
"195"	"Bei der Berechnung des B��rgergeldanspruches werden alle Erwachsenen und Kinder einer so genannten Bedarfsgemeinschaft ber��cksichtigt"	"FDP"	1.0	
"1503"	"In allen ��ffentlichen R��umen muss durch pr��ventive Stadtgestaltung, bessere Beleuchtung, den verst��rkten Einsatz von Videokameras an Brennpunkten und pr��ventives Sozialmanagement Verwahrlosung, Graffi- ti-Schmierereien, Vandalismus, Diebst��hlen, Wohnungseinbr��chen sowie Gewalt vorgebeugt werden"	"CDU"	0.0	
"33"	"Wir handeln verantwortlich auch ��ber den Tag hinaus und denken an unsere Nachkommen."	"CDU"	0.0	
	""	"FDP"	1.0	
"1226"	"F��r uns stehen dabei die St��rkung der Wett- bewerbsf��higkeit durch Investitionsf��rderung und die Sicherung der Milcherzeugung in na- turr��umlich benachteiligten Regionen, in Gr��nland-, Berg- und Mittelgebirgsregionen mit der Ausgleichzulage und tierhaltungsbezogenen Gr��nland- und Weidepr��mien im Vorder- grund."	"CDU"	0.0	
"917"	" Die Frage des Alteigentums ist in den neuen Bundesl��ndern zwar rechtsverbindlich entschieden"	"FDP"	1.0	
"1217"	" Bildung ist ein elementarer Beitrag zur Pers��nlichkeitsentwicklung"	"FDP"	1.0	
"291"	"Durch die Vorverlegung des F��lligkeitstermins von Sozialabgaben ist ein b��rokratischer Mehraufwand f��r die Unternehmen in Milliardenh��he entstanden"	"FDP"	1.0	
"1500"	"Die strikte Trennung von Polizei und Milit��r muss da- bei gewahrt bleiben"	"CDU"	0.0	
"1236"	"Wir wollen eine Innovations- und Qualifizierungsoffensive ��ber die gesamte Wertsch��pfungskette"	"CDU"	0.0	
"512"	"Das liberale Menschenbild, das auf freier Selbstbestimmung beruht, verlangt Freiheit von Sucht und Abh��ngigkeit"	"FDP"	1.0	
"1037"	"Wir wollen daher alles daf��r tun, diese Dienste attraktiv zu gestalten und die Angeh��rigen dieser Dienste dauerhaft zu unterst��tzen"	"CDU"	0.0	
"1374"	"Der Schutz der Umwelt in unserem Land war in den vergangenen Jahren eine Erfolgsgeschichte, zu der auch CDU und CSU tatkr��f- tig beigetragen haben"	"CDU"	0.0	
"23"	"Trotz ihrer ganzen Komplexit��t lassen sie sich auf einen zentralen Kern zur��ckf��hren: auf das Fehlen eines soliden Ordnungsrahmens und auf individuelle Verantwortungslosigkeit."	"CDU"	0.0	
"1264"	"CDU und CSU wol- len ihn mit guten Rahmenbedingungen weiter st��rken"	"CDU"	0.0	
"1400"	" Derzeit werden lediglich rund zwei Prozent der Studierenden durch ein Stipendium gef��rdert"	"FDP"	1.0	
"124"	"Uneingeschr��nkt abziehbar sind Beitr��ge zur sozialen Absicherung bis zur Beitragsbemessungsgrenze."	"FDP"	1.0	
"989"	"Wir werden sie, wenn sie sich bew��hren, entfristen und die Notwendigkeit weiterer Verbesserungen auch f��r die Kulturbranche pr��fen"	"CDU"	0.0	
"1654"	"Ein Ziel jeglicher Biodiversit��tsstrategien ist es, die Vielfalt genetischer Informationen zu erhalten"	"FDP"	1.0	
"347"	". Politik f��r eine moderne Infrastruktur braucht Kontinuit��t und Verl��sslichkeit in der Planung und Mittelzuweisung"	"CDU"	0.0	
"20"	"Damit unser Land 2013 noch besser dasteht als 2009, nach innen wie nach au��en, zum Wohle der Men- schen"	"CDU"	0.0	
"1605"	"CDU und CSU werden daf��r sorgen, dass das deutsche Rechtssystem im Interesse der B��rgerinnen und B��rger, aber auch der Unternehmen, die im globalen Wettbewerb stehen, fortentwickelt und unsere Justiz weiter gest��rkt wird"	"CDU"	0.0	
"1840"	" Eine Besteuerung abh��ngig von der jeweili- gen Organisationsform ist ��kologisch unbegr��ndet und ��konomisch widersinnig"	"FDP"	1.0	
"1644"	"Damit wirken wir darauf hin, dass NATO und EU auf der Grundlage ei- ner pragmatischen Arbeitsteilung ihre zivilen und milit��rischen F��higkeiten zur Krisenpr��- vention und Krisenreaktion effizienter nutzen"	"CDU"	0.0	
"162"	" Sowohl eine Steuerstrukturreform als auch die Konsolidierung der Staatsfinan- zen sind gleichwertige politische Ziele"	"FDP"	1.0	
"1613"	"Das Gebot der Verh��ltnis- m����igkeit muss stets gewahrt bleiben"	"CDU"	0.0	
"618"	". Es muss gew��hrleistet werden, dass die Ausgabensteigerungen sich im Rahmen der allgemeinen Kostenentwicklung im Gesundheitswesen bewegen"	"CDU"	0.0	
	""	"FDP"	1.0	
"1801"	"Zukunftsf��hig wohnen, verantwortungsbewusst planen"	"FDP"	1.0	
"1914"	" Der Sicherheitsrat der Vereinten Nationen muss nach einer umfassenden Reform die politischen und wirtschaftlichen Realit��ten des 21. Jahrhunderts abbilden"	"FDP"	1.0	
"1904"	" Dieses Vers��umnis, das auch die Bundesregie- rung durch ihr Versagen beim Polizeiaufbau mitverantworten muss, hat weitgehende Erfolge verhindert und sogar zu einer Reihe von R��ckschl��gen gef��hrt"	"FDP"	1.0	
"1668"	"Denn Schifffahrt braucht Sicherheit."	"CDU"	0.0	
"1766"	"Bei der Bahn setzen wir auf eine Wettbewerbsbranche Schienenverkehr"	"FDP"	1.0	
"1110"	" Die FDP fordert deshalb die konsequente Weiterentwicklung des Urheberrechts zur weiteren Verbesserung des ur- heberrechtlichen Schutzes"	"FDP"	1.0	
"1077"	"Gerade der Sport ist dabei ein wichtiger Vorreiter."	"CDU"	0.0	
"1580"	"Der Umfang rechtsextremistischer Straftaten ist zunehmend besorgniserregend"	"CDU"	0.0	
"858"	" Immer wieder werden gegen Journalisten Ermittlungsverfahren wegen einer be- haupteten Teilnahme an der Verletzung eines Dienstgeheimnisses eingeleitet, die letztlich nicht zu einer Verurteilung f��hren"	"FDP"	1.0	
"1684"	"Die deutschen Regelungen zur Kompensation von Eingriffen in die Natur sind reformbed��rf- tig: Der richtige Grundgedanke darf nicht wie bisher zu unn��tiger B��rokratie und Ersatzma��- nahmen auch in Bagatellf��llen f��hren"	"FDP"	1.0	
"1130"	"Vertrei- bungen jeder Art m��ssen international ge��chtet und verletzte Rechte anerkannt werden"	"CDU"	0.0	
"2114"	" In der Wirtschaft unterst��tzt die FDP Zertifizierungsma��nahmen und Initiativen verantwortungs- voller Unternehmensf��hrung, um menschenrechtliche Standards durchzusetzen"	"FDP"	1.0	
"54"	"Aber wir treten daf��r ein, dass er H��ter der Ordnung ist."	"CDU"	0.0	
"594"	" Damit sank die Zahl verf��gbarer Arbeitsstunden der Zivildienstleistenden bereits er- heblich, so dass bereits heute Handlungsbedarf besteht"	"FDP"	1.0	
"309"	" Das f��hrt zu mehr Rechtsklarheit und damit zu mehr Rechtssicherheit bei der Anwendung"	"FDP"	1.0	
"814"	"Die Freiheit und die W��rde der B��rger in einem liberalen Rechtsstaat zu sch��tzen und zu be- wahren, das ist f��r die FDP die oberste Leitlinie der Rechtspolitik"	"FDP"	1.0	
"1290"	"Lebenswerte St��dte brauchen eine verl��ssliche Perspektive f��r den demografischen Wandel"	"CDU"	0.0	
"1342"	"Wir werden uns f��r den Schutz beson- ders sensibler Naturr��ume, wie des Wattenmeeres und der Alpen, sowie den Waldumbau hin zu klimaresistenteren W��ldern und f��r die St��rkung des Hochwasserschutzes einsetzen"	"CDU"	0.0	
"1025"	"Wir achten religi��se Bekenntnisse"	"CDU"	0.0	
"1707"	" Markenzeichen unserer Europapolitik ist eine Partnerschaft der gleichen Augenh��he mit allen Mitgliedstaaten der Europ��ischen Union."	"CDU"	0.0	
"1339"	"Exzellente Forschungs- und Entwicklungsleistungen in allen Wissenschaftsbereichen sind die Basis f��r die Innovationsf��higkeit unserer Gesellschaft"	"FDP"	1.0	
"1473"	"In der Generationenbilanz werden Leistungen f��r nachfolgende Generationen ��� wie Ausgaben f��r Bildung, Infrastruktur und soziale Sicherheit ��� ihren Belastungen durch Staatsverschuldung, Pensionslasten und Verpflichtungen aus Generationenvertr��gen gegen- ��bergestellt"	"FDP"	1.0	
"662"	"Die Pflegeversicherung muss auch in Zukunft einen verl��sslichen Beitrag zur Absicherung des Pflegerisikos leisten und eine hohe Qualit��t von Betreuung und Pflege bieten"	"CDU"	0.0	
"85"	"Wir werden Ehe und Familie weiter st��rken."	"CDU"	0.0	
"483"	"Wir streben eine wirksamere Bankenregulierung an"	"CDU"	0.0	
	""	"FDP"	1.0	
"892"	"Dies hat dazu gef��hrt, dass die Ma��nahme ihren Ausnahmecharakter verliert."	"FDP"	1.0	
"1488"	". Die Verhinderung von Straftaten, der Schutz vor Gefahren f��r die ��ffentliche Sicherheit und Ord- nung sowie die Aufkl��rung und Ahndung von Verbrechen und Vergehen sind unabdingbare Vor- aussetzungen f��r ein friedliches Zusammenleben der B��rger und das Vertrauen in den Staat"	"CDU"	0.0	
"262"	" Die Betroffenen haften bereits bei leichter Fahrl��ssigkeit mit ihrem gesamten Privatverm��gen f��r Sch��den in unbegrenzter H��he"	"FDP"	1.0	
"403"	" Reichen geringe L��hne nicht aus, um den Lebensunterhalt zu gew��hr- leisten, greift unterst��tzend das B��rgergeld und sichert so jedem Betroffenen das notwendi- ge Mindesteinkommen"	"FDP"	1.0	
	""	"FDP"	1.0	
"130"	"Enorme Kosteneinsparungen werden durch neue Werkstoffe m��glich"	"CDU"	0.0	
"1582"	" Bei einer ��berf��rderung ist die k��nftige F��rde- rung unter Erhalt der Wettbewerbsf��higkeit den tats��chlichen Notwendigkeiten zur weiteren Entwicklung anzupassen"	"FDP"	1.0	
"575"	"Die Erweiterung der vom Zusammenwirken von Ar- beitgebern und -nehmern gepr��gten gesetzlichen Rentenversicherung zu einer Erwerbst��ti- genversicherung l��st die Herausforderungen einer ver��nderten Arbeitswelt und der demogra- fischen Entwicklung nicht."	"CDU"	0.0	
"1084"	"Unser Grundsatz in der Politik f��r Menschen mit Behinderungen ist die Beteiligung der Be- troffenen als Experten in eigener Sache bei allen Entscheidungen."	"CDU"	0.0	
"1709"	"Wir stehen f��r kluge nationale und europ��ische Interessenwahrnehmung"	"CDU"	0.0	
"797"	" Grund zur Sorge gibt auch das hohe Ausma�� an latentem Antisemitismus"	"FDP"	1.0	
"982"	"Wir haben die Ausgaben des Bundes f��r die Kultur in den vergangenen Jahren deutlich er- h��ht"	"CDU"	0.0	
"437"	" Bisher sind Vertr��ge zum Schutz gegen Erwerbsminderung nur zu einem sehr be- grenzten Anteil ��ber diese Wege f��rderf��hig"	"FDP"	1.0	
"1780"	" Die technologische Entwicklung und der Markt werden letztlich ��ber die Nutzung der techni- schen Optionen entscheiden"	"FDP"	1.0	
"1333"	" CDU und CSU stehen in Klima- und Umweltpolitik f��r einen kooperativen Stil, der Verbraucher und Unternehmen dazu selbst ermutigt, Verantwortung f��r Umwelt und Klima zu ��bernehmen."	"CDU"	0.0	
"1545"	"Das Internet ist kein rechtsfreier Raum"	"CDU"	0.0	
"634"	" Sie brauchen faire Chancen"	"FDP"	1.0	
"1862"	" Sowohl im transatlanti- schen als auch im europ��ischen Rahmen ist liberale Sicherheitspolitik deshalb vor allen Din- gen Friedenspolitik"	"FDP"	1.0	
"990"	"Die K��nstlersozialversicherung ist eine wichtige kulturpoliti- sche Errungenschaft von CDU und CSU und wird fortgef��hrt"	"CDU"	0.0	
"910"	"Ein erfolgreicher Integrationsprozess enth��lt die Chance, kulturelle und soziale Vielfalt konstruktiv zu nutzen"	"CDU"	0.0	
"1697"	"F��r die FDP hat der Tierschutz seit Jahren eine zentrale Bedeutung"	"FDP"	1.0	
"1554"	"Der B��rger muss darauf vertrauen k��nnen, dass seine Daten vor Missbrauch gesch��tzt sind"	"CDU"	0.0	
"1341"	" Dazu sind qualifizierte Fachkr��fte in allen Disziplinen erforderlich, die das Hochschulsystem ge- genw��rtig nicht in ausreichendem Ma��e zur Verf��gung stellen kann"	"FDP"	1.0	
"224"	" Die Marktteilnehmer m��ssen Vertrauen in das System haben k��nnen"	"FDP"	1.0	
"706"	"Der Zusammenhalt der Generationen erw��chst aus der Weitergabe von Lebenserfahrung, aus Toleranz und vor allem aus praktischer Hilfe der Generationen f��reinander"	"CDU"	0.0	
"580"	"Soziale Dienstleistungen marktwirtschaftlich gestalten"	"FDP"	1.0	
"26"	"F��r Deutschlands Zukunftsf��higkeit ist es zentral, allen B��rgerinnen und B��rgern gleiche Chancen auf freie Entfaltung zu er��ffnen"	"FDP"	1.0	
"670"	" Sie sorgen f��r eine sinnvolle Hege und Pflege sowie Nutzung von Wildtieren und ihrer Produkte sowie f��r die Verhinderung von Wildsch��den, die den Belangen von Naturschutz und Land- und Forstwirtschaft zuwiderlaufen"	"FDP"	1.0	
"1493"	" Die FDP will solche europaweit wichtigen Projekte politisch unterst��tzen"	"FDP"	1.0	
"780"	"Zugleich ist es aus Sicht der Kinder eine Zeit der Entwicklung und der spielerischen Entfaltung, die nicht mit Anspr��chen ��berfrachtet werden darf"	"CDU"	0.0	
"469"	"Die weltweite Finanzmarkt- und Wirtschaftskrise hat deutlich gemacht, dass die internationalen M��rkte eines weltweiten ordnungspolitischen Rah- mens bed��rfen, der mit den Innovationen auf den Finanzm��rkten Schritt h��lt."	"CDU"	0.0	
"2"	"Wir haben gezeigt, dass wir die Finanzen sanieren k��nnen. Erstmals seit langem haben wir 2007 einen ausgeglichenen Gesamthaushalt der ��ffentlichen H��nde erreicht."	"CDU"	0.0	
"1728"	" Die Nutzung von Pflanzen��len als Schmierstoff, Erucas��ure in der Tensidproduktion f��r Waschmittel, Hanf als D��mmmaterial, St��rke in der Papier- und Klebstoffproduktion oder Farb- stoffe aus Algen zeigen die Bandbreite der stofflichen Nutzung nachwachsender Rohstoffe"	"FDP"	1.0	
