words	words.beta	words.psi
"�{��/GDP"	0.411687645	-0.76138937
"�}/GDP"	0.151634757	2.654408499
"�}��/GDP"	1.259552275	-2.042576893
"�}��/GDP"	0.759991991	-0.677547318
"�}��/GDP"	0.759991991	-0.677547318
"����/GDP"	0.788022996	0.33543205
"��/GDP"	1.137727974	-0.287744171
"������/GDP"	0.877354521	-0.895435925
"����/GDP"	0.228909714	0.612545738
"����/GDP"	0.38525977	-0.244007272
"����/GDP"	0.672601074	-1.393970214
"���[/GDP"	0.674907834	-0.08284958
"��/GDP"	0.172471471	1.757167522
"����/GDP"	0.143084108	2.12561382
"���C/GDP"	0.308533635	-0.281094027
"����/GDP"	0.553062448	1.687687047
"����/GDP"	0.663947289	0.492946614
"����/GDP"	0.908933603	-0.775114407
"���k/GDP"	0.766785486	0.136645396
"����/GDP"	-0.097628724	-0.594541401
"��/GDP"	0.082970137	-0.910145354
"������/GDP"	0.836454922	-1.130053148
"������O/GDP"	0.23911	-1.137412762
"����/GDP"	1.186046564	-1.104081196
"���I/GDP"	0.289324537	1.459356253
"���R/GDP"	0.700044383	-0.095340011
"����/GDP"	0.394556798	-0.351533955
"���X/GDP"	0.430157275	-0.686224329
"����/GDP"	2.039798369	-5.830815391
"����/GDP"	0.137291161	-0.503803962
"����/GDP"	0.31640859	0.105418875
"���_/GDP"	1.176138421	-2.122167245
"���܂���/GDP"	1.053298782	-1.03907047
"���݂ɂ���/GDP"	0.067207765	-1.26751425
"���ݏo��/GDP"	1.734326802	-3.685890708
"����/GDP"	0.180996212	-0.910402027
"��������/GDP"	0.098034789	0.73900308
"����/GDP"	0.723722983	-0.726726186
"��������/GDP"	-0.358392847	-1.233595301
"����������/GDP"	0.676490585	-1.144490886
"����/GDP"	0.329824835	2.726830689
"������/GDP"	0.400419706	0.668771558
"������/GDP"	-0.00441273	0.787970335
"����/GDP"	0.21243123	0.896067577
"����/GDP"	-0.240299818	1.582243858
"���u/GDP"	0.960781152	-0.690070726
"������/GDP"	0.400618365	0.726994059
"����/GDP"	-0.046597695	0.687131577
"���l/GDP"	0.588978439	-1.000301879
"���X/GDP"	0.395401111	-0.603263275
"����/GDP"	0.334635262	2.190694935
"��/GDP"	0.37791421	2.782782403
"���`/GDP"	0.417058024	-0.608335662
"����/GDP"	0.938002224	-0.614862716
"���H/GDP"	0.198011921	2.754839942
"����/GDP"	0.393582364	1.412276814
"��/GDP"	0.249018648	-0.915370493
"����/GDP"	0.628052323	-1.016742706
"����/GDP"	0.66759328	0.189106606
"����/GDP"	1.250103941	-2.435680973
"���Y/GDP"	0.560518655	-0.806914723
"����/GDP"	2.039798369	-5.830815391
"���F/GDP"	0.184887244	-0.077675323
"����/GDP"	-0.15865552	0.537272379
"����/GDP"	1.279260554	-1.558197251
"����/GDP"	0.623495278	0.63391821
"�ƍ�/GDP"	-0.131902543	1.952261167
"�Ǝ�/GDP"	0.945305628	-1.113052542
"�Ɛ�/GDP"	-0.189309281	-0.421631206
"�Ɨ�/GDP"	0.447933992	0.040552404
"�Ȗ�/GDP"	0.973326661	0.050000897
"�͂�/GDP"	-0.048818669	0.142071652
"�͂���/GDP"	0.146864321	-0.216241077
"�ޗ�/GDP"	-0.12473203	0.194854955
"���O/GDP"	0.309764783	0.963900698
"���t/GDP"	0.624404726	0.707861073
"����/GDP"	0.271233074	0.180752207
"���E/GDP"	0.581998747	0.528537947
"����/GDP"	0.305595098	-0.827214547
"����/GDP"	0.116188845	-1.602467808
"���e/GDP"	0.640944391	0.076146116
"��/GDP"	0.179973863	0.914180422
"�암/GDP"	1.085745868	-0.996170343
"��k/GDP"	0.383839548	-0.19492582
"��/GDP"	0.444235858	-0.856381148
"���/GDP"	0.886974489	-1.164612033
"��a/GDP"	0.453172334	-0.617676484
"���/GDP"	0.746625122	-1.586564691
"����/GDP"	-0.026286676	-0.657085385
"����/GDP"	0.850118916	-0.956785269
"���{/GDP"	0.15456932	4.278410104
"���{��/GDP"	0.451540919	-0.423065398
"���{�C/GDP"	0.200395287	0.570167745
"���{�l/GDP"	0.608682473	0.659300508
"���c��/GDP"	0.159449725	-1.266310479
"����/GDP"	0.366057558	0.548818041
"�����/GDP"	0.391870673	0.901686799
"���w/GDP"	0.742787061	-0.431701265
"����/GDP"	0.389954475	-0.601985722
"�C����/GDP"	0.467807923	0.350097037
"�F�߂�/GDP"	0.705760563	-0.137483819
"�F��/GDP"	0.491696529	0.099168813
"�M��/GDP"	0.496154155	0.537126055
"�N��/GDP"	0.424943561	2.018640337
"�N���/GDP"	0.097108028	2.070938198
"�N��/GDP"	0.070761206	3.288021474
"�N��/GDP"	0.720630521	0.003161893
"�N��/GDP"	0.344620642	1.150390825
"�N�x/GDP"	0.872672493	-0.023122538
"�N�]/GDP"	0.105963446	-0.572982024
"�N��/GDP"	0.769316575	-0.395449945
"�O��/GDP"	0.807791494	-0.929425036
"�R����/GDP"	0.535965049	0.545765847
"�R�₷/GDP"	-0.138720414	-0.151189031
"�R��/GDP"	1.043322375	-1.515199065
"�Y��/GDP"	0.849164699	-1.043156839
"�Y��/GDP"	0.512516446	-0.876949499
"�[�߂�/GDP"	0.006660301	-1.020578756
"�[��/GDP"	0.74850916	-0.488973511
"�[��/GDP"	0.231828322	1.643474072
"�\��/GDP"	0.211685718	1.191970005
"�_/GDP"	0.225498571	1.511586088
"�_��/GDP"	0.248316601	1.577894949
"�_��/GDP"	0.101199685	3.42771338
"�_�R/GDP"	-0.078433327	0.203922966
"�_�Y��/GDP"	0.190246466	1.329857171
"�_��/GDP"	0.308021236	-1.14602013
"�_��/GDP"	0.343112666	1.759073429
"�_��/GDP"	0.661844362	1.187132236
"�_�n/GDP"	0.786524483	0.236248049
"�_��/GDP"	0.418128062	0.048332151
"�_��/GDP"	0.065026467	2.45280481
"�g/GDP"	0.206508851	0.369125566
"�h/GDP"	0.297610244	0.604924121
"�h��/GDP"	0.509667451	-0.971320481
"�h��/GDP"	0.597994663	0.304833597
"�j��/GDP"	-0.027992812	1.331605892
"�j�]/GDP"	0.10779326	-0.727043439
"�p��/GDP"	-0.062275359	-0.519279729
"�p��/GDP"	0.186870996	-0.168740347
"�p�~/GDP"	-0.242925513	3.817792039
"�p��/GDP"	0.361029801	0.572397909
"�r��/GDP"	0.516238079	-0.44287295
"�r��/GDP"	0.359748205	-0.14344824
"�w/GDP"	0.012037922	-0.509561692
"�w�i/GDP"	0.306616071	-1.433503226
"�w����/GDP"	0.21883841	-1.26935168
"�z�u/GDP"	0.913928673	-3.486885518
"�z��/GDP"	0.880992296	-0.418426528
"�z��/GDP"	0.821212372	-0.090602124
"�{��/GDP"	1.067709589	-1.825870059
"�|��/GDP"	0.329767035	-0.233240794
"����/GDP"	0.952299704	0.172395086
"����/GDP"	0.787672549	-0.143927037
"����/GDP"	0.509253916	-1.327716579
"��/GDP"	0.790565848	-1.457859375
"����/GDP"	0.051747856	0.717468107
"����/GDP"	0.616209226	0.182378834
"���M/GDP"	0.353154652	-1.153878182
"����/GDP"	0.829314474	-1.482081649
"���z/GDP"	0.205656942	0.312017457
"����/GDP"	0.457764902	-1.466320181
"���W/GDP"	0.069904568	3.100237476
"���d/GDP"	0.979465972	-1.341379015
"���\/GDP"	0.890053111	-1.272177718
"���{/GDP"	0.197836814	1.420871572
"����/GDP"	0.561629359	0.039965363
"���f/GDP"	0.912757197	-0.441489123
"����/GDP"	0.357936145	0.061631227
"���f/GDP"	-0.017312933	1.394224193
"���j/GDP"	-0.19501399	-0.771497853
"����/GDP"	0.258576322	0.985717911
"����/GDP"	-0.076091447	2.44703133
"�ƍ�/GDP"	1.159222569	-3.712521907
"�ɉh/GDP"	0.175566954	1.946290945
"�̔�/GDP"	0.357494889	-1.288169347
"�ے�/GDP"	0.361970537	-0.344516803
"�ߊ�/GDP"	0.914804412	-1.408099487
"��/GDP"	-0.196657616	-0.165817322
"�ᔻ/GDP"	0.5942317	0.606904381
"��ׂ�/GDP"	0.873065513	-0.818237809
"�䗦/GDP"	0.876404829	-1.061822512
"���/GDP"	0.773256708	-1.196241878
"�鏑/GDP"	0.65299288	-0.440192381
"��Q/GDP"	1.041603302	-1.108299903
"�픚/GDP"	0.118278254	0.813467363
"��/GDP"	0.218300393	2.345448977
"��p/GDP"	0.93617257	-0.795763863
"������/GDP"	0.785388944	-0.222568002
"��ې�/GDP"	0.492474435	1.781480112
"��j/GDP"	-0.127119959	0.767580058
"��s/GDP"	0.206496261	-0.441794397
"���/GDP"	0.74129862	-1.072733106
"���/GDP"	0.270376652	0.306019925
"������/GDP"	0.386239828	0.964675351
"������/GDP"	0.259189853	1.150400365
"�K��/GDP"	0.270540744	1.301424263
"�K�v/GDP"	0.565796377	2.679997011
"�[/GDP"	0.024892072	2.158901541
"�\��/GDP"	0.641793254	-1.245998543
"�]��/GDP"	0.522713024	-0.282539086
"�`��/GDP"	0.459797025	-3.258562515
"�a�@/GDP"	0.473878369	0.629124966
"�a�C/GDP"	0.589214411	-0.530393124
"�i/GDP"	0.591266866	1.1270258
"�n��/GDP"	0.877782835	-0.895736884
"�s��/GDP"	0.249851858	1.281754913
"�s����/GDP"	1.003783061	-1.767354652
"�s��/GDP"	-0.01666262	-0.330442305
"�s�\/GDP"	0.876407943	-1.513811036
"�s��/GDP"	0.645890782	-0.929404792
"�s����/GDP"	0.050037776	2.132628424
"�s�K/GDP"	0.599802962	-0.909398687
"�s��/GDP"	0.714262308	-0.064945598
"�s���R/GDP"	0.448958006	-0.259829298
"�s�M/GDP"	0.358412892	1.231638156
"�s��/GDP"	0.921073902	-1.007348485
"�s��/GDP"	0.449322738	0.111630388
"�s��/GDP"	0.541623925	-1.33902401
"�s����/GDP"	1.209561065	-1.825203126
"�s��/GDP"	0.92857373	-0.725371754
"�s�v/GDP"	2.039798369	-5.830815391
"�t��/GDP"	0.463522656	-0.263926901
"�v�w/GDP"	0.274240651	0.075024015
"�w�l/GDP"	0.024866287	1.579369566
"�x��/GDP"	0.448543847	-0.4828628
"�x�R/GDP"	0.224081921	-0.219950933
"���y/GDP"	0.592854411	-0.008616073
"����/GDP"	1.274489462	-1.021045774
"���g/GDP"	0.339454056	-0.095192636
"��/GDP"	0.454397395	0.239437735
"����/GDP"	0.428923432	-0.47767814
"����/GDP"	0.008575243	-1.426210138
"���s/GDP"	-0.146860179	2.545793811
"������/GDP"	0.639791017	-0.280004667
"���S/GDP"	0.326434524	2.156063812
"����/GDP"	0.561524865	-0.458989821
"����/GDP"	0.674539003	-1.261325882
"����/GDP"	0.80524972	-0.579547235
"����/GDP"	0.243019032	-0.914780141
"���y/GDP"	0.44873171	-0.770595872
"����/GDP"	0.401132665	-0.535388701
"����/GDP"	0.010196766	0.694219668
"���A/GDP"	0.641540715	-0.617274633
"����/GDP"	0.553297536	-1.209691014
"����/GDP"	0.30654666	-1.028027933
"����/GDP"	0.185642053	-3.213208509
"���L��/GDP"	0.07473258	-1.015548842
"����/GDP"	0.35413753	-0.055366912
"����/GDP"	0.52128701	-0.333298708
"����/GDP"	0.005337764	3.885036001
"����/GDP"	0.154113707	0.501470825
"���G/GDP"	0.966469551	-1.130003725
"����/GDP"	-0.250321121	-0.137492738
"����/GDP"	0.054014671	-0.323837072
"����/GDP"	0.965250165	-0.754317026
"����/GDP"	0.321886724	1.749059437
"����/GDP"	0.483717953	-1.068462555
"����/GDP"	0.822126383	-1.631790636
"��/GDP"	0.903158835	-0.11161627
"������/GDP"	1.127446651	-1.598511954
"����/GDP"	1.268457275	-1.766705502
"����/GDP"	0.571122475	-0.351360873
"���U/GDP"	0.59238821	0.359298256
"���S/GDP"	1.22155507	-2.176371463
"����/GDP"	0.281974628	0.729603718
"����/GDP"	0.094091225	-0.034296541
"����/GDP"	0.180938195	2.803167909
"����/GDP"	0.741079919	-1.072612504
"����/GDP"	0.580888149	-1.220222981
"����/GDP"	0.866209438	0.308569323
"������/GDP"	0.382198517	-1.041937611
"����/GDP"	0.788443125	-0.837540657
"����/GDP"	0.894469876	0.946257222
"����/GDP"	-0.378955612	0.897649735
"���a/GDP"	-0.141273736	3.315382334
"���Q/GDP"	0.14158176	-0.120864305
"��/GDP"	1.129904386	-1.734653604
"����/GDP"	0.73615037	-0.482124922
"��/GDP"	1.41253542	-4.064114887
"��/GDP"	0.405937288	2.61623928
"�ĉ�/GDP"	0.319525193	-1.147815696
"��/GDP"	0.427206063	0.73923123
"�΍�/GDP"	-0.04120609	-0.451510765
"�Ώd/GDP"	0.264317879	-0.654518105
"�ς���/GDP"	-0.016649108	2.092407753
"�ς�/GDP"	0.113703902	0.155360066
"�ς��/GDP"	0.283765038	1.450799564
"�ω�/GDP"	0.082741597	1.181709941
"�ϊv/GDP"	0.413707353	0.880518738
"�ϓ�/GDP"	0.448735461	-0.077450521
"�Ґ�/GDP"	1.039478561	-0.952041962
"�Ԋ�/GDP"	0.859305038	-0.152051519
"�֗�/GDP"	0.245139794	-0.819682451
"�׋�/GDP"	0.881828983	-1.384089919
"�ٌ�m/GDP"	0.863466579	-0.016757445
"�ۂ�/GDP"	0.900545368	-1.531088496
"�ۈ�/GDP"	0.356576842	0.455085699
"�ۈ牀/GDP"	0.906305721	-1.87180029
"�ی�/GDP"	0.096754924	0.719550859
"�ی�/GDP"	0.389253313	0.870103408
"�ی�/GDP"	0.203309606	1.54798303
"�ێ�/GDP"	0.934373176	1.092442212
"�ۏ�/GDP"	-0.343214951	-1.109575111
"�ۏ�/GDP"	-0.029159451	2.045442274
"�ۑS/GDP"	0.03447668	1.740213558
"��/GDP"	0.802420616	-0.009934187
"����/GDP"	0.756384163	-0.43929222
"����/GDP"	0.037965035	-0.507282824
"����/GDP"	0.15372195	0.931030253
"�⏕/GDP"	0.559764343	0.346518332
"�⏞/GDP"	0.740347706	-0.80984408
"��/GDP"	-0.02346392	0.145621913
"��炵/GDP"	-0.069934067	2.437760286
"��炷/GDP"	-0.073966988	0.459593088
"��点��/GDP"	-0.129206191	1.889792994
"��/GDP"	0.782509022	0.23864636
"��q/GDP"	0.083465317	0.88163328
"��e/GDP"	0.475321424	-0.960552623
"��/GDP"	0.107812695	0.253709894
"��/GDP"	0.946966511	-1.315032156
"��d/GDP"	0.647656031	0.004097752
"��/GDP"	0.212097292	-0.729694496
"�����/GDP"	0.399877331	-0.247523303
"����/GDP"	0.42420631	0.55759368
"������/GDP"	-0.038277882	-0.515628835
"����/GDP"	0.796126388	-0.634555275
"������/GDP"	0.11158098	0.120239891
"���u/GDP"	0.394390761	-1.162395414
"����/GDP"	0.087222751	0.154723231
"����/GDP"	0.798903182	-0.843892095
"���j/GDP"	0.436990276	0.079867728
"���@/GDP"	1.203731209	-1.566851059
"�@��/GDP"	-0.080098285	1.164071476
"�@�l/GDP"	0.469856208	-0.42829362
"�@��/GDP"	0.079885848	-0.440260704
"�@��/GDP"	0.932562361	-0.099825625
"�K���/GDP"	0.346112755	-0.747284006
"�K��/GDP"	0.434488141	-1.05446387
"�L��/GDP"	-0.143225728	3.629879934
"�L�x/GDP"	0.376564462	-0.753031976
"�Y���/GDP"	0.463013375	1.044531816
"�\��/GDP"	0.733637954	-1.291681676
"�]��/GDP"	0.61839867	-0.096242926
"�f��/GDP"	0.620869839	0.777319973
"�h��/GDP"	0.425507067	-0.359021612
"�h�q/GDP"	0.279563389	1.300303627
"�h��/GDP"	0.355413738	-0.189114953
"�h�~/GDP"	0.209145704	0.755725871
"�k/GDP"	0.168227344	0.992192401
"�k�C��/GDP"	0.102163988	0.679680155
"�k�֓�/GDP"	0.371224012	-0.292320723
"�k��B/GDP"	0.181458337	0.154283346
"�k��/GDP"	0.459528241	-0.773614909
"�k���̓y/GDP"	0.150455348	-0.727016537
"�k��/GDP"	0.188585049	0.424233962
"�{/GDP"	0.628763971	-0.184250879
"�{��/GDP"	0.039932818	0.911945044
"�{��/GDP"	0.246657451	-0.73261862
"�{�i/GDP"	0.188293411	0.28317091
"�{�C/GDP"	0.999529196	-1.609674389
"�{��/GDP"	1.057792835	-0.517294728
"�{��/GDP"	1.127789967	-1.59887591
"�{�l/GDP"	1.140777568	-1.746327253
"�{��/GDP"	0.232085013	0.394565753
"�{����/GDP"	0.573988917	0.763539633
"�{��/GDP"	0.39316729	-0.150533706
"�{��/GDP"	0.741863177	-0.379898789
"���C/GDP"	0.468818011	0.609998179
"���N/GDP"	0.97590282	-1.74394748
"���S/GDP"	-0.214908101	-0.777159111
"����/GDP"	0.663791581	-1.726190523
"������/GDP"	0.362310707	0.875656857
"����/GDP"	0.328867817	-0.663755376
"����/GDP"	0.119091371	1.881871315
"����/GDP"	0.285238876	1.108510525
"����/GDP"	0.918221898	-1.092208927
"����/GDP"	0.281990682	-0.582722689
"��/GDP"	0.736155113	-0.664610626
"����/GDP"	0.331384269	0.102929785
"���c/GDP"	1.062177985	-2.002896355
"����/GDP"	0.817668461	-0.424804959
"����/GDP"	0.643942245	-0.928517781
"���Г}/GDP"	-9.23E-05	0.392032116
"����/GDP"	0.011657945	3.070200017
"����/GDP"	0.723788222	-0.370335774
"��/GDP"	0.422730763	1.734951928
"����/GDP"	0.385449903	-1.63043155
"����/GDP"	0.221468358	-0.912797005
"����/GDP"	0.002011586	1.175786003
"������/GDP"	1.135717554	-0.978726803
"������/GDP"	-0.268545948	0.652795385
"���ӔC/GDP"	0.455936478	-0.772599116
"����/GDP"	1.043977502	-0.039898423
"���ʌ���/GDP"	1.486190487	-4.197662356
"����/GDP"	-0.146325589	1.032619943
"����/GDP"	0.644728354	0.199746723
"���É�/GDP"	-0.212409359	-0.003238971
"��/GDP"	0.3334112	1.139824061
"������/GDP"	0.740890766	-0.284062667
"���炩/GDP"	0.36942211	0.452528317
"���邢/GDP"	0.049207089	1.410445757
"���m/GDP"	0.659782675	0.472932049
"�����ېV/GDP"	0.639789482	-0.926639621
"����/GDP"	0.285460979	1.37286466
"�Ɛ�/GDP"	0.776795925	0.038386424
"��/GDP"	0.125634083	2.16343587
"�؍�/GDP"	0.088715308	-1.266587328
"�ڂ���/GDP"	0.866174747	-0.361727308
"�ڎw��/GDP"	-0.143236887	3.507834797
"�ڑO/GDP"	0.106468773	0.006820026
"�ړI/GDP"	0.730710727	0.185811822
"�ړ���/GDP"	0.490208111	-1.475911153
"�ڕW/GDP"	0.238409347	0.790448125
"�߂�/GDP"	0.630689107	0.417192231
"�߂�/GDP"	0.876125617	-1.513613095
"�₤/GDP"	0.272680459	1.123184822
"���/GDP"	0.59296931	2.90409201
"�閾��/GDP"	0.430939159	-0.68640598
"���/GDP"	0.966628867	-1.225442189
"��}/GDP"	0.513062621	1.349947473
"��/GDP"	0.491860833	0.197556507
"���ɗ���/GDP"	0.272850575	0.492887364
"����/GDP"	0.220199887	1.215437471
"����/GDP"	1.340819186	-2.157273596
"�𗧂�/GDP"	-0.137333451	0.341602392
"��/GDP"	-0.04174273	2.231269147
"���i/GDP"	-0.359037826	0.515333888
"����/GDP"	0.464428618	-0.168867083
"�A�o/GDP"	1.019449905	-0.800416151
"�A��/GDP"	0.804728628	-1.109845484
"�A��/GDP"	-0.199548095	2.653059344
"�B��/GDP"	0.391553533	0.159972597
"�D����/GDP"	0.437159558	0.385299631
"�D���/GDP"	0.378106844	-0.93570163
"�D��/GDP"	0.304926818	-0.046953946
"�D��/GDP"	-0.03144917	1.440705266
"�E�C/GDP"	0.634575741	0.771211651
"�F�D/GDP"	0.662031596	-0.849882568
"�F�l/GDP"	0.339986163	-0.591891689
"�L����/GDP"	0.587750946	0.589391026
"�L��/GDP"	0.367708355	0.021983039
"�L��/GDP"	-0.022371782	-0.919096063
"�L��/GDP"	0.320163937	-1.617954208
"�U�v/GDP"	0.402812313	1.732923859
"�U��/GDP"	0.043725333	-0.324535024
"�X��/GDP"	0.837981961	-1.642098903
"�Z��/GDP"	0.68791226	-0.015125793
"�\�Z/GDP"	0.697635496	1.31124251
"�\�z/GDP"	0.861993988	-1.503825618
"�\��/GDP"	1.177925236	-1.787815643
"�\�h/GDP"	0.793855753	-0.69783584
"�]/GDP"	0.75770522	-0.206422559
"�]��/GDP"	0.974536031	-1.049609173
"�^����/GDP"	0.317001424	1.090614507
"�^�}/GDP"	0.356427773	-1.287963914
"�^��}/GDP"	-0.128248289	1.487491062
"�c��/GDP"	0.194252855	-0.269211101
"�c�t��/GDP"	0.948840379	-1.211150614
"�e�F/GDP"	0.705926367	-1.746995267
"�i��/GDP"	0.064010426	-0.815660205
"�v��/GDP"	0.236716679	1.100711646
"�v��/GDP"	0.181486864	-0.21728034
"�v�]/GDP"	0.795628916	-0.698879614
"�{��/GDP"	0.691883362	-0.213722017
"�{��/GDP"	0.587667375	-0.594310336
"�}����/GDP"	0.24674515	-0.27329152
"�}��/GDP"	0.215671513	0.498533296
"�}��/GDP"	0.766541857	-1.443663855
"����/GDP"	0.506338106	1.146004199
"��/GDP"	-0.149521456	0.392845873
"��/GDP"	0.267977628	-0.58097947
"���v/GDP"	0.446193648	0.616392501
"����/GDP"	0.356731218	-0.055862002
"���q/GDP"	0.768899693	-1.088355061
"���p/GDP"	0.371237965	0.922062218
"����/GDP"	0.474300195	1.391140135
"����/GDP"	0.729305511	-0.596221221
"���z/GDP"	0.798193466	-0.363884674
"���O/GDP"	0.325538726	0.832136994
"���R/GDP"	1.123361184	-0.965587743
"�����/GDP"	0.59316273	-0.739627148
"���}/GDP"	1.41253542	-4.064114887
"����/GDP"	0.306164072	0.240540745
"��/GDP"	0.802856547	-1.214047857
"��/GDP"	0.003247156	1.65667202
"����������/GDP"	0.614467122	-1.367619337
"�����オ��/GDP"	0.698319653	-0.261522551
"�����x���/GDP"	0.423883138	-0.60969935
"����/GDP"	0.166116873	2.247159279
"����/GDP"	0.7555791	-0.818351308
"�����/GDP"	0.339627242	1.674547214
"����/GDP"	0.104318824	-1.132767072
"����/GDP"	0.418128083	1.972850168
"����/GDP"	0.56379166	-0.585005518
"���n/GDP"	0.254878696	-0.510507521
"���h/GDP"	0.819183697	-0.782430807
"���@/GDP"	0.603067531	-0.60059444
"��/GDP"	-0.13476609	-1.161711223
"����/GDP"	0.630228495	0.291343348
"����/GDP"	-0.013488308	1.728331989
"�����/GDP"	-0.109729956	-1.156338928
"����/GDP"	0.381349651	-0.60000779
"����/GDP"	0.395967713	0.800822155
"���e/GDP"	0.388219674	-1.448723994
"����/GDP"	-0.014069706	-0.581429795
"����/GDP"	0.670167985	-0.342929325
"�ǂ�/GDP"	0.577752082	1.545755485
"�ǎ�/GDP"	0.737930537	-0.378111395
"�ǎ�/GDP"	0.42051577	-0.540073261
"��/GDP"	0.467192597	-1.063525065
"��/GDP"	0.089561415	3.442948002
"�͂����ς�/GDP"	0.24942256	0.149287508
"�͈�t/GDP"	-0.203714278	-0.550788474
"�͋���/GDP"	0.053302328	1.204582831
"�͓Y��/GDP"	0.317137685	-0.393657217
"��/GDP"	0.052636401	1.782912512
"�ϗ�/GDP"	-0.084462828	1.772804733
"��/GDP"	0.201809872	-0.078600852
"�ы�/GDP"	0.136217987	0.719971188
"�Ղ�/GDP"	0.477807406	-1.654435341
"�Վ�/GDP"	1.007982217	-1.771037414
"��/GDP"	0.804609688	-0.773391945
"��/GDP"	0.831382667	-0.171233891
"��/GDP"	0.22331166	-0.576539923
"�₽��/GDP"	0.351382793	-1.623461776
"���/GDP"	0.279416183	-0.388230392
"��܂�/GDP"	0.209934347	-0.649558004
"���/GDP"	-0.189170567	-0.119312835
"���j/GDP"	0.438596815	1.429368337
"�A/GDP"	0.920053628	-1.54557461
"�A�g/GDP"	0.19910864	-0.911171468
"�A��/GDP"	-0.276009157	1.562599654
"�A��/GDP"	0.497720915	0.062170232
"�A��/GDP"	0.324307552	0.485617197
"�A��/GDP"	0.830329578	-0.38412671
"�A��/GDP"	0.21982504	-0.650272006
"�H/GDP"	0.327293821	-0.284105903
"�H��/GDP"	0.606172254	0.273893624
"�J��/GDP"	0.090179152	2.467663991
"�V��/GDP"	0.094962125	1.655209542
"�V�l/GDP"	0.388273044	2.327840056
"�Y/GDP"	-0.126237192	-0.936869052
"�_/GDP"	1.057544148	-1.042986147
"�_�c/GDP"	0.695447167	0.204242621
"�a�̎R/GDP"	0.607742846	0.300823197
"�b/GDP"	1.285921181	-2.078091093
"�b������/GDP"	0.506788042	-1.193533719
"�g/GDP"	0.598590561	-0.087915243
"�g�g��/GDP"	0.652863671	-1.721051013
"�p/GDP"	-0.333083052	-1.693421668
"�p��/GDP"	0.538909427	-0.981333762
"�Ӑg/GDP"	0.245404088	-0.652506441
"簐i/GDP"	0.409850169	-0.067426164
