words	words.beta	words.psi
"����/GDP"	0.201778961	-1.335691062
"���p��/GDP"	-0.143432178	-0.888263273
"����/GDP"	-0.161569392	-0.679269729
"���܂���/GDP"	-0.234636318	-1.338219424
"���݂ɂ���/GDP"	-0.069367108	-1.076036685
"��������/GDP"	0.211660697	0.196094131
"����/GDP"	-0.56065175	-0.8541642
"��������/GDP"	-0.1828597	-0.954297539
"����������/GDP"	-1.239205673	-2.605318248
"����/GDP"	-0.196793887	2.254811412
"������/GDP"	-0.385269758	0.007504501
"������/GDP"	-0.436214063	-1.492505156
"����/GDP"	-0.022779772	-1.315667124
"����/GDP"	0.145737255	-0.589006465
"���u/GDP"	-1.028172068	-1.409508023
"����/GDP"	0.289659004	-0.040534544
"������/GDP"	-0.491762611	0.05333809
"����/GDP"	-0.181015533	0.550063564
"����/GDP"	0.662159893	0.655479543
"���l/GDP"	-1.187010088	-1.507380234
"���a/GDP"	0.444163634	-1.408990525
"���X/GDP"	0.362781787	-0.831953059
"����/GDP"	0.137890837	-2.113987339
"����/GDP"	0.296425267	2.087580681
"��/GDP"	-0.313334743	2.156017511
"���`/GDP"	-0.127929748	-1.011683046
"����/GDP"	-0.759410603	-1.022312424
"����/GDP"	-0.027949203	-1.921901636
"���H/GDP"	-0.163195033	2.294585103
"����/GDP"	-0.6283334	0.362954185
"��/GDP"	0.380555327	-1.585296331
"����/GDP"	-0.242292527	-0.559629163
"����/GDP"	0.209217654	-0.208917054
"���Y/GDP"	-0.428353802	-0.796369556
"����/GDP"	-0.719187663	-1.994278404
"���F/GDP"	-0.433752349	-0.328412418
"����/GDP"	-0.266508726	-0.105409975
"����/GDP"	-0.811114955	-2.393639515
"����/GDP"	-0.580452938	0.200459381
"�ƍ�/GDP"	-0.300671189	-0.532513857
"�Ǝ�/GDP"	-0.89918713	-1.431457377
"�Ɛ�/GDP"	-0.297689913	-1.185665593
"�Ɨ�/GDP"	0.524957283	0.485972262
"�Ȗ�/GDP"	-0.002458523	-0.880349574
"�͂�/GDP"	-0.991540498	-1.509769312
"�͂���/GDP"	-0.109234632	-0.722184678
"�ޗ�/GDP"	0.116152167	-0.462641815
"���O/GDP"	0.003906931	0.136567608
"���t/GDP"	0.238168511	1.629334731
"����/GDP"	0.095205053	2.275410829
"���E/GDP"	0.267718077	-1.802629209
"����/GDP"	-0.470533862	-0.717756216
"����/GDP"	-1.397645338	-2.638396078
"���e/GDP"	-0.531679754	-1.063284686
"��/GDP"	-0.404902209	0.087570065
"�암/GDP"	-0.309849659	-1.674405582
"��k/GDP"	0.216205348	-0.846273017
"��/GDP"	-0.036032136	-1.634364181
"���/GDP"	-0.615202467	-0.787330081
"��a/GDP"	-0.658069541	-1.337705894
"���/GDP"	-0.001136885	-1.14862131
"����/GDP"	0.025464423	-0.880900253
"����/GDP"	-0.677397952	-1.716932407
"���{/GDP"	0.055421682	3.55413382
"���{��/GDP"	-0.441716891	-0.906842742
"���{�C/GDP"	-0.274825351	-0.081380791
"���{�l/GDP"	-0.531163483	-0.122188794
"����/GDP"	-0.445848433	-1.159773256
"�����/GDP"	-0.139726228	0.583024285
"���w/GDP"	-0.706807239	-1.447390653
"����/GDP"	-0.061064577	-0.280697812
"�C����/GDP"	-0.243412759	-0.479820971
"�F�߂�/GDP"	-0.25832327	-0.483045083
"�F��/GDP"	-0.417652016	-0.386924319
"�M��/GDP"	-0.557851179	-0.670454044
"�N��/GDP"	-0.107244903	1.624590363
"�N���/GDP"	-0.313613015	1.426948585
"�N��/GDP"	0.056016625	2.280933276
"�N��/GDP"	-0.646257323	-1.949887914
"�N��/GDP"	0.274302192	-1.552828105
"�N�x/GDP"	-0.555833778	-0.756469559
"�N�]/GDP"	0.152982646	-1.528319389
"�N��/GDP"	-0.569122573	-1.289217292
"�O��/GDP"	-0.678521461	-0.919103799
"�R����/GDP"	-0.591234545	0.104707629
"�R�₷/GDP"	-0.010012723	-0.880320751
"�R��/GDP"	-0.262521054	-1.796175553
"�Y��/GDP"	-0.343634932	-1.198491723
"�Y��/GDP"	-0.379092095	-0.340657542
"�[��/GDP"	-1.258837596	-1.78005895
"�\��/GDP"	-0.253715817	0.171899277
"�_/GDP"	-0.078412605	1.029323107
"�_��/GDP"	-0.372902797	0.584101032
"�_��/GDP"	-0.144693642	2.452157032
"�_�R/GDP"	-0.083249463	-0.624872171
"�_�Y��/GDP"	0.035331463	1.056209064
"�_��/GDP"	-0.791094112	-1.791500435
"�_��/GDP"	-0.26197577	0.46272954
"�_��/GDP"	-0.303849698	0.054436974
"�_�n/GDP"	-0.51362616	-1.119482428
"�_��/GDP"	-0.206107241	-0.686209144
"�_��/GDP"	-0.005017786	2.229251202
"�g/GDP"	-0.229059621	-0.69048244
"�h/GDP"	-0.632380944	-0.081335409
"�h��/GDP"	-1.12359767	-2.077244776
"�h��/GDP"	-1.141797669	-1.520209805
"�j��/GDP"	0.184653807	-0.093214906
"�j�]/GDP"	0.128430325	-1.642662603
"�p/GDP"	-0.955675592	-2.50815752
"�p��/GDP"	-0.381585856	-1.82968819
"�p��/GDP"	0.482334741	-0.491181661
"�p�~/GDP"	0.415246995	1.363735866
"�p��/GDP"	0.538922495	0.920408505
"�r��/GDP"	-0.475602806	-1.413018699
"�r��/GDP"	0.013602769	-1.074735405
"�w/GDP"	-0.023744497	-1.148662674
"�w�i/GDP"	0.136535285	-1.777336528
"�w����/GDP"	-0.591109874	-1.092869359
"�z�u/GDP"	-0.095054525	-1.231845981
"�z��/GDP"	-0.391878614	-0.687921087
"�z��/GDP"	-0.742710378	-0.659711672
"�{��/GDP"	-1.059606654	-2.132222012
"�|��/GDP"	-0.416790869	-0.568928552
"����/GDP"	-0.140525763	0.016537439
"��/GDP"	-1.06093865	-2.2670514
"����/GDP"	-0.584010888	0.05021565
"����/GDP"	-0.515971947	-1.056005245
"���s/GDP"	-0.578168567	-1.661520173
"����/GDP"	-0.850617209	-1.95304226
"���z/GDP"	-0.654107952	-0.764848394
"����/GDP"	-1.105310819	-2.869793216
"����/GDP"	-0.469267866	-0.917899904
"���W/GDP"	0.022725682	2.642079208
"���d/GDP"	0.256007191	-1.442931882
"���\/GDP"	-0.316561786	-1.676236299
"���{/GDP"	-0.022348742	0.808191777
"����/GDP"	-0.650582371	-0.287557157
"���f/GDP"	-0.791906959	-1.424313051
"����/GDP"	-0.448160757	-0.432445691
"���f/GDP"	-0.267454689	0.687601872
"���j/GDP"	0.321474463	0.331106077
"����/GDP"	-0.775879112	-0.887011118
"����/GDP"	0.553136625	0.253490669
"����/GDP"	0.425067887	2.841969832
"�ɉh/GDP"	-0.119274862	1.434438013
"�̔�/GDP"	-1.619971917	-3.273153685
"�ے�/GDP"	-0.354859142	-1.058814424
"�ߊ�/GDP"	-0.021164893	-0.669062235
"�ᔻ/GDP"	-0.235996691	-0.210029242
"��ׂ�/GDP"	-0.525572563	-1.530433937
"��r/GDP"	-1.31247007	-2.689020549
"�鏑/GDP"	-0.986746165	-1.947523726
"��Q/GDP"	-0.005149701	-0.247811144
"�픚/GDP"	0.219460705	-0.370023818
"��/GDP"	0.435737199	2.653283282
"������/GDP"	-1.443903511	-2.851239481
"��ې�/GDP"	-1.286785716	-1.678483143
"��j/GDP"	0.575104084	1.468481775
"��s/GDP"	0.309364505	0.855490455
"���/GDP"	-0.49402632	-0.874360855
"���/GDP"	-0.275023031	0.126211477
"������/GDP"	-0.287422689	0.183817263
"������/GDP"	-0.286738273	0.203405845
"�K��/GDP"	-0.312096177	0.536026389
"�K�v/GDP"	-0.522362191	1.868912753
"�[/GDP"	-0.02647003	1.206331378
"�\��/GDP"	-1.139670594	-2.499063465
"�]��/GDP"	-0.768966766	-1.082906894
"�`��/GDP"	-0.965042361	-2.516211486
"�a/GDP"	0.372992273	-0.345883059
"�a�@/GDP"	-0.042524308	0.380361621
"�a�C/GDP"	-0.723824779	-0.852132973
"�i/GDP"	-1.057167923	-0.951292406
"�n��/GDP"	-0.62054504	-1.483411359
"�s��/GDP"	-0.05134673	1.176063523
"�s����/GDP"	-0.335595758	-2.151604439
"�s��/GDP"	-0.642700223	-1.185696924
"�s�\/GDP"	-0.669762669	-2.30013552
"�s��/GDP"	0.172110911	2.344521462
"�s����/GDP"	-0.021873652	1.495893287
"�s�K/GDP"	-1.612699132	-2.926289357
"�s��/GDP"	0.358397486	-0.219444747
"�s���R/GDP"	-0.192753347	-0.592971914
"�s�M/GDP"	-0.703586649	-0.985845484
"�s��/GDP"	-0.735652088	-1.17828728
"�s��/GDP"	-0.826622006	-1.616577014
"�s��/GDP"	0.284593121	-1.555519219
"�s��/GDP"	-0.691061868	-1.524601508
"�t��/GDP"	-0.231202652	-1.656014829
"�v�w/GDP"	-0.393342496	-1.140411576
"�w�l/GDP"	0.071583457	1.630551501
"�x��/GDP"	0.425254206	-0.966094361
"�x�R/GDP"	0.128290948	-0.389982492
"���y/GDP"	-0.325785307	-0.867860603
"���g/GDP"	-0.122857054	0.232030413
"��/GDP"	-0.833421771	-0.087678813
"����/GDP"	0.136637043	0.188660975
"���s/GDP"	0.006227496	0.630157214
"������/GDP"	-0.74217174	-0.736311305
"���S/GDP"	-0.03968994	1.52252379
"����/GDP"	-0.704378933	-1.984870912
"����/GDP"	-1.190124636	-1.778670076
"����/GDP"	-0.991332691	-0.929829801
"����/GDP"	-0.70204004	-1.73208894
"����/GDP"	-0.263322454	-2.132828934
"����/GDP"	0.275648099	-0.860034395
"���y/GDP"	-0.738379513	-1.554814924
"����/GDP"	-0.480551441	-1.040413115
"����/GDP"	0.64456958	0.764261595
"���A/GDP"	-0.619826618	-1.483016294
"����/GDP"	-0.098662274	-1.232126057
"����/GDP"	-0.398194132	-1.835405962
"����/GDP"	0.23113893	-1.542580754
"���L��/GDP"	-0.689370318	-1.21339341
"����/GDP"	-0.543931041	-1.069121864
"����/GDP"	0.155421376	3.388036835
"����/GDP"	-0.668066177	-0.773067955
"����/GDP"	0.132150413	-1.08360483
"����/GDP"	-0.051308517	1.013103639
"����/GDP"	-0.456209693	-1.237997692
"��/GDP"	-0.586338025	-0.307580736
"������/GDP"	-1.362444188	-2.931398806
"����/GDP"	-0.39965599	-1.216715154
"����/GDP"	0.34299623	1.082165757
"����/GDP"	-0.376114079	-1.288751647
"���U/GDP"	-1.183623393	-2.257249006
"����/GDP"	-0.552431806	0.004251813
"����/GDP"	0.316511482	-0.072804426
"����/GDP"	-0.358584776	-2.158559392
"����/GDP"	-0.008029584	2.186360605
"����/GDP"	-0.954799138	-1.283595954
"����/GDP"	-0.215397377	-1.652961891
"����/GDP"	-0.751306694	-0.629075616
"������/GDP"	-0.539821011	-1.441846724
"����/GDP"	-0.229412234	-0.516197564
"����/GDP"	0.098435983	0.557854388
"���a/GDP"	0.316185977	3.310766553
"���Q/GDP"	-0.456028055	-2.193513791
"��/GDP"	-0.011632308	1.746049093
"�ĉ�/GDP"	-0.449556263	-0.162694088
"�΍�/GDP"	-0.229098246	-0.208651895
"�Ώd/GDP"	-0.082483869	-1.518640716
"�ς���/GDP"	-0.320658717	0.906650531
"�ς�/GDP"	-0.270355515	-0.748154977
"�ς��/GDP"	-0.404033932	0.148593247
"�ω�/GDP"	-0.151601423	0.420651324
"�ϊv/GDP"	-0.543447411	-0.750436524
"�ϓ�/GDP"	0.334837301	-1.687849337
"�Ґ�/GDP"	-0.607336966	-1.235045015
"�Ԋ�/GDP"	0.197297016	-0.400743779
"�ԍ�/GDP"	-0.655774219	-1.704090015
"�֗�/GDP"	-0.573674116	-0.966074999
"�׋�/GDP"	-0.944368764	-1.217567271
"�ٌ�m/GDP"	-0.829183715	-1.531380301
"�ۂ�/GDP"	-1.009222257	-1.967680275
"�ۈ�/GDP"	-0.122665222	0.130961254
"�ۈ牀/GDP"	-0.024866697	-1.767717514
"�ی�/GDP"	0.179166867	0.75896147
"�ی�/GDP"	0.087734354	0.926524633
"�ی�/GDP"	-0.061996709	0.967403431
"�ێ�/GDP"	-0.492123035	-1.620743247
"�ێ�/GDP"	-0.550227198	-0.410778902
"�ۏ�/GDP"	-0.328598749	-1.050985946
"�ۏ�/GDP"	0.234864695	1.764617492
"�ۑS/GDP"	-0.232957987	-0.23927021
"��/GDP"	-0.532654016	-0.700841757
"����/GDP"	-0.577446751	-1.219321557
"����/GDP"	0.056542485	0.378832935
"�⏕/GDP"	-0.209589232	0.427533938
"�⏞/GDP"	-0.056724279	0.114166027
"�␳/GDP"	-0.452027597	0.388383124
"��/GDP"	-0.589254828	-0.920049841
"��炵/GDP"	0.476766712	2.498068008
"��炷/GDP"	-0.185041026	0.164594012
"��点��/GDP"	0.188636998	0.94146464
"��/GDP"	-0.167858145	0.14653832
"��q/GDP"	-0.139684332	0.609697386
"��e/GDP"	0.118479396	-0.830633023
"��/GDP"	-0.1430388	-0.630388031
"��/GDP"	-0.677790065	-1.968485405
"��d/GDP"	0.216338574	0.525965303
"��/GDP"	-1.120951002	-2.480055759
"����/GDP"	-0.515720378	-1.263546171
"������/GDP"	-0.210119601	-0.473347825
"����/GDP"	-0.02137405	-1.410962834
"������/GDP"	-0.492610358	-0.560086112
"����/GDP"	-0.231992304	-1.656171432
"���u/GDP"	-0.185614719	-1.019266672
"����/GDP"	-0.225623261	0.003334757
"����/GDP"	-0.450804059	-1.092737018
"���j/GDP"	-0.682872554	-1.352511734
"���@/GDP"	-1.102494349	-2.307553363
"�@��/GDP"	-0.523641257	0.156807655
"�@�l/GDP"	-0.416605796	-0.124183343
"�@��/GDP"	-0.39974493	-1.835953342
"�@��/GDP"	-0.903048268	-0.741463719
"�K���/GDP"	-1.466883041	-2.726915071
"�K��/GDP"	-1.114236191	-2.473311964
"�L��/GDP"	0.133058158	2.923598275
"�L�x/GDP"	-0.871397469	-1.969083762
"�Y���/GDP"	-0.497327376	0.029854421
"�\��/GDP"	0.377748005	0.549196038
"�\��/GDP"	-0.019576444	0.445327184
"�]��/GDP"	-0.5671643	-0.962780634
"�c��/GDP"	-0.453466222	-1.855939856
"�f��/GDP"	-0.276556198	1.442036083
"�h��/GDP"	-0.40050962	-0.837525256
"�h�q/GDP"	0.016417863	1.296776978
"�h��/GDP"	0.026910266	-0.248425427
"�h�~/GDP"	-0.410426728	0.043078843
"�k/GDP"	0.021777018	0.603502186
"�k�C��/GDP"	0.014660455	0.363750308
"�k�֓�/GDP"	-0.134478007	-0.94785439
"�k��B/GDP"	-0.771276026	-0.607577087
"�k��/GDP"	-0.301481062	-1.266694329
"�k���̓y/GDP"	0.060202496	-1.770188856
"�k��/GDP"	-0.06640649	-0.104020972
"�{/GDP"	-0.908332215	-1.133556867
"�{��/GDP"	0.557267683	0.640246384
"�{��/GDP"	-0.713109214	-2.326864945
"�{�i/GDP"	-0.566513932	-0.808303884
"�{��/GDP"	-0.572585846	-0.245042571
"�{��/GDP"	-0.678976699	-2.123351199
"�{�l/GDP"	0.547591338	0.096535818
"�{��/GDP"	-0.518869006	-0.834189755
"�{����/GDP"	-0.643658773	-0.180733932
"�{��/GDP"	-1.020302859	-2.095561559
"�{��/GDP"	-1.153750701	-2.513564201
"�{��/GDP"	-0.697075501	-1.98030517
"���C/GDP"	-0.111078762	1.009304959
"���N/GDP"	-0.103042684	-1.637935669
"���S/GDP"	-0.184763046	-1.019132969
"������/GDP"	0.004892441	0.157763263
"����/GDP"	-0.304822284	-1.113423716
"����/GDP"	-0.062629079	1.749055802
"����/GDP"	-0.027185859	0.311712905
"����/GDP"	0.613464613	0.152731842
"����/GDP"	0.094885614	-1.153559447
"��/GDP"	0.023249364	0.413119348
"���c/GDP"	0.287257643	1.151816004
"����/GDP"	-0.230645615	0.359026892
"����/GDP"	0.364915683	0.72271015
"���Г}/GDP"	0.051661108	0.411906012
"����/GDP"	0.345692588	2.101392473
"����/GDP"	-0.483707441	-0.203411065
"��/GDP"	-0.452265743	0.917131808
"����/GDP"	-0.661545648	-2.112940945
"����/GDP"	-0.51458029	-2.036161136
"����/GDP"	0.312914964	0.444042075
"����/GDP"	-0.242711812	-1.791861808
"���ӔC/GDP"	-0.123107231	-1.416645678
"����/GDP"	-0.258338005	0.170876495
"����/GDP"	0.677801575	0.953655694
"����/GDP"	-0.91322042	-2.29022122
"���É�/GDP"	-0.091976447	-0.349223924
"��/GDP"	0.039830511	1.047504211
"������/GDP"	-0.152812509	-0.355341852
"���炩/GDP"	-0.448375981	-0.27346627
"���邢/GDP"	-0.115828315	1.156678265
"���m/GDP"	-0.371586278	-1.207228427
"���L/GDP"	0.548802977	-1.290335355
"�����ېV/GDP"	-0.808634355	-2.209511037
"����/GDP"	-0.293824888	1.192019441
"��/GDP"	-0.099045398	1.566144757
"�؍�/GDP"	-0.415580301	-0.609309272
"�ڂ���/GDP"	-0.45479751	-0.401185993
"�ڎw��/GDP"	0.208081828	2.896980806
"�ڑO/GDP"	-0.423998594	-0.745945237
"�ړI/GDP"	-0.480956254	-0.594296947
"�ڕW/GDP"	-0.143534469	0.17033128
"�߂�/GDP"	-0.15088746	-0.196032508
"�߂�/GDP"	-1.664324215	-3.337440197
"�₤/GDP"	-0.394506988	0.091251439
"���/GDP"	-0.410819084	2.592792074
"���/GDP"	-0.295539516	-1.804152001
"��}/GDP"	0.365908915	1.08237828
"��/GDP"	-0.372699053	0.098607143
"���ɗ���/GDP"	-0.24760533	0.153016241
"����/GDP"	-0.362764309	0.574460104
"�𗧂�/GDP"	-0.476046247	-0.815368149
"��/GDP"	0.052916974	1.641246173
"���i/GDP"	0.562568535	0.603494045
"����/GDP"	-0.153142968	-2.113241341
"�A�o/GDP"	-0.233951745	0.807317663
"�A��/GDP"	-0.445218514	-0.663087531
"�A��/GDP"	-0.011266366	1.380215724
"�B��/GDP"	0.117836039	0.56952339
"�D����/GDP"	-0.125082297	0.485256736
"�D���/GDP"	-0.564471087	-1.453908996
"�D��/GDP"	-0.074082716	0.068868976
"�D��/GDP"	0.245065815	0.901464075
"�E�C/GDP"	-0.360995071	0.358343776
"�F�D/GDP"	-0.075294161	-0.457324832
"�F�l/GDP"	-1.170294132	-2.020011368
"�L�Q/GDP"	0.342958128	-1.823942581
"�L����/GDP"	-0.753320213	-0.630429332
"�L��/GDP"	-0.2315943	-0.557450616
"�L��/GDP"	-0.875733998	-1.854725762
"�L��/GDP"	0.390316659	0.064118859
"�U�v/GDP"	-0.210022513	1.653113544
"�U��/GDP"	-0.103508113	-1.771497829
"�X��/GDP"	-0.580258372	-1.37485768
"�Z��/GDP"	-0.049347874	0.977133885
"�\�Z/GDP"	-0.238394201	1.747755874
"�\�z/GDP"	-0.246507081	-1.792660871
"�\�h/GDP"	-0.320823333	-0.355637232
"�]/GDP"	-0.482894879	-0.678504071
"�]��/GDP"	-0.972043813	-1.934586764
"�^����/GDP"	-0.313263066	1.097281487
"�^�}/GDP"	-0.645567234	-0.850878628
"�^��}/GDP"	-0.211631193	-0.640673578
"�c��/GDP"	-0.176679372	-0.43010956
"�c�t��/GDP"	-0.516336928	-1.343855579
"�e�F/GDP"	0.121210195	-1.929549773
"�i��/GDP"	0.063749971	-0.580512516
"�v��/GDP"	-0.082154614	0.640864556
"�v��/GDP"	-0.364000509	-1.371839471
"�v�]/GDP"	-0.565875253	-0.215001093
"�{��/GDP"	-0.436304039	-1.597900087
"�{��/GDP"	-0.815391262	-1.061747765
"�}����/GDP"	-0.620637565	-1.31643207
"�}��/GDP"	-0.471318719	-0.476920843
"�}��/GDP"	-0.314236906	0.095139385
"����/GDP"	-0.534970647	0.38210601
"����/GDP"	-0.228697825	-1.943084915
"��/GDP"	0.826206708	-1.469093471
"��/GDP"	-0.777622314	-1.899831875
"���v/GDP"	0.002184766	0.603893863
"����/GDP"	-0.375303308	-1.065343743
"���q/GDP"	-1.191435597	-2.265582503
"���p/GDP"	-0.131813878	0.583915094
"����/GDP"	-0.540754061	0.364538945
"����/GDP"	-0.487552228	-0.724950954
"���z/GDP"	-0.642971309	-0.802869893
"���O/GDP"	-0.640401159	-0.02132168
"���R/GDP"	-0.377367041	-0.638579195
"���؂�/GDP"	-0.015148572	-1.634079994
"�����/GDP"	-0.843776241	-2.235526101
"����/GDP"	-0.715941458	-0.760056645
"��/GDP"	-0.884767209	-1.22580727
"��/GDP"	-0.204292714	0.864705777
"����������/GDP"	-0.756925757	-2.01915456
"�����オ��/GDP"	-1.128585748	-2.200073158
"�����x���/GDP"	-0.637500785	-1.405891752
"����/GDP"	-0.171788243	1.712893042
"���Ē���/GDP"	0.473569314	-2.210049609
"����/GDP"	-0.929565986	-1.79310443
"�����/GDP"	-0.315087006	1.142593089
"����/GDP"	-0.299334969	-0.860669568
"����/GDP"	-0.237952193	1.253644565
"����/GDP"	-0.29890131	-1.042878482
"���n/GDP"	-0.673676451	-0.776421909
"���h/GDP"	-0.714036981	-1.228833874
"���@/GDP"	-0.733634243	-1.059184688
"��/GDP"	0.146728523	-1.239714412
"����/GDP"	-0.414953443	-0.20361725
"����/GDP"	-0.281461594	0.364331485
"�����/GDP"	-0.191015942	-1.782245382
"����/GDP"	-0.468594529	-0.672504479
"����/GDP"	-0.258520965	-0.185837885
"���e/GDP"	-1.084492219	-1.933081833
"����/GDP"	-0.194534259	-0.145237719
"�ǂ�/GDP"	-0.464003378	1.113873213
"�ǎ�/GDP"	-0.061489846	-0.456606406
"�ǎ�/GDP"	-0.725771741	-1.864995238
"��/GDP"	-0.547815865	-1.20459987
"��/GDP"	-0.124196914	2.828873526
"�͂����ς�/GDP"	0.397137224	0.06161902
"�͈�t/GDP"	-0.377022334	-1.289051056
"�͋���/GDP"	0.20691249	1.14801065
"�͓Y��/GDP"	-0.089391766	-0.825960215
"��/GDP"	0.050162657	1.366219855
"�ϗ�/GDP"	-0.331362676	0.706079306
"��/GDP"	-0.420444834	-0.793418224
"�ы�/GDP"	-0.255931438	0.464080388
"�Ղ�/GDP"	-0.883612989	-1.493102634
"�Վ�/GDP"	-0.069765408	0.273812217
"��/GDP"	-0.179408376	-0.835985323
"��/GDP"	-0.22778867	-0.402551342
"��/GDP"	-0.81406226	-1.171997641
"�₽��/GDP"	-0.585936719	-1.783320052
"��܂�/GDP"	-0.632779671	-0.892395073
"���/GDP"	-0.335899905	0.045521871
"���j/GDP"	-0.136589493	0.833195953
"�A/GDP"	-0.292987893	0.311030071
"�A�g/GDP"	-0.040555027	-1.229015426
"�A��/GDP"	0.340476407	0.561709416
"�A��/GDP"	-0.504934228	-0.357879285
"�A��/GDP"	-0.175547067	-0.088191542
"�A��/GDP"	-1.092565416	-1.75866021
"�A��/GDP"	-0.690798413	-1.031958996
"�A��/GDP"	-1.165637082	-1.427338205
"�H/GDP"	-0.317675482	-0.811520985
"�H��/GDP"	-0.084325081	0.64072333
"�J��/GDP"	0.156569285	1.653823862
"�V��/GDP"	-0.068680081	1.19759756
"�V�l/GDP"	0.223101798	2.30929091
"�Y/GDP"	0.05126454	-1.230329753
"�_/GDP"	-0.85670339	-0.779055193
"�_�c/GDP"	-0.67446192	-2.120628069
"�a�̎R/GDP"	-0.786869201	-0.224539778
"�b/GDP"	-0.645104151	-1.410233386
"�g/GDP"	0.09201674	0.599279107
"�p/GDP"	-0.352007471	-1.281076991
"�p��/GDP"	-0.558455794	-1.902893844
"�Ӑg/GDP"	-1.022146658	-2.567231201
"�J/GDP"	-0.759549517	-2.357410835
"簐i/GDP"	-0.391352719	-0.734261593
