V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 14:24,13/08/2012 14:30,6m 37s,1,,28134,1,14,1,5,15,silversmith,0,0,1,0,0,0,37,2,2,2,3,3,3,2,4,3,2.75,5,,,150000,80000,2000000,60000,40000,200000,50000,16.127,73.332,73.379,11,,,,,,,,,,,,1,11.023,19.229,19.269,4,150000,80000,500000,70000,50000,200000,70000,4.224,52.487,52.535,10,150000,80000,500000,70000,50000,200000,1,2,,2,,3,1,1,,1,3,5,2,4,1,5,,,,,,,,,0,2.75,2,FL_32,FL_26,2|3|6|1|5|8|4|7,,1|4|6|2|3|5|7,2|1|4|3|5
13/08/2012 14:26,13/08/2012 14:33,7m 28s,1,,75075,1,3,1,3,21,Waitress,1,0,0,0,0,0,32,4,,,,,,,,,0,5,,,140000,90000,160000,100000,80000,150000,70000,28.103,225.834,225.835,10,170000,100000,100000,100000,80000,90000,70000,7.223,54.021,54.023,8,,,,,,,,,,,,,,,,,170000,100000,100000,100000,80000,90000,1,3,,2,,7,1,2,,1,3,4,3,4,1,5,3,4,2,4,3,3,4,2,3.125,3.125,2,FL_33,FL_16,,8|6|5|4|7|1|3|2,5|6|3|1|4|2|7,4|1|2|3|5
13/08/2012 14:29,13/08/2012 14:33,4m 42s,1,,81862,1,15,1,3,24,Sales Associate,0,0,1,0,0,0,21,2,3,3,3,3,3,3,3,3,3,5,,,150000,25000,200000,35000,18000,800000,16000,10.904,43.244,43.244,8,,,,,,,,,,,,1,17.129,17.129,17.16,1,200000,50000,200000,35000,20000,100000,20000,4.758,26.598,26.598,9,200000,50000,200000,35000,20000,100000,1,6,,1,6,,1,4,,2,2,4,3,4,1,5,,,,,,,,,0,3,2,FL_32,FL_26,6|8|2|4|3|1|7|5,,5|2|1|3|4|6|7,2|4|3|1|5
13/08/2012 14:31,13/08/2012 14:36,5m 4s,1,,31869,1,37,1,5,14,Teacher,0,0,1,0,0,0,32,3,4,4,3,4,3,4,,4,3.25,5,,,125000,40000,2000000,19000,15000,300000,45000,19.625,88.062,88.062,2,125000,45000,150000,20000,15000,75000,70000,6.469,36.953,36.969,8,,,,,,,,,,,,,,,,,125000,45000,150000,20000,15000,75000,2,,3,2,,8,1,5,,2,4,2,4,1,3,2,,,,,,,,,0,3.25,2,FL_32,FL_16,4|2|3|5|8|1|7|6,,5|4|2|1|3|6|7,1|4|2|3|5
13/08/2012 14:33,13/08/2012 14:39,5m 56s,1,,18098,1,8,2,4,15,Administrative,0,0,1,0,0,0,5,2,,,,,,,,,0,5,,,70000,50000,90000,40000,30000,150000,40000,14.429,69.666,69.667,9,,,,,,,,,,,,1,21.842,21.842,21.843,1,90000,40000,1800000,30000,25000,40000,30000,17.056,79.413,79.414,7,90000,40000,1800000,30000,25000,40000,1,9,,1,9,,7,3,2,2,4,3,3,1,5,1,3,5,3,5,3,2,2,3,3.25,3.25,3,FL_33,FL_26,,1|5|4|6|8|7|2|3,1|2|5|4|3|6|7,3|2|4|1|5
13/08/2012 14:36,13/08/2012 14:40,4m 29s,1,,92302,1,8,2,3,15,student,1,0,0,0,0,0,42,5,,,,,,,,,0,1,1,5,100000,30000,800000,35000,12000,100000,0,19.873,57.812,57.813,9,100000,40000,100000,40000,20000,100000,0,5.978,26.761,26.761,2,,,,,,,,,,,,,,,,,100000,40000,100000,40000,20000,100000,1,3,,2,,4,1,3,1,1,3,5,2,3,1,5,2,3,4,3,5,3,4,4,3.5,3.5,3,FL_33,FL_16,,4|2|7|1|6|5|3|8,2|4|1|5|3|6|7,4|1|2|3|5
13/08/2012 14:39,13/08/2012 14:44,4m 53s,1,,96528,1,3,2,2,22,courtesy clerk/janitor,1,0,0,0,0,0,47,3,1,3,2,4,3,3,3,4,2.875,5,,,300000,80000,500000,50000,30000,100000,5000,9.134,43.403,43.404,8,,,,,,,,,,,,1,11.078,11.078,11.08,1,150000,80000,500000,50000,30000,10000,20000,3.4,45.033,45.035,10,150000,80000,500000,50000,30000,10000,1,1,,1,11,,1,3,1,2,2,5,2,5,1,5,,,,,,,,,0,2.875,3,FL_32,FL_26,6|1|8|3|5|7|4|2,,1|5|6|4|3|2|7,2|4|1|3|5
13/08/2012 14:39,13/08/2012 14:45,5m 52s,1,,32064,1,14,1,3,25,claim processer,0,0,1,0,0,0,32,2,3,3,3,3,3,3,4,3,3.125,5,,,100000,125000,300000,50000,35000,150000,35000,14.152,49.869,49.878,2,150000,100000,100000,60,50000,100000,50000,4.231,62.54,62.549,3,,,,,,,,,,,,,,,,,150000,100000,100000,60,50000,100000,1,12,,2,,5,1,3,1,1,3,5,2,4,1,4,,,,,,,,,0,3.125,2,FL_32,FL_16,8|6|2|3|5|4|1|7,,3|4|2|5|1|6|7,3|1|2|4|5
13/08/2012 14:43,13/08/2012 14:47,3m 17s,1,,34595,1,8,2,5,21,busser,1,0,0,0,0,0,5,3,5,3,4,4,4,4,4,4,4,5,,,250000,85000,500000,40000,28000,80000,22000,7.043,46.281,46.293,2,,,,,,,,,,,,1,2.318,2.318,2.327,1,250000,100000,1000000,50000,40000,80000,50000,3.225,31.072,31.084,2,250000,100000,1000000,50000,40000,80000,1,9,,1,12,,1,4,,2,3,3,3,3,4,3,,,,,,,,,0,4,2,FL_32,FL_26,5|6|1|8|2|7|4|3,,1|4|5|3|2|6|7,1|2|4|3|5
13/08/2012 14:41,13/08/2012 14:47,6m 16s,1,,27957,1,9,2,3,24,Supervisor of a movie theater,1,0,0,0,0,0,4,5,,,,,,,,,0,5,,,150000,80000,1000000,80000,50000,100000,20000,25.345,63.9,63.906,3,200000,100000,500000,80000,50000,80000,20000,7.352,51.383,51.389,2,,,,,,,,,,,,,,,,,200000,100000,500000,80000,50000,80000,1,7,,2,,5,4,2,,1,3,5,1,2,1,5,2,2,2,5,4,3,4,2,3,3,2,FL_33,FL_16,,4|6|3|5|7|8|1|2,6|5|1|2|3|4|7,1|2|4|3|5
13/08/2012 14:43,13/08/2012 14:48,4m 54s,1,,31910,1,11,2,3,8,System Administrator,1,0,0,0,0,0,4,2,,,,,,,,,0,1,1,5,300000,50000,400000,45000,30000,200000,70000,0.784,75.61,75.612,18,100000,100000,100000,65000,35000,80000,70000,4.196,39.233,39.235,13,,,,,,,,,,,,,,,,,100000,100000,100000,65000,35000,80000,2,,5,2,,8,1,3,1,1,4,5,2,4,2,4,3,4,2,5,2,3,4,4,3.375,3.375,3,FL_33,FL_16,,2|4|7|8|6|1|3|5,6|1|4|3|2|5|7,4|3|1|2|5
13/08/2012 14:44,13/08/2012 14:50,6m 4s,1,,58564,1,15,1,3,24,retail,1,0,0,0,0,0,24,1,2,2,3,2,3,2,4,1,2.375,5,,,250000,50000,500000,40000,20000,100000,20000,17.356,88.152,88.181,11,150000,60000,100000,60000,40000,120000,30000,12.07,84.11,84.14,11,,,,,,,,,,,,,,,,,150000,60000,100000,60000,40000,120000,1,8,,,,,1,1,,1,3,4,2,4,2,4,,,,,,,,,0,2.375,2,FL_32,FL_16,2|1|6|5|7|4|3|8,,2|6|4|1|3|5|7,4|1|2|3|5
13/08/2012 14:39,13/08/2012 14:50,11m 18s,1,,17333,1,21,2,5,8,Information Technology Manager,0,0,1,0,0,0,41,4,,,,,,,,,0,5,,,350000,75000,1500000,50000,25000,85000,75000,23.767,88.314,88.315,10,,,,,,,,,,,,1,17.897,17.897,17.899,1,250000,75000,1000000,50000,25000,100000,85000,10.554,43.661,43.662,8,250000,75000,1000000,50000,25000,100000,2,,6,2,,6,1,3,3,1,3,3,2,1,2,4,4,4,5,5,3,4,5,3,4.125,4.125,2,FL_33,FL_26,,1|3|2|4|8|7|5|6,6|1|5|4|3|2|7,1|4|2|3|5
13/08/2012 14:45,13/08/2012 14:51,5m 59s,1,,86398,1,13,2,5,11,chemist,0,0,1,0,0,0,,2,,,,,,,,,0,5,,,100000,100000,100000000,55000,35000,100000,65000,47.204,78.442,78.443,8,,,,,,,,,,,,1,18.644,18.644,18.645,1,200000,100000,106250,75000,50000,106250,1000000,4.179,28.692,28.693,8,200000,100000,106250,75000,50000,106250,2,,4,2,,8,1,3,1,2,4,4,2,2,1,2,2,4,3,3,2,3,2,2,2.625,2.625,3,FL_33,FL_26,,6|2|3|4|7|1|8|5,3|2|4|6|1|5|7,3|1|4|2|5
13/08/2012 14:46,13/08/2012 14:54,7m 57s,1,,10869,1,23,2,5,8,Telecommunications Engineer,0,0,1,0,0,0,15,5,,,,,,,,,0,5,,,200000,40000,10000000,55000,25000,200000,90000,18.087,97.492,97.493,2,200000,60000,500000,50000,25000,167000,90000,8.791,66.953,66.954,3,,,,,,,,,,,,,,,,,200000,60000,500000,50000,25000,167000,2,,6,2,,6,1,3,3,2,4,5,1,4,1,3,2,3,2,3,2,1,3,2,2.25,2.25,2,FL_33,FL_16,,8|2|5|1|7|6|3|4,2|5|4|6|3|1|7,4|2|1|3|5
13/08/2012 14:44,13/08/2012 14:54,9m 59s,1,,51531,1,2,1,3,11,Biology Student,1,0,0,0,0,0,37,4,2,2,2,3,2,2,3,2,2.25,5,,,110000,50000,900000,50000,25000,90000,45000,23.441,115.333,115.363,16,,,,,,,,,,,,1,30.686,30.686,30.707,1,120000,60000,80000,60000,40000,80000,50000,12.824,94.372,94.396,11,120000,60000,80000,60000,40000,80000,1,7,,2,,6,1,1,,1,3,5,1,4,1,5,,,,,,,,,0,2.25,2,FL_32,FL_26,3|6|2|5|4|7|8|1,,1|4|2|3|5|6|7,4|3|1|2|5
13/08/2012 14:48,13/08/2012 14:55,7m 29s,1,,69003,1,14,2,5,20,Bail Enforcement Agent,1,0,0,0,0,0,37,1,4,3,2,5,2,2,5,3,3.25,1,1,5,85000,100000,10000000,50000,35000,250000,45000,17.142,125.463,23.276,10,100000,200000,200000,50000,45000,80000,45000,6.65,60.417,60.42,5,,,,,,,,,,,,,,,,,100000,200000,200000,50000,45000,80000,2,,3,,,,1,3,3,2,3,4,2,3,1,4,,,,,,,,,0,3.25,2,FL_32,FL_16,6|4|7|2|8|3|1|5,,5|6|3|2|1|4|7,4|3|2|1|5
13/08/2012 14:52,13/08/2012 14:57,4m 34s,1,,87622,1,3,2,3,16,Medical Research,1,0,0,0,0,0,9,4,,,,,,,,,0,1,1,5,250000,45000,400000,35000,20000,200000,70000,7.81,37.991,37.995,8,,,,,,,,,,,,1,13.25,13.25,13.253,1,200000,75000,500000,45000,20000,200000,75000,4.409,27.516,27.52,8,200000,75000,500000,45000,20000,200000,1,2,,2,,9,1,3,2,1,2,4,2,4,1,4,2,4,4,5,2,4,4,4,3.625,3.625,2,FL_33,FL_26,,8|4|1|5|7|3|2|6,5|1|2|4|3|6|7,3|2|1|4|5
13/08/2012 14:48,13/08/2012 14:57,9m 56s,1,,84067,1,7,2,4,14,I am still in college for my 4-year degree. So I am a full-time student for the moment.,1,0,0,0,0,0,37,3,2,3,3,3,3,3,4,3,3,5,,,55000,35000,500000,28000,20000,180000,10000,28.684,123.433,123.435,14,,,,,,,,,,,,1,40.111,40.111,40.116,1,150000,80000,500000,35000,30000,125000,38000,10.724,103.175,103.177,26,150000,80000,500000,35000,30000,125000,1,1,,2,,10,1,1,,2,3,4,3,4,2,4,,,,,,,,,0,3,2,FL_32,FL_26,2|7|4|1|6|3|8|5,,5|6|3|4|1|2|7,1|3|2|4|5
13/08/2012 14:52,13/08/2012 14:59,6m 32s,1,,65006,1,11,1,5,14,Financial Aid Administrator at a College,0,1,0,0,0,0,2,6,3,3,4,3,4,2,4,3,3.25,5,,,150000,30000,300000,45000,20000,200000,25000,12.538,58.814,58.817,8,100000,35000,65000,50000,30000,50000,35000,4.31,56.562,56.564,10,,,,,,,,,,,,,,,,,100000,35000,65000,50000,30000,50000,1,8,,2,,4,1,1,,2,4,4,1,3,1,5,,,,,,,,,0,3.25,2,FL_32,FL_16,6|4|8|3|5|7|2|1,,5|2|4|1|6|3|7,2|1|3|4|5
13/08/2012 14:54,13/08/2012 15:00,6m 19s,1,,49447,1,21,2,3,8,IT Technical Support,1,0,0,0,0,0,20,3,,,,,,,,,0,5,,,150000,35000,2000000000,45000,25000,80000,50000,12.973,77.624,77.63,8,,,,,,,,,,,,1,16.475,16.475,16.481,1,150000,60000,1000000,40000,30000,100000,80000,13.574,69.425,69.431,12,150000,60000,1000000,40000,30000,100000,1,11,,2,,3,1,3,2,2,3,4,3,2,1,3,3,4,4,4,4,4,4,4,3.875,3.875,2,FL_33,FL_26,,4|8|3|1|5|7|6|2,2|5|3|1|6|4|7,2|1|3|4|5
13/08/2012 14:55,13/08/2012 15:01,6m 8s,1,,65658,1,8,2,5,21,Line Cook,1,0,0,0,0,0,11,3,4,5,5,4,4,4,4,3,4.125,5,,,100000,60000,250000,50000,35000,175000,30000,22.78,85.677,85.678,9,150000,60000,100000,45000,30000,100000,40000,11.11,78.516,78.517,8,,,,,,,,,,,,,,,,,150000,60000,100000,45000,30000,100000,1,10,,2,,5,3,2,,1,3,5,2,4,1,4,,,,,,,,,0,4.125,2,FL_32,FL_16,3|2|5|8|1|4|6|7,,5|3|2|4|6|1|7,3|2|4|1|5
13/08/2012 14:57,13/08/2012 15:02,4m 58s,1,,62019,1,4,2,3,15,Writer,1,0,0,0,0,0,38,2,2,3,1,4,1,4,2,4,2.625,5,,,80000,45000,350000,55000,35000,125000,40000,14.379,59.163,59.177,8,80000,55000,120000,60000,40000,90000,60000,10.012,58.037,58.048,8,,,,,,,,,,,,,,,,,80000,55000,120000,60000,40000,90000,1,10,,2,,5,1,3,1,2,4,5,1,5,1,5,,,,,,,,,0,2.625,2,FL_32,FL_16,1|7|2|6|4|8|3|5,,3|1|5|2|4|6|7,4|2|3|1|5
13/08/2012 14:58,13/08/2012 15:04,5m 56s,1,,19351,1,4,2,4,2,Assistant Manager,1,0,0,0,0,0,31,4,,,,,,,,,0,5,,,150000,55000,1000000,40000,25000,150000,25000,5.68,67.383,67.391,8,,,,,,,,,,,,1,16.973,16.973,16.982,1,150000,70000,1000000,50000,35000,150000,35000,2.51,56.5,56.509,14,150000,70000,1000000,50000,35000,150000,1,9,,2,,5,1,2,,2,3,5,1,5,1,5,3,3,3,3,1,4,4,3,3,3,2,FL_33,FL_26,,6|7|3|8|1|4|2|5,5|2|4|6|1|3|7,3|1|4|2|5
13/08/2012 15:00,13/08/2012 15:06,6m 17s,1,,98766,1,6,2,3,14,Teacher,0,1,0,0,0,0,15,2,,,,,,,,,0,5,,,100000,60000,500000,45000,30000,120000,40000,15.748,63.87,63.87,2,,,,,,,,,,,,1,28.424,28.424,28.424,1,200000,100000,500000,45000,35000,100000,70000,9.126,57.588,57.588,2,200000,100000,500000,45000,35000,100000,2,,2,2,,6,1,3,1,2,4,5,1,5,1,5,1,4,2,2,2,3,4,2,2.5,2.5,2,FL_33,FL_26,,4|7|2|5|3|8|1|6,1|5|4|2|3|6|7,1|2|4|3|5
13/08/2012 15:01,13/08/2012 15:07,5m 30s,1,,53463,1,2,2,2,,Student,1,0,0,0,0,0,20,4,3,4,3,4,3,3,5,2,3.375,5,,,100000,75000,500000,75000,50000,100000,0,5.842,62.555,62.556,16,150000,80000,500000,80000,70000,100000,0,5.916,59.071,59.072,14,,,,,,,,,,,,,,,,,150000,80000,500000,80000,70000,100000,1,1,,2,,8,4,1,,1,3,5,1,4,1,5,,,,,,,,,0,3.375,2,FL_32,FL_16,5|6|2|1|3|8|7|4,,3|4|2|1|5|6|7,3|1|2|4|5
13/08/2012 15:02,13/08/2012 15:07,5m 22s,1,,39844,1,14,2,5,1,Multimedia team lead,0,0,1,0,0,0,37,3,,,,,,,,,0,1,1,5,200000,80000,900000,50000,35000,150000,60000,12.239,70.811,70.812,8,150000,100000,10000,80000,60000,100000,90000,2.508,41.113,41.113,6,,,,,,,,,,,,,,,,,150000,100000,10000,80000,60000,100000,2,,5,2,,7,1,2,,2,4,5,1,5,1,5,3,4,3,5,3,3,4,3,3.5,3.5,2,FL_33,FL_16,,3|8|1|7|4|2|6|5,1|5|6|4|3|2|7,2|3|4|1|5
13/08/2012 15:04,13/08/2012 15:11,6m 42s,1,,59770,1,5,1,5,15,housewife,0,0,1,0,0,0,34,2,4,4,3,2,3,4,3,3,3.25,1,1,5,170000,25000,200000,50000,30000,100000,20000,30.898,81.322,81.324,3,,,,,,,,,,,,1,23.13,23.13,23.132,1,150000,40000,200000,70000,35000,150000,40000,5.847,48.75,48.788,4,150000,40000,200000,70000,35000,150000,1,6,,2,,3,5,3,2,1,3,4,3,3,2,3,,,,,,,,,0,3.25,2,FL_32,FL_26,7|2|1|5|4|6|3|8,,2|6|1|5|3|4|7,1|3|4|2|5
13/08/2012 15:07,13/08/2012 15:13,5m 18s,1,,28894,1,15,2,6,18,Bioethicist,1,0,0,0,0,0,45,2,,,,,,,,,0,5,,,150000,100000,3000000,60000,30000,300000,100000,10.326,86.43,86.431,5,,,,,,,,,,,,1,12.561,12.561,12.562,1,125000,100000,2000000,65000,45000,200000,85000,3.331,45.451,45.452,2,125000,100000,2000000,65000,45000,200000,2,,6,2,,8,4,4,,1,3,5,1,4,1,4,2,3,4,4,4,4,4,2,3.375,3.375,2,FL_33,FL_26,,5|4|6|8|3|1|2|7,6|3|5|2|4|1|7,2|4|3|1|5
13/08/2012 15:10,13/08/2012 15:15,5m 6s,1,,58508,1,5,2,5,8,data analyst,1,0,0,0,0,0,12,4,2,3,2,2,2,2,4,1,2.25,5,,,85000,60000,150000,70000,50000,95000,55000,11.691,44.599,44.606,3,100000,60000,100000,50000,35000,95000,60000,4.654,35.782,35.789,2,,,,,,,,,,,,,,,,,100000,60000,100000,50000,35000,95000,1,4,,2,,9,1,2,,2,3,4,2,3,1,5,,,,,,,,,0,2.25,2,FL_32,FL_16,1|3|6|4|7|2|8|5,,1|3|5|6|2|4|7,3|1|4|2|5
13/08/2012 15:11,13/08/2012 15:15,4m 22s,1,,65175,1,33,2,6,8,Software Manager,0,0,1,0,0,0,5,6,,,,,,,,,0,1,1,5,200000,75000,500000,60000,50000,150000,120000,1.81,35.214,35.216,14,,,,,,,,,,,,1,6.622,6.622,6.623,1,500000,120000,800000,80000,80000,300000,200000,5.295,33.283,33.284,13,500000,120000,800000,80000,80000,300000,2,,10,2,,11,4,2,,1,3,4,2,4,3,5,5,3,3,5,3,3,5,4,3.875,3.875,2,FL_33,FL_26,,4|8|1|7|3|2|5|6,1|6|3|5|2|4|7,1|4|2|3|5
13/08/2012 15:13,13/08/2012 15:17,4m 16s,1,,65974,1,10,1,5,15,Webcam model,1,0,0,0,0,0,2,1,2,3,3,4,3,3,3,3,3,5,,,80000,40000,100000,25000,20000,80000,40000,7.591,41.214,41.216,2,,,,,,,,,,,,1,13.816,13.816,13.817,1,80000,50000,70000,40000,30000,80000,52000,5.027,32.962,32.964,2,80000,50000,70000,40000,30000,80000,1,5,,,,,7,4,,2,4,4,2,2,1,3,,,,,,,,,0,3,2,FL_32,FL_26,7|1|8|2|4|3|6|5,,6|5|4|2|1|3|7,2|3|4|1|5
13/08/2012 15:13,13/08/2012 15:18,4m 32s,1,,63960,1,12,2,5,5,Insurance,0,0,1,0,0,0,17,3,,,,,,,,,0,5,,,250000,75000,500000,50000,25000,80000,65000,11.113,49.281,49.284,9,300000,100000,40000,75000,25000,50000,80000,2.847,52.158,52.162,8,,,,,,,,,,,,,,,,,300000,100000,40000,75000,25000,50000,2,,2,2,,5,1,5,,2,4,2,3,1,4,2,4,5,4,5,3,4,5,4,4.25,4.25,2,FL_33,FL_16,,6|7|2|5|3|4|1|8,6|2|1|4|5|3|7,3|4|2|1|5
13/08/2012 15:09,13/08/2012 15:18,9m 28s,1,,63005,1,1,2,2,31,A student,1,0,0,0,0,0,4,3,2,3,1,3,1,2,3,1,2,5,,,300000,30000,250000,30000,22000,125000,0,54.445,114.452,114.454,9,350000,35000,250000,30000,22000,110000,1000,13.877,46.283,46.284,9,,,,,,,,,,,,,,,,,350000,35000,250000,30000,22000,110000,1,1,,2,,4,1,3,2,2,2,3,2,3,2,4,,,,,,,,,0,2,1,FL_32,FL_16,6|1|3|5|8|7|2|4,,4|2|3|5|6|1|7,4|2|3|1|5
13/08/2012 15:15,13/08/2012 15:18,3m 27s,1,,67502,1,14,2,8,8,Computer programmer,0,0,1,0,0,0,28,3,2,3,2,4,2,3,4,4,3,5,,,200000,90000,1000000,45000,30000,120000,60000,12.893,44.925,44.925,9,,,,,,,,,,,,1,12.02,12.02,12.021,1,120000,66000,100000,50000,33000,50000,80000,2.994,26.233,26.235,8,120000,66000,100000,50000,33000,50000,2,,6,2,,10,1,1,,2,3,5,1,5,1,5,,,,,,,,,0,3,2,FL_32,FL_26,4|7|6|3|2|8|5|1,,6|2|1|3|5|4|7,1|3|2|4|5
13/08/2012 15:25,13/08/2012 15:32,6m 50s,1,,21690,1,13,1,5,17,vet tech,0,1,0,0,0,0,12,2,2,2,3,3,2,2,2,1,2.125,5,,,85000,50000,750000,32000,25000,300000,30000,21.959,99.26,99.263,13,85000,45000,150000,36000,30000,100000,34000,6.519,65.11,65.112,10,,,,,,,,,,,,,,,,,85000,45000,150000,36000,30000,100000,1,10,,2,,5,3,3,1,1,3,4,2,4,2,4,,,,,,,,,0,2.125,2,FL_32,FL_16,1|7|5|6|2|4|8|3,,3|2|5|6|1|4|7,4|2|1|3|5
13/08/2012 15:28,13/08/2012 15:33,4m 59s,1,,84987,1,12,2,5,15,Copy editor,1,0,0,0,0,0,42,2,,,,,,,,,0,5,,,175000,50000,10000000,70000,45000,250000,40000,2.657,59.906,59.913,6,,,,,,,,,,,,1,24.883,24.883,24.889,1,200000,65000,10000000,50000,40000,200000,45000,2.616,41.644,41.652,3,200000,65000,10000000,50000,40000,200000,1,13,,2,,7,4,3,2,2,3,4,4,2,2,4,4,5,3,5,3,4,4,5,4.125,4.125,2,FL_33,FL_26,,8|4|1|5|3|7|2|6,6|2|4|5|3|1|7,4|1|3|2|5
13/08/2012 15:26,13/08/2012 15:34,8m,1,,10115,1,27,2,6,8,Project Engineer,0,0,1,0,0,0,32,4,,,,,,,,,0,4,1,5,250000,75000,550000,55000,33000,125000,200000,37.149,113.828,113.837,11,350000,150000,2000000,85000,65000,530000,250000,6.952,49.341,49.349,8,,,,,,,,,,,,,,,,,350000,150000,2000000,85000,65000,530000,2,,11,2,,11,1,3,1,1,2,4,1,3,5,5,1,2,2,4,6,1,1,4,2.625,2.625,2,FL_33,FL_16,,5|8|4|1|6|2|7|3,1|5|3|4|6|2|7,1|3|4|2|5
13/08/2012 15:30,13/08/2012 15:38,7m 47s,1,,39907,1,8,2,5,24,Customer Service,1,0,0,0,0,0,9,5,2,4,2,3,3,4,3,3,3,1,1,5,200000,50000,1000000,40000,20000,100000,50000,14.148,65.427,65.435,15,,,,,,,,,,,,1,12.803,12.803,12.81,1,150000,50000,100000,45000,30000,60000,60000,4.245,40.708,40.714,10,150000,50000,100000,45000,30000,60000,1,13,,2,,8,1,1,,1,4,5,1,3,1,5,,,,,,,,,0,3,2,FL_32,FL_26,4|2|5|3|6|1|7|8,,2|5|3|6|4|1|7,2|4|3|1|5
13/08/2012 15:34,13/08/2012 15:39,5m 14s,1,,10006,1,31,1,2,25,self-employed clerical,0,0,1,0,0,0,9,2,,,,,,,,,0,5,,,175000,50000,300000,40000,25000,75000,30000,21.371,71.012,71.04,2,150000,60000,200000,60000,30000,75000,40000,6.398,36.719,36.749,2,,,,,,,,,,,,,,,,,150000,60000,200000,60000,30000,75000,1,12,,2,,6,1,3,3,1,3,2,1,1,1,4,4,4,4,3,4,4,5,3,3.875,3.875,2,FL_33,FL_16,,3|8|4|1|7|2|6|5,6|5|2|3|4|1|7,1|3|4|2|5
13/08/2012 15:33,13/08/2012 15:39,6m 30s,1,,23297,1,34,2,3,24,sales manager,1,0,0,0,0,0,27,4,1,2,3,3,3,2,2,2,2.25,5,,,200000,40000,5000000,35000,25000,150000,30000,26.245,57.535,57.755,8,150000,45000,250000,40000,22000,150000,35000,7.646,41.952,42.176,8,,,,,,,,,,,,,,,,,150000,45000,250000,40000,22000,150000,1,11,,2,,1,1,1,,2,3,5,1,4,1,5,,,,,,,,,0,2.25,3,FL_32,FL_16,1|3|6|8|2|7|5|4,,6|1|3|2|5|4|7,1|3|2|4|5
13/08/2012 15:33,13/08/2012 15:41,7m 6s,1,,86825,1,5,2,3,14,Student,1,0,0,0,0,0,6,5,3,4,4,4,3,4,4,3,3.625,5,,,150000,60000,150000,50000,30000,100000,50000,4.092,101.944,101.946,39,,,,,,,,,,,,1,24.219,24.219,24.22,1,250000,75000,1000000,50000,30000,150000,75000,1.973,47.151,47.152,13,250000,75000,1000000,50000,30000,150000,1,8,,2,,10,1,3,3,1,3,3,3,2,3,4,,,,,,,,,0,3.625,2,FL_32,FL_26,3|8|6|7|1|4|5|2,,2|3|5|6|4|1|7,3|2|4|1|5
13/08/2012 15:36,13/08/2012 15:42,5m 36s,1,,26609,1,26,1,5,25,Homemaker freelance worker,0,0,1,0,0,0,9,3,1,4,3,3,2,3,2,4,2.75,5,,,120000,40000,10000000,45000,30000,175000,20000,16.393,52.641,52.668,9,150000,50000,1000000,40000,30000,200000,30000,7.491,47.027,47.053,8,,,,,,,,,,,,,,,,,150000,50000,1000000,40000,30000,200000,1,4,,2,,6,1,1,,2,4,4,1,1,1,5,,,,,,,,,0,2.75,2,FL_32,FL_16,8|3|7|2|1|6|4|5,,1|2|5|6|3|4|7,4|1|2|3|5
13/08/2012 15:37,13/08/2012 15:43,5m 26s,1,,13699,1,8,2,5,14,teacher,0,0,0,0,1,0,1,1,,,,,,,,,0,1,1,5,120000,50000,500000,60000,30000,75000,40000,16.022,79.589,79.592,2,,,,,,,,,,,,1,3.507,9.019,9.022,2,120000,80000,200000,80000,50000,100000,60000,0.945,47.535,47.537,4,120000,80000,200000,80000,50000,100000,1,10,,,,,1,3,1,2,4,4,2,4,2,5,3,4,3,4,3,3,4,4,3.5,3.5,2,FL_33,FL_26,,5|3|2|4|1|6|8|7,3|5|6|2|1|4|7,2|4|1|3|5
