"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"SPD",131,"thorsten_klute-1031-71005.html","Nordrhein-Westfalen",NA,"SPD","Gütersloh I","Thorsten Klute","1974","Jurist, Bürgermeister der Stadt Versmold (NRW), stellvertr. Vorsitzender der NRW-SPD","-","Versmold",FALSE,FALSE,FALSE,NA,0.336,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",11,865.4,318.1,158,286.8,366.4,0,2.9,19.1,8.5,11.5,37,15.1,8.8,12.5,4.6,17.9,43.7,33.9,671.1,3.2,438.9,0.9,814.6,8.1,7.8,1.6,2.6,402.4,0.6,44.5,21.7,15.8,17.4,4.9,5.1,14.2,50.4,30.8,"","West",2.20833333333333,0,0,NA,NA,NA,NA
"SPD",132,"christina_kampmann-1031-70941.html","Nordrhein-Westfalen",16,"SPD","Bielefeld - Gütersloh II","Christina Kampmann","1980","abgeschlossenes duales Studium zur Diplomverwaltungswirtin, Fernstudium Politikwissenschaften (BA), Masterabschluss Europäische Studien, derzeit in der Promotion","-","Bielefeld",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.381,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",2,293.3,335.3,161,295.1,1141.6,-1,1.2,17.2,9.1,13.5,34.6,15.5,10.1,13.1,3.9,15.9,38.8,41.4,539.7,2.1,486.9,0.6,587.9,10,9.3,3.1,2,409.9,0.2,24.2,24.1,31.7,19.8,8.9,8.6,21.4,106.8,30,"","West",3.875,0,0,NA,NA,NA,NA
"SPD",133,"stefan_schwartze-1031-71633.html","Nordrhein-Westfalen",44,"SPD","Herford - Minden-Lübbecke II","Stefan Schwartze","1974","Industriemechaniker, MdB","-","Vlotho",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.413,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",10,515.2,295.4,143.2,277.1,574.1,-3.6,-1.7,17.7,8.1,10.5,36.1,16.6,10.9,13.1,5,14.9,41.9,38.2,689.2,1.7,475,1,464.6,9.7,9,2.1,3.3,345.6,0.4,41.2,23.1,22,13.3,5.9,5.9,17.6,65.8,30.2,"","West",0.75,1,0,NA,NA,NA,NA
"SPD",134,"achim_post-1031-71408.html","Nordrhein-Westfalen",9,"SPD","Minden-Lübbecke I","Achim Post","1959","Dipl. Soziologe","-","Berlin",TRUE,FALSE,FALSE,"über Liste eingezogen",0.405,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",10,1087.4,263.6,129.7,250.1,243,-3,-3.3,18.5,8.4,10.5,36.1,16.1,10.5,13.6,6,15.7,39.1,39.3,695.7,1.5,427.2,0.9,577.7,8.5,7.4,1.8,1.1,359.9,0.5,36.1,21.3,27.5,14.6,5.6,5.6,15.5,71.2,30.2,"","West",2.20833333333333,0,0,180,450,6.11146733950268,5.19849703126583
"SPD",135,"dirk_becker-1031-70373.html","Nordrhein-Westfalen",NA,"SPD","Lippe I","Dirk Becker","1966","abgeschlossene Ausbildung im mittleren Verwaltungsdienst, Diplomverwaltungswirt (FH)","MdL","-",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.411,"Nein","Nein","Nein",10,759.8,221.3,108.2,208.7,291.8,-4,-2.6,18,8.3,10.3,35.3,16.9,11.1,12.6,5.8,19,43.2,32.1,656.8,1.7,472,0.7,464.5,8.6,7.7,1.6,2.9,291.4,0.7,37.5,20.1,27.9,13.8,7.6,7.3,23.4,78.7,28.2,"","West",2.66666666666667,1,0,NA,NA,NA,NA
"SPD",136,"petra_rode_bosse-1031-71472.html","Nordrhein-Westfalen",34,"SPD","Höxter - Lippe II","Petra Rode-Bosse","1959","Diplom-Verwaltungswirtin, Regierungsamtsrätin","-","Marienmünster-Altenbergen",FALSE,FALSE,FALSE,NA,0.313,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",16,1687.8,272.4,133.6,256.6,162,-3.4,-3,18.5,8.6,10.4,35.8,16.4,10.3,13.9,4.9,15.8,44.1,35.1,673,1.5,453.1,0.5,382.4,7.7,6.4,1.5,3.9,281.3,0.8,38,20.8,28.7,11.7,6.1,6,19.1,61.1,28.4,"","West",1.25,0,0,NA,NA,NA,NA
"SPD",137,"burkhard_blienert-1031-70409.html","Nordrhein-Westfalen",29,"SPD","Paderborn - Gütersloh III","Burkhard Blienert","1966","Politikwissenschaftler, MA","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.232,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",11,1314.3,327.4,162.2,304.4,249,0.9,3,18.8,9.5,12.9,36.9,14,8,12.8,3.9,19.1,44,33.1,632.3,3,434.9,0.7,372.4,8.8,8.1,1.3,2.7,351.9,0.6,34.5,20.8,25.9,18.1,6,6.3,15.7,64.5,29.9,"","West",1.54166666666667,0,0,NA,NA,NA,NA
"SPD",138,"rene_roespel-1031-71485.html","Nordrhein-Westfalen",46,"SPD","Hagen - Ennepe-Ruhr-Kreis I","René Röspel","1964","Diplom Biologe, MdB","-","Hagen",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.471,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",5,323.4,285.4,138,252.1,886.3,-5.5,-0.8,16.4,8.3,10.7,35.9,17.9,10.8,12.4,4.5,16,38.8,40.7,588.7,1.2,546.4,0.9,590.5,8.3,9.1,2.2,1.6,335,0.2,32.6,23.7,28.3,15.2,9.1,9,20.2,105.5,29,"","West",1.45833333333333,1,0,NA,NA,NA,NA
"SPD",139,"ralf_kapschack-1031-70945.html","Nordrhein-Westfalen",37,"SPD","Ennepe-Ruhr-Kreis II","Ralf Kapschack","1954","Diplom-Ökonom, Journalist, Pressesprecher der SPD- Landtagsfraktion NRW","-","Witten",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.423,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",5,245.4,230.5,111.1,212.7,940,-5.2,0.9,15.3,7.6,10.4,37.6,18.5,10.6,10.2,3.8,15.7,41.1,39.4,648.7,1.4,518.4,0.7,470.5,8.2,9.9,2.1,1.6,291.8,0.2,41.3,21,24.9,12.5,7.2,7,17,78.5,26.4,"","West",1.45833333333333,0,0,100,200,5.30330490805908,4.61512051684126
"SPD",140,"axel_schaefer-1031-71522.html","Nordrhein-Westfalen",53,"SPD","Bochum I","Axel Schäfer","1952","Studieninstitut für kommunale Verwaltung  (Fachhochschule), MdB","-","-",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.442,"Nein","Nein","Nein",1,103.3,282,137.8,247.2,2736.2,-4.6,2.6,14.1,8.7,12.8,37.1,16.9,10.4,10.9,5.8,14.3,38.4,41.4,573.4,0.7,515.8,0.4,333.5,7.7,8,2.5,2.2,329.8,0,24.1,21.6,33.8,20.6,9.6,9,22.7,103.6,27.8,"","West",1.45833333333333,1,1,NA,NA,NA,NA
"SPD",141,"michelle_muentefering-1031-71295.html","Nordrhein-Westfalen",24,"SPD","Herne - Bochum II","Michelle Müntefering","1980","Journalistin (abgeschlossenes Studium) und ausgebildete Kinderpflegerin, Kommunalpolitikerin (Stadträtin)","-","Herne",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.486,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,93.8,255,125.3,220.4,2725.5,-5,2.3,15,8.3,11.8,37.4,17,10.6,10.6,6.6,18.3,36.6,38.6,522.8,0.4,518.3,0.3,297.6,7.8,7.4,2.7,2.8,290.7,0,28.3,21.1,30.5,20,11.8,11.5,27,118.9,27.8,"Spalte 1: Ohne den im Wahlkreis 141 enthaltenen Teil der Stadt Bochum.","West",3.79166666666667,0,0,NA,NA,NA,NA
"SPD",142,"marco_buelow-1031-70491.html","Nordrhein-Westfalen",38,"SPD","Dortmund I","Marco Bülow","1971","Freier Journalist","-","Dortmund",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.454,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,126.3,284,139.1,246.8,2249.2,-3.6,4.4,15.8,8.8,12.9,35.7,16.7,10,10.5,6.5,17.6,37.4,38.5,510.1,1.9,536.7,0.3,503.8,10.7,8.4,2.7,2.2,350.9,0,19.3,24.4,29.2,27,12.6,12.4,27.3,137.2,28.1,"Die Stadt Dortmund bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Dortmund insgesamt ausgewiesen.","West",3,1,0,NA,NA,NA,NA
"SPD",143,"sabine_poschmann-1031-71405.html","Nordrhein-Westfalen",22,"SPD","Dortmund II","Sabine Poschmann","1968","Betriebswirtin (VWA)","-","Dortmund",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.467,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",NA,154.4,297.4,147,240.5,1922.6,-3.6,4.4,15.8,8.8,12.9,35.7,16.7,10,10.5,6.5,17.6,37.4,38.5,510.1,1.9,536.7,0.3,503.8,10.7,8.4,2.7,2.2,350.9,0,19.3,24.4,29.2,27,12.6,12.4,27.3,137.2,28.1,"Die Stadt Dortmund bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Dortmund insgesamt ausgewiesen.","West",3.58333333333333,0,0,60,800,6.68586094706836,4.11087386417331
"SPD",144,"oliver_kaczmarek-1031-70932.html","Nordrhein-Westfalen",NA,"SPD","Unna I","Oliver Kaczmarek","1970","Staatsexamen in Geschichte und Sozialwissenschaft (Lehramt), Oberregierungsrat, MdB","-","-",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.467,"Nein","Nein","Nein",7,347.1,265.2,130.6,242.1,766.1,-3.7,-1.8,16.5,8.2,10.5,37.3,17.5,10,11.9,6.5,17,38.5,38.1,608.2,1.1,462.4,0.5,388,7.8,7.6,2.3,1.8,265.4,0.4,29.6,31.2,24.1,14.7,9,9.2,22.2,93.4,28.4,"","West",1.16666666666667,1,0,NA,NA,NA,NA
"SPD",145,"michael_thews-1031-71766.html","Nordrhein-Westfalen",54,"SPD","Hamm - Unna II","Michael Thews","1964","Diplom-Chemie-Ingenieur, Umweltbeauftragter, Fachkraft für Arbeitssicherheit","-","-",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.432,"Nein","Nein","Nein",4,421.9,325.2,160.4,285.5,772.1,-3.9,2.3,17.2,8.4,11.3,36.9,16.5,9.6,12,5.7,17.1,43.7,33.5,572.8,2.3,475.3,0.4,375.8,8,7.1,2.7,3.6,273.8,0.2,28.1,28.2,27.9,15.7,9.9,10.3,23.2,107.8,27.6,"","West",1.70833333333333,0,0,NA,NA,NA,NA
"SPD",146,"wolfgang_hellmich-1031-70834.html","Nordrhein-Westfalen",13,"SPD","Soest","Wolfgang Hellmich","1958","Lehramtsstudium","MdB","Bad Sassendorf",TRUE,TRUE,FALSE,"über Liste eingezogen",0.333,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",14,1327.7,303.8,149.8,281.3,228.7,-3,1.4,17.8,8.2,10.8,37.4,16.3,9.5,13.5,4.4,19.5,40.5,35.6,654.7,2.1,451,0.7,485.9,8.4,8.3,1.8,1.6,323.2,1.5,39.6,21,24.5,13.4,6.1,6.2,15.4,58.3,28.9,"","West",1.625,0,0,NA,NA,NA,NA
"SPD",147,"dirk_wiese-1031-71927.html","Nordrhein-Westfalen",25,"SPD","Hochsauerlandkreis","Dirk Wiese","1983","Volljurist","-","Brilon",TRUE,FALSE,FALSE,"über Liste eingezogen",0.299,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",12,1960.2,264.4,131,246.2,135.3,-4.1,-4.8,17.9,8.3,10.3,36.5,16.6,10.3,13.2,5.4,17.5,47.3,29.7,679.8,1.7,479.7,1.1,444,8,7.9,1.5,13,343.5,0.8,44.4,18.5,24.7,11.6,5.1,5.3,12.2,52.4,28,"","West",2.45833333333333,0,0,NA,NA,NA,NA
"SPD",148,"willi_brase-1031-70451.html","Nordrhein-Westfalen",3,"SPD","Siegen-Wittgenstein","Willi Brase","1951","Gewerkschaftssekretär, Großhandelskaufmann, Sozialpädagoge","MdB","Kreuztal",TRUE,TRUE,TRUE,"über Liste eingezogen",0.365,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",11,1132.9,280.7,139.2,256.2,248.6,-3.2,-0.8,16.4,9.1,11.6,36.3,16.7,9.8,13.9,3.8,13.6,42.4,40.2,680.6,1.3,468.2,1.1,726.9,7.4,6.8,1.3,2.4,369.4,0.3,43.8,20.4,22.5,12.9,5.4,5.8,13.9,53,28.9,"","West",1.375,0,0,NA,NA,NA,NA
"SPD",149,"petra_crone-1031-70517.html","Nordrhein-Westfalen",4,"SPD","Olpe - Märkischer Kreis I","Petra Crone","1950","Sozialwissenschaftlerin","-","Kierspe",TRUE,TRUE,FALSE,"über Liste eingezogen",0.327,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",13,1160.2,285.2,141.7,255.3,246.6,-2.5,-2.7,17.9,8.5,11.1,37.2,16.1,9.3,12.8,6.8,19.4,40.2,33.5,660.8,1.5,459.8,1.5,653.7,7.4,7.2,2.3,5.9,356.2,0.4,54.7,15.2,18.1,11.7,5.7,6.2,13.3,58.4,29.8,"","West",2,0,0,NA,NA,NA,NA
"SPD",150,"dagmar_freitag-1031-70656.html","Nordrhein-Westfalen",20,"SPD","Märkischer Kreis II","Dagmar Freitag",NA,"Hochschulabschluss Ruhr-Universität Bochum","-","Iserlohn",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.417,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",9,611,279.8,137.7,246.9,459.4,-3.1,-2.8,17.3,8.6,10.5,36.7,17.3,9.7,12.2,7.8,18.4,40.8,33,635,0.6,480.9,1.3,513.7,7.4,7.5,2.9,3.2,344.7,0.2,53.9,15.5,18.8,11.6,6.9,7.1,13.6,73.3,29.3,"","West",3.375,1,0,NA,NA,NA,NA
"SPD",151,"heiko_wittig-1031-71944.html","Sachsen",11,"SPD","Nordsachsen","Heiko Wittig","1964","Lehrer","-","Löbnitz",FALSE,FALSE,FALSE,NA,0.204,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",34,2020.3,203.2,100.8,198.8,101.1,-5.3,-4.9,13.5,6.4,11.3,39.1,18.8,10.9,5.4,14.8,14.2,48,23.1,667.1,1.3,528.4,0.7,254.2,7.9,7.8,2.1,1,322.2,4.1,32.4,27.3,26.1,10,10.3,9.8,20,105.9,23.8,"","Ost",2.41666666666667,0,0,350,1700,7.43897159239586,5.86078622346587
"SPD",152,"daniela_kolbe-1031-71026.html","Sachsen",4,"SPD","Leipzig I","Daniela Kolbe","1980","Dipl. Physikerin","-","Leipzig",TRUE,TRUE,FALSE,"über Liste eingezogen",0.216,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,170.8,262,128.7,246,1512.9,-0.3,17,13.2,9,17.3,33.1,17.3,10,5.3,14.3,10.5,40.9,34.4,426,1.7,595.4,0.3,363.6,12.6,9.7,3.6,1.4,405.9,0.1,16.1,20.4,30.5,32.8,10.8,9.8,21.4,133.7,24.9,"Die Stadt Leipzig bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Leipzig insgesamt ausgewiesen.","Ost",2.41666666666667,0,0,NA,NA,NA,NA
"SPD",153,"wolfgang_tiefensee-1031-71775.html","Sachsen",3,"SPD","Leipzig II","Wolfgang Tiefensee","1955","Ingenieur, Bundesminister a.D., Mitglied des Bundestages","-","Leipzig",TRUE,TRUE,FALSE,"über Liste eingezogen",0.233,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",NA,126.6,276.2,134.1,258.3,2160.1,-0.3,17,13.2,9,17.3,33.1,17.3,10,5.3,14.3,10.5,40.9,34.4,426,1.7,595.4,0.3,363.6,12.6,9.7,3.6,1.4,405.9,0.1,16.1,20.4,30.5,32.8,10.8,9.8,21.4,133.7,24.9,"Die Stadt Leipzig bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Leipzig insgesamt ausgewiesen.","Ost",1.08333333333333,0,0,NA,NA,NA,NA
"SPD",154,"harald_redepenning-1031-71438.html","Sachsen",14,"SPD","Leipzig-Land","Harald Redepenning","1957","Bankkaufmann","-","Zwenkau",FALSE,FALSE,FALSE,NA,0.158,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",34,1647.1,264,130,259.9,161,-4.6,-3.5,13.7,6.1,10.6,38.9,19.8,10.9,4.6,8.9,13.3,50.2,27.7,663.6,1.5,527.3,0.7,246.6,8.3,7.5,1.9,0.5,264.6,2.6,33.8,24.5,28.5,10.5,9.2,8.6,14.3,94.6,23.5,"","Ost",1.33333333333333,0,0,NA,NA,NA,NA
"SPD",155,"susann_ruethrich-1031-71506.html","Sachsen",6,"SPD","Meißen","Susann Rüthrich","1977","Geschäftsführerin NDC Sachsen; Historikerin, Soziologin, Politikwissenschaftlerin","-","Dresden",TRUE,FALSE,FALSE,"über Liste eingezogen",0.127,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",32,1452.4,250.4,123.3,243.8,173,-4.4,-2.6,13.9,6,11.1,37.5,19.7,11.8,5.8,8,10.6,53.9,27.5,632,1,534,0.7,276.8,8.1,7.1,1.1,0.7,324.4,2.7,38,22.9,25.6,10.8,9,9,16.6,91.4,25.1,"","Ost",2.54166666666667,0,0,150,1300,7.1708884785125,5.01727983681492
"SPD",156,"ilko_kessler-1031-70975.html","Sachsen",13,"SPD","Bautzen I","Ilko Keßler","1971","Fachwirt Soziales  und Gesundheit","-","Großharthau",FALSE,FALSE,FALSE,NA,0.114,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",54,2220.3,269.8,133.5,265,122.3,-4.6,-5.7,13.7,6.1,11.2,37.4,19.6,11.9,5.7,9.2,11.2,49,30.6,675,0.7,513.7,0.8,232.6,6.3,6.4,1.6,2,324.6,2,36.4,20.7,27.8,13.1,9.4,9.3,19.6,91.5,25.4,"","Ost",1.58333333333333,0,0,40,1000,6.90875477931522,3.71357206670431
"SPD",157,"thomas_jurk-1031-70930.html","Sachsen",1,"SPD","Görlitz","Thomas Jurk","1962","Funkmechaniker, Staatsminister für Wirtschaft und Arbeit, Sächsischer Staatsminister für Wirtschaft und Arbeit","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.152,"Nein","Nein","Nein",57,2106.2,271.1,132.8,264.8,129.9,-6.8,-5.7,13.3,6.1,10.3,36.6,21,12.8,6,10.4,11.9,54.7,23,622.9,0.7,578.8,0.7,211.2,8.3,8.2,1.3,1.1,287.2,2.6,32.2,19.9,34.5,10.8,12.4,11.9,26.9,118.7,23.5,"","Ost",1.58333333333333,0,0,NA,NA,NA,NA
"SPD",158,"klaus_wolframm-1031-71954.html","Sachsen",16,"SPD","Sächsische Schweiz-Osterzgebirge","Klaus Wolframm",NA,"Schornsteinfegermeister","-","Freital",FALSE,FALSE,FALSE,NA,0.107,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",39,1653.7,250.6,124.1,246.2,151.7,-4.4,-1.3,14.2,6.1,11,36.8,20.3,11.6,5.2,11.9,11.7,50,26.4,652.5,1.3,533.8,0.7,225.4,7.9,7.6,0.9,1.2,282.5,2.5,35.7,21.2,31.6,9,8.8,7.9,20.7,86.6,26.2,"","Ost",1.91666666666667,0,0,NA,NA,NA,NA
"SPD",159,"ines_vogel-1031-71817.html","Sachsen",8,"SPD","Dresden I","Ines Vogel","1980","Historikerin (M.A.), Pressesprecherin der Arbeiterwohlfahrt Sachsen","-","Dresden",FALSE,FALSE,FALSE,NA,0.149,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,81.5,287.4,139.7,271.5,3514.8,2.1,10.5,14.2,10,17.3,31.6,17.1,9.8,4.8,8,9,46.8,36.3,453.4,3.1,542,0.5,438,12,10.1,1.5,1.3,433.3,0.2,18.5,19.9,34.6,26.8,8.8,8,16.7,95.9,25.8,"","Ost",2.54166666666667,0,0,NA,NA,NA,NA
"SPD",160,"thomas_bluemel-1031-70412.html","Sachsen",15,"SPD","Dresden II - Bautzen II","Thomas Blümel","1965","Verwaltungsfachwirt","Stadtrat (Sprecher für Finanzpolitik und Sport), Informatiker","-",FALSE,FALSE,FALSE,NA,0.148,"Nein","Nein","Nein",6,417.2,292.8,146.7,281.7,696.3,1.4,8.9,14.3,9.4,16.3,32.6,17.5,10,4.9,8.2,9.4,47.2,35.2,489.3,2.8,537.4,0.7,437.5,11.1,9.5,1.5,1.4,415.7,0.4,20.8,20,33.7,25.1,8.9,8.2,16.8,95.2,25.7,"Spalte 1: Ohne den im Wahlkreis 160 enthaltenen Teil der Stadt Dresden.","Ost",2.25,0,0,NA,NA,NA,NA
"SPD",161,"simone_raatz-1031-71420.html","Sachsen",2,"SPD","Mittelsachsen","Simone Raatz","1962","Dipl.-Chemikerin","-","Freiberg/ Mittelsachsen",TRUE,FALSE,FALSE,"über Liste eingezogen",0.154,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",40,1672.8,254.2,125.8,249.4,153,-5.9,-4.4,13.3,6.6,11.5,36.3,20,12.2,5.9,8.8,12.2,49.4,29.6,675,0.7,550.2,1.1,365.5,6.9,7,1.5,2.8,328.5,3.1,39.7,20.5,26,10.7,8.6,8.4,18,80.6,23.8,"","Ost",3.625,0,0,100,1500,7.31388683163346,4.61512051684126
"SPD",162,"detlef_mueller-1031-71276.html","Sachsen",7,"SPD","Chemnitz","Detlef Müller","1964","Lokomotivführer, Teamleiter","-","Chemnitz",FALSE,FALSE,TRUE,NA,0.209,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,220.8,243.5,117.7,230.8,1101.1,-4.9,4.6,12.4,7.4,13.1,32.8,22.1,12.2,5,11.2,10.7,46.3,31.7,566.2,0.8,619.9,0.7,365.4,9.4,8.5,2.7,1.6,445.1,0.2,23.4,20,30.5,25.9,10.1,9.7,25.4,110.4,25.2,"","Ost",1.29166666666667,0,0,NA,NA,NA,NA
"SPD",163,"simone_violka-1031-71815.html","Sachsen",10,"SPD","Chemnitzer Umland - Erzgebirgskreis II","Simone Violka","1968","Facharbeiter","-","Penig",FALSE,FALSE,TRUE,NA,0.156,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",40,901.6,227.7,111.3,225.4,254.3,-6.2,-4.6,13.3,5.9,10.6,36.7,20.7,12.8,5.9,8.9,9.7,52.5,28.9,662.4,0.9,561.3,1.1,245,7,7.1,1.6,2,326.9,2,39.7,19.7,26.5,12,8.6,8.5,19,83.2,23.7,"","Ost",2.91666666666667,0,0,NA,NA,NA,NA
"SPD",164,"wolfgang_gunkel-1031-70760.html","Sachsen",5,"SPD","Erzgebirgskreis I","Wolfgang Gunkel","1947","Polizeipräsident a.D., MdB","-","Boxberg/Oberlausitz",TRUE,TRUE,TRUE,"über Liste eingezogen",0.211,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",52,1561.9,278.3,136.1,274.9,179.6,-6.2,-6.5,13.7,6.1,11.1,36.2,20.7,12.2,5.9,8.1,8.9,58,25,669.8,0.8,568.6,1.1,202.5,6.9,6.8,1.5,0.8,300.3,2,43.8,18,27.3,8.8,8.8,8.8,21.1,83.9,23.4,"","Ost",1.375,0,0,NA,NA,NA,NA
"SPD",165,"andreas_weigel-1031-71885.html","Sachsen",NA,"SPD","Zwickau","Andreas Weigel","1964","Vorstand (hauptamtlich)","-","Werdau",FALSE,FALSE,TRUE,NA,0.158,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",24,754.7,259.5,126,254.4,345.9,-6.6,-4.4,12.7,6.6,11.1,36.2,21,12.4,5.8,9.9,8.4,49.2,32.5,643,0.6,602.7,0.7,325,7.1,7.6,1.7,2.6,354.2,1.2,36,20.5,26.2,16.1,8.3,8.3,18.4,84.7,23.8,"","Ost",1.33333333333333,0,0,NA,NA,NA,NA
