SAMOA;WSM;-0,014623114;0,556919052;1;60,48780488;20,38834951;79,61165049;-0,125918506;0,383633138;2;56,09756098;26,69902913;68,93203883;-0,132766031;0,263609946;3;56,09756098;32,52427184;65,53398058;0,001563485;0,270209954;3;58,04878049;39,80582524;69,41747573;0,081704555;0,26028139;3;58,04878049;45,63106796;72,33009709;0,123730727;0,296251059;3;59,51219512;45,63106796;74,75728155;0,145057775;0,266854914;3;59,51219512;48,54368932;70,38834951;0,234578885;0,316517356;3;63,90243902;47,57281553;75,24271845;0,224853502;0,315224041;3;62,13592233;48,79227053;74,39613527;0,220888984;0,313757949;3;63,10679612;48,30917874;74,39613527;0,114416532;0,301350642;4;60,76555024;42,38095238;72,38095238;0,129667632;0,301942632;4;62,38095238;45,02369668;72,03791469;0,10800574;0,29594086;4;61,61137441;42,9245283;72,64150943;0,152833462;0,325160999;3;62,20095694;44,28571429;72,85714286
SAN MARINO;SMR;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
SÃO TOMÉ AND PRINCIPE;STP;-0,014623114;0,556919052;1;60,48780488;20,38834951;79,61165049;-0,516434724;0,344886035;3;37,07317073;9,223300971;61,65048544;-0,080247082;0,32513038;3;57,56097561;31,55339806;69,41747573;-0,317959079;0,34141784;3;45,85365854;24,27184466;63,10679612;-0,606583856;0,297299582;3;33,65853659;10,19417476;54,36893204;-0,602053961;0,262353638;4;30,73170732;13,10679612;51,45631068;-0,860092757;0,25834386;4;20;7,766990291;40,77669903;-0,538795786;0,226822403;5;35,6097561;18,44660194;53,39805825;-0,477900297;0,235868337;4;38,83495146;20,77294686;57,48792271;-0,449491231;0,239869295;4;40,77669903;19,80676329;56,52173913;-0,391897832;0,244397961;4;41,62679426;23,33333333;59,52380952;-0,434616527;0,229982428;5;40,47619048;21,80094787;56,87203791;-0,365903372;0,22964727;5;45,02369668;23,58490566;58,01886792;-0,393127265;0,236343297;5;43,54066986;24,28571429;58,0952381
SAUDI ARABIA;SAU;-0,635408104;0,295878729;3;28,29268293;9,223300971;52,42718447;-0,69171091;0,218959689;3;29,26829268;10,67961165;42,23300971;-0,4174134;0,295203584;3;40,48780488;18,44660194;62,13592233;0,055249578;0,190583945;4;60;48,05825243;67,47572816;-0,197337409;0,230075743;4;51,2195122;35,4368932;61,16504854;-0,358757106;0,233441978;4;46,34146341;25,72815534;56,7961165;-0,103094938;0,215559788;4;53,17073171;39,32038835;62,13592233;-0,245530916;0,199269073;5;49,26829268;34,95145631;59,70873786;-0,17875411;0,182860183;6;53,88349515;38,647343;59,90338164;-0,028327196;0,177998528;7;57,76699029;45,41062802;64,73429952;-0,010753964;0,192294658;8;58,85167464;47,14285714;66,66666667;0,056692897;0,188898267;8;59,52380952;49,76303318;67,77251185;-0,374556253;0,193789993;7;44,07582938;26,41509434;56,13207547;-0,061904596;0,18137516;8;56,93779904;46,19047619;63,80952381
SENEGAL;SEN;-0,221413639;0,295878729;3;49,26829268;27,66990291;65,04854369;-0,196166785;0,198518856;5;50,73170732;36,40776699;63,59223301;-0,112979795;0,242535553;5;57,07317073;35,4368932;65,53398058;0,309991632;0,185137145;6;66,34146341;58,25242718;74,75728155;-0,143113205;0,188879806;8;53,65853659;41,74757282;59,70873786;-0,054972478;0,187600408;8;56,09756098;45,63106796;63,10679612;-0,029073734;0,182935188;9;56,09756098;47,57281553;63,10679612;-0,434696413;0,159107281;12;39,02439024;26,69902913;52,91262136;-0,553363707;0,154557103;13;35,4368932;21,73913043;48,79227053;-0,535424652;0,152197283;13;35,9223301;23,1884058;48,79227053;-0,528086385;0,160294073;12;36,36363636;23,33333333;50,95238095;-0,693868598;0,15875326;13;28,0952381;18,48341232;40,75829384;-0,57158659;0,156325273;13;33,6492891;20,75471698;46,69811321;-0,316185853;0,148854342;13;47,84688995;35,23809524;56,19047619
SERBIA;SRB;-1,02880981;0,295878729;3;15,12195122;2,912621359;31,06796117;-1,083340505;0,195446213;4;9,268292683;2,427184466;26,69902913;-1,122743274;0,232850839;5;6,829268293;2,912621359;26,21359223;-0,913486182;0,16582462;6;22,92682927;4,854368932;34,46601942;-0,469312359;0,153257741;8;40,97560976;27,66990291;50,48543689;-0,47555507;0,152488334;8;39,51219512;25,72815534;49,51456311;-0,382306254;0,143288563;9;44,3902439;33,49514563;51,94174757;-0,281142779;0,156207503;11;47,80487805;35,9223301;57,76699029;-0,346989711;0,155436652;11;45,63106796;32,85024155;57,48792271;-0,302950451;0,14467463;11;47,57281553;35,74879227;56,52173913;-0,308614241;0,145115798;12;48,32535885;34,28571429;57,61904762;-0,286680068;0,133832956;12;49,04761905;36,492891;56,39810427;-0,24942115;0,133878621;12;51,65876777;39,1509434;56,60377358;-0,308942;0,126418789;13;48,32535885;38,57142857;54,76190476
SEYCHELLES;SYC;0,901485168;0,556919052;1;82,43902439;60,67961165;93,2038835;0,223137166;0,344886035;3;64,3902439;42,23300971;80,09708738;0,464429274;0,32513038;3;69,75609756;58,25242718;83,98058252;0,306774369;0,34141784;3;65,85365854;48,05825243;82,52427184;0,327270737;0,297299582;3;66,82926829;52,42718447;77,18446602;0,202042759;0,219607663;5;61,46341463;51,45631068;71,84466019;0,142946845;0,217999977;5;59,02439024;49,51456311;69,90291262;0,092880124;0,239522183;4;60,48780488;45,63106796;70,87378641;0,188696683;0,235868337;4;60,67961165;52,65700483;73,42995169;0,245717023;0,239869295;4;63,59223301;55,55555556;73,91304348;0,313525029;0,231016538;5;66,98564593;57,61904762;72,85714286;0,292838259;0,242806606;4;66,66666667;55,92417062;73,45971564;0,255113492;0,241829878;4;65,87677725;56,13207547;72,64150943;0,333946093;0,217710872;6;67,46411483;58,0952381;72,85714286
SIERRA LEONE;SLE;-0,773554332;0,473868524;2;26,34146341;2,427184466;60,67961165;-0,870935057;0,330543806;4;21,46341463;2,427184466;42,23300971;-0,912776637;0,313090193;4;17,07317073;3,398058252;43,2038835;-0,747114136;0,307410505;4;30,24390244;3,398058252;48,54368932;-0,907202622;0,247838239;6;16,58536585;4,854368932;40,29126214;-0,876574773;0,222201989;7;18,53658537;8,737864078;37,37864078;-1,094539521;0,219626942;7;12,68292683;2,427184466;28,15533981;-1,050247552;0,208262476;9;12,19512195;4,368932039;26,69902913;-0,895610716;0,216447562;9;19,41747573;6,763285024;35,74879227;-0,963051714;0,213359899;10;16,01941748;4,347826087;32,36714976;-0,93853103;0,194503217;11;18,18181818;6,19047619;30,47619048;-0,773190344;0,188581388;11;24,28571429;12,79620853;38,38862559;-0,814459266;0,175326875;12;20,85308057;12,26415094;36,32075472;-0,936094991;0,145269491;15;18,66028708;10,47619048;27,61904762
SINGAPORE;SGP;2,169824056;0,180523523;6;96,58536585;93,2038835;100;2,229589043;0,170770718;6;96,09756098;93,2038835;100;2,289704811;0,188209459;6;96,58536585;94,17475728;100;2,355548404;0,160665892;6;98,53658537;94,17475728;100;2,264781673;0,165748276;7;98,04878049;94,17475728;100;2,41669303;0,152170205;8;98,53658537;97,08737864;100;2,194944764;0,147946604;8;98,04878049;94,66019417;100;2,193986568;0,14017924;10;97,56097561;94,66019417;99,02912621;2,247905918;0,147995724;10;98,05825243;94,68599034;99,51690821;2,25292826;0,14345822;10;98,05825243;95,65217391;100;2,252589351;0,145475218;10;98,0861244;95,23809524;99,52380952;2,212916286;0,14540506;10;98,57142857;94,31279621;100;2,12299508;0,153217287;11;96,68246445;94,33962264;99,52830189;2,153674165;0,142107595;11;97,1291866;94,76190476;99,52380952
SLOVAK REPUBLIC;SVK;0,356017841;0,269572034;4;66,34146341;54,85436893;79,12621359;0,252971657;0,172488002;6;64,87804878;57,76699029;69,41747573;0,148484711;0,196067411;7;63,90243902;53,39805825;69,90291262;-0,099558577;0,149893812;8;55,12195122;44,17475728;62,13592233;0,306571887;0,142681989;9;65,36585366;57,76699029;72,81553398;0,385170082;0,139136578;9;69,26829268;60,19417476;74,75728155;0,492573747;0,135418912;9;69,26829268;63,10679612;73,30097087;0,395104322;0,146116838;10;69,75609756;60,67961165;73,78640777;0,303801772;0,144736605;10;67,47572816;58,93719807;72,9468599;0,303392264;0,136002174;10;66,01941748;60,38647343;71,98067633;0,228056531;0,140165952;11;65,07177033;59,04761905;70,95238095;0,235290962;0,133263633;11;63,80952381;58,76777251;71,09004739;0,243672308;0,132411955;11;65,4028436;58,49056604;70,28301887;0,067456275;0,131388246;11;60,28708134;53,80952381;64,76190476
SLOVENIA;SVN;1,315201414;0,313209976;2;86,82926829;79,12621359;93,2038835;1,298405648;0,185431628;5;85,85365854;83,49514563;92,7184466;0,766840137;0,181574853;8;79,51219512;69,90291262;84,46601942;0,721856902;0,149893812;8;77,56097561;69,90291262;83,00970874;0,864608499;0,142681989;9;80,48780488;74,27184466;83,49514563;1,01946556;0,145062425;8;83,41463415;76,21359223;87,37864078;0,891629358;0,139431961;8;79,51219512;72,33009709;83,00970874;1,021765636;0,152027853;9;81,95121951;75,24271845;85,4368932;0,980720477;0,144736605;10;81,06796117;74,39613527;85,50724638;0,911166631;0,136002174;10;79,61165049;73,91304348;83,57487923;1,023536942;0,140579704;10;81,33971292;74,76190476;85,71428571;0,853835317;0,132700827;11;78,0952381;72,03791469;82,93838863;0,900765832;0,13610983;10;79,14691943;72,64150943;83,96226415;0,813352284;0,124135261;12;74,64114833;71,9047619;81,42857143
SOLOMON ISLANDS;SLB;#NV;#NV;#NV;#NV;#NV;#NV;-0,581803114;0,517458589;1;35,12195122;2,427184466;65,04854369;-0,75486691;0,298202853;2;25,36585366;5,339805825;49,02912621;-1,241007442;0,314889669;2;3,414634146;0,485436893;32,03883495;-1,260638547;0,33637093;2;5,853658537;0,485436893;28,6407767;-0,519577432;0,296251059;3;36,58536585;14,5631068;56,31067961;0,064719194;0,266854914;3;57,56097561;45,14563107;69,90291262;-0,29580917;0,316517356;3;46,34146341;21,3592233;63,10679612;-0,629218937;0,293588886;4;31,55339806;9,661835749;54,58937198;-0,514573494;0,285716642;4;37,37864078;15,4589372;56,52173913;-0,377368959;0,301350642;4;43,06220096;20,95238095;60,95238095;-0,424821927;0,290578931;5;41,9047619;19,43127962;59,24170616;-0,40813972;0,284744543;5;41,23222749;19,81132075;60,37735849;-0,443601868;0,280624116;5;40,19138756;20;59,04761905
SOMALIA;SOM;-1,740032284;0,473868524;2;1,951219512;0;17,47572816;-1,78159785;0,364177129;3;0,975609756;0;5,825242718;-1,78425829;0,339028287;3;0,975609756;0;5,339805825;-1,16721906;0,392865889;2;6,829268293;0;35,4368932;-1,799359024;0,282948948;4;0,487804878;0;3,883495146;-1,783972824;0,249690347;5;0;0;5,339805825;-1,678744445;0,238959421;5;0;0;7,281553398;-1,843490409;0,246528083;4;0;0;3,883495146;-1,896752797;0,256547606;4;0;0;2,898550725;-1,924045906;0,261439243;5;0;0;2,898550725;-1,722720033;0,224350912;7;0;0;4,761904762;-1,738751255;0,215592249;7;0;0;2,843601896;-1,696227284;0,207789473;7;0;0;4,245283019;-1,589711503;0,18995206;8;0;0;5,238095238
SOUTH AFRICA;ZAF;0,760918663;0,225036591;5;78,53658537;67,47572816;84,46601942;0,650558505;0,175361144;7;75,6097561;65,53398058;83,00970874;0,612061271;0,200546448;7;73,17073171;65,53398058;83,00970874;0,390923372;0,163701352;8;68,7804878;61,65048544;76,21359223;0,336119867;0,170064818;9;67,31707317;57,2815534;74,27184466;0,480212832;0,150526514;11;70,73170732;61,65048544;76,21359223;0,580777801;0,153623802;12;70,24390244;64,5631068;78,6407767;0,432334585;0,13927802;14;70,24390244;62,62135922;75,24271845;0,219553841;0,143804934;14;61,65048544;57,48792271;70,04830918;0,161738379;0,142883855;14;62,62135922;56,03864734;69,0821256;0,143405417;0,145553543;15;63,15789474;57,61904762;70,47619048;0,092799074;0,149741828;15;61,42857143;54,50236967;67,2985782;0,037540598;0,14295626;16;58,76777251;55,18867925;66,03773585;-0,151947893;0,136731072;16;53,58851675;44,76190476;60,95238095
SOUTH SUDAN;SSD;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,773424609;0,748280885;1;23,80952381;0;71,09004739;-1,630001086;0,394306683;3;0,947867299;0;17,45283019;-1,335166814;0,250848504;6;3,827751196;0;19,04761905
SPAIN;ESP;1,046503689;0,225036591;5;83,90243902;76,69902913;89,32038835;1,373446178;0,188974751;5;88,29268293;83,98058252;92,7184466;1,327863055;0,227395839;5;86,82926829;83,00970874;92,7184466;1,332217153;0,176220454;5;89,75609756;83,00970874;91,74757282;1,353897585;0,197234425;5;90,24390244;83,00970874;91,74757282;1,339763471;0,18176099;6;89,26829268;83,49514563;91,74757282;1,291146738;0,175094356;6;88,7804878;80,58252427;92,23300971;1,117639044;0,163930663;8;83,90243902;77,66990291;90,77669903;0,991072023;0,167443933;9;81,55339806;73,91304348;85,50724638;1,105269624;0,165521998;9;82,52427184;75,36231884;90,33816425;0,995313987;0,175863106;9;80,38277512;73,33333333;86,19047619;1,013277095;0,185226389;8;81,42857143;73,45971564;86,25592417;1,054573833;0,171849068;9;81,51658768;74,05660377;88,20754717;1,048308973;0,158042876;9;81,81818182;73,80952381;87,14285714
SRI LANKA;LKA;-0,09766104;0,295878729;3;54,63414634;29,12621359;67,47572816;-0,190087894;0,205144061;4;51,70731707;36,40776699;64,0776699;-0,261533164;0,198121237;6;49,26829268;32,03883495;62,13592233;-0,240035855;0,164953949;6;49,26829268;36,89320388;58,73786408;-0,259090116;0,180698591;8;48,7804878;35,9223301;56,7961165;-0,138847447;0,186183817;9;53,17073171;42,23300971;60,19417476;-0,369855221;0,17921372;9;45,36585366;30,58252427;55,33980583;-0,17649026;0,162180663;11;52,68292683;38,83495146;60,19417476;-0,097683516;0,165229372;12;56,7961165;42,51207729;60,38647343;-0,186922279;0,16151834;12;52,91262136;40,57971014;60,38647343;-0,370991847;0,174656766;12;44,01913876;28,57142857;57,61904762;-0,399226399;0,170390881;12;43,33333333;28,90995261;55,92417062;-0,373440048;0,165623356;12;44,54976303;29,71698113;56,13207547;-0,239610237;0,150162119;13;51,67464115;38,57142857;59,04761905
ST. KITTS AND NEVIS;KNA;#NV;#NV;#NV;#NV;#NV;#NV;0,125700136;0,517458589;1;63,41463415;28,15533981;83,49514563;0,041860189;0,455793402;1;61,46341463;27,18446602;80,09708738;0,292679543;0,518481349;1;64,87804878;34,46601942;83,00970874;0,26931252;0,463732509;1;63,41463415;40,29126214;83,00970874;0,247520914;0,293263047;3;62,43902439;49,51456311;76,21359223;1,043379764;0,271130095;3;81,95121951;70,87378641;91,26213592;0,949374331;0,328234054;2;79,51219512;69,90291262;91,74757282;0,961190094;0,324576367;2;80,58252427;70,04830918;91,78743961;1,000076331;0,322245309;2;81,55339806;70,53140097;91,78743961;1,058368094;0,342746412;2;82,77511962;71,42857143;91,42857143;1,038724189;0,341090588;2;82,85714286;71,56398104;91,94312796;1,0494649;0,328231525;2;81,04265403;71,69811321;92,45283019;0,982772162;0,327596606;2;81,33971292;69,04761905;90,47619048
ST. LUCIA;LCA;#NV;#NV;#NV;#NV;#NV;#NV;0,125700136;0,517458589;1;63,41463415;28,15533981;83,49514563;0,382104916;0,455793402;1;67,31707317;46,11650485;84,46601942;0,292679543;0,518481349;1;64,87804878;34,46601942;83,00970874;0,26931252;0,463732509;1;63,41463415;40,29126214;83,00970874;0,29861554;0,293263047;3;64,3902439;50,48543689;76,21359223;1,160584627;0,271130095;3;83,90243902;73,30097087;92,23300971;1,129450275;0,328234054;2;84,3902439;72,81553398;91,74757282;1,139454522;0,324576367;2;84,95145631;73,42995169;91,78743961;1,170092848;0,322245309;2;83,98058252;73,91304348;92,2705314;1,229585423;0,342746412;2;85,64593301;72,85714286;93,80952381;1,223073868;0,341090588;2;85,23809524;72,98578199;93,36492891;1,228686572;0,328231525;2;85,30805687;72,64150943;93,39622642;0,962067439;0,294000247;3;79,42583732;70,47619048;90
ST. VINCENT AND THE GRENADINES;VCT;#NV;#NV;#NV;#NV;#NV;#NV;0,125700136;0,517458589;1;63,41463415;28,15533981;83,49514563;0,041860189;0,455793402;1;61,46341463;27,18446602;80,09708738;0,292679543;0,518481349;1;64,87804878;34,46601942;83,00970874;0,26931252;0,463732509;1;63,41463415;40,29126214;83,00970874;0,29861554;0,293263047;3;64,3902439;50,48543689;76,21359223;1,043379764;0,271130095;3;81,95121951;70,87378641;91,26213592;0,949374331;0,328234054;2;79,51219512;69,90291262;91,74757282;0,961190094;0,324576367;2;80,58252427;70,04830918;91,78743961;1,000076331;0,322245309;2;81,55339806;70,53140097;91,78743961;1,058368094;0,342746412;2;82,77511962;71,42857143;91,42857143;1,038724189;0,341090588;2;82,85714286;71,56398104;91,94312796;1,0494649;0,328231525;2;81,04265403;71,69811321;92,45283019;0,982772162;0,327596606;2;81,33971292;69,04761905;90,47619048
SUDAN;SDN;-1,276315006;0,295878729;3;5,365853659;0,970873786;24,75728155;-1,015855536;0,198518856;5;13,17073171;2,427184466;30,09708738;-0,799846414;0,242535553;5;24,3902439;5,339805825;42,7184466;-1,022620483;0,188430334;5;12,68292683;1,941747573;32,03883495;-1,240133111;0,206628728;6;6,829268293;1,45631068;17,96116505;-1,276194105;0,194697824;7;7,804878049;1,45631068;16,01941748;-1,449621674;0,193654318;7;2,43902439;0;12,13592233;-1,169219028;0,19414057;8;9,756097561;2,912621359;20,87378641;-1,343242507;0,194948691;9;3,883495146;0,966183575;12,56038647;-1,484348712;0,195041565;9;2,912621359;0,966183575;7,729468599;-1,214814195;0,186078142;9;7,177033493;0,952380952;19,04761905;-1,256674968;0,179315656;10;5,714285714;1,421800948;18,48341232;-1,227927901;0,174320106;10;6,161137441;1,886792453;18,86792453;-1,506604426;0,170544045;10;0,956937799;0;8,571428571
SURINAME;SUR;-0,110302614;0,473868524;2;53,65853659;22,33009709;76,69902913;-0,010256445;0,464435653;2;59,51219512;26,21359223;78,6407767;0,38710268;0,462421755;2;68,7804878;45,63106796;84,95145631;0,123392902;0,392865889;2;61,95121951;35,4368932;78,6407767;0,180390099;0,347901233;2;60,97560976;44,17475728;75,72815534;0,17244353;0,327258504;3;60,48780488;45,63106796;76,21359223;0,163805453;0,278004097;3;60;48,54368932;71,84466019;-0,235694081;0,249823689;4;50,24390244;29,12621359;61,65048544;-0,097181254;0,286801612;3;57,2815534;35,26570048;69,56521739;-0,070718603;0,28124739;3;56,31067961;36,23188406;69,0821256;-0,364503808;0,221722384;5;44,49760766;25,71428571;59,04761905;-0,4307778;0,215559279;6;40,95238095;22,74881517;56,39810427;-0,365529897;0,213215778;6;45,49763033;25;57,0754717;-0,368108815;0,209806198;6;45,45454545;27,14285714;58,0952381
SWAZILAND;SWZ;-0,014623114;0,556919052;1;60,48780488;20,38834951;79,61165049;-0,01727748;0,344886035;3;59,02439024;33,49514563;70,38834951;-0,253376328;0,32513038;3;50,24390244;24,75728155;65,53398058;-0,317959079;0,34141784;3;45,85365854;24,27184466;63,10679612;-0,549791537;0,297299582;3;36,58536585;11,16504854;56,31067961;-0,576904055;0,261635348;5;32,68292683;14,5631068;52,91262136;-0,478626673;0,257272978;5;39,02439024;18,44660194;55,33980583;-0,290178038;0,225371935;6;47,31707317;28,6407767;59,70873786;-0,24078454;0,22521054;6;51,94174757;32,36714976;59,90338164;-0,176613493;0,225159496;6;53,88349515;34,7826087;62,80193237;-0,196211522;0,228618082;6;52,63157895;30,95238095;64,28571429;-0,167340665;0,206904717;7;53,80952381;36,492891;63,03317536;-0,270792193;0,205525061;7;50,71090047;31,60377358;60,37735849;-0,326525464;0,213093211;8;47,36842105;28,0952381;59,52380952
SWEDEN;SWE;2,305541418;0,225036591;5;99,02439024;94,17475728;100;2,331792154;0,188974751;5;99,02439024;94,17475728;100;2,404429313;0,227395839;5;99,02439024;94,17475728;100;2,298100556;0,176220454;5;98,04878049;92,7184466;100;2,228803504;0,197234425;5;97,56097561;93,2038835;100;2,195165186;0,189911397;5;97,56097561;93,2038835;99,02912621;2,014419192;0,18050155;5;97,07317073;92,7184466;99,02912621;2,20142628;0,163930663;8;98,04878049;94,17475728;99,02912621;2,243807187;0,167918476;8;97,57281553;94,20289855;99,51690821;2,226728422;0,16638319;8;97,57281553;94,68599034;100;2,290828721;0,176682409;8;98,5645933;95,23809524;100;2,318969067;0,188069783;7;99,04761905;94,78672986;100;2,221652977;0,174220579;8;99,0521327;94,33962264;100;2,30749835;0,16003202;8;99,0430622;95,71428571;100
SWITZERLAND;CHE;2,101891138;0,225036591;5;95,6097561;92,23300971;100;2,226703166;0,188974751;5;95,6097561;93,2038835;100;2,205358053;0,227395839;5;95,12195122;92,7184466;99,51456311;2,17218422;0,176220454;5;96,09756098;92,7184466;100;2,088422191;0,197234425;5;96,09756098;92,23300971;99,02912621;2,04178369;0,18176099;6;96,09756098;91,74757282;98,05825243;2,02249601;0,175094356;6;97,56097561;92,7184466;99,02912621;2,124421304;0,185997136;7;96,58536585;93,2038835;99,02912621;2,187705024;0,192444351;7;96,60194175;93,23671498;99,51690821;2,166681472;0,191309241;7;97,08737864;93,23671498;100;2,093356897;0,176682409;8;97,1291866;93,80952381;99,04761905;2,098682978;0,185226389;8;96,66666667;93,36492891;99,52606635;2,051295746;0,180889541;8;95,73459716;92,9245283;99,52830189;2,154093837;0,173896016;8;97,6076555;94,76190476;100
SYRIAN ARAB REPUBLIC;SYR;-0,775768635;0,295878729;3;25,85365854;5,825242718;43,2038835;-0,858895876;0,218959689;3;23,41463415;4,368932039;38,34951456;-0,902192561;0,295203584;3;18,53658537;3,398058252;40,77669903;-0,241185369;0,203863378;3;48,7804878;34,46601942;61,65048544;-0,687473286;0,230075743;4;29,26829268;10,67961165;46,60194175;-0,712592256;0,226893477;6;26,34146341;11,65048544;47,08737864;-0,70668491;0,211682967;6;29,26829268;13,59223301;47,57281553;-0,987696743;0,179568625;8;15,6097561;6,310679612;26,69902913;-1,006293505;0,168329584;9;13,59223301;6,763285024;25,12077295;-1,080098772;0,164532945;9;11,16504854;4,347826087;21,73913043;-1,067757507;0,176835418;10;12,91866029;4,285714286;23,80952381;-1,081988147;0,173709773;10;12,85714286;2,843601896;22,74881517;-1,044859721;0,176467799;9;15,63981043;4,716981132;23,58490566;-1,17205547;0,18425931;8;10,52631579;1,428571429;20,95238095
TAIWAN, CHINA;TWN;0,591427127;0,180523523;6;75,12195122;65,04854369;79,61165049;0,634725514;0,170770718;6;74,63414634;65,53398058;81,06796117;0,748318259;0,188209459;6;77,56097561;68,93203883;84,46601942;0,635287429;0,160665892;6;75,12195122;67,96116505;82,52427184;0,841790674;0,165748276;7;80;72,81553398;83,49514563;0,862776601;0,152170205;8;79,02439024;74,75728155;83,98058252;0,782607712;0,147946604;8;74,63414634;69,90291262;80,58252427;0,526257194;0,14017924;10;71,2195122;66,01941748;75,24271845;0,503274879;0,147995724;10;72,33009709;64,73429952;74,39613527;0,478644143;0,14345822;10;71,84466019;63,28502415;74,39613527;0,599109045;0,147414641;9;72,24880383;69,04761905;75,71428571;0,716882214;0,14540506;10;73,80952381;71,56398104;80,09478673;0,865119198;0,159520949;10;77,25118483;72,64150943;83,96226415;0,720969493;0,153300524;10;73,68421053;70,47619048;80
TAJIKISTAN;TJK;-1,388785536;0,556919052;1;4,87804878;0;33,49514563;-1,213737741;0,287298774;3;4,390243902;2,427184466;26,69902913;-1,052658339;0,21637699;4;9,268292683;3,398058252;27,18446602;-1,032870583;0,207854185;5;12,19512195;0,970873786;33,00970874;-1,024888455;0,170533927;6;11,2195122;4,854368932;27,18446602;-1,204560899;0,176271862;7;9,756097561;2,912621359;16,99029126;-1,094387023;0,157970595;8;13,17073171;6,310679612;21,3592233;-0,91726264;0,159835568;11;18,04878049;9,708737864;29,12621359;-0,913668819;0,157528396;11;17,47572816;8,695652174;30,43478261;-1,07208498;0,145043791;11;11,65048544;4,347826087;20,77294686;-1,130858439;0,153333691;11;9,56937799;3,333333333;20,95238095;-1,198053608;0,141855909;10;8,571428571;2,369668246;18,00947867;-1,144331412;0,142698825;11;10,42654028;3,301886792;19,33962264;-1,175071051;0,147944797;11;10,04784689;1,904761905;19,04761905
TANZANIA;TZA;-1,02880981;0,295878729;3;15,12195122;2,912621359;31,06796117;-0,969703494;0,198518856;5;15,12195122;3,883495146;31,55339806;-0,948723293;0,242535553;5;14,14634146;4,368932039;32,52427184;-0,940990249;0,185137145;6;20,48780488;3,398058252;34,46601942;-0,779016015;0,188879806;8;25,36585366;10,19417476;41,26213592;-0,583176187;0,174231113;9;32,19512195;18,93203883;47,57281553;-0,649834554;0,174882083;10;30,73170732;18,44660194;46,11650485;-0,222549935;0,168532601;12;51,2195122;37,37864078;58,73786408;-0,342870892;0,175896415;12;46,11650485;31,40096618;57,48792271;-0,421343691;0,172417511;12;41,74757282;28,01932367;55,55555556;-0,442522107;0,161419391;13;39,23444976;26,66666667;54,28571429;-0,539007177;0,157966881;14;34,76190476;22,74881517;49,28909953;-0,675948612;0,157485114;14;27,01421801;18,86792453;40,56603774;-0,85063478;0,145269491;15;22,00956938;13,33333333;30,95238095
THAILAND;THA;-0,205480475;0,180523523;6;50,24390244;32,03883495;61,16504854;-0,001934077;0,163968691;7;60,48780488;45,14563107;65,04854369;-0,138154232;0,176079111;7;55,12195122;40,29126214;64,0776699;-0,278333679;0,155054146;7;47,80487805;34,95145631;56,7961165;-0,153601769;0,157740461;8;52,68292683;43,2038835;59,22330097;-0,154629407;0,147679657;10;51,70731707;44,17475728;57,76699029;-0,101335919;0,142024825;11;53,65853659;47,57281553;58,25242718;-0,344891582;0,132780999;13;44,3902439;34,95145631;54,36893204;-0,362542595;0,141839248;13;43,2038835;33,33333333;54,58937198;-0,419929989;0,137698974;13;42,23300971;30,9178744;51,20772947;-0,280469324;0,13751416;14;50,23923445;37,14285714;57,61904762;-0,315848239;0,137324728;13;48,0952381;34,5971564;55,92417062;-0,289682372;0,143290893;14;49,76303318;36,32075472;56,13207547;-0,341432626;0,133678609;14;46,88995215;35,23809524;54,28571429
