RWANDA;RWA;-1,199463482;0,313604298;1;11,2195122;3,398058252;26,21359223;-0,917675784;0,269183312;3;16,09756098;5,825242718;34,95145631;-0,653874431;0,275884304;3;27,80487805;10,19417476;46,60194175;-0,926136207;0,242939927;4;16,58536585;6,796116505;33,49514563;-0,735780448;0,259667527;4;24,87804878;9,708737864;44,66019417;-0,555484199;0,228329428;5;32,68292683;14,5631068;50;-0,8927882;0,231552123;5;19,02439024;9,223300971;37,37864078;-0,285252006;0,21554144;7;45,36585366;29,61165049;56,31067961;-0,198054826;0,22540007;7;50;31,88405797;59,42028986;-0,135648957;0,214158396;7;50,48543689;38,16425121;60,86956522;-0,1686911;0,219830396;7;49,76076555;38,0952381;60,47619048;-0,047260418;0,206533886;8;52,15311005;42,85714286;63,80952381;0,07444004;0,20470135;8;56,87203791;45,75471698;66,50943396;-0,060340409;0,194384756;9;52,63157895;42,38095238;60,95238095
SAMOA;WSM;0,382717224;0,313604298;1;66,34146341;52,91262136;79,61165049;0,27404793;0,289616202;2;63,41463415;48,05825243;76,21359223;0,390982907;0,227747349;3;67,80487805;57,2815534;78,15533981;0,400848221;0,222664386;3;67,31707317;58,73786408;75,24271845;0,354051658;0,218614983;3;65,36585366;58,73786408;74,27184466;-0,105018256;0,2307221;3;54,63414634;36,89320388;66,50485437;0,454176781;0,253041914;3;67,80487805;56,7961165;76,21359223;0,256215464;0,267567192;3;63,90243902;50;73,30097087;0,163473475;0,292376775;3;58,73786408;45,41062802;72,9468599;0,147795205;0,303131166;3;58,73786408;43,96135266;73,42995169;0,025960694;0,29222182;4;56,93779904;40,95238095;69,52380952;-0,045780951;0,282965611;4;52,63157895;37,61904762;66,66666667;-0,016946887;0,289479261;4;54,50236967;39,1509434;66,50943396;0,090206882;0,310701792;3;58,37320574;40,95238095;70,47619048
SAN MARINO;SMR;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
SÃO TOMÉ AND PRINCIPE;STP;-0,408373129;0,313604298;1;40;17,47572816;59,22330097;-0,69894665;0,269183312;3;24,3902439;10,19417476;46,60194175;-0,507540177;0,275884304;3;36,09756098;14,0776699;53,88349515;-0,630617372;0,269542091;3;30,24390244;11,16504854;49,51456311;-0,666085266;0,288908418;3;27,31707317;10,19417476;51,45631068;-0,623378907;0,24849635;4;30,24390244;11,65048544;48,54368932;-0,712691815;0,248569946;4;27,31707317;12,13592233;45,14563107;-0,814312442;0,230055659;5;21,95121951;8,737864078;39,80582524;-0,695883869;0,247966786;4;26,69902913;13,52657005;45,89371981;-0,645823882;0,23745621;4;29,12621359;14,97584541;46,37681159;-0,682451606;0,242707504;4;28,70813397;11,42857143;46,66666667;-0,807516779;0,234808146;5;22,96650718;10,47619048;40,95238095;-0,708872048;0,234030907;5;27,48815166;13,67924528;43,86792453;-0,716657664;0,228818616;5;27,27272727;14,76190476;43,33333333
SAUDI ARABIA;SAU;-0,255176162;0,248977255;3;46,34146341;28,15533981;60,19417476;-0,22445381;0,224749611;3;47,31707317;29,61165049;59,22330097;-0,228896986;0,240269174;3;46,34146341;29,61165049;60,67961165;-0,307893362;0,186480649;5;44,87804878;31,06796117;57,76699029;-0,312514227;0,207386736;4;44,3902439;28,15533981;59,22330097;-0,368531927;0,22869724;4;44,87804878;22,81553398;59,22330097;-0,392026721;0,214366958;4;40,48780488;25,72815534;56,31067961;-0,226192131;0,239539411;6;46,82926829;29,61165049;60,67961165;-0,109066827;0,218625758;7;51,45631068;38,16425121;63,28502415;-0,073116349;0,224149563;7;52,42718447;40,57971014;65,2173913;-0,064771505;0,217655625;7;52,15311005;41,9047619;63,80952381;0,031361099;0,224054839;7;56,93779904;43,33333333;66,19047619;-0,321474637;0,237816875;6;44,07582938;26,88679245;56,60377358;0,025857617;0,216998207;7;57,41626794;43,33333333;64,28571429
SENEGAL;SEN;0,021948784;0,248977255;3;57,07317073;41,26213592;67,47572816;-0,122760764;0,200877758;5;51,70731707;35,9223301;61,16504854;-0,123345199;0,207708082;5;51,70731707;37,86407767;61,65048544;0,020684306;0,186249753;7;58,04878049;45,63106796;64,5631068;-0,258981094;0,171311176;8;47,31707317;33,98058252;59,22330097;-0,178465124;0,18240701;8;50,24390244;37,37864078;63,10679612;-0,24639684;0,183369801;8;47,31707317;35,4368932;56,7961165;-0,317244818;0,190814227;10;44,87804878;29,61165049;55,33980583;-0,462705537;0,183561788;11;38,83495146;23,67149758;51,20772947;-0,136879811;0,183461293;11;50;40,57971014;59,42028986;-0,495851698;0,180690951;11;38,27751196;22,38095238;49,04761905;-0,557570211;0,183853344;11;35,88516746;21,42857143;46,19047619;-0,458036688;0,184388717;10;40,28436019;24,52830189;48,11320755;-0,457074116;0,183339664;10;39,23444976;26,19047619;49,04761905
SERBIA;SRB;-0,920020787;0,248977255;3;17,56097561;5,825242718;33,00970874;-0,848847563;0,224749611;3;18,53658537;8,252427184;34,95145631;-0,84725763;0,237017585;4;18,04878049;8,252427184;37,86407767;-0,551663041;0,189318872;6;33,17073171;20,87378641;47,57281553;-0,620535396;0,175534856;7;29,26829268;16,99029126;43,2038835;-0,171181925;0,182698376;7;50,73170732;37,86407767;63,59223301;-0,311188153;0,178733541;7;44,87804878;32,52427184;56,31067961;-0,199929085;0,190381721;8;49,26829268;36,40776699;58,73786408;-0,219996747;0,206350432;8;47,08737864;32,36714976;57,00483092;-0,186064141;0,210367463;8;47,57281553;36,71497585;59,42028986;-0,038908588;0,202103719;9;53,11004785;43,80952381;63,80952381;-0,052362385;0,206645011;9;51,67464115;42,38095238;63,80952381;-0,098526692;0,20301724;9;52,60663507;41,98113208;62,26415094;-0,113724525;0,202434961;9;50,71770335;39,52380952;60,95238095
SEYCHELLES;SYC;0,646414008;0,313604298;1;75,6097561;59,70873786;84,95145631;0,227151242;0,269183312;3;61,95121951;47,57281553;75,72815534;-0,027615304;0,275884304;3;55,12195122;37,86407767;68,44660194;0,071507227;0,269542091;3;60;42,23300971;69,41747573;-0,013950141;0,288908418;3;58,04878049;35,4368932;67,96116505;-0,001934684;0,206533659;5;58,53658537;47,08737864;66,50485437;0,097938033;0,211679791;5;58,53658537;47,08737864;67,47572816;0,013429581;0,240723831;4;55,6097561;41,26213592;66,99029126;0,125785247;0,247966786;4;57,2815534;46,37681159;71,01449275;0,093551063;0,23745621;4;57,76699029;45,89371981;68,59903382;0,101324574;0,23175161;5;57,89473684;46,66666667;67,61904762;0,181528505;0,249092725;4;61,72248804;46,66666667;70;0,255860909;0,245542016;4;62,55924171;48,11320755;71,69811321;0,375668479;0,211301713;6;64,11483254;57,61904762;72,38095238
SIERRA LEONE;SLE;-1,465628987;0,287293887;2;4,390243902;1,45631068;15,04854369;-1,456785086;0,23847779;4;4,390243902;2,912621359;13,59223301;-1,460102488;0,245748442;4;4,390243902;2,427184466;12,13592233;-1,51430313;0,22196517;5;4,87804878;0,970873786;10,19417476;-1,231041471;0,233025304;5;8,780487805;1,941747573;19,41747573;-1,101670965;0,210982148;6;9,756097561;5,825242718;21,3592233;-1,357607074;0,21341523;6;6,829268293;0,970873786;15,04854369;-1,164291733;0,219660196;7;10,24390244;3,883495146;23,30097087;-1,172979158;0,234630218;7;11,65048544;3,381642512;22,70531401;-1,161668677;0,222997225;7;10,67961165;2,898550725;20,77294686;-1,215446694;0,203930302;8;8,612440191;2,857142857;20,95238095;-1,209946163;0,203461444;8;10,04784689;3,80952381;19,52380952;-1,189186546;0,201790943;9;9,478672986;4,716981132;19,81132075;-1,20990619;0,183287359;11;10,52631579;4,761904762;19,04761905
SINGAPORE;SGP;2,101050172;0,230551995;5;100;92,23300971;100;2,123164243;0,205497283;5;100;92,23300971;100;2,170862801;0,206402702;5;100;92,7184466;100;1,851882072;0,181131775;6;93,65853659;89,32038835;99,51456311;1,960538334;0,182098055;6;96,58536585;91,26213592;99,51456311;2,03328063;0,194352547;6;96,09756098;91,26213592;100;1,996065884;0,181931424;6;99,02439024;91,74757282;100;2,176036483;0,190569884;8;99,51219512;96,11650485;100;2,373090525;0,205445815;8;100;99,03381643;100;2,429651544;0,210849239;8;100;99,03381643;100;2,281451994;0,206389204;8;100;97,61904762;100;2,255431546;0,214669438;8;100;98,0952381;100;2,166524396;0,209575466;8;99,52606635;96,69811321;100;2,151915944;0,207644618;8;99,5215311;96,66666667;100
SLOVAK REPUBLIC;SVK;0,573569486;0,241128458;4;71,2195122;60,67961165;82,03883495;0,540858441;0,201703874;5;72,19512195;61,16504854;79,12621359;0,565163565;0,198465457;6;72,68292683;62,13592233;80,58252427;0,57212491;0,171733307;8;72,19512195;63,59223301;78,6407767;0,683955317;0,171315401;8;74,14634146;67,47572816;80,09708738;0,911786621;0,178819417;8;79,51219512;72,81553398;87,86407767;0,937870412;0,17424494;8;78,53658537;71,84466019;85,4368932;0,915557965;0,183840275;9;79,02439024;71,84466019;85,4368932;0,744314524;0,195159902;9;77,66990291;66,18357488;82,60869565;0,869981733;0,199257078;9;77,66990291;70,04830918;85,02415459;0,864638728;0,205835401;9;76,55502392;70;84,76190476;0,829949896;0,214262572;9;76,07655502;67,61904762;83,33333333;0,834999995;0,209278437;9;75,82938389;67,9245283;83,49056604;0,826428647;0,207330492;9;73,68421053;68,57142857;83,80952381
SLOVENIA;SVN;0,887698903;0,265521467;2;79,51219512;67,47572816;87,86407767;0,787509412;0,208953881;4;78,04878049;69,90291262;84,46601942;0,727106701;0,188434178;7;77,07317073;67,96116505;82,03883495;0,897985301;0,171733307;8;80;73,30097087;85,9223301;1,071953886;0,171315401;8;82,92682927;77,18446602;89,32038835;0,97080112;0,193728493;7;81,46341463;73,78640777;87,86407767;0,919416173;0,181509278;7;77,56097561;71,3592233;85,4368932;0,983105935;0,19416437;8;80;71,84466019;87,37864078;0,938085299;0,195159902;9;80,09708738;72,9468599;87,43961353;1,189884437;0,199257078;9;84,95145631;77,29468599;88,88888889;1,163769652;0,205835401;9;83,25358852;75,71428571;89,52380952;1,032917915;0,214262572;9;81,33971292;72,38095238;88,0952381;0,989573116;0,226255017;8;80,56872038;71,22641509;87,26415094;1,018603359;0,207330492;9;80,86124402;71,9047619;87,61904762
SOLOMON ISLANDS;SLB;#NV;#NV;#NV;#NV;#NV;#NV;-0,850700402;0,501467204;1;18,04878049;2,912621359;55,33980583;-0,964640133;0,278978138;2;13,65853659;5,339805825;36,40776699;-2,037845503;0,295036577;2;0;0;4,368932039;-2,247728747;0,258889057;2;0;0;1,45631068;-1,167531004;0,2307221;3;8,292682927;4,854368932;20,87378641;-0,730903374;0,253041914;3;25,85365854;12,13592233;44,66019417;-1,000137309;0,267567192;3;15,6097561;5,339805825;33,98058252;-1,091344904;0,277724006;4;14,0776699;3,381642512;29,95169082;-1,004045744;0,280103749;4;15,04854369;4,830917874;36,23188406;-1,105436504;0,29222182;4;11,00478469;2,857142857;31,9047619;-0,949764942;0,282965611;4;17,22488038;5,238095238;38,57142857;-0,859728153;0,289479261;4;19,43127962;8,018867925;42,9245283;-0,824393609;0,280389768;4;22,96650718;8,571428571;42,85714286
SOMALIA;SOM;-2,095173568;0,287293887;2;0,487804878;0;3,883495146;-2,159305409;0,25233858;3;0,487804878;0;2,912621359;-2,276713874;0,258948737;3;0,487804878;0;2,427184466;-1,596729652;0,249112219;3;3,902439024;0,485436893;8,737864078;-2,101786301;0,260440793;4;0,487804878;0;1,45631068;-2,092023694;0,236777667;5;0;0;0,970873786;-2,172751449;0,227201275;5;0;0;0,485436893;-2,314868105;0,25239432;4;0;0;0,485436893;-2,340005891;0,277669042;4;0;0;0,966183575;-2,450037584;0,265137395;4;0;0;0,966183575;-2,260679297;0,228482435;6;0;0;0,476190476;-2,238669019;0,231121475;6;0;0;0,952380952;-2,155199224;0,22570717;6;0;0;1,41509434;-2,225466788;0,21823781;7;0;0;0,952380952
SOUTH AFRICA;ZAF;0,876507604;0,230551995;5;79,02439024;68,44660194;87,37864078;0,604138469;0,186776596;7;74,63414634;64,0776699;81,55339806;0,691410845;0,184648603;7;75,6097561;66,99029126;81,55339806;0,637902122;0,1694326;9;74,14634146;66,01941748;80,09708738;0,683100039;0,167382351;9;73,65853659;67,47572816;79,61165049;0,664746274;0,163496849;10;74,63414634;68,44660194;79,61165049;0,644622123;0,161814599;10;71,70731707;64,5631068;77,18446602;0,503360159;0,166817772;11;69,26829268;62,62135922;76,69902913;0,49157196;0,17908156;11;69,90291262;60,38647343;77,77777778;0,518115232;0,18125623;11;69,41747573;61,83574879;77,29468599;0,475550636;0,174088021;12;66,98564593;60,47619048;74,28571429;0,392681028;0,17856032;12;66,02870813;57,61904762;72,38095238;0,410874475;0,178915919;12;66,3507109;60,37735849;72,16981132;0,325243496;0,177545825;12;63,63636364;57,61904762;70,47619048
SOUTH SUDAN;SSD;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-1,874724001;0,360467051;2;0,473933649;0;8,018867925;-1,594507241;0,276417136;5;2,870813397;0,476190476;12,85714286
SPAIN;ESP;1,623714471;0,230551995;5;90,24390244;87,37864078;98,05825243;1,657042885;0,205497283;5;90,73170732;88,34951456;97,08737864;1,792438955;0,206402702;5;92,68292683;89,32038835;99,02912621;1,855472842;0,191388679;5;94,14634146;89,32038835;100;1,898828938;0,191365531;5;94,63414634;90,77669903;99,51456311;1,373441754;0,20634135;5;88,7804878;81,55339806;91,26213592;1,488634014;0,189845389;5;89,26829268;84,46601942;95,63106796;0,890654306;0,199078863;7;78,53658537;70,38834951;85,4368932;0,995750982;0,213651482;7;82,03883495;72,9468599;87,92270531;0,919141098;0,220410041;7;79,12621359;70,04830918;86,47342995;0,934255028;0,214343513;7;77,51196172;70;86,66666667;0,989432137;0,223956991;7;79,42583732;70;87,61904762;1,031876363;0,218782118;7;81,51658768;71,69811321;87,73584906;1,107993867;0,216519926;7;82,29665072;73,33333333;89,52380952
SRI LANKA;LKA;-0,255176162;0,248977255;3;46,34146341;28,15533981;60,19417476;-0,446603774;0,208953881;4;36,58536585;21,84466019;53,39805825;-0,353684195;0,174886142;6;42,43902439;28,6407767;53,88349515;-0,061215941;0,1594255;7;54,63414634;44,17475728;62,13592233;-0,201062624;0,153293433;7;49,75609756;37,37864078;59,70873786;-0,397654006;0,158895808;8;42,92682927;26,21359223;53,39805825;-0,287678276;0,168876388;8;45,36585366;34,46601942;56,31067961;-0,17981822;0,168403013;10;50,73170732;38,83495146;57,2815534;-0,089637909;0,184754516;10;51,94174757;41,54589372;62,31884058;-0,120920944;0,19027215;10;51,45631068;40,57971014;60,38647343;-0,122525565;0,191824701;10;50,71770335;41,42857143;60,47619048;-0,183354634;0,191745602;10;48,80382775;38,0952381;59,52380952;-0,101642478;0,191460503;10;52,13270142;42,45283019;61,32075472;-0,236523441;0,191339702;10;45,93301435;34,76190476;58,0952381
ST. KITTS AND NEVIS;KNA;#NV;#NV;#NV;#NV;#NV;#NV;-0,440983189;0,501467204;1;38,53658537;7,281553398;67,96116505;-0,08777163;0,444436589;1;53,17073171;20,38834951;74,75728155;-0,318274531;0,493316003;1;44,3902439;10,67961165;68,93203883;-0,350187266;0,467438427;1;41,95121951;10,67961165;67,47572816;-0,032802834;0,295022799;3;57,56097561;35,4368932;68,93203883;0,872996968;0,275594656;3;77,07317073;65,53398058;88,34951456;0,732379273;0,334374247;2;76,09756098;61,16504854;87,37864078;0,659617576;0,350269448;2;74,27184466;55,55555556;84,5410628;0,683942776;0,338022084;2;74,75728155;58,45410628;85,02415459;0,772541874;0,33539112;2;75,59808612;61,9047619;87,14285714;0,715339888;0,340484704;2;73,20574163;60,47619048;86,66666667;0,769752239;0,336120768;2;74,88151659;61,79245283;86,79245283;0,837544382;0,320465949;2;76,07655502;62,38095238;87,61904762
ST. LUCIA;LCA;#NV;#NV;#NV;#NV;#NV;#NV;-0,304410786;0,501467204;1;44,87804878;10,19417476;71,3592233;0,056902893;0,444436589;1;59,51219512;26,69902913;79,12621359;-0,171483127;0,493316003;1;50,73170732;13,10679612;74,27184466;-0,039787711;0,467438427;1;56,09756098;21,3592233;74,75728155;0,057372649;0,295022799;3;60;41,74757282;71,3592233;0,920425498;0,275594656;3;78,04878049;67,96116505;88,83495146;0,732379273;0,334374247;2;76,09756098;61,16504854;87,37864078;0,659617576;0,350269448;2;74,27184466;55,55555556;84,5410628;0,683942776;0,338022084;2;74,75728155;58,45410628;85,02415459;0,856028063;0,33539112;2;76,07655502;64,28571429;87,61904762;0,805501315;0,340484704;2;75,59808612;63,33333333;87,61904762;0,85540559;0,336120768;2;76,77725118;63,20754717;87,73584906;0,575261535;0,287503069;3;70,33492823;59,04761905;81,42857143
ST. VINCENT AND THE GRENADINES;VCT;#NV;#NV;#NV;#NV;#NV;#NV;-0,167838379;0,501467204;1;49,75609756;14,0776699;75,72815534;0,056902893;0,444436589;1;59,51219512;26,69902913;79,12621359;-0,171483127;0,493316003;1;50,73170732;13,10679612;74,27184466;-0,194987488;0,467438427;1;51,2195122;16,01941748;72,33009709;0,080997194;0,295022799;3;61,46341463;42,7184466;71,84466019;0,872996968;0,275594656;3;77,07317073;65,53398058;88,34951456;0,732379273;0,334374247;2;76,09756098;61,16504854;87,37864078;0,659617576;0,350269448;2;74,27184466;55,55555556;84,5410628;0,683942776;0,338022084;2;74,75728155;58,45410628;85,02415459;0,772541874;0,33539112;2;75,59808612;61,9047619;87,14285714;0,715339888;0,340484704;2;73,20574163;60,47619048;86,66666667;0,769752239;0,336120768;2;74,88151659;61,79245283;86,79245283;0,837544382;0,320465949;2;76,07655502;62,38095238;87,61904762
SUDAN;SDN;-1,116031886;0,248977255;3;12,19512195;3,883495146;25,72815534;-1,216289916;0,200877758;5;8,292682927;3,883495146;17,47572816;-1,188210078;0,207708082;5;9,268292683;2,912621359;18,93203883;-1,132410117;0,186807327;6;10,24390244;5,825242718;22,33009709;-1,25173011;0,187897677;6;7,317073171;3,398058252;16,99029126;-1,222835197;0,183450201;7;7,804878049;4,854368932;14,5631068;-1,400659274;0,188684474;7;4,87804878;0,970873786;12,62135922;-1,142037428;0,201153036;7;11,2195122;4,854368932;23,30097087;-1,081776361;0,206324341;8;14,5631068;5,314009662;25,12077295;-1,270907735;0,200134073;8;8,252427184;2,415458937;16,90821256;-1,267365632;0,196566768;9;7,177033493;2,857142857;18,0952381;-1,367201463;0,197014259;9;6,698564593;1,904761905;13,80952381;-1,390452302;0,19568519;9;5,687203791;1,886792453;14,1509434;-1,457668429;0,194433004;9;6,220095694;0,952380952;12,85714286
SURINAME;SUR;-0,801710373;0,287293887;2;22,43902439;6,796116505;43,68932039;-0,50049657;0,281733978;2;33,65853659;15,04854369;55,33980583;-0,17297866;0,305684409;2;49,26829268;26,69902913;66,01941748;-0,219652888;0,278047718;2;48,29268293;27,66990291;62,13592233;-0,200727187;0,308718444;2;50,24390244;26,21359223;65,04854369;-0,091439314;0,313962535;3;55,6097561;31,55339806;68,44660194;-0,086532422;0,268343482;3;54,14634146;36,40776699;64,0776699;-0,237904665;0,228550498;4;45,85365854;29,61165049;59,22330097;-0,232213861;0,283970759;3;46,60194175;26,57004831;63,28502415;-0,047082587;0,291938276;3;53,39805825;36,71497585;66,66666667;-0,052458728;0,230374278;5;52,63157895;41,42857143;64,28571429;-0,088705181;0,23481601;5;51,19617225;39,52380952;64,28571429;-0,109822424;0,230957884;5;50,23696682;39,1509434;63,20754717;0,009077066;0,238387547;5;56,45933014;41,9047619;64,28571429
SWAZILAND;SWZ;-0,672069913;0,313604298;1;27,80487805;11,65048544;50,48543689;-0,650809372;0,269183312;3;26,34146341;11,16504854;47,57281553;-0,711142845;0,275884304;3;26,34146341;10,19417476;45,63106796;-0,581040718;0,269542091;3;32,19512195;12,13592233;51,45631068;-0,816290535;0,288908418;3;20,48780488;7,281553398;42,7184466;-1,050332509;0,24849635;4;10,73170732;5,825242718;26,69902913;-1,089926612;0,248569946;4;12,68292683;3,883495146;28,6407767;-0,835898766;0,230055659;5;21,46341463;8,737864078;38,34951456;-0,847130746;0,238838304;5;20,38834951;9,178743961;39,61352657;-0,74240578;0,225888663;5;24,75728155;12,56038647;42,51207729;-0,747419225;0,23175161;5;26,31578947;10,95238095;43,80952381;-0,517715005;0,216953035;6;37,32057416;20;49,52380952;-0,687094221;0,215386074;6;28,43601896;14,62264151;43,86792453;-0,573967874;0,209311045;7;32,05741627;18,57142857;46,19047619
SWEDEN;SWE;1,964220894;0,230551995;5;97,56097561;89,80582524;100;1,990964738;0,205497283;5;96,58536585;90,29126214;100;1,972015276;0,206402702;5;97,07317073;89,32038835;100;2,033927964;0,191388679;5;99,02439024;91,74757282;100;2,093537465;0,191365531;5;98,53658537;92,23300971;100;2,144011957;0,20634135;5;98,53658537;92,23300971;100;1,889506171;0,189845389;5;97,07317073;91,26213592;100;1,843095966;0,199078863;7;96,09756098;88,34951456;99,02912621;2,020377597;0,213651482;7;98,05825243;93,23671498;99,51690821;1,940588551;0,220410041;7;98,05825243;90,82125604;99,51690821;2,046975928;0,214343513;7;98,5645933;93,80952381;100;2,007331521;0,223956991;7;98,5645933;93,33333333;100;1,967654201;0,218782118;7;98,57819905;92,9245283;100;1,941434839;0,216519926;7;98,5645933;93,33333333;100
SWITZERLAND;CHE;1,912217164;0,230551995;5;96,09756098;89,80582524;100;2,029312013;0,205497283;5;98,04878049;91,26213592;100;2,060026476;0,206402702;5;98,53658537;90,77669903;100;2,023316195;0,191388679;5;98,04878049;91,74757282;100;1,805265177;0,191365531;5;92,68292683;89,80582524;98,54368932;2,217568884;0,20634135;5;99,51219512;92,7184466;100;1,887898546;0,189845389;5;96,58536585;91,26213592;100;2,030989047;0,203499421;6;98,53658537;92,7184466;100;2,032066899;0,218922391;6;98,54368932;93,23671498;100;2,0205818;0,226588694;6;98,54368932;93,23671498;99,51690821;1,964293361;0,214343513;7;98,0861244;92,85714286;100;1,886926256;0,223956991;7;98,0861244;90;99,52380952;1,867185976;0,218782118;7;97,63033175;90,56603774;99,52830189;1,876992243;0,216519926;7;97,6076555;91,42857143;100
SYRIAN ARAB REPUBLIC;SYR;-0,642895841;0,248977255;3;28,29268293;14,0776699;47,08737864;-1,084693369;0,224749611;3;11,70731707;5,339805825;24,27184466;-0,98857788;0,240269174;3;12,68292683;5,339805825;30,58252427;-0,881344027;0,202141544;4;19,02439024;8,737864078;33,49514563;-1,104604757;0,207386736;4;11,2195122;5,339805825;22,81553398;-1,046481979;0,221507541;5;11,2195122;6,310679612;26,21359223;-1,159554936;0,210882558;5;11,70731707;3,883495146;23,78640777;-0,932228928;0,214168638;7;18,04878049;8,737864078;32,03883495;-0,759400455;0,198492967;8;23,78640777;14,49275362;40,57971014;-0,622529206;0,199227209;8;31,06796117;16,42512077;45,89371981;-0,587827503;0,196120861;9;34,44976077;19,04761905;47,61904762;-0,602923843;0,198590619;9;32,53588517;18,57142857;44,76190476;-0,497316617;0,210115131;8;38,38862559;20,75471698;48,11320755;-1,221864158;0,221950532;7;10,04784689;3,333333333;21,42857143
TAIWAN, CHINA;TWN;0,801149653;0,230551995;5;77,07317073;66,99029126;85,9223301;0,901248745;0,205497283;5;79,51219512;74,27184466;87,86407767;0,737368635;0,206402702;5;77,56097561;67,96116505;83,98058252;0,819416012;0,181131775;6;76,58536585;69,41747573;84,95145631;1,006467713;0,182098055;6;80,97560976;74,27184466;89,32038835;1,170068128;0,194352547;6;86,34146341;77,66990291;89,80582524;1,00734666;0,181931424;6;81,95121951;72,33009709;88,34951456;1,151393114;0,190569884;8;84,87804878;76,69902913;87,86407767;1,122547795;0,205445815;8;83,49514563;77,77777778;88,88888889;1,140895019;0,210849239;8;82,52427184;77,29468599;88,4057971;1,186263181;0,206389204;8;84,68899522;75,71428571;91,9047619;1,194425559;0,214669438;8;83,73205742;76,19047619;90,95238095;1,154361001;0,209575466;8;82,93838863;75,47169811;90,56603774;1,140212061;0,207644618;8;83,73205742;73,33333333;89,52380952
TAJIKISTAN;TJK;-1,463160266;0,313604298;1;5,365853659;0,970873786;16,50485437;-1,4949885;0,289616202;2;3,902439024;2,427184466;14,0776699;-1,211710088;0,227747349;3;8,780487805;2,912621359;19,41747573;-1,26178102;0,20599005;5;7,804878049;3,883495146;16,99029126;-1,156789063;0,204053801;5;9,756097561;4,854368932;20,38834951;-0,949493714;0,20759313;6;14,14634146;6,796116505;31,55339806;-1,062555006;0,196999604;7;14,14634146;5,339805825;25,72815534;-1,034030277;0,180377505;9;15,12195122;6,796116505;27,18446602;-1,057468969;0,202065993;9;15,04854369;5,797101449;26,08695652;-1,037085279;0,20660383;9;14,5631068;5,797101449;28,98550725;-1,081400641;0,212645862;9;11,96172249;4,761904762;27,14285714;-0,89587781;0,213917773;9;19,13875598;8,571428571;36,19047619;-0,940207344;0,214191764;9;17,06161137;8,018867925;33,49056604;-0,933224048;0,211655989;9;18,18181818;8,571428571;31,42857143
TANZANIA;TZA;-0,727993149;0,248977255;3;24,3902439;12,13592233;43,68932039;-0,419241452;0,200877758;5;39,51219512;22,81553398;54,36893204;-0,419936859;0,207708082;5;40,48780488;23,78640777;53,88349515;-0,402417905;0,186249753;7;40,48780488;27,18446602;53,39805825;-0,368352939;0,171311176;8;40,97560976;28,6407767;54,85436893;-0,418733385;0,166445832;9;42,43902439;24,75728155;51,94174757;-0,387366454;0,16539031;9;41,46341463;30,58252427;51,94174757;-0,338748894;0,17027662;10;43,41463415;29,61165049;53,39805825;-0,377335333;0,186872315;10;42,7184466;27,0531401;52,17391304;-0,47869248;0,186978646;10;38,83495146;20,77294686;48,30917874;-0,593270512;0,180690951;11;33,49282297;20,47619048;46,19047619;-0,577815639;0,183853344;11;33,49282297;19,52380952;45,23809524;-0,629028105;0,184268681;11;29,38388626;17,45283019;43,86792453;-0,69087114;0,183287359;11;28,22966507;16,19047619;41,42857143
THAILAND;THA;0,274910537;0,230551995;5;62,92682927;53,39805825;75,72815534;0,087196204;0,193215285;6;59,02439024;47,08737864;68,44660194;0,201027358;0,190055783;6;61,46341463;52,42718447;70,87378641;0,293184024;0,172288362;7;63,90243902;57,76699029;72,33009709;0,376201098;0,171928549;7;66,34146341;60,67961165;72,81553398;0,362201611;0,175780984;8;67,80487805;60,67961165;73,78640777;0,429160837;0,172719474;8;66,82926829;58,73786408;72,33009709;0,404781807;0,176128798;10;66,82926829;58,73786408;73,30097087;0,372618946;0,191557248;9;65,53398058;54,58937198;74,39613527;0,253379679;0,195298253;9;63,10679612;52,65700483;71,49758454;0,280717862;0,187758372;10;62,67942584;54,76190476;70;0,194028109;0,191967209;10;62,20095694;50;69,04761905;0,205472152;0,190146817;10;61,13744076;50,94339623;68,39622642;0,20739658;0,186829364;10;60,76555024;50,95238095;69,04761905
