SAMOA;WSM;0,95672162;0,335050512;3;81,33971292;60,95238095;93,33333333;0,727372419;0,290867599;4;72,24880383;60;85,71428571;0,83338957;0,232991424;5;74,16267943;63,33333333;85,23809524;1,002757324;0,263542146;4;80,86124402;65,23809524;90;0,977046354;0,254045679;4;81,33971292;65,23809524;90,47619048;0,849785087;0,247842758;4;75,59808612;64,28571429;87,61904762;1,083334931;0,260650209;4;83,73205742;69,04761905;90,95238095;0,952213871;0,28162894;4;78,94736842;63,80952381;90;0,914846077;0,279392531;4;80,86124402;63,33333333;89,52380952;0,800641127;0,221982425;5;74,51923077;63,15789474;85,64593301;0,648917722;0,2189335;6;67,77251185;61,79245283;82,0754717;0,650015142;0,210678015;6;67,77251185;62,26415094;81,60377358;0,663493448;0,209935391;6;69,48356808;62,14953271;80,37383178;0,695958138;0,211079092;5;71,09004739;61,79245283;83,49056604
SAN MARINO;SMR;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,895983432;0,71136096;1;78,46889952;43,33333333;100;0,856149926;0,710077736;1;78,46889952;42,38095238;100;0,834393191;0,734984443;1;75,11961722;42,85714286;100;0,808236337;0,750057419;1;75,59808612;40,47619048;100;0,81488895;0,736441141;1;75,11961722;40;100;0,765801955;0,75719571;1;72,72727273;38,57142857;100;0,984069124;0,651165091;1;81,81818182;51,9047619;100;0,90940993;0,697538529;1;80,38277512;48,0952381;100;0,916614429;0,687854789;1;81,25;50,23923445;100;0,968899327;0,670594152;1;80,56872038;51,41509434;100;0,896289491;0,699927914;1;78,67298578;47,64150943;100;0,954224038;0,648512054;1;79,342723;51,86915888;100;0,937959966;0,655995873;1;79,14691943;50,47169811;100
SÃO TOMÉ AND PRINCIPE;STP;0,076104237;0,367785499;2;54,54545455;32,38095238;66,19047619;-0,333385453;0,298721068;4;41,14832536;22,85714286;56,19047619;-0,087167544;0,252027186;4;49,76076555;34,76190476;60,95238095;-0,561948733;0,274575619;4;34,44976077;18,0952381;49,04761905;-0,539188458;0,26712431;4;35,40669856;19,04761905;49,52380952;-0,399066949;0,243370783;5;39,71291866;24,76190476;53,33333333;-0,612827244;0,241240277;5;33,01435407;16,66666667;46,66666667;-0,566780511;0,191931133;6;35,40669856;21,9047619;48,57142857;-0,443892504;0,195667746;5;41,62679426;25,71428571;51,42857143;-0,487765828;0,174652511;6;37,5;22,96650718;50,23923445;-0,725192796;0,166610795;6;27,96208531;16,98113208;40,56603774;-0,716466752;0,160170994;7;28,43601896;17,9245283;40,09433962;-0,720884839;0,154128913;7;28,16901408;16,82242991;40,18691589;-0,807765047;0,155868179;7;24,17061611;15,56603774;36,32075472
SAUDI ARABIA;SAU;0,245367644;0,214277588;5;58,85167464;49,04761905;64,76190476;0,207898738;0,217426122;5;59,33014354;46,66666667;68,0952381;-0,038803578;0,180459765;6;50,71770335;41,9047619;59,52380952;0,112060666;0,184143718;8;56,45933014;48,0952381;63,33333333;0,238116698;0,198358012;7;59,80861244;49,52380952;65,71428571;0,132436292;0,193695446;7;57,41626794;47,14285714;64,28571429;0,101039832;0,195391835;7;56,45933014;46,66666667;61,42857143;0,108790744;0,18108996;9;55,50239234;50;62,38095238;0,187101632;0,168971291;10;58,37320574;52,38095238;63,33333333;0,188899026;0,16715817;10;58,17307692;52,63157895;64,11483254;0,159785565;0,164249009;11;59,24170616;52,35849057;62,73584906;0,259577172;0,162418345;11;62,08530806;54,71698113;66,03773585;0,135671365;0,156711948;10;58,68544601;51,40186916;62,61682243;0,242020558;0,160041043;11;60,66350711;55,18867925;65,56603774
SENEGAL;SEN;-0,231565783;0,214277588;5;44,49760766;31,9047619;55,71428571;-0,032527704;0,205617177;7;50,71770335;37,14285714;60,47619048;0,012062897;0,173146499;7;52,15311005;42,85714286;60,47619048;0,038285052;0,17629441;10;54,06698565;47,61904762;60,95238095;-0,079727038;0,170548252;11;50,23923445;42,85714286;58,57142857;-0,017390491;0,167256033;11;50,71770335;43,80952381;59,52380952;-0,014593166;0,160943978;11;53,11004785;44,28571429;58,57142857;-0,246877484;0,150364718;14;49,28229665;39,52380952;53,80952381;-0,251579626;0,143381141;15;47,36842105;38,0952381;53,33333333;-0,289033781;0,140947399;15;46,63461538;37,32057416;53,58851675;-0,370550543;0,141381927;14;43,60189573;33,96226415;51,41509434;-0,402807247;0,137365304;15;41,23222749;32,0754717;50;-0,495490575;0,131067455;15;37,55868545;29,43925234;47,6635514;-0,329167874;0,133586;15;45,97156398;36,32075472;51,88679245
SERBIA;SRB;-1,284275047;0,222143927;4;10,04784689;4,285714286;20,95238095;-1,330791113;0,210166499;5;8,133971292;3,333333333;17,61904762;-1,343284825;0,176241737;7;8,133971292;1,904761905;17,14285714;-0,970454683;0,173291009;10;19,61722488;9,523809524;30;-0,940062327;0,174858752;10;19,61722488;10,95238095;30;-0,737521985;0,154375724;10;28,22966507;18,0952381;37,61904762;-0,913136832;0,161840933;10;19,61722488;12,85714286;31,9047619;-0,562751836;0,159810612;12;36,36363636;23,80952381;46,19047619;-0,502393138;0,161101192;12;37,32057416;25,71428571;48,0952381;-0,531806008;0,149776523;13;37,01923077;22,96650718;47,36842105;-0,444699234;0,135010574;14;41,23222749;30,66037736;48,58490566;-0,398415739;0,130789572;14;41,70616114;32,54716981;50;-0,319294791;0,126162227;14;46,00938967;36,44859813;52,3364486;-0,385696843;0,125109481;15;44,07582938;34,43396226;50
SEYCHELLES;SYC;0,752983462;0,367785499;2;69,37799043;55,71428571;90,47619048;0,473738319;0,298721068;4;65,55023923;51,42857143;81,42857143;0,585722932;0,252027186;4;66,98564593;56,66666667;81,9047619;0,388760719;0,274575619;4;62,67942584;50;75,23809524;0,140095718;0,26712431;4;56,45933014;43,80952381;68,57142857;0,169275256;0,190866637;6;58,85167464;49,04761905;64,28571429;0,024584308;0,189847506;6;53,58851675;43,80952381;60;0,009172356;0,195535048;5;54,54545455;45,71428571;60;0,122176283;0,195667746;5;56,93779904;49,04761905;62,38095238;0,225710711;0,174652511;6;59,13461538;53,58851675;66,50717703;0,061971551;0,16546749;7;55,92417062;49,52830189;61,79245283;0,023537151;0,161146338;7;55,92417062;47,64150943;62,26415094;-0,025567068;0,155034021;7;54,92957746;47,6635514;61,21495327;-0,037297169;0,149536934;9;53,55450237;46,69811321;59,43396226
SIERRA LEONE;SLE;-1,481909736;0,308487699;4;7,177033493;1,428571429;18,57142857;-1,192641885;0,275342199;5;11,48325359;3,333333333;26,66666667;-1,469089929;0,249699451;5;4,306220096;1,428571429;17,14285714;-1,328338452;0,222144652;8;7,655502392;2,380952381;20,47619048;-1,21134563;0,219155087;9;11,48325359;4,761904762;22,85714286;-1,174116403;0,20531743;10;11,96172249;5,238095238;20,47619048;-1,18272395;0,202296883;10;11,96172249;4,285714286;23,33333333;-1,034902946;0,190472741;12;14,35406699;7,142857143;28,57142857;-1,026896491;0,191713924;12;15,78947368;7,619047619;27,14285714;-0,962406543;0,183737122;12;19,71153846;8,133971292;31,10047847;-0,91886383;0,154494195;13;19,43127962;11,79245283;30,66037736;-0,955822279;0,150251825;13;18,00947867;10,8490566;29,24528302;-0,873437277;0,143139801;14;20,657277;14,01869159;30,8411215;-0,87085714;0,131836786;17;21,80094787;15,56603774;31,60377358
SINGAPORE;SGP;1,275654989;0,193095706;7;89,47368421;81,42857143;94,76190476;1,292818044;0,192645419;7;89,95215311;81,42857143;93,80952381;1,270788468;0,16003757;8;87,55980861;82,85714286;92,85714286;1,437050295;0,174000348;8;90,90909091;83,80952381;95,23809524;1,613473702;0,173736023;9;93,30143541;89,52380952;98,0952381;1,731901992;0,168621773;9;94,73684211;91,9047619;100;1,763897955;0,166447422;9;95,6937799;90,95238095;100;1,625239367;0,157050846;11;92,34449761;90;97,61904762;1,643149814;0,158890859;11;92,34449761;89,52380952;98,57142857;1,642990088;0,157913564;11;92,30769231;89,47368421;97,6076555;1,604055735;0,157265769;11;91,94312796;88,20754717;97,64150943;1,683477292;0,157617582;11;92,89099526;89,62264151;99,05660377;1,725649418;0,142686501;12;93,42723005;90,18691589;100;1,772444075;0,150876378;12;95,73459716;90,09433962;100
SLOVAK REPUBLIC;SVK;0,152887748;0,188708786;7;56,45933014;48,57142857;61,9047619;0,178497583;0,184857402;8;57,89473684;48,0952381;66,19047619;0,29047287;0,155182289;9;60,28708134;52,85714286;64,76190476;0,239176685;0,156599698;12;59,33014354;51,9047619;64,28571429;0,326175354;0,155596928;12;61,72248804;54,76190476;68,57142857;0,504898194;0,141753569;12;65,07177033;59,52380952;71,9047619;0,516161751;0,146082275;12;64,59330144;58,57142857;70,95238095;0,51825561;0,147796845;13;65,07177033;60;70,95238095;0,451647859;0,147024246;13;63,15789474;59,04761905;71,9047619;0,568852178;0,144542799;13;67,78846154;59,80861244;74,64114833;0,498893374;0,138632203;14;64,92890995;61,32075472;70,75471698;0,525151356;0,135986787;14;65,4028436;62,26415094;72,16981132;0,572054899;0,129134744;14;67,6056338;62,14953271;73,8317757;0,456420149;0,134994032;13;63,98104265;59,90566038;70,28301887
SLOVENIA;SVN;1,045340072;0,202780797;5;83,73205742;67,14285714;90,47619048;1,217164322;0,197055726;7;86,60287081;76,19047619;92,38095238;1,005808772;0,14903924;11;82,77511962;71,42857143;86,19047619;0,956808961;0,156599698;12;79,90430622;70,47619048;86,66666667;0,949639487;0,155596928;12;80,86124402;72,38095238;86,19047619;0,920197392;0,14891761;11;79,90430622;70,95238095;86,19047619;0,855542089;0,152349983;11;77,03349282;67,61904762;84,28571429;0,874552313;0,154054989;12;77,51196172;68,0952381;87,61904762;0,884636214;0,147024246;13;78,46889952;69,04761905;84,28571429;0,983507403;0,144542799;13;82,21153846;71,29186603;87,55980861;1,057513765;0,140339558;13;83,88625592;74,52830189;87,73584906;0,982268838;0,137184678;13;80,56872038;72,64150943;86,79245283;1,03861937;0,133800645;12;82,15962441;73,8317757;86,44859813;0,980561495;0,131286158;14;80,56872038;72,64150943;86,32075472
SOLOMON ISLANDS;SLB;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,151835678;0,5581127;2;55,50239234;24,76190476;83,33333333;-0,775833324;0,45855593;3;27,75119617;3,333333333;50,95238095;-1,398238703;0,390991306;2;5,741626794;0;28,0952381;-1,396294293;0,392697071;2;6,698564593;0,476190476;27,61904762;-0,996582277;0,247842758;4;17,70334928;7,619047619;34,28571429;-0,914283441;0,260650209;4;19,13875598;9,047619048;38,0952381;-0,744565112;0,28162894;4;26,31578947;10,47619048;47,14285714;-0,908039329;0,269039907;5;20,09569378;7,142857143;39,52380952;-0,719367966;0,21450749;6;26,92307692;13,87559809;43,54066986;-0,738568612;0,2189335;6;27,01421801;14,1509434;42,9245283;-0,701532109;0,208854511;7;29,38388626;15,09433962;44,33962264;-0,580089049;0,207623035;7;33,33333333;19,62616822;48,59813084;-0,60149859;0,203479007;7;33,17535545;17,45283019;46,69811321
SOMALIA;SOM;-2,221183731;0,352771196;2;0,4784689;0;4,285714286;-2,305991937;0,315496326;3;0;0;1,904761905;-2,310897043;0,260389291;3;0;0;1,428571429;-1,90955586;0,305586965;3;0,4784689;0;5,714285714;-2,106673652;0,280177954;4;0;0;3,333333333;-2,317867033;0,267086832;5;0;0;0,952380952;-2,208737006;0,2554927;5;0;0;0,476190476;-2,553436624;0,264063865;4;0;0;0,476190476;-2,621801216;0,262767963;4;0;0;0,476190476;-2,668872722;0,253475459;5;0;0;0,4784689;-2,50352348;0,192047655;7;0;0;0,471698113;-2,448119712;0,193741845;7;0;0;0,471698113;-2,358168544;0,183829668;7;0;0;0,46728972;-2,450166319;0,178209567;8;0;0;0,471698113
SOUTH AFRICA;ZAF;-0,0125979;0,193095706;7;50,23923445;41,9047619;60;0,15564014;0,18428749;9;55,98086124;46,66666667;65,23809524;0,10109788;0,15451592;10;55,02392344;47,14285714;61,42857143;0,046471334;0,158805578;12;54,54545455;47,61904762;60,47619048;0,043203418;0,159790608;12;53,58851675;45,23809524;61,42857143;0,089016521;0,150307401;13;56,45933014;48,0952381;60,47619048;0,077486158;0,142578062;14;54,54545455;48,0952381;60;0,237213301;0,135778699;16;59,33014354;54,76190476;63,33333333;0,073489306;0,13740109;16;55,50239234;50,95238095;59,04761905;0,034040286;0,136152645;16;54,80769231;50,23923445;59,33014354;0,092992286;0,133691143;17;56,87203791;51,41509434;61,79245283;0,107549777;0,132049188;17;57,81990521;51,41509434;62,26415094;0,125760479;0,124953193;18;58,21596244;52,3364486;62,14953271;0,079269913;0,128151092;18;57,81990521;50,94339623;61,79245283
SOUTH SUDAN;SSD;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-1,331154018;0,270508691;4;5,633802817;1,401869159;20,56074766;-1,387372022;0,216743001;7;4,739336493;0,471698113;16,50943396
SPAIN;ESP;1,39184298;0,193095706;7;90,90909091;84,76190476;96,66666667;1,300775988;0,192645419;7;90,43062201;81,42857143;93,80952381;1,390088895;0,16003757;8;90,90909091;83,80952381;94,28571429;1,21188529;0,177771637;8;86,60287081;77,14285714;92,85714286;1,261824118;0,177129714;8;88,51674641;80,95238095;92,85714286;1,133015228;0,171862731;8;85,16746411;75,71428571;90,95238095;1,097017399;0,169138988;8;84,21052632;75,71428571;90;1,09526844;0,159902356;10;84,68899522;70,95238095;90;1,128110669;0,159200502;11;84,68899522;75,71428571;89,52380952;1,166248483;0,158241985;11;86,05769231;79,90430622;89,47368421;1,132788165;0,156909957;11;84,83412322;75;88,67924528;1,158257688;0,159820869;10;84,36018957;77,83018868;89,1509434;1,176364644;0,144529783;11;85,91549296;78,5046729;89,25233645;1,043144891;0,153708786;11;83,41232227;72,64150943;86,32075472
SRI LANKA;LKA;0,172925984;0,214277588;5;56,93779904;48,0952381;63,33333333;0,083202504;0,21134777;6;53,11004785;43,33333333;64,76190476;0,171397568;0,161536659;8;56,93779904;49,52380952;63,33333333;0,324318467;0,168721971;10;60,76555024;54,76190476;66,19047619;0,243077247;0,171464671;11;60,28708134;51,42857143;64,28571429;0,203611605;0,160693507;12;59,33014354;50,47619048;64,28571429;0,146072583;0,161971063;12;56,93779904;50,95238095;61,42857143;0,186362119;0,152619598;14;57,41626794;52,38095238;63,33333333;0,14489559;0,154119479;15;57,41626794;51,9047619;61,42857143;-0,003689823;0,147524073;15;54,32692308;49,28229665;59,33014354;-0,06747641;0,147347513;15;53,55450237;45,75471698;59,43396226;-0,075548574;0,146084867;14;53,55450237;45,75471698;59,90566038;-0,071300778;0,138481677;14;52,58215962;47,19626168;59,81308411;-0,107891055;0,139106361;15;52,13270142;45,75471698;58,49056604
ST. KITTS AND NEVIS;KNA;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,392321662;0,5581127;2;64,11483254;33,33333333;90,47619048;0,84888389;0,518099144;2;75,59808612;51,42857143;95,23809524;0,650395289;0,50058377;2;69,37799043;48,0952381;91,9047619;0,567586715;0,467287066;2;67,46411483;46,19047619;89,52380952;0,717370837;0,258118643;4;71,77033493;60;85,23809524;0,786137662;0,270536334;4;75,11961722;60;87,14285714;0,86224321;0,292769458;3;73,68421053;62,38095238;89,52380952;0,839863934;0,282524834;3;75,11961722;61,42857143;88,57142857;0,768396006;0,249750328;3;72,11538462;59,80861244;86,12440191;0,75234931;0,259176679;3;71,09004739;61,79245283;86,32075472;0,705409217;0,258661015;3;71,09004739;62,26415094;83,96226415;0,735737058;0,263464122;3;70,89201878;62,14953271;85,51401869;0,704724082;0,250973185;3;71,56398104;61,79245283;83,96226415
ST. LUCIA;LCA;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,392321662;0,5581127;2;64,11483254;33,33333333;90,47619048;0,84888389;0,518099144;2;75,59808612;51,42857143;95,23809524;0,650395289;0,50058377;2;69,37799043;48,0952381;91,9047619;0,567586715;0,467287066;2;67,46411483;46,19047619;89,52380952;0,673499392;0,258118643;4;70,81339713;59,52380952;83,80952381;0,786137662;0,270536334;4;75,11961722;60;87,14285714;0,86224321;0,292769458;3;73,68421053;62,38095238;89,52380952;0,839863934;0,282524834;3;75,11961722;61,42857143;88,57142857;0,838594657;0,22512378;4;75,96153846;64,11483254;87,08133971;0,843707983;0,223758611;4;74,88151659;63,67924528;86,79245283;0,822789601;0,214322707;5;74,40758294;64,1509434;86,32075472;0,772057232;0,213387457;5;73,70892019;63,08411215;83,64485981;0,608311302;0,203867821;6;68,72037915;61,32075472;79,24528302
ST. VINCENT AND THE GRENADINES;VCT;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,392321662;0,5581127;2;64,11483254;33,33333333;90,47619048;0,84888389;0,518099144;2;75,59808612;51,42857143;95,23809524;0,899963042;0,50058377;2;76,55502392;55,71428571;95,23809524;0,567586715;0,467287066;2;67,46411483;46,19047619;89,52380952;0,717370837;0,258118643;4;71,77033493;60;85,23809524;0,786137662;0,270536334;4;75,11961722;60;87,14285714;0,86224321;0,292769458;3;73,68421053;62,38095238;89,52380952;0,691628976;0,282524834;3;71,77033493;59,04761905;86,66666667;0,906199691;0,222873969;5;80,28846154;66,50717703;88,51674641;0,882471635;0,221447721;5;75,35545024;65,09433962;86,79245283;0,85851928;0,214322707;5;74,88151659;65,09433962;86,79245283;0,910304042;0,213387457;5;78,40375587;67,28971963;86,44859813;0,880142482;0,209128927;5;76,30331754;66,03773585;86,32075472
SUDAN;SDN;-1,633457957;0,214277588;5;4,784688995;1,428571429;10,47619048;-1,626134344;0,205617177;7;3,349282297;1,904761905;9,523809524;-1,502987798;0,180181966;7;3,349282297;1,428571429;11,9047619;-1,275436918;0,192696558;8;8,612440191;3,333333333;20,47619048;-1,576209032;0,197264541;8;3,827751196;0,476190476;10;-1,484027164;0,181248564;9;5,263157895;1,428571429;11,42857143;-1,598357983;0,180264371;9;2,870813397;0,476190476;9,047619048;-1,309033895;0,176902306;10;7,177033493;2,380952381;15,71428571;-1,385154486;0,177821926;11;6,698564593;1,904761905;12,38095238;-1,414977181;0,168885597;11;5,769230769;1,913875598;11,48325359;-1,234480825;0,159911454;11;9,952606635;3,301886792;17,45283019;-1,296181171;0,157206554;11;6,63507109;2,830188679;15,56603774;-1,221479076;0,151014248;11;10,3286385;3,271028037;16,82242991;-1,20849396;0,154750038;11;9,478672986;3,301886792;17,45283019
SURINAME;SUR;-0,368483462;0,308487699;4;39,23444976;22,85714286;55,71428571;-0,249501384;0,291335825;4;44,01913876;27,14285714;59,52380952;-0,192040435;0,24383978;4;45,45454545;32,85714286;58,0952381;-0,266054692;0,26837375;5;47,36842105;29,52380952;58,0952381;-0,179459373;0,255030491;5;46,88995215;32,38095238;60;-0,292123742;0,253520531;6;44,01913876;29,04761905;57,14285714;-0,266007991;0,255530309;6;44,97607656;30,95238095;57,14285714;-0,28388162;0,219383501;7;46,88995215;30;55,23809524;-0,321129043;0,22946999;6;46,41148325;28,57142857;55,23809524;-0,284543996;0,227346852;6;47,59615385;31,57894737;56,45933014;-0,170217301;0,178453064;8;50,71090047;40,56603774;58,01886792;-0,095560388;0,174357141;9;52,60663507;43,39622642;60,37735849;-0,069363667;0,162966116;9;53,05164319;45,79439252;61,21495327;-0,102253392;0,173224561;9;53,08056872;43,86792453;58,96226415
SWAZILAND;SWZ;-0,531912757;0,335050512;3;32,05741627;14,76190476;51,9047619;-0,596291245;0,276447241;5;31,57894737;17,61904762;47,14285714;-0,677606087;0,232562918;5;30,62200957;17,14285714;42,85714286;-0,676304563;0,24340434;5;30,62200957;15,71428571;45,71428571;-0,750948758;0,236835854;5;27,27272727;13,33333333;42,85714286;-0,831499342;0,219627754;7;21,05263158;11,42857143;38,0952381;-0,869998169;0,216132812;7;22,48803828;10;36,66666667;-0,68506681;0,176251759;8;29,18660287;17,61904762;44,28571429;-0,77793146;0,17644434;8;24,88038278;13,80952381;38,0952381;-0,638075398;0,168177009;9;32,21153846;20,57416268;43,54066986;-0,613914678;0,163099893;9;33,17535545;20,28301887;45,28301887;-0,491431155;0,151522459;10;37,91469194;27,35849057;47,64150943;-0,458720396;0,145477793;10;40,37558685;29,90654206;48,59813084;-0,4646845;0,146649997;11;39,33649289;29,71698113;49,05660377
SWEDEN;SWE;1,762275084;0,193095706;7;97,1291866;90,95238095;100;1,770752257;0,192645419;7;96,6507177;91,42857143;100;1,781808129;0,16003757;8;96,6507177;92,85714286;100;1,835623097;0,177771637;8;96,6507177;92,85714286;100;1,893730571;0,177129714;8;98,0861244;92,85714286;100;1,896050789;0,171862731;8;97,6076555;92,85714286;100;1,776183756;0,169138988;8;96,1722488;90,95238095;100;1,836180432;0,159902356;10;97,6076555;91,9047619;100;1,875764352;0,161475841;10;98,0861244;91,9047619;100;1,912998875;0,160315421;10;98,55769231;92,34449761;100;1,965756466;0,159398554;10;99,52606635;93,39622642;100;1,96253097;0,159820869;10;99,52606635;93,39622642;100;1,947923496;0,144529783;11;99,53051643;92,99065421;100;1,934635969;0,153708786;11;99,0521327;92,45283019;100
SWITZERLAND;CHE;1,906332963;0,193095706;7;100;94,28571429;100;1,947543904;0,192645419;7;99,0430622;93,80952381;100;1,931220226;0,16003757;8;99,5215311;94,28571429;100;1,915477011;0,177771637;8;100;93,80952381;100;1,912914617;0,177129714;8;98,5645933;93,33333333;100;1,913257239;0,171862731;8;98,0861244;93,80952381;100;1,898503683;0,169138988;8;98,0861244;92,85714286;100;1,799512172;0,171870304;9;97,1291866;90,47619048;100;1,833450238;0,173503036;9;97,1291866;90,95238095;100;1,80769911;0,172148304;9;96,63461538;90,90909091;100;1,755270502;0,159398554;10;95,73459716;91,03773585;100;1,766334282;0,159820869;10;95,26066351;90,09433962;100;1,737579362;0,148734142;10;93,89671362;90,18691589;100;1,811945372;0,159755477;10;96,68246445;90,09433962;100
SYRIAN ARAB REPUBLIC;SYR;-0,383482695;0,214277588;5;38,27751196;27,61904762;49,52380952;-0,350295497;0,217426122;5;39,71291866;28,0952381;52,38095238;-0,370895696;0,181025394;5;40,19138756;31,42857143;50;-0,422259955;0,197826577;6;38,75598086;28,57142857;49,04761905;-0,368364781;0,200356831;6;42,58373206;28,57142857;51,42857143;-0,366288297;0,189862657;9;42,10526316;30,95238095;50,47619048;-0,47366632;0,189997782;9;38,75598086;27,61904762;47,61904762;-0,860807244;0,167038785;11;22,48803828;11,42857143;34,76190476;-0,691321644;0,157164925;12;29,18660287;18,0952381;42,38095238;-0,597672763;0,150501883;12;34,61538462;21,05263158;44,01913876;-0,48636832;0,150057952;13;37,91469194;27,35849057;47,16981132;-0,504886384;0,146537987;13;36,492891;27,35849057;47,64150943;-0,689596187;0,149464393;12;30,04694836;19,1588785;41,12149533;-1,100879738;0,163975846;11;14,21800948;5,660377358;23,11320755
TAIWAN, CHINA;TWN;0,750500932;0,193095706;7;67,94258373;60,95238095;84,76190476;0,739322689;0,192645419;7;73,68421053;64,76190476;83,33333333;0,784438048;0,16003757;8;71,77033493;63,80952381;83,33333333;0,847679007;0,172724273;9;75,59808612;65,23809524;83,33333333;0,939427629;0,173736023;9;80,38277512;70,47619048;86,66666667;1,00413955;0,168621773;9;82,77511962;71,9047619;88,0952381;1,00860329;0,166447422;9;82,29665072;70,47619048;88,57142857;0,759782446;0,157050846;11;70,81339713;64,28571429;82,38095238;0,749304721;0,158890859;11;72,72727273;64,28571429;82,38095238;0,759594317;0,157913564;11;71,63461538;65,07177033;83,73205742;0,92516356;0,157265769;11;78,67298578;68,86792453;86,32075472;1,015389492;0,157617582;11;81,99052133;72,64150943;87,26415094;1,045837098;0,146727528;11;83,09859155;73,8317757;86,44859813;1,04209352;0,156582468;11;82,93838863;72,64150943;86,32075472
TAJIKISTAN;TJK;-1,692384915;0,294467399;3;3,349282297;0,952380952;10,95238095;-1,615998142;0,256621467;5;3,827751196;1,904761905;11,42857143;-1,428784374;0,211050158;6;5,263157895;1,428571429;15,71428571;-1,168454911;0,198039107;9;11,96172249;4,285714286;25,23809524;-1,028877277;0,194467845;9;16,74641148;7,619047619;28,57142857;-1,142296649;0,176471043;10;13,39712919;6,666666667;20;-1,02481726;0,176047429;11;16,26794258;9,047619048;29,52380952;-1,120269771;0,151321885;14;11,96172249;6,666666667;21,9047619;-1,225764071;0,153425487;14;9,090909091;4,761904762;16,66666667;-1,244671873;0,149283742;14;8,653846154;3,827751196;17,70334928;-1,228596953;0,141682204;14;10,90047393;4,245283019;17,45283019;-1,175735742;0,138113166;13;11,84834123;4,716981132;18,39622642;-1,213838459;0,132258112;14;11,26760563;4,205607477;16,82242991;-1,175581745;0,132174957;14;10,90047393;4,716981132;17,45283019
TANZANIA;TZA;-0,2552475;0,214277588;5;43,54066986;31,42857143;55,23809524;-0,289755532;0,205617177;7;43,06220096;30,95238095;52,85714286;-0,385698662;0,173146499;7;39,71291866;31,42857143;49,52380952;-0,388178873;0,17629441;10;41,14832536;30,47619048;49,04761905;-0,286429191;0,170548252;11;44,01913876;33,33333333;52,85714286;-0,361158257;0,158107258;12;42,58373206;33,80952381;50,47619048;-0,260136546;0,150669942;13;45,45454545;37,14285714;53,33333333;-0,440997502;0,147709548;15;41,62679426;29,52380952;50;-0,356398718;0,15031943;15;44,97607656;33,80952381;51,9047619;-0,344912242;0,147593579;15;44,23076923;35,40669856;52,63157895;-0,476246857;0,138761439;16;39,33649289;29,71698113;47,16981132;-0,489762816;0,136162715;16;38,38862559;29,24528302;47,64150943;-0,554411905;0,132342838;16;35,21126761;25,70093458;45,79439252;-0,576181916;0,131836786;17;34,5971564;26,41509434;44,81132075
THAILAND;THA;0,541435148;0,193095706;7;64,11483254;58,0952381;78,57142857;0,505262216;0,188379367;8;66,98564593;58,0952381;75,23809524;0,54823321;0,156582413;9;65,07177033;60,47619048;72,85714286;0,37241934;0,167462407;10;62,20095694;56,19047619;68,57142857;0,147992877;0,166824167;10;57,41626794;48,0952381;62,85714286;0,113795216;0,156307122;12;56,93779904;49,04761905;61,9047619;0,087956145;0,15545571;12;55,02392344;47,14285714;60;-0,026844526;0,147228438;14;53,11004785;47,61904762;59,04761905;-0,083503881;0,148416317;14;52,63157895;46,19047619;57,61904762;-0,131915345;0,143947718;14;51,92307692;43,06220096;56,45933014;-0,22392593;0,141872529;15;48,34123223;40,56603774;54,71698113;-0,197266744;0,14144677;14;49,28909953;41,03773585;56,13207547;-0,209473902;0,130343605;15;48,82629108;42,99065421;56,54205607;-0,172067092;0,134909868;15;50,23696682;43,39622642;57,0754717
TIMOR-LESTE;TMP;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,185188485;0,710077736;1;46,41148325;7,619047619;81,9047619;-1,089993414;0,337860371;2;15,31100478;2,380952381;36,19047619;-0,799183755;0,279678576;4;24,88038278;10;43,33333333;-0,808940045;0,277807436;6;22,96650718;8,571428571;42,85714286;-0,54479949;0,252974824;6;36,36363636;18,57142857;50;-1,148272293;0,224846138;7;11,00478469;2,857142857;25,23809524;-1,279179272;0,22806843;8;8,133971292;1,904761905;20,47619048;-1,093822625;0,194765099;9;13,46153846;6,220095694;22,96650718;-1,23237758;0,16051945;11;10,42654028;3,301886792;17,45283019;-1,215922039;0,159432325;10;9,952606635;4,245283019;18,39622642;-1,230589053;0,151009218;10;9,85915493;3,271028037;16,82242991;-1,198708655;0,154351136;10;9,952606635;3,773584906;17,45283019
